            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.224603 seconds
| QMMM:                 Dspev diag routine = 0.248713 seconds
| QMMM:                Dspevd diag routine = 0.176079 seconds
| QMMM:                Dspevx diag routine = 0.623920 seconds
| QMMM:                 Dsyev diag routine = 0.268571 seconds
| QMMM:                Dsyevd diag routine = 0.196121 seconds
| QMMM:                Dsyevr diag routine = 0.194365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121774 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    52       52      H        4.4530   -0.6130   -3.0090
  QMMM:    53       53      H        4.1930    0.5830   -5.3860
  QMMM:    54       54      H        3.7910    1.6810   -1.3130
  QMMM:    55       55      H       -0.7460    0.7980   -3.7190
  QMMM:    56       56      H       -0.0120   -0.7260   -4.4560
  QMMM:    57       57      H        0.5250    0.4580   -0.5640
  QMMM:    58       58      H       -0.5290   -2.3850   -1.2710
  QMMM:    59       59      H        0.6290   -0.4770    1.0680
  QMMM:    60       60      H        2.9440   -1.1010    3.4200
  QMMM:    61       61      H        3.2330   -2.8730    3.9400
  QMMM:    62       62      H        3.4930   -4.5860   -1.4280
  QMMM:    63       63      H        2.2950   -3.7520   -2.5500
  QMMM:    64       64      H       -2.0610   -3.6840    0.9090
  QMMM:    65       65      H        2.0980   -3.2080    0.1440
  QMMM:    66       66      H        1.8290    8.3720    7.1390
  QMMM:    67       67      H        2.6930    6.3120    3.4180
  QMMM:    68       68      H       -0.3190    5.8830    4.4450
  QMMM:    69       69      H        1.1230    4.8860    3.9320
  QMMM:    70       70      H       -1.9650    3.7560    4.8860
  QMMM:    71       71      H       -1.7770    3.2680    6.6470
  QMMM:    72       72      H       -0.9700    4.4500    8.5490
  QMMM:    73       73      H        1.5060    1.0130    7.8700
  QMMM:    74       74      H        0.3760    5.6330    9.5700
  QMMM:    75       75      H       -1.3310    4.7300   12.0330
  QMMM:    76       76      H        0.0780    5.5320   13.3740
  QMMM:    77       77      H        2.6690    5.8880    9.9150
  QMMM:    78       78      H        2.0090    5.9700   14.8700
  QMMM:    79       79      H        4.6160    6.3280   11.4230
  QMMM:    80       80      H        4.2650    6.4050   14.9270
  QMMM:    81       81      H        4.1910   10.3150    4.0860
  QMMM:    82       82      H        3.1170   10.3470    6.3390
  QMMM:    83       83      H        1.0320    2.4120    0.7030
  QMMM:    84       84      H        1.7890    2.5930    7.3040
  QMMM:    85       85      C        0.1550    2.2380    3.9220
  QMMM:    86       86      O       -0.4140    0.5360    6.3450
  QMMM:    87       87      H        3.9790    8.2960    2.6320
  QMMM:    88       88      H       -0.5020    2.8920    3.2830
  QMMM:    89       89      H       -0.3090    1.2090    3.8640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       68.5049 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.6440  -41.1977  -40.6958  -40.2375  -40.1607  -39.5239  -39.4895  -38.2011
 -37.5487  -37.4735  -36.9343  -36.4965  -36.1628  -34.9933  -34.6441  -34.6288
 -34.6024  -34.1393  -33.0153  -32.9311  -32.4965  -31.9984  -31.8353  -31.3137
 -31.2494  -31.0658  -30.1941  -29.1220  -28.7939  -28.2677  -25.4855  -25.1380
 -24.6699  -24.6268  -24.4190  -24.1266  -23.6470  -23.2236  -22.8060  -22.6767
 -21.6905  -21.6398  -21.1304  -21.0388  -20.6393  -19.3918  -19.3647  -19.0550
 -18.8159  -18.6319  -18.4858  -18.2876  -18.0848  -17.9848  -17.7286  -17.7149
 -17.4335  -17.3697  -17.3222  -17.0405  -16.9490  -16.6326  -16.5495  -16.3387
 -16.3235  -16.3148  -16.1259  -15.8583  -15.7832  -15.7269  -15.6921  -15.5114
 -15.4302  -15.3942  -15.3737  -15.2348  -15.2199  -15.1576  -14.8966  -14.8330
 -14.7364  -14.6455  -14.6289  -14.5518  -14.4744  -14.4227  -14.2687  -14.1938
 -14.1536  -14.1134  -13.7750  -13.6856  -13.6515  -13.5264  -13.5086  -13.3764
 -13.3407  -13.2628  -13.1629  -12.9698  -12.6400  -12.6157  -12.5368  -12.4989
 -12.3850  -12.2237  -12.1960  -12.1407  -12.0710  -12.0109  -11.9797  -11.7707
 -11.5276  -11.3957  -11.3721  -11.3250  -11.2294  -11.1731  -11.0647  -11.0374
 -10.9884  -10.8922  -10.6134  -10.5281  -10.3799  -10.2645  -10.1654   -9.9361
  -9.5752   -9.5262   -9.0485   -8.8207   -0.9454   -0.6616   -0.4209   -0.2702
   0.1474    0.2521    0.3006    0.3592    0.7609    0.7723    0.7753    0.8172
   1.1251    1.2046    1.3765    1.4086    1.5319    1.5878    1.6680    1.8182
   1.8263    1.9972    2.0832    2.4135    2.4368    2.5485    2.5780    2.6040
   2.6624    2.7238    2.8222    2.8839    2.9580    3.0752    3.1877    3.2070
   3.3216    3.3301    3.3825    3.4306    3.4717    3.5177    3.5337    3.5471
   3.6035    3.6335    3.7000    3.7212    3.7608    3.7632    3.7794    3.8295
   3.8700    3.9245    3.9291    4.0060    4.0377    4.0531    4.0933    4.1611
   4.1833    4.1869    4.1962    4.2292    4.2902    4.3405    4.3916    4.4359
   4.4454    4.4780    4.4872    4.4944    4.5158    4.5991    4.6909    4.6939
   4.7017    4.7923    4.8031    4.8409    4.8810    4.9721    5.0476    5.1233
   5.1341    5.1740    5.2115    5.2709    5.2955    5.3085    5.3891    5.4009
   5.4116    5.4715    5.5073    5.5679    5.7065    5.7858    5.8234    5.9138
   6.0174    6.0853    6.1230    6.2130    6.3160    6.3176    6.5001    6.9637
   7.0033    7.4397

 Heat of formation   =         68.50491282 kcal/mol  (        2.97059593 eV)

 Total SCF energy    =    -207694.69319337 kcal/mol  (    -9006.31773095 eV)
 Electronic energy   =   -2048431.43918481 kcal/mol  (   -88826.65275508 eV)
 Core-core repulsion =    1840736.74599144 kcal/mol  (    79820.33502413 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.361
     2      C                 -0.145
     3      C                 -0.125
     4      C                 -0.078
     5      C                 -0.153
     6      C                 -0.228
     7      C                  0.031
     8      O                 -0.287
     9      C                  0.258
    10      C                 -0.053
    11      O                 -1.060
    12      P                  2.642
    13      O                 -1.081
    14      C                 -0.007
    15      N                 -0.430
    16      C                 -0.158
    17      C                 -0.124
    18      C                 -0.553
    19      C                  0.145
    20      C                 -0.231
    21      C                 -0.119
    22      C                 -0.085
    23      C                 -0.111
    24      C                 -0.139
    25      C                 -0.135
    26      C                 -0.094
    27      C                 -0.098
    28      C                 -0.170
    29      C                 -0.167
    30      N                 -0.015
    31      O                 -0.188
    32      C                  0.328
    33      C                 -0.017
    34      C                 -0.054
    35      C                 -0.052
    36      C                 -0.121
    37      N                 -0.412
    38      C                 -0.244
    39      C                  0.333
    40      O                 -0.306
    41      C                 -0.045
    42      C                 -0.109
    43      C                 -0.061
    44      C                 -0.071
    45      C                 -0.222
    46      C                 -0.164
    47      C                  0.098
    48      O                 -0.246
    49      O                 -0.308
    50      H                  0.119
    51      H                  0.140
    52      H                  0.157
    53      H                  0.139
    54      H                  0.155
    55      H                  0.119
    56      H                  0.119
    57      H                  0.149
    58      H                  0.190
    59      H                  0.153
    60      H                  0.204
    61      H                  0.140
    62      H                  0.193
    63      H                  0.219
    64      H                  0.227
    65      H                  0.151
    66      H                  0.143
    67      H                  0.165
    68      H                  0.132
    69      H                  0.175
    70      H                  0.130
    71      H                  0.161
    72      H                  0.236
    73      H                  0.233
    74      H                  0.141
    75      H                  0.158
    76      H                  0.140
    77      H                  0.149
    78      H                  0.138
    79      H                  0.156
    80      H                  0.222
    81      H                  0.135
    82      H                  0.137
    83      H                  0.182
    84      H                  0.235
    85      C                 -0.847
    86      O                 -0.360
    87      H                  0.140
    88      H                  0.142
    89      H                  0.177
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.151    1.916   -4.065    4.982
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.4121   -2.6264   -3.1484
  QMMM:     2        2      C        4.2144    0.4779   -3.1792
  QMMM:     3        3      C        3.5280    0.6273   -4.5110
  QMMM:     4        4      C        3.3477    1.0744   -2.1082
  QMMM:     5        5      C        2.1912    0.7735   -4.6504
  QMMM:     6        6      C        2.0546    0.8787   -2.3389
  QMMM:     7        7      C        0.0202   -0.0177   -3.5840
  QMMM:     8        8      O       -0.4165   -0.6836   -2.3916
  QMMM:     9        9      C       -0.1584   -2.0125   -2.2492
  QMMM:    10       10      C        1.3681    0.5730   -3.4420
  QMMM:    11       11      O        2.4996    1.0507    3.5795
  QMMM:    12       12      P        1.6838    2.2157    3.2903
  QMMM:    13       13      O        2.1302    3.5057    2.7768
  QMMM:    14       14      C        0.6878    0.4975    0.5362
  QMMM:    15       15      N        0.9550    1.5520    1.2069
  QMMM:    16       16      C        2.8011   -2.1788    3.2016
  QMMM:    17       17      C        2.1632   -2.5998    2.1559
  QMMM:    18       18      C        3.3164   -3.7466   -2.1170
  QMMM:    19       19      C        4.1894   -2.8348   -2.4320
  QMMM:    20       20      C       -1.0223   -3.4787    0.9546
  QMMM:    21       21      C        0.1539   -3.2587    1.0236
  QMMM:    22       22      C        1.5362   -3.0133    1.0820
  QMMM:    23       23      C        3.6204    9.4420    4.4367
  QMMM:    24       24      C        3.0203    9.4608    5.6955
  QMMM:    25       25      C        3.4998    8.3150    3.6230
  QMMM:    26       26      C        2.2984    8.3558    6.1441
  QMMM:    27       27      C        2.7767    7.2070    4.0597
  QMMM:    28       28      C        0.5378    5.2669    4.8113
  QMMM:    29       29      C       -1.2577    3.4861    5.6911
  QMMM:    30       30      N        1.3868    5.5533    6.9880
  QMMM:    31       31      O        0.6183    4.4738    7.0398
  QMMM:    32       32      C        0.2776    1.5746    6.3435
  QMMM:    33       33      C        0.0740    4.1478    5.7238
  QMMM:    34       34      C        2.1691    7.2269    5.3244
  QMMM:    35       35      C        1.4116    6.0674    5.7698
  QMMM:    36       36      C       -0.0139    2.6771    5.3400
  QMMM:    37       37      N        1.3365    1.7200    7.1972
  QMMM:    38       38      C       -1.0611    4.9513   10.9866
  QMMM:    39       39      C       -2.1642    4.7232   10.0454
  QMMM:    40       40      O       -1.9232    4.4586    8.7249
  QMMM:    41       41      C        0.1467    5.4141   10.6324
  QMMM:    42       42      C        1.2456    5.6699   11.5450
  QMMM:    43       43      C        1.0747    5.6992   12.9359
  QMMM:    44       44      C        2.5264    5.9033   11.0088
  QMMM:    45       45      C        2.1522    5.9474   13.7806
  QMMM:    46       46      C        3.6131    6.1491   11.8354
  QMMM:    47       47      C        3.4216    6.1700   13.2287
  QMMM:    48       48      O        4.5329    6.4196   13.9963
  QMMM:    49       49      O       -3.3656    4.7250   10.3249
  QMMM:    50       50      H        5.1866    1.0388   -3.1878
  QMMM:    51       51      H        1.6950    0.9200   -5.6165
  QMMM:    52       52      H        4.4529   -0.6126   -3.0089
  QMMM:    53       53      H        4.1930    0.5830   -5.3861
  QMMM:    54       54      H        3.7904    1.6805   -1.3132
  QMMM:    55       55      H       -0.7459    0.7977   -3.7189
  QMMM:    56       56      H       -0.0116   -0.7266   -4.4556
  QMMM:    57       57      H        0.5253    0.4581   -0.5644
  QMMM:    58       58      H       -0.5288   -2.3850   -1.2713
  QMMM:    59       59      H        0.6289   -0.4771    1.0681
  QMMM:    60       60      H        2.9439   -1.1016    3.4196
  QMMM:    61       61      H        3.2327   -2.8726    3.9396
  QMMM:    62       62      H        3.4927   -4.5860   -1.4279
  QMMM:    63       63      H        2.2952   -3.7517   -2.5505
  QMMM:    64       64      H       -2.0614   -3.6841    0.9094
  QMMM:    65       65      H        2.0977   -3.2086    0.1443
  QMMM:    66       66      H        1.8292    8.3721    7.1393
  QMMM:    67       67      H        2.6936    6.3123    3.4185
  QMMM:    68       68      H       -0.3191    5.8833    4.4453
  QMMM:    69       69      H        1.1230    4.8856    3.9317
  QMMM:    70       70      H       -1.9653    3.7562    4.8862
  QMMM:    71       71      H       -1.7766    3.2681    6.6468
  QMMM:    72       72      H       -0.9704    4.4505    8.5486
  QMMM:    73       73      H        1.5066    1.0126    7.8702
  QMMM:    74       74      H        0.3757    5.6329    9.5699
  QMMM:    75       75      H       -1.3310    4.7298   12.0327
  QMMM:    76       76      H        0.0783    5.5318   13.3739
  QMMM:    77       77      H        2.6687    5.8878    9.9155
  QMMM:    78       78      H        2.0091    5.9699   14.8701
  QMMM:    79       79      H        4.6163    6.3280   11.4233
  QMMM:    80       80      H        4.2651    6.4056   14.9272
  QMMM:    81       81      H        4.1909   10.3150    4.0862
  QMMM:    82       82      H        3.1172   10.3475    6.3392
  QMMM:    83       83      H        1.0325    2.4123    0.7029
  QMMM:    84       84      H        1.7889    2.5934    7.3043
  QMMM:    85       85      C        0.1551    2.2378    3.9217
  QMMM:    86       86      O       -0.4139    0.5365    6.3450
  QMMM:    87       87      H        3.9788    8.2962    2.6326
  QMMM:    88       88      H       -0.5022    2.8922    3.2826
  QMMM:    89       89      H       -0.3094    1.2086    3.8642

           --------- Calculation Completed ----------

