            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.148166 seconds
| QMMM:                 Dspev diag routine = 0.203589 seconds
| QMMM:                Dspevd diag routine = 0.142563 seconds
| QMMM:                Dspevx diag routine = 0.441484 seconds
| QMMM:                 Dsyev diag routine = 0.219933 seconds
| QMMM:                Dsyevd diag routine = 0.154834 seconds
| QMMM:                Dsyevr diag routine = 0.134744 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082426 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H        9.3130   -3.4570    4.4890
  QMMM:    79       79      H        9.9320   -2.6220    6.7330
  QMMM:    80       80      H        8.6750   -3.6340    7.4570
  QMMM:    81       81      H       10.0630   -4.3840    6.6570
  QMMM:    82       82      H       -2.3710   -0.8130   -0.7630
  QMMM:    83       83      H       -4.9910    0.1270   -3.9760
  QMMM:    84       84      H       -5.9050   -0.2330   -5.1260
  QMMM:    85       85      H       -6.8970    3.8440   -8.4220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      793.0440 kcal/mol        3.2076 kcal/(mol*A)
xmin    20      730.5911 kcal/mol        1.3050 kcal/(mol*A)
xmin    30      714.8856 kcal/mol        3.2148 kcal/(mol*A)
xmin    40      699.1311 kcal/mol        0.7759 kcal/(mol*A)
xmin    50      686.9061 kcal/mol        1.1708 kcal/(mol*A)
xmin    60      672.4448 kcal/mol        1.6433 kcal/(mol*A)
xmin    70      662.4956 kcal/mol        0.8097 kcal/(mol*A)
xmin    80      655.3217 kcal/mol        0.6464 kcal/(mol*A)
xmin    90      650.8965 kcal/mol        0.9814 kcal/(mol*A)
xmin   100      646.0193 kcal/mol        0.4951 kcal/(mol*A)
xmin   110      643.4361 kcal/mol        1.2955 kcal/(mol*A)
xmin   120      640.5013 kcal/mol        0.5318 kcal/(mol*A)
xmin   130      638.2090 kcal/mol        0.4381 kcal/(mol*A)
xmin   140      635.5426 kcal/mol        0.9165 kcal/(mol*A)
xmin   150      632.9357 kcal/mol        1.4701 kcal/(mol*A)
xmin   160      691.7505 kcal/mol       19.6189 kcal/(mol*A)
xmin   170      629.6968 kcal/mol        0.5954 kcal/(mol*A)
xmin   180      628.1616 kcal/mol        0.2418 kcal/(mol*A)
xmin   190      627.1157 kcal/mol        0.1945 kcal/(mol*A)
xmin   200      626.0490 kcal/mol        0.8307 kcal/(mol*A)
xmin   210      625.0199 kcal/mol        0.2664 kcal/(mol*A)
xmin   220      624.0308 kcal/mol        0.2197 kcal/(mol*A)
xmin   230      623.4058 kcal/mol        0.5649 kcal/(mol*A)
xmin   240      622.3596 kcal/mol        0.5785 kcal/(mol*A)
xmin   250      621.5536 kcal/mol        1.1441 kcal/(mol*A)
xmin   260      620.6293 kcal/mol        0.3146 kcal/(mol*A)
xmin   270      619.4576 kcal/mol        0.4734 kcal/(mol*A)
xmin   280      617.8295 kcal/mol        0.7440 kcal/(mol*A)
xmin   290      616.7249 kcal/mol        0.6641 kcal/(mol*A)
xmin   300      614.8989 kcal/mol        0.2271 kcal/(mol*A)
xmin   310      613.9536 kcal/mol        0.8677 kcal/(mol*A)
xmin   320      612.7391 kcal/mol        0.3228 kcal/(mol*A)
xmin   330      612.3082 kcal/mol        0.2273 kcal/(mol*A)
xmin   340      611.9665 kcal/mol        0.0793 kcal/(mol*A)
xmin   350      611.9391 kcal/mol        0.0884 kcal/(mol*A)
xmin   360      611.9250 kcal/mol        0.1135 kcal/(mol*A)
xmin   370      611.8359 kcal/mol        0.1011 kcal/(mol*A)
xmin   380      611.7909 kcal/mol        0.0941 kcal/(mol*A)
xmin   390      611.7839 kcal/mol        0.0272 kcal/(mol*A)
xmin   400      611.7478 kcal/mol        0.1198 kcal/(mol*A)
xmin   410      611.7040 kcal/mol        0.1164 kcal/(mol*A)
xmin   420      611.6258 kcal/mol        0.0717 kcal/(mol*A)
xmin   430      611.5737 kcal/mol        0.0586 kcal/(mol*A)
xmin   440      611.5615 kcal/mol        0.0694 kcal/(mol*A)
xmin   450      611.5466 kcal/mol        0.0789 kcal/(mol*A)
xmin   460      611.5099 kcal/mol        0.1134 kcal/(mol*A)
xmin   470      611.4785 kcal/mol        0.0704 kcal/(mol*A)
xmin   480      611.4361 kcal/mol        0.0755 kcal/(mol*A)
xmin   490      611.4087 kcal/mol        0.0775 kcal/(mol*A)
xmin   500      611.3935 kcal/mol        0.0367 kcal/(mol*A)
xmin   510      611.3852 kcal/mol        0.0251 kcal/(mol*A)
xmin   520      611.3696 kcal/mol        0.0520 kcal/(mol*A)
xmin   530      611.3513 kcal/mol        0.0763 kcal/(mol*A)
xmin   540      611.3370 kcal/mol        0.0415 kcal/(mol*A)
xmin   550      611.3053 kcal/mol        0.0785 kcal/(mol*A)
xmin   560      611.2157 kcal/mol        0.1627 kcal/(mol*A)
xmin   570      611.1202 kcal/mol        0.1031 kcal/(mol*A)
xmin   580      610.9859 kcal/mol        0.0710 kcal/(mol*A)
xmin   590      610.9044 kcal/mol        0.1178 kcal/(mol*A)
xmin   600      610.7480 kcal/mol        0.2357 kcal/(mol*A)
xmin   610      610.5981 kcal/mol        0.0722 kcal/(mol*A)
xmin   620      610.4365 kcal/mol        0.1380 kcal/(mol*A)
xmin   630      610.2215 kcal/mol        0.1207 kcal/(mol*A)
xmin   640      610.1242 kcal/mol        0.1001 kcal/(mol*A)
xmin   650      610.0018 kcal/mol        0.0673 kcal/(mol*A)
xmin   660      609.7900 kcal/mol        0.2262 kcal/(mol*A)
xmin   670      609.5417 kcal/mol        0.5938 kcal/(mol*A)
xmin   680      609.3714 kcal/mol        0.0913 kcal/(mol*A)
xmin   690      609.1549 kcal/mol        0.1051 kcal/(mol*A)
xmin   700      609.0129 kcal/mol        0.2167 kcal/(mol*A)
xmin   710      608.8509 kcal/mol        0.1558 kcal/(mol*A)
xmin   720      608.6704 kcal/mol        0.1216 kcal/(mol*A)
xmin   730      608.5039 kcal/mol        0.1972 kcal/(mol*A)
xmin   740      608.3367 kcal/mol        0.1267 kcal/(mol*A)
xmin   750      608.1773 kcal/mol        0.1156 kcal/(mol*A)
xmin   760      607.9920 kcal/mol        0.1039 kcal/(mol*A)
xmin   770      607.7972 kcal/mol        0.1173 kcal/(mol*A)
xmin   780      607.6140 kcal/mol        0.4146 kcal/(mol*A)
xmin   790      607.4614 kcal/mol        0.0719 kcal/(mol*A)
xmin   800      607.3457 kcal/mol        0.1106 kcal/(mol*A)
xmin   810      607.1246 kcal/mol        0.0817 kcal/(mol*A)
xmin   820      606.9435 kcal/mol        0.1541 kcal/(mol*A)
xmin   830      606.8391 kcal/mol        0.1281 kcal/(mol*A)
xmin   840      606.8275 kcal/mol        1.0692 kcal/(mol*A)
xmin   850      606.7253 kcal/mol        0.0938 kcal/(mol*A)
xmin   860      606.5929 kcal/mol        0.1241 kcal/(mol*A)
xmin   870      606.5183 kcal/mol        0.1501 kcal/(mol*A)
xmin   880      606.4101 kcal/mol        0.0814 kcal/(mol*A)
xmin   890      606.3406 kcal/mol        0.0715 kcal/(mol*A)
xmin   900      606.2660 kcal/mol        0.0386 kcal/(mol*A)
xmin   910      606.1913 kcal/mol        0.0880 kcal/(mol*A)
xmin   920      606.1116 kcal/mol        0.1416 kcal/(mol*A)
xmin   930      606.0140 kcal/mol        0.2872 kcal/(mol*A)
xmin   940      605.9352 kcal/mol        0.2620 kcal/(mol*A)
xmin   950      605.8921 kcal/mol        0.0490 kcal/(mol*A)
xmin   960      605.8621 kcal/mol        0.0233 kcal/(mol*A)
xmin   970      605.7832 kcal/mol        0.2440 kcal/(mol*A)
xmin   980      605.7281 kcal/mol        0.0844 kcal/(mol*A)
xmin   990      605.6693 kcal/mol        0.0963 kcal/(mol*A)
xmin  1000      605.6270 kcal/mol        0.1228 kcal/(mol*A)
xmin  1010      605.5863 kcal/mol        0.1948 kcal/(mol*A)
xmin  1020      605.5280 kcal/mol        0.0657 kcal/(mol*A)
xmin  1030      605.4611 kcal/mol        0.1523 kcal/(mol*A)
xmin  1040      605.4218 kcal/mol        0.0664 kcal/(mol*A)
xmin  1050      605.3654 kcal/mol        0.0717 kcal/(mol*A)
xmin  1060      605.3232 kcal/mol        0.1594 kcal/(mol*A)
xmin  1070      605.2546 kcal/mol        0.0353 kcal/(mol*A)
xmin  1080      605.2128 kcal/mol        0.0258 kcal/(mol*A)
xmin  1090      605.1577 kcal/mol        0.1888 kcal/(mol*A)
xmin  1100      605.0993 kcal/mol        0.0713 kcal/(mol*A)
xmin  1110      605.0499 kcal/mol        0.0569 kcal/(mol*A)
xmin  1120      604.9675 kcal/mol        0.0808 kcal/(mol*A)
xmin  1130      604.9281 kcal/mol        0.0266 kcal/(mol*A)
xmin  1140      604.8789 kcal/mol        0.0361 kcal/(mol*A)
xmin  1150      604.8459 kcal/mol        0.0300 kcal/(mol*A)
xmin  1160      604.8072 kcal/mol        0.0433 kcal/(mol*A)
xmin  1170      604.7713 kcal/mol        0.0377 kcal/(mol*A)
xmin  1180      604.7327 kcal/mol        0.1435 kcal/(mol*A)
xmin  1190      604.6815 kcal/mol        0.0315 kcal/(mol*A)
xmin  1200      604.6320 kcal/mol        0.0669 kcal/(mol*A)
xmin  1210      604.6018 kcal/mol        0.0692 kcal/(mol*A)
xmin  1220      604.5693 kcal/mol        0.0742 kcal/(mol*A)
xmin  1230      604.5201 kcal/mol        0.1628 kcal/(mol*A)
xmin  1240      604.4844 kcal/mol        0.0419 kcal/(mol*A)
xmin  1250      604.4405 kcal/mol        0.0487 kcal/(mol*A)
xmin  1260      604.3972 kcal/mol        0.0380 kcal/(mol*A)
xmin  1270      604.3596 kcal/mol        0.0455 kcal/(mol*A)
xmin  1280      604.3140 kcal/mol        0.0549 kcal/(mol*A)
xmin  1290      604.2891 kcal/mol        0.0840 kcal/(mol*A)
xmin  1300      604.2666 kcal/mol        0.0511 kcal/(mol*A)
xmin  1310      604.2304 kcal/mol        0.0266 kcal/(mol*A)
xmin  1320      604.1792 kcal/mol        0.0596 kcal/(mol*A)
xmin  1330      604.1270 kcal/mol        0.0836 kcal/(mol*A)
xmin  1340      604.0895 kcal/mol        0.0859 kcal/(mol*A)
xmin  1350      604.0584 kcal/mol        0.0499 kcal/(mol*A)
xmin  1360      604.0238 kcal/mol        0.0847 kcal/(mol*A)
xmin  1370      603.9789 kcal/mol        0.0701 kcal/(mol*A)
xmin  1380      603.9384 kcal/mol        0.2084 kcal/(mol*A)
xmin  1390      603.9195 kcal/mol        0.0368 kcal/(mol*A)
xmin  1400      603.8972 kcal/mol        0.0445 kcal/(mol*A)
xmin  1410      603.8808 kcal/mol        0.2194 kcal/(mol*A)
xmin  1420      603.8629 kcal/mol        0.0278 kcal/(mol*A)
xmin  1430      603.8227 kcal/mol        0.2039 kcal/(mol*A)
xmin  1440      603.7986 kcal/mol        0.0810 kcal/(mol*A)
xmin  1450      603.7674 kcal/mol        0.0241 kcal/(mol*A)
xmin  1460      603.7357 kcal/mol        0.0403 kcal/(mol*A)
xmin  1470      603.6898 kcal/mol        0.0706 kcal/(mol*A)
xmin  1480      603.6758 kcal/mol        0.0356 kcal/(mol*A)
xmin  1490      603.6468 kcal/mol        0.0805 kcal/(mol*A)
xmin  1500      603.6231 kcal/mol        0.0789 kcal/(mol*A)
xmin  1510      603.5843 kcal/mol        0.1141 kcal/(mol*A)
xmin  1520      603.5507 kcal/mol        0.1023 kcal/(mol*A)
xmin  1530      603.5240 kcal/mol        0.1042 kcal/(mol*A)
xmin  1540      603.5079 kcal/mol        0.0372 kcal/(mol*A)
xmin  1550      603.4824 kcal/mol        0.0323 kcal/(mol*A)
xmin  1560      603.4561 kcal/mol        0.0434 kcal/(mol*A)
xmin  1570      603.4203 kcal/mol        0.0579 kcal/(mol*A)
xmin  1580      603.3920 kcal/mol        0.0354 kcal/(mol*A)
xmin  1590      603.3770 kcal/mol        0.0196 kcal/(mol*A)
xmin  1600      603.3561 kcal/mol        0.0644 kcal/(mol*A)
xmin  1610      603.3271 kcal/mol        0.1160 kcal/(mol*A)
xmin  1620      603.3040 kcal/mol        0.1338 kcal/(mol*A)
xmin  1630      603.2794 kcal/mol        0.1380 kcal/(mol*A)
xmin  1640      603.2538 kcal/mol        0.0493 kcal/(mol*A)
xmin  1650      603.2327 kcal/mol        0.0445 kcal/(mol*A)
xmin  1660      603.2089 kcal/mol        0.0419 kcal/(mol*A)
xmin  1670      603.1833 kcal/mol        0.0458 kcal/(mol*A)
xmin  1680      603.1665 kcal/mol        0.0237 kcal/(mol*A)
xmin  1690      603.1525 kcal/mol        0.0354 kcal/(mol*A)
xmin  1700      603.1223 kcal/mol        0.0366 kcal/(mol*A)
xmin  1710      603.0848 kcal/mol        0.0417 kcal/(mol*A)
xmin  1720      603.0688 kcal/mol        0.0378 kcal/(mol*A)
xmin  1730      603.0432 kcal/mol        0.0362 kcal/(mol*A)
xmin  1740      603.0047 kcal/mol        0.1139 kcal/(mol*A)
xmin  1750      602.9764 kcal/mol        0.0786 kcal/(mol*A)
xmin  1760      602.9473 kcal/mol        0.0412 kcal/(mol*A)
xmin  1770      602.9281 kcal/mol        0.1119 kcal/(mol*A)
xmin  1780      602.9217 kcal/mol        0.0818 kcal/(mol*A)
xmin  1790      602.8913 kcal/mol        0.0446 kcal/(mol*A)
xmin  1800      602.8663 kcal/mol        0.0326 kcal/(mol*A)
xmin  1810      602.8308 kcal/mol        0.0312 kcal/(mol*A)
xmin  1820      602.8040 kcal/mol        0.0422 kcal/(mol*A)
xmin  1830      602.7790 kcal/mol        0.0605 kcal/(mol*A)
xmin  1840      602.7558 kcal/mol        0.0799 kcal/(mol*A)
xmin  1850      602.7356 kcal/mol        0.0266 kcal/(mol*A)
xmin  1860      602.6957 kcal/mol        0.0466 kcal/(mol*A)
xmin  1870      602.6665 kcal/mol        0.0470 kcal/(mol*A)
xmin  1880      602.6422 kcal/mol        0.0368 kcal/(mol*A)
xmin  1890      602.6210 kcal/mol        0.0272 kcal/(mol*A)
xmin  1900      602.6020 kcal/mol        0.0644 kcal/(mol*A)
xmin  1910      602.5728 kcal/mol        0.0669 kcal/(mol*A)
xmin  1920      602.5444 kcal/mol        0.0366 kcal/(mol*A)
xmin  1930      602.5292 kcal/mol        0.0330 kcal/(mol*A)
xmin  1940      602.5142 kcal/mol        0.0373 kcal/(mol*A)
xmin  1950      602.4961 kcal/mol        0.0636 kcal/(mol*A)
xmin  1960      602.4789 kcal/mol        0.1190 kcal/(mol*A)
xmin  1970      602.4487 kcal/mol        0.0719 kcal/(mol*A)
xmin  1980      602.4273 kcal/mol        0.0962 kcal/(mol*A)
xmin  1990      602.4042 kcal/mol        0.1149 kcal/(mol*A)
xmin  2000      602.3794 kcal/mol        0.0530 kcal/(mol*A)
xmin  2010      602.3655 kcal/mol        0.0246 kcal/(mol*A)
xmin  2020      602.3514 kcal/mol        0.0312 kcal/(mol*A)
xmin  2030      602.3320 kcal/mol        0.1219 kcal/(mol*A)
xmin  2040      602.3110 kcal/mol        0.0162 kcal/(mol*A)
xmin  2050      602.3720 kcal/mol        1.0826 kcal/(mol*A)
xmin  2060      602.2830 kcal/mol        0.0472 kcal/(mol*A)
xmin  2070      602.2664 kcal/mol        0.0461 kcal/(mol*A)
xmin  2080      602.2573 kcal/mol        0.0108 kcal/(mol*A)
xmin  2090      602.2484 kcal/mol        0.0176 kcal/(mol*A)
xmin  2100      602.2347 kcal/mol        0.0246 kcal/(mol*A)
xmin  2110      602.2183 kcal/mol        0.0174 kcal/(mol*A)
xmin  2120      602.2118 kcal/mol        0.0160 kcal/(mol*A)
xmin  2130      602.2032 kcal/mol        0.0309 kcal/(mol*A)
xmin  2140      602.1909 kcal/mol        0.0535 kcal/(mol*A)
xmin  2150      602.1801 kcal/mol        0.0289 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1140E+07 DeltaE =  -0.1620E+04 DeltaP =   0.7324E+00
QMMM: Smallest DeltaE =  -0.1680E+01 DeltaP =   0.3726E+00 Step =     42

