            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159796 seconds
| QMMM:                 Dspev diag routine = 0.179848 seconds
| QMMM:                Dspevd diag routine = 0.126039 seconds
| QMMM:                Dspevx diag routine = 0.458915 seconds
| QMMM:                 Dsyev diag routine = 0.193291 seconds
| QMMM:                Dsyevd diag routine = 0.142398 seconds
| QMMM:                Dsyevr diag routine = 0.141968 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084305 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      N       11.0960   -3.5380   -1.4280
  QMMM:    41       41      C       11.6070   -4.4420   -2.5000
  QMMM:    42       42      C       12.9860   -4.9850   -2.1890
  QMMM:    43       43      H        2.1220    0.1060    3.4980
  QMMM:    44       44      H        0.6430    0.5240   -0.1910
  QMMM:    45       45      H        3.8010   -1.1150    1.7660
  QMMM:    46       46      H        2.9570   -0.8800   -0.3550
  QMMM:    47       47      H        5.2500    0.4960    2.3160
  QMMM:    48       48      H        2.4830    2.1060   -0.4890
  QMMM:    49       49      H        3.5470    1.0430   -1.4810
  QMMM:    50       50      H        2.9120    2.4580    2.8250
  QMMM:    51       51      H        3.7380    1.4160    4.0600
  QMMM:    52       52      H        5.9070    2.5350    3.6150
  QMMM:    53       53      H        5.1460    3.5350    2.3040
  QMMM:    54       54      H        4.3070    3.5180    5.2990
  QMMM:    55       55      H        3.5600    4.5280    3.9920
  QMMM:    56       56      H        5.1070    5.9560    5.1430
  QMMM:    57       57      H        5.8520    5.5470    3.5290
  QMMM:    58       58      H        7.9290    6.1200    4.4160
  QMMM:    59       59      H        9.1950    4.0000    6.0810
  QMMM:    60       60      H       10.0530    5.5600    5.6380
  QMMM:    61       61      H        8.9120    3.4840    3.6030
  QMMM:    62       62      H        9.7870    5.0170    3.1860
  QMMM:    63       63      H       11.7510    4.1880    4.6310
  QMMM:    64       64      H       10.8840    2.6080    4.7990
  QMMM:    65       65      H       12.7050    2.8170    2.9820
  QMMM:    66       66      H       11.6210    3.9820    2.0960
  QMMM:    67       67      H       10.6850    1.2690    2.7670
  QMMM:    68       68      H        9.7080   -0.3420    1.7470
  QMMM:    69       69      H       15.1800    2.6380   -2.7630
  QMMM:    70       70      H       14.5290    3.2230   -1.2880
  QMMM:    71       71      H        8.7620    0.9140   -0.8120
  QMMM:    72       72      H        6.7870    0.4910    0.4660
  QMMM:    73       73      H        8.2210   -0.9810   -2.0490
  QMMM:    74       74      H        6.3940   -1.9530   -1.3270
  QMMM:    75       75      H        8.4960   -3.0990    0.0910
  QMMM:    76       76      H        9.0780   -3.8990   -2.0270
  QMMM:    77       77      H        9.8140   -2.3200   -2.5920
  QMMM:    78       78      H       11.7220   -2.7110   -1.3280
  QMMM:    79       79      H       11.6290   -3.8490   -3.4600
  QMMM:    80       80      H       10.8750   -5.2920   -2.6190
  QMMM:    81       81      H       13.7410   -4.1680   -2.0870
  QMMM:    82       82      H       13.2980   -5.6450   -3.0390
  QMMM:    83       83      H       12.9880   -5.5990   -1.2550
  QMMM:    84       84      H       12.8180   -1.2220   -3.6560
  QMMM:    85       85      H        7.8960    6.1380    6.0800
  QMMM:    86       86      H       11.0900   -4.0310   -0.5290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.6056  -46.8964  -45.7897  -44.9785  -44.5943  -44.1531  -43.4659  -42.7954
 -42.0593  -41.9143  -41.7820  -40.7724  -40.6701  -39.3019  -38.7497  -38.6493
 -37.8032  -37.2303  -36.7145  -36.0181  -35.7880  -34.5158  -34.2947  -33.4072
 -32.7651  -31.2762  -31.0178  -29.7051  -29.4208  -28.8521  -28.6677  -28.3003
 -27.8538  -27.6776  -27.4940  -27.0320  -26.6542  -25.7823  -25.7211  -25.3339
 -25.3110  -25.1987  -24.9492  -24.3417  -23.9849  -23.8326  -23.3798  -23.1930
 -22.7748  -22.5775  -22.3880  -22.2809  -22.0636  -21.9046  -21.8510  -21.7528
 -21.5963  -21.4738  -21.1592  -21.0719  -20.9334  -20.6308  -20.5414  -20.3079
 -20.2497  -20.1098  -20.0829  -20.0005  -19.8866  -19.8686  -19.6239  -19.5300
 -19.4618  -19.3441  -19.2943  -19.2281  -19.0709  -18.9347  -18.8917  -18.7422
 -18.5413  -18.5305  -18.3707  -18.2785  -18.2264  -18.0974  -18.0723  -17.8677
 -17.7840  -17.6649  -17.5025  -17.4834  -17.3052  -17.1986  -17.1249  -16.9958
 -16.9396  -16.9117  -16.6946  -16.5592  -16.3603  -16.3478  -16.1929  -16.0533
 -15.8430  -15.7047  -15.5214  -15.3399  -15.0803  -14.8284  -14.6374  -14.1730
 -13.6316  -13.4547  -12.8058  -12.7044   -6.0097   -5.7616   -4.6454   -4.5011
  -4.0686   -3.8457   -3.8109   -3.3516   -3.2669   -3.1184   -3.0016   -2.9167
  -2.8782   -2.7690   -2.6266   -2.4757   -2.3732   -2.3424   -2.2695   -2.1238
  -2.1150   -2.0225   -2.0123   -1.9572   -1.9342   -1.9238   -1.8530   -1.8451
  -1.7338   -1.6475   -1.6008   -1.5740   -1.5256   -1.5141   -1.4810   -1.4501
  -1.3618   -1.3574   -1.3200   -1.3195   -1.2359   -1.1409   -1.0912   -1.0494
  -1.0061   -0.9172   -0.9003   -0.8373   -0.8087   -0.7795   -0.7631   -0.7378
  -0.6987   -0.5810   -0.5585   -0.5452   -0.5339   -0.5058   -0.4258   -0.4082
  -0.3822   -0.3414   -0.3184   -0.2362   -0.2268   -0.2163   -0.0856   -0.0370
  -0.0254   -0.0099    0.0821    0.1552    0.2481    0.2616    0.3994    0.4254
   0.4680    0.5126    0.5346    0.6313    0.7594    0.7917    0.8687    1.1240
   1.1631    1.3211    1.5714    1.8024    1.8449    2.1129    2.1384    2.2247
   2.3597    2.6495    2.8152    3.9560

 Heat of formation   =        211.77770050 kcal/mol  (        9.18337021 eV)

 Total SCF energy    =    -179567.91696445 kcal/mol  (    -7786.64918973 eV)
 Electronic energy   =   -1825468.11851273 kcal/mol  (   -79158.23765287 eV)
 Core-core repulsion =    1645900.20154828 kcal/mol  (    71371.58846313 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.316
     2      C                  0.349
     3      N                 -0.349
     4      C                 -0.003
     5      C                 -0.007
     6      N                 -0.334
     7      C                 -0.292
     8      C                 -0.226
     9      S                  0.028
    10      C                 -0.150
    11      C                 -0.173
    12      C                 -0.163
    13      C                 -0.178
    14      C                  0.258
    15      O                 -0.157
    16      N                 -0.119
    17      C                 -0.139
    18      C                 -0.181
    19      C                 -0.164
    20      C                 -0.065
    21      N                 -0.238
    22      C                  0.102
    23      N                 -0.220
    24      C                  0.085
    25      C                 -0.223
    26      N                 -0.130
    27      C                  0.260
    28      N                 -0.321
    29      N                 -0.331
    30      C                  0.035
    31      N                 -0.237
    32      C                  0.179
    33      C                  0.012
    34      O                 -0.326
    35      C                 -0.020
    36      O                 -0.303
    37      C                 -0.018
    38      O                 -0.282
    39      C                 -0.139
    40      N                 -0.034
    41      C                 -0.124
    42      C                 -0.254
    43      H                  0.238
    44      H                  0.243
    45      H                  0.129
    46      H                  0.129
    47      H                  0.129
    48      H                  0.127
    49      H                  0.131
    50      H                  0.107
    51      H                  0.098
    52      H                  0.077
    53      H                  0.108
    54      H                  0.119
    55      H                  0.132
    56      H                  0.152
    57      H                  0.136
    58      H                  0.251
    59      H                  0.165
    60      H                  0.147
    61      H                  0.115
    62      H                  0.108
    63      H                  0.111
    64      H                  0.102
    65      H                  0.104
    66      H                  0.124
    67      H                  0.189
    68      H                  0.155
    69      H                  0.262
    70      H                  0.260
    71      H                  0.123
    72      H                  0.252
    73      H                  0.112
    74      H                  0.224
    75      H                  0.145
    76      H                  0.137
    77      H                  0.153
    78      H                  0.290
    79      H                  0.141
    80      H                  0.139
    81      H                  0.109
    82      H                  0.143
    83      H                  0.109
    84      H                  0.185
    85      H                  0.260
    86      H                  0.243
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    91.580   14.161   13.958   93.713
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2252    0.1285    2.2878
  QMMM:     2        2      C        0.9110    0.0058    1.8057
  QMMM:     3        3      N        2.0919   -0.2320    2.5673
  QMMM:     4        4      C        3.2599   -0.1243    1.7137
  QMMM:     5        5      C        2.6635    0.0312    0.2407
  QMMM:     6        6      N        1.2192   -0.0125    0.4150
  QMMM:     7        7      C        3.2259    1.2723   -0.4363
  QMMM:     8        8      C        4.2815    0.9797    2.0102
  QMMM:     9        9      S        4.6472    1.8074    0.4668
  QMMM:    10       10      C        3.8838    1.9624    3.0887
  QMMM:    11       11      C        4.9509    3.0220    3.2862
  QMMM:    12       12      C        4.5145    4.0342    4.3233
  QMMM:    13       13      C        5.5516    5.1237    4.5259
  QMMM:    14       14      C        6.7529    4.6000    5.2592
  QMMM:    15       15      O        6.8852    3.5593    5.8785
  QMMM:    16       16      N        7.9644    5.5312    5.2545
  QMMM:    17       17      C        9.2742    4.8148    5.3014
  QMMM:    18       18      C        9.6864    4.2125    3.9621
  QMMM:    19       19      C       11.0141    3.5012    4.1323
  QMMM:    20       20      C       11.6254    3.0954    2.7930
  QMMM:    21       21      N       10.9005    2.0181    2.1321
  QMMM:    22       22      C       11.5191    1.5359    0.9491
  QMMM:    23       23      N       11.0676    0.3227    0.2907
  QMMM:    24       24      C       11.8452    0.2193   -0.8783
  QMMM:    25       25      C       12.7397    1.3616   -0.8683
  QMMM:    26       26      N       12.5239    2.1477    0.2680
  QMMM:    27       27      C       13.6690    1.5015   -1.9589
  QMMM:    28       28      N       14.5352    2.5462   -2.0126
  QMMM:    29       29      N       11.8638   -0.7388   -1.8529
  QMMM:    30       30      C       12.7820   -0.4814   -2.8264
  QMMM:    31       31      N       13.6554    0.5359   -2.9531
  QMMM:    32       32      C        9.8755   -0.4096    0.6274
  QMMM:    33       33      C        8.5827    0.0407   -0.1292
  QMMM:    34       34      O        7.6668    0.3979    0.8788
  QMMM:    35       35      C        8.1337   -1.1909   -0.9493
  QMMM:    36       36      O        6.8003   -1.4793   -0.5893
  QMMM:    37       37      C        9.0702   -2.3377   -0.5134
  QMMM:    38       38      O       10.0621   -1.8155    0.3714
  QMMM:    39       39      C        9.7288   -3.0307   -1.7206
  QMMM:    40       40      N       11.0957   -3.5377   -1.4279
  QMMM:    41       41      C       11.6071   -4.4417   -2.4999
  QMMM:    42       42      C       12.9858   -4.9853   -2.1889
  QMMM:    43       43      H        2.1217    0.1055    3.4985
  QMMM:    44       44      H        0.6428    0.5241   -0.1904
  QMMM:    45       45      H        3.8008   -1.1148    1.7657
  QMMM:    46       46      H        2.9565   -0.8805   -0.3551
  QMMM:    47       47      H        5.2500    0.4958    2.3157
  QMMM:    48       48      H        2.4831    2.1061   -0.4896
  QMMM:    49       49      H        3.5474    1.0431   -1.4813
  QMMM:    50       50      H        2.9122    2.4584    2.8244
  QMMM:    51       51      H        3.7377    1.4158    4.0603
  QMMM:    52       52      H        5.9074    2.5353    3.6157
  QMMM:    53       53      H        5.1467    3.5345    2.3043
  QMMM:    54       54      H        4.3068    3.5186    5.2989
  QMMM:    55       55      H        3.5601    4.5284    3.9922
  QMMM:    56       56      H        5.1070    5.9556    5.1426
  QMMM:    57       57      H        5.8524    5.5469    3.5286
  QMMM:    58       58      H        7.9286    6.1201    4.4162
  QMMM:    59       59      H        9.1955    4.0004    6.0813
  QMMM:    60       60      H       10.0530    5.5602    5.6384
  QMMM:    61       61      H        8.9118    3.4842    3.6027
  QMMM:    62       62      H        9.7875    5.0173    3.1857
  QMMM:    63       63      H       11.7511    4.1874    4.6314
  QMMM:    64       64      H       10.8841    2.6081    4.7989
  QMMM:    65       65      H       12.7049    2.8171    2.9821
  QMMM:    66       66      H       11.6214    3.9824    2.0960
  QMMM:    67       67      H       10.6852    1.2689    2.7666
  QMMM:    68       68      H        9.7078   -0.3421    1.7467
  QMMM:    69       69      H       15.1796    2.6382   -2.7632
  QMMM:    70       70      H       14.5290    3.2231   -1.2881
  QMMM:    71       71      H        8.7618    0.9140   -0.8121
  QMMM:    72       72      H        6.7869    0.4906    0.4659
  QMMM:    73       73      H        8.2212   -0.9810   -2.0486
  QMMM:    74       74      H        6.3934   -1.9531   -1.3265
  QMMM:    75       75      H        8.4961   -3.0989    0.0915
  QMMM:    76       76      H        9.0781   -3.8991   -2.0273
  QMMM:    77       77      H        9.8141   -2.3195   -2.5920
  QMMM:    78       78      H       11.7217   -2.7107   -1.3286
  QMMM:    79       79      H       11.6292   -3.8495   -3.4598
  QMMM:    80       80      H       10.8749   -5.2916   -2.6189
  QMMM:    81       81      H       13.7407   -4.1678   -2.0870
  QMMM:    82       82      H       13.2983   -5.6447   -3.0392
  QMMM:    83       83      H       12.9877   -5.5994   -1.2552
  QMMM:    84       84      H       12.8186   -1.2220   -3.6560
  QMMM:    85       85      H        7.8955    6.1382    6.0806
  QMMM:    86       86      H       11.0904   -4.0312   -0.5288

           --------- Calculation Completed ----------

