            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.247024 seconds
| QMMM:                 Dspev diag routine = 0.350076 seconds
| QMMM:                Dspevd diag routine = 0.200775 seconds
| QMMM:                Dspevx diag routine = 0.690180 seconds
| QMMM:                 Dsyev diag routine = 0.374082 seconds
| QMMM:                Dsyevd diag routine = 0.226544 seconds
| QMMM:                Dsyevr diag routine = 0.216062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.141512 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      O       11.8930    0.2830    7.2680
  QMMM:    41       41      C       13.8520    1.8790    7.2970
  QMMM:    42       42      C       14.4080    3.0310    6.7070
  QMMM:    43       43      C       15.1790    3.9170    7.4360
  QMMM:    44       44      C       15.4120    3.6620    8.8070
  QMMM:    45       45      O       16.1870    4.5900    9.4440
  QMMM:    46       46      C       16.4340    4.3840   10.8360
  QMMM:    47       47      C       14.8610    2.5230    9.4200
  QMMM:    48       48      C       14.0910    1.6530    8.6620
  QMMM:    49       49      H        1.3880    3.1730    4.3860
  QMMM:    50       50      H        2.5790    4.3730    5.0340
  QMMM:    51       51      H        1.5100    4.8190    3.6410
  QMMM:    52       52      H        2.6300    3.1240    2.1960
  QMMM:    53       53      H        3.8190    4.3220    2.8420
  QMMM:    54       54      H        3.2600    1.5130    4.0240
  QMMM:    55       55      H        4.4480    2.7110    4.6710
  QMMM:    56       56      H        4.4770    1.4920    1.8200
  QMMM:    57       57      H        5.6670    2.6920    2.4660
  QMMM:    58       58      H        6.2910    1.0820    4.3020
  QMMM:    59       59      H        5.1030   -0.1230    3.6430
  QMMM:    60       60      H        6.3080   -0.1420    1.4290
  QMMM:    61       61      H        7.5110    1.0890    2.0700
  QMMM:    62       62      H        8.5750   -0.9230    2.2570
  QMMM:    63       63      H        9.5380   -4.4820    2.8880
  QMMM:    64       64      H       11.8610   -4.3030    3.8160
  QMMM:    65       65      H        8.1310   -1.7070    5.9200
  QMMM:    66       66      H       10.4700   -1.4820    6.8020
  QMMM:    67       67      H       12.7440   -2.4090    6.8540
  QMMM:    68       68      H       13.3790   -3.4270    5.5010
  QMMM:    69       69      H       12.2940   -0.7710    4.5660
  QMMM:    70       70      H       13.4390   -2.3280    3.1190
  QMMM:    71       71      H       14.9340   -2.3680    4.1620
  QMMM:    72       72      H       14.2600    0.9130    1.6800
  QMMM:    73       73      H       13.4310    1.1090    3.3020
  QMMM:    74       74      H       10.8750    0.6640    3.3200
  QMMM:    75       75      H       10.5170   -1.8940   -0.0910
  QMMM:    76       76      H       13.9610   -0.6530   -0.3660
  QMMM:    77       77      H       12.9000   -2.0610   -0.8680
  QMMM:    78       78      H       14.0060   -2.2100    0.5900
  QMMM:    79       79      H       16.5620    0.3880    1.5250
  QMMM:    80       80      H       18.7110    1.3600    2.2630
  QMMM:    81       81      H       17.6280    0.6510    6.3900
  QMMM:    82       82      H       15.5490    0.0910    6.9860
  QMMM:    83       83      H       15.5090   -1.5470    6.1930
  QMMM:    84       84      H       14.2060    3.2360    5.6400
  QMMM:    85       85      H       15.6100    4.8190    6.9750
  QMMM:    86       86      H       16.9860    3.4270   10.9960
  QMMM:    87       87      H       17.0700    5.2640   11.1110
  QMMM:    88       88      H       15.4750    4.3930   11.4080
  QMMM:    89       89      H       15.0270    2.3220   10.4890
  QMMM:    90       90      H       13.6380    0.7690    9.1470
  QMMM:    91       91      H        8.0170   -0.6190    3.8250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      129.8960 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.5314  -44.6109  -43.5247  -43.0442  -42.8783  -41.9102  -41.4358  -40.7544
 -40.4921  -39.7436  -39.4040  -39.3247  -39.2982  -38.2061  -37.6263  -36.6558
 -36.0095  -34.8569  -34.7099  -34.4116  -34.2685  -33.8529  -33.5030  -31.8657
 -31.6982  -30.4718  -30.2157  -30.1436  -29.3612  -28.5793  -28.1220  -26.9251
 -26.7610  -26.4456  -26.0115  -25.6852  -25.5635  -25.2408  -25.1075  -24.9864
 -24.4518  -23.8281  -23.7102  -23.2541  -22.6770  -22.5718  -21.7937  -21.6645
 -21.2248  -20.9266  -20.8254  -20.7225  -20.5219  -20.2845  -20.1117  -19.8983
 -19.7639  -19.5636  -19.3602  -19.2492  -19.0864  -18.9575  -18.7460  -18.6973
 -18.5398  -18.2809  -18.0862  -17.9251  -17.8288  -17.7240  -17.6090  -17.5665
 -17.4534  -17.4304  -17.2468  -16.9529  -16.8778  -16.8693  -16.7858  -16.7151
 -16.6745  -16.6325  -16.5521  -16.4736  -16.4213  -16.3795  -16.3407  -16.2164
 -16.1747  -16.0404  -16.0050  -15.8749  -15.7439  -15.6887  -15.4724  -15.3462
 -15.1909  -15.1172  -15.0654  -15.0417  -14.9977  -14.9628  -14.8715  -14.8458
 -14.7856  -14.6592  -14.5960  -14.5032  -14.4189  -14.3017  -14.2372  -14.1978
 -14.1585  -14.0702  -13.6792  -13.4377  -13.2302  -13.0105  -12.9106  -12.7118
 -12.3737  -12.3513  -12.0739  -12.0043  -11.7775  -11.2582   -3.7310   -3.1794
  -2.9983   -2.8652   -2.6931   -2.4856   -2.4552   -2.1883   -1.9868   -1.9276
  -1.6786   -1.4429   -1.2358   -1.0882   -0.7006   -0.5424   -0.3637   -0.3383
  -0.1334   -0.0435   -0.0144    0.0814    0.1395    0.2023    0.3089    0.4285
   0.5831    0.6114    0.6204    0.6793    0.7459    0.8048    0.8973    0.9164
   0.9441    0.9596    1.0232    1.0876    1.1204    1.1283    1.1630    1.2041
   1.2428    1.2713    1.3072    1.3282    1.3731    1.4004    1.4178    1.4531
   1.4961    1.5304    1.5406    1.5913    1.6184    1.6297    1.6996    1.7114
   1.7785    1.8125    1.8549    1.8676    1.9019    1.9268    1.9604    1.9706
   2.0262    2.0435    2.1040    2.1166    2.1270    2.1332    2.1483    2.1539
   2.1901    2.2102    2.2542    2.3136    2.3414    2.3577    2.4620    2.4673
   2.4843    2.6091    2.6143    2.6182    2.6755    2.6879    2.7011    2.7454
   2.8075    2.8839    2.8975    2.9272    2.9525    3.0234    3.0419    3.1436
   3.1736    3.2382    3.2830    3.2951    3.3033    3.4240    3.4897    3.5456
   3.8169    4.0736    4.9334

 Heat of formation   =        129.89598987 kcal/mol  (        5.63271280 eV)

 Total SCF energy    =    -189782.21408108 kcal/mol  (    -8229.57434982 eV)
 Electronic energy   =   -2099072.85952929 kcal/mol  (   -91022.62952731 eV)
 Core-core repulsion =    1909290.64544820 kcal/mol  (    82793.05517749 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.213
     2      C                 -0.158
     3      C                 -0.159
     4      C                 -0.156
     5      C                 -0.188
     6      C                 -0.120
     7      N                 -0.125
     8      C                  0.325
     9      O                 -0.199
    10      O                 -0.129
    11      C                 -0.043
    12      C                 -0.100
    13      C                 -0.114
    14      C                 -0.151
    15      C                 -0.104
    16      C                 -0.044
    17      C                 -0.149
    18      C                 -0.007
    19      C                 -0.059
    20      N                 -0.235
    21      C                 -0.008
    22      C                 -0.091
    23      C                 -0.168
    24      N                 -0.279
    25      C                 -0.070
    26      N                 -0.117
    27      C                 -0.087
    28      C                  0.051
    29      C                 -0.135
    30      C                 -0.076
    31      C                 -0.008
    32      C                 -0.110
    33      N                 -0.008
    34      C                 -0.077
    35      C                 -0.136
    36      C                  0.039
    37      N                 -0.821
    38      S                  2.865
    39      O                 -0.966
    40      O                 -0.953
    41      C                 -0.914
    42      C                  0.024
    43      C                 -0.186
    44      C                  0.172
    45      O                 -0.189
    46      C                 -0.084
    47      C                 -0.239
    48      C                  0.033
    49      H                  0.078
    50      H                  0.076
    51      H                  0.085
    52      H                  0.084
    53      H                  0.082
    54      H                  0.088
    55      H                  0.085
    56      H                  0.096
    57      H                  0.090
    58      H                  0.098
    59      H                  0.111
    60      H                  0.156
    61      H                  0.145
    62      H                  0.328
    63      H                  0.164
    64      H                  0.154
    65      H                  0.154
    66      H                  0.198
    67      H                  0.129
    68      H                  0.106
    69      H                  0.101
    70      H                  0.098
    71      H                  0.114
    72      H                  0.115
    73      H                  0.124
    74      H                  0.207
    75      H                  0.211
    76      H                  0.113
    77      H                  0.108
    78      H                  0.116
    79      H                  0.147
    80      H                  0.157
    81      H                  0.149
    82      H                  0.106
    83      H                  0.102
    84      H                  0.157
    85      H                  0.170
    86      H                  0.084
    87      H                  0.127
    88      H                  0.086
    89      H                  0.158
    90      H                  0.155
    91      H                  0.252
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    51.370   -1.900   17.715   54.372
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0967    3.9883    4.1030
  QMMM:     2        2      C        3.1335    3.4824    3.1336
  QMMM:     3        3      C        3.9447    2.3535    3.7349
  QMMM:     4        4      C        4.9844    1.8505    2.7555
  QMMM:     5        5      C        5.7908    0.7204    3.3648
  QMMM:     6        6      C        6.8257    0.2389    2.3567
  QMMM:     7        7      N        7.6993   -0.8538    2.8764
  QMMM:     8        8      C        7.0083   -2.1722    2.9194
  QMMM:     9        9      O        6.0208   -2.4284    2.2457
  QMMM:    10       10      O        7.4515   -3.1487    3.7626
  QMMM:    11       11      C        8.7472   -3.0260    4.2961
  QMMM:    12       12      C        9.7591   -3.8051    3.7272
  QMMM:    13       13      C       11.0468   -3.7027    4.2527
  QMMM:    14       14      C        8.9654   -2.2281    5.4267
  QMMM:    15       15      C       10.2592   -2.1313    5.9288
  QMMM:    16       16      C       11.3120   -2.8291    5.3131
  QMMM:    17       17      C       12.7140   -2.5576    5.7405
  QMMM:    18       18      C       13.2110   -1.2883    5.0041
  QMMM:    19       19      C       14.0912   -1.7124    3.8024
  QMMM:    20       20      N       14.6583   -0.6443    3.0123
  QMMM:    21       21      C       13.7204    0.3579    2.5033
  QMMM:    22       22      C       12.4478   -0.1944    1.9687
  QMMM:    23       23      C       11.1452    0.0332    2.4670
  QMMM:    24       24      N       10.2215   -0.6488    1.6849
  QMMM:    25       25      C       10.9319   -1.2768    0.7146
  QMMM:    26       26      N       12.2969   -1.0239    0.8489
  QMMM:    27       27      C       13.3425   -1.5139    0.0060
  QMMM:    28       28      C       15.8444   -0.0444    3.5430
  QMMM:    29       29      C       16.7831    0.4462    2.6032
  QMMM:    30       30      C       17.9924    0.9895    3.0110
  QMMM:    31       31      C       18.3008    1.0606    4.3767
  QMMM:    32       32      C       19.5386    1.6117    4.8043
  QMMM:    33       33      N       20.5516    2.0635    5.1549
  QMMM:    34       34      C       17.3811    0.5900    5.3166
  QMMM:    35       35      C       16.1527    0.0474    4.9193
  QMMM:    36       36      C       15.2663   -0.4522    6.0335
  QMMM:    37       37      N       13.8530   -0.3087    5.8516
  QMMM:    38       38      S       12.8650    0.8799    6.4303
  QMMM:    39       39      O       12.2967    1.5583    5.3199
  QMMM:    40       40      O       11.8925    0.2831    7.2675
  QMMM:    41       41      C       13.8523    1.8790    7.2968
  QMMM:    42       42      C       14.4077    3.0314    6.7073
  QMMM:    43       43      C       15.1787    3.9173    7.4356
  QMMM:    44       44      C       15.4115    3.6620    8.8066
  QMMM:    45       45      O       16.1865    4.5898    9.4435
  QMMM:    46       46      C       16.4333    4.3840   10.8357
  QMMM:    47       47      C       14.8609    2.5228    9.4200
  QMMM:    48       48      C       14.0911    1.6532    8.6623
  QMMM:    49       49      H        1.3886    3.1723    4.3864
  QMMM:    50       50      H        2.5794    4.3731    5.0337
  QMMM:    51       51      H        1.5102    4.8189    3.6408
  QMMM:    52       52      H        2.6307    3.1241    2.1965
  QMMM:    53       53      H        3.8187    4.3219    2.8418
  QMMM:    54       54      H        3.2604    1.5128    4.0246
  QMMM:    55       55      H        4.4485    2.7110    4.6715
  QMMM:    56       56      H        4.4776    1.4925    1.8204
  QMMM:    57       57      H        5.6680    2.6922    2.4668
  QMMM:    58       58      H        6.2915    1.0821    4.3018
  QMMM:    59       59      H        5.1030   -0.1226    3.6429
  QMMM:    60       60      H        6.3076   -0.1426    1.4290
  QMMM:    61       61      H        7.5115    1.0882    2.0694
  QMMM:    62       62      H        8.5748   -0.9230    2.2572
  QMMM:    63       63      H        9.5383   -4.4818    2.8879
  QMMM:    64       64      H       11.8609   -4.3028    3.8159
  QMMM:    65       65      H        8.1314   -1.7068    5.9202
  QMMM:    66       66      H       10.4700   -1.4822    6.8019
  QMMM:    67       67      H       12.7441   -2.4090    6.8536
  QMMM:    68       68      H       13.3794   -3.4273    5.5014
  QMMM:    69       69      H       12.2935   -0.7707    4.5661
  QMMM:    70       70      H       13.4385   -2.3276    3.1189
  QMMM:    71       71      H       14.9344   -2.3675    4.1622
  QMMM:    72       72      H       14.2603    0.9133    1.6797
  QMMM:    73       73      H       13.4305    1.1091    3.3023
  QMMM:    74       74      H       10.8750    0.6638    3.3195
  QMMM:    75       75      H       10.5171   -1.8944   -0.0911
  QMMM:    76       76      H       13.9616   -0.6525   -0.3658
  QMMM:    77       77      H       12.8998   -2.0606   -0.8679
  QMMM:    78       78      H       14.0060   -2.2094    0.5897
  QMMM:    79       79      H       16.5615    0.3881    1.5251
  QMMM:    80       80      H       18.7112    1.3601    2.2627
  QMMM:    81       81      H       17.6276    0.6511    6.3897
  QMMM:    82       82      H       15.5488    0.0907    6.9860
  QMMM:    83       83      H       15.5086   -1.5468    6.1932
  QMMM:    84       84      H       14.2055    3.2360    5.6398
  QMMM:    85       85      H       15.6102    4.8187    6.9748
  QMMM:    86       86      H       16.9862    3.4273   10.9962
  QMMM:    87       87      H       17.0702    5.2636   11.1112
  QMMM:    88       88      H       15.4743    4.3924   11.4075
  QMMM:    89       89      H       15.0267    2.3220   10.4884
  QMMM:    90       90      H       13.6373    0.7690    9.1468
  QMMM:    91       91      H        8.0166   -0.6186    3.8247

           --------- Calculation Completed ----------

