            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089349 seconds
| QMMM:                 Dspev diag routine = 0.127534 seconds
| QMMM:                Dspevd diag routine = 0.077235 seconds
| QMMM:                Dspevx diag routine = 0.274495 seconds
| QMMM:                 Dsyev diag routine = 0.135817 seconds
| QMMM:                Dsyevd diag routine = 0.085854 seconds
| QMMM:                Dsyevr diag routine = 0.082372 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050750 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5183    3.9719   -1.4913
  QMMM:     2        2      C        3.8912   -0.4964    0.8607
  QMMM:     3        3      C        5.1780   -0.9512    0.7118
  QMMM:     4        4      C        0.6056    3.4483    3.4578
  QMMM:     5        5      C       -3.3259    0.0410    4.9765
  QMMM:     6        6      C       -3.4765    1.3838    4.3650
  QMMM:     7        7      C       -3.4427    1.4129    2.8821
  QMMM:     8        8      C       -3.6463    2.4890    5.1007
  QMMM:     9        9      C       -1.0255    4.3482    5.1214
  QMMM:    10       10      C       -0.6640    3.5719    3.9228
  QMMM:    11       11      O        7.8353   -4.9810   -6.8663
  QMMM:    12       12      O        7.6855   -3.4244   -8.4628
  QMMM:    13       13      C        8.9811   -2.9460   -8.0953
  QMMM:    14       14      N        8.4850   -7.4810   -5.3739
  QMMM:    15       15      C        9.1509   -7.3411   -4.2893
  QMMM:    16       16      C       10.2136   -8.3441   -3.8759
  QMMM:    17       17      C        9.7985   -9.1356   -2.6764
  QMMM:    18       18      C       10.7765   -9.5125   -1.7453
  QMMM:    19       19      C       10.4266  -10.2651   -0.6259
  QMMM:    20       20      C        9.0988  -10.6470   -0.4261
  QMMM:    21       21      C        8.1213  -10.2691   -1.3470
  QMMM:    22       22      C        8.4678   -9.5162   -2.4683
  QMMM:    23       23      C       10.6303   -9.3023   -5.0177
  QMMM:    24       24      C       11.4476   -8.6343   -6.0505
  QMMM:    25       25      C       11.2578   -8.8705   -7.3848
  QMMM:    26       26      C       10.2152   -9.7191   -7.8219
  QMMM:    27       27      C        9.3598  -10.3349   -6.8955
  QMMM:    28       28      C        9.5149  -10.1083   -5.5471
  QMMM:    29       29      C        9.0158   -6.2104   -3.3017
  QMMM:    30       30      O        7.9508   -5.6179   -3.1306
  QMMM:    31       31      N        7.2038   -3.7740   -0.7942
  QMMM:    32       32      C        6.9090   -2.5680   -0.1119
  QMMM:    33       33      C        5.5069   -2.0869   -0.0240
  QMMM:    34       34      C        1.4046    3.2091   -0.2315
  QMMM:    35       35      O        1.2116    5.3437   -1.3023
  QMMM:    36       36      N        0.9934    3.6868    0.9323
  QMMM:    37       37      S        0.9560    2.4890    2.0790
  QMMM:    38       38      O        2.2188    1.9011    2.2557
  QMMM:    39       39      O       -0.1210    1.6219    1.9070
  QMMM:    40       40      C        1.6729    4.0855    4.1821
  QMMM:    41       41      C        1.4539    4.8188    5.3059
  QMMM:    42       42      C        0.1219    4.9990    5.8368
  QMMM:    43       43      N       -0.0981    5.7192    6.9295
  QMMM:    44       44      H        0.8126    3.4974   -2.2330
  QMMM:    45       45      H        2.5750    3.8540   -1.8673
  QMMM:    46       46      H        3.1277    1.4984   -0.7427
  QMMM:    47       47      H        3.0264   -1.0033    0.3961
  QMMM:    48       48      H        3.6070    1.0280   -0.8587
  QMMM:    49       49      H        6.0005   -0.3957    1.2105
  QMMM:    50       50      H       -4.2481   -0.5638    4.7783
  QMMM:    51       51      H       -3.1820    0.1025    6.0828
  QMMM:    52       52      H       -2.4552   -0.4992    4.5290
  QMMM:    53       53      H       -2.4353    1.0953    2.5061
  QMMM:    54       54      H       -4.2030    0.6998    2.4725
  QMMM:    55       55      H       -3.6732    2.4304    2.4816
  QMMM:    56       56      H       -3.7155    2.4576    6.1958
  QMMM:    57       57      H       -1.5230    3.0560    3.4265
  QMMM:    58       58      H       -3.8211    3.4729    4.6469
  QMMM:    59       59      H       -1.7870    5.1349    4.8167
  QMMM:    60       60      H       -1.5899    3.6485    5.8250
  QMMM:    61       61      H        8.9695   -2.6008   -7.0341
  QMMM:    62       62      H        9.7362   -3.7569   -8.2294
  QMMM:    63       63      H        9.1603   -2.0979   -8.8025
  QMMM:    64       64      H        6.1843   -4.7707   -8.1711
  QMMM:    65       65      H        8.8202  -10.5478   -4.8046
  QMMM:    66       66      H        7.6863   -9.2161   -3.1835
  QMMM:    67       67      H       11.1380   -7.7454   -3.6135
  QMMM:    68       68      H       11.8259   -9.2131   -1.8921
  QMMM:    69       69      H       11.2008  -10.5602    0.1007
  QMMM:    70       70      H        8.8246  -11.2473    0.4565
  QMMM:    71       71      H        7.0728  -10.5688   -1.1913
  QMMM:    72       72      H       11.3377  -10.0672   -4.5210
  QMMM:    73       73      H       12.2484   -7.9572   -5.7005
  QMMM:    74       74      H       11.9077   -8.3902   -8.1400
  QMMM:    75       75      H       10.0686   -9.8887   -8.9072
  QMMM:    76       76      H        8.5413  -10.9828   -7.2613
  QMMM:    77       77      H        6.7671   -4.5882   -0.4241
  QMMM:    78       78      H        7.1677   -3.7351   -1.7901
  QMMM:    79       79      H        7.2863   -2.6630    0.9618
  QMMM:    80       80      H        7.5209   -1.7232   -0.5724
  QMMM:    81       81      H        4.7125   -2.6615   -0.5443
  QMMM:    82       82      H        3.6560    0.3954    1.4821
  QMMM:    83       83      H        1.2071    5.7647   -2.1717
  QMMM:    84       84      H        2.7076    3.9479    3.8058
  QMMM:    85       85      H        2.3052    5.2885    5.8333
  QMMM:    86       86      H        0.6554    6.1644    7.4199
  QMMM:    87       87      H       -1.0208    5.8438    7.3001
  QMMM:    88       88      H        7.8158   -6.7675   -5.5969
  QMMM:    89       89      H        9.9396   -5.9505   -2.7407
  QMMM:    90       90      H        0.7183    4.6387    1.0712
  QMMM:    91       91      C        7.1800   -4.4810   -7.7856

           --------- Calculation Completed ----------

