            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      C       -0.5290    4.3330   -0.7200
  QMMM:    28       28      C       -1.8230    5.3220    1.5420
  QMMM:    29       29      C       -1.5910    5.2230   -0.8590
  QMMM:    30       30      C       -2.2400    5.7190    0.2720
  QMMM:    31       31      O        6.9230    2.7870    0.6500
  QMMM:    32       32      C        8.2770    3.2630    0.7500
  QMMM:    33       33      C        8.2030    4.6130    1.4190
  QMMM:    34       34      N        2.5580    0.2940   -0.8850
  QMMM:    35       35      C        3.7230   -0.5670   -0.9160
  QMMM:    36       36      C        3.6170   -1.6280   -2.0300
  QMMM:    37       37      C        4.4520   -2.8530   -1.7150
  QMMM:    38       38      C        5.0320    0.2200   -1.1090
  QMMM:    39       39      C        3.7580   -3.7740   -0.7020
  QMMM:    40       40      O        3.3780   -3.4630    0.4380
  QMMM:    41       41      N        3.6160   -5.0390   -1.2470
  QMMM:    42       42      C        4.1800   -5.1450   -2.5700
  QMMM:    43       43      C        4.6820   -3.7340   -2.9520
  QMMM:    44       44      C        5.3140    1.1240    0.0710
  QMMM:    45       45      C        6.7470    1.5540    0.0860
  QMMM:    46       46      O        7.7440    0.9510   -0.3190
  QMMM:    47       47      H       -6.5370    1.6700    0.1600
  QMMM:    48       48      H       -7.2300    0.3550    1.2300
  QMMM:    49       49      H       -7.1150   -1.8240   -1.0620
  QMMM:    50       50      H       -8.8230   -2.4010   -2.7910
  QMMM:    51       51      H      -10.4630   -0.6790   -3.5510
  QMMM:    52       52      H      -10.3880    1.6210   -2.5860
  QMMM:    53       53      H       -8.6790    2.2020   -0.8700
  QMMM:    54       54      H       -3.4940   -1.3510   -0.0910
  QMMM:    55       55      H       -1.7990   -5.8050    1.9260
  QMMM:    56       56      H       -2.0640   -4.3910    3.0220
  QMMM:    57       57      H       -2.9770   -4.5040    1.4570
  QMMM:    58       58      H        0.7370   -4.9660    2.2650
  QMMM:    59       59      H        1.1870   -3.3580    1.5550
  QMMM:    60       60      H        0.1770   -3.4410    3.0650
  QMMM:    61       61      H       -1.5220   -4.6720   -0.7270
  QMMM:    62       62      H        0.1820   -4.0540   -0.6650
  QMMM:    63       63      H       -0.2230   -5.6710    0.0650
  QMMM:    64       64      H       -2.5170    0.1590    2.2740
  QMMM:    65       65      H       -0.6180   -1.4540    2.4340
  QMMM:    66       66      H       -2.2320   -2.2760    2.7130
  QMMM:    67       67      H       -0.1420    0.8370    1.9680
  QMMM:    68       68      H        0.3280    1.6360   -0.8560
  QMMM:    69       69      H        1.3820    2.9470    1.7680
  QMMM:    70       70      H        1.9040    3.3580    0.0840
  QMMM:    71       71      H       -0.4360    4.1200    2.6870
  QMMM:    72       72      H       -0.0200    3.9420   -1.6140
  QMMM:    73       73      H       -2.3350    5.7080    2.4360
  QMMM:    74       74      H       -1.9190    5.5330   -1.8610
  QMMM:    75       75      H       -3.0800    6.4200    0.1620
  QMMM:    76       76      H        8.8740    2.5280    1.3510
  QMMM:    77       77      H        8.7100    3.3290   -0.2820
  QMMM:    78       78      H        7.5850    5.3180    0.8140
  QMMM:    79       79      H        7.7410    4.5240    2.4320
  QMMM:    80       80      H        9.2350    5.0250    1.5220
  QMMM:    81       81      H        2.0380    0.3920   -1.7240
  QMMM:    82       82      H        3.7770   -1.1060    0.0840
  QMMM:    83       83      H        2.5500   -1.9460   -2.1730
  QMMM:    84       84      H        3.9700   -1.1830   -2.9980
  QMMM:    85       85      H        5.4370   -2.5480   -1.2690
  QMMM:    86       86      H        5.8730   -0.5140   -1.2230
  QMMM:    87       87      H        4.9870    0.8260   -2.0510
  QMMM:    88       88      H        3.2820   -5.8230   -0.7500
  QMMM:    89       89      H        5.0280   -5.8850   -2.5820
  QMMM:    90       90      H        3.3980   -5.5000   -3.2960
  QMMM:    91       91      H        4.1150   -3.3510   -3.8340
  QMMM:    92       92      H        5.7650   -3.7650   -3.2200
  QMMM:    93       93      H        4.6490    2.0270    0.0510
  QMMM:    94       94      H        5.1030    0.5870    1.0380
  QMMM:    95       95      O       -1.5120    0.1740   -0.8180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2110  -41.0032  -40.6575  -40.5409  -39.9776  -39.3898  -39.3462  -39.0358
 -37.5366  -37.0321  -36.9876  -36.7772  -36.0213  -35.7112  -34.1510  -33.8979
 -33.6535  -33.4093  -32.6766  -32.1010  -31.4234  -31.4004  -30.7243  -30.2655
 -29.2470  -28.1186  -28.0094  -27.9216  -26.9821  -25.7866  -25.6561  -24.5246
 -23.5630  -23.3911  -23.2348  -22.9385  -22.8734  -22.3682  -21.8691  -21.6367
 -21.4943  -21.3461  -21.2251  -20.8346  -20.6861  -19.6295  -18.7625  -18.4994
 -18.3866  -18.0113  -17.8669  -17.5339  -17.4859  -17.3730  -17.2514  -17.1387
 -17.0715  -16.9832  -16.8582  -16.6987  -16.5316  -16.1513  -16.0898  -15.9787
 -15.8944  -15.8012  -15.6339  -15.5357  -15.4198  -15.2639  -15.1320  -14.8503
 -14.7398  -14.6881  -14.6438  -14.5711  -14.5247  -14.3517  -14.2628  -14.2033
 -14.1599  -14.1123  -14.0571  -13.9890  -13.9040  -13.7378  -13.6399  -13.6055
 -13.4780  -13.4625  -13.3042  -13.1420  -13.1198  -13.0296  -12.9342  -12.9092
 -12.7646  -12.6794  -12.5432  -12.4816  -12.4520  -12.4385  -12.2995  -12.2471
 -12.1434  -12.0414  -12.0003  -11.9826  -11.8851  -11.8110  -11.7332  -11.6220
 -11.5220  -11.4846  -11.3511  -11.2632  -11.1615  -11.1387  -10.7590  -10.5463
 -10.1835  -10.1577  -10.0952  -10.0392   -9.6634   -9.6246   -9.4604   -9.3840
   0.3835    0.4479    0.5666    0.6015    1.0329    1.2029    1.2950    1.3072
   1.4024    1.5345    1.8210    2.0233    2.0777    2.0984    2.5586    2.8715
   2.8798    2.9040    3.0345    3.1487    3.1947    3.2976    3.3291    3.4183
   3.4993    3.5240    3.5570    3.6530    3.7280    3.7823    3.7919    3.8290
   3.8322    3.8654    3.9086    3.9155    3.9201    3.9309    3.9816    3.9958
   4.0358    4.0414    4.0480    4.0754    4.0818    4.1383    4.1487    4.1508
   4.1770    4.1907    4.1939    4.2180    4.2307    4.2614    4.2632    4.3000
   4.3283    4.3344    4.4096    4.4874    4.5014    4.5064    4.5335    4.5762
   4.5980    4.6253    4.6581    4.7009    4.7077    4.7125    4.7651    4.8060
   4.8270    4.8339    4.8710    4.8858    4.9382    4.9428    5.0313    5.0574
   5.1272    5.1343    5.1381    5.1797    5.1827    5.2412    5.2949    5.3576
   5.5632    5.5692    5.6032    5.6348    5.6465    5.6813    5.7293    5.7431
   5.7548    6.0568    6.0898    6.1266    6.1407    6.1848    6.2610    6.8917
   6.9461    6.9617    7.0112    7.1919

 Heat of formation   =       -307.57138557 kcal/mol  (      -13.33729611 eV)

 Total SCF energy    =    -196835.23751307 kcal/mol  (    -8535.41639621 eV)
 Electronic energy   =   -2053210.05043272 kcal/mol  (   -89033.86888828 eV)
 Core-core repulsion =    1856374.81291965 kcal/mol  (    80498.45249207 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.382
     2      O                 -0.399
     3      O                 -0.272
     4      C                  0.038
     5      C                 -0.087
     6      C                 -0.103
     7      C                 -0.132
     8      C                 -0.126
     9      C                 -0.131
    10      C                 -0.122
    11      C                  0.291
    12      N                 -0.299
    13      C                 -0.239
    14      C                 -0.244
    15      C                 -0.202
    16      C                  0.002
    17      C                 -0.020
    18      C                  0.082
    19      O                 -0.280
    20      N                 -0.362
    21      C                  0.020
    22      C                  0.276
    23      O                 -0.375
    24      C                 -0.130
    25      C                 -0.075
    26      C                 -0.119
    27      C                 -0.123
    28      C                 -0.125
    29      C                 -0.125
    30      C                 -0.127
    31      O                 -0.280
    32      C                 -0.012
    33      C                 -0.218
    34      N                 -0.368
    35      C                  0.017
    36      C                 -0.158
    37      C                 -0.129
    38      C                 -0.168
    39      C                  0.304
    40      O                 -0.355
    41      N                 -0.396
    42      C                 -0.025
    43      C                 -0.172
    44      C                 -0.159
    45      C                  0.304
    46      O                 -0.367
    47      H                  0.104
    48      H                  0.104
    49      H                  0.146
    50      H                  0.132
    51      H                  0.131
    52      H                  0.132
    53      H                  0.133
    54      H                  0.252
    55      H                  0.083
    56      H                  0.075
    57      H                  0.091
    58      H                  0.083
    59      H                  0.117
    60      H                  0.072
    61      H                  0.084
    62      H                  0.091
    63      H                  0.076
    64      H                  0.147
    65      H                  0.081
    66      H                  0.092
    67      H                  0.237
    68      H                  0.137
    69      H                  0.111
    70      H                  0.101
    71      H                  0.131
    72      H                  0.128
    73      H                  0.133
    74      H                  0.132
    75      H                  0.132
    76      H                  0.090
    77      H                  0.088
    78      H                  0.087
    79      H                  0.089
    80      H                  0.085
    81      H                  0.228
    82      H                  0.147
    83      H                  0.101
    84      H                  0.090
    85      H                  0.131
    86      H                  0.107
    87      H                  0.087
    88      H                  0.246
    89      H                  0.080
    90      H                  0.085
    91      H                  0.099
    92      H                  0.100
    93      H                  0.121
    94      H                  0.146
    95      O                 -0.365
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.776   -2.372   -3.077    3.961
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.6309    0.0098    0.9259
  QMMM:     2        2      O       -4.7996    0.8698    1.8070
  QMMM:     3        3      O       -5.6323   -0.2074    0.0027
  QMMM:     4        4      C       -6.8202    0.5848    0.2087
  QMMM:     5        5      C       -7.7996    0.2182   -0.8541
  QMMM:     6        6      C       -7.8427   -1.0695   -1.3967
  QMMM:     7        7      C       -8.7953   -1.3882   -2.3642
  QMMM:     8        8      C       -9.7103   -0.4260   -2.7897
  QMMM:     9        9      C       -9.6689    0.8601   -2.2502
  QMMM:    10       10      C       -8.7146    1.1851   -1.2884
  QMMM:    11       11      C       -1.3467    0.2044    0.4164
  QMMM:    12       12      N       -3.5656   -0.8697    0.7825
  QMMM:    13       13      C       -1.9987   -4.7079    1.9542
  QMMM:    14       14      C        0.3788   -3.9254    2.0807
  QMMM:    15       15      C       -0.5932   -4.6345   -0.1115
  QMMM:    16       16      C       -2.3032   -0.5240    1.3938
  QMMM:    17       17      C       -1.5803   -1.7727    1.9516
  QMMM:    18       18      C       -0.8821   -3.9657    1.2313
  QMMM:    19       19      O       -1.3061   -2.6387    0.8630
  QMMM:    20       20      N       -0.3157    0.9185    0.9935
  QMMM:    21       21      C        0.7008    1.5692    0.2114
  QMMM:    22       22      C        2.0275    0.7637    0.2928
  QMMM:    23       23      O        2.5881    0.5907    1.3938
  QMMM:    24       24      C        1.0379    2.9916    0.6993
  QMMM:    25       25      C       -0.1066    3.9277    0.5523
  QMMM:    26       26      C       -0.7606    4.4300    1.6828
  QMMM:    27       27      C       -0.5285    4.3328   -0.7203
  QMMM:    28       28      C       -1.8233    5.3217    1.5420
  QMMM:    29       29      C       -1.5909    5.2235   -0.8586
  QMMM:    30       30      C       -2.2403    5.7193    0.2723
  QMMM:    31       31      O        6.9232    2.7866    0.6504
  QMMM:    32       32      C        8.2769    3.2628    0.7497
  QMMM:    33       33      C        8.2026    4.6131    1.4195
  QMMM:    34       34      N        2.5581    0.2937   -0.8848
  QMMM:    35       35      C        3.7229   -0.5673   -0.9161
  QMMM:    36       36      C        3.6174   -1.6284   -2.0302
  QMMM:    37       37      C        4.4520   -2.8525   -1.7150
  QMMM:    38       38      C        5.0318    0.2203   -1.1093
  QMMM:    39       39      C        3.7583   -3.7739   -0.7015
  QMMM:    40       40      O        3.3785   -3.4632    0.4379
  QMMM:    41       41      N        3.6156   -5.0393   -1.2470
  QMMM:    42       42      C        4.1802   -5.1448   -2.5704
  QMMM:    43       43      C        4.6818   -3.7340   -2.9516
  QMMM:    44       44      C        5.3141    1.1238    0.0709
  QMMM:    45       45      C        6.7470    1.5538    0.0864
  QMMM:    46       46      O        7.7443    0.9506   -0.3189
  QMMM:    47       47      H       -6.5371    1.6701    0.1601
  QMMM:    48       48      H       -7.2299    0.3552    1.2295
  QMMM:    49       49      H       -7.1147   -1.8242   -1.0619
  QMMM:    50       50      H       -8.8230   -2.4015   -2.7909
  QMMM:    51       51      H      -10.4626   -0.6792   -3.5507
  QMMM:    52       52      H      -10.3884    1.6211   -2.5862
  QMMM:    53       53      H       -8.6795    2.2019   -0.8694
  QMMM:    54       54      H       -3.4940   -1.3514   -0.0915
  QMMM:    55       55      H       -1.7987   -5.8052    1.9256
  QMMM:    56       56      H       -2.0644   -4.3913    3.0222
  QMMM:    57       57      H       -2.9771   -4.5039    1.4574
  QMMM:    58       58      H        0.7365   -4.9662    2.2648
  QMMM:    59       59      H        1.1865   -3.3578    1.5553
  QMMM:    60       60      H        0.1772   -3.4411    3.0655
  QMMM:    61       61      H       -1.5223   -4.6722   -0.7273
  QMMM:    62       62      H        0.1816   -4.0537   -0.6655
  QMMM:    63       63      H       -0.2224   -5.6709    0.0649
  QMMM:    64       64      H       -2.5174    0.1586    2.2742
  QMMM:    65       65      H       -0.6180   -1.4540    2.4346
  QMMM:    66       66      H       -2.2320   -2.2765    2.7130
  QMMM:    67       67      H       -0.1419    0.8374    1.9681
  QMMM:    68       68      H        0.3280    1.6356   -0.8557
  QMMM:    69       69      H        1.3824    2.9474    1.7675
  QMMM:    70       70      H        1.9038    3.3583    0.0839
  QMMM:    71       71      H       -0.4360    4.1199    2.6873
  QMMM:    72       72      H       -0.0199    3.9422   -1.6141
  QMMM:    73       73      H       -2.3349    5.7083    2.4356
  QMMM:    74       74      H       -1.9189    5.5333   -1.8616
  QMMM:    75       75      H       -3.0804    6.4201    0.1622
  QMMM:    76       76      H        8.8739    2.5281    1.3507
  QMMM:    77       77      H        8.7104    3.3287   -0.2822
  QMMM:    78       78      H        7.5849    5.3183    0.8138
  QMMM:    79       79      H        7.7412    4.5238    2.4320
  QMMM:    80       80      H        9.2346    5.0254    1.5221
  QMMM:    81       81      H        2.0384    0.3914   -1.7240
  QMMM:    82       82      H        3.7766   -1.1057    0.0842
  QMMM:    83       83      H        2.5501   -1.9456   -2.1734
  QMMM:    84       84      H        3.9698   -1.1825   -2.9978
  QMMM:    85       85      H        5.4373   -2.5477   -1.2693
  QMMM:    86       86      H        5.8730   -0.5144   -1.2231
  QMMM:    87       87      H        4.9870    0.8261   -2.0511
  QMMM:    88       88      H        3.2821   -5.8227   -0.7504
  QMMM:    89       89      H        5.0276   -5.8846   -2.5815
  QMMM:    90       90      H        3.3981   -5.5005   -3.2957
  QMMM:    91       91      H        4.1149   -3.3509   -3.8345
  QMMM:    92       92      H        5.7647   -3.7653   -3.2203
  QMMM:    93       93      H        4.6489    2.0273    0.0507
  QMMM:    94       94      H        5.1026    0.5870    1.0383
  QMMM:    95       95      O       -1.5116    0.1737   -0.8178

           --------- Calculation Completed ----------

