            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185430 seconds
| QMMM:                 Dspev diag routine = 0.227807 seconds
| QMMM:                Dspevd diag routine = 0.154743 seconds
| QMMM:                Dspevx diag routine = 0.528686 seconds
| QMMM:                 Dsyev diag routine = 0.246530 seconds
| QMMM:                Dsyevd diag routine = 0.173493 seconds
| QMMM:                Dsyevr diag routine = 0.168194 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100986 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C      -15.1170    0.2230   -1.9800
  QMMM:    37       37      C      -15.9310   -0.4320   -1.0480
  QMMM:    38       38      C      -15.4840    1.4920   -2.4410
  QMMM:    39       39      C      -17.0950    0.1760   -0.5810
  QMMM:    40       40      C      -16.6490    2.0980   -1.9740
  QMMM:    41       41      C      -17.4550    1.4430   -1.0430
  QMMM:    42       42      C       -3.6490   -4.7370   -0.3130
  QMMM:    43       43      H       -0.8340   -0.4560    2.5200
  QMMM:    44       44      H        0.0880   -1.9520    3.1270
  QMMM:    45       45      H        2.2490   -2.5770    2.0690
  QMMM:    46       46      H        4.3480   -1.7180    1.0360
  QMMM:    47       47      H        4.3910    0.5490   -0.0120
  QMMM:    48       48      H        2.3270    1.9550   -0.0340
  QMMM:    49       49      H        0.2200    1.0970    0.9900
  QMMM:    50       50      H       -5.2760   -3.2720   -1.6310
  QMMM:    51       51      H       -3.8420   -2.5920   -2.4660
  QMMM:    52       52      H       -5.4560   -1.2370   -0.1780
  QMMM:    53       53      H       -4.0120   -0.5050   -0.9910
  QMMM:    54       54      H      -10.3830   -4.4320   -0.4680
  QMMM:    55       55      H      -11.0050   -4.6670    1.2300
  QMMM:    56       56      H       -9.4910   -0.5680    1.8690
  QMMM:    57       57      H       -8.3340   -0.9610    0.5120
  QMMM:    58       58      H       -9.4090   -2.7040    2.7910
  QMMM:    59       59      H       -7.7340   -2.5760    2.0850
  QMMM:    60       60      H      -11.2040   -0.5620   -2.9720
  QMMM:    61       61      H      -11.7160   -2.1130   -2.1980
  QMMM:    62       62      H      -12.5280    0.7430   -1.2700
  QMMM:    63       63      H      -13.0810   -0.7990   -0.5070
  QMMM:    64       64      H       -1.4820   -3.6430   -0.3790
  QMMM:    65       65      H       -3.8690   -2.7790    0.6370
  QMMM:    66       66      H       -5.1710   -0.4490   -3.1610
  QMMM:    67       67      H       -6.5450   -1.4430   -2.5140
  QMMM:    68       68      H       -7.0850    0.3610   -0.8250
  QMMM:    69       69      H       -5.7190    1.3960   -1.5100
  QMMM:    70       70      H       -7.9040    1.9790   -2.3380
  QMMM:    71       71      H       -8.1680    0.4590   -2.9500
  QMMM:    72       72      H       -3.2650   -6.1510   -1.6150
  QMMM:    73       73      H       -8.2220   -5.0250    2.5790
  QMMM:    74       74      H       -9.0090   -5.9330    1.1930
  QMMM:    75       75      H      -12.0260   -2.7400   -0.2400
  QMMM:    76       76      H      -11.6560   -2.4390    1.5170
  QMMM:    77       77      H      -13.5620    0.0380   -3.4530
  QMMM:    78       78      H      -14.0970   -1.5180   -2.7030
  QMMM:    79       79      H      -15.6550   -1.4340   -0.6900
  QMMM:    80       80      H      -14.8580    2.0100   -3.1830
  QMMM:    81       81      H      -17.7330   -0.3460    0.1470
  QMMM:    82       82      H      -16.9360    3.0940   -2.3450
  QMMM:    83       83      H      -18.3770    1.9210   -0.6780
  QMMM:    84       84      H       -3.0300   -5.1420    0.5460
  QMMM:    85       85      H       -1.9080   -2.4690   -1.4840
  QMMM:    86       86      H       -6.9620    1.4280   -3.6100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1653  -47.8093  -45.7997  -45.4719  -45.2274  -44.2389  -43.3627  -43.2943
 -43.0808  -42.5329  -41.5467  -40.7181  -40.1766  -39.5803  -38.0473  -37.5108
 -37.0964  -36.4971  -35.6478  -35.4677  -34.7636  -34.2445  -34.2142  -32.5430
 -31.7999  -31.3690  -30.7783  -29.7779  -29.5112  -29.1674  -28.3784  -27.8095
 -27.6106  -27.4584  -27.0611  -26.6177  -26.2961  -26.0192  -25.7667  -25.5771
 -25.3538  -24.9328  -24.6448  -24.2395  -24.0555  -23.8989  -23.6329  -23.2621
 -22.8888  -22.8769  -22.5632  -22.2790  -22.1606  -22.0291  -21.8819  -21.6325
 -21.2621  -21.1543  -20.9685  -20.8498  -20.5121  -20.4698  -20.3972  -20.3295
 -20.1281  -20.0565  -20.0366  -19.8563  -19.6152  -19.3742  -19.1918  -19.0301
 -19.0136  -18.8370  -18.7492  -18.6393  -18.5567  -18.4489  -18.3654  -18.3152
 -18.3032  -18.2621  -18.1347  -17.8270  -17.7757  -17.7665  -17.6329  -17.5829
 -17.5068  -17.4022  -17.3196  -17.2468  -17.1054  -17.0320  -16.9999  -16.8874
 -16.6968  -16.6063  -16.3317  -16.1876  -15.9991  -15.8865  -15.6119  -15.5262
 -15.3406  -14.7527  -14.5818  -14.3562  -13.9962  -13.9507  -13.8471  -12.4566
 -12.3106   -6.3834   -5.6966   -5.1155   -5.0275   -4.3355   -4.1427   -3.8752
  -3.6130   -3.5898   -3.4888   -3.4532   -3.2126   -3.0991   -3.0744   -3.0184
  -2.9219   -2.9054   -2.7624   -2.7296   -2.6343   -2.4397   -2.4291   -2.3896
  -2.3520   -2.2952   -2.2283   -2.2103   -2.0393   -1.9557   -1.8864   -1.8201
  -1.7203   -1.6918   -1.6234   -1.5896   -1.4612   -1.3257   -1.3076   -1.1647
  -1.1133   -1.0687   -1.0308   -0.9634   -0.9373   -0.8854   -0.8846   -0.8571
  -0.7978   -0.7726   -0.7386   -0.6714   -0.5610   -0.5412   -0.3422   -0.2242
  -0.2119   -0.2071   -0.1327   -0.1107   -0.0973   -0.0487   -0.0009    0.0787
   0.0874    0.1759    0.2142    0.2744    0.2966    0.4031    0.4516    0.5542
   0.6187    0.7363    0.8164    0.8563    0.9629    0.9656    1.0694    1.1834
   1.2006    1.2726    1.3138    1.3215    1.4185    1.4192    1.4928    1.6026
   1.6215    1.6736    1.7893    1.8558    1.9055    2.1004    2.2983    2.3372
   2.7695    2.8028    2.9627    3.3206

 Heat of formation   =        255.81078265 kcal/mol  (       11.09278794 eV)

 Total SCF energy    =    -170698.16306141 kcal/mol  (    -7402.02779851 eV)
 Electronic energy   =   -1668412.50203478 kcal/mol  (   -72347.79506677 eV)
 Core-core repulsion =    1497714.33897337 kcal/mol  (    64945.76726826 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.061
     2      C                  0.351
     3      C                 -0.181
     4      C                 -0.188
     5      C                 -0.086
     6      C                 -0.127
     7      C                 -0.077
     8      C                 -0.130
     9      C                 -0.099
    10      C                 -0.177
    11      C                 -0.172
    12      C                  0.050
    13      N                 -0.178
    14      N                 -0.302
    15      C                 -0.079
    16      N                 -0.282
    17      C                 -0.033
    18      C                 -0.076
    19      C                  0.344
    20      C                 -0.176
    21      C                 -0.157
    22      O                 -0.243
    23      N                 -0.080
    24      C                 -0.042
    25      O                 -0.260
    26      C                 -0.182
    27      C                 -0.131
    28      N                 -0.058
    29      N                  0.023
    30      O                 -0.046
    31      O                 -0.345
    32      C                  0.017
    33      C                 -0.044
    34      O                 -0.529
    35      C                 -0.116
    36      C                 -0.095
    37      C                 -0.128
    38      C                 -0.124
    39      C                 -0.121
    40      C                 -0.121
    41      C                 -0.115
    42      C                  0.112
    43      H                  0.127
    44      H                  0.157
    45      H                  0.143
    46      H                  0.160
    47      H                  0.160
    48      H                  0.154
    49      H                  0.138
    50      H                  0.146
    51      H                  0.116
    52      H                  0.111
    53      H                  0.107
    54      H                  0.103
    55      H                  0.094
    56      H                  0.111
    57      H                  0.087
    58      H                  0.085
    59      H                  0.106
    60      H                  0.109
    61      H                  0.114
    62      H                  0.100
    63      H                  0.097
    64      H                  0.279
    65      H                  0.173
    66      H                  0.105
    67      H                  0.118
    68      H                  0.172
    69      H                  0.141
    70      H                  0.267
    71      H                  0.284
    72      H                  0.269
    73      H                  0.125
    74      H                  0.144
    75      H                  0.124
    76      H                  0.117
    77      H                  0.088
    78      H                  0.091
    79      H                  0.124
    80      H                  0.127
    81      H                  0.141
    82      H                  0.142
    83      H                  0.146
    84      H                  0.126
    85      H                  0.270
    86      H                  0.242
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -50.787  -12.897   -7.537   52.938
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1276   -1.2821    2.2479
  QMMM:     2        2      C       -1.6427   -1.7337    0.4320
  QMMM:     3        3      C       -5.0690   -5.1494   -0.0686
  QMMM:     4        4      C        1.1006   -0.7979    1.5815
  QMMM:     5        5      C        2.2606   -1.5838    1.5929
  QMMM:     6        6      C        3.4349   -1.1020    1.0174
  QMMM:     7        7      C        3.4583    0.1650    0.4319
  QMMM:     8        8      C        2.3037    0.9508    0.4184
  QMMM:     9        9      C        1.1271    0.4726    0.9899
  QMMM:    10       10      C       -4.3911   -2.5913   -1.4858
  QMMM:    11       11      C       -4.8820   -1.1990   -1.1443
  QMMM:    12       12      C       -7.0550   -5.1707    0.8021
  QMMM:    13       13      N       -5.9335   -4.4548    0.8262
  QMMM:    14       14      N       -9.0402   -3.8155    0.9982
  QMMM:    15       15      C      -10.4173   -3.9739    0.5609
  QMMM:    16       16      N      -10.3569   -1.4917    0.1966
  QMMM:    17       17      C       -9.2227   -1.3382    1.0918
  QMMM:    18       18      C       -8.8266   -2.6427    1.8251
  QMMM:    19       19      C      -10.3469   -0.8803   -1.0390
  QMMM:    20       20      C      -11.5104   -1.0286   -1.9975
  QMMM:    21       21      C      -12.7537   -0.3367   -1.4759
  QMMM:    22       22      O       -0.8438   -2.2381    1.3775
  QMMM:    23       23      N       -2.0684   -2.8067   -0.5260
  QMMM:    24       24      C       -3.5301   -3.1831   -0.3645
  QMMM:    25       25      O       -2.0370   -0.5798    0.3225
  QMMM:    26       26      C       -5.7809   -0.6643   -2.2442
  QMMM:    27       27      C       -6.4789    0.5998   -1.7536
  QMMM:    28       28      N       -7.4359    1.1622   -2.7460
  QMMM:    29       29      N       -5.6880   -6.2431   -0.5877
  QMMM:    30       30      O       -6.8921   -6.2797   -0.0814
  QMMM:    31       31      O       -3.1156   -5.1960   -1.5390
  QMMM:    32       32      C       -8.3972   -5.0213    1.4611
  QMMM:    33       33      C      -11.1926   -2.6320    0.5061
  QMMM:    34       34      O       -9.3770   -0.1332   -1.3528
  QMMM:    35       35      C      -13.8827   -0.4362   -2.4870
  QMMM:    36       36      C      -15.1171    0.2228   -1.9800
  QMMM:    37       37      C      -15.9310   -0.4319   -1.0478
  QMMM:    38       38      C      -15.4843    1.4914   -2.4415
  QMMM:    39       39      C      -17.0947    0.1764   -0.5816
  QMMM:    40       40      C      -16.6494    2.0983   -1.9739
  QMMM:    41       41      C      -17.4553    1.4429   -1.0432
  QMMM:    42       42      C       -3.6491   -4.7375   -0.3130
  QMMM:    43       43      H       -0.8336   -0.4560    2.5201
  QMMM:    44       44      H        0.0882   -1.9525    3.1273
  QMMM:    45       45      H        2.2487   -2.5767    2.0689
  QMMM:    46       46      H        4.3484   -1.7177    1.0359
  QMMM:    47       47      H        4.3910    0.5492   -0.0124
  QMMM:    48       48      H        2.3270    1.9547   -0.0338
  QMMM:    49       49      H        0.2202    1.0974    0.9899
  QMMM:    50       50      H       -5.2759   -3.2718   -1.6312
  QMMM:    51       51      H       -3.8424   -2.5914   -2.4663
  QMMM:    52       52      H       -5.4560   -1.2375   -0.1782
  QMMM:    53       53      H       -4.0120   -0.5053   -0.9911
  QMMM:    54       54      H      -10.3828   -4.4323   -0.4675
  QMMM:    55       55      H      -11.0048   -4.6673    1.2297
  QMMM:    56       56      H       -9.4911   -0.5675    1.8692
  QMMM:    57       57      H       -8.3339   -0.9605    0.5120
  QMMM:    58       58      H       -9.4087   -2.7044    2.7907
  QMMM:    59       59      H       -7.7338   -2.5765    2.0850
  QMMM:    60       60      H      -11.2037   -0.5621   -2.9723
  QMMM:    61       61      H      -11.7163   -2.1130   -2.1978
  QMMM:    62       62      H      -12.5280    0.7426   -1.2702
  QMMM:    63       63      H      -13.0807   -0.7993   -0.5073
  QMMM:    64       64      H       -1.4822   -3.6433   -0.3788
  QMMM:    65       65      H       -3.8690   -2.7785    0.6375
  QMMM:    66       66      H       -5.1712   -0.4488   -3.1610
  QMMM:    67       67      H       -6.5452   -1.4428   -2.5145
  QMMM:    68       68      H       -7.0847    0.3614   -0.8254
  QMMM:    69       69      H       -5.7190    1.3958   -1.5097
  QMMM:    70       70      H       -7.9041    1.9793   -2.3384
  QMMM:    71       71      H       -8.1674    0.4592   -2.9500
  QMMM:    72       72      H       -3.2653   -6.1512   -1.6150
  QMMM:    73       73      H       -8.2221   -5.0254    2.5786
  QMMM:    74       74      H       -9.0089   -5.9331    1.1930
  QMMM:    75       75      H      -12.0261   -2.7404   -0.2402
  QMMM:    76       76      H      -11.6560   -2.4388    1.5174
  QMMM:    77       77      H      -13.5625    0.0383   -3.4530
  QMMM:    78       78      H      -14.0969   -1.5178   -2.7029
  QMMM:    79       79      H      -15.6550   -1.4345   -0.6899
  QMMM:    80       80      H      -14.8583    2.0096   -3.1827
  QMMM:    81       81      H      -17.7333   -0.3456    0.1470
  QMMM:    82       82      H      -16.9357    3.0941   -2.3449
  QMMM:    83       83      H      -18.3769    1.9209   -0.6778
  QMMM:    84       84      H       -3.0305   -5.1421    0.5461
  QMMM:    85       85      H       -1.9076   -2.4687   -1.4841
  QMMM:    86       86      H       -6.9620    1.4282   -3.6103

           --------- Calculation Completed ----------

