            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070774 seconds
| QMMM:                 Dspev diag routine = 0.101194 seconds
| QMMM:                Dspevd diag routine = 0.061827 seconds
| QMMM:                Dspevx diag routine = 0.223889 seconds
| QMMM:                 Dsyev diag routine = 0.108389 seconds
| QMMM:                Dsyevd diag routine = 0.069048 seconds
| QMMM:                Dsyevr diag routine = 0.065509 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        4.7790    5.0600   -3.7480
  QMMM:    40       40      C        4.8260    3.7910   -4.6010
  QMMM:    41       41      C        3.4020    5.7140   -3.8830
  QMMM:    42       42      C        5.8570    6.0360   -4.2260
  QMMM:    43       43      H        1.9390   -0.0430   -0.9370
  QMMM:    44       44      H        3.1680   -0.0070    1.1920
  QMMM:    45       45      H       -1.7770    0.0740    1.2170
  QMMM:    46       46      H       -0.5390    0.0830    3.3400
  QMMM:    47       47      H        0.3870    0.5430    4.6930
  QMMM:    48       48      H        1.9190    0.7260    5.5570
  QMMM:    49       49      H       -1.3950   -1.0330    4.4310
  QMMM:    50       50      H       -1.6110   -2.7850    4.3220
  QMMM:    51       51      H       -0.5060   -1.9600    3.2140
  QMMM:    52       52      H       -0.1890   -4.1640    5.9290
  QMMM:    53       53      H        2.8690   -1.4160    6.8290
  QMMM:    54       54      H        3.8700   -0.6750    2.7390
  QMMM:    55       55      H        3.8750   -0.6030    4.5070
  QMMM:    56       56      H        3.8320    1.7950    2.6390
  QMMM:    57       57      H        3.8380    1.8670    4.4060
  QMMM:    58       58      H        5.6930   -2.4690    7.7230
  QMMM:    59       59      H        8.5990   -3.3170    7.5090
  QMMM:    60       60      H        7.5360   -4.1670    6.3790
  QMMM:    61       61      H        8.9480   -3.2890    5.7750
  QMMM:    62       62      H        8.4790   -0.8950    4.9180
  QMMM:    63       63      H        5.7300    0.1990    1.7050
  QMMM:    64       64      H        7.2770    0.4000    2.5410
  QMMM:    65       65      H        7.0910    2.8810    2.1500
  QMMM:    66       66      H        8.4070    1.4170    0.6410
  QMMM:    67       67      H        6.9590    1.1520   -0.3460
  QMMM:    68       68      H        8.2960    2.9170   -1.3720
  QMMM:    69       69      H        8.3460    3.8110    0.1600
  QMMM:    70       70      H        4.6250    2.9430    1.8990
  QMMM:    71       71      H        4.7680    2.0360    0.3830
  QMMM:    72       72      H        4.5880    4.4140   -0.1370
  QMMM:    73       73      H        5.9270    4.7870    0.9650
  QMMM:    74       74      H        4.3760    2.9710   -4.0530
  QMMM:    75       75      H        4.2790    3.9540   -5.5210
  QMMM:    76       76      H        5.8570    3.5490   -4.8310
  QMMM:    77       77      H        3.3590    6.5970   -3.2570
  QMMM:    78       78      H        2.6370    5.0130   -3.5730
  QMMM:    79       79      H        3.2360    5.9960   -4.9160
  QMMM:    80       80      H        6.1240    6.7040   -3.4160
  QMMM:    81       81      H        6.7320    5.4810   -4.5400
  QMMM:    82       82      H        5.4760    6.6140   -5.0600
  QMMM:    83       83      H        5.6900    2.1690    3.3310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -48.4465  -44.7286  -44.1035  -43.4541  -42.3618  -42.1605  -41.6313  -40.8857
 -38.8126  -37.9217  -36.4981  -35.6899  -35.5680  -34.9152  -34.3418  -34.0240
 -33.3707  -32.1920  -31.8491  -31.2144  -30.4064  -29.3572  -29.2023  -29.0938
 -28.7366  -27.8482  -26.9743  -26.7178  -26.6146  -26.0195  -25.7470  -24.7482
 -24.5068  -24.2821  -23.9488  -23.6458  -23.2780  -23.1338  -22.8928  -22.6382
 -22.2081  -22.0428  -21.8181  -21.5770  -21.3571  -20.8525  -20.5453  -20.2127
 -20.1366  -19.9905  -19.8975  -19.7506  -19.6711  -19.5112  -19.4388  -19.0042
 -18.9597  -18.7971  -18.7670  -18.7339  -18.6449  -18.4324  -18.3828  -18.1521
 -18.0909  -17.9508  -17.8508  -17.7034  -17.5566  -17.5137  -17.5015  -17.4162
 -17.3573  -17.1551  -16.9866  -16.9377  -16.8176  -16.7127  -16.6353  -16.5430
 -16.4524  -16.4267  -16.3197  -16.2272  -16.1710  -16.1313  -16.0612  -15.9872
 -15.8418  -15.5292  -15.4403  -15.4284  -15.3163  -15.1949  -15.0945  -14.6641
 -14.5697  -14.4704  -14.1759  -14.1476  -14.0523  -14.0298  -13.9372  -13.7067
 -13.5824  -13.3540  -12.8728  -12.7878  -12.3240  -12.3033  -12.0151  -11.8775
 -11.3057   -5.6439   -3.7117   -3.4136   -3.2465   -2.8351   -2.5759   -2.5460
  -2.5305   -2.2647   -2.1411   -1.9495   -1.5260   -1.4005   -1.3345   -1.3117
  -1.1436   -1.1263   -1.0884   -0.9937   -0.9106   -0.7441   -0.6586   -0.5286
  -0.5145   -0.4948   -0.4238   -0.3360   -0.2849   -0.2115   -0.1907   -0.1774
  -0.1194   -0.0416    0.0706    0.0781    0.1212    0.2169    0.2543    0.2905
   0.3352    0.4030    0.4243    0.5166    0.5169    0.5817    0.6167    0.6785
   0.7308    0.7661    0.8651    0.9436    0.9754    1.0122    1.0676    1.1272
   1.1559    1.1950    1.2189    1.2635    1.3628    1.3822    1.4767    1.5813
   1.6573    1.6782    1.7302    1.8016    1.9915    2.0124    2.0991    2.1227
   2.2560    2.3119    2.3337    2.4949    2.5199    2.5974    2.6046    2.6520
   2.7838    2.8389    2.9267    2.9565    3.0198    3.0707    3.3336    3.3403
   3.3618    3.3629    3.4468    3.4756    3.6974    4.1281    4.8449    4.9346
   5.4503

 Heat of formation   =        235.40299044 kcal/mol  (       10.20783966 eV)

 Total SCF energy    =    -154811.74284799 kcal/mol  (    -6713.14092398 eV)
 Electronic energy   =   -1730798.51134155 kcal/mol  (   -75053.05543305 eV)
 Core-core repulsion =    1575986.76849356 kcal/mol  (    68339.91450907 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.018
     2      C                 -0.120
     3      C                  0.004
     4      C                 -0.012
     5      C                 -0.212
     6      C                 -0.008
     7      C                 -0.212
     8      C                 -0.006
     9      N                  0.028
    10      C                  0.036
    11      C                 -0.385
    12      N                  0.360
    13      C                 -0.147
    14      C                 -0.243
    15      N                 -0.094
    16      C                 -0.129
    17      C                 -0.082
    18      C                 -0.205
    19      N                 -0.038
    20      S                  2.342
    21      C                 -0.675
    22      N                 -0.003
    23      C                 -0.232
    24      N                  0.376
    25      C                 -0.119
    26      C                 -0.205
    27      O                 -0.800
    28      O                 -0.770
    29      C                 -0.131
    30      C                 -0.130
    31      C                 -0.105
    32      C                 -0.048
    33      C                 -0.150
    34      C                 -0.051
    35      N                 -0.019
    36      C                  0.364
    37      O                 -0.445
    38      O                 -0.261
    39      C                  0.121
    40      C                 -0.161
    41      C                 -0.116
    42      C                 -0.160
    43      H                  0.116
    44      H                  0.098
    45      H                  0.121
    46      H                  0.140
    47      H                  0.082
    48      H                  0.075
    49      H                  0.070
    50      H                  0.080
    51      H                  0.084
    52      H                  0.170
    53      H                  0.142
    54      H                  0.079
    55      H                  0.095
    56      H                  0.129
    57      H                  0.145
    58      H                  0.190
    59      H                  0.085
    60      H                  0.082
    61      H                  0.078
    62      H                  0.170
    63      H                  0.109
    64      H                  0.117
    65      H                  0.101
    66      H                  0.075
    67      H                  0.073
    68      H                  0.117
    69      H                  0.063
    70      H                  0.049
    71      H                  0.084
    72      H                  0.100
    73      H                  0.061
    74      H                  0.043
    75      H                  0.060
    76      H                  0.086
    77      H                  0.051
    78      H                  0.047
    79      H                  0.067
    80      H                  0.051
    81      H                  0.085
    82      H                  0.059
    83      H                  0.135
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.602   -0.255   18.116   32.186
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.2880   -0.0170   -2.2210
  QMMM:     2        2      C       -0.7180    0.0010   -1.2390
  QMMM:     3        3      C        0.0000    0.0000    0.0000
  QMMM:     4        4      C        1.3980    0.0000    0.0000
  QMMM:     5        5      C        2.0850    0.0000    1.1920
  QMMM:     6        6      C       -0.6960    0.0050    1.2130
  QMMM:     7        7      C       -0.0030    0.0050    2.4020
  QMMM:     8        8      C        1.3890   -0.0010    2.3990
  QMMM:     9        9      N        2.0870   -0.0010    3.6020
  QMMM:    10       10      C        1.3600    0.1020    4.8700
  QMMM:    11       11      C        1.1900   -1.2720    5.4650
  QMMM:    12       12      N        0.1980   -2.1680    5.1740
  QMMM:    13       13      C       -0.9000   -1.9740    4.2230
  QMMM:    14       14      C        0.4200   -3.2670    5.9260
  QMMM:    15       15      N        1.4900   -3.0710    6.6480
  QMMM:    16       16      C        1.9860   -1.8550    6.3810
  QMMM:    17       17      C        3.5480   -0.1040    3.6020
  QMMM:    18       18      C        4.1590    1.2970    3.5430
  QMMM:    19       19      N        5.6200    1.1930    3.5430
  QMMM:    20       20      S        6.4690    1.4360    4.9440
  QMMM:    21       21      C        6.6190   -0.1270    5.7420
  QMMM:    22       22      N        5.7540   -0.6490    6.6250
  QMMM:    23       23      C        6.1840   -1.8200    7.0080
  QMMM:    24       24      N        7.3470   -2.0830    6.3750
  QMMM:    25       25      C        8.1610   -3.2930    6.5190
  QMMM:    26       26      C        7.6190   -1.0120    5.5670
  QMMM:    27       27      O        7.7820    1.8180    4.5570
  QMMM:    28       28      O        5.6420    2.2350    5.7800
  QMMM:    29       29      C        6.3320    0.8730    2.3030
  QMMM:    30       30      C        6.5900    2.1600    1.5160
  QMMM:    31       31      C        7.4730    1.8490    0.3050
  QMMM:    32       32      C        7.7570    3.1460   -0.4600
  QMMM:    33       33      C        5.2570    2.7430    1.0420
  QMMM:    34       34      C        5.5170    4.0490    0.2850
  QMMM:    35       35      N        6.4780    3.7880   -0.7940
  QMMM:    36       36      C        6.1940    4.1310   -2.0660
  QMMM:    37       37      O        6.9980    3.9090   -2.9490
  QMMM:    38       38      O        5.0180    4.7200   -2.3570
  QMMM:    39       39      C        4.7790    5.0600   -3.7480
  QMMM:    40       40      C        4.8260    3.7910   -4.6010
  QMMM:    41       41      C        3.4020    5.7140   -3.8830
  QMMM:    42       42      C        5.8570    6.0360   -4.2260
  QMMM:    43       43      H        1.9390   -0.0430   -0.9370
  QMMM:    44       44      H        3.1680   -0.0070    1.1920
  QMMM:    45       45      H       -1.7770    0.0740    1.2170
  QMMM:    46       46      H       -0.5390    0.0830    3.3400
  QMMM:    47       47      H        0.3870    0.5430    4.6930
  QMMM:    48       48      H        1.9190    0.7260    5.5570
  QMMM:    49       49      H       -1.3950   -1.0330    4.4310
  QMMM:    50       50      H       -1.6110   -2.7850    4.3220
  QMMM:    51       51      H       -0.5060   -1.9600    3.2140
  QMMM:    52       52      H       -0.1890   -4.1640    5.9290
  QMMM:    53       53      H        2.8690   -1.4160    6.8290
  QMMM:    54       54      H        3.8700   -0.6750    2.7390
  QMMM:    55       55      H        3.8750   -0.6030    4.5070
  QMMM:    56       56      H        3.8320    1.7950    2.6390
  QMMM:    57       57      H        3.8380    1.8670    4.4060
  QMMM:    58       58      H        5.6930   -2.4690    7.7230
  QMMM:    59       59      H        8.5990   -3.3170    7.5090
  QMMM:    60       60      H        7.5360   -4.1670    6.3790
  QMMM:    61       61      H        8.9480   -3.2890    5.7750
  QMMM:    62       62      H        8.4790   -0.8950    4.9180
  QMMM:    63       63      H        5.7300    0.1990    1.7050
  QMMM:    64       64      H        7.2770    0.4000    2.5410
  QMMM:    65       65      H        7.0910    2.8810    2.1500
  QMMM:    66       66      H        8.4070    1.4170    0.6410
  QMMM:    67       67      H        6.9590    1.1520   -0.3460
  QMMM:    68       68      H        8.2960    2.9170   -1.3720
  QMMM:    69       69      H        8.3460    3.8110    0.1600
  QMMM:    70       70      H        4.6250    2.9430    1.8990
  QMMM:    71       71      H        4.7680    2.0360    0.3830
  QMMM:    72       72      H        4.5880    4.4140   -0.1370
  QMMM:    73       73      H        5.9270    4.7870    0.9650
  QMMM:    74       74      H        4.3760    2.9710   -4.0530
  QMMM:    75       75      H        4.2790    3.9540   -5.5210
  QMMM:    76       76      H        5.8570    3.5490   -4.8310
  QMMM:    77       77      H        3.3590    6.5970   -3.2570
  QMMM:    78       78      H        2.6370    5.0130   -3.5730
  QMMM:    79       79      H        3.2360    5.9960   -4.9160
  QMMM:    80       80      H        6.1240    6.7040   -3.4160
  QMMM:    81       81      H        6.7320    5.4810   -4.5400
  QMMM:    82       82      H        5.4760    6.6140   -5.0600
  QMMM:    83       83      H        5.6900    2.1690    3.3310

           --------- Calculation Completed ----------

