            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077262 seconds
| QMMM:                 Dspev diag routine = 0.110886 seconds
| QMMM:                Dspevd diag routine = 0.069335 seconds
| QMMM:                Dspevx diag routine = 0.244283 seconds
| QMMM:                 Dsyev diag routine = 0.119560 seconds
| QMMM:                Dsyevd diag routine = 0.077933 seconds
| QMMM:                Dsyevr diag routine = 0.072598 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043777 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    64       64      H       -4.5680   -2.9550    0.4590
  QMMM:    65       65      H       -4.4640   -3.8260    4.2000
  QMMM:    66       66      H       -4.3000   -5.6040    3.8920
  QMMM:    67       67      C       -7.2880   -2.5900    4.8640
  QMMM:    68       68      C       -8.2930   -3.3040    4.4560
  QMMM:    69       69      C       -9.2990   -4.0160    4.0480
  QMMM:    70       70      C       -6.7390   -5.2460    1.2250
  QMMM:    71       71      N       -6.1160   -4.5240    2.1120
  QMMM:    72       72      H       -4.2680   -5.2280    1.4190
  QMMM:    73       73      H       -7.2490   -1.4990    4.7300
  QMMM:    74       74      H       -6.5490   -3.9900    2.8470
  QMMM:    75       75      H       -9.3350   -4.4620    3.0420
  QMMM:    76       76      H       -6.4230   -3.0330    5.3800
  QMMM:    77       77      H      -10.1740   -4.2150    4.6840
  QMMM:    78       78      H       -7.8480   -5.2560    1.3230
  QMMM:    79       79      H       -6.1130   -3.6640   -1.2760
  QMMM:    80       80      H       -6.2150   -4.2080   -0.8840
  QMMM:    81       81      C       -1.5080   -2.2390    3.5620
  QMMM:    82       82      C        0.4120    2.6590    1.1640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      315.9730 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.8615  -41.0034  -39.9538  -39.2439  -39.0363  -38.2845  -37.2711  -36.9102
 -36.6733  -35.2227  -35.0856  -33.7208  -33.2513  -32.4598  -32.0243  -31.7704
 -31.0016  -30.5389  -30.0604  -29.2814  -29.0396  -28.4862  -26.9085  -25.5152
 -25.1646  -24.5528  -23.5294  -23.4044  -23.0843  -22.7589  -22.0291  -21.6425
 -20.9122  -20.6152  -19.9795  -19.8179  -19.3561  -19.2911  -19.0624  -18.7247
 -18.0942  -18.0120  -17.5455  -17.4491  -17.2746  -17.0572  -16.8539  -16.4085
 -16.2577  -16.1574  -16.1052  -15.8410  -15.7554  -15.7438  -15.6338  -15.5770
 -15.5590  -15.3015  -15.2574  -15.2311  -15.1643  -15.0031  -14.8708  -14.7627
 -14.6606  -14.5629  -14.4016  -14.2922  -14.1832  -14.0950  -13.9872  -13.7345
 -13.6705  -13.6318  -13.3224  -13.2274  -13.1035  -13.0129  -12.9438  -12.8288
 -12.7180  -12.4950  -12.4619  -12.4017  -12.3520  -11.9538  -11.8538  -11.5668
 -11.4929  -11.4363  -11.4088  -11.3652  -11.1736  -10.5809  -10.5442  -10.5359
 -10.5254   -9.9989   -9.7678   -9.3649   -9.2748   -8.9802   -8.6061   -7.6899
  -1.0802   -0.6570   -0.0902    0.4046    0.6730    0.7811    0.8361    0.9275
   1.1808    1.2740    1.3195    1.3411    1.3652    1.4194    1.5127    1.5862
   2.0284    2.2863    2.4691    2.7460    2.7612    2.8267    2.9730    3.0561
   3.1138    3.1591    3.2646    3.3195    3.4137    3.4483    3.4655    3.5457
   3.5719    3.5872    3.6213    3.6500    3.6606    3.6946    3.7354    3.7494
   3.7857    3.7998    3.8791    3.8903    4.0370    4.0630    4.1740    4.2058
   4.2081    4.2393    4.2498    4.2655    4.3031    4.3195    4.3720    4.3907
   4.4256    4.4305    4.4706    4.4743    4.4970    4.5148    4.5789    4.5829
   4.6283    4.6342    4.6612    4.6903    4.7237    4.7422    4.7605    4.8045
   4.8688    4.9253    4.9693    5.0923    5.1100    5.3087    5.3279    5.3317
   5.3409    5.4472    5.5718    5.6220    5.8201    5.8480    5.9206    5.9957
   6.2076    6.2109    6.3408    6.4148    6.4396    6.6051    6.7549

 Heat of formation   =        315.97297121 kcal/mol  (       13.70161620 eV)

 Total SCF energy    =    -146451.99384175 kcal/mol  (    -6350.63500463 eV)
 Electronic energy   =   -1385990.89344130 kcal/mol  (   -60101.07512429 eV)
 Core-core repulsion =    1239538.89959954 kcal/mol  (    53750.44011966 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.256
     2      N                 -0.310
     3      N                 -0.270
     4      N                 -0.344
     5      O                 -0.344
     6      O                 -0.371
     7      C                 -0.149
     8      C                 -0.056
     9      C                 -0.353
    10      C                 -0.110
    11      C                 -0.089
    12      C                 -0.123
    13      C                 -0.130
    14      C                 -0.218
    15      C                 -0.331
    16      C                 -0.278
    17      C                 -0.147
    18      C                 -0.159
    19      C                 -0.038
    20      C                 -0.095
    21      C                 -0.045
    22      C                  0.164
    23      C                 -0.073
    24      C                  0.093
    25      C                 -0.132
    26      C                 -0.054
    27      H                  0.274
    28      H                  0.231
    29      H                  0.142
    30      H                  0.145
    31      H                  0.159
    32      H                  0.155
    33      H                  0.172
    34      H                  0.188
    35      H                  0.092
    36      H                  0.082
    37      H                  0.095
    38      H                  0.116
    39      H                  0.120
    40      H                  0.136
    41      H                  0.130
    42      H                  0.102
    43      H                  0.098
    44      H                  0.190
    45      H                  0.178
    46      H                  0.096
    47      H                  0.131
    48      H                  0.091
    49      H                  0.079
    50      H                  0.149
    51      H                  0.119
    52      H                  0.125
    53      C                 -0.165
    54      C                 -0.207
    55      C                 -0.034
    56      C                 -0.201
    57      C                 -0.199
    58      C                  0.002
    59      H                  0.031
    60      H                  0.136
    61      H                  0.098
    62      H                  0.104
    63      H                  0.088
    64      H                  0.112
    65      H                  0.090
    66      H                  0.105
    67      C                 -0.194
    68      C                 -0.163
    69      C                 -0.180
    70      C                 -0.171
    71      N                 -0.197
    72      H                  0.136
    73      H                  0.135
    74      H                  0.167
    75      H                  0.134
    76      H                  0.133
    77      H                  0.139
    78      H                  0.035
    79      H                 -0.029
    80      H                  0.031
    81      C                  0.335
    82      C                  0.351
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.300    6.062   -0.126    6.485
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2102    0.1075    0.1214
  QMMM:     2        2      N       -2.0542   -3.2547    2.7787
  QMMM:     3        3      N        1.0178    3.6300    1.9556
  QMMM:     4        4      N        2.3596    8.1807    4.4527
  QMMM:     5        5      O       -1.3583   -2.3847    4.7910
  QMMM:     6        6      O        0.2437    2.8591   -0.0584
  QMMM:     7        7      C        3.7913   -2.5293    0.7165
  QMMM:     8        8      C        2.9016   -0.7603   -1.4467
  QMMM:     9        9      C        2.7337   -1.6569    0.8733
  QMMM:    10       10      C       -1.4315    0.2420    3.4167
  QMMM:    11       11      C       -0.9463    1.4186    2.8549
  QMMM:    12       12      C       -0.1323   -1.0512    1.8259
  QMMM:    13       13      C        5.5894    6.7247    4.4983
  QMMM:    14       14      C        5.8556    8.0072    4.6708
  QMMM:    15       15      C        0.7055    8.4657    2.6828
  QMMM:    16       16      C        1.8479    4.2977    4.1528
  QMMM:    17       17      C        5.3223    5.4020    4.9973
  QMMM:    18       18      C        5.7443    7.5451    3.2616
  QMMM:    19       19      C       -2.5268   -4.4661    3.4213
  QMMM:    20       20      C        1.3409    4.9149    1.3856
  QMMM:    21       21      C        1.3939    3.3797    3.2852
  QMMM:    22       22      C        2.2177   -0.7920   -0.0939
  QMMM:    23       23      C       -1.0218   -0.9898    2.8967
  QMMM:    24       24      C        0.3670    0.1370    1.2471
  QMMM:    25       25      C       -0.0472    1.3817    1.7869
  QMMM:    26       26      C        1.8663    7.9912    3.1674
  QMMM:    27       27      H        1.0650    0.8445   -0.5469
  QMMM:    28       28      H        1.2249    1.1555   -4.1160
  QMMM:    29       29      H        3.0158   -1.8313   -1.7899
  QMMM:    30       30      H        2.3045   -1.6091    1.8930
  QMMM:    31       31      H       -2.1195    0.2741    4.2759
  QMMM:    32       32      H       -1.2690    2.3919    3.2597
  QMMM:    33       33      H        0.1810   -2.0328    1.4297
  QMMM:    34       34      H        6.0543    8.8503    5.2974
  QMMM:    35       35      H        5.4621    5.3538    6.1068
  QMMM:    36       36      H        4.8563    7.8105    2.6559
  QMMM:    37       37      H        6.6460    7.4418    2.6298
  QMMM:    38       38      H        0.0451    9.1386    3.2403
  QMMM:    39       39      H        1.0522    4.9463    0.3015
  QMMM:    40       40      H        1.9607    5.3666    3.9292
  QMMM:    41       41      H        2.1257    3.9977    5.1711
  QMMM:    42       42      H        4.2659    5.1028    4.7590
  QMMM:    43       43      H        6.0102    4.6583    4.5180
  QMMM:    44       44      H        3.3562    8.1703    4.5161
  QMMM:    45       45      H        1.9449    8.9309    4.9598
  QMMM:    46       46      H       -2.1186   -5.3331    2.8253
  QMMM:    47       47      H       -2.1070   -4.5253    4.4658
  QMMM:    48       48      H        0.7900    5.7264    1.9373
  QMMM:    49       49      H        2.4446    5.1034    1.4784
  QMMM:    50       50      H        1.3026    2.3168    3.5886
  QMMM:    51       51      H        0.3556    8.1810    1.6849
  QMMM:    52       52      H        2.4956    7.3152    2.5507
  QMMM:    53       53      C        1.7000    0.6054   -3.3425
  QMMM:    54       54      C        2.2341   -0.0101   -2.4664
  QMMM:    55       55      C       -2.6706   -2.9881    1.4978
  QMMM:    56       56      C       -4.1987   -3.0596    1.5133
  QMMM:    57       57      C       -4.0490   -4.5888    3.4905
  QMMM:    58       58      C       -4.6591   -4.4059    2.0936
  QMMM:    59       59      H        4.1444   -2.8012   -0.2879
  QMMM:    60       60      H        3.9403   -0.3440   -1.2968
  QMMM:    61       61      H       -2.2810   -3.7627    0.7741
  QMMM:    62       62      H       -2.3620   -1.9742    1.1187
  QMMM:    63       63      H       -4.6189   -2.2124    2.1133
  QMMM:    64       64      H       -4.5682   -2.9553    0.4590
  QMMM:    65       65      H       -4.4641   -3.8262    4.2000
  QMMM:    66       66      H       -4.2999   -5.6044    3.8918
  QMMM:    67       67      C       -7.2879   -2.5900    4.8642
  QMMM:    68       68      C       -8.2931   -3.3038    4.4555
  QMMM:    69       69      C       -9.2992   -4.0158    4.0476
  QMMM:    70       70      C       -6.7394   -5.2456    1.2253
  QMMM:    71       71      N       -6.1157   -4.5239    2.1119
  QMMM:    72       72      H       -4.2680   -5.2280    1.4194
  QMMM:    73       73      H       -7.2495   -1.4991    4.7297
  QMMM:    74       74      H       -6.5486   -3.9904    2.8471
  QMMM:    75       75      H       -9.3347   -4.4622    3.0423
  QMMM:    76       76      H       -6.4228   -3.0329    5.3801
  QMMM:    77       77      H      -10.1738   -4.2152    4.6841
  QMMM:    78       78      H       -7.8478   -5.2558    1.3234
  QMMM:    79       79      H       -6.1133   -3.6638   -1.2765
  QMMM:    80       80      H       -6.2148   -4.2080   -0.8841
  QMMM:    81       81      C       -1.5082   -2.2384    3.5619
  QMMM:    82       82      C        0.4124    2.6588    1.1641

           --------- Calculation Completed ----------

