            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078852 seconds
| QMMM:                 Dspev diag routine = 0.109923 seconds
| QMMM:                Dspevd diag routine = 0.066837 seconds
| QMMM:                Dspevx diag routine = 0.237988 seconds
| QMMM:                 Dsyev diag routine = 0.117343 seconds
| QMMM:                Dsyevd diag routine = 0.074304 seconds
| QMMM:                Dsyevr diag routine = 0.071508 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043585 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    77       77      H       -1.6590   -4.5370   -6.9270
  QMMM:    78       78      H       -2.7850   -4.6300   -9.1030
  QMMM:    79       79      H       -0.3680   -5.4860   -5.5930
  QMMM:    80       80      H        1.0850   -5.0330   -4.6030
  QMMM:    81       81      H       -1.4210   -2.3130   -6.2940
  QMMM:    82       82      H       -1.7290   -1.9490   -2.0630
  QMMM:    83       83      H       -0.7060   -5.1990   -2.1640
  QMMM:    84       84      H        0.9620   -4.5230   -2.4810
  QMMM:    85       85      H       -0.1370   -3.7010   -1.2670
  QMMM:    86       86      H        2.5800   -0.0050   -6.3170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      153.4158 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.3341  -44.2061  -43.9706  -43.4208  -43.1749  -42.8499  -42.3831  -41.2061
 -40.3000  -39.1421  -38.1721  -37.9422  -37.0945  -36.7884  -36.7560  -36.2197
 -34.8025  -34.2955  -34.0648  -33.5900  -32.0987  -31.9848  -30.5664  -29.9713
 -29.8656  -29.5212  -28.9212  -28.6114  -28.0025  -26.9903  -26.8804  -26.5450
 -25.8736  -25.3545  -24.8874  -24.6992  -23.9856  -23.4369  -23.2353  -23.0326
 -22.9339  -22.0904  -22.0251  -21.6838  -21.5067  -20.8896  -20.8492  -20.4581
 -20.3182  -20.1088  -19.8170  -19.6479  -19.5319  -19.3816  -19.1845  -18.9801
 -18.8566  -18.5755  -18.3909  -18.3468  -18.2833  -18.2152  -18.1434  -18.0223
 -17.9963  -17.9622  -17.8045  -17.6140  -17.4842  -17.3973  -17.2235  -17.1578
 -17.1117  -17.0064  -16.8817  -16.7857  -16.6997  -16.4272  -16.3582  -16.3549
 -16.2237  -16.2143  -16.1398  -15.9395  -15.8408  -15.6873  -15.6272  -15.5013
 -15.4127  -15.2610  -15.1850  -15.0943  -15.0699  -15.0418  -14.9527  -14.8607
 -14.6789  -14.5981  -14.4676  -14.4025  -14.3640  -14.2581  -14.1803  -14.0755
 -13.9777  -13.8199  -13.4472  -13.2788  -13.1858  -13.0680  -12.4155  -12.4079
 -12.1008  -11.3227  -11.1239   -5.7141   -5.0926   -3.7461   -3.6506   -2.5380
  -2.1166   -1.7926   -1.7098   -1.6182   -1.4977   -1.2118   -0.8005   -0.7232
  -0.7105   -0.6931   -0.6121   -0.3237   -0.2837   -0.2559   -0.1888   -0.1740
  -0.1084   -0.0939    0.0267    0.1845    0.1879    0.2400    0.3251    0.3554
   0.4718    0.5934    0.6698    0.6938    0.7299    0.7967    0.8508    0.8973
   0.9145    0.9883    1.0266    1.0591    1.0854    1.1292    1.1892    1.2038
   1.2455    1.2780    1.2857    1.3146    1.3521    1.3614    1.4259    1.4525
   1.4993    1.6254    1.6452    1.6765    1.7517    1.7806    1.7981    1.8285
   1.8606    1.8736    1.9508    1.9924    2.0041    2.0266    2.0509    2.0911
   2.1186    2.2456    2.3224    2.3321    2.4000    2.4143    2.4676    2.5516
   2.5650    2.6506    2.7128    2.7798    2.8117    2.9248    2.9944    3.0118
   3.0315    3.0616    3.0925    3.1549    3.2656    3.3057    3.3825    3.4680
   3.5309    3.5722    4.0017    4.0797    4.7120    4.8678    5.1389

 Heat of formation   =        153.41579690 kcal/mol  (        6.65260817 eV)

 Total SCF energy    =    -170581.47214160 kcal/mol  (    -7396.96770052 eV)
 Electronic energy   =   -1864978.31564519 kcal/mol  (   -80871.52836586 eV)
 Core-core repulsion =    1694396.84350359 kcal/mol  (    73474.56066535 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.421
     2      C                  0.390
     3      O                 -0.283
     4      C                  0.113
     5      C                 -0.238
     6      C                 -0.214
     7      C                 -0.245
     8      N                 -0.256
     9      C                 -0.049
    10      C                 -0.198
    11      C                 -0.045
    12      C                 -0.187
    13      C                 -0.121
    14      C                 -0.124
    15      N                 -0.382
    16      S                  2.859
    17      O                 -0.826
    18      O                 -0.832
    19      C                 -1.013
    20      C                 -0.001
    21      C                 -0.150
    22      C                  0.024
    23      C                 -0.166
    24      C                  0.121
    25      C                 -0.241
    26      C                 -0.170
    27      C                 -0.029
    28      N                 -0.251
    29      C                  0.079
    30      C                 -0.200
    31      C                 -0.067
    32      C                 -0.182
    33      C                 -0.050
    34      C                 -0.026
    35      C                 -0.110
    36      N                 -0.006
    37      C                  0.032
    38      C                 -0.197
    39      C                 -0.177
    40      N                 -0.148
    41      C                 -0.071
    42      N                 -0.146
    43      C                 -0.088
    44      H                  0.076
    45      H                  0.102
    46      H                  0.094
    47      H                  0.097
    48      H                  0.094
    49      H                  0.085
    50      H                  0.107
    51      H                  0.096
    52      H                  0.093
    53      H                  0.108
    54      H                  0.141
    55      H                  0.096
    56      H                  0.097
    57      H                  0.134
    58      H                  0.107
    59      H                  0.089
    60      H                  0.100
    61      H                  0.105
    62      H                  0.109
    63      H                  0.115
    64      H                  0.175
    65      H                  0.180
    66      H                  0.176
    67      H                  0.175
    68      H                  0.129
    69      H                  0.106
    70      H                  0.138
    71      H                  0.142
    72      H                  0.120
    73      H                  0.081
    74      H                  0.101
    75      H                  0.114
    76      H                  0.143
    77      H                  0.160
    78      H                  0.161
    79      H                  0.128
    80      H                  0.097
    81      H                  0.181
    82      H                  0.234
    83      H                  0.098
    84      H                  0.079
    85      H                  0.131
    86      H                  0.198
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.247  -13.750  -27.000   38.807
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0876   -1.3381   -0.5161
  QMMM:     2        2      C        0.9863   -0.7185   -0.4047
  QMMM:     3        3      O        1.8580   -1.0312    0.6051
  QMMM:     4        4      C        1.3539   -1.7080    1.7937
  QMMM:     5        5      C        0.9417   -3.1316    1.4607
  QMMM:     6        6      C        2.5705   -1.7051    2.7171
  QMMM:     7        7      C        0.2111   -0.9227    2.4119
  QMMM:     8        8      N        1.4110    0.3429   -1.2224
  QMMM:     9        9      C        0.6986    0.5289   -2.4734
  QMMM:    10       10      C        1.3115   -0.2119   -3.6629
  QMMM:    11       11      C        2.8298    0.6206   -1.3311
  QMMM:    12       12      C        3.5253   -0.1579   -2.4505
  QMMM:    13       13      C        2.8084    0.0077   -3.7857
  QMMM:    14       14      C        3.4390   -0.9871   -4.7753
  QMMM:    15       15      N        2.9504   -0.9383   -6.1560
  QMMM:    16       16      S        4.7127   -0.8015   -7.6796
  QMMM:    17       17      O        3.9318   -0.1366   -8.5782
  QMMM:    18       18      O        5.5218   -0.1388   -6.8065
  QMMM:    19       19      C        5.0608   -2.2981   -8.0164
  QMMM:    20       20      C        4.4497   -2.8773   -9.1661
  QMMM:    21       21      C        4.7509   -4.1551   -9.5901
  QMMM:    22       22      C        5.6830   -4.9228   -8.8757
  QMMM:    23       23      C        6.2948   -4.3906   -7.7443
  QMMM:    24       24      C        5.9981   -3.0970   -7.3050
  QMMM:    25       25      C        6.6896   -2.5774   -6.1019
  QMMM:    26       26      C        1.8540   -1.8600   -6.4744
  QMMM:    27       27      C        2.1696   -3.3688   -6.3387
  QMMM:    28       28      N        1.0418   -4.2504   -6.5256
  QMMM:    29       29      C        0.3467   -4.1975   -7.7559
  QMMM:    30       30      C        1.0552   -4.0169   -8.9682
  QMMM:    31       31      C        0.4026   -4.0595  -10.1936
  QMMM:    32       32      C       -1.0505   -4.4099   -7.8384
  QMMM:    33       33      C       -1.6968   -4.4577   -9.0674
  QMMM:    34       34      C       -0.9783   -4.2806  -10.2568
  QMMM:    35       35      C       -1.6388   -4.3237  -11.5128
  QMMM:    36       36      N       -2.1783   -4.3590  -12.5428
  QMMM:    37       37      C        0.3163   -4.6263   -5.3272
  QMMM:    38       38      C       -0.4871   -3.5618   -4.6630
  QMMM:    39       39      C       -1.2576   -2.5247   -5.2371
  QMMM:    40       40      N       -1.8517   -1.7559   -4.2442
  QMMM:    41       41      C       -1.4693   -2.3083   -3.0714
  QMMM:    42       42      N       -0.6332   -3.4158   -3.2727
  QMMM:    43       43      C       -0.1029   -4.2534   -2.2484
  QMMM:    44       44      H        1.7178   -3.6171    0.8229
  QMMM:    45       45      H       -0.0325   -3.1392    0.9143
  QMMM:    46       46      H        0.8307   -3.7153    2.4057
  QMMM:    47       47      H        2.2871   -2.1708    3.6903
  QMMM:    48       48      H        2.9163   -0.6596    2.8963
  QMMM:    49       49      H        3.4050   -2.2861    2.2589
  QMMM:    50       50      H       -0.6733   -0.9144    1.7295
  QMMM:    51       51      H       -0.0837   -1.3970    3.3782
  QMMM:    52       52      H        0.5275    0.1300    2.6060
  QMMM:    53       53      H        0.7022    1.6370   -2.6807
  QMMM:    54       54      H       -0.3712    0.1901   -2.3498
  QMMM:    55       55      H        0.7916    0.1529   -4.5877
  QMMM:    56       56      H        1.0989   -1.3086   -3.5590
  QMMM:    57       57      H        3.3373    0.3946   -0.3514
  QMMM:    58       58      H        2.9290    1.7257   -1.5338
  QMMM:    59       59      H        3.5696   -1.2440   -2.1742
  QMMM:    60       60      H        4.5782    0.2155   -2.5393
  QMMM:    61       61      H        2.9871    1.0583   -4.1520
  QMMM:    62       62      H        4.5456   -0.7567   -4.8127
  QMMM:    63       63      H        3.3130   -2.0262   -4.3622
  QMMM:    64       64      H        3.7209   -2.2716   -9.7418
  QMMM:    65       65      H        4.2640   -4.5734  -10.4879
  QMMM:    66       66      H        5.9294   -5.9458   -9.2127
  QMMM:    67       67      H        7.0298   -4.9968   -7.1859
  QMMM:    68       68      H        7.3452   -3.3592   -5.6411
  QMMM:    69       69      H        5.9512   -2.2453   -5.3278
  QMMM:    70       70      H        7.3362   -1.6979   -6.3643
  QMMM:    71       71      H        0.9553   -1.6333   -5.8227
  QMMM:    72       72      H        1.5560   -1.6552   -7.5451
  QMMM:    73       73      H        2.9579   -3.6412   -7.0988
  QMMM:    74       74      H        2.5962   -3.5801   -5.3175
  QMMM:    75       75      H        2.1448   -3.8652   -8.9649
  QMMM:    76       76      H        0.9765   -3.9223  -11.1236
  QMMM:    77       77      H       -1.6585   -4.5367   -6.9269
  QMMM:    78       78      H       -2.7854   -4.6305   -9.1029
  QMMM:    79       79      H       -0.3684   -5.4862   -5.5935
  QMMM:    80       80      H        1.0848   -5.0328   -4.6028
  QMMM:    81       81      H       -1.4204   -2.3134   -6.2944
  QMMM:    82       82      H       -1.7290   -1.9488   -2.0633
  QMMM:    83       83      H       -0.7054   -5.1985   -2.1641
  QMMM:    84       84      H        0.9619   -4.5233   -2.4809
  QMMM:    85       85      H       -0.1370   -3.7011   -1.2668
  QMMM:    86       86      H        2.5801   -0.0050   -6.3175

           --------- Calculation Completed ----------

