            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      300
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.352156 seconds
| QMMM:                 Dspev diag routine = 0.366027 seconds
| QMMM:                Dspevd diag routine = 0.271252 seconds
| QMMM:                Dspevx diag routine = 0.878352 seconds
| QMMM:                 Dsyev diag routine = 0.399712 seconds
| QMMM:                Dsyevd diag routine = 0.269600 seconds
| QMMM:                Dsyevr diag routine = 0.261657 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.178014 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        8.7370   -7.8400  -10.7730
  QMMM:    39       39      C        9.1970   -9.0340  -11.6130
  QMMM:    40       40      C       10.3010   -9.7870  -10.8670
  QMMM:    41       41      C       10.7620  -10.9800  -11.7060
  QMMM:    42       42      C       11.8660  -11.7320  -10.9600
  QMMM:    43       43      C       12.3260  -12.9260  -11.8000
  QMMM:    44       44      N       -4.3770   -2.8070    4.0010
  QMMM:    45       45      O        2.0140   -1.1850   -0.6860
  QMMM:    46       46      O        1.4630   -1.1220    2.1590
  QMMM:    47       47      O        2.5290   -0.5710    4.0150
  QMMM:    48       48      O        2.0350   -0.1350   -2.6290
  QMMM:    49       49      O       -2.5910   -1.2850   -0.7780
  QMMM:    50       50      O       -2.5390    0.2870    1.1960
  QMMM:    51       51      O       -0.4760   -1.1040    0.7730
  QMMM:    52       52      O       -2.6900   -2.1840    1.6910
  QMMM:    53       53      P       -2.0840   -1.0420    0.7310
  QMMM:    54       54      H        0.7950   -0.3470   -0.6490
  QMMM:    55       55      H       -0.3610    0.9260    0.4310
  QMMM:    56       56      H        0.5780   -0.0450   -0.5140
  QMMM:    57       57      H        1.9670    0.4480    0.4580
  QMMM:    58       58      H        1.7540    0.9250    1.9260
  QMMM:    59       59      H       -3.0610   -1.7260    1.6660
  QMMM:    60       60      H       -4.4930   -2.1040    0.6960
  QMMM:    61       61      H       -4.5450   -2.0300    2.3420
  QMMM:    62       62      H       -5.8260   -3.0160    2.5020
  QMMM:    63       63      H       -4.7310   -2.3200    3.7320
  QMMM:    64       64      H       -4.9810   -1.4620    5.4920
  QMMM:    65       65      H       -5.8630   -1.3290    3.9640
  QMMM:    66       66      H       -4.7090   -2.8240    4.6060
  QMMM:    67       67      H       -4.7130   -3.6400    5.8940
  QMMM:    68       68      H       -6.0320   -3.8610    4.7360
  QMMM:    69       69      H       -3.5890   -3.6490    4.3160
  QMMM:    70       70      H       -2.5020   -3.5880    3.4830
  QMMM:    71       71      H       -2.5160   -1.8560    3.8450
  QMMM:    72       72      H        0.1300   -2.6380    4.4600
  QMMM:    73       73      H        0.0900   -2.4000    4.1940
  QMMM:    74       74      H        1.5690   -2.9560    4.6670
  QMMM:    75       75      H        2.7600   -2.5760    5.6390
  QMMM:    76       76      H        1.2320   -2.6070    6.2590
  QMMM:    77       77      H       -0.0080   -3.5820    6.3930
  QMMM:    78       78      H        1.4700   -4.1380    6.8660
  QMMM:    79       79      H        2.6610   -3.7590    7.8380
  QMMM:    80       80      H        1.1330   -3.7900    8.4580
  QMMM:    81       81      H       -0.1080   -4.7640    8.5920
  QMMM:    82       82      H        1.3710   -5.3210    9.0650
  QMMM:    83       83      H        1.1970   -3.9270   10.5210
  QMMM:    84       84      H        1.7260   -5.4860   10.4120
  QMMM:    85       85      H        1.1590   -6.9600   10.3070
  QMMM:    86       86      H        0.5700   -5.9900   11.4900
  QMMM:    87       87      H        1.5220   -5.9710   12.7920
  QMMM:    88       88      H       -0.0600   -6.1820   13.5610
  QMMM:    89       89      H       -1.4890   -5.3830   13.1830
  QMMM:    90       90      H       -1.2680   -6.9800   12.8390
  QMMM:    91       91      H       -1.3090   -7.2030   14.8480
  QMMM:    92       92      H       -1.9150   -8.0070   13.5430
  QMMM:    93       93      H       -3.0850   -7.9000   12.4810
  QMMM:    94       94      H       -3.4740   -7.7810   14.0790
  QMMM:    95       95      H       -3.3090   -8.5810   15.4360
  QMMM:    96       96      H       -3.9160   -9.3840   14.1300
  QMMM:    97       97      H       -5.0860   -9.2750   13.0690
  QMMM:    98       98      H       -5.4740   -9.1560   14.6680
  QMMM:    99       99      H       -4.9060  -11.0960   14.7340
  QMMM:   100      100      H       -6.1210  -10.1830   15.3720
  QMMM:   101      101      H       -7.0870  -10.6510   13.6580
  QMMM:   102      102      H       -7.4750  -10.5320   15.2560
  QMMM:   103      103      H       -8.5090  -11.7270   15.3700
  QMMM:   104      104      H       -6.9050  -12.4710   15.3230
  QMMM:   105      105      H        2.2760   -2.7930   -1.8300
  QMMM:   106      106      H        3.6540   -2.8090   -2.3280
  QMMM:   107      107      H        2.4100   -2.5820   -3.3910
  QMMM:   108      108      H        1.9540   -1.7810   -4.6290
  QMMM:   109      109      H        3.5220   -2.2900   -4.6320
  QMMM:   110      110      H        2.7050   -4.1310   -4.8070
  QMMM:   111      111      H        3.9850   -3.3230   -5.4600
  QMMM:   112      112      H        4.3000   -2.2150   -6.5460
  QMMM:   113      113      H        3.3570   -3.4920   -6.9920
  QMMM:   114      114      H        3.3830   -5.0750   -7.0190
  QMMM:   115      115      H        4.6630   -4.2670   -7.6720
  QMMM:   116      116      H        3.3110   -3.6690   -9.0520
  QMMM:   117      117      H        4.8800   -4.1770   -9.0550
  QMMM:   118      118      H        4.0610   -6.0180   -9.2300
  QMMM:   119      119      H        5.3430   -5.2150   -9.8630
  QMMM:   120      120      H        5.0800   -4.7490  -11.3840
  QMMM:   121      121      H        6.7060   -5.4340  -11.5420
  QMMM:   122      122      H        8.0090   -5.2300  -10.5080
  QMMM:   123      123      H        7.2080   -6.6660  -10.6170
  QMMM:   124      124      H        8.0150   -6.7360  -12.4690
  QMMM:   125      125      H        7.7580   -7.7990  -11.2360
  QMMM:   126      126      H        9.5740   -7.1750  -10.6020
  QMMM:   127      127      H        8.7720   -8.6120  -10.7100
  QMMM:   128      128      H        8.3590   -9.6990  -11.7850
  QMMM:   129      129      H        9.9390   -9.2300  -11.7230
  QMMM:   130      130      H       11.1380   -9.1210  -10.6940
  QMMM:   131      131      H       10.3370  -10.5580  -10.8040
  QMMM:   132      132      H       11.1440  -10.6270  -12.6560
  QMMM:   133      133      H       10.8870  -11.6900  -11.4230
  QMMM:   134      134      H       12.7040  -11.0670  -10.7880
  QMMM:   135      135      H       11.9020  -12.5040  -10.8970
  QMMM:   136      136      H       13.1180  -13.3990  -11.2320
  QMMM:   137      137      H       12.7130  -12.5080  -12.7210
  QMMM:   138      138      C        2.2360   -1.1520   -2.0090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -53.4851  -51.1672  -51.0675  -50.0951  -49.2381  -48.9674  -47.7998  -47.1903
 -46.9859  -44.5546  -44.3536  -42.0334  -41.8468  -40.0853  -39.7908  -38.5671
 -37.8876  -37.5838  -37.0389  -35.8711  -35.2650  -34.9555  -34.5176  -34.2435
 -32.3449  -32.1147  -32.0533  -30.4996  -30.3264  -30.1712  -29.9475  -27.6021
 -27.3955  -27.1144  -26.2075  -26.1389  -25.2429  -24.8269  -24.0300  -23.8930
 -23.4751  -22.8423  -22.7446  -22.5398  -22.5038  -22.3767  -22.1703  -21.7949
 -21.6871  -21.2641  -21.1031  -20.8622  -20.6252  -20.4324  -20.3535  -20.3453
 -20.1737  -20.1398  -20.0280  -19.9107  -19.6836  -19.0641  -18.9706  -18.9660
 -18.8051  -18.7603  -18.7440  -18.6473  -18.6292  -18.5604  -18.3526  -18.3286
 -18.0729  -17.9491  -17.8262  -17.7917  -17.5673  -17.5102  -17.3108  -17.2901
 -17.1502  -16.9535  -16.8383  -16.7533  -16.7181  -16.6298  -16.5382  -16.2805
 -16.2261  -16.0297  -15.8984  -15.8237  -15.7161  -15.5711  -15.4954  -15.3910
 -15.2625  -15.1446  -15.0582  -14.9274  -14.8933  -14.8705  -14.7297  -14.6963
 -14.5650  -14.5417  -14.2810  -14.1861  -14.0542  -13.9531  -13.8841  -13.7938
 -13.6386  -13.6189  -13.4796  -13.3877  -13.3368  -13.2470  -13.1888  -13.1320
 -12.9717  -12.9239  -12.7323  -12.6632  -12.4148  -12.3161  -12.1807  -12.1104
 -12.0767  -12.0285  -11.8917  -11.5533  -11.5186  -11.4918  -11.3216  -11.1813
 -11.1705  -10.9709  -10.9205  -10.8790  -10.7216  -10.6980  -10.5308  -10.3985
 -10.3090  -10.2775  -10.0636  -10.0616  -10.0129   -9.6777   -9.5143   -9.3042
  -9.1605   -8.9337   -8.9007   -8.8037   -8.3110   -5.7653   -5.4370   -4.8494
  -4.4822   -4.0450   -2.8923   -2.1949   -2.0556   -1.8163   -1.7901   -1.5994
  -1.5406   -1.3044   -1.1042   -0.9001   -0.6991   -0.6138   -0.5451   -0.4908
  -0.3204   -0.2855   -0.2566   -0.2319   -0.0149    0.2182    0.2435    0.2738
   0.4359    0.4508    0.4622    0.5690    0.6829    0.6979    0.7963    0.8426
   0.8577    0.8712    0.9521    1.0188    1.1202    1.1290    1.2964    1.4338
   1.4654    1.4834    1.4904    1.5707    1.6470    1.6486    1.6685    1.6987
   1.7441    1.7864    1.8480    1.8782    1.9369    2.0103    2.0308    2.0490
   2.1211    2.1266    2.1386    2.1581    2.2608    2.3049    2.3282    2.3896
   2.4340    2.5257    2.5357    2.5527    2.5865    2.6030    2.6178    2.6925
   2.7258    2.7973    2.8153    2.8173    2.9383    2.9700    2.9939    3.0190
   3.0425    3.0813    3.1767    3.2201    3.2315    3.2422    3.2558    3.2772
   3.3391    3.3519    3.3992    3.4163    3.4296    3.5324    3.5392    3.5783
   3.5844    3.6428    3.7276    3.7723    3.7734    3.8118    3.8425    3.8744
   3.9067    3.9104    3.9556    4.0015    4.0487    4.0578    4.0869    4.1627
   4.2011    4.2272    4.2471    4.2482    4.3597    4.3801    4.4278    4.4580
   4.5673    4.5934    4.6018    4.6171    4.6546    4.6997    4.7387    4.7745
   4.8397    4.8431    4.8751    4.9222    5.1057    5.1866    5.2499    5.3908
   5.4136    5.5489    5.6384    5.9850

 Heat of formation   =       8767.59966661 kcal/mol  (      380.19165113 eV)

 Total SCF energy    =    -201716.18408461 kcal/mol  (    -8747.07012205 eV)
 Electronic energy   =   -2361479.29693039 kcal/mol  (  -102401.42651795 eV)
 Core-core repulsion =    2159763.11284578 kcal/mol  (    93654.35639590 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.253
     2      C                 -0.516
     3      C                 -0.300
     4      C                 -0.144
     5      C                 -0.930
     6      C                 -0.492
     7      C                 -0.515
     8      C                 -0.838
     9      C                  0.369
    10      C                 -0.052
    11      C                 -0.237
    12      C                 -0.324
    13      C                 -0.219
    14      C                 -0.267
    15      C                 -0.254
    16      C                 -0.142
    17      C                 -0.161
    18      C                 -0.240
    19      C                 -0.358
    20      C                 -0.246
    21      C                 -0.268
    22      C                 -0.251
    23      C                 -0.280
    24      C                 -0.268
    25      C                 -0.372
    26      C                 -0.369
    27      C                 -0.138
    28      C                 -0.066
    29      C                 -0.314
    30      C                 -0.243
    31      C                 -0.253
    32      C                 -0.265
    33      C                 -0.147
    34      C                 -0.168
    35      C                 -0.236
    36      C                 -0.361
    37      C                 -0.254
    38      C                 -0.284
    39      C                 -0.269
    40      C                 -0.285
    41      C                 -0.282
    42      C                 -0.410
    43      C                 -0.408
    44      N                  1.661
    45      O                 -0.232
    46      O                 -0.211
    47      O                 -0.309
    48      O                 -0.305
    49      O                 -0.896
    50      O                 -0.879
    51      O                 -0.603
    52      O                 -0.481
    53      P                  1.981
    54      H                  0.493
    55      H                  0.166
    56      H                  0.086
    57      H                  0.278
    58      H                  0.080
    59      H                  0.354
    60      H                  0.123
    61      H                  0.228
    62      H                  0.136
    63      H                 -0.203
    64      H                  0.044
    65      H                  0.065
    66      H                 -0.263
    67      H                  0.091
    68      H                  0.095
    69      H                  0.304
    70      H                  0.108
    71      H                  0.175
    72      H                  0.267
    73      H                  0.269
    74      H                  0.179
    75      H                  0.162
    76      H                  0.153
    77      H                  0.114
    78      H                  0.172
    79      H                  0.119
    80      H                  0.155
    81      H                  0.118
    82      H                  0.139
    83      H                  0.098
    84      H                  0.170
    85      H                  0.112
    86      H                  0.135
    87      H                  0.111
    88      H                  0.245
    89      H                  0.123
    90      H                  0.155
    91      H                  0.094
    92      H                  0.177
    93      H                  0.104
    94      H                  0.154
    95      H                  0.112
    96      H                  0.154
    97      H                  0.101
    98      H                  0.152
    99      H                  0.083
   100      H                  0.184
   101      H                  0.087
   102      H                  0.221
   103      H                  0.058
   104      H                  0.059
   105      H                  0.207
   106      H                  0.156
   107      H                  0.213
   108      H                  0.136
   109      H                  0.160
   110      H                  0.100
   111      H                  0.195
   112      H                  0.127
   113      H                  0.160
   114      H                  0.113
   115      H                  0.145
   116      H                  0.103
   117      H                  0.163
   118      H                  0.097
   119      H                  0.168
   120      H                  0.114
   121      H                  0.246
   122      H                  0.120
   123      H                  0.161
   124      H                  0.099
   125      H                  0.171
   126      H                  0.091
   127      H                  0.189
   128      H                  0.114
   129      H                  0.159
   130      H                  0.103
   131      H                  0.160
   132      H                  0.083
   133      H                  0.196
   134      H                  0.080
   135      H                  0.234
   136      H                  0.047
   137      H                  0.049
   138      C                  0.321
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.937   14.913    0.194   14.944
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4410
  QMMM:     4        4      C       -4.1070   -2.0030    1.7030
  QMMM:     5        5      C       -4.7490   -3.0610    2.6030
  QMMM:     6        6      C       -4.8900   -1.4930    4.4130
  QMMM:     7        7      C       -4.9550   -3.8480    4.8590
  QMMM:     8        8      C       -2.9140   -2.8220    4.1300
  QMMM:     9        9      C        1.7700   -1.3230    3.4510
  QMMM:    10       10      C        1.1700   -2.4880    4.1960
  QMMM:    11       11      C        1.6800   -2.4880    5.6380
  QMMM:    12       12      C        1.0710   -3.6700    6.3940
  QMMM:    13       13      C        1.5810   -3.6700    7.8370
  QMMM:    14       14      C        0.9720   -4.8530    8.5930
  QMMM:    15       15      C        1.4830   -4.8530   10.0360
  QMMM:    16       16      C        0.8730   -6.0350   10.7920
  QMMM:    17       17      C        1.3760   -6.0360   12.2130
  QMMM:    18       18      C        0.5260   -6.0690   13.2080
  QMMM:    19       19      C       -0.9410   -6.2850   12.9390
  QMMM:    20       20      C       -1.4520   -7.4420   13.8010
  QMMM:    21       21      C       -2.9420   -7.6620   13.5280
  QMMM:    22       22      C       -3.4530   -8.8190   14.3890
  QMMM:    23       23      C       -4.9420   -9.0370   14.1160
  QMMM:    24       24      C       -5.4540  -10.1940   14.9780
  QMMM:    25       25      C       -6.9430  -10.4130   14.7050
  QMMM:    26       26      C       -7.4550  -11.5700   15.5660
  QMMM:    27       27      C        2.7390   -2.3810   -2.7200
  QMMM:    28       28      C        2.9080   -2.0760   -4.2100
  QMMM:    29       29      C        3.4180   -3.3260   -4.9320
  QMMM:    30       30      C        3.5870   -3.0200   -6.4210
  QMMM:    31       31      C        4.0960   -4.2690   -7.1430
  QMMM:    32       32      C        4.2650   -3.9640   -8.6330
  QMMM:    33       33      C        4.7750   -5.2120   -9.3550
  QMMM:    34       34      C        4.9410   -4.9120  -10.8220
  QMMM:    35       35      C        6.0840   -5.1550  -11.4140
  QMMM:    36       36      C        7.1720   -5.8950  -10.6800
  QMMM:    37       37      C        7.6330   -7.0890  -11.5190
  QMMM:    38       38      C        8.7370   -7.8400  -10.7730
  QMMM:    39       39      C        9.1970   -9.0340  -11.6130
  QMMM:    40       40      C       10.3010   -9.7870  -10.8670
  QMMM:    41       41      C       10.7620  -10.9800  -11.7060
  QMMM:    42       42      C       11.8660  -11.7320  -10.9600
  QMMM:    43       43      C       12.3260  -12.9260  -11.8000
  QMMM:    44       44      N       -4.3770   -2.8070    4.0010
  QMMM:    45       45      O        2.0140   -1.1850   -0.6860
  QMMM:    46       46      O        1.4630   -1.1220    2.1590
  QMMM:    47       47      O        2.5290   -0.5710    4.0150
  QMMM:    48       48      O        2.0350   -0.1350   -2.6290
  QMMM:    49       49      O       -2.5910   -1.2850   -0.7780
  QMMM:    50       50      O       -2.5390    0.2870    1.1960
  QMMM:    51       51      O       -0.4760   -1.1040    0.7730
  QMMM:    52       52      O       -2.6900   -2.1840    1.6910
  QMMM:    53       53      P       -2.0840   -1.0420    0.7310
  QMMM:    54       54      H        0.7950   -0.3470   -0.6490
  QMMM:    55       55      H       -0.3610    0.9260    0.4310
  QMMM:    56       56      H        0.5780   -0.0450   -0.5140
  QMMM:    57       57      H        1.9670    0.4480    0.4580
  QMMM:    58       58      H        1.7540    0.9250    1.9260
  QMMM:    59       59      H       -3.0610   -1.7260    1.6660
  QMMM:    60       60      H       -4.4930   -2.1040    0.6960
  QMMM:    61       61      H       -4.5450   -2.0300    2.3420
  QMMM:    62       62      H       -5.8260   -3.0160    2.5020
  QMMM:    63       63      H       -4.7310   -2.3200    3.7320
  QMMM:    64       64      H       -4.9810   -1.4620    5.4920
  QMMM:    65       65      H       -5.8630   -1.3290    3.9640
  QMMM:    66       66      H       -4.7090   -2.8240    4.6060
  QMMM:    67       67      H       -4.7130   -3.6400    5.8940
  QMMM:    68       68      H       -6.0320   -3.8610    4.7360
  QMMM:    69       69      H       -3.5890   -3.6490    4.3160
  QMMM:    70       70      H       -2.5020   -3.5880    3.4830
  QMMM:    71       71      H       -2.5160   -1.8560    3.8450
  QMMM:    72       72      H        0.1300   -2.6380    4.4600
  QMMM:    73       73      H        0.0900   -2.4000    4.1940
  QMMM:    74       74      H        1.5690   -2.9560    4.6670
  QMMM:    75       75      H        2.7600   -2.5760    5.6390
  QMMM:    76       76      H        1.2320   -2.6070    6.2590
  QMMM:    77       77      H       -0.0080   -3.5820    6.3930
  QMMM:    78       78      H        1.4700   -4.1380    6.8660
  QMMM:    79       79      H        2.6610   -3.7590    7.8380
  QMMM:    80       80      H        1.1330   -3.7900    8.4580
  QMMM:    81       81      H       -0.1080   -4.7640    8.5920
  QMMM:    82       82      H        1.3710   -5.3210    9.0650
  QMMM:    83       83      H        1.1970   -3.9270   10.5210
  QMMM:    84       84      H        1.7260   -5.4860   10.4120
  QMMM:    85       85      H        1.1590   -6.9600   10.3070
  QMMM:    86       86      H        0.5700   -5.9900   11.4900
  QMMM:    87       87      H        1.5220   -5.9710   12.7920
  QMMM:    88       88      H       -0.0600   -6.1820   13.5610
  QMMM:    89       89      H       -1.4890   -5.3830   13.1830
  QMMM:    90       90      H       -1.2680   -6.9800   12.8390
  QMMM:    91       91      H       -1.3090   -7.2030   14.8480
  QMMM:    92       92      H       -1.9150   -8.0070   13.5430
  QMMM:    93       93      H       -3.0850   -7.9000   12.4810
  QMMM:    94       94      H       -3.4740   -7.7810   14.0790
  QMMM:    95       95      H       -3.3090   -8.5810   15.4360
  QMMM:    96       96      H       -3.9160   -9.3840   14.1300
  QMMM:    97       97      H       -5.0860   -9.2750   13.0690
  QMMM:    98       98      H       -5.4740   -9.1560   14.6680
  QMMM:    99       99      H       -4.9060  -11.0960   14.7340
  QMMM:   100      100      H       -6.1210  -10.1830   15.3720
  QMMM:   101      101      H       -7.0870  -10.6510   13.6580
  QMMM:   102      102      H       -7.4750  -10.5320   15.2560
  QMMM:   103      103      H       -8.5090  -11.7270   15.3700
  QMMM:   104      104      H       -6.9050  -12.4710   15.3230
  QMMM:   105      105      H        2.2760   -2.7930   -1.8300
  QMMM:   106      106      H        3.6540   -2.8090   -2.3280
  QMMM:   107      107      H        2.4100   -2.5820   -3.3910
  QMMM:   108      108      H        1.9540   -1.7810   -4.6290
  QMMM:   109      109      H        3.5220   -2.2900   -4.6320
  QMMM:   110      110      H        2.7050   -4.1310   -4.8070
  QMMM:   111      111      H        3.9850   -3.3230   -5.4600
  QMMM:   112      112      H        4.3000   -2.2150   -6.5460
  QMMM:   113      113      H        3.3570   -3.4920   -6.9920
  QMMM:   114      114      H        3.3830   -5.0750   -7.0190
  QMMM:   115      115      H        4.6630   -4.2670   -7.6720
  QMMM:   116      116      H        3.3110   -3.6690   -9.0520
  QMMM:   117      117      H        4.8800   -4.1770   -9.0550
  QMMM:   118      118      H        4.0610   -6.0180   -9.2300
  QMMM:   119      119      H        5.3430   -5.2150   -9.8630
  QMMM:   120      120      H        5.0800   -4.7490  -11.3840
  QMMM:   121      121      H        6.7060   -5.4340  -11.5420
  QMMM:   122      122      H        8.0090   -5.2300  -10.5080
  QMMM:   123      123      H        7.2080   -6.6660  -10.6170
  QMMM:   124      124      H        8.0150   -6.7360  -12.4690
  QMMM:   125      125      H        7.7580   -7.7990  -11.2360
  QMMM:   126      126      H        9.5740   -7.1750  -10.6020
  QMMM:   127      127      H        8.7720   -8.6120  -10.7100
  QMMM:   128      128      H        8.3590   -9.6990  -11.7850
  QMMM:   129      129      H        9.9390   -9.2300  -11.7230
  QMMM:   130      130      H       11.1380   -9.1210  -10.6940
  QMMM:   131      131      H       10.3370  -10.5580  -10.8040
  QMMM:   132      132      H       11.1440  -10.6270  -12.6560
  QMMM:   133      133      H       10.8870  -11.6900  -11.4230
  QMMM:   134      134      H       12.7040  -11.0670  -10.7880
  QMMM:   135      135      H       11.9020  -12.5040  -10.8970
  QMMM:   136      136      H       13.1180  -13.3990  -11.2320
  QMMM:   137      137      H       12.7130  -12.5080  -12.7210
  QMMM:   138      138      C        2.2360   -1.1520   -2.0090

           --------- Calculation Completed ----------

