            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075719 seconds
| QMMM:                 Dspev diag routine = 0.093262 seconds
| QMMM:                Dspevd diag routine = 0.064953 seconds
| QMMM:                Dspevx diag routine = 0.231623 seconds
| QMMM:                 Dsyev diag routine = 0.101204 seconds
| QMMM:                Dsyevd diag routine = 0.072140 seconds
| QMMM:                Dsyevr diag routine = 0.068212 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037837 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H       -2.0060   -2.2820   -4.3930
  QMMM:    56       56      H       -4.1580    1.5400   -6.1210
  QMMM:    57       57      H       -5.0900    0.0870   -5.5690
  QMMM:    58       58      H       -4.7800    1.4580   -4.4220
  QMMM:    59       59      H       -1.0400    0.7950   -4.2070
  QMMM:    60       60      H       -2.3660    1.8970   -3.6390
  QMMM:    61       61      H       -1.8480    1.9220   -5.3720
  QMMM:    62       62      H        2.1110   -2.7320    3.2090
  QMMM:    63       63      H        2.7630   -1.7610    5.4180
  QMMM:    64       64      H       -2.0630    1.5950    4.3540
  QMMM:    65       65      H       -4.1910    0.0790    3.7580
  QMMM:    66       66      H       -3.8920   -1.6450    4.2770
  QMMM:    67       67      H       -5.3770   -0.2870    7.3890
  QMMM:    68       68      H       -5.9880   -0.7120    5.8840
  QMMM:    69       69      H       -0.6310   -2.1900    2.6510
  QMMM:    70       70      H       -0.4340   -3.3430   -0.2780
  QMMM:    71       71      H        0.8080   -2.4470   -1.7670
  QMMM:    72       72      H       -2.4270   -1.0610   -0.9920
  QMMM:    73       73      H       -2.7900   -2.7250   -0.3240
  QMMM:    74       74      H       -3.4620   -0.1070   -2.7170
  QMMM:    75       75      H       -4.2550   -1.2950   -3.8280
  QMMM:    76       76      H       -2.6590   -0.4140   -5.6830
  QMMM:    77       77      H        0.9120   -3.9500   -4.9960
  QMMM:    78       78      H        1.0040   -4.2200   -7.4620
  QMMM:    79       79      H       -0.8260   -5.4370   -8.6710
  QMMM:    80       80      H       -2.7710   -6.3650   -7.3830
  QMMM:    81       81      H       -2.8770   -6.1060   -4.9180
  QMMM:    82       82      H       -3.2640   -3.0600   -2.4230
  QMMM:    83       83      H       -0.5840    0.9660    3.8680
  QMMM:    84       84      H       -4.9830   -1.7690    6.7140
  QMMM:    85       85      H       -1.9460   -2.4950    1.6450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.5573  -53.4628  -52.5197  -50.8341  -49.9126  -49.5696  -49.4737  -48.9594
 -48.7309  -48.4284  -48.2399  -47.8322  -46.6249  -45.6444  -44.4793  -43.9661
 -43.4662  -41.8291  -41.3999  -41.2113  -40.5644  -39.9447  -38.9099  -38.3286
 -36.7015  -35.4557  -34.7318  -34.6155  -34.4551  -34.2834  -34.2236  -33.3526
 -32.7777  -32.3502  -32.3172  -31.7997  -31.5951  -31.3849  -31.3227  -31.1394
 -30.9384  -30.8982  -30.5989  -30.0315  -29.9726  -29.7921  -29.1284  -28.5882
 -28.3887  -28.3204  -28.2876  -28.2244  -28.0084  -27.6944  -27.6774  -27.3515
 -27.1289  -27.0733  -26.8734  -26.7820  -26.6054  -26.5086  -25.9567  -25.8817
 -25.7330  -25.6137  -25.4863  -25.1988  -24.9949  -24.8560  -24.8068  -24.6776
 -24.5783  -24.4563  -24.4365  -24.3289  -24.0576  -23.8786  -23.8427  -23.7483
 -23.5505  -23.3481  -23.2977  -23.2300  -23.0806  -22.9925  -22.9596  -22.8264
 -22.7006  -22.4170  -22.3907  -21.9945  -21.9463  -21.7115  -21.4955  -21.4029
 -21.1953  -21.1158  -21.1079  -20.8881  -20.7859  -20.5948  -19.8511  -19.6862
 -19.6699  -19.4513  -19.3495  -18.7700  -18.7250  -18.7063  -18.5600  -18.4143
 -12.8970  -12.6044  -12.4153  -11.8077  -11.5358  -11.1948  -10.6677  -10.6033
 -10.3620  -10.1713   -9.9489   -9.7671   -9.6646   -9.5933   -9.4538   -9.1373
  -9.0633   -8.8998   -8.8685   -8.8537   -8.8242   -8.7099   -8.5627   -8.5077
  -8.4863   -8.2962   -8.1789   -8.0393   -7.6652   -7.3372   -7.2521   -7.1323
  -7.0966   -7.0508   -6.9969   -6.8995   -6.7977   -6.7384   -6.5385   -6.5341
  -6.3627   -6.2984   -6.1720   -6.1607   -6.1076   -6.0186   -5.9481   -5.8175
  -5.7731   -5.6293   -5.5682   -5.5558   -5.5036   -5.4667   -5.3370   -5.2436
  -5.1307   -5.0926   -5.0721   -4.8820   -4.8176   -4.7974   -4.7872   -4.6446
  -4.6378   -4.4978   -4.4314   -4.3239   -4.2683   -4.1764   -4.1417   -4.1194
  -4.0993   -4.0883   -4.0222   -3.8702   -3.7921   -3.6258   -3.5172   -3.4551
  -3.3207   -3.2933   -3.2358   -3.0945   -3.0854   -2.8715   -2.8480   -2.7610
  -2.5037   -2.4508   -2.1187   -1.9514   -1.7560   -1.6521   -1.5926   -1.2909


 Heat of formation   =        737.89654203 kcal/mol  (       31.99759516 eV)

 Total SCF energy    =    -173926.77749273 kcal/mol  (    -7542.03102609 eV)
 Electronic energy   =   -1756747.89915430 kcal/mol  (   -76178.30532736 eV)
 Core-core repulsion =    1582821.12166157 kcal/mol  (    68636.27430127 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      C                 -0.149
     3      C                 -0.218
     4      C                 -0.299
     5      C                 -0.117
     6      C                 -0.047
     7      C                 -0.206
     8      C                 -0.166
     9      C                  0.314
    10      C                 -0.062
    11      C                  0.202
    12      N                 -0.361
    13      C                 -0.121
    14      C                 -0.217
    15      C                 -0.216
    16      C                 -1.094
    17      C                 -0.090
    18      C                 -0.141
    19      C                  0.124
    20      O                 -0.173
    21      O                 -0.163
    22      N                 -0.175
    23      C                 -0.217
    24      C                  0.267
    25      O                 -0.161
    26      N                 -0.129
    27      O                 -0.116
    28      N                 -0.091
    29      C                  0.028
    30      O                 -0.297
    31      C                 -0.097
    32      C                 -0.182
    33      C                 -0.102
    34      S                  2.921
    35      O                 -0.872
    36      O                 -0.820
    37      C                  0.037
    38      C                 -0.145
    39      C                  0.083
    40      C                 -0.144
    41      C                  0.040
    42      H                  0.171
    43      H                  0.191
    44      H                  0.133
    45      H                  0.171
    46      H                  0.160
    47      H                  0.118
    48      H                  0.191
    49      H                  0.148
    50      H                  0.177
    51      H                  0.186
    52      H                  0.146
    53      H                  0.201
    54      H                  0.132
    55      H                  0.092
    56      H                  0.112
    57      H                  0.085
    58      H                  0.079
    59      H                  0.056
    60      H                  0.073
    61      H                  0.115
    62      H                  0.169
    63      H                  0.206
    64      H                  0.265
    65      H                  0.198
    66      H                  0.172
    67      H                  0.316
    68      H                  0.295
    69      H                  0.277
    70      H                  0.116
    71      H                  0.264
    72      H                  0.105
    73      H                  0.066
    74      H                  0.076
    75      H                  0.097
    76      H                  0.093
    77      H                  0.169
    78      H                  0.203
    79      H                  0.206
    80      H                  0.206
    81      H                  0.179
    82      H                  0.186
    83      H                  0.288
    84      H                  0.295
    85      H                  0.276
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.887  -28.501   35.092   58.985
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4285   -1.3666    0.7362
  QMMM:     2        2      C        1.0658   -1.4159    1.0774
  QMMM:     3        3      C        1.3909   -0.8362    2.4034
  QMMM:     4        4      C        1.6344    1.0896    3.8617
  QMMM:     5        5      C        1.3051    0.5403    2.6192
  QMMM:     6        6      C        2.2430    1.9847    6.5619
  QMMM:     7        7      C        0.8979    2.1224    7.2521
  QMMM:     8        8      C       -0.2987    2.2357    6.3209
  QMMM:     9        9      C       -0.8462    0.8871    5.9603
  QMMM:    10       10      C       -2.0814   -0.4723    4.1036
  QMMM:    11       11      C       -2.0262   -0.6473    2.5552
  QMMM:    12       12      N       -2.3240   -2.6906   -2.3769
  QMMM:    13       13      C       -2.1505   -1.6968   -3.4377
  QMMM:    14       14      C       -4.3442    0.8571   -5.2554
  QMMM:    15       15      C       -2.0161    1.2599   -4.4864
  QMMM:    16       16      C       -0.9909   -5.0031   -4.7481
  QMMM:    17       17      C        1.9286   -1.6615    3.4101
  QMMM:    18       18      C        2.2952   -1.1350    4.6354
  QMMM:    19       19      C        2.1247    0.2520    4.8769
  QMMM:    20       20      O        2.4561    0.6320    6.1445
  QMMM:    21       21      O       -0.9709   -0.1468    6.5774
  QMMM:    22       22      N       -1.4156    0.8094    4.4802
  QMMM:    23       23      C       -3.5872   -0.5757    4.4620
  QMMM:    24       24      C       -3.9620   -0.1473    5.8579
  QMMM:    25       25      O       -3.4059    0.7268    6.5079
  QMMM:    26       26      N       -5.1602   -0.7767    6.4959
  QMMM:    27       27      O       -2.6128    0.1364    1.8212
  QMMM:    28       28      N       -1.2709   -1.7772    1.9528
  QMMM:    29       29      C       -0.6771   -2.2719   -0.5201
  QMMM:    30       30      O        0.2065   -1.7392   -1.4811
  QMMM:    31       31      C       -2.1301   -2.1500   -1.0347
  QMMM:    32       32      C       -3.3072   -0.7229   -3.6409
  QMMM:    33       33      C       -3.0465    0.2030   -4.8229
  QMMM:    34       34      S       -1.0235   -4.9159   -3.2273
  QMMM:    35       35      O        0.0188   -4.3549   -2.5515
  QMMM:    36       36      O       -2.0240   -5.5075   -2.5307
  QMMM:    37       37      C        0.0929   -4.4779   -5.5214
  QMMM:    38       38      C        0.1476   -4.6277   -6.8910
  QMMM:    39       39      C       -0.8771   -5.3081   -7.5707
  QMMM:    40       40      C       -1.9633   -5.8277   -6.8482
  QMMM:    41       41      C       -2.0212   -5.6800   -5.4777
  QMMM:    42       42      H       -0.7268   -0.3100    0.4628
  QMMM:    43       43      H        1.5922   -0.8352    0.2598
  QMMM:    44       44      H        1.4385   -2.4748    1.0068
  QMMM:    45       45      H        1.6513    2.1859    3.9722
  QMMM:    46       46      H        1.0359    1.2142    1.7872
  QMMM:    47       47      H        2.3883    2.7198    5.7326
  QMMM:    48       48      H        3.0674    2.1292    7.3271
  QMMM:    49       49      H        0.7578    1.2725    7.9749
  QMMM:    50       50      H        0.9312    3.0734    7.8622
  QMMM:    51       51      H       -1.1393    2.7683    6.8631
  QMMM:    52       52      H       -0.0261    2.8430    5.4157
  QMMM:    53       53      H       -1.5183   -1.3024    4.6380
  QMMM:    54       54      H       -1.2020   -1.1193   -3.2373
  QMMM:    55       55      H       -2.0063   -2.2818   -4.3925
  QMMM:    56       56      H       -4.1580    1.5395   -6.1209
  QMMM:    57       57      H       -5.0896    0.0874   -5.5692
  QMMM:    58       58      H       -4.7802    1.4580   -4.4218
  QMMM:    59       59      H       -1.0404    0.7953   -4.2069
  QMMM:    60       60      H       -2.3658    1.8969   -3.6386
  QMMM:    61       61      H       -1.8478    1.9217   -5.3720
  QMMM:    62       62      H        2.1111   -2.7321    3.2087
  QMMM:    63       63      H        2.7627   -1.7609    5.4179
  QMMM:    64       64      H       -2.0633    1.5947    4.3535
  QMMM:    65       65      H       -4.1910    0.0789    3.7578
  QMMM:    66       66      H       -3.8917   -1.6451    4.2768
  QMMM:    67       67      H       -5.3767   -0.2868    7.3891
  QMMM:    68       68      H       -5.9877   -0.7118    5.8839
  QMMM:    69       69      H       -0.6312   -2.1903    2.6512
  QMMM:    70       70      H       -0.4338   -3.3428   -0.2782
  QMMM:    71       71      H        0.8079   -2.4469   -1.7672
  QMMM:    72       72      H       -2.4270   -1.0614   -0.9921
  QMMM:    73       73      H       -2.7899   -2.7253   -0.3239
  QMMM:    74       74      H       -3.4619   -0.1070   -2.7171
  QMMM:    75       75      H       -4.2552   -1.2951   -3.8284
  QMMM:    76       76      H       -2.6594   -0.4141   -5.6831
  QMMM:    77       77      H        0.9118   -3.9504   -4.9956
  QMMM:    78       78      H        1.0043   -4.2199   -7.4617
  QMMM:    79       79      H       -0.8262   -5.4368   -8.6708
  QMMM:    80       80      H       -2.7704   -6.3652   -7.3834
  QMMM:    81       81      H       -2.8775   -6.1061   -4.9178
  QMMM:    82       82      H       -3.2642   -3.0600   -2.4227
  QMMM:    83       83      H       -0.5843    0.9655    3.8681
  QMMM:    84       84      H       -4.9827   -1.7693    6.7143
  QMMM:    85       85      H       -1.9456   -2.4947    1.6453

           --------- Calculation Completed ----------

