            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106939 seconds
| QMMM:                 Dspev diag routine = 0.129746 seconds
| QMMM:                Dspevd diag routine = 0.090260 seconds
| QMMM:                Dspevx diag routine = 0.312856 seconds
| QMMM:                 Dsyev diag routine = 0.139730 seconds
| QMMM:                Dsyevd diag routine = 0.098844 seconds
| QMMM:                Dsyevr diag routine = 0.093294 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055211 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        7.0080  -13.9970    6.0560
  QMMM:    37       37      C        5.8480  -14.5580    6.7870
  QMMM:    38       38      C        6.1620  -15.8960    7.4230
  QMMM:    39       39      C        4.9600  -16.4450    8.1620
  QMMM:    40       40      C        5.2710  -17.7820    8.7990
  QMMM:    41       41      C        4.0700  -18.3330    9.5390
  QMMM:    42       42      C        4.3750  -19.6640   10.1750
  QMMM:    43       43      H        0.8220   -0.6570   -1.3830
  QMMM:    44       44      H        0.1110    0.9560   -0.8450
  QMMM:    45       45      H        2.4480    0.1280    0.1780
  QMMM:    46       46      H        1.4210    2.1430    1.0740
  QMMM:    47       47      H        1.7560    1.0530    2.5140
  QMMM:    48       48      H       -2.6190    1.3970    2.3190
  QMMM:    49       49      H       -2.2210    1.2690    4.0860
  QMMM:    50       50      H       -2.6450    3.8930    2.4750
  QMMM:    51       51      H       -2.1290    3.8160    4.2050
  QMMM:    52       52      H       -4.7390    2.6010    3.0440
  QMMM:    53       53      H       -4.2310    2.5490    4.7770
  QMMM:    54       54      H       -4.7200    5.1180    3.1130
  QMMM:    55       55      H       -4.2070    5.0680    4.8430
  QMMM:    56       56      H       -6.8100    3.8390    3.6960
  QMMM:    57       57      H       -6.2980    3.7900    5.4270
  QMMM:    58       58      H       -6.7900    6.3570    3.7610
  QMMM:    59       59      H       -6.2780    6.3080    5.4910
  QMMM:    60       60      H       -8.3680    5.0300    6.0740
  QMMM:    61       61      H       -8.8810    5.0780    4.3440
  QMMM:    62       62      H       -8.3490    7.5480    6.1390
  QMMM:    63       63      H       -8.8610    7.5960    4.4080
  QMMM:    64       64      H      -10.4400    6.2700    6.7210
  QMMM:    65       65      H      -10.9510    6.3180    4.9910
  QMMM:    66       66      H      -10.9320    8.8360    5.0550
  QMMM:    67       67      H      -10.4210    8.7880    6.7850
  QMMM:    68       68      H      -13.0230    7.5580    5.6370
  QMMM:    69       69      H      -12.5120    7.5100    7.3670
  QMMM:    70       70      H      -12.4920   10.0280    7.4310
  QMMM:    71       71      H      -13.0030   10.0760    5.7000
  QMMM:    72       72      H      -15.0950    8.7980    6.2820
  QMMM:    73       73      H      -14.5840    8.7500    8.0130
  QMMM:    74       74      H      -15.0740   11.3140    6.3450
  QMMM:    75       75      H      -14.5630   11.2670    8.0760
  QMMM:    76       76      H      -16.6710   10.0220    8.6660
  QMMM:    77       77      H      -17.0260   11.6110    7.8700
  QMMM:    78       78      H      -17.1830   10.0700    6.9310
  QMMM:    79       79      H        0.9880   -4.0610    1.3920
  QMMM:    80       80      H        1.5210   -3.1440    2.8640
  QMMM:    81       81      H        3.4350   -4.5710    0.8760
  QMMM:    82       82      H        3.9070   -3.7510    2.4140
  QMMM:    83       83      H        2.0020   -6.1860    2.1770
  QMMM:    84       84      H        2.4530   -5.3550    3.7150
  QMMM:    85       85      H        4.4290   -6.7040    1.7450
  QMMM:    86       86      H        4.8800   -5.8740    3.2840
  QMMM:    87       87      H        3.4380   -7.4840    4.5770
  QMMM:    88       88      H        2.9850   -8.3140    3.0390
  QMMM:    89       89      H        5.4090   -8.8370    2.6060
  QMMM:    90       90      H        5.8650   -8.0030    4.1410
  QMMM:    91       91      H        4.4250   -9.6090    5.4410
  QMMM:    92       92      H        3.9670  -10.4420    3.9070
  QMMM:    93       93      H        6.3890  -10.9690    3.4670
  QMMM:    94       94      H        6.8510  -10.1330    4.9990
  QMMM:    95       95      H        4.9420  -12.5680    4.7750
  QMMM:    96       96      H        5.4000  -11.7310    6.3060
  QMMM:    97       97      H        7.8710  -12.4780    4.8550
  QMMM:    98       98      H        7.9360  -14.5900    6.0950
  QMMM:    99       99      H        4.9800  -14.6710    6.0800
  QMMM:   100      100      H        5.5220  -13.8320    7.5820
  QMMM:   101      101      H        6.4800  -16.6240    6.6300
  QMMM:   102      102      H        7.0220  -15.7830    8.1340
  QMMM:   103      103      H        4.1000  -16.5580    7.4510
  QMMM:   104      104      H        4.6410  -15.7170    8.9540
  QMMM:   105      105      H        5.5900  -18.5110    8.0080
  QMMM:   106      106      H        6.1310  -17.6700    9.5100
  QMMM:   107      107      H        3.7520  -17.6020   10.3290
  QMMM:   108      108      H        3.2110  -18.4430    8.8270
  QMMM:   109      109      H        4.6710  -20.4130    9.4010
  QMMM:   110      110      H        3.4780  -20.0510   10.7150
  QMMM:   111      111      H        5.2130  -19.5690   10.9070
  QMMM:   112      112      H       -1.0620   -0.4690    0.7010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -410.3195 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4955  -40.7922  -38.6266  -38.2611  -38.1949  -37.7130  -37.6276  -37.0445
 -36.9000  -36.6082  -36.4814  -35.6824  -35.1370  -34.2512  -33.5094  -32.8891
 -32.2376  -31.4500  -30.7661  -29.5070  -29.0874  -27.6476  -27.3927  -26.7857
 -25.3957  -25.1992  -24.3978  -23.5891  -22.9671  -22.2687  -22.0807  -21.9852
 -21.8879  -21.7735  -21.7399  -21.5887  -21.5135  -21.4227  -21.2511  -21.1565
 -21.1233  -19.1945  -18.9574  -18.8520  -17.9915  -17.6761  -17.3780  -17.1822
 -17.1094  -16.8497  -16.7592  -16.7045  -16.4026  -16.3297  -16.2975  -15.9087
 -15.7124  -15.6036  -15.4465  -15.3592  -15.3170  -15.2902  -15.0898  -15.0025
 -14.9456  -14.8783  -14.8140  -14.6208  -14.5430  -14.4102  -14.3334  -14.1904
 -14.0542  -14.0144  -13.9715  -13.9176  -13.7706  -13.6568  -13.5928  -13.4190
 -13.3504  -13.1701  -13.0640  -13.0455  -12.9014  -12.8767  -12.8411  -12.7480
 -12.6053  -12.5521  -12.4874  -12.4364  -12.3261  -12.2512  -12.2305  -12.1663
 -12.0537  -12.0079  -11.8944  -11.8648  -11.8342  -11.8070  -11.7847  -11.7814
 -11.7273  -11.6829  -11.6685  -11.6131  -11.5614  -11.4826  -11.4257  -11.4133
 -11.3657  -11.3509  -11.3151  -11.2344  -11.1909  -11.1580  -11.1502  -11.1323
 -11.1040  -11.0915  -10.8245   -9.5452    0.9293    1.0849    1.2778    1.6546
   1.7300    3.1822    3.2645    3.3389    3.3426    3.3921    3.4300    3.4566
   3.5042    3.5630    3.5782    3.5922    3.6403    3.6591    3.6996    3.7451
   3.7578    3.7957    3.8245    3.8539    3.8936    3.9037    3.9613    3.9723
   3.9876    4.0300    4.0394    4.0479    4.0668    4.1183    4.1395    4.1554
   4.1897    4.1977    4.2156    4.2277    4.2472    4.2655    4.2918    4.3104
   4.3324    4.3708    4.3813    4.3859    4.4050    4.4235    4.4335    4.4549
   4.4891    4.5141    4.5329    4.5424    4.5492    4.5622    4.5947    4.6054
   4.6282    4.6298    4.6603    4.6988    4.6989    4.7175    4.7214    4.7336
   4.7368    4.7748    4.7826    4.8228    4.8321    4.8336    4.8429    4.8548
   4.8658    4.9237    4.9437    4.9969    5.0066    5.0136    5.0290    5.0443
   5.0513    5.0739    5.0844    5.0901    5.1079    5.1113    5.1295    5.1515
   5.1630    5.1715    5.2164    5.2218    5.2231    5.2264    5.2453    5.2455
   5.2559    5.2671    5.2952    5.3099    5.3161    5.3396    5.3591    5.3687
   5.3946    5.7569    5.9629    6.5090    6.5576    6.7330

 Heat of formation   =       -410.31953789 kcal/mol  (      -17.79279033 eV)

 Total SCF energy    =    -168609.87184583 kcal/mol  (    -7311.47269615 eV)
 Electronic energy   =   -1471387.33535906 kcal/mol  (   -63804.14272404 eV)
 Core-core repulsion =    1302777.46351323 kcal/mol  (    56492.67002789 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.323
     2      C                 -0.028
     3      O                 -0.294
     4      C                 -0.009
     5      O                 -0.274
     6      C                 -0.014
     7      O                 -0.354
     8      C                  0.308
     9      O                 -0.347
    10      C                 -0.156
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.210
    25      C                  0.313
    26      C                 -0.155
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.156
    34      C                 -0.132
    35      C                 -0.170
    36      C                 -0.169
    37      C                 -0.132
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.159
    42      C                 -0.210
    43      H                  0.119
    44      H                  0.073
    45      H                  0.127
    46      H                  0.100
    47      H                  0.115
    48      H                  0.117
    49      H                  0.121
    50      H                  0.090
    51      H                  0.104
    52      H                  0.081
    53      H                  0.081
    54      H                  0.081
    55      H                  0.083
    56      H                  0.079
    57      H                  0.079
    58      H                  0.080
    59      H                  0.080
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.078
    75      H                  0.078
    76      H                  0.072
    77      H                  0.072
    78      H                  0.072
    79      H                  0.124
    80      H                  0.117
    81      H                  0.105
    82      H                  0.089
    83      H                  0.082
    84      H                  0.080
    85      H                  0.083
    86      H                  0.081
    87      H                  0.079
    88      H                  0.080
    89      H                  0.080
    90      H                  0.080
    91      H                  0.079
    92      H                  0.079
    93      H                  0.081
    94      H                  0.081
    95      H                  0.087
    96      H                  0.086
    97      H                  0.122
    98      H                  0.122
    99      H                  0.086
   100      H                  0.087
   101      H                  0.081
   102      H                  0.081
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.078
   108      H                  0.078
   109      H                  0.072
   110      H                  0.072
   111      H                  0.072
   112      H                  0.215
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.735   -0.136    1.805    2.507
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7681   -0.8026   -0.1566
  QMMM:     2        2      C        0.3884   -0.0822   -0.5195
  QMMM:     3        3      O       -0.2374    1.1814    1.8843
  QMMM:     4        4      C        1.4146    0.0091    0.6120
  QMMM:     5        5      O        1.3601   -1.1817    1.4132
  QMMM:     6        6      C        1.1619    1.1721    1.5704
  QMMM:     7        7      O        2.7384   -2.1664   -0.0494
  QMMM:     8        8      C       -0.6406    2.0232    2.8889
  QMMM:     9        9      O        0.2113    2.7321    3.4254
  QMMM:    10       10      C       -2.1057    1.9136    3.1723
  QMMM:    11       11      C       -2.7149    3.2793    3.4120
  QMMM:    12       12      C       -4.1633    3.1529    3.8331
  QMMM:    13       13      C       -4.7850    4.5150    4.0567
  QMMM:    14       14      C       -6.2325    4.3927    4.4821
  QMMM:    15       15      C       -6.8554    5.7542    4.7048
  QMMM:    16       16      C       -8.3030    5.6326    5.1299
  QMMM:    17       17      C       -8.9264    6.9939    5.3522
  QMMM:    18       18      C      -10.3742    6.8725    5.7768
  QMMM:    19       19      C      -10.9977    8.2337    5.9987
  QMMM:    20       20      C      -12.4456    8.1123    6.4229
  QMMM:    21       21      C      -13.0694    9.4735    6.6445
  QMMM:    22       22      C      -14.5173    9.3522    7.0685
  QMMM:    23       23      C      -15.1426   10.7131    7.2903
  QMMM:    24       24      C      -16.5844   10.5972    7.7125
  QMMM:    25       25      C        2.0535   -2.2784    0.9682
  QMMM:    26       26      C        1.8365   -3.4754    1.8398
  QMMM:    27       27      C        3.0852   -4.3283    1.9151
  QMMM:    28       28      C        2.8169   -5.6043    2.6838
  QMMM:    29       29      C        4.0652   -6.4554    2.7774
  QMMM:    30       30      C        3.8006   -7.7329    3.5450
  QMMM:    31       31      C        5.0480   -8.5854    3.6376
  QMMM:    32       32      C        4.7850   -9.8611    4.4087
  QMMM:    33       33      C        6.0320  -10.7142    4.4995
  QMMM:    34       34      C        5.7673  -11.9885    5.2745
  QMMM:    35       35      C        6.9726  -12.8437    5.3793
  QMMM:    36       36      C        7.0084  -13.9967    6.0562
  QMMM:    37       37      C        5.8482  -14.5578    6.7871
  QMMM:    38       38      C        6.1617  -15.8964    7.4229
  QMMM:    39       39      C        4.9600  -16.4453    8.1619
  QMMM:    40       40      C        5.2709  -17.7826    8.7987
  QMMM:    41       41      C        4.0704  -18.3329    9.5390
  QMMM:    42       42      C        4.3754  -19.6645   10.1748
  QMMM:    43       43      H        0.8219   -0.6572   -1.3827
  QMMM:    44       44      H        0.1108    0.9557   -0.8451
  QMMM:    45       45      H        2.4478    0.1282    0.1781
  QMMM:    46       46      H        1.4203    2.1432    1.0734
  QMMM:    47       47      H        1.7561    1.0529    2.5137
  QMMM:    48       48      H       -2.6192    1.3966    2.3189
  QMMM:    49       49      H       -2.2214    1.2690    4.0854
  QMMM:    50       50      H       -2.6448    3.8926    2.4754
  QMMM:    51       51      H       -2.1290    3.8158    4.2052
  QMMM:    52       52      H       -4.7394    2.6009    3.0442
  QMMM:    53       53      H       -4.2309    2.5494    4.7766
  QMMM:    54       54      H       -4.7197    5.1180    3.1128
  QMMM:    55       55      H       -4.2065    5.0679    4.8431
  QMMM:    56       56      H       -6.8104    3.8387    3.6961
  QMMM:    57       57      H       -6.2977    3.7904    5.4265
  QMMM:    58       58      H       -6.7900    6.3568    3.7606
  QMMM:    59       59      H       -6.2777    6.3082    5.4910
  QMMM:    60       60      H       -8.3685    5.0303    6.0742
  QMMM:    61       61      H       -8.8807    5.0783    4.3438
  QMMM:    62       62      H       -8.3490    7.5481    6.1386
  QMMM:    63       63      H       -8.8606    7.5965    4.4081
  QMMM:    64       64      H      -10.4399    6.2702    6.7211
  QMMM:    65       65      H      -10.9515    6.3180    4.9906
  QMMM:    66       66      H      -10.9317    8.8361    5.0545
  QMMM:    67       67      H      -10.4207    8.7881    6.7852
  QMMM:    68       68      H      -13.0227    7.5577    5.6366
  QMMM:    69       69      H      -12.5117    7.5101    7.3673
  QMMM:    70       70      H      -12.4925   10.0281    7.4309
  QMMM:    71       71      H      -13.0032   10.0758    5.7002
  QMMM:    72       72      H      -15.0945    8.7978    6.2822
  QMMM:    73       73      H      -14.5838    8.7503    8.0129
  QMMM:    74       74      H      -15.0736   11.3142    6.3453
  QMMM:    75       75      H      -14.5631   11.2667    8.0759
  QMMM:    76       76      H      -16.6712   10.0223    8.6661
  QMMM:    77       77      H      -17.0255   11.6109    7.8705
  QMMM:    78       78      H      -17.1831   10.0700    6.9308
  QMMM:    79       79      H        0.9877   -4.0607    1.3922
  QMMM:    80       80      H        1.5208   -3.1444    2.8642
  QMMM:    81       81      H        3.4353   -4.5710    0.8764
  QMMM:    82       82      H        3.9066   -3.7502    2.4143
  QMMM:    83       83      H        2.0023   -6.1861    2.1769
  QMMM:    84       84      H        2.4532   -5.3545    3.7154
  QMMM:    85       85      H        4.4287   -6.7042    1.7455
  QMMM:    86       86      H        4.8802   -5.8739    3.2838
  QMMM:    87       87      H        3.4379   -7.4837    4.5770
  QMMM:    88       88      H        2.9849   -8.3138    3.0391
  QMMM:    89       89      H        5.4090   -8.8372    2.6055
  QMMM:    90       90      H        5.8649   -8.0035    4.1405
  QMMM:    91       91      H        4.4253   -9.6091    5.4412
  QMMM:    92       92      H        3.9671  -10.4423    3.9065
  QMMM:    93       93      H        6.3899  -10.9689    3.4672
  QMMM:    94       94      H        6.8505  -10.1328    4.9999
  QMMM:    95       95      H        4.9422  -12.5677    4.7749
  QMMM:    96       96      H        5.3996  -11.7314    6.3063
  QMMM:    97       97      H        7.8712  -12.4780    4.8559
  QMMM:    98       98      H        7.9367  -14.5898    6.0955
  QMMM:    99       99      H        4.9800  -14.6712    6.0806
  QMMM:   100      100      H        5.5220  -13.8315    7.5822
  QMMM:   101      101      H        6.4809  -16.6237    6.6307
  QMMM:   102      102      H        7.0216  -15.7830    8.1344
  QMMM:   103      103      H        4.1000  -16.5585    7.4502
  QMMM:   104      104      H        4.6402  -15.7172    8.9534
  QMMM:   105      105      H        5.5902  -18.5111    8.0075
  QMMM:   106      106      H        6.1311  -17.6698    9.5102
  QMMM:   107      107      H        3.7516  -17.6023   10.3289
  QMMM:   108      108      H        3.2107  -18.4436    8.8263
  QMMM:   109      109      H        4.6711  -20.4129    9.4003
  QMMM:   110      110      H        3.4779  -20.0517   10.7148
  QMMM:   111      111      H        5.2136  -19.5694   10.9068
  QMMM:   112      112      H       -1.0621   -0.4689    0.7013

           --------- Calculation Completed ----------

