            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.128512 seconds
| QMMM:                 Dspev diag routine = 0.145464 seconds
| QMMM:                Dspevd diag routine = 0.101376 seconds
| QMMM:                Dspevx diag routine = 0.344525 seconds
| QMMM:                 Dsyev diag routine = 0.155575 seconds
| QMMM:                Dsyevd diag routine = 0.108921 seconds
| QMMM:                Dsyevr diag routine = 0.103595 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059487 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   106      106      H       19.6493   -4.1154   23.0387
  QMMM:   107      107      H       22.1514   -4.4016   23.1497
  QMMM:   108      108      H       22.0906   -4.2361   24.9465
  QMMM:   109      109      H       21.1376   -2.1125   22.9003
  QMMM:   110      110      H       21.0706   -1.9440   24.6967
  QMMM:   111      111      H       23.6351   -2.3987   23.0202
  QMMM:   112      112      H       23.5691   -2.2257   24.8160
  QMMM:   113      113      H       22.6560   -0.0971   22.7561
  QMMM:   114      114      H       24.1870   -0.0695   23.7240
  QMMM:   115      115      H       22.5845    0.0797   24.5562
  QMMM:   116      116      H       19.6205    1.6514   12.4037
  QMMM:   117      117      H       19.8679    0.5537   13.8700
  QMMM:   118      118      H       19.7074   -2.6811   12.7262
  QMMM:   119      119      H       19.9413   -3.1504   10.9577
  QMMM:   120      120      H       21.1618   -4.5679   13.4531
  QMMM:   121      121      H       22.3958   -4.3585   11.3293
  QMMM:   122      122      H       18.7615   -5.1479   12.9463
  QMMM:   123      123      H       19.2059   -5.4711   11.1923
  QMMM:   124      124      H       20.7189   -7.0348   12.2119

           --------- Calculation Completed ----------

