            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093207 seconds
| QMMM:                 Dspev diag routine = 0.112713 seconds
| QMMM:                Dspevd diag routine = 0.078664 seconds
| QMMM:                Dspevx diag routine = 0.279132 seconds
| QMMM:                 Dsyev diag routine = 0.122131 seconds
| QMMM:                Dsyevd diag routine = 0.086296 seconds
| QMMM:                Dsyevr diag routine = 0.082656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044587 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H      -15.5300   -5.5430   -4.1460
  QMMM:    59       59      H      -14.3760   -2.7920   -4.9830
  QMMM:    60       60      H      -14.9190   -3.2480   -3.3210
  QMMM:    61       61      H      -12.6910   -4.6910   -4.9440
  QMMM:    62       62      H      -13.2130   -5.1130   -3.2540
  QMMM:    63       63      H      -10.5820   -2.1520   -1.2930
  QMMM:    64       64      H       -9.1900   -3.1640   -1.8520
  QMMM:    65       65      H       -9.4540   -0.0870   -1.5540
  QMMM:    66       66      H       -9.3570    0.7800   -3.1430
  QMMM:    67       67      H       -8.2980    0.8790   -0.2210
  QMMM:    68       68      H       -6.6810    0.6480    0.5740
  QMMM:    69       69      H       -8.3090   -0.9190    1.4840
  QMMM:    70       70      H       -8.6710   -1.6400   -0.1450
  QMMM:    71       71      H       -7.0290   -1.8450    0.5930
  QMMM:    72       72      H       -7.9580    1.3860    2.4310
  QMMM:    73       73      H       -8.1370    2.9690    6.9470
  QMMM:    74       74      H       -6.3630    2.9150    8.7160
  QMMM:    75       75      H       -4.8000    3.2060    8.2190
  QMMM:    76       76      H       -3.3370    1.6360    4.0940
  QMMM:    77       77      H       -4.5060    1.3020    2.8690
  QMMM:    78       78      H       -5.2810    1.5140   -3.0400
  QMMM:    79       79      H       -4.4980   -0.0710   -3.4300
  QMMM:    80       80      H       -3.6200   -2.1580    0.4010
  QMMM:    81       81      H       -3.6170   -0.5200    1.2980
  QMMM:    82       82      H       -1.2970   -1.6960    0.7670
  QMMM:    83       83      H      -12.2010   -2.3780   -3.7610
  QMMM:    84       84      N       -6.7990    0.0690   -1.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -422.4381 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.3493  -37.8116  -37.3168  -37.0669  -36.8068  -36.3192  -35.1695  -34.4633
 -34.4133  -34.2624  -34.0800  -33.3353  -32.5660  -32.4445  -31.1134  -30.4526
 -30.2534  -29.7024  -29.6287  -29.2394  -29.1004  -28.7495  -28.6033  -28.5821
 -28.4930  -28.2876  -27.8723  -26.6937  -24.3759  -23.2688  -22.9022  -22.2315
 -21.2931  -20.7539  -20.6220  -20.4823  -19.9066  -19.1661  -19.1001  -18.8204
 -18.1961  -17.5780  -16.7961  -16.4269  -16.0641  -15.8251  -15.5722  -15.5184
 -15.4696  -15.3314  -15.2858  -15.1577  -14.8784  -14.5999  -14.5018  -14.1780
 -13.8400  -13.6272  -13.4834  -13.3712  -13.2176  -13.1862  -13.0112  -12.8751
 -12.6891  -12.6743  -12.5760  -12.4422  -12.2270  -12.1425  -12.0517  -12.0257
 -11.9278  -11.8452  -11.7402  -11.6398  -11.4829  -11.3955  -11.3440  -11.2095
 -11.1438  -11.0837  -11.0599  -10.9101  -10.7023  -10.6222  -10.5812  -10.4297
 -10.3551  -10.3151  -10.2568  -10.1293  -10.1117   -9.7859   -9.7385   -9.6777
  -9.4138   -8.9049   -8.8608   -8.6800   -8.6284   -8.6278   -8.5609   -8.5218
  -8.3520   -8.3176   -8.2913   -8.1542   -8.1240   -8.0436   -7.9739   -7.9460
  -7.8608   -7.7402   -7.6015   -7.4398   -7.1346   -7.1013   -6.9765   -6.4449
  -6.2384   -6.1310   -5.9245   -5.8455   -5.8359   -5.7579   -5.7113   -5.6604
  -5.6505   -5.5521   -4.8622   -4.6299    2.5187    2.8395    3.5862    3.6719
   3.7127    3.7266    3.9148    4.0192    4.1424    4.2538    4.3711    4.4494
   4.4562    4.7371    4.8417    4.9233    4.9324    4.9639    5.1584    5.5841
   5.7653    5.9516    6.0323    6.1679    6.2600    6.3008    6.3924    6.4280
   6.5985    6.7116    6.8100    6.8565    6.9834    6.9941    7.0645    7.0892
   7.1005    7.1469    7.2723    7.2967    7.3156    7.4194    7.4247    7.4710
   7.6191    7.6396    7.6577    7.7452    7.7618    7.7862    7.8274    7.8527
   7.9004    7.9639    7.9714    8.0477    8.0817    8.1875    8.2168    8.2630
   8.3480    8.3619    8.3904    8.3963    8.4571    8.5537    8.6558    8.7044
   8.7320    8.7721    8.9079    8.9169    8.9305    8.9567    9.0173    9.1745
   9.1938    9.2143    9.3355    9.4340    9.5543    9.5953    9.6815    9.6887
   9.7904    9.9060    9.9092    9.9705   10.0058   10.1205   10.4885   10.9581
  11.7705   11.8120   12.5474   13.0863

 Heat of formation   =       -422.43814095 kcal/mol  (      -18.31829240 eV)

 Total SCF energy    =    -220686.77900150 kcal/mol  (    -9569.69684756 eV)
 Electronic energy   =   -1915378.94846398 kcal/mol  (   -83057.06380747 eV)
 Core-core repulsion =    1694692.16946248 kcal/mol  (    73487.36695991 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.311
     2      C                 -0.047
     3      C                 -0.215
     4      C                 -0.179
     5      C                  0.332
     6      O                 -0.621
     7      O                 -0.567
     8      C                  0.411
     9      O                 -0.184
    10      O                 -0.230
    11      C                  0.168
    12      C                 -0.228
    13      C                 -0.168
    14      C                 -0.029
    15      N                 -0.371
    16      C                  0.318
    17      O                 -0.376
    18      C                 -0.328
    19      S                  0.130
    20      C                 -0.308
    21      C                  0.307
    22      O                 -0.368
    23      C                 -0.048
    24      C                 -0.233
    25      C                 -0.266
    26      C                 -0.348
    27      C                  0.347
    28      O                 -0.377
    29      N                 -0.369
    30      C                  0.262
    31      N                 -0.332
    32      N                 -0.313
    33      C                  0.277
    34      N                 -0.214
    35      C                  0.052
    36      C                 -0.012
    37      C                 -0.066
    38      C                 -0.207
    39      C                 -0.122
    40      C                 -0.210
    41      C                  0.421
    42      O                 -0.389
    43      O                 -0.769
    44      P                  2.527
    45      O                 -1.125
    46      O                 -1.125
    47      O                 -0.764
    48      H                  0.041
    49      H                  0.291
    50      H                  0.142
    51      H                  0.114
    52      H                  0.080
    53      H                  0.080
    54      H                  0.140
    55      H                  0.045
    56      H                  0.045
    57      H                  0.067
    58      H                  0.068
    59      H                  0.077
    60      H                  0.083
    61      H                  0.072
    62      H                  0.108
    63      H                  0.123
    64      H                  0.143
    65      H                  0.126
    66      H                  0.144
    67      H                  0.075
    68      H                  0.167
    69      H                  0.094
    70      H                  0.052
    71      H                  0.091
    72      H                  0.064
    73      H                  0.229
    74      H                  0.188
    75      H                  0.219
    76      H                  0.317
    77      H                  0.286
    78      H                  0.121
    79      H                  0.132
    80      H                  0.121
    81      H                  0.189
    82      H                 -0.037
    83      H                  0.234
    84      N                 -0.267
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   108.378   16.456   28.479  113.260
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7072    1.8177   -0.0929
  QMMM:     2        2      C        0.3616    2.4145    0.5768
  QMMM:     3        3      C        0.8109    2.0353    1.7911
  QMMM:     4        4      C        0.2849    0.9180    2.6011
  QMMM:     5        5      C       -1.1621    1.1130    3.0499
  QMMM:     6        6      O       -2.1120    0.8146    2.2553
  QMMM:     7        7      O       -1.4041    1.5338    4.2197
  QMMM:     8        8      C        2.0752   -1.3084   -0.0418
  QMMM:     9        9      O        0.9909   -1.6907    0.2557
  QMMM:    10       10      O        3.1711   -0.9481   -0.3412
  QMMM:    11       11      C      -19.0368   -2.7172   -5.1933
  QMMM:    12       12      C      -15.3927   -4.6922   -4.8562
  QMMM:    13       13      C      -14.4754   -3.6511   -4.2683
  QMMM:    14       14      C      -13.1023   -4.2603   -3.9846
  QMMM:    15       15      N      -12.1543   -3.3192   -3.4454
  QMMM:    16       16      C      -11.0885   -3.7177   -2.6760
  QMMM:    17       17      O      -10.9224   -4.9075   -2.3349
  QMMM:    18       18      C      -10.1278   -2.6518   -2.1856
  QMMM:    19       19      S       -9.7819   -1.4807   -3.4618
  QMMM:    20       20      C       -9.0354   -0.1409   -2.5869
  QMMM:    21       21      C       -7.5168   -0.1433   -2.6188
  QMMM:    22       22      O       -6.9300   -0.2482   -3.7166
  QMMM:    23       23      C       -7.4236    0.1704   -0.1436
  QMMM:    24       24      C       -7.8869   -1.1401    0.4729
  QMMM:    25       25      C       -6.9361    1.4491    2.8198
  QMMM:    26       26      C       -6.7109    1.8636    4.0929
  QMMM:    27       27      C       -7.7803    2.2466    5.0162
  QMMM:    28       28      O       -9.0009    2.2570    4.7714
  QMMM:    29       29      N       -7.4226    2.6426    6.3363
  QMMM:    30       30      C       -6.0738    2.7150    6.7034
  QMMM:    31       31      N       -5.7713    3.2477    7.9868
  QMMM:    32       32      N       -5.0561    2.3557    5.9099
  QMMM:    33       33      C       -5.3345    1.9420    4.5929
  QMMM:    34       34      N       -4.3129    1.6101    3.8067
  QMMM:    35       35      C       -5.3746    0.0094   -1.4634
  QMMM:    36       36      C       -4.6499    0.6861   -2.6071
  QMMM:    37       37      C       -3.3904    1.2276   -2.1872
  QMMM:    38       38      C       -2.3471    1.6847   -1.8192
  QMMM:    39       39      C       -3.9619   -1.1119    0.4269
  QMMM:    40       40      C       -4.6853   -0.5989   -0.5176
  QMMM:    41       41      C       -1.1122    2.2468   -1.3466
  QMMM:    42       42      O       -0.4372    3.0466   -2.0332
  QMMM:    43       43      O      -18.5735   -3.9170   -5.7710
  QMMM:    44       44      P      -20.0636   -4.2953   -6.5289
  QMMM:    45       45      O      -19.9967   -4.1090   -7.9823
  QMMM:    46       46      O      -20.7414   -5.4151   -5.8669
  QMMM:    47       47      O      -20.3424   -2.8167   -5.7140
  QMMM:    48       48      H       -1.3044   -1.0746    1.0413
  QMMM:    49       49      H       -1.3229    1.2276    0.4505
  QMMM:    50       50      H        0.8415    3.2430    0.0192
  QMMM:    51       51      H        1.6460    2.6004    2.2323
  QMMM:    52       52      H        0.9178    0.7869    3.5173
  QMMM:    53       53      H        0.3337   -0.0358    2.0058
  QMMM:    54       54      H      -16.4007   -4.2518   -5.0775
  QMMM:    55       55      H      -18.4893   -1.8181   -5.5761
  QMMM:    56       56      H      -19.0176   -2.7455   -4.0738
  QMMM:    57       57      H      -14.9719   -5.0960   -5.8086
  QMMM:    58       58      H      -15.5298   -5.5426   -4.1456
  QMMM:    59       59      H      -14.3757   -2.7920   -4.9827
  QMMM:    60       60      H      -14.9190   -3.2484   -3.3206
  QMMM:    61       61      H      -12.6908   -4.6909   -4.9444
  QMMM:    62       62      H      -13.2131   -5.1128   -3.2540
  QMMM:    63       63      H      -10.5817   -2.1521   -1.2931
  QMMM:    64       64      H       -9.1898   -3.1638   -1.8519
  QMMM:    65       65      H       -9.4541   -0.0874   -1.5540
  QMMM:    66       66      H       -9.3566    0.7801   -3.1433
  QMMM:    67       67      H       -8.2977    0.8787   -0.2208
  QMMM:    68       68      H       -6.6815    0.6475    0.5740
  QMMM:    69       69      H       -8.3090   -0.9187    1.4837
  QMMM:    70       70      H       -8.6707   -1.6399   -0.1454
  QMMM:    71       71      H       -7.0287   -1.8446    0.5931
  QMMM:    72       72      H       -7.9577    1.3861    2.4308
  QMMM:    73       73      H       -8.1369    2.9692    6.9465
  QMMM:    74       74      H       -6.3631    2.9156    8.7161
  QMMM:    75       75      H       -4.8000    3.2063    8.2191
  QMMM:    76       76      H       -3.3370    1.6358    4.0943
  QMMM:    77       77      H       -4.5061    1.3024    2.8688
  QMMM:    78       78      H       -5.2812    1.5138   -3.0399
  QMMM:    79       79      H       -4.4982   -0.0708   -3.4301
  QMMM:    80       80      H       -3.6205   -2.1579    0.4005
  QMMM:    81       81      H       -3.6167   -0.5198    1.2982
  QMMM:    82       82      H       -1.2966   -1.6961    0.7669
  QMMM:    83       83      H      -12.2010   -2.3781   -3.7613
  QMMM:    84       84      N       -6.7989    0.0694   -1.4477

           --------- Calculation Completed ----------

