            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.255335 seconds
| QMMM:                 Dspev diag routine = 0.298046 seconds
| QMMM:                Dspevd diag routine = 0.206783 seconds
| QMMM:                Dspevx diag routine = 0.717683 seconds
| QMMM:                 Dsyev diag routine = 0.325665 seconds
| QMMM:                Dsyevd diag routine = 0.231394 seconds
| QMMM:                Dsyevr diag routine = 0.222959 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.143474 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       26.5410    0.0040   18.7280
  QMMM:    37       37      C       26.0130    0.0040   17.3090
  QMMM:    38       38      C       24.4990    0.0040   17.2860
  QMMM:    39       39      C       23.9710    0.0040   15.8670
  QMMM:    40       40      H       -0.3990   -0.9050    0.5000
  QMMM:    41       41      H       -0.3990    0.9040    0.5000
  QMMM:    42       42      H       -0.3650    0.0000   -1.0690
  QMMM:    43       43      H        1.8980    0.9030   -0.5310
  QMMM:    44       44      H        1.8980   -0.9020   -0.5320
  QMMM:    45       45      H        1.6570   -0.9020    1.9740
  QMMM:    46       46      H        1.6570    0.9020    1.9750
  QMMM:    47       47      H        3.9390    0.9030    0.9080
  QMMM:    48       48      H        3.9390   -0.9020    0.9070
  QMMM:    49       49      H        3.7000   -0.9020    3.4150
  QMMM:    50       50      H        3.7000    0.9030    3.4150
  QMMM:    51       51      H        5.9810    0.9040    2.3480
  QMMM:    52       52      H        5.9820   -0.9010    2.3480
  QMMM:    53       53      H        5.7420   -0.9020    4.8550
  QMMM:    54       54      H        5.7420    0.9030    4.8560
  QMMM:    55       55      H        8.0240    0.9040    3.7890
  QMMM:    56       56      H        8.0240   -0.9010    3.7880
  QMMM:    57       57      H        7.7840    0.9030    6.2960
  QMMM:    58       58      H        7.7850   -0.9020    6.2960
  QMMM:    59       59      H       10.0660    0.9050    5.2300
  QMMM:    60       60      H       10.0660   -0.9000    5.2290
  QMMM:    61       61      H        9.8260   -0.9010    7.7370
  QMMM:    62       62      H        9.8260    0.9040    7.7370
  QMMM:    63       63      H       12.1090   -0.9000    6.6700
  QMMM:    64       64      H       12.1080    0.9050    6.6710
  QMMM:    65       65      H       11.8680   -0.9010    9.1780
  QMMM:    66       66      H       11.8670    0.9040    9.1790
  QMMM:    67       67      H       14.1500   -0.9000    8.1120
  QMMM:    68       68      H       14.1490    0.9060    8.1130
  QMMM:    69       69      H       13.9090    0.9040   10.6200
  QMMM:    70       70      H       13.9100   -0.9010   10.6190
  QMMM:    71       71      H       16.1910    0.9060    9.5550
  QMMM:    72       72      H       16.1920   -0.8990    9.5540
  QMMM:    73       73      H       15.9500    0.9040   12.0620
  QMMM:    74       74      H       15.9510   -0.9010   12.0610
  QMMM:    75       75      H       18.2320    0.9060   10.9970
  QMMM:    76       76      H       18.2330   -0.8990   10.9960
  QMMM:    77       77      H       17.9910    0.9040   13.5040
  QMMM:    78       78      H       17.9920   -0.9010   13.5030
  QMMM:    79       79      H       20.2730    0.9070   12.4390
  QMMM:    80       80      H       20.2740   -0.8980   12.4380
  QMMM:    81       81      H       20.0330   -0.9000   14.9450
  QMMM:    82       82      H       20.0320    0.9050   14.9470
  QMMM:    83       83      H       22.3160   -0.8980   13.8800
  QMMM:    84       84      H       22.3140    0.9070   13.8820
  QMMM:    85       85      H       22.0740   -0.9000   16.3870
  QMMM:    86       86      H       22.0730    0.9050   16.3890
  QMMM:    87       87      H       38.4080    0.9090   27.9160
  QMMM:    88       88      H       38.4080   -0.8960   27.9160
  QMMM:    89       89      H       38.6490    0.9090   25.4100
  QMMM:    90       90      H       36.3670   -0.8970   26.4770
  QMMM:    91       91      H       36.3670    0.9080   26.4770
  QMMM:    92       92      H       36.6060    0.9090   23.9700
  QMMM:    93       93      H       36.6070   -0.8960   23.9690
  QMMM:    94       94      H       34.3240    0.9080   25.0370
  QMMM:    95       95      H       34.3250   -0.8970   25.0360
  QMMM:    96       96      H       34.5630    0.9090   22.5290
  QMMM:    97       97      H       34.5650   -0.8960   22.5290
  QMMM:    98       98      H       32.2830   -0.8980   23.5950
  QMMM:    99       99      H       32.2820    0.9070   23.5960
  QMMM:   100      100      H       32.5220    0.9080   21.0890
  QMMM:   101      101      H       32.5220   -0.8970   21.0880
  QMMM:   102      102      H       30.2400    0.9070   22.1550
  QMMM:   103      103      H       30.2400   -0.8980   22.1540
  QMMM:   104      104      H       30.4800   -0.8970   19.6470
  QMMM:   105      105      H       30.4800    0.9080   19.6480
  QMMM:   106      106      H       28.1980    0.9060   20.7140
  QMMM:   107      107      H       28.1980   -0.8990   20.7130
  QMMM:   108      108      H       28.4380    0.9080   18.2070
  QMMM:   109      109      H       28.4390   -0.8970   18.2060
  QMMM:   110      110      H       26.1560    0.9060   19.2730
  QMMM:   111      111      H       26.1570   -0.8990   19.2720
  QMMM:   112      112      H       26.3960    0.9080   16.7650
  QMMM:   113      113      H       26.3980   -0.8980   16.7640
  QMMM:   114      114      H       24.1140    0.9050   17.8310
  QMMM:   115      115      H       24.1150   -0.9000   17.8300
  QMMM:   116      116      H       24.3570   -0.8980   15.3220
  QMMM:   117      117      H       24.3550    0.9070   15.3240
  QMMM:   118      118      C       40.3010    0.0070   27.4000
  QMMM:   119      119      H       38.6490   -0.8960   25.4100
  QMMM:   120      120      H       40.6710    0.0070   28.4530
  QMMM:   121      121      H       40.7060   -0.8980   26.8840
  QMMM:   122      122      H       40.7050    0.9120   26.8840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.3444  -38.2360  -38.0575  -37.8100  -37.4950  -37.1146  -36.6712  -36.1677
 -35.6073  -34.9936  -34.3306  -33.6225  -32.8739  -32.0896  -31.2748  -30.4349
 -29.5758  -28.7039  -27.8259  -26.9486  -26.0814  -25.2337  -24.4161  -23.6437
 -22.9341  -22.3109  -21.9496  -21.9043  -21.8173  -21.8078  -21.6883  -21.5890
 -21.4269  -21.3991  -21.2438  -21.1736  -21.0494  -21.0184  -20.9183  -20.9136
 -17.2040  -17.1466  -17.0530  -16.9247  -16.7636  -16.5720  -16.3529  -16.1096
 -15.8454  -15.5643  -15.3021  -15.2703  -15.2700  -15.2264  -15.1408  -15.0493
 -14.9667  -14.9518  -14.7660  -14.7216  -14.6580  -14.4646  -14.4013  -14.3480
 -14.1888  -14.0403  -14.0099  -13.8797  -13.7382  -13.6920  -13.4766  -13.4451
 -13.4207  -13.1653  -13.1636  -13.0562  -12.9043  -12.8964  -12.7644  -12.6454
 -12.5571  -12.5538  -12.4126  -12.3693  -12.2679  -12.1992  -12.1170  -12.1170
 -12.0058  -11.9867  -11.9264  -11.8363  -11.8329  -11.7990  -11.7298  -11.7226
 -11.6807  -11.6701  -11.6634  -11.6336  -11.6288  -11.6198  -11.5486  -11.4361
 -11.3939  -11.3420  -11.2652  -11.2040  -11.1569  -11.1429  -11.1219  -11.0973
 -11.0811  -11.0717  -11.0713  -11.0693  -11.0677  -11.0666  -11.0660  -10.9561
 -10.8423    3.4189    3.4667    3.5409    3.6309    3.6361    3.6415    3.6579
   3.6799    3.7075    3.7403    3.7457    3.7781    3.8205    3.8630    3.8670
   3.9171    3.9705    3.9811    4.0265    4.0848    4.0939    4.1450    4.1741
   4.1873    4.1906    4.2065    4.2139    4.2304    4.2680    4.2692    4.2842
   4.3218    4.3326    4.3429    4.3957    4.3965    4.3998    4.4605    4.4606
   4.4696    4.5245    4.5247    4.5390    4.5882    4.5903    4.5916    4.6017
   4.6060    4.6229    4.6498    4.6514    4.6560    4.6642    4.6854    4.7139
   4.7177    4.7210    4.7316    4.7700    4.7754    4.7838    4.7838    4.8255
   4.8359    4.8374    4.8425    4.8782    4.8941    4.8950    4.8979    4.9257
   4.9365    4.9524    4.9611    4.9637    4.9707    5.0080    5.0316    5.0511
   5.0516    5.0613    5.0918    5.1121    5.1364    5.1596    5.1600    5.1724
   5.1765    5.1935    5.2016    5.2047    5.2049    5.2293    5.2345    5.2393
   5.2458    5.2580    5.2688    5.2715    5.2830    5.2854    5.2943    5.2991
   5.3071    5.3147    5.3152    5.3159    5.3215    5.3393    5.3443    5.3573
   5.3678    5.3735    5.3861    5.3877    5.3989    5.3996    5.4059    5.4088
   5.4151    5.4181

 Heat of formation   =       -278.33877712 kcal/mol  (      -12.06967508 eV)

 Total SCF energy    =    -144382.29004434 kcal/mol  (    -6260.88591320 eV)
 Electronic energy   =   -1286160.71460489 kcal/mol  (   -55772.11372468 eV)
 Core-core repulsion =    1141778.42456055 kcal/mol  (    49511.22781148 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      H                  0.072
    41      H                  0.072
    42      H                  0.072
    43      H                  0.078
    44      H                  0.078
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.078
    88      H                  0.078
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      C                 -0.210
   119      H                  0.079
   120      H                  0.072
   121      H                  0.072
   122      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.000   -0.000   -0.000    0.000
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0048   -0.0001   -0.0152
  QMMM:     2        2      C        1.5113    0.0003    0.0119
  QMMM:     3        3      C        2.0418    0.0002    1.4299
  QMMM:     4        4      C        3.5551    0.0006    1.4522
  QMMM:     5        5      C        4.0841    0.0006    2.8704
  QMMM:     6        6      C        5.5975    0.0010    2.8926
  QMMM:     7        7      C        6.1263    0.0008    4.3109
  QMMM:     8        8      C        7.6398    0.0014    4.3333
  QMMM:     9        9      C        8.1684    0.0012    5.7516
  QMMM:    10       10      C        9.6819    0.0018    5.7741
  QMMM:    11       11      C       10.2103    0.0017    7.1925
  QMMM:    12       12      C       11.7238    0.0022    7.2153
  QMMM:    13       13      C       12.2520    0.0019    8.6338
  QMMM:    14       14      C       13.7655    0.0026    8.6568
  QMMM:    15       15      C       14.2934    0.0020   10.0753
  QMMM:    16       16      C       15.8069    0.0028   10.0986
  QMMM:    17       17      C       16.3347    0.0022   11.5173
  QMMM:    18       18      C       17.8481    0.0031   11.5407
  QMMM:    19       19      C       18.3758    0.0025   12.9594
  QMMM:    20       20      C       19.8892    0.0036   12.9829
  QMMM:    21       21      C       20.4168    0.0029   14.4016
  QMMM:    22       22      C       21.9303    0.0039   14.4251
  QMMM:    23       23      C       22.4579    0.0031   15.8438
  QMMM:    24       24      C       38.7949    0.0065   27.3725
  QMMM:    25       25      C       38.2644    0.0065   25.9545
  QMMM:    26       26      C       36.7511    0.0061   25.9322
  QMMM:    27       27      C       36.2222    0.0062   24.5140
  QMMM:    28       28      C       34.7087    0.0056   24.4917
  QMMM:    29       29      C       34.1799    0.0059   23.0735
  QMMM:    30       30      C       32.6664    0.0050   23.0511
  QMMM:    31       31      C       32.1378    0.0053   21.6328
  QMMM:    32       32      C       30.6243    0.0047   21.6103
  QMMM:    33       33      C       30.0958    0.0050   20.1919
  QMMM:    34       34      C       28.5824    0.0043   20.1691
  QMMM:    35       35      C       28.0541    0.0048   18.7506
  QMMM:    36       36      C       26.5407    0.0039   18.7276
  QMMM:    37       37      C       26.0127    0.0044   17.3091
  QMMM:    38       38      C       24.4992    0.0034   17.2859
  QMMM:    39       39      C       23.9714    0.0041   15.8672
  QMMM:    40       40      H       -0.3988   -0.9052    0.5000
  QMMM:    41       41      H       -0.3992    0.9046    0.5004
  QMMM:    42       42      H       -0.3648   -0.0000   -1.0689
  QMMM:    43       43      H        1.8978    0.9030   -0.5313
  QMMM:    44       44      H        1.8983   -0.9020   -0.5316
  QMMM:    45       45      H        1.6576   -0.9025    1.9741
  QMMM:    46       46      H        1.6571    0.9025    1.9745
  QMMM:    47       47      H        3.9390    0.9033    0.9077
  QMMM:    48       48      H        3.9396   -0.9018    0.9074
  QMMM:    49       49      H        3.7002   -0.9022    3.4149
  QMMM:    50       50      H        3.6997    0.9030    3.4151
  QMMM:    51       51      H        5.9814    0.9038    2.3482
  QMMM:    52       52      H        5.9819   -0.9013    2.3478
  QMMM:    53       53      H        5.7424   -0.9020    4.8553
  QMMM:    54       54      H        5.7418    0.9032    4.8557
  QMMM:    55       55      H        8.0237    0.9042    3.7889
  QMMM:    56       56      H        8.0243   -0.9009    3.7885
  QMMM:    57       57      H        7.7838    0.9034    6.2964
  QMMM:    58       58      H        7.7846   -0.9017    6.2959
  QMMM:    59       59      H       10.0657    0.9048    5.2299
  QMMM:    60       60      H       10.0665   -0.9004    5.2293
  QMMM:    61       61      H        9.8264   -0.9012    7.7368
  QMMM:    62       62      H        9.8257    0.9039    7.7373
  QMMM:    63       63      H       12.1085   -0.9000    6.6705
  QMMM:    64       64      H       12.1078    0.9052    6.6712
  QMMM:    65       65      H       11.8680   -0.9011    9.1778
  QMMM:    66       66      H       11.8672    0.9041    9.1786
  QMMM:    67       67      H       14.1503   -0.8995    8.1119
  QMMM:    68       68      H       14.1495    0.9057    8.1129
  QMMM:    69       69      H       13.9085    0.9041   10.6203
  QMMM:    70       70      H       13.9094   -0.9011   10.6192
  QMMM:    71       71      H       16.1909    0.9060    9.5548
  QMMM:    72       72      H       16.1919   -0.8992    9.5537
  QMMM:    73       73      H       15.9496    0.9042   12.0622
  QMMM:    74       74      H       15.9507   -0.9009   12.0610
  QMMM:    75       75      H       18.2321    0.9063   10.9969
  QMMM:    76       76      H       18.2332   -0.8989   10.9958
  QMMM:    77       77      H       17.9906    0.9045   13.5043
  QMMM:    78       78      H       17.9918   -0.9007   13.5031
  QMMM:    79       79      H       20.2732    0.9069   12.4393
  QMMM:    80       80      H       20.2745   -0.8983   12.4379
  QMMM:    81       81      H       20.0329   -0.9004   14.9452
  QMMM:    82       82      H       20.0316    0.9048   14.9466
  QMMM:    83       83      H       22.3155   -0.8979   13.8801
  QMMM:    84       84      H       22.3142    0.9072   13.8816
  QMMM:    85       85      H       22.0740   -0.9002   16.3873
  QMMM:    86       86      H       22.0727    0.9049   16.3889
  QMMM:    87       87      H       38.4079    0.9088   27.9159
  QMMM:    88       88      H       38.4084   -0.8961   27.9158
  QMMM:    89       89      H       38.6486    0.9091   25.4102
  QMMM:    90       90      H       36.3672   -0.8967   26.4766
  QMMM:    91       91      H       36.3666    0.9084   26.4770
  QMMM:    92       92      H       36.6059    0.9091   23.9696
  QMMM:    93       93      H       36.6067   -0.8960   23.9691
  QMMM:    94       94      H       34.3242    0.9078   25.0366
  QMMM:    95       95      H       34.3249   -0.8973   25.0360
  QMMM:    96       96      H       34.5636    0.9089   22.5292
  QMMM:    97       97      H       34.5646   -0.8963   22.5285
  QMMM:    98       98      H       32.2827   -0.8980   23.5953
  QMMM:    99       99      H       32.2817    0.9072   23.5960
  QMMM:   100      100      H       32.5216    0.9082   21.0885
  QMMM:   101      101      H       32.5223   -0.8969   21.0879
  QMMM:   102      102      H       30.2397    0.9069   22.1551
  QMMM:   103      103      H       30.2404   -0.8982   22.1545
  QMMM:   104      104      H       30.4805   -0.8972   19.6470
  QMMM:   105      105      H       30.4797    0.9080   19.6477
  QMMM:   106      106      H       28.1976    0.9064   20.7141
  QMMM:   107      107      H       28.1984   -0.8987   20.7131
  QMMM:   108      108      H       28.4380    0.9079   18.2067
  QMMM:   109      109      H       28.4391   -0.8972   18.2057
  QMMM:   110      110      H       26.1557    0.9059   19.2726
  QMMM:   111      111      H       26.1568   -0.8992   19.2715
  QMMM:   112      112      H       26.3965    0.9076   16.7652
  QMMM:   113      113      H       26.3977   -0.8976   16.7641
  QMMM:   114      114      H       24.1141    0.9053   17.8309
  QMMM:   115      115      H       24.1153   -0.8998   17.8295
  QMMM:   116      116      H       24.3565   -0.8978   15.3222
  QMMM:   117      117      H       24.3553    0.9073   15.3236
  QMMM:   118      118      C       40.3014    0.0069   27.3996
  QMMM:   119      119      H       38.6491   -0.8959   25.4100
  QMMM:   120      120      H       40.6710    0.0069   28.4533
  QMMM:   121      121      H       40.7054   -0.8979   26.8842
  QMMM:   122      122      H       40.7050    0.9119   26.8842

           --------- Calculation Completed ----------

