            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069092 seconds
| QMMM:                 Dspev diag routine = 0.085291 seconds
| QMMM:                Dspevd diag routine = 0.060426 seconds
| QMMM:                Dspevx diag routine = 0.215312 seconds
| QMMM:                 Dsyev diag routine = 0.092882 seconds
| QMMM:                Dsyevd diag routine = 0.066654 seconds
| QMMM:                Dsyevr diag routine = 0.063275 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036177 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H       10.6160   -0.3350    5.1610
  QMMM:    55       55      H       10.0100    1.2950    5.6370
  QMMM:    56       56      H       10.7420   -0.9160    7.6690
  QMMM:    57       57      H       11.9500    0.2640    7.0220
  QMMM:    58       58      H        9.3260    1.1620    8.3680
  QMMM:    59       59      H       12.0370    0.3250    9.5610
  QMMM:    60       60      H       11.0410    1.6030   10.3550
  QMMM:    61       61      H        9.0860    0.0450   10.4710
  QMMM:    62       62      H       10.0540   -1.2500    9.6690
  QMMM:    63       63      H       10.7660    0.1390   12.3450
  QMMM:    64       64      H       11.7350   -1.1540   11.5420
  QMMM:    65       65      H        8.7910   -1.4200   12.4730
  QMMM:    66       66      H        9.7610   -2.7130   11.6700
  QMMM:    67       67      H       11.4400   -2.6180   13.5450
  QMMM:    68       68      H       10.4690   -1.3250   14.3480
  QMMM:    69       69      H        8.4960   -2.8860   14.4750
  QMMM:    70       70      H        9.4680   -4.1790   13.6720
  QMMM:    71       71      H       10.1740   -2.7910   16.3510
  QMMM:    72       72      H       11.1460   -4.0820   15.5490
  QMMM:    73       73      H        9.1750   -5.6450   15.6750
  QMMM:    74       74      H        8.2020   -4.3540   16.4770
  QMMM:    75       75      H       10.8520   -5.5470   17.5520
  QMMM:    76       76      H        9.8780   -4.2560   18.3540
  QMMM:    77       77      H        7.9070   -5.8210   18.4790
  QMMM:    78       78      H        8.8820   -7.1120   17.6770
  QMMM:    79       79      H       10.5570   -7.0120   19.5560
  QMMM:    80       80      H        9.5820   -5.7210   20.3570
  QMMM:    81       81      H        8.5890   -8.5760   19.6790
  QMMM:    82       82      H        7.6130   -7.2850   20.4800
  QMMM:    83       83      H        8.5670   -8.8670   22.1570
  QMMM:    84       84      H       10.2440   -8.5040   21.5750
  QMMM:    85       85      H        9.2660   -7.2110   22.3780
  QMMM:    86       86      H       10.8350    2.6870    6.8490
  QMMM:    87       87      H       12.0540    2.5790    8.1750
  QMMM:    88       88      H       10.4380    3.5530    9.7880
  QMMM:    89       89      H       10.7400    4.6190    8.3620
  QMMM:    90       90      H        8.3940    4.6850    8.9620
  QMMM:    91       91      H        8.2460    2.8880    8.9370
  QMMM:    92       92      H        9.0330    4.5550    6.4530
  QMMM:    93       93      H        8.5810    2.8050    6.5160
  QMMM:    94       94      H        6.7630    5.2260    7.1660
  QMMM:    95       95      H        6.2950    3.5070    7.4530
  QMMM:    96       96      H        7.1650    4.6730    4.7180
  QMMM:    97       97      H        6.6110    2.9830    5.0320
  QMMM:    98       98      H        4.3990    3.9130    5.8900
  QMMM:    99       99      H        4.9600    5.5710    5.4490
  QMMM:   100      100      H        4.6460    3.1680    3.5190
  QMMM:   101      101      H        5.2790    4.7950    3.0550
  QMMM:   102      102      H        3.1090    5.8490    3.7720
  QMMM:   103      103      H        2.4760    4.2220    4.2480
  QMMM:   104      104      H        2.8520    4.5750    2.5110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -230.0790 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.3001  -38.0596  -37.8388  -37.5315  -37.0348  -36.4995  -35.8268  -35.2455
 -34.4093  -33.5934  -32.7784  -31.9266  -30.9177  -29.7646  -29.2789  -28.0719
 -26.7270  -26.6326  -25.2381  -24.2515  -23.9935  -22.9795  -22.2021  -21.8879
 -21.8683  -21.8056  -21.6095  -21.5242  -21.4730  -21.2587  -21.1522  -21.1125
 -20.8531  -19.5423  -17.0787  -17.0674  -16.7668  -16.6334  -16.4167  -16.1318
 -15.9476  -15.8455  -15.5679  -15.3685  -15.3075  -15.1682  -15.0224  -14.9688
 -14.8911  -14.7946  -14.7540  -14.6281  -14.3853  -14.3529  -14.2715  -14.1406
 -14.0180  -13.7924  -13.7199  -13.6639  -13.3620  -13.3279  -13.2937  -13.1053
 -13.0463  -13.0088  -12.8236  -12.6937  -12.6700  -12.4979  -12.3991  -12.3099
 -12.2941  -12.2450  -12.1126  -12.0389  -11.9918  -11.9147  -11.8482  -11.8400
 -11.7842  -11.7526  -11.6939  -11.6595  -11.6399  -11.5759  -11.5354  -11.4783
 -11.3699  -11.3272  -11.3096  -11.2240  -11.1942  -11.1465  -11.1115  -11.0851
 -11.0739  -11.0660  -11.0434  -10.9269  -10.8328  -10.7577  -10.7215    3.4742
   3.5300    3.5898    3.6240    3.6564    3.6877    3.7060    3.7439    3.7629
   3.7854    3.8363    3.8669    3.8961    3.9328    3.9629    4.0060    4.0764
   4.1223    4.1344    4.1639    4.1898    4.1967    4.2163    4.2545    4.2729
   4.2942    4.3174    4.3321    4.3816    4.3960    4.4119    4.4419    4.4472
   4.4832    4.5226    4.5361    4.5696    4.5812    4.6042    4.6078    4.6262
   4.6477    4.6562    4.6696    4.6962    4.7002    4.7224    4.7260    4.7561
   4.7675    4.7722    4.7930    4.8023    4.8153    4.8437    4.8600    4.8638
   4.8817    4.8906    4.9218    4.9286    4.9470    4.9762    4.9992    5.0212
   5.0402    5.0505    5.0594    5.0640    5.0922    5.1094    5.1287    5.1388
   5.1567    5.1721    5.1867    5.2076    5.2199    5.2224    5.2317    5.2472
   5.2612    5.2702    5.2763    5.2830    5.2859    5.2978    5.3046    5.3189
   5.3222    5.3326    5.3385    5.3753    5.3761    5.3856    5.4013    5.4101
   5.4136    5.4284    5.4738    5.4744    5.5276    5.5420

 Heat of formation   =       -230.07905146 kcal/mol  (       -9.97697634 eV)

 Total SCF energy    =    -122812.91212951 kcal/mol  (    -5325.56750052 eV)
 Electronic energy   =   -1241000.75943284 kcal/mol  (   -53813.83111890 eV)
 Core-core repulsion =    1118187.84730333 kcal/mol  (    48488.26361837 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.159
     7      C                 -0.157
     8      C                 -0.159
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.154
    12      C                 -0.104
    13      C                 -0.155
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.210
    26      C                 -0.154
    27      C                 -0.154
    28      C                 -0.155
    29      C                 -0.160
    30      C                 -0.157
    31      C                 -0.159
    32      C                 -0.158
    33      C                 -0.160
    34      C                 -0.211
    35      H                  0.072
    36      H                  0.072
    37      H                  0.072
    38      H                  0.078
    39      H                  0.078
    40      H                  0.079
    41      H                  0.079
    42      H                  0.078
    43      H                  0.079
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.081
    54      H                  0.076
    55      H                  0.081
    56      H                  0.081
    57      H                  0.077
    58      H                  0.094
    59      H                  0.079
    60      H                  0.080
    61      H                  0.078
    62      H                  0.080
    63      H                  0.078
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.078
    82      H                  0.078
    83      H                  0.072
    84      H                  0.072
    85      H                  0.072
    86      H                  0.082
    87      H                  0.076
    88      H                  0.077
    89      H                  0.075
    90      H                  0.076
    91      H                  0.079
    92      H                  0.079
    93      H                  0.084
    94      H                  0.078
    95      H                  0.078
    96      H                  0.078
    97      H                  0.080
    98      H                  0.079
    99      H                  0.079
   100      H                  0.078
   101      H                  0.078
   102      H                  0.072
   103      H                  0.072
   104      H                  0.071
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.028   -0.004    0.016    0.033
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4109   -0.5600    1.9222
  QMMM:     2        2      C        1.0002   -0.0418    1.8178
  QMMM:     3        3      C        1.8734   -0.5793    2.9317
  QMMM:     4        4      C        3.2892   -0.0555    2.8237
  QMMM:     5        5      C        4.1625   -0.5964    3.9356
  QMMM:     6        6      C        5.5746   -0.0624    3.8300
  QMMM:     7        7      C        6.4378   -0.5501    4.9739
  QMMM:     8        8      C        7.8463   -0.0079    4.8611
  QMMM:     9        9      C        8.6707   -0.3397    6.0869
  QMMM:    10       10      C       10.0705    0.2252    5.9650
  QMMM:    11       11      C       10.8627    0.1214    7.2510
  QMMM:    12       12      C       10.4525    1.1342    8.3151
  QMMM:    13       13      C       10.9916    0.7091    9.6763
  QMMM:    14       14      C       10.1291   -0.3487   10.3318
  QMMM:    15       15      C       10.6951   -0.7592   11.6749
  QMMM:    16       16      C        9.8325   -1.8131   12.3356
  QMMM:    17       17      C       10.3980   -2.2233   13.6784
  QMMM:    18       18      C        9.5360   -3.2777   14.3390
  QMMM:    19       19      C       10.1017   -3.6879   15.6816
  QMMM:    20       20      C        9.2402   -4.7428   16.3420
  QMMM:    21       21      C        9.8065   -5.1536   17.6843
  QMMM:    22       22      C        8.9454   -6.2089   18.3445
  QMMM:    23       23      C        9.5119   -6.6199   19.6865
  QMMM:    24       24      C        8.6517   -7.6756   20.3481
  QMMM:    25       25      C        9.2123   -8.0883   21.6844
  QMMM:    26       26      C       10.9566    2.5252    7.9524
  QMMM:    27       27      C       10.2635    3.6555    8.6836
  QMMM:    28       28      C        8.7708    3.7568    8.4523
  QMMM:    29       29      C        8.3909    3.8085    6.9881
  QMMM:    30       30      C        6.9317    4.1755    6.8157
  QMMM:    31       31      C        6.4969    4.0501    5.3712
  QMMM:    32       32      C        5.0585    4.4855    5.1909
  QMMM:    33       33      C        4.5885    4.2638    3.7688
  QMMM:    34       34      C        3.1775    4.7538    3.5701
  QMMM:    35       35      H       -0.8716   -0.2568    2.8935
  QMMM:    36       36      H       -1.0369   -0.1519    1.0924
  QMMM:    37       37      H       -0.4272   -1.6750    1.8608
  QMMM:    38       38      H        1.4369   -0.3348    0.8265
  QMMM:    39       39      H        0.9938    1.0796    1.8565
  QMMM:    40       40      H        1.4386   -0.2869    3.9237
  QMMM:    41       41      H        1.8831   -1.7005    2.8931
  QMMM:    42       42      H        3.7228   -0.3451    1.8303
  QMMM:    43       43      H        3.2806    1.0662    2.8661
  QMMM:    44       44      H        4.1791   -1.7172    3.8914
  QMMM:    45       45      H        3.7254   -0.3113    4.9288
  QMMM:    46       46      H        6.0263   -0.3819    2.8542
  QMMM:    47       47      H        5.5518    1.0608    3.8321
  QMMM:    48       48      H        6.4636   -1.6713    4.9789
  QMMM:    49       49      H        5.9855   -0.2255    5.9483
  QMMM:    50       50      H        7.8078    1.1076    4.7324
  QMMM:    51       51      H        8.3407   -0.4293    3.9469
  QMMM:    52       52      H        8.7212   -1.4517    6.2224
  QMMM:    53       53      H        8.1663    0.0813    6.9966
  QMMM:    54       54      H       10.6177   -0.3328    5.1585
  QMMM:    55       55      H       10.0104    1.2964    5.6359
  QMMM:    56       56      H       10.7449   -0.9147    7.6665
  QMMM:    57       57      H       11.9518    0.2647    7.0193
  QMMM:    58       58      H        9.3280    1.1631    8.3659
  QMMM:    59       59      H       12.0386    0.3236    9.5590
  QMMM:    60       60      H       11.0441    1.6029   10.3532
  QMMM:    61       61      H        9.0880    0.0468   10.4689
  QMMM:    62       62      H       10.0546   -1.2489    9.6667
  QMMM:    63       63      H       10.7686    0.1393   12.3428
  QMMM:    64       64      H       11.7357   -1.1559   11.5393
  QMMM:    65       65      H        8.7918   -1.4165   12.4711
  QMMM:    66       66      H        9.7592   -2.7118   11.6680
  QMMM:    67       67      H       11.4390   -2.6193   13.5430
  QMMM:    68       68      H       10.4709   -1.3246   14.3462
  QMMM:    69       69      H        8.4950   -2.8817   14.4745
  QMMM:    70       70      H        9.4630   -4.1763   13.6712
  QMMM:    71       71      H       10.1742   -2.7894   16.3496
  QMMM:    72       72      H       11.1428   -4.0834   15.5461
  QMMM:    73       73      H        9.1672   -5.6411   15.6738
  QMMM:    74       74      H        8.1992   -4.3471   16.4782
  QMMM:    75       75      H       10.8476   -5.5490   17.5481
  QMMM:    76       76      H        9.8792   -4.2553   18.3526
  QMMM:    77       77      H        7.9044   -5.8135   18.4809
  QMMM:    78       78      H        8.8725   -7.1070   17.6761
  QMMM:    79       79      H       10.5530   -7.0154   19.5504
  QMMM:    80       80      H        9.5847   -5.7220   20.3553
  QMMM:    81       81      H        8.5785   -8.5720   19.6770
  QMMM:    82       82      H        7.6107   -7.2787   20.4823
  QMMM:    83       83      H        8.5635   -8.8664   22.1543
  QMMM:    84       84      H       10.2402   -8.5094   21.5680
  QMMM:    85       85      H        9.2697   -7.2127   22.3755
  QMMM:    86       86      H       10.8369    2.6883    6.8482
  QMMM:    87       87      H       12.0567    2.5792    8.1733
  QMMM:    88       88      H       10.4424    3.5530    9.7874
  QMMM:    89       89      H       10.7437    4.6191    8.3608
  QMMM:    90       90      H        8.3984    4.6856    8.9633
  QMMM:    91       91      H        8.2501    2.8893    8.9381
  QMMM:    92       92      H        9.0336    4.5563    6.4539
  QMMM:    93       93      H        8.5828    2.8065    6.5166
  QMMM:    94       94      H        6.7639    5.2266    7.1700
  QMMM:    95       95      H        6.2979    3.5065    7.4559
  QMMM:    96       96      H        7.1637    4.6753    4.7209
  QMMM:    97       97      H        6.6115    2.9846    5.0352
  QMMM:    98       98      H        4.3999    3.9124    5.8957
  QMMM:    99       99      H        4.9588    5.5712    5.4552
  QMMM:   100      100      H        4.6446    3.1690    3.5234
  QMMM:   101      101      H        5.2762    4.7967    3.0603
  QMMM:   102      102      H        3.1067    5.8486    3.7800
  QMMM:   103      103      H        2.4748    4.2205    4.2551
  QMMM:   104      104      H        2.8486    4.5747    2.5180

           --------- Calculation Completed ----------

