            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106485 seconds
| QMMM:                 Dspev diag routine = 0.147576 seconds
| QMMM:                Dspevd diag routine = 0.089991 seconds
| QMMM:                Dspevx diag routine = 0.315045 seconds
| QMMM:                 Dsyev diag routine = 0.157331 seconds
| QMMM:                Dsyevd diag routine = 0.099009 seconds
| QMMM:                Dsyevr diag routine = 0.093805 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059988 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H        5.6690   -3.1040   -1.9750
  QMMM:    68       68      H        6.2920   -1.5400   -3.8560
  QMMM:    69       69      H        5.7690   -0.1150   -2.8570
  QMMM:    70       70      H        7.1460   -1.1550   -2.3050
  QMMM:    71       71      H        4.6880   -0.5020   -0.5710
  QMMM:    72       72      H        6.1180   -1.5260   -0.1310
  QMMM:    73       73      H        4.4440   -2.1980    0.0350
  QMMM:    74       74      H        1.1190   -7.1590   -4.4730
  QMMM:    75       75      H       -1.2360  -10.1370   -2.3400
  QMMM:    76       76      H       -0.1680   -6.3940   -0.4100
  QMMM:    77       77      H       -0.4480  -10.4590   -4.6280
  QMMM:    78       78      H        0.4880   -9.3050   -5.4490
  QMMM:    79       79      H       -0.6300  -10.6370   -0.2270
  QMMM:    80       80      H       -3.0770  -10.1470    1.4010
  QMMM:    81       81      H       -2.6460  -12.1200   -0.9740
  QMMM:    82       82      H       -3.1990  -10.4030   -1.1920
  QMMM:    83       83      H       -5.1400  -10.8580    0.3810
  QMMM:    84       84      H       -5.1460  -11.8740   -1.1200
  QMMM:    85       85      H       -4.6320  -12.5990    0.4560
  QMMM:    86       86      H       -1.5940  -11.8050    2.6060
  QMMM:    87       87      H       -1.5010  -12.8340    1.1040
  QMMM:    88       88      H       -3.0860  -12.5780    1.9410
  QMMM:    89       89      H       -4.3850    5.8390   -5.1870
  QMMM:    90       90      H       -0.8480   -1.7120   -2.8690
  QMMM:    91       91      H       -0.5960  -10.0660    1.3380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      580.8276 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.4504  -48.7475  -48.6497  -47.7875  -47.3991  -46.4017  -46.2642  -45.1667
 -45.1258  -44.9311  -44.4936  -44.2605  -42.6161  -42.3341  -42.2677  -41.9741
 -40.9763  -40.4648  -39.9851  -39.7174  -38.2690  -37.3730  -37.1296  -36.9044
 -36.4725  -36.2683  -35.2588  -34.7822  -32.8258  -32.7156  -32.4637  -31.8893
 -31.5154  -31.4309  -31.1064  -30.7534  -29.8130  -29.7236  -29.3612  -29.1151
 -28.8143  -28.3506  -28.1684  -27.5599  -27.3275  -27.2443  -27.0119  -26.6627
 -26.2329  -26.1073  -25.8306  -25.7274  -25.4191  -25.0562  -25.0049  -24.8233
 -24.8206  -24.5130  -24.4009  -24.2055  -23.9796  -23.8406  -23.7946  -23.5826
 -23.4215  -23.3167  -22.8116  -22.6526  -22.5289  -22.4763  -22.4171  -22.2921
 -22.2292  -22.1514  -21.9389  -21.7126  -21.6872  -21.5128  -21.3769  -21.3484
 -21.2483  -20.9766  -20.8966  -20.7968  -20.7520  -20.6595  -20.5794  -20.5058
 -20.2766  -20.2016  -20.1962  -20.0646  -19.8986  -19.8736  -19.7590  -19.6562
 -19.5508  -19.3964  -19.3000  -19.2322  -19.0955  -18.9169  -18.8553  -18.6983
 -18.5362  -18.4009  -18.3726  -18.2466  -18.1628  -17.9632  -17.9612  -17.9076
 -17.8006  -17.6866  -17.6467  -17.4110  -16.9882  -16.9632  -16.5926  -16.4651
 -15.9314  -15.4624  -15.3010  -15.0576  -14.3876   -8.4457   -7.8478   -7.6773
  -7.5827   -7.5032   -7.4449   -7.1922   -6.7643   -6.6295   -6.4022   -6.1230
  -6.1216   -5.9203   -5.6655   -5.5103   -5.4498   -5.3031   -5.1918   -5.1241
  -5.0598   -4.9137   -4.8018   -4.6715   -4.6576   -4.6208   -4.5210   -4.5161
  -4.2833   -4.1791   -4.1409   -4.0818   -4.0759   -3.9497   -3.8967   -3.8368
  -3.8169   -3.7109   -3.6999   -3.6643   -3.6125   -3.5741   -3.5412   -3.4470
  -3.4333   -3.3847   -3.2786   -3.2062   -3.1081   -3.0144   -2.9399   -2.8838
  -2.8506   -2.7888   -2.7876   -2.6746   -2.6285   -2.5494   -2.5370   -2.4154
  -2.3888   -2.2790   -2.2035   -2.1868   -2.1387   -2.0665   -1.9876   -1.9533
  -1.8795   -1.8668   -1.7953   -1.7679   -1.7364   -1.6951   -1.6685   -1.6371
  -1.4741   -1.4736   -1.4455   -1.4016   -1.4013   -1.3551   -1.2720   -1.2011
  -1.1019   -1.0880   -1.0533   -0.9911   -0.9814   -0.8595   -0.8404   -0.7937
  -0.5972   -0.5393   -0.5020   -0.4723   -0.3912   -0.3873   -0.2433   -0.2259
  -0.1981   -0.0762   -0.0669   -0.0198    0.0910    0.1281    0.1722    0.2908
   0.3361    0.8335    1.6357

 Heat of formation   =        580.82760238 kcal/mol  (       25.18657484 eV)

 Total SCF energy    =    -190703.07012951 kcal/mol  (    -8269.50566452 eV)
 Electronic energy   =   -1993986.78621868 kcal/mol  (   -86465.75544073 eV)
 Core-core repulsion =    1803283.71608917 kcal/mol  (    78196.24977621 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.055
     2      C                 -0.216
     3      C                 -0.034
     4      C                 -0.041
     5      C                 -0.192
     6      N                 -0.108
     7      N                 -0.284
     8      C                  0.341
     9      C                 -0.090
    10      O                 -0.401
    11      C                 -0.048
    12      C                 -0.100
    13      C                 -0.064
    14      C                 -0.147
    15      C                 -0.067
    16      C                  0.042
    17      N                 -0.136
    18      N                 -0.053
    19      C                 -0.093
    20      N                 -0.104
    21      C                  0.234
    22      C                 -0.038
    23      N                 -0.210
    24      O                 -0.154
    25      C                  0.278
    26      C                  0.148
    27      N                 -0.186
    28      C                 -0.014
    29      C                 -0.121
    30      C                  0.009
    31      N                 -0.269
    32      C                  0.023
    33      C                 -0.234
    34      C                 -0.236
    35      C                 -0.170
    36      C                  0.143
    37      C                 -0.196
    38      C                 -0.107
    39      C                 -0.116
    40      N                 -0.355
    41      C                  0.307
    42      N                 -0.115
    43      C                 -0.067
    44      C                 -0.178
    45      C                 -0.221
    46      O                 -0.167
    47      C                 -0.257
    48      O                 -0.443
    49      H                  0.149
    50      H                  0.188
    51      H                  0.184
    52      H                  0.170
    53      H                  0.242
    54      H                  0.176
    55      H                  0.175
    56      H                  0.165
    57      H                  0.254
    58      H                  0.269
    59      H                  0.269
    60      H                  0.197
    61      H                  0.150
    62      H                  0.274
    63      H                  0.152
    64      H                  0.181
    65      H                  0.196
    66      H                  0.253
    67      H                  0.132
    68      H                  0.095
    69      H                  0.082
    70      H                  0.119
    71      H                  0.077
    72      H                  0.114
    73      H                  0.094
    74      H                  0.159
    75      H                  0.146
    76      H                  0.168
    77      H                  0.242
    78      H                  0.245
    79      H                  0.251
    80      H                  0.164
    81      H                  0.107
    82      H                  0.086
    83      H                  0.096
    84      H                  0.115
    85      H                  0.104
    86      H                  0.110
    87      H                  0.110
    88      H                  0.152
    89      H                  0.288
    90      H                  0.287
    91      H                  0.262
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -22.581  -37.908  -45.151   63.131
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1647    1.3959   -0.2709
  QMMM:     2        2      C        1.3761    2.0865   -0.0325
  QMMM:     3        3      C        1.9977    1.9281    1.2167
  QMMM:     4        4      C        0.3541    0.5083    1.9672
  QMMM:     5        5      C       -0.3607    0.5903    0.7566
  QMMM:     6        6      N        1.5097    1.1523    2.2040
  QMMM:     7        7      N       -0.4791    1.5715   -1.5203
  QMMM:     8        8      C       -1.4102    0.7289   -2.0660
  QMMM:     9        9      C       -2.0433    1.1252   -3.3734
  QMMM:    10       10      O       -1.7291   -0.3631   -1.5380
  QMMM:    11       11      C       -2.5122    0.1403   -4.2654
  QMMM:    12       12      C       -3.0708    0.5322   -5.4897
  QMMM:    13       13      C       -3.2187    1.8805   -5.8147
  QMMM:    14       14      C       -2.8094    2.8544   -4.9004
  QMMM:    15       15      C       -2.2194    2.4784   -3.6880
  QMMM:    16       16      C       -2.9410    4.2927   -5.2436
  QMMM:    17       17      N       -2.1064    5.1079   -5.7578
  QMMM:    18       18      N       -4.3049    4.8422   -4.9265
  QMMM:    19       19      C       -2.5943   -1.3204   -3.9246
  QMMM:    20       20      N       -1.2864   -2.0162   -3.7602
  QMMM:    21       21      C       -1.4236   -3.5175   -3.7110
  QMMM:    22       22      C       -0.1971   -4.3320   -4.1491
  QMMM:    23       23      N        0.9202   -4.2754   -3.2521
  QMMM:    24       24      O       -2.5028   -3.9798   -3.3841
  QMMM:    25       25      C        1.7639   -3.1621   -3.2933
  QMMM:    26       26      C        3.0521   -3.2151   -2.4782
  QMMM:    27       27      N        3.2951   -4.2429   -1.6507
  QMMM:    28       28      C        2.4174   -5.2882   -1.6600
  QMMM:    29       29      C        1.2816   -5.3835   -2.4480
  QMMM:    30       30      C        0.5276   -6.6464   -2.4588
  QMMM:    31       31      N        3.9202   -2.1861   -2.6862
  QMMM:    32       32      C        5.2118   -2.0674   -2.0161
  QMMM:    33       33      C        6.1511   -1.1630   -2.8149
  QMMM:    34       34      C        5.0968   -1.5401   -0.5864
  QMMM:    35       35      C        0.5637   -7.4766   -3.5750
  QMMM:    36       36      C       -0.0762   -8.7500   -3.5614
  QMMM:    37       37      C       -0.7199   -9.1636   -2.3653
  QMMM:    38       38      C       -0.7336   -8.3173   -1.2562
  QMMM:    39       39      C       -0.1330   -7.0549   -1.2899
  QMMM:    40       40      N       -0.1053   -9.5307   -4.6868
  QMMM:    41       41      C       -1.4111   -8.7063   -0.0056
  QMMM:    42       42      N       -1.1594  -10.1154    0.4790
  QMMM:    43       43      C       -2.4374  -10.8697    0.8049
  QMMM:    44       44      C       -3.1797  -11.2678   -0.4749
  QMMM:    45       45      C       -4.6007  -11.6701   -0.1644
  QMMM:    46       46      O       -2.1108   -8.0023    0.7081
  QMMM:    47       47      C       -2.1182  -12.0873    1.6596
  QMMM:    48       48      O        1.4057   -2.1512   -3.9463
  QMMM:    49       49      H        1.8333    2.7421   -0.7859
  QMMM:    50       50      H        2.9438    2.4580    1.4434
  QMMM:    51       51      H       -0.0334   -0.1096    2.8006
  QMMM:    52       52      H       -1.3032    0.0363    0.6412
  QMMM:    53       53      H       -0.1912    2.3743   -2.0367
  QMMM:    54       54      H       -3.4211   -0.2283   -6.2108
  QMMM:    55       55      H       -3.6535    2.1608   -6.7899
  QMMM:    56       56      H       -1.9135    3.2659   -2.9775
  QMMM:    57       57      H       -1.1862    4.8006   -5.9996
  QMMM:    58       58      H       -4.4772    4.7441   -3.9199
  QMMM:    59       59      H       -5.0063    4.3031   -5.4465
  QMMM:    60       60      H       -3.1654   -1.4332   -2.9481
  QMMM:    61       61      H       -3.1674   -1.8713   -4.7288
  QMMM:    62       62      H       -0.6277   -1.7669   -4.5154
  QMMM:    63       63      H        0.1142   -3.9517   -5.1699
  QMMM:    64       64      H       -0.5666   -5.3985   -4.2498
  QMMM:    65       65      H        2.6980   -6.1172   -0.9807
  QMMM:    66       66      H        3.6114   -1.4221   -3.2468
  QMMM:    67       67      H        5.6685   -3.1042   -1.9752
  QMMM:    68       68      H        6.2924   -1.5402   -3.8560
  QMMM:    69       69      H        5.7686   -0.1152   -2.8566
  QMMM:    70       70      H        7.1461   -1.1554   -2.3053
  QMMM:    71       71      H        4.6878   -0.5021   -0.5708
  QMMM:    72       72      H        6.1176   -1.5259   -0.1312
  QMMM:    73       73      H        4.4440   -2.1979    0.0352
  QMMM:    74       74      H        1.1190   -7.1584   -4.4732
  QMMM:    75       75      H       -1.2362  -10.1366   -2.3397
  QMMM:    76       76      H       -0.1682   -6.3935   -0.4099
  QMMM:    77       77      H       -0.4477  -10.4593   -4.6281
  QMMM:    78       78      H        0.4880   -9.3051   -5.4490
  QMMM:    79       79      H       -0.6301  -10.6367   -0.2268
  QMMM:    80       80      H       -3.0774  -10.1474    1.4014
  QMMM:    81       81      H       -2.6459  -12.1199   -0.9737
  QMMM:    82       82      H       -3.1988  -10.4030   -1.1924
  QMMM:    83       83      H       -5.1395  -10.8579    0.3812
  QMMM:    84       84      H       -5.1455  -11.8740   -1.1199
  QMMM:    85       85      H       -4.6324  -12.5991    0.4556
  QMMM:    86       86      H       -1.5938  -11.8047    2.6056
  QMMM:    87       87      H       -1.5007  -12.8340    1.1036
  QMMM:    88       88      H       -3.0863  -12.5780    1.9413
  QMMM:    89       89      H       -4.3845    5.8388   -5.1868
  QMMM:    90       90      H       -0.8478   -1.7124   -2.8695
  QMMM:    91       91      H       -0.5961  -10.0660    1.3382

           --------- Calculation Completed ----------

