            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.222580 seconds
| QMMM:                 Dspev diag routine = 0.190921 seconds
| QMMM:                Dspevd diag routine = 0.131421 seconds
| QMMM:                Dspevx diag routine = 0.464717 seconds
| QMMM:                 Dsyev diag routine = 0.207280 seconds
| QMMM:                Dsyevd diag routine = 0.149665 seconds
| QMMM:                Dsyevr diag routine = 0.144338 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084741 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      H        3.8270   -0.0210   -0.1360
  QMMM:    39       39      H        3.4180    0.1930    2.9570
  QMMM:    40       40      H        2.4620    1.9260    1.8040
  QMMM:    41       41      H        5.8380   -0.3970    1.8410
  QMMM:    42       42      H        5.3430    1.9360    3.8690
  QMMM:    43       43      H        5.2360    0.1720    4.2320
  QMMM:    44       44      H        5.3710    1.6320    0.3310
  QMMM:    45       45      H        8.3200    3.1650    1.6520
  QMMM:    46       46      H        9.8430    2.3440   -0.7160
  QMMM:    47       47      H       12.2320    2.1030   -0.4080
  QMMM:    48       48      H       13.0200    4.4730    1.2350
  QMMM:    49       49      H       13.9840    6.2650   -0.5140
  QMMM:    50       50      H       12.6070    6.7290   -1.6170
  QMMM:    51       51      H       13.3480    5.0300   -3.2990
  QMMM:    52       52      H       14.1500    7.4080   -3.3350
  QMMM:    53       53      H       15.3790    6.2580   -4.0060
  QMMM:    54       54      H       15.6000    6.9410   -2.3410
  QMMM:    55       55      H        0.2220   -3.8260   -0.0820
  QMMM:    56       56      H        0.2850   -2.9840   -1.6860
  QMMM:    57       57      H       -1.2960   -3.1270   -0.7980
  QMMM:    58       58      H        7.8080    1.5340    3.1810
  QMMM:    59       59      H        7.1090    2.4700    5.3930
  QMMM:    60       60      H        8.5670    1.4000    5.5590
  QMMM:    61       61      H        6.9380    0.7950    6.0640
  QMMM:    62       62      H        7.7560   -0.8990    2.7460
  QMMM:    63       63      H        7.2130   -1.2360    4.4450
  QMMM:    64       64      H        8.8610   -0.5630    4.1460
  QMMM:    65       65      H        8.6150    4.3990   -0.6130
  QMMM:    66       66      H        6.9980    3.7650   -2.4350
  QMMM:    67       67      H        8.3010    2.5340   -2.2190
  QMMM:    68       68      H        6.6290    2.2120   -1.5890
  QMMM:    69       69      H        6.5900    5.4720   -0.3960
  QMMM:    70       70      H        5.6230    3.9960   -0.0910
  QMMM:    71       71      H        6.7080    4.6770    1.2180
  QMMM:    72       72      H       13.8820    1.4000    1.2050
  QMMM:    73       73      H       14.0380    3.1840    2.8420
  QMMM:    74       74      H       13.4700    1.7290    3.7330
  QMMM:    75       75      H       12.2830    3.0280    3.3120
  QMMM:    76       76      H       12.5990   -0.2140    2.4970
  QMMM:    77       77      H       11.7750    0.0240    0.9090
  QMMM:    78       78      H       11.1000    0.7900    2.4310
  QMMM:    79       79      H       14.4590    3.3170   -1.9400
  QMMM:    80       80      H       15.6620    4.5280   -1.2830
  QMMM:    81       81      H       15.6990    4.0550   -3.0230
  QMMM:    82       82      H        5.8700    2.5730    1.6150
  QMMM:    83       83      H        9.8220    1.2070    0.5210
  QMMM:    84       84      H       13.9620    3.6880    0.0980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.9475  -51.7163  -50.7426  -48.6774  -48.1816  -48.0235  -46.7911  -45.6893
 -45.3918  -44.9386  -44.4609  -44.2474  -42.7957  -40.5869  -39.7440  -38.7705
 -38.2995  -37.4692  -36.9768  -36.9180  -36.8122  -35.3556  -35.2077  -33.9493
 -33.6510  -32.8744  -32.1797  -31.3968  -31.1971  -30.7494  -30.1950  -29.6245
 -29.2680  -29.0515  -28.9391  -28.8381  -28.5466  -28.4722  -28.1533  -28.0218
 -27.6425  -27.4657  -26.1584  -26.0234  -25.9458  -25.7080  -25.6715  -25.4297
 -25.3662  -25.1263  -24.7453  -24.5743  -24.2130  -24.1353  -24.1113  -23.8725
 -23.8330  -23.3826  -23.2151  -23.1837  -23.0791  -22.9944  -22.7655  -22.7060
 -22.5280  -22.3777  -22.2487  -22.0219  -21.8796  -21.7738  -21.7432  -21.5760
 -21.5366  -21.4846  -21.2779  -21.2173  -21.1330  -21.0311  -20.8852  -20.8525
 -20.8235  -20.2933  -20.2685  -20.1445  -19.9437  -19.8173  -19.7761  -19.5239
 -19.4876  -19.3901  -19.3290  -19.1712  -19.1235  -18.7303  -18.2976  -17.8071
 -17.4714  -17.2002  -16.3739  -10.8739  -10.6639  -10.1989   -9.9121   -9.7136
  -9.4655   -8.6893   -8.0647   -7.8120   -7.7429   -7.6119   -7.4309   -7.2445
  -7.1292   -6.8563   -6.8156   -6.7060   -6.5663   -6.4437   -6.2965   -6.1787
  -6.0080   -5.6501   -5.5041   -5.3423   -5.3250   -5.2548   -5.2047   -5.1432
  -5.0839   -5.0214   -5.0034   -4.9298   -4.8296   -4.7829   -4.6788   -4.6010
  -4.4974   -4.4440   -4.4350   -4.3883   -4.3694   -4.2805   -4.1940   -4.1460
  -4.1001   -4.0924   -4.0451   -3.9874   -3.9641   -3.8390   -3.7707   -3.6969
  -3.6637   -3.6564   -3.6121   -3.5454   -3.4752   -3.4206   -3.3486   -3.2786
  -3.1885   -3.0432   -3.0423   -2.8962   -2.8615   -2.7023   -2.6718   -2.6492
  -2.4686   -2.2874   -2.2604   -2.1668   -2.1406   -2.0814   -2.0591   -1.7582
  -1.5487   -1.0584   -0.9288   -0.8182   -0.6086   -0.2383    0.1343    0.1635
   0.5038    0.9404

 Heat of formation   =        344.50791862 kcal/mol  (       14.93898437 eV)

 Total SCF energy    =    -147763.77293787 kcal/mol  (    -6407.51801474 eV)
 Electronic energy   =   -1431284.61418689 kcal/mol  (   -62065.15824062 eV)
 Core-core repulsion =    1283520.84124902 kcal/mol  (    55657.64022588 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.008
     2      O                 -0.251
     3      C                  0.306
     4      O                 -0.360
     5      C                 -0.219
     6      C                  0.029
     7      O                 -0.396
     8      C                 -0.060
     9      C                 -0.208
    10      N                 -0.082
    11      C                  0.242
    12      O                 -0.172
    13      C                 -0.100
    14      N                 -0.105
    15      C                  0.251
    16      O                 -0.131
    17      C                 -0.081
    18      N                 -0.142
    19      C                  0.327
    20      O                 -0.264
    21      C                 -0.193
    22      C                 -0.102
    23      C                 -0.225
    24      C                 -0.228
    25      C                 -0.092
    26      C                 -0.224
    27      C                 -0.235
    28      C                 -0.128
    29      C                 -0.248
    30      C                 -0.254
    31      C                 -0.118
    32      C                 -0.261
    33      C                 -0.249
    34      C                 -0.245
    35      H                  0.111
    36      H                  0.107
    37      H                  0.150
    38      H                  0.108
    39      H                  0.156
    40      H                  0.304
    41      H                  0.170
    42      H                  0.132
    43      H                  0.170
    44      H                  0.294
    45      H                  0.206
    46      H                  0.288
    47      H                  0.175
    48      H                  0.283
    49      H                  0.157
    50      H                  0.194
    51      H                  0.122
    52      H                  0.108
    53      H                  0.134
    54      H                  0.104
    55      H                  0.099
    56      H                  0.096
    57      H                  0.121
    58      H                 -0.007
    59      H                  0.092
    60      H                  0.096
    61      H                  0.124
    62      H                  0.058
    63      H                  0.129
    64      H                  0.098
    65      H                  0.140
    66      H                  0.165
    67      H                  0.088
    68      H                  0.083
    69      H                  0.161
    70      H                  0.104
    71      H                  0.101
    72      H                  0.161
    73      H                  0.102
    74      H                  0.164
    75      H                  0.096
    76      H                  0.173
    77      H                  0.088
    78      H                  0.072
    79      H                  0.031
    80      H                  0.089
    81      H                  0.158
    82      H                  0.282
    83      H                  0.288
    84      H                  0.299
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   138.978   36.679    7.813  143.949
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0376   -1.6653    0.0218
  QMMM:     2        2      O        1.4836   -1.5390    0.1480
  QMMM:     3        3      C        1.9425   -0.4362    0.7670
  QMMM:     4        4      O        1.1723    0.4281    1.2001
  QMMM:     5        5      C        3.4457   -0.3777    0.8551
  QMMM:     6        6      C        3.8555    0.5637    1.9838
  QMMM:     7        7      O        3.4373    1.8947    1.7362
  QMMM:     8        8      C        5.4084    0.6059    2.1419
  QMMM:     9        9      C        5.7660    0.9325    3.5875
  QMMM:    10       10      N        5.9798    1.6452    1.1727
  QMMM:    11       11      C        7.3759    1.4160    0.7545
  QMMM:    12       12      O        7.7617    0.2758    0.5165
  QMMM:    13       13      C        8.2894    2.6529    0.6343
  QMMM:    14       14      N        9.7023    2.2145    0.3013
  QMMM:    15       15      C       10.7891    2.9795    1.0168
  QMMM:    16       16      O       10.4724    3.7790    1.8802
  QMMM:    17       17      C       12.2294    2.6581    0.5821
  QMMM:    18       18      N       12.9874    3.9298    0.3573
  QMMM:    19       19      C       12.3887    4.8037   -0.7613
  QMMM:    20       20      O       11.2479    4.4781   -1.0605
  QMMM:    21       21      C       13.2786    5.8755   -1.2978
  QMMM:    22       22      C       14.0744    5.3873   -2.5140
  QMMM:    23       23      C       14.8431    6.5709   -3.0747
  QMMM:    24       24      C       -0.1945   -2.9790   -0.6776
  QMMM:    25       25      C        7.2496    0.8741    3.9121
  QMMM:    26       26      C        7.4786    1.4191    5.3093
  QMMM:    27       27      C        7.7982   -0.5328    3.8005
  QMMM:    28       28      C        7.7702    3.6666   -0.4196
  QMMM:    29       29      C        7.4115    2.9972   -1.7263
  QMMM:    30       30      C        6.6093    4.4757    0.1238
  QMMM:    31       31      C       12.8999    1.7471    1.6487
  QMMM:    32       32      C       13.1808    2.4740    2.9434
  QMMM:    33       33      C       12.0312    0.5288    1.8719
  QMMM:    34       34      C       15.0170    4.2617   -2.1556
  QMMM:    35       35      H       -0.4039   -1.6419    1.0516
  QMMM:    36       36      H       -0.3353   -0.7898   -0.5699
  QMMM:    37       37      H        3.8434   -1.4112    1.0392
  QMMM:    38       38      H        3.8273   -0.0206   -0.1361
  QMMM:    39       39      H        3.4185    0.1935    2.9572
  QMMM:    40       40      H        2.4618    1.9261    1.8040
  QMMM:    41       41      H        5.8384   -0.3963    1.8407
  QMMM:    42       42      H        5.3428    1.9361    3.8694
  QMMM:    43       43      H        5.2356    0.1719    4.2321
  QMMM:    44       44      H        5.3706    1.6317    0.3313
  QMMM:    45       45      H        8.3205    3.1648    1.6522
  QMMM:    46       46      H        9.8433    2.3445   -0.7166
  QMMM:    47       47      H       12.2325    2.1025   -0.4076
  QMMM:    48       48      H       13.0201    4.4727    1.2350
  QMMM:    49       49      H       13.9840    6.2653   -0.5139
  QMMM:    50       50      H       12.6070    6.7287   -1.6167
  QMMM:    51       51      H       13.3484    5.0302   -3.2990
  QMMM:    52       52      H       14.1503    7.4074   -3.3356
  QMMM:    53       53      H       15.3793    6.2584   -4.0063
  QMMM:    54       54      H       15.5995    6.9413   -2.3413
  QMMM:    55       55      H        0.2221   -3.8264   -0.0820
  QMMM:    56       56      H        0.2849   -2.9842   -1.6857
  QMMM:    57       57      H       -1.2963   -3.1268   -0.7980
  QMMM:    58       58      H        7.8080    1.5341    3.1813
  QMMM:    59       59      H        7.1098    2.4697    5.3926
  QMMM:    60       60      H        8.5668    1.3994    5.5587
  QMMM:    61       61      H        6.9382    0.7950    6.0639
  QMMM:    62       62      H        7.7558   -0.8989    2.7456
  QMMM:    63       63      H        7.2130   -1.2357    4.4447
  QMMM:    64       64      H        8.8605   -0.5627    4.1458
  QMMM:    65       65      H        8.6146    4.3986   -0.6128
  QMMM:    66       66      H        6.9982    3.7647   -2.4349
  QMMM:    67       67      H        8.3006    2.5339   -2.2187
  QMMM:    68       68      H        6.6293    2.2115   -1.5891
  QMMM:    69       69      H        6.5895    5.4725   -0.3957
  QMMM:    70       70      H        5.6231    3.9960   -0.0914
  QMMM:    71       71      H        6.7083    4.6767    1.2180
  QMMM:    72       72      H       13.8821    1.3997    1.2047
  QMMM:    73       73      H       14.0384    3.1836    2.8427
  QMMM:    74       74      H       13.4698    1.7290    3.7330
  QMMM:    75       75      H       12.2832    3.0282    3.3121
  QMMM:    76       76      H       12.5984   -0.2138    2.4973
  QMMM:    77       77      H       11.7756    0.0234    0.9090
  QMMM:    78       78      H       11.0996    0.7898    2.4306
  QMMM:    79       79      H       14.4588    3.3174   -1.9399
  QMMM:    80       80      H       15.6620    4.5282   -1.2830
  QMMM:    81       81      H       15.6989    4.0555   -3.0230
  QMMM:    82       82      H        5.8695    2.5728    1.6146
  QMMM:    83       83      H        9.8222    1.2069    0.5209
  QMMM:    84       84      H       13.9623    3.6885    0.0979

           --------- Calculation Completed ----------

