            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      C        3.2430   -0.7550   -3.4010
  QMMM:    30       30      C        3.9610   -1.9460   -3.5440
  QMMM:    31       31      C        5.3540   -1.9290   -3.5620
  QMMM:    32       32      C        3.9340    0.4540   -3.2720
  QMMM:    33       33      C        5.3260    0.4730   -3.2890
  QMMM:    34       34      C        6.0500   -0.7190   -3.4340
  QMMM:    35       35      C        7.5110   -0.7000   -3.4530
  QMMM:    36       36      C        8.2440   -1.6950   -2.7890
  QMMM:    37       37      C        9.6360   -1.6780   -2.8070
  QMMM:    38       38      C        8.2000    0.3120   -4.1380
  QMMM:    39       39      C        9.5920    0.3330   -4.1540
  QMMM:    40       40      C       10.3120   -0.6610   -3.4860
  QMMM:    41       41      C       11.8040   -0.6900   -3.5530
  QMMM:    42       42      O       12.3890   -1.5400   -4.2540
  QMMM:    43       43      N       12.5330    0.1930   -2.7620
  QMMM:    44       44      C       13.9680    0.3030   -2.9420
  QMMM:    45       45      C       14.4150    1.6420   -3.5330
  QMMM:    46       46      C       13.8210    2.8060   -2.7690
  QMMM:    47       47      C       12.3170    2.6750   -2.6550
  QMMM:    48       48      C       11.9280    1.3120   -2.0770
  QMMM:    49       49      H       -1.8540    1.1560   -1.4340
  QMMM:    50       50      H       -2.9980    1.7640    0.7250
  QMMM:    51       51      H       -2.8670    2.0030    3.1030
  QMMM:    52       52      H       -1.3860    1.4030    3.9480
  QMMM:    53       53      H       -1.7880    4.2510    2.7910
  QMMM:    54       54      H       -0.2930    3.6530    3.6090
  QMMM:    55       55      H       -3.1250    3.7500    4.8690
  QMMM:    56       56      H       -1.6290    3.1570    5.6880
  QMMM:    57       57      H       -2.0550    6.0050    4.5470
  QMMM:    58       58      H       -0.5590    5.4130    5.3640
  QMMM:    59       59      H       -1.8820    4.9480    7.4560
  QMMM:    60       60      H       -2.0100    6.6820    6.9470
  QMMM:    61       61      H       -3.3830    5.5420    6.6360
  QMMM:    62       62      H        0.9030    1.6430    2.6380
  QMMM:    63       63      H        0.1800   -1.2920   -0.4490
  QMMM:    64       64      H        2.6340   -0.9700    0.0660
  QMMM:    65       65      H        3.0540   -2.2410   -1.1590
  QMMM:    66       66      H        3.0000   -3.2380    1.0930
  QMMM:    67       67      H        1.3650   -2.5100    1.4340
  QMMM:    68       68      H        0.4750   -5.9530    0.7430
  QMMM:    69       69      H        0.8110   -4.7570    2.0750
  QMMM:    70       70      H        2.9410   -4.5790    3.1370
  QMMM:    71       71      H        5.0700   -5.7730    3.7420
  QMMM:    72       72      H        5.7740   -7.7660    2.3600
  QMMM:    73       73      H        4.2990   -8.4790    0.4340
  QMMM:    74       74      H       -0.6310   -3.6020   -0.0740
  QMMM:    75       75      H       -0.0520   -4.9280   -1.1830
  QMMM:    76       76      H        1.2310   -3.3310   -2.5390
  QMMM:    77       77      H       -0.4910   -2.7760   -2.3710
  QMMM:    78       78      H        1.4110    0.0480   -4.1590
  QMMM:    79       79      H        1.3810   -1.7480   -3.8440
  QMMM:    80       80      H        3.4260   -2.9040   -3.6410
  QMMM:    81       81      H        5.9110   -2.8710   -3.6830
  QMMM:    82       82      H        3.3640    1.3920   -3.1550
  QMMM:    83       83      H        5.8610    1.4280   -3.1800
  QMMM:    84       84      H        7.7140   -2.4940   -2.2480
  QMMM:    85       85      H       10.2060   -2.4690   -2.2950
  QMMM:    86       86      H        7.6340    1.0900   -4.6730
  QMMM:    87       87      H       10.1240    1.1280   -4.6980
  QMMM:    88       88      H       14.3280   -0.5350   -3.6030
  QMMM:    89       89      H       14.4410    0.1800   -1.9250
  QMMM:    90       90      H       14.1100    1.7010   -4.6100
  QMMM:    91       91      H       15.5340    1.6880   -3.4930
  QMMM:    92       92      H       14.2700    2.8450   -1.7410
  QMMM:    93       93      H       14.0790    3.7680   -3.2840
  QMMM:    94       94      H       11.9110    3.4730   -1.9820
  QMMM:    95       95      H       11.8470    2.8080   -3.6640
  QMMM:    96       96      H       12.2710    1.2690   -1.0020
  QMMM:    97       97      H       10.8070    1.2150   -2.0850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2878  -40.8780  -40.4883  -40.2122  -39.7775  -39.0059  -38.6177  -37.5234
 -37.3340  -36.6014  -34.7817  -34.3059  -33.7428  -33.3603  -33.0280  -32.9733
 -31.9723  -31.9003  -31.7171  -31.3482  -31.3327  -31.2017  -30.3968  -28.1432
 -27.4864  -26.9578  -26.1067  -24.9042  -24.6433  -24.5320  -24.3070  -24.1925
 -23.9880  -23.9221  -23.5872  -22.6262  -22.4429  -22.2924  -22.0269  -21.8140
 -21.4026  -20.9331  -20.0915  -19.7305  -18.6219  -18.3235  -17.8897  -17.7082
 -17.6267  -17.4374  -17.0495  -16.9534  -16.9069  -16.7261  -16.6680  -16.5338
 -16.4814  -16.4401  -16.1014  -15.7967  -15.6247  -15.5746  -15.4753  -15.3505
 -15.2886  -15.2844  -15.1864  -15.0807  -14.9629  -14.7288  -14.7123  -14.5915
 -14.5181  -14.4688  -14.4252  -14.3865  -14.2852  -14.1831  -14.1440  -14.0933
 -13.9942  -13.8723  -13.7404  -13.6328  -13.4196  -13.3941  -13.2950  -13.2625
 -13.1215  -13.0503  -12.9752  -12.9077  -12.8322  -12.6641  -12.5256  -12.2461
 -12.2240  -12.1776  -12.1443  -12.0652  -11.9727  -11.9593  -11.9450  -11.8276
 -11.7360  -11.6895  -11.6118  -11.5346  -11.4686  -11.4043  -11.1707  -10.8815
 -10.7536  -10.6737  -10.6679  -10.5814  -10.1731   -9.9154   -9.8498   -9.8262
  -9.6873   -9.6486   -9.4551   -9.2355   -8.9439   -0.3308   -0.2739    0.0084
   0.0778    0.2981    0.3925    0.5843    0.6552    1.2288    1.4899    1.7596
   2.0876    2.3543    2.4910    2.6308    2.9423    2.9770    2.9994    3.2579
   3.2693    3.3808    3.3971    3.4098    3.4796    3.5653    3.5755    3.6020
   3.6419    3.6616    3.6893    3.7190    3.7479    3.7748    3.7856    3.8037
   3.8192    3.8418    3.8481    3.8692    3.8892    3.9234    3.9284    3.9647
   3.9747    3.9807    4.0512    4.0853    4.0973    4.1095    4.1234    4.1705
   4.2106    4.2173    4.2567    4.2798    4.2937    4.3123    4.3326    4.3563
   4.3612    4.4008    4.4210    4.4252    4.4695    4.5154    4.5421    4.5593
   4.5638    4.5735    4.6253    4.6482    4.6560    4.6867    4.7173    4.7381
   4.7543    4.7781    4.7830    4.8014    4.8066    4.8341    4.8586    4.8793
   4.8932    4.9387    4.9524    4.9581    4.9723    5.0182    5.0516    5.0936
   5.1014    5.1108    5.1181    5.1657    5.1835    5.2794    5.3311    5.3480
   5.4176    5.4339    5.5499    5.5917    5.6458    5.6840    5.7662    5.8867
   6.0596    6.0948    6.1301    6.1439    6.3838    6.4540    6.8672    6.9248
   7.1371

 Heat of formation   =         23.69603853 kcal/mol  (        1.02753734 eV)

 Total SCF energy    =    -175246.96802162 kcal/mol  (    -7599.27878330 eV)
 Electronic energy   =   -1847611.73646336 kcal/mol  (   -80118.45698206 eV)
 Core-core repulsion =    1672364.76844174 kcal/mol  (    72519.17819877 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.355
     2      C                  0.359
     3      C                 -0.052
     4      C                 -0.144
     5      C                 -0.096
     6      C                 -0.106
     7      C                 -0.122
     8      C                 -0.156
     9      C                 -0.159
    10      C                 -0.159
    11      C                 -0.211
    12      C                 -0.072
    13      N                 -0.114
    14      N                 -0.309
    15      C                  0.032
    16      C                 -0.182
    17      C                 -0.065
    18      N                 -0.259
    19      C                 -0.015
    20      C                 -0.012
    21      C                 -0.180
    22      C                 -0.093
    23      C                 -0.182
    24      C                 -0.069
    25      N                 -0.124
    26      C                 -0.058
    27      C                 -0.166
    28      C                  0.007
    29      C                 -0.103
    30      C                 -0.121
    31      C                 -0.120
    32      C                 -0.111
    33      C                 -0.120
    34      C                 -0.042
    35      C                 -0.020
    36      C                 -0.124
    37      C                 -0.092
    38      C                 -0.124
    39      C                 -0.108
    40      C                 -0.107
    41      C                  0.341
    42      O                 -0.355
    43      N                 -0.315
    44      C                 -0.036
    45      C                 -0.181
    46      C                 -0.157
    47      C                 -0.181
    48      C                 -0.032
    49      H                  0.155
    50      H                  0.144
    51      H                  0.090
    52      H                  0.092
    53      H                  0.088
    54      H                  0.085
    55      H                  0.080
    56      H                  0.079
    57      H                  0.080
    58      H                  0.080
    59      H                  0.072
    60      H                  0.074
    61      H                  0.072
    62      H                  0.164
    63      H                  0.096
    64      H                  0.108
    65      H                  0.108
    66      H                  0.097
    67      H                  0.047
    68      H                  0.111
    69      H                  0.061
    70      H                  0.140
    71      H                  0.137
    72      H                  0.143
    73      H                  0.159
    74      H                  0.048
    75      H                  0.097
    76      H                  0.100
    77      H                  0.091
    78      H                  0.123
    79      H                  0.096
    80      H                  0.135
    81      H                  0.138
    82      H                  0.161
    83      H                  0.136
    84      H                  0.141
    85      H                  0.146
    86      H                  0.141
    87      H                  0.138
    88      H                  0.125
    89      H                  0.083
    90      H                  0.089
    91      H                  0.090
    92      H                  0.080
    93      H                  0.083
    94      H                  0.089
    95      H                  0.084
    96      H                  0.086
    97      H                  0.103
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.696    1.540    6.065    7.268
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0320    1.7405   -2.5888
  QMMM:     2        2      C        0.7965    0.7914   -1.8160
  QMMM:     3        3      C        0.1133    1.0699   -0.4993
  QMMM:     4        4      C       -1.2816    1.2625   -0.5025
  QMMM:     5        5      C       -1.9101    1.6054    0.6960
  QMMM:     6        6      C       -1.1407    1.7514    1.8547
  QMMM:     7        7      C       -1.7511    2.1138    3.1583
  QMMM:     8        8      C       -1.4076    3.5348    3.5659
  QMMM:     9        9      C       -2.0103    3.8729    4.9125
  QMMM:    10       10      C       -1.6734    5.2907    5.3232
  QMMM:    11       11      C       -2.2700    5.6336    6.6637
  QMMM:    12       12      C        0.2529    1.5358    1.7501
  QMMM:    13       13      N        0.8792    1.2012    0.6104
  QMMM:    14       14      N        1.0688   -0.5221   -2.1758
  QMMM:    15       15      C        0.9626   -1.6036   -1.2091
  QMMM:    16       16      C        2.2627   -1.8966   -0.4421
  QMMM:    17       17      C        2.0136   -2.9603    0.6226
  QMMM:    18       18      N        1.4285   -4.1847    0.0972
  QMMM:    19       19      C        1.2245   -5.1988    1.1195
  QMMM:    20       20      C        2.5156   -5.9181    1.4693
  QMMM:    21       21      C        3.2771   -5.4515    2.5619
  QMMM:    22       22      C        4.4584   -6.1154    2.8949
  QMMM:    23       23      C        4.8508   -7.2170    2.1348
  QMMM:    24       24      C        4.0287   -7.6117    1.0631
  QMMM:    25       25      N        2.8859   -6.9880    0.7251
  QMMM:    26       26      C        0.2394   -3.9490   -0.7074
  QMMM:    27       27      C        0.4715   -2.9273   -1.8198
  QMMM:    28       28      C        1.7412   -0.7600   -3.4378
  QMMM:    29       29      C        3.2434   -0.7555   -3.4011
  QMMM:    30       30      C        3.9614   -1.9465   -3.5437
  QMMM:    31       31      C        5.3539   -1.9295   -3.5616
  QMMM:    32       32      C        3.9337    0.4543   -3.2715
  QMMM:    33       33      C        5.3256    0.4728   -3.2886
  QMMM:    34       34      C        6.0501   -0.7191   -3.4344
  QMMM:    35       35      C        7.5115   -0.7004   -3.4531
  QMMM:    36       36      C        8.2436   -1.6950   -2.7890
  QMMM:    37       37      C        9.6364   -1.6781   -2.8068
  QMMM:    38       38      C        8.1995    0.3123   -4.1380
  QMMM:    39       39      C        9.5916    0.3329   -4.1541
  QMMM:    40       40      C       10.3125   -0.6609   -3.4858
  QMMM:    41       41      C       11.8042   -0.6900   -3.5528
  QMMM:    42       42      O       12.3887   -1.5404   -4.2539
  QMMM:    43       43      N       12.5331    0.1930   -2.7622
  QMMM:    44       44      C       13.9675    0.3031   -2.9416
  QMMM:    45       45      C       14.4149    1.6417   -3.5331
  QMMM:    46       46      C       13.8214    2.8064   -2.7689
  QMMM:    47       47      C       12.3172    2.6755   -2.6551
  QMMM:    48       48      C       11.9276    1.3118   -2.0771
  QMMM:    49       49      H       -1.8543    1.1561   -1.4340
  QMMM:    50       50      H       -2.9985    1.7636    0.7252
  QMMM:    51       51      H       -2.8674    2.0029    3.1034
  QMMM:    52       52      H       -1.3857    1.4024    3.9484
  QMMM:    53       53      H       -1.7878    4.2512    2.7912
  QMMM:    54       54      H       -0.2927    3.6530    3.6090
  QMMM:    55       55      H       -3.1247    3.7496    4.8687
  QMMM:    56       56      H       -1.6288    3.1569    5.6876
  QMMM:    57       57      H       -2.0551    6.0052    4.5466
  QMMM:    58       58      H       -0.5587    5.4129    5.3640
  QMMM:    59       59      H       -1.8823    4.9478    7.4555
  QMMM:    60       60      H       -2.0098    6.6819    6.9470
  QMMM:    61       61      H       -3.3828    5.5417    6.6357
  QMMM:    62       62      H        0.9029    1.6428    2.6380
  QMMM:    63       63      H        0.1800   -1.2925   -0.4494
  QMMM:    64       64      H        2.6343   -0.9700    0.0662
  QMMM:    65       65      H        3.0543   -2.2407   -1.1585
  QMMM:    66       66      H        2.9999   -3.2378    1.0933
  QMMM:    67       67      H        1.3654   -2.5098    1.4335
  QMMM:    68       68      H        0.4747   -5.9530    0.7430
  QMMM:    69       69      H        0.8105   -4.7568    2.0747
  QMMM:    70       70      H        2.9405   -4.5786    3.1372
  QMMM:    71       71      H        5.0701   -5.7728    3.7420
  QMMM:    72       72      H        5.7736   -7.7662    2.3602
  QMMM:    73       73      H        4.2990   -8.4789    0.4338
  QMMM:    74       74      H       -0.6307   -3.6025   -0.0741
  QMMM:    75       75      H       -0.0519   -4.9283   -1.1829
  QMMM:    76       76      H        1.2308   -3.3313   -2.5390
  QMMM:    77       77      H       -0.4910   -2.7759   -2.3707
  QMMM:    78       78      H        1.4114    0.0481   -4.1587
  QMMM:    79       79      H        1.3808   -1.7480   -3.8443
  QMMM:    80       80      H        3.4265   -2.9041   -3.6410
  QMMM:    81       81      H        5.9113   -2.8707   -3.6832
  QMMM:    82       82      H        3.3637    1.3920   -3.1544
  QMMM:    83       83      H        5.8608    1.4283   -3.1804
  QMMM:    84       84      H        7.7136   -2.4937   -2.2478
  QMMM:    85       85      H       10.2062   -2.4687   -2.2950
  QMMM:    86       86      H        7.6340    1.0901   -4.6734
  QMMM:    87       87      H       10.1244    1.1279   -4.6978
  QMMM:    88       88      H       14.3276   -0.5351   -3.6031
  QMMM:    89       89      H       14.4411    0.1799   -1.9251
  QMMM:    90       90      H       14.1102    1.7011   -4.6102
  QMMM:    91       91      H       15.5334    1.6875   -3.4935
  QMMM:    92       92      H       14.2698    2.8451   -1.7410
  QMMM:    93       93      H       14.0790    3.7679   -3.2841
  QMMM:    94       94      H       11.9114    3.4735   -1.9820
  QMMM:    95       95      H       11.8471    2.8085   -3.6641
  QMMM:    96       96      H       12.2712    1.2690   -1.0021
  QMMM:    97       97      H       10.8065    1.2147   -2.0849

           --------- Calculation Completed ----------

