            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079306 seconds
| QMMM:                 Dspev diag routine = 0.112946 seconds
| QMMM:                Dspevd diag routine = 0.070722 seconds
| QMMM:                Dspevx diag routine = 0.248450 seconds
| QMMM:                 Dsyev diag routine = 0.121377 seconds
| QMMM:                Dsyevd diag routine = 0.078973 seconds
| QMMM:                Dsyevr diag routine = 0.073797 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044335 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H        0.7170   -0.5750   -2.0090
  QMMM:    41       41      H        2.9250   -1.1590   -1.0660
  QMMM:    42       42      H        2.4850    0.5430   -0.6310
  QMMM:    43       43      H        1.7210   -0.1910    1.6160
  QMMM:    44       44      H        2.6720   -3.0040    0.7300
  QMMM:    45       45      H        2.0690   -2.5430    2.3740
  QMMM:    46       46      H       -0.1470   -1.9500    1.4550
  QMMM:    47       47      H        0.2990   -3.6400    0.9930
  QMMM:    48       48      H       -0.7070   -2.3400   -0.9140
  QMMM:    49       49      H        0.9720   -2.9120   -1.2660
  QMMM:    50       50      H        4.4860   -1.4410    1.0180
  QMMM:    51       51      H        4.1860    0.3460    0.9730
  QMMM:    52       52      H        3.6390   -1.5260    3.4100
  QMMM:    53       53      H        3.2740    0.2670    3.3330
  QMMM:    54       54      H        5.9230   -2.0670    2.4950
  QMMM:    55       55      H        5.9790   -2.0670    4.3230
  QMMM:    56       56      H        8.0240   -0.5690    4.2480
  QMMM:    57       57      H        7.9320   -0.5180    2.4380
  QMMM:    58       58      H        8.2480   -3.0760    4.1620
  QMMM:    59       59      H        8.1710   -3.0190    2.3550
  QMMM:    60       60      H       10.5250   -3.1370    3.1550
  QMMM:    61       61      H       10.2250   -1.5600    2.3130
  QMMM:    62       62      H       10.3020   -1.6220    4.1230
  QMMM:    63       63      H        4.6350   -0.2850    5.4460
  QMMM:    64       64      H        6.3470    0.3250    5.2290
  QMMM:    65       65      H        2.9190    1.3020    5.7540
  QMMM:    66       66      H        2.2610    3.6700    6.0190
  QMMM:    67       67      H        6.6480    2.5530    3.9110
  QMMM:    68       68      H        9.3300    6.4590    4.5250
  QMMM:    69       69      H        8.6530    7.8840    2.5980
  QMMM:    70       70      H        6.3980    7.5900    1.5590
  QMMM:    71       71      H        4.8310    5.8750    2.4550
  QMMM:    72       72      H        5.6930    6.0390    6.7570
  QMMM:    73       73      H        2.8100    5.7770    7.1530
  QMMM:    74       74      H        4.1360    6.8850    9.3300
  QMMM:    75       75      H        5.9000    6.5150    9.2040
  QMMM:    76       76      H        6.0310    8.4120    7.4020
  QMMM:    77       77      H        5.7510    8.9030    9.1160
  QMMM:    78       78      H        4.9240   11.1830    7.3220
  QMMM:    79       79      H        4.8170   10.1150    5.8640
  QMMM:    80       80      H        3.3410   10.9920    6.4580
  QMMM:    81       81      H        8.2890    3.5140    5.3340
  QMMM:    82       82      H        7.0880    4.3110    6.4380
  QMMM:    83       83      H        8.7590    4.9930    6.2640
  QMMM:    84       84      H        5.7490    0.4620    2.7910
  QMMM:    85       85      H        3.3690    7.3410    6.7240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       45.4333 kcal/mol        0.0012 kcal/(mol*A)
xmin    20       45.4332 kcal/mol        0.0010 kcal/(mol*A)
xmin    30       45.4332 kcal/mol        0.0031 kcal/(mol*A)
xmin    40       45.4332 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4798  -44.6113  -42.8781  -42.1262  -41.6115  -41.2519  -39.3982  -38.7259
 -37.6820  -36.8117  -36.7074  -36.0405  -35.8665  -35.2966  -34.1051  -33.7265
 -32.8203  -32.6079  -32.2023  -30.8347  -30.0360  -29.8854  -28.1985  -27.9254
 -27.6029  -26.8992  -25.8507  -25.5805  -25.2742  -25.0887  -24.8361  -24.5136
 -23.9639  -22.8481  -22.7032  -22.1806  -21.9530  -21.5121  -21.4077  -21.3072
 -20.2170  -20.0124  -19.9068  -19.8321  -19.6609  -19.3646  -19.0857  -18.9367
 -18.7106  -18.5208  -18.2863  -18.1298  -17.9849  -17.8853  -17.7753  -17.6497
 -17.5780  -17.5211  -17.4962  -17.3388  -17.2803  -17.1454  -17.0561  -16.9589
 -16.9390  -16.8361  -16.6966  -16.5201  -16.4501  -16.3809  -16.3156  -16.1833
 -16.1281  -15.7974  -15.7673  -15.7184  -15.6173  -15.5712  -15.5480  -15.3800
 -15.3426  -15.1750  -14.9573  -14.9334  -14.8931  -14.4922  -14.4822  -14.4373
 -14.4095  -14.3192  -14.3046  -14.1641  -13.6141  -13.4554  -13.4268  -13.4098
 -13.2701  -12.9546  -12.0238  -11.8407  -11.7303  -11.3988  -11.3066  -10.9853
  -3.8678   -3.1898   -2.9330   -2.8253   -2.0792   -2.0225   -1.8925   -1.6260
  -1.3083   -1.2941   -1.2630   -0.7843   -0.7161   -0.4789   -0.4246   -0.3863
  -0.2776   -0.2175   -0.1386   -0.0387    0.0412    0.1907    0.2279    0.3633
   0.4907    0.5027    0.5360    0.5529    0.6503    0.6978    0.7398    0.8244
   0.9148    0.9373    1.0026    1.0187    1.0939    1.1318    1.1746    1.2865
   1.3089    1.4250    1.5006    1.5320    1.5717    1.5810    1.5848    1.6328
   1.6605    1.6979    1.6988    1.7502    1.7984    1.8187    1.8437    1.8665
   1.9091    1.9313    1.9728    1.9804    2.0014    2.0593    2.0677    2.0705
   2.0887    2.1415    2.1897    2.1921    2.2196    2.3491    2.3625    2.3779
   2.4339    2.4433    2.4670    2.5141    2.5247    2.5263    2.5522    2.6461
   2.6468    2.6769    2.7322    2.7468    2.8664    3.0013    3.0107    3.0763
   3.0790    3.1020    3.2436    3.3466    3.6667    5.6174    6.8911

 Heat of formation   =         45.43321551 kcal/mol  (        1.97013206 eV)

 Total SCF energy    =    -145477.08485917 kcal/mol  (    -6308.35977881 eV)
 Electronic energy   =   -1503605.27501769 kcal/mol  (   -65201.21742412 eV)
 Core-core repulsion =    1358128.19015852 kcal/mol  (    58892.85764531 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.157
     2      C                 -0.152
     3      C                 -0.102
     4      C                 -0.155
     5      C                 -0.156
     6      C                 -0.160
     7      C                 -0.182
     8      C                 -0.133
     9      N                 -0.010
    10      C                 -0.134
    11      C                 -0.186
    12      C                 -0.156
    13      C                 -0.217
    14      C                 -0.080
    15      C                 -0.122
    16      C                 -0.092
    17      C                 -0.035
    18      C                 -0.111
    19      C                  0.059
    20      C                 -0.116
    21      C                 -0.121
    22      C                 -0.035
    23      C                 -0.137
    24      C                 -0.100
    25      C                 -0.135
    26      C                 -0.105
    27      C                  0.315
    28      C                 -0.194
    29      O                 -0.208
    30      C                  0.346
    31      O                 -0.549
    32      O                 -0.471
    33      N                 -0.110
    34      C                 -0.163
    35      C                 -0.288
    36      S                  0.042
    37      C                 -0.338
    38      C                 -0.212
    39      H                  0.085
    40      H                  0.097
    41      H                  0.087
    42      H                  0.082
    43      H                  0.096
    44      H                  0.087
    45      H                  0.065
    46      H                  0.085
    47      H                  0.095
    48      H                  0.098
    49      H                  0.086
    50      H                  0.102
    51      H                  0.101
    52      H                  0.141
    53      H                  0.145
    54      H                  0.140
    55      H                  0.142
    56      H                  0.106
    57      H                  0.102
    58      H                  0.094
    59      H                  0.092
    60      H                  0.101
    61      H                  0.083
    62      H                  0.085
    63      H                  0.150
    64      H                  0.155
    65      H                  0.157
    66      H                  0.175
    67      H                  0.144
    68      H                  0.148
    69      H                  0.147
    70      H                  0.148
    71      H                  0.144
    72      H                  0.131
    73      H                  0.276
    74      H                  0.124
    75      H                  0.154
    76      H                  0.107
    77      H                  0.132
    78      H                  0.117
    79      H                  0.099
    80      H                  0.132
    81      H                  0.077
    82      H                  0.136
    83      H                  0.099
    84      H                  0.240
    85      H                  0.271
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.851    7.972   12.012   28.731
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7946   -0.7903   -0.9105
  QMMM:     2        2      C        2.2175   -0.5349   -0.4580
  QMMM:     3        3      C        2.3914   -0.8740    1.0183
  QMMM:     4        4      C        1.9856   -2.3187    1.2766
  QMMM:     5        5      C        0.5611   -2.5724    0.8261
  QMMM:     6        6      C        0.3737   -2.2186   -0.6344
  QMMM:     7        7      C        3.8375   -0.6197    1.4275
  QMMM:     8        8      C        3.9500   -0.5478    2.9450
  QMMM:     9        9      N        5.3372   -0.2355    3.4260
  QMMM:    10       10      C        6.2069   -1.4567    3.4021
  QMMM:    11       11      C        7.6966   -1.1416    3.3406
  QMMM:    12       12      C        8.4803   -2.4388    3.2662
  QMMM:    13       13      C        9.9619   -2.1672    3.2117
  QMMM:    14       14      C        5.2956    0.3650    4.8056
  QMMM:    15       15      C        4.8178    1.7799    4.8008
  QMMM:    16       16      C        3.5768    2.0947    5.3611
  QMMM:    17       17      C        3.2011    3.4300    5.4963
  QMMM:    18       18      C        4.0514    4.4477    5.0456
  QMMM:    19       19      C        5.2880    4.1421    4.4499
  QMMM:    20       20      C        5.6578    2.7938    4.3345
  QMMM:    21       21      C        6.2119    5.1774    3.9778
  QMMM:    22       22      C        7.4783    5.3393    4.5701
  QMMM:    23       23      C        8.3414    6.3212    4.0639
  QMMM:    24       24      C        7.9634    7.1212    2.9893
  QMMM:    25       25      C        6.7055    6.9586    2.4071
  QMMM:    26       26      C        5.8333    5.9940    2.9021
  QMMM:    27       27      C        3.6397    5.8543    5.2630
  QMMM:    28       28      C        4.8148    5.9904    7.4580
  QMMM:    29       29      O        3.3207    6.6653    4.3991
  QMMM:    30       30      C        4.6990    4.5072    8.0381
  QMMM:    31       31      O        3.5233    4.0757    8.1762
  QMMM:    32       32      O        5.7816    3.9289    8.2490
  QMMM:    33       33      N        3.5715    6.3119    6.6774
  QMMM:    34       34      C        5.0209    6.9309    8.6363
  QMMM:    35       35      C        5.3087    8.3567    8.2500
  QMMM:    36       36      S        3.7743    9.1387    7.8003
  QMMM:    37       37      C        4.2807   10.4705    6.7720
  QMMM:    38       38      C        7.9210    4.5015    5.7094
  QMMM:    39       39      H        0.1008   -0.0855   -0.3809
  QMMM:    40       40      H        0.7136   -0.5800   -2.0091
  QMMM:    41       41      H        2.9241   -1.1569   -1.0676
  QMMM:    42       42      H        2.4766    0.5423   -0.6295
  QMMM:    43       43      H        1.7165   -0.1989    1.6166
  QMMM:    44       44      H        2.6794   -3.0064    0.7249
  QMMM:    45       45      H        2.0744   -2.5507    2.3698
  QMMM:    46       46      H       -0.1439   -1.9651    1.4529
  QMMM:    47       47      H        0.3093   -3.6532    0.9872
  QMMM:    48       48      H       -0.7030   -2.3534   -0.9168
  QMMM:    49       49      H        0.9782   -2.9177   -1.2703
  QMMM:    50       50      H        4.4862   -1.4376    1.0171
  QMMM:    51       51      H        4.1802    0.3489    0.9732
  QMMM:    52       52      H        3.6360   -1.5254    3.4092
  QMMM:    53       53      H        3.2699    0.2678    3.3321
  QMMM:    54       54      H        5.9202   -2.0646    2.4952
  QMMM:    55       55      H        5.9768   -2.0642    4.3233
  QMMM:    56       56      H        8.0203   -0.5659    4.2477
  QMMM:    57       57      H        7.9283   -0.5152    2.4384
  QMMM:    58       58      H        8.2455   -3.0725    4.1623
  QMMM:    59       59      H        8.1687   -3.0163    2.3557
  QMMM:    60       60      H       10.5230   -3.1321    3.1557
  QMMM:    61       61      H       10.2217   -1.5564    2.3135
  QMMM:    62       62      H       10.2992   -1.6170    4.1234
  QMMM:    63       63      H        4.6294   -0.2827    5.4455
  QMMM:    64       64      H        6.3428    0.3266    5.2299
  QMMM:    65       65      H        2.9154    1.3056    5.7527
  QMMM:    66       66      H        2.2596    3.6744    6.0183
  QMMM:    67       67      H        6.6458    2.5533    3.9110
  QMMM:    68       68      H        9.3325    6.4565    4.5256
  QMMM:    69       69      H        8.6565    7.8832    2.5997
  QMMM:    70       70      H        6.4010    7.5921    1.5602
  QMMM:    71       71      H        4.8327    5.8780    2.4560
  QMMM:    72       72      H        5.6944    6.0398    6.7577
  QMMM:    73       73      H        2.8111    5.7805    7.1535
  QMMM:    74       74      H        4.1378    6.8853    9.3307
  QMMM:    75       75      H        5.9019    6.5138    9.2049
  QMMM:    76       76      H        6.0345    8.4119    7.4034
  QMMM:    77       77      H        5.7552    8.9020    9.1185
  QMMM:    78       78      H        4.9306   11.1844    7.3256
  QMMM:    79       79      H        4.8220   10.1176    5.8670
  QMMM:    80       80      H        3.3468   10.9964    6.4632
  QMMM:    81       81      H        8.2878    3.5129    5.3334
  QMMM:    82       82      H        7.0878    4.3104    6.4379
  QMMM:    83       83      H        8.7595    4.9909    6.2644
  QMMM:    84       84      H        5.7451    0.4644    2.7904
  QMMM:    85       85      H        3.3719    7.3439    6.7247

           --------- Calculation Completed ----------

