            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      C        1.3470    0.0870   -5.0480
  QMMM:    30       30      C        0.4120    0.8540   -5.9380
  QMMM:    31       31      O        1.2200   -1.0660   -4.6340
  QMMM:    32       32      C       -0.2430   -0.0580   -6.9530
  QMMM:    33       33      C       -1.2890    0.6880   -7.7530
  QMMM:    34       34      C       -1.9350   -0.2140   -8.7820
  QMMM:    35       35      C       -2.9870    0.5270   -9.5800
  QMMM:    36       36      C       -3.6320   -0.3750  -10.6090
  QMMM:    37       37      C       -4.6840    0.3650  -11.4070
  QMMM:    38       38      C       -5.3300   -0.5370  -12.4370
  QMMM:    39       39      C       -6.3810    0.2030  -13.2350
  QMMM:    40       40      C       -7.0270   -0.6990  -14.2640
  QMMM:    41       41      C       -8.0790    0.0410  -15.0620
  QMMM:    42       42      C       -8.7250   -0.8620  -16.0910
  QMMM:    43       43      C       -9.7770   -0.1220  -16.8900
  QMMM:    44       44      C      -10.4230   -1.0170  -17.9160
  QMMM:    45       45      P        6.4150    0.1190   -0.6690
  QMMM:    46       46      O        6.4930   -1.5040   -0.9160
  QMMM:    47       47      O        5.4090    0.4020    0.3730
  QMMM:    48       48      O        7.7850    0.6590   -0.7150
  QMMM:    49       49      O        5.7150    0.4630   -2.1430
  QMMM:    50       50      N        6.1780   -1.9070   -3.8480
  QMMM:    51       51      H        4.3670    0.2820   -4.3090
  QMMM:    52       52      H        3.1100   -0.7550   -3.4480
  QMMM:    53       53      H        7.8940   -3.0520   -3.5470
  QMMM:    54       54      H        6.4100   -3.5830   -2.6280
  QMMM:    55       55      H        8.2270   -1.1260   -1.9920
  QMMM:    56       56      H        8.1260   -2.7270   -1.1040
  QMMM:    57       57      H        5.2860    2.2830   -2.9780
  QMMM:    58       58      H        4.8750    2.1010   -1.1860
  QMMM:    59       59      H        2.8840    2.1840   -2.7810
  QMMM:    60       60      H        3.4100    0.2530    1.2110
  QMMM:    61       61      H        1.9520   -0.6110    0.5500
  QMMM:    62       62      H        0.4190    1.1100    1.5280
  QMMM:    63       63      H        1.8320    2.0860    2.0840
  QMMM:    64       64      H        2.5790    0.1770    3.5450
  QMMM:    65       65      H        1.1760   -0.8110    2.9830
  QMMM:    66       66      H       -0.4110    0.9300    3.8790
  QMMM:    67       67      H        0.9920    1.9180    4.4400
  QMMM:    68       68      H        1.7520    0.0120    5.8990
  QMMM:    69       69      H        0.3510   -0.9780    5.3380
  QMMM:    70       70      H       -1.2360    0.7620    6.2330
  QMMM:    71       71      H        0.1660    1.7510    6.7950
  QMMM:    72       72      H        0.9270   -0.1560    8.2530
  QMMM:    73       73      H       -0.4740   -1.1450    7.6910
  QMMM:    74       74      H       -2.0610    0.5940    8.5870
  QMMM:    75       75      H       -0.6590    1.5830    9.1490
  QMMM:    76       76      H        0.1030   -0.3240   10.6070
  QMMM:    77       77      H       -1.2980   -1.3140   10.0450
  QMMM:    78       78      H       -2.8850    0.4250   10.9410
  QMMM:    79       79      H       -1.4840    1.4150   11.5030
  QMMM:    80       80      H       -0.7220   -0.4930   12.9600
  QMMM:    81       81      H       -2.1220   -1.4830   12.3980
  QMMM:    82       82      H       -3.7100    0.2560   13.2940
  QMMM:    83       83      H       -2.3090    1.2460   13.8560
  QMMM:    84       84      H       -1.5460   -0.6620   15.3140
  QMMM:    85       85      H       -2.9470   -1.6520   14.7520
  QMMM:    86       86      H       -4.5350    0.0860   15.6480
  QMMM:    87       87      H       -3.1340    1.0760   16.2100
  QMMM:    88       88      H       -2.3710   -0.8310   17.6670
  QMMM:    89       89      H       -3.7710   -1.8210   17.1050
  QMMM:    90       90      H       -5.3600   -0.0840   18.0010
  QMMM:    91       91      H       -3.9590    0.9060   18.5630
  QMMM:    92       92      H       -3.1960   -1.0000   20.0210
  QMMM:    93       93      H       -4.5960   -1.9910   19.4580
  QMMM:    94       94      H       -6.1840   -0.2540   20.3520
  QMMM:    95       95      H       -4.7840    0.7370   20.9150
  QMMM:    96       96      H       -5.7310   -0.6260   22.7770
  QMMM:    97       97      H       -5.4430   -2.1480   21.8370
  QMMM:    98       98      H       -4.0390   -1.1550   22.4010
  QMMM:    99       99      H       -0.3630    1.3270   -5.2780
  QMMM:   100      100      H        0.9730    1.6780   -6.4520
  QMMM:   101      101      H        0.5370   -0.4730   -7.6440
  QMMM:   102      102      H       -0.7120   -0.9290   -6.4230
  QMMM:   103      103      H       -2.0750    1.0920   -7.0610
  QMMM:   104      104      H       -0.8170    1.5670   -8.2660
  QMMM:   105      105      H       -1.1500   -0.6160   -9.4750
  QMMM:   106      106      H       -2.4040   -1.0950   -8.2680
  QMMM:   107      107      H       -3.7720    0.9280   -8.8860
  QMMM:   108      108      H       -2.5180    1.4080  -10.0930
  QMMM:   109      109      H       -2.8470   -0.7760  -11.3030
  QMMM:   110      110      H       -4.1000   -1.2560  -10.0960
  QMMM:   111      111      H       -5.4690    0.7660  -10.7130
  QMMM:   112      112      H       -4.2150    1.2460  -11.9200
  QMMM:   113      113      H       -4.5440   -0.9380  -13.1300
  QMMM:   114      114      H       -5.7980   -1.4180  -11.9230
  QMMM:   115      115      H       -7.1670    0.6040  -12.5400
  QMMM:   116      116      H       -5.9130    1.0840  -13.7480
  QMMM:   117      117      H       -6.2420   -1.1010  -14.9570
  QMMM:   118      118      H       -7.4950   -1.5800  -13.7500
  QMMM:   119      119      H       -8.8640    0.4420  -14.3680
  QMMM:   120      120      H       -7.6110    0.9220  -15.5750
  QMMM:   121      121      H       -7.9400   -1.2630  -16.7850
  QMMM:   122      122      H       -9.1940   -1.7420  -15.5780
  QMMM:   123      123      H      -10.5600    0.2800  -16.1940
  QMMM:   124      124      H       -9.3070    0.7590  -17.4010
  QMMM:   125      125      H      -11.1950   -0.4530  -18.4930
  QMMM:   126      126      H       -9.6620   -1.4080  -18.6330
  QMMM:   127      127      H      -10.9180   -1.8890  -17.4230
  QMMM:   128      128      H        5.3000   -1.7050   -3.4020
  QMMM:   129      129      H        6.6180   -1.0230   -4.0360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -699.6462 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6460  -37.7623  -37.2924  -37.2092  -36.6104  -36.3748  -35.8170  -35.3946
 -35.0194  -34.7613  -34.6879  -34.2839  -33.5878  -33.4808  -33.3110  -32.1956
 -31.6752  -31.6336  -30.7287  -29.7472  -29.4674  -29.3673  -29.1872  -28.6882
 -27.4185  -27.2074  -25.6857  -25.2862  -25.1170  -24.0657  -23.9457  -22.8413
 -22.5607  -21.4762  -21.2610  -21.0352  -20.9662  -20.6953  -20.6330  -20.4890
 -20.3087  -20.2269  -20.1298  -19.9259  -19.6102  -19.4479  -19.2380  -18.9218
 -18.0371  -16.3606  -16.2728  -16.2079  -15.8186  -15.7989  -15.7130  -15.4127
 -15.3256  -15.2012  -15.1199  -14.8141  -14.7891  -14.4602  -14.4301  -14.3834
 -14.2701  -14.2424  -14.2024  -14.1128  -13.9247  -13.8795  -13.6981  -13.6273
 -13.5299  -13.4650  -13.3724  -13.3306  -13.2724  -13.0566  -12.9469  -12.8559
 -12.8003  -12.7291  -12.7108  -12.5829  -12.5171  -12.3615  -12.2887  -12.2581
 -12.1109  -12.0814  -11.9489  -11.8339  -11.7976  -11.7207  -11.6289  -11.5394
 -11.5085  -11.3707  -11.3278  -11.2487  -11.2391  -11.1641  -11.1198  -11.0061
 -10.9917  -10.9277  -10.8727  -10.8373  -10.8090  -10.8042  -10.7886  -10.7093
 -10.6574  -10.5634  -10.5530  -10.5301  -10.4922  -10.4207  -10.3648  -10.3250
 -10.2789  -10.2351  -10.2114  -10.1596  -10.1184  -10.0599  -10.0002   -9.8764
  -9.8451   -9.7260   -9.6672   -9.5675   -9.5138   -9.4275   -9.3378   -9.2756
  -9.0729   -8.8592   -8.7986   -8.6575   -8.3164   -8.1348   -7.9620   -7.3926
  -7.1815   -6.8752   -6.6290   -6.5890   -6.4643    3.3360    4.0809    4.2471
   4.2895    4.3503    4.3742    4.4237    4.5509    4.6099    4.6341    4.7148
   4.7205    4.7823    4.8811    4.8863    4.9411    4.9444    4.9615    5.0430
   5.0485    5.0835    5.1020    5.1108    5.1694    5.2064    5.2136    5.2624
   5.2929    5.3003    5.3350    5.3581    5.3703    5.3844    5.4072    5.4185
   5.4649    5.4858    5.5024    5.5332    5.5362    5.5755    5.5797    5.5919
   5.6279    5.6415    5.6617    5.6866    5.6949    5.7181    5.7355    5.7643
   5.7721    5.7817    5.7999    5.8185    5.8211    5.8781    5.8882    5.8943
   5.9009    5.9177    5.9438    5.9709    5.9762    5.9946    6.0100    6.0146
   6.0326    6.0519    6.0623    6.0749    6.0877    6.0910    6.1012    6.1347
   6.1610    6.1644    6.1800    6.1907    6.2220    6.2618    6.2899    6.3034
   6.3284    6.3544    6.3648    6.3805    6.3951    6.4387    6.4458    6.5295
   6.5462    6.5513    6.6169    6.6271    6.6555    6.6577    6.7039    6.7591
   6.7965    6.8289    6.9000    6.9785    7.0487    7.1169    7.1511    7.2276
   7.2506    7.3084    7.3279    7.3942    7.3986    7.4341    7.4924    7.5863
   7.6734    7.8439    7.9295    7.9612    8.0732    8.1044    8.6746    8.8886
   9.1059    9.4048    9.4654    9.9086   10.1511   11.0352   12.2605

 Heat of formation   =       -699.64618448 kcal/mol  (      -30.33893519 eV)

 Total SCF energy    =    -210377.82551310 kcal/mol  (    -9122.66707919 eV)
 Electronic energy   =   -2016808.10239245 kcal/mol  (   -87455.36197010 eV)
 Core-core repulsion =    1806430.27687935 kcal/mol  (    78332.69489091 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.015
     2      C                 -0.105
     3      C                 -0.007
     4      O                 -0.289
     5      C                  0.027
     6      C                 -0.001
     7      O                 -0.276
     8      C                  0.345
     9      O                 -0.396
    10      C                 -0.183
    11      C                 -0.149
    12      C                 -0.158
    13      C                 -0.156
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.210
    29      C                  0.306
    30      C                 -0.160
    31      O                 -0.355
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      P                  2.541
    46      O                 -0.728
    47      O                 -1.151
    48      O                 -1.147
    49      O                 -0.747
    50      N                 -0.338
    51      H                  0.124
    52      H                  0.139
    53      H                  0.062
    54      H                  0.081
    55      H                  0.094
    56      H                  0.052
    57      H                  0.061
    58      H                  0.094
    59      H                  0.108
    60      H                  0.205
    61      H                  0.106
    62      H                  0.067
    63      H                  0.098
    64      H                  0.094
    65      H                  0.074
    66      H                  0.072
    67      H                  0.079
    68      H                  0.082
    69      H                  0.076
    70      H                  0.075
    71      H                  0.078
    72      H                  0.080
    73      H                  0.077
    74      H                  0.077
    75      H                  0.078
    76      H                  0.079
    77      H                  0.078
    78      H                  0.077
    79      H                  0.078
    80      H                  0.079
    81      H                  0.078
    82      H                  0.078
    83      H                  0.078
    84      H                  0.079
    85      H                  0.078
    86      H                  0.078
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.078
    91      H                  0.078
    92      H                  0.079
    93      H                  0.078
    94      H                  0.077
    95      H                  0.077
    96      H                  0.070
    97      H                  0.071
    98      H                  0.072
    99      H                  0.113
   100      H                  0.112
   101      H                  0.089
   102      H                  0.103
   103      H                  0.079
   104      H                  0.077
   105      H                  0.080
   106      H                  0.082
   107      H                  0.078
   108      H                  0.078
   109      H                  0.079
   110      H                  0.079
   111      H                  0.078
   112      H                  0.078
   113      H                  0.079
   114      H                  0.079
   115      H                  0.078
   116      H                  0.078
   117      H                  0.079
   118      H                  0.079
   119      H                  0.078
   120      H                  0.078
   121      H                  0.079
   122      H                  0.079
   123      H                  0.077
   124      H                  0.077
   125      H                  0.070
   126      H                  0.071
   127      H                  0.071
   128      H                  0.151
   129      H                  0.140
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -27.483   -0.496    3.812   27.750
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.3848    0.2841   -3.7653
  QMMM:     2        2      C        7.0043   -2.6861   -2.9599
  QMMM:     3        3      C        7.5428   -1.9733   -1.7062
  QMMM:     4        4      O        2.4384    0.8242   -4.7041
  QMMM:     5        5      C        4.8936    1.5812   -2.1858
  QMMM:     6        6      C        3.4447    1.2322   -2.5683
  QMMM:     7        7      O        2.7995    0.5316   -1.4918
  QMMM:     8        8      C        2.4723    1.2563   -0.3748
  QMMM:     9        9      O        2.3202    2.4767   -0.4915
  QMMM:    10       10      C        2.3467    0.3972    0.8393
  QMMM:    11       11      C        1.4762    1.0381    1.8953
  QMMM:    12       12      C        1.5194    0.2390    3.1802
  QMMM:    13       13      C        0.6477    0.8680    4.2459
  QMMM:    14       14      C        0.6933    0.0725    5.5329
  QMMM:    15       15      C       -0.1774    0.7005    6.5999
  QMMM:    16       16      C       -0.1313   -0.0952    7.8867
  QMMM:    17       17      C       -1.0021    0.5325    8.9538
  QMMM:    18       18      C       -0.9556   -0.2634   10.2404
  QMMM:    19       19      C       -1.8267    0.3640   11.3075
  QMMM:    20       20      C       -1.7801   -0.4322   12.5940
  QMMM:    21       21      C       -2.6514    0.1949   13.6609
  QMMM:    22       22      C       -2.6047   -0.6014   14.9473
  QMMM:    23       23      C       -3.4763    0.0256   16.0142
  QMMM:    24       24      C       -3.4295   -0.7708   17.3005
  QMMM:    25       25      C       -4.3011   -0.1439   18.3675
  QMMM:    26       26      C       -4.2544   -0.9403   19.6537
  QMMM:    27       27      C       -5.1257   -0.3143   20.7219
  QMMM:    28       28      C       -5.0823   -1.1039   22.0045
  QMMM:    29       29      C        1.3464    0.0875   -5.0481
  QMMM:    30       30      C        0.4122    0.8537   -5.9384
  QMMM:    31       31      O        1.2199   -1.0662   -4.6337
  QMMM:    32       32      C       -0.2432   -0.0577   -6.9533
  QMMM:    33       33      C       -1.2896    0.6884   -7.7525
  QMMM:    34       34      C       -1.9355   -0.2142   -8.7818
  QMMM:    35       35      C       -2.9868    0.5270   -9.5797
  QMMM:    36       36      C       -3.6323   -0.3753  -10.6093
  QMMM:    37       37      C       -4.6840    0.3652  -11.4073
  QMMM:    38       38      C       -5.3297   -0.5372  -12.4367
  QMMM:    39       39      C       -6.3814    0.2032  -13.2347
  QMMM:    40       40      C       -7.0272   -0.6994  -14.2640
  QMMM:    41       41      C       -8.0790    0.0409  -15.0619
  QMMM:    42       42      C       -8.7248   -0.8616  -16.0911
  QMMM:    43       43      C       -9.7772   -0.1224  -16.8900
  QMMM:    44       44      C      -10.4230   -1.0171  -17.9160
  QMMM:    45       45      P        6.4154    0.1190   -0.6688
  QMMM:    46       46      O        6.4927   -1.5045   -0.9160
  QMMM:    47       47      O        5.4087    0.4018    0.3726
  QMMM:    48       48      O        7.7854    0.6591   -0.7146
  QMMM:    49       49      O        5.7150    0.4629   -2.1434
  QMMM:    50       50      N        6.1782   -1.9066   -3.8485
  QMMM:    51       51      H        4.3669    0.2823   -4.3091
  QMMM:    52       52      H        3.1101   -0.7550   -3.4479
  QMMM:    53       53      H        7.8935   -3.0523   -3.5470
  QMMM:    54       54      H        6.4100   -3.5825   -2.6285
  QMMM:    55       55      H        8.2273   -1.1256   -1.9916
  QMMM:    56       56      H        8.1259   -2.7272   -1.1040
  QMMM:    57       57      H        5.2855    2.2829   -2.9776
  QMMM:    58       58      H        4.8749    2.1013   -1.1859
  QMMM:    59       59      H        2.8837    2.1845   -2.7805
  QMMM:    60       60      H        3.4098    0.2530    1.2113
  QMMM:    61       61      H        1.9523   -0.6110    0.5502
  QMMM:    62       62      H        0.4188    1.1098    1.5282
  QMMM:    63       63      H        1.8322    2.0859    2.0838
  QMMM:    64       64      H        2.5788    0.1771    3.5452
  QMMM:    65       65      H        1.1757   -0.8106    2.9830
  QMMM:    66       66      H       -0.4108    0.9301    3.8793
  QMMM:    67       67      H        0.9921    1.9179    4.4401
  QMMM:    68       68      H        1.7523    0.0117    5.8986
  QMMM:    69       69      H        0.3508   -0.9779    5.3379
  QMMM:    70       70      H       -1.2360    0.7621    6.2335
  QMMM:    71       71      H        0.1660    1.7507    6.7946
  QMMM:    72       72      H        0.9276   -0.1559    8.2528
  QMMM:    73       73      H       -0.4737   -1.1456    7.6915
  QMMM:    74       74      H       -2.0607    0.5937    8.5873
  QMMM:    75       75      H       -0.6592    1.5829    9.1488
  QMMM:    76       76      H        0.1031   -0.3240   10.6067
  QMMM:    77       77      H       -1.2978   -1.3139   10.0451
  QMMM:    78       78      H       -2.8853    0.4247   10.9409
  QMMM:    79       79      H       -1.4842    1.4144   11.5027
  QMMM:    80       80      H       -0.7214   -0.4926   12.9604
  QMMM:    81       81      H       -2.1222   -1.4828   12.3985
  QMMM:    82       82      H       -3.7100    0.2555   13.2942
  QMMM:    83       83      H       -2.3091    1.2454   13.8563
  QMMM:    84       84      H       -1.5461   -0.6617   15.3139
  QMMM:    85       85      H       -2.9467   -1.6520   14.7517
  QMMM:    86       86      H       -4.5349    0.0860   15.6475
  QMMM:    87       87      H       -3.1342    1.0761   16.2097
  QMMM:    88       88      H       -2.3709   -0.8311   17.6672
  QMMM:    89       89      H       -3.7714   -1.8214   17.1049
  QMMM:    90       90      H       -5.3597   -0.0836   18.0007
  QMMM:    91       91      H       -3.9591    0.9066   18.5629
  QMMM:    92       92      H       -3.1959   -1.0007   20.0207
  QMMM:    93       93      H       -4.5965   -1.9908   19.4585
  QMMM:    94       94      H       -6.1835   -0.2533   20.3524
  QMMM:    95       95      H       -4.7830    0.7368   20.9146
  QMMM:    96       96      H       -5.7308   -0.6256   22.7776
  QMMM:    97       97      H       -5.4437   -2.1475   21.8375
  QMMM:    98       98      H       -4.0394   -1.1548   22.4011
  QMMM:    99       99      H       -0.3630    1.3269   -5.2779
  QMMM:   100      100      H        0.9733    1.6779   -6.4519
  QMMM:   101      101      H        0.5372   -0.4732   -7.6436
  QMMM:   102      102      H       -0.7118   -0.9293   -6.4229
  QMMM:   103      103      H       -2.0753    1.0925   -7.0608
  QMMM:   104      104      H       -0.8170    1.5671   -8.2658
  QMMM:   105      105      H       -1.1502   -0.6159   -9.4751
  QMMM:   106      106      H       -2.4038   -1.0947   -8.2677
  QMMM:   107      107      H       -3.7720    0.9281   -8.8859
  QMMM:   108      108      H       -2.5180    1.4079  -10.0925
  QMMM:   109      109      H       -2.8469   -0.7763  -11.3029
  QMMM:   110      110      H       -4.1005   -1.2563  -10.0961
  QMMM:   111      111      H       -5.4691    0.7663  -10.7134
  QMMM:   112      112      H       -4.2155    1.2462  -11.9203
  QMMM:   113      113      H       -4.5443   -0.9383  -13.1304
  QMMM:   114      114      H       -5.7978   -1.4182  -11.9235
  QMMM:   115      115      H       -7.1665    0.6044  -12.5408
  QMMM:   116      116      H       -5.9130    1.0841  -13.7479
  QMMM:   117      117      H       -6.2419   -1.1005  -14.9577
  QMMM:   118      118      H       -7.4953   -1.5803  -13.7507
  QMMM:   119      119      H       -8.8640    0.4421  -14.3680
  QMMM:   120      120      H       -7.6106    0.9218  -15.5752
  QMMM:   121      121      H       -7.9399   -1.2628  -16.7852
  QMMM:   122      122      H       -9.1932   -1.7425  -15.5780
  QMMM:   123      123      H      -10.5603    0.2795  -16.1939
  QMMM:   124      124      H       -9.3071    0.7592  -17.4010
  QMMM:   125      125      H      -11.1948   -0.4529  -18.4931
  QMMM:   126      126      H       -9.6615   -1.4078  -18.6337
  QMMM:   127      127      H      -10.9181   -1.8887  -17.4234
  QMMM:   128      128      H        5.2999   -1.7048   -3.4021
  QMMM:   129      129      H        6.6178   -1.0228   -4.0362

           --------- Calculation Completed ----------

