            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.126362 seconds
| QMMM:                 Dspev diag routine = 0.173326 seconds
| QMMM:                Dspevd diag routine = 0.117768 seconds
| QMMM:                Dspevx diag routine = 0.375811 seconds
| QMMM:                 Dsyev diag routine = 0.184970 seconds
| QMMM:                Dsyevd diag routine = 0.127762 seconds
| QMMM:                Dsyevr diag routine = 0.113415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067358 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        9.7040    6.1650    5.2490
  QMMM:    41       41      H       -1.1930   -2.7410    0.4410
  QMMM:    42       42      H       -0.0330   -2.7760    1.8770
  QMMM:    43       43      H        0.6040   -3.0620    0.1670
  QMMM:    44       44      H        0.2590    1.3970    0.2730
  QMMM:    45       45      H        2.3200    2.7000    0.8160
  QMMM:    46       46      H        4.2630   -0.9440    2.1810
  QMMM:    47       47      H        2.2340   -2.2470    1.6350
  QMMM:    48       48      H        3.9750    4.4980    5.0470
  QMMM:    49       49      H        3.0170    3.1160    4.3570
  QMMM:    50       50      H        3.0410    1.9690    6.5930
  QMMM:    51       51      H        3.7470    3.2920    8.6130
  QMMM:    52       52      H        4.4570    4.5600    7.5340
  QMMM:    53       53      H        5.1430    2.8780    7.5410
  QMMM:    54       54      H        1.3200    3.7300    5.7190
  QMMM:    55       55      H        2.0930    4.8930    6.8660
  QMMM:    56       56      H        7.0310    2.6430    5.3490
  QMMM:    57       57      H        6.1150    4.1520    5.8230
  QMMM:    58       58      H        6.7830    3.3790    2.8790
  QMMM:    59       59      H        0.8590    2.1490    7.6260
  QMMM:    60       60      H        1.5880    3.3400    8.7790
  QMMM:    61       61      H        0.0920    3.7740    7.8590
  QMMM:    62       62      H        5.1470    4.9510    3.1590
  QMMM:    63       63      H        8.9080    3.6790    4.1470
  QMMM:    64       64      H        8.0450    5.9690    2.4400
  QMMM:    65       65      H        8.9310    3.2490   -0.7600
  QMMM:    66       66      H        7.6520    1.8650    1.3740
  QMMM:    67       67      H        7.8730    1.1080   -0.2900
  QMMM:    68       68      H        5.4200    1.9530   -1.8910
  QMMM:    69       69      H        3.9530    5.2980   -1.1420
  QMMM:    70       70      H        4.7440    5.0510    0.5070
  QMMM:    71       71      H        6.0520    5.5300   -2.2050
  QMMM:    72       72      H        6.7520    5.7540   -0.5580
  QMMM:    73       73      H        7.2430    3.5540   -2.3650
  QMMM:    74       74      H        8.1550    4.9370    6.0950
  QMMM:    75       75      H        7.5540    6.3250    5.0930
  QMMM:    76       76      H       13.1940    7.8750    5.5730
  QMMM:    77       77      H       12.8120    5.6120    6.5630
  QMMM:    78       78      H       10.5800    4.5270    6.3750
  QMMM:    79       79      H        9.0910    7.9820    4.2240
  QMMM:    80       80      H        5.0330    1.7790    5.2120
  QMMM:    81       81      H        9.6470    5.7180    2.9270
  QMMM:    82       82      H       11.3320    9.0520    4.3950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.7128  -47.5045  -46.3719  -46.0696  -45.8473  -44.9283  -44.4231  -44.2133
 -43.9354  -43.6931  -43.4675  -42.5898  -40.1651  -39.9637  -39.1087  -37.8229
 -37.6052  -36.6769  -36.3421  -36.0224  -35.0189  -34.6393  -33.4495  -33.4055
 -31.7634  -31.2878  -30.2188  -30.0273  -29.0987  -29.0838  -29.0253  -28.0965
 -27.8213  -27.7849  -27.4270  -27.0121  -26.4880  -26.2934  -25.5275  -25.4190
 -25.2382  -24.9282  -24.6930  -24.4322  -24.1876  -24.0639  -23.8519  -23.5028
 -23.1473  -22.9184  -22.3184  -22.2059  -22.1745  -21.9748  -21.9168  -21.8345
 -21.4970  -21.3149  -21.2773  -21.1532  -20.9815  -20.7203  -20.6815  -20.4610
 -20.4501  -20.2835  -20.2518  -20.1236  -20.0362  -20.0238  -19.9253  -19.8225
 -19.7410  -19.5736  -19.5220  -19.3889  -19.1765  -18.9196  -18.8395  -18.7463
 -18.5518  -18.4969  -18.4595  -18.2728  -18.2295  -18.0221  -17.9589  -17.9381
 -17.8490  -17.8322  -17.8144  -17.6278  -17.5711  -17.3774  -17.3372  -17.2725
 -16.9672  -16.8130  -16.6345  -16.5618  -16.3758  -16.2615  -16.0733  -15.9147
 -15.5706  -15.3268  -15.2529  -15.0173  -14.2952  -14.2391   -6.9580   -6.7054
  -6.6390   -6.0671   -5.3693   -5.1351   -4.4869   -4.4172   -4.0467   -3.6473
  -3.6152   -3.3686   -3.2650   -3.2462   -3.2218   -3.1923   -3.1270   -3.0150
  -2.8575   -2.8184   -2.6737   -2.6066   -2.4790   -2.3979   -2.2675   -2.1930
  -2.1468   -2.1375   -2.1045   -2.0122   -1.9325   -1.9067   -1.8767   -1.7145
  -1.6747   -1.6559   -1.6505   -1.6363   -1.4735   -1.3487   -1.3296   -1.2719
  -1.2342   -1.2177   -1.1851   -1.1351   -1.0922   -1.0778   -0.9850   -0.8706
  -0.8056   -0.7809   -0.6982   -0.6781   -0.6345   -0.6217   -0.5989   -0.5775
  -0.5465   -0.5172   -0.4926   -0.4112   -0.3874   -0.3262   -0.2953   -0.2173
  -0.1175   -0.1170   -0.0008    0.0242    0.0382    0.1245    0.3366    0.3485
   0.4488    0.4883    0.5553    0.5718    0.5883    0.6186    0.7243    0.8635
   0.8666    0.9356    0.9456    1.0300    1.0623    1.2454    1.3442    1.3565
   1.5291    1.6383

 Heat of formation   =         67.92442280 kcal/mol  (        2.94542400 eV)

 Total SCF energy    =    -171754.59971394 kcal/mol  (    -7447.83832938 eV)
 Electronic energy   =   -1778769.47153402 kcal/mol  (   -77133.23236347 eV)
 Core-core repulsion =    1607014.87182008 kcal/mol  (    69685.39403409 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      O                 -0.149
     3      C                  0.258
     4      C                 -0.189
     5      C                  0.061
     6      C                 -1.114
     7      C                  0.079
     8      C                 -0.244
     9      S                  2.956
    10      O                 -0.862
    11      O                 -0.870
    12      N                 -0.357
    13      C                 -0.098
    14      C                 -0.131
    15      C                 -0.218
    16      C                 -0.153
    17      C                 -0.107
    18      C                  0.019
    19      C                 -0.216
    20      O                 -0.349
    21      C                 -0.054
    22      N                 -0.066
    23      C                  0.331
    24      O                 -0.221
    25      O                 -0.242
    26      C                  0.023
    27      C                 -0.040
    28      O                 -0.436
    29      C                  0.155
    30      O                 -0.289
    31      C                 -0.025
    32      C                 -0.180
    33      C                 -0.146
    34      C                 -0.137
    35      C                 -0.159
    36      C                 -0.112
    37      C                 -0.091
    38      C                 -0.108
    39      C                 -0.111
    40      C                 -0.166
    41      H                  0.156
    42      H                  0.105
    43      H                  0.105
    44      H                  0.198
    45      H                  0.174
    46      H                  0.170
    47      H                  0.184
    48      H                  0.105
    49      H                  0.077
    50      H                  0.095
    51      H                  0.110
    52      H                  0.079
    53      H                  0.060
    54      H                  0.074
    55      H                  0.092
    56      H                  0.108
    57      H                  0.117
    58      H                  0.074
    59      H                  0.076
    60      H                  0.086
    61      H                  0.095
    62      H                  0.259
    63      H                  0.158
    64      H                  0.285
    65      H                  0.167
    66      H                  0.143
    67      H                  0.149
    68      H                  0.176
    69      H                  0.135
    70      H                  0.111
    71      H                  0.134
    72      H                  0.118
    73      H                  0.163
    74      H                  0.142
    75      H                  0.138
    76      H                  0.166
    77      H                  0.163
    78      H                  0.141
    79      H                  0.131
    80      H                  0.179
    81      H                  0.298
    82      H                  0.159
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    56.452   27.556   19.798   65.864
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1492   -2.5294    0.7952
  QMMM:     2        2      O       -0.0398   -1.1084    0.5981
  QMMM:     3        3      C        1.1128   -0.5026    0.9287
  QMMM:     4        4      C        1.1497    0.9054    0.7014
  QMMM:     5        5      C        2.2807    1.6094    1.0120
  QMMM:     6        6      C        3.4419    0.9854    1.5714
  QMMM:     7        7      C        3.3741   -0.4278    1.7668
  QMMM:     8        8      C        2.2522   -1.1572    1.4647
  QMMM:     9        9      S        4.6900    1.7983    1.9352
  QMMM:    10       10      O        5.7798    1.1385    2.4157
  QMMM:    11       11      O        4.6255    3.1585    1.9282
  QMMM:    12       12      N        5.0031    2.6668    4.7368
  QMMM:    13       13      C        3.7983    3.3879    5.1256
  QMMM:    14       14      C        3.2303    3.0771    6.5185
  QMMM:    15       15      C        4.2013    3.4754    7.6075
  QMMM:    16       16      C        1.9000    3.8035    6.6771
  QMMM:    17       17      C        6.2454    3.3774    5.0105
  QMMM:    18       18      C        6.7859    4.0946    3.7567
  QMMM:    19       19      C        1.0678    3.2328    7.7967
  QMMM:    20       20      O        6.0303    5.2468    3.4300
  QMMM:    21       21      C        8.2396    4.5761    3.9789
  QMMM:    22       22      N        8.7420    5.2579    2.7143
  QMMM:    23       23      C        8.9317    4.2816    1.6146
  QMMM:    24       24      O        9.8942    3.5327    1.5250
  QMMM:    25       25      O        7.9064    4.3296    0.7261
  QMMM:    26       26      C        7.9027    3.3088   -0.3143
  QMMM:    27       27      C        7.4384    1.9704    0.2808
  QMMM:    28       28      O        6.0046    1.9283    0.1181
  QMMM:    29       29      C        5.6632    2.6834   -1.0784
  QMMM:    30       30      O        4.5104    3.3744   -0.6873
  QMMM:    31       31      C        4.7824    4.7933   -0.5837
  QMMM:    32       32      C        6.1579    5.0552   -1.1950
  QMMM:    33       33      C        6.8174    3.6871   -1.3363
  QMMM:    34       34      C        8.3568    5.5408    5.1665
  QMMM:    35       35      C        9.9212    7.4369    4.6995
  QMMM:    36       36      C       11.1700    8.0444    4.8127
  QMMM:    37       37      C       12.2102    7.3882    5.4747
  QMMM:    38       38      C       11.9968    6.1247    6.0267
  QMMM:    39       39      C       10.7473    5.5144    5.9166
  QMMM:    40       40      C        9.7037    6.1652    5.2491
  QMMM:    41       41      H       -1.1930   -2.7411    0.4413
  QMMM:    42       42      H       -0.0333   -2.7757    1.8776
  QMMM:    43       43      H        0.6045   -3.0618    0.1673
  QMMM:    44       44      H        0.2589    1.3971    0.2729
  QMMM:    45       45      H        2.3198    2.6998    0.8162
  QMMM:    46       46      H        4.2631   -0.9440    2.1806
  QMMM:    47       47      H        2.2343   -2.2468    1.6349
  QMMM:    48       48      H        3.9750    4.4984    5.0471
  QMMM:    49       49      H        3.0175    3.1164    4.3567
  QMMM:    50       50      H        3.0405    1.9685    6.5932
  QMMM:    51       51      H        3.7468    3.2920    8.6125
  QMMM:    52       52      H        4.4574    4.5603    7.5343
  QMMM:    53       53      H        5.1429    2.8782    7.5405
  QMMM:    54       54      H        1.3197    3.7303    5.7185
  QMMM:    55       55      H        2.0926    4.8926    6.8665
  QMMM:    56       56      H        7.0309    2.6437    5.3490
  QMMM:    57       57      H        6.1151    4.1516    5.8228
  QMMM:    58       58      H        6.7833    3.3793    2.8789
  QMMM:    59       59      H        0.8590    2.1490    7.6258
  QMMM:    60       60      H        1.5881    3.3397    8.7791
  QMMM:    61       61      H        0.0919    3.7738    7.8588
  QMMM:    62       62      H        5.1469    4.9507    3.1594
  QMMM:    63       63      H        8.9079    3.6792    4.1476
  QMMM:    64       64      H        8.0446    5.9689    2.4399
  QMMM:    65       65      H        8.9305    3.2486   -0.7602
  QMMM:    66       66      H        7.6522    1.8656    1.3740
  QMMM:    67       67      H        7.8725    1.1074   -0.2897
  QMMM:    68       68      H        5.4197    1.9524   -1.8907
  QMMM:    69       69      H        3.9534    5.2981   -1.1418
  QMMM:    70       70      H        4.7437    5.0506    0.5066
  QMMM:    71       71      H        6.0518    5.5297   -2.2052
  QMMM:    72       72      H        6.7520    5.7536   -0.5577
  QMMM:    73       73      H        7.2433    3.5542   -2.3651
  QMMM:    74       74      H        8.1552    4.9372    6.0949
  QMMM:    75       75      H        7.5540    6.3251    5.0933
  QMMM:    76       76      H       13.1947    7.8749    5.5729
  QMMM:    77       77      H       12.8123    5.6121    6.5628
  QMMM:    78       78      H       10.5799    4.5272    6.3745
  QMMM:    79       79      H        9.0915    7.9824    4.2240
  QMMM:    80       80      H        5.0333    1.7789    5.2115
  QMMM:    81       81      H        9.6473    5.7179    2.9272
  QMMM:    82       82      H       11.3321    9.0515    4.3957

           --------- Calculation Completed ----------

