            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076431 seconds
| QMMM:                 Dspev diag routine = 0.094248 seconds
| QMMM:                Dspevd diag routine = 0.066153 seconds
| QMMM:                Dspevx diag routine = 0.235854 seconds
| QMMM:                 Dsyev diag routine = 0.102010 seconds
| QMMM:                Dsyevd diag routine = 0.072635 seconds
| QMMM:                Dsyevr diag routine = 0.069626 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038888 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O        2.5720    6.8510   14.4390
  QMMM:    40       40      N        4.6220    6.3130   13.4400
  QMMM:    41       41      C        3.8570    6.2230   12.1590
  QMMM:    42       42      N        4.2480    7.8240   16.7440
  QMMM:    43       43      H        0.2670   -2.1480    1.3260
  QMMM:    44       44      H        2.3320   -2.7640    2.5900
  QMMM:    45       45      H        3.0210   -1.4360    4.5830
  QMMM:    46       46      H       -0.4400    1.1410    4.0440
  QMMM:    47       47      H       -1.1150   -0.1960    2.0520
  QMMM:    48       48      H        2.3510    0.1290    6.3710
  QMMM:    49       49      H        0.8550    1.2240    6.1460
  QMMM:    50       50      H        5.6460    3.5870    6.5040
  QMMM:    51       51      H        5.1490    6.3100    5.0400
  QMMM:    52       52      H        6.5420    5.8630    6.1220
  QMMM:    53       53      H        5.8430    4.6430    3.3600
  QMMM:    54       54      H        7.9700    5.6730    2.7000
  QMMM:    55       55      H        8.2520    6.2960    4.3770
  QMMM:    56       56      H        6.8630    6.9300    3.3890
  QMMM:    57       57      H        6.7630    2.8210    4.7780
  QMMM:    58       58      H        8.0420    3.4150    3.6470
  QMMM:    59       59      H        8.0870    3.9120    5.3820
  QMMM:    60       60      H        4.2640    3.7240    8.7760
  QMMM:    61       61      H        3.9290    6.6430    9.3300
  QMMM:    62       62      H        2.8370    5.2480    9.7870
  QMMM:    63       63      H        3.3570    4.3990    4.7470
  QMMM:    64       64      H        7.8180   11.5640   17.7880
  QMMM:    65       65      H        3.7960   13.0450   17.0530
  QMMM:    66       66      H        4.0350   14.6200   18.9700
  QMMM:    67       67      H        4.9320   11.6440   15.3640
  QMMM:    68       68      H        6.6530   10.9950   15.6880
  QMMM:    69       69      H        5.5390    6.3540   15.9270
  QMMM:    70       70      H        2.6760    5.4530   16.8180
  QMMM:    71       71      H        4.0340    4.4080   16.2060
  QMMM:    72       72      H        3.9640    6.0450   18.8370
  QMMM:    73       73      H        2.6190    3.9350   18.7520
  QMMM:    74       74      H        4.0380    3.8230   19.8720
  QMMM:    75       75      H        4.1040    3.0110   18.2550
  QMMM:    76       76      H        6.1690    4.8860   19.3010
  QMMM:    77       77      H        6.2330    4.3300   17.5850
  QMMM:    78       78      H        6.2940    6.1060   17.9730
  QMMM:    79       79      H        5.1470    5.4380   13.5910
  QMMM:    80       80      H        3.5880    7.2740   11.8320
  QMMM:    81       81      H        2.8850    5.6690   12.3550
  QMMM:    82       82      H        4.7020    7.7460   17.6740
  QMMM:    83       83      H        6.1540   14.6720   20.2930
  QMMM:    84       84      H        5.5940    4.7440    8.7640
  QMMM:    85       85      H        4.5280    3.2550    4.4240
  QMMM:    86       86      H        5.3060    7.0930   13.3800
  QMMM:    87       87      H        3.2490    8.0240   16.9030
  QMMM:    88       88      H        8.0410   13.1440   19.7020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      713.3028 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.6617  -53.3266  -52.0951  -51.4158  -51.1807  -49.1486  -48.9024  -48.8385
 -48.5563  -47.7702  -47.7676  -46.5541  -46.5537  -45.4563  -45.4560  -43.2611
 -41.7509  -41.2905  -40.8241  -40.6330  -38.8169  -38.6556  -38.6556  -36.5480
 -36.4170  -35.9708  -35.6803  -35.4969  -35.4968  -33.7942  -33.6523  -33.4036
 -33.1728  -32.8647  -31.5925  -31.3023  -31.2103  -31.0661  -30.4261  -30.4240
 -30.2302  -30.0495  -29.9791  -29.8805  -29.8433  -29.6283  -29.4451  -29.2978
 -29.1416  -29.1348  -28.3877  -28.1738  -27.7671  -27.6528  -27.4764  -27.1971
 -27.0785  -27.0010  -26.5241  -26.4631  -26.3371  -26.2953  -26.2433  -25.5071
 -25.4975  -25.1181  -24.8409  -24.8367  -24.7545  -24.3184  -24.3145  -24.1111
 -24.0911  -23.9278  -23.9276  -23.8004  -23.7973  -23.4064  -23.3891  -23.2790
 -23.2667  -23.0047  -22.7618  -22.7577  -22.5971  -22.5942  -22.5200  -22.5199
 -21.7745  -21.7738  -21.3818  -21.3818  -21.3438  -21.3438  -21.1043  -21.1043
 -21.0150  -21.0149  -20.6455  -20.6423  -20.4776  -20.4776  -20.3009  -20.3004
 -20.0934  -20.0930  -19.2299  -19.2299  -18.8985  -18.8985  -16.9304  -16.9303
 -16.8124  -16.8124  -11.8174  -11.5949  -11.5354  -11.4513  -11.3100  -10.6421
 -10.6310   -9.7450   -9.5998   -9.5898   -9.5077   -9.4913   -8.8667   -8.8258
  -8.5992   -8.5962   -8.5388   -8.5254   -8.4515   -8.2721   -8.2621   -7.9804
  -7.9436   -7.8264   -7.7551   -7.7447   -7.7252   -7.7246   -7.6764   -7.5105
  -7.5087   -7.0938   -7.0938   -6.8827   -6.8827   -6.4484   -6.4484   -6.2460
  -6.2459   -6.1453   -6.1409   -5.9512   -5.9478   -5.9372   -5.7084   -5.7084
  -5.5618   -5.5617   -5.3378   -5.3378   -4.8234   -4.8234   -4.6341   -4.6341
  -4.5914   -4.5913   -4.4490   -4.4489   -4.3493   -4.3492   -4.1869   -4.1869
  -4.0544   -4.0543   -3.7750   -3.7750   -3.7049   -3.7049   -3.5644   -3.5644
  -3.3041   -3.3041   -3.1713   -3.1712   -3.1027   -3.1027   -3.0645   -3.0645
  -3.0267   -3.0267   -2.6606   -2.6606   -2.6326   -2.6325   -2.5124   -2.5123
  -2.4678   -2.4678   -2.1541   -2.1541   -2.0237   -2.0236   -1.6695   -1.6695
  -1.4766   -1.4766   -1.2826   -1.2826   -1.0329   -1.0329

 Heat of formation   =        713.30278494 kcal/mol  (       30.93112983 eV)

 Total SCF energy    =    -176007.31120401 kcal/mol  (    -7632.24973783 eV)
 Electronic energy   =   -1606398.35516737 kcal/mol  (   -69658.65986589 eV)
 Core-core repulsion =    1430391.04396336 kcal/mol  (    62026.41012807 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.017
     2      C                 -0.134
     3      C                 -0.057
     4      C                 -0.197
     5      C                 -0.054
     6      C                 -0.134
     7      C                  0.122
     8      O                 -0.237
     9      C                  0.389
    10      O                 -0.404
    11      C                 -0.058
    12      C                 -0.194
    13      C                 -0.116
    14      C                 -0.222
    15      C                 -0.237
    16      C                  0.248
    17      O                 -0.123
    18      N                 -0.098
    19      C                 -0.179
    20      N                 -0.109
    21      C                  0.202
    22      O                 -0.220
    23      C                 -0.017
    24      C                 -0.134
    25      C                 -0.057
    26      C                 -0.197
    27      C                 -0.054
    28      C                 -0.134
    29      C                  0.122
    30      O                 -0.237
    31      C                  0.389
    32      O                 -0.404
    33      C                 -0.058
    34      C                 -0.194
    35      C                 -0.116
    36      C                 -0.222
    37      C                 -0.237
    38      C                  0.248
    39      O                 -0.123
    40      N                 -0.098
    41      C                 -0.179
    42      N                 -0.109
    43      H                  0.182
    44      H                  0.177
    45      H                  0.140
    46      H                  0.142
    47      H                  0.177
    48      H                  0.128
    49      H                  0.130
    50      H                  0.183
    51      H                  0.141
    52      H                  0.133
    53      H                  0.095
    54      H                  0.136
    55      H                  0.098
    56      H                  0.101
    57      H                  0.040
    58      H                  0.151
    59      H                  0.096
    60      H                  0.302
    61      H                  0.201
    62      H                  0.200
    63      H                  0.283
    64      H                  0.140
    65      H                  0.142
    66      H                  0.177
    67      H                  0.130
    68      H                  0.128
    69      H                  0.183
    70      H                  0.141
    71      H                  0.133
    72      H                  0.095
    73      H                  0.101
    74      H                  0.136
    75      H                  0.098
    76      H                  0.151
    77      H                  0.096
    78      H                  0.040
    79      H                  0.278
    80      H                  0.200
    81      H                  0.201
    82      H                  0.306
    83      H                  0.182
    84      H                  0.278
    85      H                  0.306
    86      H                  0.302
    87      H                  0.283
    88      H                  0.177
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    82.822  108.850  211.285  251.692
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5731   -1.5524    2.2047
  QMMM:     2        2      C        1.7307   -1.8963    2.9124
  QMMM:     3        3      C        2.1155   -1.1551    4.0225
  QMMM:     4        4      C        1.3335   -0.0609    4.4487
  QMMM:     5        5      C        0.1765    0.2877    3.7206
  QMMM:     6        6      C       -0.2002   -0.4591    2.6112
  QMMM:     7        7      C        1.6842    0.6633    5.6544
  QMMM:     8        8      O        2.6088    1.8213    5.0963
  QMMM:     9        9      C        3.1554    2.6572    5.9180
  QMMM:    10       10      O        3.1175    2.7388    7.1516
  QMMM:    11       11      C        4.9601    4.3956    6.0995
  QMMM:    12       12      C        5.8051    5.4605    5.3751
  QMMM:    13       13      C        6.5731    4.9141    4.1751
  QMMM:    14       14      C        7.4634    6.0216    3.6350
  QMMM:    15       15      C        7.4041    3.6998    4.5243
  QMMM:    16       16      C        4.1979    5.1021    7.2337
  QMMM:    17       17      O        3.3369    5.9505    7.0923
  QMMM:    18       18      N        4.5690    4.7090    8.6516
  QMMM:    19       19      C        3.9209    5.5655    9.6909
  QMMM:    20       20      N        3.9912    3.7137    5.1846
  QMMM:    21       21      C        4.6036    5.5066   11.0471
  QMMM:    22       22      O        5.6723    4.9269   11.2294
  QMMM:    23       23      C        6.0490   13.9677   19.4483
  QMMM:    24       24      C        7.1053   13.1109   19.1178
  QMMM:    25       25      C        6.9804   12.2288   18.0520
  QMMM:    26       26      C        5.7931   12.2025   17.2903
  QMMM:    27       27      C        4.7281   13.0591   17.6399
  QMMM:    28       28      C        4.8619   13.9376   18.7079
  QMMM:    29       29      C        5.6893   11.3444   16.1267
  QMMM:    30       30      O        5.0692   10.0213   16.7368
  QMMM:    31       31      C        4.8757    8.9939   15.9753
  QMMM:    32       32      O        5.1076    8.8071   14.7748
  QMMM:    33       33      C        4.4211    6.5235   16.0242
  QMMM:    34       34      C        3.7939    5.3406   16.7858
  QMMM:    35       35      C        4.3252    5.1826   18.2075
  QMMM:    36       36      C        3.7340    3.9130   18.7986
  QMMM:    37       37      C        5.8357    5.1276   18.2578
  QMMM:    38       38      C        3.7444    6.5970   14.6446
  QMMM:    39       39      O        2.5721    6.8511   14.4392
  QMMM:    40       40      N        4.6221    6.3130   13.4397
  QMMM:    41       41      C        3.8565    6.2231   12.1593
  QMMM:    42       42      N        4.2482    7.8244   16.7444
  QMMM:    43       43      H        0.2668   -2.1481    1.3258
  QMMM:    44       44      H        2.3324   -2.7635    2.5904
  QMMM:    45       45      H        3.0208   -1.4355    4.5833
  QMMM:    46       46      H       -0.4400    1.1412    4.0435
  QMMM:    47       47      H       -1.1149   -0.1965    2.0523
  QMMM:    48       48      H        2.3510    0.1287    6.3707
  QMMM:    49       49      H        0.8552    1.2242    6.1463
  QMMM:    50       50      H        5.6464    3.5871    6.5044
  QMMM:    51       51      H        5.1492    6.3100    5.0403
  QMMM:    52       52      H        6.5420    5.8630    6.1223
  QMMM:    53       53      H        5.8432    4.6427    3.3596
  QMMM:    54       54      H        7.9698    5.6728    2.6996
  QMMM:    55       55      H        8.2514    6.2961    4.3768
  QMMM:    56       56      H        6.8622    6.9300    3.3890
  QMMM:    57       57      H        6.7632    2.8208    4.7777
  QMMM:    58       58      H        8.0416    3.4153    3.6465
  QMMM:    59       59      H        8.0874    3.9119    5.3819
  QMMM:    60       60      H        4.2644    3.7235    8.7763
  QMMM:    61       61      H        3.9289    6.6424    9.3302
  QMMM:    62       62      H        2.8375    5.2476    9.7871
  QMMM:    63       63      H        3.3573    4.3991    4.7470
  QMMM:    64       64      H        7.8178   11.5640   17.7880
  QMMM:    65       65      H        3.7961   13.0454   17.0532
  QMMM:    66       66      H        4.0348   14.6197   18.9701
  QMMM:    67       67      H        4.9320   11.6438   15.3646
  QMMM:    68       68      H        6.6530   10.9947   15.6881
  QMMM:    69       69      H        5.5392    6.3538   15.9271
  QMMM:    70       70      H        2.6757    5.4529   16.8180
  QMMM:    71       71      H        4.0338    4.4085   16.2053
  QMMM:    72       72      H        3.9638    6.0456   18.8368
  QMMM:    73       73      H        2.6185    3.9352   18.7517
  QMMM:    74       74      H        4.0377    3.8227   19.8722
  QMMM:    75       75      H        4.1037    3.0110   18.2543
  QMMM:    76       76      H        6.1687    4.8863   19.3012
  QMMM:    77       77      H        6.2327    4.3298   17.5847
  QMMM:    78       78      H        6.2934    6.1060   17.9730
  QMMM:    79       79      H        5.1466    5.4377   13.5916
  QMMM:    80       80      H        3.5878    7.2744   11.8324
  QMMM:    81       81      H        2.8848    5.6690   12.3556
  QMMM:    82       82      H        4.7024    7.7461   17.6741
  QMMM:    83       83      H        6.1544   14.6723   20.2930
  QMMM:    84       84      H        5.5939    4.7440    8.7641
  QMMM:    85       85      H        4.5275    3.2550    4.4238
  QMMM:    86       86      H        5.3062    7.0926   13.3798
  QMMM:    87       87      H        3.2494    8.0243   16.9033
  QMMM:    88       88      H        8.0412   13.1442   19.7017

           --------- Calculation Completed ----------

