            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    59       59      H        4.0240    2.3930   -0.9050
  QMMM:    60       60      H        5.3640    1.4600    2.3420
  QMMM:    61       61      H        6.9070    0.8230    1.6120
  QMMM:    62       62      H        7.7590    3.1910    1.3610
  QMMM:    63       63      H        5.1530    3.8680    2.8950
  QMMM:    64       64      H        6.5910    4.9640    2.7800
  QMMM:    65       65      H        5.6920    4.5000    1.2810
  QMMM:    66       66      H        8.3120    1.7240    3.3030
  QMMM:    67       67      H        8.1980    3.4600    3.8060
  QMMM:    68       68      H        6.8480    2.3160    4.1940
  QMMM:    69       69      H        4.9300   -0.3800   -2.3740
  QMMM:    70       70      H        5.0950   -2.8740   -2.4920
  QMMM:    71       71      H        8.6540   -2.7220    0.0000
  QMMM:    72       72      H        8.4660   -0.2520    0.1060
  QMMM:    73       73      H        8.9280   -4.6970   -1.1440
  QMMM:    74       74      H        7.8990   -4.8580    0.3700
  QMMM:    75       75      H        7.7300   -6.0860   -0.9910
  QMMM:    76       76      H        0.8040    2.3590    1.4050
  QMMM:    77       77      H        1.9330    3.3210    0.3610
  QMMM:    78       78      H        2.8460    2.0260    2.3010
  QMMM:    79       79      H       -1.4880    2.3890    0.8930
  QMMM:    80       80      H       -3.3490    3.0330   -0.6260
  QMMM:    81       81      H       -2.8590    3.8550   -2.9320
  QMMM:    82       82      H       -0.4940    4.0340   -3.7120
  QMMM:    83       83      H        1.3730    3.3940   -2.1950
  QMMM:    84       84      H       -5.4220   -2.6520    3.5610
  QMMM:    85       85      H       -7.7550   -2.8810    2.6840
  QMMM:    86       86      H       -6.3020   -2.2170   -1.3370
  QMMM:    87       87      H       -3.9850   -2.0160   -0.4760
  QMMM:    88       88      H       -8.5550   -2.7730   -1.0360
  QMMM:    89       89      H       -8.9960   -3.6920    0.4840
  QMMM:    90       90      H       -9.4820   -1.4500    1.4650
  QMMM:    91       91      H      -12.6390    0.5290   -0.7850
  QMMM:    92       92      H      -12.4080    2.0040   -1.8220
  QMMM:    93       93      H      -11.5020    0.4740   -2.2010
  QMMM:    94       94      H      -10.4720    2.8210    1.2940
  QMMM:    95       95      H      -11.7380    3.4210    0.1310
  QMMM:    96       96      H      -12.0850    1.9960    1.2090
  QMMM:    97       97      H       -9.3080    1.6120   -2.0960
  QMMM:    98       98      H      -10.0660    3.2190   -1.7110
  QMMM:    99       99      H       -8.8080    2.5170   -0.6040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4741  -41.0103  -40.9326  -40.6044  -40.4324  -39.5999  -39.0686  -38.5803
 -38.3715  -37.8905  -37.7795  -37.0562  -36.1652  -35.9173  -35.5992  -35.3337
 -34.4771  -33.2028  -32.5884  -32.3332  -31.9025  -31.7881  -31.6404  -31.5132
 -31.0922  -28.8554  -28.4199  -28.1538  -28.0531  -28.0186  -27.9814  -26.9573
 -26.6391  -25.6460  -24.3223  -24.0780  -23.8290  -23.6457  -23.5021  -23.4017
 -22.7210  -22.5387  -21.9231  -21.6492  -21.4063  -20.8769  -20.7768  -20.2478
 -19.5265  -19.2575  -18.9915  -18.7984  -18.5826  -18.3312  -17.8167  -17.7189
 -17.6095  -17.5465  -17.3451  -17.0451  -17.0129  -16.9970  -16.8115  -16.7896
 -16.6914  -16.3171  -16.1488  -16.0734  -16.0128  -15.9657  -15.8618  -15.8127
 -15.7553  -15.5164  -15.4507  -15.4337  -15.2698  -15.0191  -15.0018  -14.9610
 -14.7736  -14.6011  -14.5674  -14.5348  -14.4297  -14.3186  -14.2903  -14.2364
 -14.1693  -14.1103  -14.0808  -13.7971  -13.5932  -13.4248  -13.3566  -13.2978
 -13.2924  -13.2608  -13.2499  -13.1163  -13.0146  -12.9843  -12.9387  -12.8955
 -12.8733  -12.8381  -12.7705  -12.6747  -12.6557  -12.5881  -12.5807  -12.4803
 -12.3872  -12.3534  -12.2455  -12.2113  -12.1827  -12.1237  -12.1117  -12.0289
 -11.9306  -11.6995  -11.5334  -11.2986  -11.0965  -11.0007  -10.9662  -10.4340
 -10.3315  -10.3220  -10.1432  -10.0333   -9.9197   -9.8766   -9.8072   -9.7855
  -9.5906   -0.7438   -0.3637   -0.3023   -0.0397    0.2115    0.2341    0.4384
   0.4415    1.0706    1.2904    1.3672    1.5719    1.6284    1.7827    1.9185
   2.1651    2.2095    2.4733    2.5795    2.7284    2.7557    2.9554    2.9740
   3.0212    3.1269    3.1662    3.2335    3.2369    3.3091    3.3363    3.3740
   3.4196    3.4420    3.4877    3.4904    3.5388    3.6059    3.6216    3.6386
   3.6406    3.6726    3.6962    3.7178    3.7339    3.7593    3.7874    3.8302
   3.8391    3.8636    3.8988    3.9285    3.9549    3.9594    3.9743    4.0003
   4.0360    4.0484    4.0595    4.0678    4.1046    4.2224    4.2517    4.2864
   4.2952    4.3240    4.3507    4.3938    4.4044    4.4078    4.4243    4.5039
   4.5122    4.5671    4.5718    4.5903    4.6202    4.6483    4.6566    4.6594
   4.6805    4.6930    4.7636    4.7660    4.7890    4.8557    4.8880    4.9130
   4.9426    4.9568    4.9998    5.0058    5.0403    5.0697    5.1124    5.1854
   5.1959    5.2088    5.2289    5.2500    5.3231    5.3812    5.4291    5.4420
   5.4892    5.5206    5.5783    5.5972    5.6747    5.8521    5.9686    6.0811
   6.2422    7.0490    7.3446    7.3799

 Heat of formation   =       -129.81910459 kcal/mol  (       -5.62937880 eV)

 Total SCF energy    =    -209271.78727765 kcal/mol  (    -9074.70566227 eV)
 Electronic energy   =   -2186857.42175747 kcal/mol  (   -94829.25379461 eV)
 Core-core repulsion =    1977585.63447982 kcal/mol  (    85754.54813234 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.336
     2      O                 -0.365
     3      N                 -0.351
     4      C                  0.052
     5      C                 -0.216
     6      C                 -0.100
     7      N                 -0.165
     8      N                  0.012
     9      N                 -0.101
    10      C                  0.016
    11      C                 -0.013
    12      C                 -0.044
    13      N                 -0.820
    14      C                 -0.018
    15      C                 -0.136
    16      C                 -0.204
    17      C                 -0.207
    18      S                  2.849
    19      O                 -0.938
    20      O                 -0.928
    21      C                 -0.877
    22      C                  0.012
    23      C                 -0.183
    24      C                  0.148
    25      C                 -0.236
    26      C                  0.024
    27      O                 -0.200
    28      C                 -0.080
    29      C                 -0.138
    30      O                 -0.321
    31      C                 -0.087
    32      C                 -0.114
    33      C                 -0.126
    34      C                 -0.122
    35      C                 -0.124
    36      C                 -0.122
    37      C                 -0.113
    38      C                 -0.079
    39      C                 -0.133
    40      C                 -0.103
    41      C                 -0.116
    42      C                 -0.105
    43      C                 -0.006
    44      N                 -0.319
    45      C                  0.386
    46      O                 -0.398
    47      O                 -0.289
    48      C                  0.114
    49      C                 -0.243
    50      C                 -0.212
    51      C                 -0.241
    52      H                  0.229
    53      H                  0.103
    54      H                  0.127
    55      H                  0.207
    56      H                  0.141
    57      H                  0.141
    58      H                  0.092
    59      H                  0.126
    60      H                  0.110
    61      H                  0.078
    62      H                  0.121
    63      H                  0.064
    64      H                  0.080
    65      H                  0.074
    66      H                  0.074
    67      H                  0.081
    68      H                  0.072
    69      H                  0.156
    70      H                  0.163
    71      H                  0.147
    72      H                  0.153
    73      H                  0.080
    74      H                  0.078
    75      H                  0.115
    76      H                  0.100
    77      H                  0.097
    78      H                  0.202
    79      H                  0.135
    80      H                  0.136
    81      H                  0.134
    82      H                  0.135
    83      H                  0.130
    84      H                  0.156
    85      H                  0.136
    86      H                  0.148
    87      H                  0.145
    88      H                  0.131
    89      H                  0.105
    90      H                  0.223
    91      H                  0.085
    92      H                  0.084
    93      H                  0.112
    94      H                  0.088
    95      H                  0.086
    96      H                  0.088
    97      H                  0.113
    98      H                  0.082
    99      H                  0.084
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.755   -1.203    3.812    4.366
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.1879   -2.2172    2.1644
  QMMM:     2        2      O       -2.9851   -1.6177    3.2402
  QMMM:     3        3      N       -2.1613   -2.8638    1.4922
  QMMM:     4        4      C       -0.7827   -2.6207    1.8211
  QMMM:     5        5      C       -0.1007   -1.6345    0.9400
  QMMM:     6        6      C        0.7194   -0.5509    1.2982
  QMMM:     7        7      N        1.0945    0.0122    0.0688
  QMMM:     8        8      N        0.5219   -0.6856   -0.9462
  QMMM:     9        9      N       -0.1673   -1.6406   -0.4770
  QMMM:    10       10      C        1.9131    1.2077   -0.0941
  QMMM:    11       11      C        3.2641    1.0654    0.6637
  QMMM:    12       12      C        4.2510    2.1532    0.1758
  QMMM:    13       13      N        5.6360    1.7991    0.2815
  QMMM:    14       14      C        6.1887    1.6973    1.6084
  QMMM:    15       15      C        6.9541    2.9350    2.1098
  QMMM:    16       16      C        6.0440    4.1308    2.2746
  QMMM:    17       17      C        7.6138    2.5866    3.4285
  QMMM:    18       18      S        6.5667    1.5180   -1.0412
  QMMM:    19       19      O        5.8750    1.9768   -2.1875
  QMMM:    20       20      O        7.8612    2.0404   -0.8320
  QMMM:    21       21      C        6.6691   -0.1549   -1.0979
  QMMM:    22       22      C        5.7379   -0.9066   -1.8337
  QMMM:    23       23      C        5.8241   -2.2860   -1.9158
  QMMM:    24       24      C        6.8762   -2.9471   -1.2467
  QMMM:    25       25      C        7.8249   -2.2172   -0.5146
  QMMM:    26       26      C        7.7095   -0.8337   -0.4518
  QMMM:    27       27      O        6.8792   -4.3137   -1.3799
  QMMM:    28       28      C        7.9391   -5.0162   -0.7349
  QMMM:    29       29      C        1.1807    2.4862    0.3550
  QMMM:    30       30      O        3.0795    1.1185    2.0648
  QMMM:    31       31      C        0.0621    2.8496   -0.5541
  QMMM:    32       32      C       -1.2647    2.7537   -0.1208
  QMMM:    33       33      C       -2.3082    3.1145   -0.9726
  QMMM:    34       34      C       -2.0347    3.5738   -2.2603
  QMMM:    35       35      C       -0.7130    3.6733   -2.6964
  QMMM:    36       36      C        0.3317    3.3142   -1.8477
  QMMM:    37       37      C       -4.5620   -2.3488    1.5975
  QMMM:    38       38      C       -5.6246   -2.5760    2.4805
  QMMM:    39       39      C       -6.9226   -2.6918    1.9899
  QMMM:    40       40      C       -7.1706   -2.5717    0.6183
  QMMM:    41       41      C       -6.1102   -2.3284   -0.2586
  QMMM:    42       42      C       -4.8072   -2.2207    0.2276
  QMMM:    43       43      C       -8.5708   -2.7213    0.0923
  QMMM:    44       44      N       -9.4870   -1.6820    0.4947
  QMMM:    45       45      C       -9.7147   -0.6159   -0.3733
  QMMM:    46       46      O       -9.5578   -0.6091   -1.6049
  QMMM:    47       47      O      -10.2218    0.4769    0.2869
  QMMM:    48       48      C      -10.7657    1.5844   -0.4783
  QMMM:    49       49      C      -11.8977    1.1169   -1.3770
  QMMM:    50       50      C      -11.2992    2.5145    0.6107
  QMMM:    51       51      C       -9.6681    2.2735   -1.2716
  QMMM:    52       52      H       -2.3403   -3.1789    0.5652
  QMMM:    53       53      H       -0.2373   -3.6079    1.7417
  QMMM:    54       54      H       -0.7168   -2.2569    2.8880
  QMMM:    55       55      H        1.0745   -0.1674    2.2549
  QMMM:    56       56      H        2.1477    1.3076   -1.1988
  QMMM:    57       57      H        3.6884    0.0336    0.4893
  QMMM:    58       58      H        4.0650    3.0888    0.7830
  QMMM:    59       59      H        4.0236    2.3931   -0.9053
  QMMM:    60       60      H        5.3642    1.4604    2.3418
  QMMM:    61       61      H        6.9072    0.8231    1.6119
  QMMM:    62       62      H        7.7589    3.1911    1.3613
  QMMM:    63       63      H        5.1530    3.8678    2.8949
  QMMM:    64       64      H        6.5913    4.9635    2.7801
  QMMM:    65       65      H        5.6919    4.4999    1.2813
  QMMM:    66       66      H        8.3116    1.7240    3.3027
  QMMM:    67       67      H        8.1980    3.4603    3.8058
  QMMM:    68       68      H        6.8478    2.3157    4.1945
  QMMM:    69       69      H        4.9301   -0.3801   -2.3741
  QMMM:    70       70      H        5.0951   -2.8737   -2.4924
  QMMM:    71       71      H        8.6541   -2.7218    0.0001
  QMMM:    72       72      H        8.4663   -0.2518    0.1058
  QMMM:    73       73      H        8.9278   -4.6967   -1.1443
  QMMM:    74       74      H        7.8985   -4.8581    0.3699
  QMMM:    75       75      H        7.7301   -6.0861   -0.9908
  QMMM:    76       76      H        0.8036    2.3591    1.4054
  QMMM:    77       77      H        1.9333    3.3211    0.3615
  QMMM:    78       78      H        2.8465    2.0260    2.3008
  QMMM:    79       79      H       -1.4884    2.3893    0.8933
  QMMM:    80       80      H       -3.3491    3.0327   -0.6260
  QMMM:    81       81      H       -2.8588    3.8553   -2.9320
  QMMM:    82       82      H       -0.4939    4.0338   -3.7123
  QMMM:    83       83      H        1.3728    3.3942   -2.1952
  QMMM:    84       84      H       -5.4225   -2.6522    3.5609
  QMMM:    85       85      H       -7.7551   -2.8813    2.6842
  QMMM:    86       86      H       -6.3019   -2.2174   -1.3374
  QMMM:    87       87      H       -3.9851   -2.0157   -0.4759
  QMMM:    88       88      H       -8.5550   -2.7729   -1.0356
  QMMM:    89       89      H       -8.9960   -3.6924    0.4843
  QMMM:    90       90      H       -9.4815   -1.4495    1.4651
  QMMM:    91       91      H      -12.6392    0.5289   -0.7855
  QMMM:    92       92      H      -12.4079    2.0039   -1.8217
  QMMM:    93       93      H      -11.5026    0.4745   -2.2011
  QMMM:    94       94      H      -10.4723    2.8211    1.2938
  QMMM:    95       95      H      -11.7377    3.4206    0.1311
  QMMM:    96       96      H      -12.0845    1.9958    1.2093
  QMMM:    97       97      H       -9.3081    1.6119   -2.0965
  QMMM:    98       98      H      -10.0664    3.2186   -1.7108
  QMMM:    99       99      H       -8.8079    2.5165   -0.6036

           --------- Calculation Completed ----------

