            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072729 seconds
| QMMM:                 Dspev diag routine = 0.090003 seconds
| QMMM:                Dspevd diag routine = 0.062641 seconds
| QMMM:                Dspevx diag routine = 0.222290 seconds
| QMMM:                 Dsyev diag routine = 0.097115 seconds
| QMMM:                Dsyevd diag routine = 0.068960 seconds
| QMMM:                Dsyevr diag routine = 0.065438 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036753 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O       -2.8120    2.0810   -5.6990
  QMMM:    40       40      O       -3.2440    2.5350   -3.3730
  QMMM:    41       41      H        2.0250   -0.8410   -1.3110
  QMMM:    42       42      H        0.9180   -0.9210    1.4540
  QMMM:    43       43      H        2.2190    1.2900    0.0210
  QMMM:    44       44      H        3.7800   -1.7070    0.4810
  QMMM:    45       45      H        3.1890   -1.6230    2.1920
  QMMM:    46       46      H        4.2580    0.3350    0.7090
  QMMM:    47       47      H        0.4720    1.4760    1.8010
  QMMM:    48       48      H        1.6200    0.7150    3.0450
  QMMM:    49       49      H        0.6410   -2.1980   -2.9150
  QMMM:    50       50      H       -1.8520    1.2750   -2.0020
  QMMM:    51       51      H       -0.3990   -2.3360   -5.1450
  QMMM:    52       52      H       -2.1040   -0.6660   -5.8620
  QMMM:    53       53      H        3.2040   -3.5280   -0.9610
  QMMM:    54       54      H        1.4120   -3.2040    2.9730
  QMMM:    55       55      H        2.3560   -5.8570   -1.1530
  QMMM:    56       56      H        1.0530   -6.8760    0.7200
  QMMM:    57       57      H        0.5810   -5.5430    2.7810
  QMMM:    58       58      H        1.8480    4.4990    3.5470
  QMMM:    59       59      H        3.1130    2.5690    2.6990
  QMMM:    60       60      H       -0.3590    3.8200    2.3460
  QMMM:    61       61      H       -0.5200    4.2860    4.0740
  QMMM:    62       62      H       -0.5830    2.5270    3.6050
  QMMM:    63       63      H       -4.5300   -0.1770   -5.1970
  QMMM:    64       64      H       -4.9330    0.3020   -3.5260
  QMMM:    65       65      H        0.7310    4.3770    5.9110
  QMMM:    66       66      H        3.4100    3.4380    6.8420
  QMMM:    67       67      H        1.9040    3.7240    8.8460
  QMMM:    68       68      H        1.4590    5.4030    8.2950
  QMMM:    69       69      H        2.3320    6.2760    6.0530
  QMMM:    70       70      H        3.3760    5.2020    5.0160
  QMMM:    71       71      H        4.2830    4.3650    9.0450
  QMMM:    72       72      H        3.2300    5.4790   10.0060
  QMMM:    73       73      H        3.3560    7.2230    8.2700
  QMMM:    74       74      H        5.0260    6.6910    8.7110
  QMMM:    75       75      H        5.1880    5.2670    6.7070
  QMMM:    76       76      H        4.6970    6.9410    6.2220
  QMMM:    77       77      H       -5.9670    2.4200   -4.3560
  QMMM:    78       78      H       -5.5310    1.9600   -6.0610
  QMMM:    79       79      H       -7.3170    0.3080   -4.1410
  QMMM:    80       80      H       -6.8860   -0.1430   -5.8370
  QMMM:    81       81      H       -7.9440    1.9830   -6.6730
  QMMM:    82       82      H       -8.3760    2.4350   -4.9780
  QMMM:    83       83      H       -9.7660    0.3430   -4.7740
  QMMM:    84       84      H       -9.3320   -0.1070   -6.4740
  QMMM:    85       85      H      -10.3060    1.3850   -6.1540
  QMMM:    86       86      H        1.0520   -2.0300   -0.6710
  QMMM:    87       87      H        2.0640    3.3020    1.6190
  QMMM:    88       88      H        0.9470    2.9990    6.8410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      451.9580 kcal/mol        0.0012 kcal/(mol*A)
xmin    20      451.9580 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0149  -50.5970  -49.5552  -48.1292  -47.8754  -46.6341  -46.5236  -45.3943
 -45.0929  -43.9118  -42.9648  -42.6567  -41.8302  -41.6638  -40.0707  -39.7190
 -39.3520  -39.1988  -38.3811  -38.1109  -37.9144  -36.9237  -35.7325  -33.8997
 -33.5565  -32.8272  -32.1340  -31.5680  -31.5228  -31.2301  -31.0431  -30.1395
 -30.1005  -29.8421  -29.2180  -28.9346  -28.8315  -28.3037  -28.0975  -27.7994
 -27.5316  -27.3347  -27.1548  -26.9907  -26.7971  -26.1073  -25.9905  -25.6933
 -25.6255  -25.0838  -25.0710  -24.7294  -24.2486  -24.1122  -24.0135  -23.8463
 -23.6800  -23.6615  -23.4798  -23.4171  -23.3732  -23.1797  -22.8473  -22.8112
 -22.7064  -22.6407  -22.6300  -22.3498  -22.2769  -22.2333  -22.0416  -21.9326
 -21.8942  -21.4604  -21.1836  -21.0267  -20.9377  -20.9236  -20.8391  -20.8296
 -20.7544  -20.6429  -20.3845  -20.3357  -20.2231  -19.8621  -19.5903  -19.3912
 -19.3904  -19.3645  -18.9490  -18.6417  -18.6393  -18.5363  -18.4654  -18.4433
 -18.4311  -18.1102  -18.1030  -17.7205  -17.6316  -17.5381  -17.2528  -17.2303
 -16.3606  -16.3222  -16.2439  -16.1669  -15.6280  -15.2090  -10.2567   -9.9783
  -9.3019   -8.9008   -8.3400   -8.0113   -7.5148   -7.3616   -7.1479   -7.0330
  -6.8856   -6.8296   -6.7087   -6.6600   -6.5877   -6.4658   -6.4187   -6.3236
  -6.1826   -6.1585   -6.1201   -6.1102   -6.0523   -6.0152   -5.7775   -5.5259
  -5.4469   -5.4267   -5.3396   -5.1818   -5.0733   -4.9367   -4.9328   -4.9221
  -4.7528   -4.7467   -4.7049   -4.6815   -4.6242   -4.0859   -3.9853   -3.9145
  -3.7997   -3.7893   -3.6598   -3.6345   -3.5469   -3.4927   -3.3275   -3.2982
  -3.2613   -3.2397   -3.0468   -2.9812   -2.9500   -2.8765   -2.8175   -2.7362
  -2.7149   -2.6432   -2.4939   -2.4524   -2.4295   -2.4012   -2.3206   -2.2583
  -2.1471   -2.1140   -2.1012   -2.0353   -1.9586   -1.9211   -1.8806   -1.7948
  -1.6225   -1.5464   -1.5319   -1.4957   -1.4842   -1.4337   -1.3061   -1.2019
  -0.9774   -0.9474   -0.7506   -0.7013   -0.5072   -0.4924   -0.0839    0.0265
   0.2731    0.5062    0.6351    0.9390    1.0667    1.3668    1.4008    1.6214


 Heat of formation   =        451.95800081 kcal/mol  (       19.59836958 eV)

 Total SCF energy    =    -161907.43707424 kcal/mol  (    -7020.83331487 eV)
 Electronic energy   =   -1564402.14833481 kcal/mol  (   -67837.56768288 eV)
 Core-core repulsion =    1402494.71126057 kcal/mol  (    60816.73436801 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.347
     2      N                 -0.119
     3      C                 -0.100
     4      C                  0.022
     5      C                 -0.128
     6      O                 -0.290
     7      C                 -0.233
     8      C                 -0.047
     9      C                 -0.131
    10      C                  0.080
    11      C                 -0.771
    12      C                  0.067
    13      C                 -0.181
    14      C                 -0.155
    15      C                 -0.104
    16      C                 -0.076
    17      C                 -0.103
    18      C                 -0.113
    19      O                 -0.341
    20      C                 -0.082
    21      C                 -0.144
    22      N                 -0.033
    23      S                  2.835
    24      C                 -0.270
    25      C                  0.225
    26      N                 -0.104
    27      C                 -0.062
    28      O                 -0.151
    29      C                 -0.184
    30      C                 -0.159
    31      C                 -0.177
    32      C                 -0.156
    33      C                 -0.180
    34      C                 -0.885
    35      C                 -0.142
    36      C                 -0.151
    37      C                 -0.159
    38      C                 -0.214
    39      O                 -0.885
    40      O                 -0.932
    41      H                  0.254
    42      H                  0.162
    43      H                  0.112
    44      H                  0.113
    45      H                  0.146
    46      H                  0.268
    47      H                  0.185
    48      H                  0.171
    49      H                  0.132
    50      H                  0.191
    51      H                  0.189
    52      H                  0.193
    53      H                  0.128
    54      H                  0.130
    55      H                  0.170
    56      H                  0.178
    57      H                  0.170
    58      H                  0.192
    59      H                  0.286
    60      H                  0.159
    61      H                  0.147
    62      H                  0.135
    63      H                  0.167
    64      H                  0.166
    65      H                  0.262
    66      H                  0.162
    67      H                  0.117
    68      H                  0.119
    69      H                  0.118
    70      H                  0.059
    71      H                  0.108
    72      H                  0.146
    73      H                  0.109
    74      H                  0.144
    75      H                  0.104
    76      H                  0.135
    77      H                  0.103
    78      H                  0.114
    79      H                  0.082
    80      H                  0.088
    81      H                  0.090
    82      H                  0.083
    83      H                  0.075
    84      H                  0.080
    85      H                  0.094
    86      H                  0.292
    87      H                  0.275
    88      H                  0.289
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.187   20.170   32.028   41.570
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0591   -0.2040   -0.9935
  QMMM:     2        2      N        1.2894   -1.0199   -0.6194
  QMMM:     3        3      C        1.8101   -0.7640    0.7688
  QMMM:     4        4      C        2.3433    0.6827    0.9653
  QMMM:     5        5      C        2.8712   -1.8221    1.1318
  QMMM:     6        6      O       -0.2923    0.5996   -0.1290
  QMMM:     7        7      C       -0.5121   -0.4256   -2.3043
  QMMM:     8        8      C       -0.1186   -1.4516   -3.1920
  QMMM:     9        9      C       -0.7030   -1.5374   -4.4445
  QMMM:    10       10      C       -1.6783   -0.6059   -4.8405
  QMMM:    11       11      C       -2.0952    0.3997   -3.9671
  QMMM:    12       12      C       -1.5212    0.4770   -2.6993
  QMMM:    13       13      C        2.3208   -3.1963    1.0003
  QMMM:    14       14      C        2.5839   -3.9481   -0.1542
  QMMM:    15       15      C        2.1258   -5.2602   -0.2543
  QMMM:    16       16      C        1.4009   -5.8311    0.7949
  QMMM:    17       17      C        1.1374   -5.0862    1.9456
  QMMM:    18       18      C        1.5973   -3.7735    2.0501
  QMMM:    19       19      O        3.6899    0.7290    1.3880
  QMMM:    20       20      C        1.4206    3.4405    3.5742
  QMMM:    21       21      C        1.5496    1.3582    2.1191
  QMMM:    22       22      N        2.1149    2.7043    2.4581
  QMMM:    23       23      S       -3.2242    1.6386   -4.4496
  QMMM:    24       24      C       -0.0913    3.5082    3.3905
  QMMM:    25       25      C        1.7516    2.8336    4.9476
  QMMM:    26       26      N        1.3918    3.6267    6.1477
  QMMM:    27       27      C        2.6205    4.2501    6.8355
  QMMM:    28       28      O        2.2844    1.7422    5.1040
  QMMM:    29       29      C        2.2654    4.6222    8.2797
  QMMM:    30       30      C        3.5089    5.1720    8.9606
  QMMM:    31       31      C        4.0718    6.3609    8.2144
  QMMM:    32       32      C        4.3570    6.0212    6.7676
  QMMM:    33       33      C        3.1178    5.4756    6.0724
  QMMM:    34       34      C       -4.6287    0.7184   -4.5240
  QMMM:    35       35      C       -5.7908    1.5510   -5.0466
  QMMM:    36       36      C       -7.0560    0.7267   -5.1481
  QMMM:    37       37      C       -8.2074    1.5649   -5.6655
  QMMM:    38       38      C       -9.4709    0.7506   -5.7712
  QMMM:    39       39      O       -2.8114    2.0804   -5.7001
  QMMM:    40       40      O       -3.2431    2.5353   -3.3733
  QMMM:    41       41      H        2.0251   -0.8413   -1.3111
  QMMM:    42       42      H        0.9187   -0.9209    1.4534
  QMMM:    43       43      H        2.2195    1.2902    0.0214
  QMMM:    44       44      H        3.7797   -1.7069    0.4812
  QMMM:    45       45      H        3.1893   -1.6233    2.1920
  QMMM:    46       46      H        4.2584    0.3350    0.7083
  QMMM:    47       47      H        0.4720    1.4765    1.8007
  QMMM:    48       48      H        1.6203    0.7147    3.0443
  QMMM:    49       49      H        0.6410   -2.1986   -2.9145
  QMMM:    50       50      H       -1.8513    1.2756   -2.0019
  QMMM:    51       51      H       -0.3998   -2.3369   -5.1447
  QMMM:    52       52      H       -2.1043   -0.6670   -5.8623
  QMMM:    53       53      H        3.2040   -3.5284   -0.9611
  QMMM:    54       54      H        1.4122   -3.2038    2.9730
  QMMM:    55       55      H        2.3554   -5.8576   -1.1528
  QMMM:    56       56      H        1.0524   -6.8760    0.7205
  QMMM:    57       57      H        0.5805   -5.5425    2.7812
  QMMM:    58       58      H        1.8482    4.4992    3.5475
  QMMM:    59       59      H        3.1136    2.5690    2.6993
  QMMM:    60       60      H       -0.3593    3.8197    2.3461
  QMMM:    61       61      H       -0.5199    4.2857    4.0743
  QMMM:    62       62      H       -0.5826    2.5268    3.6050
  QMMM:    63       63      H       -4.5306   -0.1774   -5.1965
  QMMM:    64       64      H       -4.9334    0.3023   -3.5257
  QMMM:    65       65      H        0.7306    4.3756    5.9115
  QMMM:    66       66      H        3.4104    3.4388    6.8410
  QMMM:    67       67      H        1.9059    3.7223    8.8460
  QMMM:    68       68      H        1.4585    5.4019    8.2960
  QMMM:    69       69      H        2.3300    6.2755    6.0541
  QMMM:    70       70      H        3.3751    5.2031    5.0160
  QMMM:    71       71      H        4.2845    4.3653    9.0445
  QMMM:    72       72      H        3.2305    5.4779   10.0064
  QMMM:    73       73      H        3.3549    7.2228    8.2703
  QMMM:    74       74      H        5.0248    6.6924    8.7105
  QMMM:    75       75      H        5.1869    5.2687    6.7067
  QMMM:    76       76      H        4.6949    6.9431    6.2220
  QMMM:    77       77      H       -5.9664    2.4197   -4.3562
  QMMM:    78       78      H       -5.5304    1.9595   -6.0610
  QMMM:    79       79      H       -7.3175    0.3091   -4.1404
  QMMM:    80       80      H       -6.8866   -0.1429   -5.8363
  QMMM:    81       81      H       -7.9432    1.9833   -6.6729
  QMMM:    82       82      H       -8.3758    2.4358   -4.9782
  QMMM:    83       83      H       -9.7659    0.3444   -4.7736
  QMMM:    84       84      H       -9.3322   -0.1069   -6.4733
  QMMM:    85       85      H      -10.3063    1.3863   -6.1537
  QMMM:    86       86      H        1.0521   -2.0301   -0.6711
  QMMM:    87       87      H        2.0642    3.3024    1.6188
  QMMM:    88       88      H        0.9482    2.9984    6.8413

           --------- Calculation Completed ----------

