            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H       -3.7560    5.8000   -1.6840
  QMMM:    63       63      H       -6.7200    4.6430    1.2390
  QMMM:    64       64      H       -6.0460    6.0350   -0.7200
  QMMM:    65       65      H        0.5500   -1.3280    1.7780
  QMMM:    66       66      H        1.3100   -3.3070    0.4090
  QMMM:    67       67      H        0.2470   -2.8070   -0.9520
  QMMM:    68       68      H       -0.0600   -5.6910    0.5360
  QMMM:    69       69      H       -1.8670   -5.6750    0.7130
  QMMM:    70       70      H       -1.0940   -5.1180   -0.8310
  QMMM:    71       71      H        3.5040    0.8960   -0.8960
  QMMM:    72       72      H        3.3970    2.8010    1.5580
  QMMM:    73       73      H        4.1410    3.1100   -0.0620
  QMMM:    74       74      H        1.1170    2.6500    0.4640
  QMMM:    75       75      H        2.7000    3.5230   -2.0520
  QMMM:    76       76      H        1.8340    1.9510   -1.8220
  QMMM:    77       77      H        1.9780    4.7440    1.4740
  QMMM:    78       78      H        2.7790    5.1990   -0.0840
  QMMM:    79       79      H        0.4850    3.5910   -3.1460
  QMMM:    80       80      H       -0.3360    3.1030   -1.6110
  QMMM:    81       81      H       -0.2520    4.8060    0.4120
  QMMM:    82       82      H        0.6120    6.3730    0.1450
  QMMM:    83       83      H        1.2330    5.7150   -2.1470
  QMMM:    84       84      H       -0.5530    5.5360   -1.9250
  QMMM:    85       85      H        5.6250    1.3760    0.3800
  QMMM:    86       86      H        4.6930   -1.0480   -0.5530
  QMMM:    87       87      H        4.8670   -1.4790    1.2240
  QMMM:    88       88      H        5.3060   -3.1890   -0.3200
  QMMM:    89       89      H        6.5730   -5.2750   -0.9190
  QMMM:    90       90      H       10.2460   -3.3710   -0.5330
  QMMM:    91       91      H        9.1460   -1.1730    0.0960
  QMMM:    92       92      O       -0.2810    1.0630    1.8950
  QMMM:    93       93      S       -1.0140   -3.5300    0.9690
  QMMM:    94       94      O        2.3750   -1.2760   -0.9070
  QMMM:    95       95      O        6.6060   -0.8010    0.2760

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7617  -41.0988  -40.5959  -40.2128  -39.7312  -39.3298  -39.0917  -38.7166
 -37.8956  -37.2397  -36.3046  -36.0298  -35.7628  -34.2419  -33.2983  -32.3305
 -32.2053  -32.0954  -31.6273  -31.5825  -31.4363  -31.3451  -30.7831  -30.2090
 -29.8361  -28.6041  -26.3636  -25.8214  -25.3438  -24.8677  -24.6404  -23.9023
 -23.5308  -23.4293  -23.2538  -22.9913  -22.4748  -22.1229  -21.5485  -21.3535
 -21.2600  -20.8451  -20.1692  -19.3211  -19.0648  -18.9421  -18.7204  -18.2550
 -18.0598  -17.7179  -17.6223  -17.4595  -17.2202  -17.0636  -16.9144  -16.8201
 -16.6029  -16.5064  -16.4720  -16.3560  -16.2346  -16.1542  -15.9243  -15.8561
 -15.8070  -15.6836  -15.4201  -15.3125  -15.2866  -15.1828  -15.0497  -15.0332
 -14.9875  -14.8644  -14.8331  -14.6331  -14.4726  -14.4577  -14.3266  -14.2896
 -14.2684  -14.0658  -13.9860  -13.9308  -13.8759  -13.6941  -13.6547  -13.5437
 -13.4930  -13.3284  -13.2318  -13.1020  -13.0856  -12.9771  -12.8867  -12.7059
 -12.6188  -12.5007  -12.4309  -12.2215  -12.1950  -12.1492  -12.0449  -11.9595
 -11.9480  -11.9141  -11.8658  -11.7201  -11.6574  -11.5952  -11.4168  -11.2918
 -11.1837  -11.0741  -11.0173  -10.8870  -10.5769  -10.2809  -10.2455  -10.1201
 -10.0000   -9.8251   -9.8250   -9.6154   -9.5395   -8.7695    0.2348    0.3214
   0.3996    0.4718    0.5496    0.5529    0.8909    1.0000    1.2194    1.3599
   1.7360    1.9197    2.2165    2.5828    2.6976    2.9639    2.9644    3.0140
   3.1496    3.1979    3.2446    3.2665    3.3208    3.4014    3.4267    3.4535
   3.4761    3.5623    3.6017    3.6189    3.6678    3.6720    3.6893    3.7072
   3.7243    3.8073    3.8196    3.8252    3.8377    3.8511    3.8731    3.8763
   3.8834    3.9162    3.9408    3.9985    4.0240    4.0447    4.0585    4.0895
   4.1029    4.1875    4.2012    4.2168    4.2295    4.2695    4.2857    4.3222
   4.3378    4.3661    4.3775    4.4138    4.4483    4.4776    4.4914    4.5167
   4.5276    4.5530    4.5723    4.5875    4.6102    4.6834    4.7133    4.8187
   4.8471    4.8711    4.8804    4.8820    4.9246    4.9358    4.9545    4.9673
   4.9835    4.9915    5.0346    5.2014    5.2146    5.2537    5.2561    5.3331
   5.3547    5.4096    5.4704    5.5603    5.6918    5.7051    5.7475    5.8871
   5.9452    5.9511    6.1288    6.3028    6.3406    6.5659    6.7184    6.8444
   7.0556

 Heat of formation   =       -227.62258218 kcal/mol  (       -9.87045584 eV)

 Total SCF energy    =    -188683.58168995 kcal/mol  (    -8181.93407441 eV)
 Electronic energy   =   -2071928.00427739 kcal/mol  (   -89845.54027481 eV)
 Core-core repulsion =    1883244.42258744 kcal/mol  (    81663.60620040 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.024
     2      N                 -0.346
     3      O                 -0.414
     4      C                 -0.187
     5      N                 -0.253
     6      O                 -0.265
     7      C                 -0.189
     8      N                 -0.365
     9      C                 -0.046
    10      N                 -0.366
    11      C                 -0.042
    12      N                 -0.165
    13      O                 -0.311
    14      C                  0.386
    15      C                  0.039
    16      C                  0.293
    17      C                 -0.122
    18      C                 -0.080
    19      C                 -0.131
    20      C                 -0.116
    21      C                 -0.126
    22      C                 -0.130
    23      C                 -0.126
    24      C                  0.033
    25      C                 -0.289
    26      C                 -0.341
    27      C                  0.278
    28      C                 -0.011
    29      C                 -0.168
    30      C                 -0.108
    31      C                 -0.156
    32      C                 -0.152
    33      C                 -0.153
    34      C                 -0.156
    35      C                 -0.159
    36      C                  0.017
    37      C                 -0.061
    38      C                  0.118
    39      C                 -0.257
    40      C                 -0.042
    41      C                 -0.050
    42      C                 -0.210
    43      H                  0.047
    44      H                  0.149
    45      H                  0.148
    46      H                  0.112
    47      H                  0.092
    48      H                  0.092
    49      H                  0.115
    50      H                  0.265
    51      H                  0.127
    52      H                  0.098
    53      H                  0.253
    54      H                  0.122
    55      H                  0.095
    56      H                  0.201
    57      H                  0.144
    58      H                  0.115
    59      H                  0.127
    60      H                  0.136
    61      H                  0.133
    62      H                  0.133
    63      H                  0.132
    64      H                  0.132
    65      H                  0.135
    66      H                  0.122
    67      H                  0.126
    68      H                  0.097
    69      H                  0.126
    70      H                  0.097
    71      H                  0.120
    72      H                  0.104
    73      H                  0.095
    74      H                  0.095
    75      H                  0.082
    76      H                  0.084
    77      H                  0.083
    78      H                  0.080
    79      H                  0.083
    80      H                  0.071
    81      H                  0.077
    82      H                  0.081
    83      H                  0.082
    84      H                  0.076
    85      H                  0.140
    86      H                  0.119
    87      H                  0.085
    88      H                  0.153
    89      H                  0.157
    90      H                  0.159
    91      H                  0.158
    92      O                 -0.391
    93      S                  0.075
    94      O                 -0.378
    95      O                 -0.205
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.964   -0.183   -0.106    8.967
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.0318   -3.4660    0.3487
  QMMM:     2        2      N       -5.9252   -4.8403    0.8101
  QMMM:     3        3      O       -3.0290   -0.1878   -1.4767
  QMMM:     4        4      C       -5.2480   -3.2472   -0.9551
  QMMM:     5        5      N       -5.0428   -0.8083   -0.4065
  QMMM:     6        6      O       -3.3749    0.4460    0.6557
  QMMM:     7        7      C       -5.5263   -2.4703    1.4046
  QMMM:     8        8      N       -0.6262   -0.4975    0.2555
  QMMM:     9        9      C       -5.3782   -1.7977   -1.4187
  QMMM:    10       10      N        2.3711    0.3021    0.7689
  QMMM:    11       11      C       -5.6600   -1.0385    0.8868
  QMMM:    12       12      N        8.4567   -4.4123   -0.7500
  QMMM:    13       13      O        4.9162    0.8881    2.1957
  QMMM:    14       14      C       -3.7811   -0.2283   -0.4846
  QMMM:    15       15      C       -2.2685    1.3503    0.5143
  QMMM:    16       16      C       -0.9847    0.6269    0.9597
  QMMM:    17       17      C       -2.5584    2.5386    1.4310
  QMMM:    18       18      C       -3.5280    3.4910    0.8266
  QMMM:    19       19      C       -3.1550    4.2786   -0.2697
  QMMM:    20       20      C       -4.8128    3.6291    1.3638
  QMMM:    21       21      C       -4.0563    5.1862   -0.8223
  QMMM:    22       22      C       -5.7121    4.5395    0.8103
  QMMM:    23       23      C       -5.3364    5.3183   -0.2836
  QMMM:    24       24      C        0.4864   -1.3262    0.6446
  QMMM:    25       25      C        0.3612   -2.7689    0.1598
  QMMM:    26       26      C       -0.9910   -5.1397    0.2761
  QMMM:    27       27      C        1.8222   -0.7578    0.0834
  QMMM:    28       28      C        3.4562    1.0868    0.2206
  QMMM:    29       29      C        3.2902    2.5959    0.4587
  QMMM:    30       30      C        1.9785    3.1800   -0.0351
  QMMM:    31       31      C        1.8271    3.0366   -1.5428
  QMMM:    32       32      C        1.9061    4.6519    0.3587
  QMMM:    33       33      C        0.5392    3.6692   -2.0287
  QMMM:    34       34      C        0.6154    5.2830   -0.1190
  QMMM:    35       35      C        0.4425    5.1232   -1.6153
  QMMM:    36       36      C        4.8418    0.6801    0.8011
  QMMM:    37       37      C        5.1783   -0.7643    0.4191
  QMMM:    38       38      C        7.1420   -2.0208   -0.0624
  QMMM:    39       39      C        6.4017   -3.1768   -0.3470
  QMMM:    40       40      C        7.1150   -4.3412   -0.6848
  QMMM:    41       41      C        9.1465   -3.2852   -0.4721
  QMMM:    42       42      C        8.5501   -2.0666   -0.1236
  QMMM:    43       43      H       -7.1146   -3.1935    0.1315
  QMMM:    44       44      H       -6.4108   -4.9538    1.6768
  QMMM:    45       45      H       -6.3052   -5.4642    0.1273
  QMMM:    46       46      H       -4.1694   -3.5088   -0.7987
  QMMM:    47       47      H       -5.6487   -3.9099   -1.7645
  QMMM:    48       48      H       -6.1304   -2.5600    2.3436
  QMMM:    49       49      H       -4.4581   -2.6938    1.6599
  QMMM:    50       50      H       -1.1789   -0.7930   -0.5210
  QMMM:    51       51      H       -4.7289   -1.6374   -2.3260
  QMMM:    52       52      H       -6.4498   -1.5949   -1.7073
  QMMM:    53       53      H        1.8234    0.7372    1.4831
  QMMM:    54       54      H       -5.2313   -0.3279    1.6474
  QMMM:    55       55      H       -6.7548   -0.7958    0.7569
  QMMM:    56       56      H        4.3104    0.2695    2.6221
  QMMM:    57       57      H       -2.1529    1.6859   -0.5558
  QMMM:    58       58      H       -2.9392    2.1537    2.4141
  QMMM:    59       59      H       -1.5824    3.0639    1.6270
  QMMM:    60       60      H       -2.1419    4.1839   -0.6937
  QMMM:    61       61      H       -5.1138    3.0154    2.2260
  QMMM:    62       62      H       -3.7557    5.8000   -1.6842
  QMMM:    63       63      H       -6.7197    4.6426    1.2389
  QMMM:    64       64      H       -6.0465    6.0354   -0.7201
  QMMM:    65       65      H        0.5497   -1.3281    1.7784
  QMMM:    66       66      H        1.3094   -3.3068    0.4091
  QMMM:    67       67      H        0.2468   -2.8066   -0.9520
  QMMM:    68       68      H       -0.0600   -5.6907    0.5361
  QMMM:    69       69      H       -1.8666   -5.6746    0.7133
  QMMM:    70       70      H       -1.0938   -5.1177   -0.8315
  QMMM:    71       71      H        3.5044    0.8958   -0.8958
  QMMM:    72       72      H        3.3965    2.8007    1.5583
  QMMM:    73       73      H        4.1413    3.1099   -0.0620
  QMMM:    74       74      H        1.1166    2.6501    0.4641
  QMMM:    75       75      H        2.6999    3.5229   -2.0524
  QMMM:    76       76      H        1.8341    1.9507   -1.8223
  QMMM:    77       77      H        1.9783    4.7437    1.4737
  QMMM:    78       78      H        2.7793    5.1991   -0.0838
  QMMM:    79       79      H        0.4846    3.5915   -3.1459
  QMMM:    80       80      H       -0.3356    3.1030   -1.6107
  QMMM:    81       81      H       -0.2518    4.8060    0.4115
  QMMM:    82       82      H        0.6121    6.3726    0.1453
  QMMM:    83       83      H        1.2330    5.7151   -2.1474
  QMMM:    84       84      H       -0.5531    5.5362   -1.9247
  QMMM:    85       85      H        5.6251    1.3756    0.3800
  QMMM:    86       86      H        4.6934   -1.0475   -0.5535
  QMMM:    87       87      H        4.8664   -1.4791    1.2243
  QMMM:    88       88      H        5.3056   -3.1890   -0.3196
  QMMM:    89       89      H        6.5728   -5.2752   -0.9188
  QMMM:    90       90      H       10.2465   -3.3711   -0.5335
  QMMM:    91       91      H        9.1463   -1.1730    0.0963
  QMMM:    92       92      O       -0.2811    1.0633    1.8953
  QMMM:    93       93      S       -1.0144   -3.5303    0.9688
  QMMM:    94       94      O        2.3752   -1.2759   -0.9068
  QMMM:    95       95      O        6.6058   -0.8007    0.2759

           --------- Calculation Completed ----------

