            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163701 seconds
| QMMM:                 Dspev diag routine = 0.188267 seconds
| QMMM:                Dspevd diag routine = 0.082239 seconds
| QMMM:                Dspevx diag routine = 0.326314 seconds
| QMMM:                 Dsyev diag routine = 0.210494 seconds
| QMMM:                Dsyevd diag routine = 0.160632 seconds
| QMMM:                Dsyevr diag routine = 0.077517 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057027 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H        6.6060    3.2480    5.2220
  QMMM:    59       59      H        5.8530    4.0290    6.6150
  QMMM:    60       60      H        4.1010    1.5380    9.0180
  QMMM:    61       61      H        2.0990    3.0800    8.6870
  QMMM:    62       62      H        3.7950    2.7890   11.1930
  QMMM:    63       63      H        2.1300    3.3690   11.1750
  QMMM:    64       64      H        3.0800    0.6280   10.2860
  QMMM:    65       65      H        1.4170    1.2030   10.1780
  QMMM:    66       66      H        1.3650    1.4650   12.6400
  QMMM:    67       67      H        3.0130    0.8360   12.7270
  QMMM:    68       68      H        2.2780   -1.0950   11.7380
  QMMM:    69       69      H        0.6320    0.0910   14.5610
  QMMM:    70       70      H        1.0910   -1.3280   15.2290
  QMMM:    71       71      H        0.6600   -2.9160   12.2550
  QMMM:    72       72      H        1.8930    5.2830    8.2390
  QMMM:    73       73      H        3.6110    7.2130    9.0250
  QMMM:    74       74      H        2.3470    9.4500   10.2700
  QMMM:    75       75      H        2.3430    8.7400   11.7430
  QMMM:    76       76      H        1.7510    8.6350    7.9200
  QMMM:    77       77      H        0.9730    7.0940    7.5680
  QMMM:    78       78      H        3.9670   10.3520    7.2560
  QMMM:    79       79      H        5.6700   11.1800    6.1450
  QMMM:    80       80      H        6.5620   10.1940    4.1420
  QMMM:    81       81      H        5.7870    8.1150    3.2750
  QMMM:    82       82      H        3.8750    5.9740    3.9420
  QMMM:    83       83      H        1.9780    5.5980    5.6570
  QMMM:    84       84      H        5.5120    1.8610    4.8660
  QMMM:    85       85      H        4.9480    2.9050    8.7760
  QMMM:    86       86      H        0.7640   -0.5170   11.5860
  QMMM:    87       87      H        2.2160   -0.3110   14.6240
  QMMM:    88       88      H        1.8200    5.3530    9.8630
  QMMM:    89       89      H        3.5720    8.4590   10.6990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.3241  -58.9437  -58.8105  -56.6369  -54.9772  -54.5090  -53.7339  -52.7404
 -51.7483  -51.2927  -50.4540  -49.9575  -48.9746  -48.8585  -48.5238  -48.1193
 -47.2059  -46.2069  -45.9904  -45.1447  -44.1369  -43.0705  -42.7045  -41.7690
 -41.5085  -41.0292  -40.6603  -40.4102  -39.6868  -39.4117  -38.8196  -38.4670
 -38.3478  -38.3010  -37.7851  -37.6444  -37.4618  -37.2677  -36.9484  -36.4689
 -36.1405  -35.7301  -35.4297  -35.3044  -35.2683  -35.1356  -35.0568  -34.9125
 -34.6752  -34.4965  -34.2465  -34.0274  -33.9114  -33.8070  -33.6799  -33.4094
 -33.2547  -33.0334  -32.8055  -32.5473  -32.3215  -32.1858  -32.0018  -31.9340
 -31.9017  -31.8017  -31.6458  -31.3620  -31.1661  -31.0654  -30.9554  -30.9115
 -30.7775  -30.5098  -30.3798  -30.3030  -30.0565  -29.9108  -29.8865  -29.8220
 -29.6454  -29.5044  -29.1665  -29.0430  -28.7882  -28.6760  -28.5604  -28.5245
 -28.3286  -28.1149  -28.1019  -28.0178  -27.9694  -27.7170  -27.5800  -27.4047
 -27.3783  -27.2544  -26.6123  -26.0297  -25.8702  -25.2382  -25.1889  -25.0617
 -25.0486  -24.8060  -24.7635  -24.4218  -23.9789  -23.8612  -23.7805  -23.6256
 -22.5939  -22.3111  -22.0295  -21.6005  -21.3969  -21.0083  -20.4644  -18.3321
 -18.0369  -17.5161  -17.4956  -17.4371  -17.0479  -16.5867  -16.2219  -16.0146
 -15.9269  -15.7315  -15.5556  -15.4288  -15.2794  -15.1640  -15.0743  -14.9826
 -14.8081  -14.7859  -14.6441  -14.6341  -14.5206  -14.3357  -14.3269  -14.2616
 -14.1809  -14.1095  -14.0042  -13.9415  -13.7432  -13.7270  -13.7003  -13.6156
 -13.5832  -13.5777  -13.4966  -13.3958  -13.3653  -13.3279  -13.2176  -13.1086
 -13.0597  -13.0410  -12.9444  -12.7765  -12.7051  -12.6843  -12.6019  -12.2394
 -12.0571  -12.0078  -11.9409  -11.8215  -11.7279  -11.6020  -11.4884  -11.3345
 -11.0688  -11.0345  -10.9708  -10.8740  -10.8022  -10.7405  -10.7324  -10.6908
 -10.5632  -10.2347  -10.0937   -9.9752   -9.7948   -9.7424   -9.6707   -9.6554
  -9.3831   -9.3706   -9.3383   -8.9101   -8.7905   -8.6255   -8.5298   -8.4471
  -8.3262   -8.0964   -7.9509   -7.8176   -7.7755   -7.6658   -7.2287   -7.0409
  -6.4227   -6.3921   -6.2116   -6.1224   -5.8823   -5.4017   -4.8940   -4.7795
  -4.4431   -4.0100   -3.8038   -3.6351   -3.0981

 Heat of formation   =       1758.76295852 kcal/mol  (       76.26568486 eV)

 Total SCF energy    =    -171613.70664879 kcal/mol  (    -7441.72874762 eV)
 Electronic energy   =   -1895002.76084894 kcal/mol  (   -82173.48600880 eV)
 Core-core repulsion =    1723389.05420015 kcal/mol  (    74731.75726118 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.119
     2      C                  0.066
     3      O                 -0.260
     4      C                  0.371
     5      O                 -0.294
     6      C                 -0.133
     7      C                  0.088
     8      O                 -0.200
     9      C                 -0.011
    10      O                 -0.077
    11      N                  0.629
    12      C                 -0.262
    13      C                 -0.136
    14      C                  0.115
    15      C                 -0.321
    16      N                  0.204
    17      C                  0.058
    18      O                 -0.155
    19      N                  0.668
    20      C                 -0.232
    21      C                 -0.101
    22      C                 -0.097
    23      C                 -0.266
    24      N                  0.795
    25      C                 -0.659
    26      N                  0.955
    27      N                  0.423
    28      C                 -0.153
    29      O                 -0.215
    30      N                  0.788
    31      C                 -0.305
    32      C                  0.033
    33      O                 -0.099
    34      N                  0.823
    35      C                 -0.006
    36      C                 -0.160
    37      C                 -0.073
    38      C                 -0.044
    39      C                 -0.029
    40      C                 -0.017
    41      C                  0.043
    42      C                 -0.238
    43      N                  0.527
    44      C                 -0.310
    45      H                  0.097
    46      H                  0.052
    47      H                  0.038
    48      H                  0.079
    49      H                  0.058
    50      H                  0.021
    51      H                  0.108
    52      H                  0.085
    53      H                  0.246
    54      H                  0.088
    55      H                  0.163
    56      H                  0.162
    57      H                  0.090
    58      H                  0.070
    59      H                  0.013
    60      H                  0.067
    61      H                  0.142
    62      H                  0.112
    63      H                  0.108
    64      H                  0.059
    65      H                  0.095
    66      H                  0.135
    67      H                  0.138
    68      H                  0.054
    69      H                  0.032
    70      H                  0.098
    71      H                  0.144
    72      H                  0.048
    73      H                  0.165
    74      H                  0.084
    75      H                  0.081
    76      H                  0.118
    77      H                  0.102
    78      H                  0.140
    79      H                  0.161
    80      H                  0.167
    81      H                  0.157
    82      H                  0.083
    83      H                  0.157
    84      H                  0.092
    85      H                  0.119
    86      H                  0.058
    87      H                  0.023
    88      H                  0.031
    89      H                  0.050
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    85.349   89.325  269.767  296.711
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5140    0.0000    0.0000
  QMMM:     3        3      O        1.9800    0.0000    1.3530
  QMMM:     4        4      C        3.3380   -0.0000    1.5070
  QMMM:     5        5      O        4.1610   -0.0010    0.6020
  QMMM:     6        6      C        3.6620   -0.0080    2.9870
  QMMM:     7        7      C        5.1690   -0.0550    3.2480
  QMMM:     8        8      O        5.7230   -1.2290    2.6730
  QMMM:     9        9      C        5.4740   -0.0510    4.7400
  QMMM:    10       10      O        6.0450   -0.9850    5.3000
  QMMM:    11       11      N        5.0550    1.1110    5.3460
  QMMM:    12       12      C        5.2570    1.3540    6.7750
  QMMM:    13       13      C        6.6030    2.0550    7.0080
  QMMM:    14       14      C        6.6790    3.4070    6.2910
  QMMM:    15       15      C        7.9440    4.0920    6.5900
  QMMM:    16       16      N        8.9470    4.6340    6.8070
  QMMM:    17       17      C        4.0720    2.2050    7.2190
  QMMM:    18       18      O        3.2080    2.5990    6.4390
  QMMM:    19       19      N        4.0870    2.4360    8.5760
  QMMM:    20       20      C        3.0280    3.2070    9.2310
  QMMM:    21       21      C        2.8450    2.7250   10.6770
  QMMM:    22       22      C        2.3400    1.2760   10.7400
  QMMM:    23       23      C        2.0850    0.8050   12.1700
  QMMM:    24       24      N        1.5700   -0.5430   12.1800
  QMMM:    25       25      C        1.1790   -1.2750   13.2820
  QMMM:    26       26      N        1.2870   -0.6630   14.5070
  QMMM:    27       27      N        0.7280   -2.4950   13.1610
  QMMM:    28       28      C        3.4690    4.6640    9.1510
  QMMM:    29       29      O        4.6500    5.0020    9.1890
  QMMM:    30       30      N        2.3960    5.5400    9.0660
  QMMM:    31       31      C        2.5550    6.9740    9.0100
  QMMM:    32       32      C        1.8990    7.5460   10.2590
  QMMM:    33       33      O        0.8890    7.0750   10.7770
  QMMM:    34       34      N        2.5870    8.6220   10.7790
  QMMM:    35       35      C        1.9240    7.5800    7.7510
  QMMM:    36       36      C        2.7950    7.4200    6.5280
  QMMM:    37       37      C        3.7690    8.3340    6.0950
  QMMM:    38       38      C        4.2510    9.5750    6.5570
  QMMM:    39       39      C        5.2660   10.2220    5.8430
  QMMM:    40       40      C        5.7990    9.6520    4.6880
  QMMM:    41       41      C        5.3380    8.4220    4.2120
  QMMM:    42       42      C        4.3210    7.7870    4.9360
  QMMM:    43       43      N        3.6830    6.5890    4.7080
  QMMM:    44       44      C        2.7470    6.3610    5.6810
  QMMM:    45       45      H       -0.3610   -0.2120   -0.9990
  QMMM:    46       46      H       -0.3610   -0.7590    0.6830
  QMMM:    47       47      H       -0.3610    0.9710    0.3160
  QMMM:    48       48      H        1.8770   -0.8850   -0.5090
  QMMM:    49       49      H        1.8770    0.8850   -0.5090
  QMMM:    50       50      H        3.2550    0.8880    3.4400
  QMMM:    51       51      H        3.2000   -0.8750    3.4430
  QMMM:    52       52      H        5.6320    0.8120    2.7920
  QMMM:    53       53      H        6.5540   -1.0230    2.2770
  QMMM:    54       54      H        4.0700    1.1750    5.1840
  QMMM:    55       55      H        5.2440    0.4100    7.3070
  QMMM:    56       56      H        7.3990    1.4180    6.6430
  QMMM:    57       57      H        6.7370    2.2130    8.0710
  QMMM:    58       58      H        6.6060    3.2480    5.2220
  QMMM:    59       59      H        5.8530    4.0290    6.6150
  QMMM:    60       60      H        4.1010    1.5380    9.0180
  QMMM:    61       61      H        2.0990    3.0800    8.6870
  QMMM:    62       62      H        3.7950    2.7890   11.1930
  QMMM:    63       63      H        2.1300    3.3690   11.1750
  QMMM:    64       64      H        3.0800    0.6280   10.2860
  QMMM:    65       65      H        1.4170    1.2030   10.1780
  QMMM:    66       66      H        1.3650    1.4650   12.6400
  QMMM:    67       67      H        3.0130    0.8360   12.7270
  QMMM:    68       68      H        2.2780   -1.0950   11.7380
  QMMM:    69       69      H        0.6320    0.0910   14.5610
  QMMM:    70       70      H        1.0910   -1.3280   15.2290
  QMMM:    71       71      H        0.6600   -2.9160   12.2550
  QMMM:    72       72      H        1.8930    5.2830    8.2390
  QMMM:    73       73      H        3.6110    7.2130    9.0250
  QMMM:    74       74      H        2.3470    9.4500   10.2700
  QMMM:    75       75      H        2.3430    8.7400   11.7430
  QMMM:    76       76      H        1.7510    8.6350    7.9200
  QMMM:    77       77      H        0.9730    7.0940    7.5680
  QMMM:    78       78      H        3.9670   10.3520    7.2560
  QMMM:    79       79      H        5.6700   11.1800    6.1450
  QMMM:    80       80      H        6.5620   10.1940    4.1420
  QMMM:    81       81      H        5.7870    8.1150    3.2750
  QMMM:    82       82      H        3.8750    5.9740    3.9420
  QMMM:    83       83      H        1.9780    5.5980    5.6570
  QMMM:    84       84      H        5.5120    1.8610    4.8660
  QMMM:    85       85      H        4.9480    2.9050    8.7760
  QMMM:    86       86      H        0.7640   -0.5170   11.5860
  QMMM:    87       87      H        2.2160   -0.3110   14.6240
  QMMM:    88       88      H        1.8200    5.3530    9.8630
  QMMM:    89       89      H        3.5720    8.4590   10.6990

           --------- Calculation Completed ----------

