            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070568 seconds
| QMMM:                 Dspev diag routine = 0.101835 seconds
| QMMM:                Dspevd diag routine = 0.062449 seconds
| QMMM:                Dspevx diag routine = 0.223288 seconds
| QMMM:                 Dsyev diag routine = 0.108860 seconds
| QMMM:                Dsyevd diag routine = 0.069907 seconds
| QMMM:                Dsyevr diag routine = 0.066498 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039881 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       -2.9710    0.0370    0.5680
  QMMM:    39       39      C       -4.2910    2.3020    0.1790
  QMMM:    40       40      C       -4.6490    3.7460   -0.0580
  QMMM:    41       41      H        1.8440    0.9960    0.6580
  QMMM:    42       42      H       -0.5960   -0.9960    0.3830
  QMMM:    43       43      H        1.5130   -1.7560    1.7500
  QMMM:    44       44      H        3.7420   -0.4920    4.1900
  QMMM:    45       45      H        5.4190    0.5020    1.9910
  QMMM:    46       46      H        3.4480    2.3500    1.6010
  QMMM:    47       47      H        2.0740    4.3730    2.0740
  QMMM:    48       48      H        0.7490    4.5320    4.1890
  QMMM:    49       49      H        0.8090    2.6570    5.8470
  QMMM:    50       50      H        2.2090    0.6520    5.4170
  QMMM:    51       51      H        7.7980    0.8140    2.6260
  QMMM:    52       52      H        9.5240    0.3020    4.2490
  QMMM:    53       53      H        1.0920   -1.0640   -1.3540
  QMMM:    54       54      H        2.5780   -1.6200   -0.4910
  QMMM:    55       55      H        2.2560    1.2690   -1.5730
  QMMM:    56       56      H        2.8170   -1.2950   -3.0870
  QMMM:    57       57      H        2.4580    0.3660   -3.7100
  QMMM:    58       58      H        4.7440    0.8720   -3.9130
  QMMM:    59       59      H        5.0780   -0.8930   -3.5790
  QMMM:    60       60      H        6.0900    0.5620   -1.7620
  QMMM:    61       61      H        7.3350   -1.6150    1.9080
  QMMM:    62       62      H        9.2900   -0.2120    1.1510
  QMMM:    63       63      H       10.2920   -0.8640    2.5230
  QMMM:    64       64      H        9.6840   -1.9770    1.2420
  QMMM:    65       65      H        8.4410   -3.4600    3.0020
  QMMM:    66       66      H        7.4970   -2.6160    4.2930
  QMMM:    67       67      H        9.3050   -2.4060    4.1750
  QMMM:    68       68      H        6.8220    3.1500    7.0620
  QMMM:    69       69      H        7.7060    4.1700    8.2760
  QMMM:    70       70      H        7.9120    2.3700    8.3010
  QMMM:    71       71      H       10.3410    4.3580    8.0260
  QMMM:    72       72      H       10.4040    2.5410    8.0700
  QMMM:    73       73      H       11.1290    3.4440    6.6660
  QMMM:    74       74      H        7.8240    4.3930    5.1200
  QMMM:    75       75      H        8.7760    5.4920    6.2050
  QMMM:    76       76      H        9.6380    4.5070    4.9530
  QMMM:    77       77      H       -0.3670    2.1220    0.6540
  QMMM:    78       78      H       -4.5810    1.6420   -0.6790
  QMMM:    79       79      H       -4.7280    1.9000    1.1290
  QMMM:    80       80      H       -5.7590    3.8240   -0.1650
  QMMM:    81       81      H       -4.1670    4.1290   -0.9900
  QMMM:    82       82      H       -4.3220    4.3840    0.7980
  QMMM:    83       83      H        1.3120   -0.3300    2.6140
  QMMM:    84       84      H        5.3040    1.5630    3.2980
  QMMM:    85       85      H        8.4370   -0.4610    5.2580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      383.2919 kcal/mol        0.0012 kcal/(mol*A)
xmin    20      383.2919 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0781  -50.9435  -50.0320  -48.3748  -48.1436  -47.7802  -47.2816  -46.8404
 -46.6116  -46.2689  -44.2902  -44.1086  -43.3188  -42.9020  -42.7398  -41.3913
 -41.0098  -39.5944  -38.3467  -38.0415  -37.2168  -36.8234  -36.2387  -35.5881
 -35.4518  -35.4037  -33.3433  -33.0772  -32.3456  -32.2012  -31.3722  -30.8086
 -30.6319  -30.3393  -29.8557  -29.6495  -29.3727  -28.9813  -28.8599  -28.5114
 -28.3344  -28.1223  -27.8599  -27.5575  -27.3256  -26.9756  -26.4556  -26.3849
 -25.9527  -25.8134  -25.6371  -25.5295  -25.0447  -24.9737  -24.7500  -24.6441
 -24.4980  -24.4213  -24.1522  -23.8043  -23.6396  -23.4894  -23.2507  -23.2308
 -23.1856  -22.9535  -22.8043  -22.7548  -22.5221  -22.3924  -22.3037  -22.2002
 -22.1746  -22.0517  -21.8354  -21.7983  -21.7403  -21.6791  -21.3048  -21.0334
 -20.9681  -20.9488  -20.8412  -20.7235  -20.5078  -20.4666  -20.4472  -20.4177
 -20.2531  -20.1932  -20.1294  -20.0971  -19.9289  -19.8506  -19.8325  -19.7980
 -19.6619  -19.4430  -19.3497  -19.1595  -18.6304  -18.3920  -18.2355  -17.9601
 -17.8125  -17.8046  -17.5357  -17.4270  -17.2621  -16.4233  -10.0635   -9.9256
  -9.3906   -9.2295   -8.9299   -8.4682   -8.2597   -7.6714   -7.5000   -7.3546
  -7.3205   -6.9470   -6.9238   -6.7397   -6.5426   -6.4841   -6.4715   -6.3161
  -6.1442   -6.0570   -5.9475   -5.7897   -5.7426   -5.7361   -5.7199   -5.5136
  -5.3265   -5.1654   -4.9676   -4.9200   -4.7818   -4.6852   -4.6112   -4.5257
  -4.4812   -4.4028   -4.3969   -4.3054   -4.3009   -4.0733   -3.9451   -3.8852
  -3.8699   -3.7847   -3.7682   -3.6638   -3.6614   -3.6344   -3.6148   -3.5652
  -3.5300   -3.4924   -3.4785   -3.4451   -3.3990   -3.3368   -3.3129   -3.1141
  -3.1119   -3.0482   -3.0219   -2.8483   -2.8423   -2.8292   -2.8169   -2.7891
  -2.6260   -2.6171   -2.5777   -2.5764   -2.5112   -2.4131   -2.3494   -2.3286
  -2.2477   -2.2421   -2.1547   -2.1165   -2.0975   -2.0805   -2.0791   -1.9555
  -1.9470   -1.9213   -1.7286   -1.6577   -0.9958   -0.9268   -0.6784   -0.6627
  -0.3246    0.0520    0.0577    0.3918    0.9304

 Heat of formation   =        383.29189206 kcal/mol  (       16.62078366 eV)

 Total SCF energy    =    -170108.36104297 kcal/mol  (    -7376.45206379 eV)
 Electronic energy   =   -1716026.89874697 kcal/mol  (   -74412.51024444 eV)
 Core-core repulsion =    1545918.53770400 kcal/mol  (    67036.05818065 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.002
     2      C                 -0.249
     3      N                 -0.091
     4      C                  0.263
     5      C                  0.000
     6      O                 -0.175
     7      N                 -0.099
     8      C                 -0.252
     9      C                 -0.133
    10      C                 -0.116
    11      C                 -0.044
    12      C                 -0.106
    13      C                 -0.094
    14      C                  0.244
    15      C                 -0.076
    16      O                 -0.149
    17      N                 -0.104
    18      C                  0.397
    19      O                 -0.247
    20      O                 -0.351
    21      C                  0.175
    22      C                 -0.173
    23      C                 -0.131
    24      C                 -0.175
    25      C                 -0.047
    26      N                 -0.322
    27      C                  0.332
    28      O                 -0.569
    29      C                 -0.114
    30      C                 -0.244
    31      C                 -0.260
    32      C                 -0.270
    33      C                 -0.243
    34      C                 -0.270
    35      C                 -0.053
    36      C                  0.306
    37      O                 -0.262
    38      O                 -0.303
    39      C                 -0.008
    40      C                 -0.227
    41      H                  0.153
    42      H                  0.190
    43      H                  0.277
    44      H                  0.201
    45      H                  0.308
    46      H                  0.161
    47      H                  0.181
    48      H                  0.192
    49      H                  0.190
    50      H                  0.156
    51      H                  0.176
    52      H                  0.297
    53      H                  0.162
    54      H                  0.123
    55      H                  0.145
    56      H                  0.125
    57      H                  0.143
    58      H                  0.133
    59      H                  0.132
    60      H                  0.262
    61      H                  0.133
    62      H                  0.098
    63      H                  0.095
    64      H                  0.154
    65      H                  0.157
    66      H                  0.097
    67      H                  0.103
    68      H                  0.098
    69      H                  0.155
    70      H                  0.118
    71      H                  0.155
    72      H                  0.122
    73      H                  0.121
    74      H                  0.098
    75      H                  0.155
    76      H                  0.117
    77      H                  0.163
    78      H                  0.112
    79      H                  0.108
    80      H                  0.121
    81      H                  0.097
    82      H                  0.092
    83      H                  0.275
    84      H                  0.306
    85      H                  0.286
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    73.558   11.646   40.108   84.588
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4083   -0.0456    0.5479
  QMMM:     2        2      C       -0.0863   -0.0194    0.5157
  QMMM:     3        3      N        1.8214   -0.7741    1.8346
  QMMM:     4        4      C        3.2786   -0.7551    2.1138
  QMMM:     5        5      C        3.7663    0.1609    3.2510
  QMMM:     6        6      O        4.0107   -1.5357    1.5182
  QMMM:     7        7      N        5.2094    0.5664    3.0100
  QMMM:     8        8      C        2.9081    1.3623    3.4724
  QMMM:     9        9      C        2.8706    2.4123    2.5410
  QMMM:    10       10      C        2.0986    3.5412    2.8018
  QMMM:    11       11      C        1.3591    3.6308    3.9859
  QMMM:    12       12      C        1.3944    2.5851    4.9122
  QMMM:    13       13      C        2.1738    1.4563    4.6654
  QMMM:    14       14      C        6.2226   -0.2202    3.7810
  QMMM:    15       15      C        7.6893   -0.0561    3.3485
  QMMM:    16       16      O        5.8514   -0.9338    4.7004
  QMMM:    17       17      N        8.5326    0.2747    4.5402
  QMMM:    18       18      C        8.1386    1.6240    5.1502
  QMMM:    19       19      O        9.0949    2.0675    5.9157
  QMMM:    20       20      O        7.0336    2.0699    4.8398
  QMMM:    21       21      C        8.9487    3.4151    6.7001
  QMMM:    22       22      C        1.9580   -0.7120   -0.7239
  QMMM:    23       23      C        2.7755    0.2723   -1.5327
  QMMM:    24       24      C        3.0599   -0.2085   -2.9650
  QMMM:    25       25      C        4.5700    0.0318   -3.1869
  QMMM:    26       26      N        5.1264    0.3765   -1.8832
  QMMM:    27       27      C        4.1685    0.4951   -0.9261
  QMMM:    28       28      O        4.3783    0.7287    0.2995
  QMMM:    29       29      C        8.1597   -1.3540    2.6363
  QMMM:    30       30      C        9.4246   -1.0735    1.8526
  QMMM:    31       31      C        8.3586   -2.5085    3.5918
  QMMM:    32       32      C        7.7764    3.2562    7.6287
  QMMM:    33       33      C       10.2864    3.4296    7.4012
  QMMM:    34       34      C        8.7867    4.5031    5.6745
  QMMM:    35       35      C       -0.7993    1.1117    0.5667
  QMMM:    36       36      C       -2.2807    1.0540    0.4806
  QMMM:    37       37      O       -2.8414    2.2716    0.3043
  QMMM:    38       38      O       -2.9710    0.0372    0.5683
  QMMM:    39       39      C       -4.2909    2.3024    0.1789
  QMMM:    40       40      C       -4.6490    3.7464   -0.0576
  QMMM:    41       41      H        1.8435    0.9965    0.6580
  QMMM:    42       42      H       -0.5956   -0.9952    0.3826
  QMMM:    43       43      H        1.5123   -1.7561    1.7490
  QMMM:    44       44      H        3.7419   -0.4931    4.1894
  QMMM:    45       45      H        5.4191    0.5000    1.9910
  QMMM:    46       46      H        3.4484    2.3496    1.6014
  QMMM:    47       47      H        2.0751    4.3729    2.0758
  QMMM:    48       48      H        0.7502    4.5310    4.1912
  QMMM:    49       49      H        0.8105    2.6556    5.8480
  QMMM:    50       50      H        2.2099    0.6501    5.4171
  QMMM:    51       51      H        7.7986    0.8120    2.6256
  QMMM:    52       52      H        9.5243    0.3021    4.2494
  QMMM:    53       53      H        1.0919   -1.0625   -1.3550
  QMMM:    54       54      H        2.5779   -1.6195   -0.4925
  QMMM:    55       55      H        2.2562    1.2705   -1.5720
  QMMM:    56       56      H        2.8162   -1.2929   -3.0875
  QMMM:    57       57      H        2.4576    0.3681   -3.7098
  QMMM:    58       58      H        4.7439    0.8742   -3.9127
  QMMM:    59       59      H        5.0771   -0.8917   -3.5802
  QMMM:    60       60      H        6.0901    0.5631   -1.7620
  QMMM:    61       61      H        7.3361   -1.6165    1.9093
  QMMM:    62       62      H        9.2904   -0.2146    1.1516
  QMMM:    63       63      H       10.2925   -0.8657    2.5245
  QMMM:    64       64      H        9.6851   -1.9794    1.2438
  QMMM:    65       65      H        8.4420   -3.4613    3.0043
  QMMM:    66       66      H        7.4972   -2.6164    4.2954
  QMMM:    67       67      H        9.3054   -2.4061    4.1771
  QMMM:    68       68      H        6.8213    3.1522    7.0589
  QMMM:    69       69      H        7.7042    4.1716    8.2733
  QMMM:    70       70      H        7.9098    2.3720    8.2992
  QMMM:    71       71      H       10.3395    4.3599    8.0257
  QMMM:    72       72      H       10.4019    2.5428    8.0710
  QMMM:    73       73      H       11.1281    3.4440    6.6667
  QMMM:    74       74      H        7.8251    4.3929    5.1170
  QMMM:    75       75      H        8.7765    5.4931    6.2022
  QMMM:    76       76      H        9.6393    4.5064    4.9520
  QMMM:    77       77      H       -0.3672    2.1226    0.6546
  QMMM:    78       78      H       -4.5815    1.6421   -0.6791
  QMMM:    79       79      H       -4.7284    1.9001    1.1291
  QMMM:    80       80      H       -5.7594    3.8234   -0.1649
  QMMM:    81       81      H       -4.1676    4.1286   -0.9895
  QMMM:    82       82      H       -4.3223    4.3836    0.7984
  QMMM:    83       83      H        1.3118   -0.3296    2.6136
  QMMM:    84       84      H        5.3043    1.5621    3.2964
  QMMM:    85       85      H        8.4369   -0.4610    5.2585

           --------- Calculation Completed ----------

