            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.107186 seconds
| QMMM:                 Dspev diag routine = 0.130725 seconds
| QMMM:                Dspevd diag routine = 0.090755 seconds
| QMMM:                Dspevx diag routine = 0.314475 seconds
| QMMM:                 Dsyev diag routine = 0.139526 seconds
| QMMM:                Dsyevd diag routine = 0.098674 seconds
| QMMM:                Dsyevr diag routine = 0.093184 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054376 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O        3.6630    6.6200   -5.4020
  QMMM:    40       40      C        3.1640    7.5260   -3.2180
  QMMM:    41       41      C        3.2460    8.8720   -2.5110
  QMMM:    42       42      C        2.0940    9.0860   -1.5360
  QMMM:    43       43      C        2.4680   10.1500   -0.5240
  QMMM:    44       44      C        0.8250    9.4810   -2.2630
  QMMM:    45       45      O        3.3860    6.4240   -2.3420
  QMMM:    46       46      H        0.5930   -1.3930    0.5400
  QMMM:    47       47      H        0.1530   -2.7330   -0.6460
  QMMM:    48       48      H        0.5230   -3.1400    1.1060
  QMMM:    49       49      H        3.6000   -4.1700   -0.7060
  QMMM:    50       50      H        1.8470   -4.4410   -1.1920
  QMMM:    51       51      H        2.3530   -4.6730    0.5590
  QMMM:    52       52      H        2.9580    0.1240   -0.3420
  QMMM:    53       53      H        4.4350   -0.9890   -0.4370
  QMMM:    54       54      H        3.9750   -1.3100   -3.7630
  QMMM:    55       55      H        5.0760    0.7570   -4.6500
  QMMM:    56       56      H        6.0890   -0.7330   -4.8560
  QMMM:    57       57      H        6.5310    0.4670   -3.5780
  QMMM:    58       58      H        4.2220   -3.4410   -3.1620
  QMMM:    59       59      H        7.1670   -0.6030   -1.6960
  QMMM:    60       60      H        5.5770   -5.3090   -2.2400
  QMMM:    61       61      H        8.5020   -2.4750   -0.7760
  QMMM:    62       62      H        7.7250   -4.8380   -1.0500
  QMMM:    63       63      H        4.6360    2.7730   -3.8090
  QMMM:    64       64      H        2.8900    2.4420   -1.5290
  QMMM:    65       65      H        4.3690    3.2230   -0.8400
  QMMM:    66       66      H        2.9140    4.6900   -4.3060
  QMMM:    67       67      H        2.2290    4.3770   -2.6730
  QMMM:    68       68      H        0.5130    4.1820   -5.0960
  QMMM:    69       69      H        0.3230   -0.9370   -5.2760
  QMMM:    70       70      H        1.7950   -1.1470   -4.5160
  QMMM:    71       71      H        4.3920    8.4820   -4.7530
  QMMM:    72       72      H        5.7110    7.1190   -2.8270
  QMMM:    73       73      H        6.4620    7.2820   -5.8510
  QMMM:    74       74      H        6.6460    8.5580   -4.5770
  QMMM:    75       75      H        8.2020    5.8880   -4.7970
  QMMM:    76       76      H        8.8600    7.7110   -6.3320
  QMMM:    77       77      H        8.9740    8.8730   -4.9460
  QMMM:    78       78      H       11.2130    8.0120   -5.5250
  QMMM:    79       79      H       10.6500    6.3020   -5.3590
  QMMM:    80       80      H       11.8570    6.9810   -3.3170
  QMMM:    81       81      H       10.8180    8.4480   -3.1320
  QMMM:    82       82      H       10.0460    6.6880   -1.5930
  QMMM:    83       83      H        9.9370    5.4870   -2.9430
  QMMM:    84       84      H        7.6980    6.3630   -2.3820
  QMMM:    85       85      H        8.2660    8.0700   -2.5960
  QMMM:    86       86      H        6.5510    5.0410   -4.1150
  QMMM:    87       87      H        3.2890    7.1960   -6.0820
  QMMM:    88       88      H        2.1330    7.3720   -3.6540
  QMMM:    89       89      H        3.2310    9.6940   -3.2750
  QMMM:    90       90      H        4.2230    8.9380   -1.9610
  QMMM:    91       91      H        1.9030    8.1210   -0.9850
  QMMM:    92       92      H        1.6190   10.3240    0.1800
  QMMM:    93       93      H        3.3610    9.8370    0.0680
  QMMM:    94       94      H        2.7010   11.1150   -1.0360
  QMMM:    95       95      H        0.5340    8.7030   -3.0090
  QMMM:    96       96      H        0.9630   10.4530   -2.7970
  QMMM:    97       97      H       -0.0120    9.6010   -1.5330
  QMMM:    98       98      H        3.5160    6.7620   -1.4440
  QMMM:    99       99      H        2.7900   -2.3430    0.7190
  QMMM:   100      100      H        3.1770    0.4680   -2.7860
  QMMM:   101      101      H        5.0270    5.0490   -4.8200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.5099  -50.3699  -49.6999  -47.7184  -47.3390  -47.2478  -46.9480  -46.0929
 -45.7669  -44.7286  -44.4459  -44.0778  -42.5495  -42.0985  -42.0193  -40.4083
 -39.5416  -38.8783  -38.3927  -38.0781  -37.7364  -37.4196  -37.1008  -36.7267
 -35.9005  -34.9556  -34.3686  -33.0916  -33.0208  -32.8552  -31.9558  -31.4316
 -31.2826  -30.7730  -30.5901  -29.8324  -29.3456  -29.2550  -28.8426  -28.5983
 -28.4302  -27.8876  -27.8374  -27.4989  -27.3940  -27.0358  -26.8628  -26.6200
 -26.4012  -26.3287  -26.1861  -25.7411  -25.5022  -25.2248  -25.1261  -25.0124
 -24.7651  -24.6648  -24.5350  -24.3616  -24.2864  -23.9761  -23.7313  -23.5771
 -23.4716  -23.1977  -23.1394  -23.0021  -22.9888  -22.9518  -22.7401  -22.3814
 -22.2860  -22.2090  -22.1525  -22.1099  -22.0648  -21.9968  -21.9920  -21.8799
 -21.7466  -21.5124  -21.4028  -21.3670  -21.2215  -21.0619  -21.0049  -20.8940
 -20.7938  -20.6966  -20.6565  -20.5425  -20.4986  -20.3308  -20.2443  -20.1383
 -20.0561  -19.9493  -19.7266  -19.6253  -19.3892  -19.2973  -19.2605  -19.0767
 -19.0191  -18.8324  -18.7180  -18.6085  -18.5774  -18.5151  -18.2685  -17.8594
 -17.7290  -17.6382  -17.6242  -17.2972  -17.2094  -17.1291  -17.0977  -17.0489
 -16.8425  -16.5148  -16.3875  -16.3146  -15.8884   -9.5405   -9.4151   -8.8086
  -8.4969   -8.0522   -7.6496   -7.4005   -7.2854   -7.2148   -6.9320   -6.8140
  -6.7830   -6.4448   -6.4057   -6.2079   -6.1918   -6.1325   -5.9774   -5.9112
  -5.8851   -5.7815   -5.6021   -5.3845   -5.3351   -5.0466   -4.9690   -4.8994
  -4.8615   -4.7700   -4.7569   -4.7341   -4.7224   -4.7021   -4.6395   -4.5962
  -4.5647   -4.4359   -4.2923   -4.2787   -4.2243   -4.1767   -4.1712   -4.0999
  -4.0189   -3.9053   -3.7594   -3.6641   -3.5918   -3.5504   -3.4777   -3.4199
  -3.4166   -3.3802   -3.3059   -3.1940   -3.0791   -3.0407   -2.9423   -2.8652
  -2.8192   -2.8047   -2.7863   -2.7302   -2.6768   -2.6490   -2.5680   -2.5489
  -2.4892   -2.4184   -2.3701   -2.3372   -2.3300   -2.1982   -2.0624   -1.9068
  -1.9060   -1.8880   -1.7955   -1.7751   -1.7049   -1.6196   -1.5557   -1.5478
  -1.4443   -1.4097   -1.2478   -1.1917   -1.1795   -1.1711   -1.1051   -1.0737
  -0.9973   -0.9440   -0.8830   -0.8462   -0.7973   -0.7057   -0.6287   -0.5069
  -0.4299   -0.4087   -0.3478   -0.2487   -0.2376   -0.0988   -0.0060    0.0296
   0.1830    0.2068    0.2456    0.3030

 Heat of formation   =        421.74222847 kcal/mol  (       18.28811537 eV)

 Total SCF energy    =    -182889.49186990 kcal/mol  (    -7930.68348597 eV)
 Electronic energy   =   -2104435.48968328 kcal/mol  (   -91255.17062067 eV)
 Core-core repulsion =    1921545.99781338 kcal/mol  (    83324.48713470 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.197
     2      C                 -0.199
     3      C                  0.244
     4      O                 -0.150
     5      N                 -0.052
     6      N                 -0.110
     7      C                  0.255
     8      O                 -0.156
     9      C                 -0.141
    10      C                  0.011
    11      C                 -0.248
    12      C                 -0.202
    13      C                 -0.149
    14      C                 -0.100
    15      C                 -0.129
    16      C                 -0.110
    17      C                 -0.065
    18      C                  0.275
    19      O                 -0.174
    20      C                 -0.090
    21      C                 -0.190
    22      C                 -0.106
    23      C                 -0.083
    24      C                 -0.477
    25      S                  0.700
    26      C                 -0.182
    27      N                 -0.321
    28      N                 -0.306
    29      C                 -0.006
    30      C                 -0.061
    31      C                 -0.198
    32      C                 -0.118
    33      C                 -0.151
    34      C                 -0.160
    35      C                 -0.163
    36      C                 -0.154
    37      C                 -0.161
    38      N                 -0.090
    39      O                 -0.375
    40      C                  0.006
    41      C                 -0.200
    42      C                 -0.104
    43      C                 -0.218
    44      C                 -0.217
    45      O                 -0.399
    46      H                  0.143
    47      H                  0.170
    48      H                  0.178
    49      H                  0.153
    50      H                  0.169
    51      H                  0.175
    52      H                  0.171
    53      H                  0.198
    54      H                  0.138
    55      H                  0.093
    56      H                  0.161
    57      H                  0.114
    58      H                  0.135
    59      H                  0.157
    60      H                  0.170
    61      H                  0.179
    62      H                  0.184
    63      H                  0.131
    64      H                  0.154
    65      H                  0.188
    66      H                  0.144
    67      H                  0.149
    68      H                  0.213
    69      H                  0.236
    70      H                  0.197
    71      H                  0.144
    72      H                  0.170
    73      H                  0.115
    74      H                  0.146
    75      H                  0.062
    76      H                  0.092
    77      H                  0.101
    78      H                  0.116
    79      H                  0.081
    80      H                  0.110
    81      H                  0.099
    82      H                  0.103
    83      H                  0.069
    84      H                  0.039
    85      H                  0.107
    86      H                  0.268
    87      H                  0.258
    88      H                  0.130
    89      H                  0.120
    90      H                  0.094
    91      H                  0.072
    92      H                  0.104
    93      H                  0.075
    94      H                  0.096
    95      H                  0.060
    96      H                  0.096
    97      H                  0.104
    98      H                  0.242
    99      H                  0.259
   100      H                  0.318
   101      H                  0.269
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    53.487   19.781  -34.448   66.624
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7822   -2.4600    0.2462
  QMMM:     2        2      C        2.5273   -4.0718   -0.3765
  QMMM:     3        3      C        2.5914   -1.7854   -1.2809
  QMMM:     4        4      O        2.1319   -2.0892   -2.3711
  QMMM:     5        5      N        2.2264   -2.6358   -0.0908
  QMMM:     6        6      N        3.9999    0.1018   -2.2067
  QMMM:     7        7      C        4.7583    1.3354   -1.7377
  QMMM:     8        8      O        5.9151    1.2056   -1.3713
  QMMM:     9        9      C        3.5188   -0.6132   -0.9948
  QMMM:    10       10      C        4.7958   -0.8139   -3.1478
  QMMM:    11       11      C        5.6695   -0.0143   -4.1021
  QMMM:    12       12      C        5.5769   -1.8878   -2.4543
  QMMM:    13       13      C        5.1422   -3.2172   -2.5976
  QMMM:    14       14      C        6.7853   -1.6327   -1.7952
  QMMM:    15       15      C        5.9041   -4.2657   -2.0902
  QMMM:    16       16      C        7.5433   -2.6860   -1.2816
  QMMM:    17       17      C        7.1094   -4.0034   -1.4318
  QMMM:    18       18      C        5.0371    4.6345   -2.7733
  QMMM:    19       19      O        5.3862    5.0540   -1.6790
  QMMM:    20       20      C        4.1481    3.4183   -3.0225
  QMMM:    21       21      C        3.9826    2.6281   -1.7226
  QMMM:    22       22      C        2.7849    3.8852   -3.5239
  QMMM:    23       23      C        1.9329    2.8159   -4.1081
  QMMM:    24       24      C        0.8214    3.1573   -4.8754
  QMMM:    25       25      S        0.0161    1.8201   -5.4131
  QMMM:    26       26      C        1.1442    0.7819   -4.6178
  QMMM:    27       27      N        2.1310    1.4494   -3.9468
  QMMM:    28       28      N        0.9697   -0.5930   -4.5952
  QMMM:    29       29      C        4.1921    7.4406   -4.3692
  QMMM:    30       30      C        5.5531    6.8439   -3.9157
  QMMM:    31       31      C        6.6789    7.4468   -4.7621
  QMMM:    32       32      C        8.0823    6.9529   -4.4463
  QMMM:    33       33      C        9.0840    7.7949   -5.2363
  QMMM:    34       34      C       10.5041    7.3429   -4.9681
  QMMM:    35       35      C       10.8248    7.3843   -3.4891
  QMMM:    36       36      C        9.8277    6.5740   -2.6875
  QMMM:    37       37      C        8.4039    7.0179   -2.9603
  QMMM:    38       38      N        5.5691    5.3300   -3.9904
  QMMM:    39       39      O        3.6632    6.6196   -5.4022
  QMMM:    40       40      C        3.1636    7.5257   -3.2179
  QMMM:    41       41      C        3.2459    8.8718   -2.5106
  QMMM:    42       42      C        2.0938    9.0860   -1.5361
  QMMM:    43       43      C        2.4685   10.1505   -0.5241
  QMMM:    44       44      C        0.8254    9.4812   -2.2636
  QMMM:    45       45      O        3.3863    6.4238   -2.3416
  QMMM:    46       46      H        0.5926   -1.3935    0.5398
  QMMM:    47       47      H        0.1532   -2.7334   -0.6457
  QMMM:    48       48      H        0.5229   -3.1401    1.1060
  QMMM:    49       49      H        3.5999   -4.1695   -0.7059
  QMMM:    50       50      H        1.8465   -4.4405   -1.1927
  QMMM:    51       51      H        2.3532   -4.6729    0.5589
  QMMM:    52       52      H        2.9579    0.1238   -0.3424
  QMMM:    53       53      H        4.4354   -0.9889   -0.4367
  QMMM:    54       54      H        3.9751   -1.3103   -3.7628
  QMMM:    55       55      H        5.0756    0.7571   -4.6498
  QMMM:    56       56      H        6.0891   -0.7330   -4.8561
  QMMM:    57       57      H        6.5309    0.4668   -3.5781
  QMMM:    58       58      H        4.2219   -3.4412   -3.1618
  QMMM:    59       59      H        7.1669   -0.6033   -1.6955
  QMMM:    60       60      H        5.5774   -5.3088   -2.2406
  QMMM:    61       61      H        8.5021   -2.4749   -0.7762
  QMMM:    62       62      H        7.7249   -4.8376   -1.0503
  QMMM:    63       63      H        4.6359    2.7735   -3.8089
  QMMM:    64       64      H        2.8902    2.4417   -1.5289
  QMMM:    65       65      H        4.3688    3.2234   -0.8397
  QMMM:    66       66      H        2.9141    4.6897   -4.3058
  QMMM:    67       67      H        2.2290    4.3770   -2.6729
  QMMM:    68       68      H        0.5126    4.1824   -5.0963
  QMMM:    69       69      H        0.3229   -0.9366   -5.2764
  QMMM:    70       70      H        1.7949   -1.1465   -4.5159
  QMMM:    71       71      H        4.3919    8.4823   -4.7527
  QMMM:    72       72      H        5.7106    7.1192   -2.8270
  QMMM:    73       73      H        6.4616    7.2822   -5.8515
  QMMM:    74       74      H        6.6465    8.5581   -4.5774
  QMMM:    75       75      H        8.2019    5.8875   -4.7970
  QMMM:    76       76      H        8.8600    7.7114   -6.3315
  QMMM:    77       77      H        8.9738    8.8731   -4.9459
  QMMM:    78       78      H       11.2134    8.0114   -5.5247
  QMMM:    79       79      H       10.6500    6.3016   -5.3586
  QMMM:    80       80      H       11.8574    6.9812   -3.3172
  QMMM:    81       81      H       10.8176    8.4480   -3.1318
  QMMM:    82       82      H       10.0456    6.6874   -1.5930
  QMMM:    83       83      H        9.9369    5.4872   -2.9431
  QMMM:    84       84      H        7.6981    6.3632   -2.3824
  QMMM:    85       85      H        8.2656    8.0701   -2.5960
  QMMM:    86       86      H        6.5513    5.0408   -4.1147
  QMMM:    87       87      H        3.2892    7.1963   -6.0822
  QMMM:    88       88      H        2.1333    7.3718   -3.6543
  QMMM:    89       89      H        3.2308    9.6937   -3.2747
  QMMM:    90       90      H        4.2228    8.9374   -1.9606
  QMMM:    91       91      H        1.9028    8.1212   -0.9849
  QMMM:    92       92      H        1.6189   10.3241    0.1805
  QMMM:    93       93      H        3.3614    9.8371    0.0681
  QMMM:    94       94      H        2.7013   11.1153   -1.0364
  QMMM:    95       95      H        0.5337    8.7031   -3.0089
  QMMM:    96       96      H        0.9628   10.4529   -2.7973
  QMMM:    97       97      H       -0.0116    9.6013   -1.5329
  QMMM:    98       98      H        3.5155    6.7622   -1.4443
  QMMM:    99       99      H        2.7901   -2.3429    0.7193
  QMMM:   100      100      H        3.1773    0.4676   -2.7856
  QMMM:   101      101      H        5.0270    5.0494   -4.8200

           --------- Calculation Completed ----------

