            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160318 seconds
| QMMM:                 Dspev diag routine = 0.235054 seconds
| QMMM:                Dspevd diag routine = 0.134575 seconds
| QMMM:                Dspevx diag routine = 0.508471 seconds
| QMMM:                 Dsyev diag routine = 0.248122 seconds
| QMMM:                Dsyevd diag routine = 0.156713 seconds
| QMMM:                Dsyevr diag routine = 0.146490 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095150 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        8.7000   -5.2710   -3.9480
  QMMM:    38       38      C        8.4450   -4.5110   -2.8060
  QMMM:    39       39      C        7.2230   -3.8570   -2.6510
  QMMM:    40       40      H        0.1180   -0.9870   -1.2930
  QMMM:    41       41      H        0.7110   -3.1210    0.2380
  QMMM:    42       42      H        2.9580   -0.4780   -0.5950
  QMMM:    43       43      H        0.6810    1.2480   -1.8010
  QMMM:    44       44      H        1.8550    1.4290   -0.4320
  QMMM:    45       45      H       -0.7500    1.7480    2.2380
  QMMM:    46       46      H        1.0280    1.8400    1.9300
  QMMM:    47       47      H       -0.3300    0.0560    3.9380
  QMMM:    48       48      H        0.2540   -3.9850    2.5120
  QMMM:    49       49      H       -0.2030    2.7320   -0.0200
  QMMM:    50       50      H       -1.2160    1.2360   -0.1340
  QMMM:    51       51      H       -0.2450   -2.4010    4.3790
  QMMM:    52       52      H        0.9060   -2.6540   -2.9120
  QMMM:    53       53      H        3.4680   -3.3850   -1.7500
  QMMM:    54       54      H        2.2760   -4.5360   -2.4950
  QMMM:    55       55      H        4.0440   -2.5730   -5.5800
  QMMM:    56       56      H        2.8940   -3.9970   -5.7930
  QMMM:    57       57      H        4.0530   -4.9900   -3.9970
  QMMM:    58       58      H        2.2160   -2.3560   -7.2970
  QMMM:    59       59      H       -0.1720   -0.6360   -7.6450
  QMMM:    60       60      H        2.0570    1.9640   -6.8390
  QMMM:    61       61      H        0.6410    1.2340   -7.6720
  QMMM:    62       62      H        0.9270    0.9140   -5.8970
  QMMM:    63       63      H        4.1220    0.8680   -6.7100
  QMMM:    64       64      H        3.3930   -0.0720   -5.3500
  QMMM:    65       65      H        4.2640   -0.9320   -6.7130
  QMMM:    66       66      H        3.2850   -0.9950   -9.0010
  QMMM:    67       67      H        1.7150   -0.1440   -9.3610
  QMMM:    68       68      H        3.1950    0.8130   -8.9570
  QMMM:    69       69      H       -0.4250   -0.5170  -10.1910
  QMMM:    70       70      H        0.4160   -2.6390  -11.4560
  QMMM:    71       71      H       -2.8740   -1.3730  -10.2800
  QMMM:    72       72      H       -2.4040   -2.7260   -9.1650
  QMMM:    73       73      H       -2.2750   -0.9840   -8.6330
  QMMM:    74       74      H       -0.2090   -0.5730  -12.5540
  QMMM:    75       75      H       -0.8480   -2.0530  -13.4360
  QMMM:    76       76      H       -1.9740   -1.0670  -12.3710
  QMMM:    77       77      H        5.7540   -4.7990   -5.6140
  QMMM:    78       78      H        7.9450   -5.9800   -5.8510
  QMMM:    79       79      H        9.6670   -5.7900   -4.0570
  QMMM:    80       80      H        9.2110   -4.4270   -2.0170
  QMMM:    81       81      H        7.0140   -3.2510   -1.7590
  QMMM:    82       82      H        2.3440   -2.0290   -0.5820
  QMMM:    83       83      H       -0.4070   -2.1660   -7.0260
  QMMM:    84       84      H       -1.1700   -3.1470  -11.3450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.1451  -50.1616  -49.4464  -48.7638  -47.8124  -46.9055  -46.5364  -45.2863
 -45.1073  -44.6024  -43.4799  -42.5489  -42.3918  -40.5679  -38.8694  -38.3130
 -37.4533  -37.2696  -37.0085  -36.9237  -36.2188  -35.7960  -35.7142  -35.5811
 -35.1187  -33.5303  -32.3774  -31.6090  -31.0323  -30.3499  -30.0798  -29.9261
 -29.5021  -29.1618  -29.1320  -28.8081  -28.5533  -28.3960  -28.3589  -27.8340
 -27.1209  -26.9650  -26.7223  -26.4233  -26.1823  -26.0633  -25.6461  -25.3222
 -25.2301  -24.9770  -24.6968  -24.5403  -23.9935  -23.8967  -23.3923  -23.2963
 -23.2021  -23.1545  -23.0847  -22.9167  -22.8246  -22.7027  -22.6210  -22.5287
 -22.5118  -22.4634  -22.3445  -22.2730  -22.2127  -21.9606  -21.7007  -21.6159
 -21.1053  -21.0785  -20.9413  -20.8103  -20.7298  -20.6674  -20.5838  -20.5178
 -20.4288  -20.2844  -20.2325  -20.0971  -20.0470  -19.8712  -19.8366  -19.6851
 -19.5457  -19.2620  -19.1628  -19.0596  -18.9007  -18.3629  -18.2191  -18.0771
 -17.9918  -17.7098  -17.6637  -17.4750  -17.1459  -15.7762  -15.4071  -15.1315
 -14.8271  -10.3788  -10.1478   -9.0935   -8.1762   -7.9987   -7.8404   -7.4963
  -7.2369   -7.1645   -7.1101   -7.0032   -6.9102   -6.5775   -6.3833   -6.2693
  -6.2271   -6.0102   -5.7564   -5.5969   -5.5380   -5.5025   -5.4379   -5.4080
  -5.2596   -5.1510   -5.1478   -5.1298   -4.9175   -4.8884   -4.8553   -4.7155
  -4.6901   -4.6268   -4.5561   -4.4951   -4.4532   -4.4475   -4.4352   -4.3193
  -4.2519   -4.2044   -3.8436   -3.7633   -3.6727   -3.5979   -3.5081   -3.4573
  -3.4294   -3.3442   -3.3130   -3.2736   -3.1947   -3.1280   -3.1178   -2.9839
  -2.9765   -2.8858   -2.8505   -2.8189   -2.6110   -2.5899   -2.5098   -2.4804
  -2.4684   -2.3572   -2.3466   -2.2606   -2.1950   -1.9762   -1.9714   -1.7960
  -1.7465   -1.6980   -1.5628   -1.5529   -1.4295   -1.3463   -1.1651   -1.1070
  -1.0166   -0.9806   -0.9374   -0.8512   -0.8472   -0.7894   -0.7441   -0.5990
  -0.3179   -0.3168   -0.1581   -0.1563    0.0960    0.1091    0.2430    0.4340
   0.7387

 Heat of formation   =        522.03159178 kcal/mol  (       22.63698850 eV)

 Total SCF energy    =    -153836.27730196 kcal/mol  (    -6670.84156376 eV)
 Electronic energy   =   -1573160.31270264 kcal/mol  (   -68217.35018874 eV)
 Core-core repulsion =    1419324.03540068 kcal/mol  (    61546.50862498 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.185
     2      C                  0.022
     3      C                 -0.004
     4      C                 -0.143
     5      N                 -0.118
     6      C                 -0.178
     7      C                 -0.146
     8      C                 -0.113
     9      C                 -0.111
    10      C                  0.234
    11      C                 -0.153
    12      C                 -0.063
    13      C                  0.028
    14      O                 -0.175
    15      N                 -0.289
    16      C                 -0.192
    17      C                  0.298
    18      C                 -0.072
    19      C                  0.035
    20      C                 -0.076
    21      O                 -0.365
    22      N                 -0.091
    23      C                 -0.059
    24      C                  0.227
    25      C                 -0.249
    26      C                 -0.228
    27      C                 -0.229
    28      C                 -0.085
    29      O                 -0.148
    30      N                 -0.034
    31      C                 -0.278
    32      C                 -0.202
    33      O                 -0.234
    34      C                  0.008
    35      C                 -0.178
    36      C                 -0.094
    37      C                 -0.108
    38      C                 -0.091
    39      C                 -0.125
    40      H                  0.130
    41      H                  0.105
    42      H                  0.269
    43      H                  0.102
    44      H                  0.110
    45      H                  0.136
    46      H                  0.118
    47      H                  0.172
    48      H                  0.163
    49      H                  0.126
    50      H                  0.106
    51      H                  0.175
    52      H                  0.160
    53      H                  0.132
    54      H                  0.144
    55      H                  0.137
    56      H                  0.105
    57      H                  0.157
    58      H                  0.177
    59      H                  0.283
    60      H                  0.149
    61      H                  0.062
    62      H                  0.118
    63      H                  0.138
    64      H                  0.112
    65      H                  0.098
    66      H                  0.105
    67      H                  0.020
    68      H                  0.152
    69      H                  0.198
    70      H                  0.275
    71      H                  0.167
    72      H                  0.138
    73      H                  0.141
    74      H                  0.163
    75      H                  0.189
    76      H                  0.165
    77      H                  0.116
    78      H                  0.154
    79      H                  0.166
    80      H                  0.164
    81      H                  0.146
    82      H                  0.260
    83      H                  0.286
    84      H                  0.276
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.401  -26.254  -91.547   96.041
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5459   -1.0208    0.8125
  QMMM:     2        2      C        0.8600   -0.5334   -0.5678
  QMMM:     3        3      C        0.2040   -0.1349    1.8451
  QMMM:     4        4      C        0.5345   -2.4067    1.0567
  QMMM:     5        5      N        2.2308   -1.0930   -0.9910
  QMMM:     6        6      C        0.8607    0.9914   -0.7239
  QMMM:     7        7      C        0.0800    1.3276    1.6064
  QMMM:     8        8      C       -0.0712   -0.6433    3.1244
  QMMM:     9        9      C        0.2574   -2.8986    2.3248
  QMMM:    10       10      C        2.3907   -1.1483   -2.4749
  QMMM:    11       11      C       -0.2021    1.6223    0.1487
  QMMM:    12       12      C       -0.0321   -2.0113    3.3686
  QMMM:    13       13      C        1.9961   -2.4688   -3.1601
  QMMM:    14       14      O        2.8099   -0.1414   -3.0285
  QMMM:    15       15      N        2.1486   -2.4077   -4.6131
  QMMM:    16       16      C        2.9012   -3.6263   -2.6815
  QMMM:    17       17      C        1.3103   -1.6571   -5.3882
  QMMM:    18       18      C        3.2685   -3.2151   -5.0772
  QMMM:    19       19      C        3.8940   -3.8939   -3.8273
  QMMM:    20       20      C        1.5792   -1.5019   -6.9122
  QMMM:    21       21      O        0.2830   -1.1218   -4.9166
  QMMM:    22       22      N        0.2247   -1.5910   -7.6122
  QMMM:    23       23      C        2.2878   -0.1552   -7.2421
  QMMM:    24       24      C        0.2731   -2.1835   -8.9783
  QMMM:    25       25      C        1.4189    1.0433   -6.8928
  QMMM:    26       26      C        3.5884   -0.0827   -6.4501
  QMMM:    27       27      C        2.6345   -0.1298   -8.7248
  QMMM:    28       28      C       -0.7085   -1.6065  -10.0168
  QMMM:    29       29      O        1.0616   -3.0908   -9.2050
  QMMM:    30       30      N       -0.5583   -2.3151  -11.3402
  QMMM:    31       31      C       -2.1383   -1.6893   -9.4915
  QMMM:    32       32      C       -0.9209   -1.4412  -12.4900
  QMMM:    33       33      O        5.1022   -3.2135   -3.5143
  QMMM:    34       34      C        6.2697   -3.9700   -3.6710
  QMMM:    35       35      C        6.5123   -4.7244   -4.8240
  QMMM:    36       36      C        7.7369   -5.3784   -4.9527
  QMMM:    37       37      C        8.7005   -5.2713   -3.9480
  QMMM:    38       38      C        8.4451   -4.5106   -2.8057
  QMMM:    39       39      C        7.2227   -3.8567   -2.6514
  QMMM:    40       40      H        0.1180   -0.9870   -1.2932
  QMMM:    41       41      H        0.7110   -3.1211    0.2385
  QMMM:    42       42      H        2.9579   -0.4780   -0.5952
  QMMM:    43       43      H        0.6815    1.2481   -1.8009
  QMMM:    44       44      H        1.8552    1.4292   -0.4325
  QMMM:    45       45      H       -0.7502    1.7483    2.2383
  QMMM:    46       46      H        1.0279    1.8397    1.9303
  QMMM:    47       47      H       -0.3298    0.0557    3.9385
  QMMM:    48       48      H        0.2541   -3.9847    2.5117
  QMMM:    49       49      H       -0.2031    2.7322   -0.0205
  QMMM:    50       50      H       -1.2164    1.2361   -0.1336
  QMMM:    51       51      H       -0.2450   -2.4008    4.3792
  QMMM:    52       52      H        0.9065   -2.6536   -2.9118
  QMMM:    53       53      H        3.4678   -3.3852   -1.7496
  QMMM:    54       54      H        2.2756   -4.5361   -2.4947
  QMMM:    55       55      H        4.0443   -2.5729   -5.5799
  QMMM:    56       56      H        2.8941   -3.9969   -5.7929
  QMMM:    57       57      H        4.0532   -4.9904   -3.9969
  QMMM:    58       58      H        2.2156   -2.3558   -7.2970
  QMMM:    59       59      H       -0.1717   -0.6366   -7.6447
  QMMM:    60       60      H        2.0574    1.9636   -6.8391
  QMMM:    61       61      H        0.6407    1.2343   -7.6719
  QMMM:    62       62      H        0.9268    0.9139   -5.8973
  QMMM:    63       63      H        4.1219    0.8682   -6.7099
  QMMM:    64       64      H        3.3934   -0.0721   -5.3502
  QMMM:    65       65      H        4.2639   -0.9318   -6.7126
  QMMM:    66       66      H        3.2852   -0.9949   -9.0014
  QMMM:    67       67      H        1.7150   -0.1444   -9.3606
  QMMM:    68       68      H        3.1951    0.8128   -8.9567
  QMMM:    69       69      H       -0.4248   -0.5169  -10.1908
  QMMM:    70       70      H        0.4160   -2.6387  -11.4558
  QMMM:    71       71      H       -2.8738   -1.3732  -10.2800
  QMMM:    72       72      H       -2.4045   -2.7257   -9.1646
  QMMM:    73       73      H       -2.2745   -0.9843   -8.6328
  QMMM:    74       74      H       -0.2091   -0.5734  -12.5538
  QMMM:    75       75      H       -0.8478   -2.0530  -13.4363
  QMMM:    76       76      H       -1.9744   -1.0664  -12.3714
  QMMM:    77       77      H        5.7537   -4.7988   -5.6140
  QMMM:    78       78      H        7.9449   -5.9799   -5.8515
  QMMM:    79       79      H        9.6673   -5.7899   -4.0572
  QMMM:    80       80      H        9.2106   -4.4272   -2.0167
  QMMM:    81       81      H        7.0142   -3.2511   -1.7589
  QMMM:    82       82      H        2.3439   -2.0291   -0.5819
  QMMM:    83       83      H       -0.4072   -2.1657   -7.0262
  QMMM:    84       84      H       -1.1698   -3.1472  -11.3451

           --------- Calculation Completed ----------

