            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091702 seconds
| QMMM:                 Dspev diag routine = 0.113552 seconds
| QMMM:                Dspevd diag routine = 0.079318 seconds
| QMMM:                Dspevx diag routine = 0.280028 seconds
| QMMM:                 Dsyev diag routine = 0.123014 seconds
| QMMM:                Dsyevd diag routine = 0.087318 seconds
| QMMM:                Dsyevr diag routine = 0.082960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046681 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    52       52      H        0.5380   -3.2740    1.9950
  QMMM:    53       53      H       -1.1840   -3.9170    1.9560
  QMMM:    54       54      H       -0.5830   -5.9040    3.2350
  QMMM:    55       55      H        1.0520   -5.2200    3.6990
  QMMM:    56       56      H        1.7620   -7.4440    2.5290
  QMMM:    57       57      H        0.0380   -7.6800    1.9460
  QMMM:    58       58      H        2.3750   -6.9230    0.0320
  QMMM:    59       59      H        1.9050   -8.6610    0.4210
  QMMM:    60       60      H        1.0830   -6.2400   -2.0200
  QMMM:    61       61      H        0.3030   -5.5430   -0.5120
  QMMM:    62       62      H       -1.0730   -5.9160   -2.9010
  QMMM:    63       63      H       -1.3700   -7.5490   -2.0990
  QMMM:    64       64      H       -1.5230   -6.2130    0.7820
  QMMM:    65       65      H       -2.4790   -7.5380   -0.0510
  QMMM:    66       66      H       -4.3920   -6.6310    0.8880
  QMMM:    67       67      H       -4.1540   -5.1760   -0.2030
  QMMM:    68       68      H       -5.2150   -5.3120    2.6260
  QMMM:    69       69      H       -5.0170   -3.7730    1.6490
  QMMM:    70       70      H       -4.7870   -2.9530    3.8710
  QMMM:    71       71      H       -3.0250   -3.2920    3.4350
  QMMM:    72       72      H       -2.8490   -6.0510    3.7940
  QMMM:    73       73      H       -1.9610   -4.8640    4.8760
  QMMM:    74       74      H       -3.9700   -6.1110    6.5670
  QMMM:    75       75      H       -2.1640   -6.4280    6.5810
  QMMM:    76       76      H       -4.0340   -8.6280    7.1270
  QMMM:    77       77      H       -2.2190   -8.7060    6.8680
  QMMM:    78       78      H       -3.6820  -10.8710    6.3430
  QMMM:    79       79      H       -4.1680   -9.9640    4.8170
  QMMM:    80       80      H       -0.3340   -9.4400    3.4950
  QMMM:    81       81      H       -0.1250   -9.9020    1.0580
  QMMM:    82       82      H       -3.6240  -12.4590    1.2600
  QMMM:    83       83      H       -3.8400  -11.9730    3.6700
  QMMM:    84       84      H       -1.0800   -9.4030   -0.9030
  QMMM:    85       85      H       -2.8760   -9.6700   -0.9150
  QMMM:    86       86      H       -1.8660  -10.2460   -2.3050
  QMMM:    87       87      H       -3.7840  -11.9240   -0.9610
  QMMM:    88       88      H       -2.5770  -12.6150   -2.1230
  QMMM:    89       89      H       -2.7970  -13.3690   -0.4890
  QMMM:    90       90      H       -0.2190  -11.8960   -1.9980
  QMMM:    91       91      H        0.4330  -11.2270   -0.4530
  QMMM:    92       92      H        2.1150  -12.6570    0.2340
  QMMM:    93       93      H        2.1010  -14.3800   -0.3240
  QMMM:    94       94      H        2.0540  -13.0350   -1.5400
  QMMM:    95       95      H       -1.4200  -14.5310   -1.4300
  QMMM:    96       96      H        0.1470  -15.4080   -1.2280
  QMMM:    97       97      H       -0.0200  -14.1370   -2.5100
  QMMM:    98       98      H       -1.3620  -13.8430    0.9940
  QMMM:    99       99      H        0.2010  -14.7370    1.2050
  QMMM:   100      100      H        0.0860  -12.9820    1.6570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7028  -40.2130  -39.9000  -39.7712  -39.4610  -39.0822  -38.7140  -38.4144
 -37.9271  -37.5242  -37.2742  -37.2161  -35.2966  -32.4191  -32.2466  -31.6977
 -31.6079  -31.0551  -30.3474  -29.9134  -29.3311  -28.9018  -28.4045  -28.3204
 -28.1636  -27.5563  -27.1573  -27.0509  -24.1065  -24.0478  -23.7782  -23.6439
 -23.5365  -23.4385  -23.2587  -22.9179  -22.8283  -22.5928  -22.3640  -20.5398
 -19.2383  -18.8411  -18.4181  -18.3625  -18.2882  -18.0638  -17.9111  -17.7663
 -17.6837  -17.5261  -17.2684  -17.1742  -16.9466  -16.7623  -16.6907  -16.5611
 -16.4746  -16.2774  -16.1703  -16.0390  -15.9211  -15.7247  -15.6598  -15.5702
 -15.5159  -15.3716  -15.3079  -15.1065  -14.9966  -14.9495  -14.9306  -14.7950
 -14.5633  -14.2267  -14.2004  -14.0768  -13.8568  -13.8439  -13.6757  -13.5010
 -13.4090  -13.3545  -13.2573  -13.2016  -13.0888  -13.0116  -12.9730  -12.8573
 -12.7819  -12.6999  -12.6783  -12.5425  -12.4946  -12.4011  -12.3135  -12.2894
 -12.2724  -12.2136  -12.1690  -12.1223  -12.0721  -12.0486  -11.9890  -11.9142
 -11.8430  -11.7425  -11.6429  -11.5454  -11.3119  -11.1889  -11.0471  -11.0266
 -10.9090  -10.8625  -10.7907  -10.6171  -10.5042  -10.4916  -10.3776  -10.2820
 -10.1977   -9.6464   -8.8772    0.4917    0.5871    2.3335    2.5409    2.5689
   2.6640    2.7415    2.8448    2.9971    3.2313    3.3018    3.3867    3.5937
   3.5979    3.7036    3.7062    3.7600    3.7806    3.8739    3.8788    3.8910
   3.9280    3.9364    3.9459    3.9550    3.9686    3.9906    3.9980    4.0165
   4.0318    4.0538    4.0663    4.0841    4.1106    4.1309    4.1363    4.1490
   4.1795    4.1902    4.2261    4.2475    4.2664    4.2849    4.3010    4.3051
   4.3358    4.3497    4.3545    4.3718    4.3833    4.4172    4.4300    4.4673
   4.5083    4.5247    4.5336    4.5534    4.5925    4.6238    4.6282    4.6756
   4.6858    4.6936    4.7027    4.7188    4.7310    4.7600    4.7779    4.8369
   4.8476    4.8675    4.8848    4.8922    4.8969    4.9163    4.9322    4.9390
   5.0017    5.0161    5.0549    5.0767    5.1104    5.1523    5.2418    5.2549
   5.3398    5.4269    5.4921    5.5500    5.5677    5.6210    5.8410    5.8626
   5.9429    6.0731    6.1221    6.1861    6.1989    6.2561    6.3952    6.4014
   6.4040    6.5841

 Heat of formation   =       -477.01071735 kcal/mol  (      -20.68473689 eV)

 Total SCF energy    =    -186858.11801517 kcal/mol  (    -8102.77602945 eV)
 Electronic energy   =   -2031178.05868026 kcal/mol  (   -88078.49003427 eV)
 Core-core repulsion =    1844319.94066510 kcal/mol  (    79975.71400482 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.064
     4      O                 -0.297
     5      C                 -0.054
     6      C                 -0.021
     7      O                 -0.289
     8      C                 -0.042
     9      C                 -0.027
    10      O                 -0.289
    11      C                 -0.058
    12      C                 -0.022
    13      C                 -0.065
    14      C                 -0.025
    15      C                 -0.032
    16      C                 -0.025
    17      C                 -0.057
    18      C                 -0.024
    19      C                 -0.040
    20      C                 -0.024
    21      C                 -0.038
    22      C                 -0.022
    23      C                  0.066
    24      C                 -0.144
    25      C                 -0.117
    26      C                 -0.067
    27      C                 -0.110
    28      C                 -0.175
    29      C                 -0.005
    30      C                 -0.218
    31      C                 -0.205
    32      C                 -0.137
    33      C                 -0.049
    34      C                 -0.207
    35      C                 -0.206
    36      C                 -0.203
    37      O                 -0.291
    38      O                 -0.282
    39      O                 -0.291
    40      O                 -0.282
    41      O                 -0.282
    42      O                 -0.226
    43      H                  0.212
    44      H                  0.079
    45      H                  0.108
    46      H                  0.081
    47      H                  0.076
    48      H                  0.074
    49      H                  0.087
    50      H                  0.093
    51      H                  0.109
    52      H                  0.101
    53      H                  0.104
    54      H                  0.086
    55      H                  0.078
    56      H                  0.073
    57      H                  0.090
    58      H                  0.090
    59      H                  0.103
    60      H                  0.072
    61      H                  0.115
    62      H                  0.109
    63      H                  0.088
    64      H                  0.102
    65      H                  0.083
    66      H                  0.074
    67      H                  0.090
    68      H                  0.088
    69      H                  0.071
    70      H                  0.104
    71      H                  0.095
    72      H                  0.108
    73      H                  0.093
    74      H                  0.090
    75      H                  0.071
    76      H                  0.072
    77      H                  0.086
    78      H                  0.090
    79      H                  0.107
    80      H                  0.142
    81      H                  0.139
    82      H                  0.135
    83      H                  0.135
    84      H                  0.097
    85      H                  0.075
    86      H                  0.072
    87      H                  0.073
    88      H                  0.077
    89      H                  0.079
    90      H                  0.079
    91      H                  0.080
    92      H                  0.072
    93      H                  0.073
    94      H                  0.071
    95      H                  0.075
    96      H                  0.071
    97      H                  0.070
    98      H                  0.078
    99      H                  0.069
   100      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.622   -0.344    1.317    1.496
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.1804    0.7610   -0.1085
  QMMM:     2        2      C        2.1801   -0.0819    0.4241
  QMMM:     3        3      C        2.0612   -0.2064    1.9397
  QMMM:     4        4      O        0.8414   -0.9030    2.1863
  QMMM:     5        5      C        0.5782   -1.0648    3.5785
  QMMM:     6        6      C       -0.7358   -1.8306    3.6985
  QMMM:     7        7      O       -0.5192   -3.2288    3.8116
  QMMM:     8        8      C       -0.2374   -3.8563    2.5582
  QMMM:     9        9      C        0.2684   -5.2556    2.8975
  QMMM:    10       10      O        0.8485   -5.7622    1.6968
  QMMM:    11       11      C        1.0199   -7.1759    1.7308
  QMMM:    12       12      C        1.5440   -7.5981    0.3618
  QMMM:    13       13      C        0.2761   -6.3847   -1.2532
  QMMM:    14       14      C       -1.0891   -6.4740   -1.9261
  QMMM:    15       15      C       -2.3741   -6.4274    0.0775
  QMMM:    16       16      C       -3.6786   -5.8210    0.5830
  QMMM:    17       17      C       -4.5086   -4.4842    2.3519
  QMMM:    18       18      C       -4.0398   -3.7473    3.6025
  QMMM:    19       19      C       -2.8971   -5.4754    4.7582
  QMMM:    20       20      C       -3.0872   -6.4141    5.9440
  QMMM:    21       21      C       -3.2199   -8.7455    6.3632
  QMMM:    22       22      C       -3.3932  -10.0650    5.6181
  QMMM:    23       23      C       -2.0965  -10.6817    3.7225
  QMMM:    24       24      C       -1.0495  -10.1036    2.9903
  QMMM:    25       25      C       -0.9354  -10.3819    1.6327
  QMMM:    26       26      C       -1.8434  -11.2341    0.9827
  QMMM:    27       27      C       -2.8859  -11.7931    1.7322
  QMMM:    28       28      C       -3.0191  -11.5247    3.0933
  QMMM:    29       29      C       -1.7043  -11.4700   -0.4993
  QMMM:    30       30      C       -1.8913  -10.1135   -1.1975
  QMMM:    31       31      C       -2.7774  -12.4013   -1.0441
  QMMM:    32       32      C       -0.3006  -11.9664   -0.8780
  QMMM:    33       33      C        0.1728  -13.3672   -0.4792
  QMMM:    34       34      C        1.7029  -13.3578   -0.5308
  QMMM:    35       35      C       -0.3123  -14.4180   -1.4694
  QMMM:    36       36      C       -0.2511  -13.7554    0.9253
  QMMM:    37       37      O        0.5009   -7.6370   -0.6003
  QMMM:    38       38      O       -2.1041   -5.8151   -1.1841
  QMMM:    39       39      O       -3.3490   -5.0223    1.7191
  QMMM:    40       40      O       -4.0240   -4.5971    4.7398
  QMMM:    41       41      O       -3.3230   -7.7095    5.3927
  QMMM:    42       42      O       -2.1181  -10.4489    5.0887
  QMMM:    43       43      H        0.3290    0.3841    0.1490
  QMMM:    44       44      H        2.1235   -1.0978   -0.0497
  QMMM:    45       45      H        3.1518    0.4131    0.1594
  QMMM:    46       46      H        2.0211    0.8063    2.4205
  QMMM:    47       47      H        2.9232   -0.7892    2.3570
  QMMM:    48       48      H        0.4857   -0.0553    4.0600
  QMMM:    49       49      H        1.4160   -1.6356    4.0591
  QMMM:    50       50      H       -1.4056   -1.5993    2.8290
  QMMM:    51       51      H       -1.2419   -1.5591    4.6641
  QMMM:    52       52      H        0.5378   -3.2738    1.9947
  QMMM:    53       53      H       -1.1843   -3.9165    1.9562
  QMMM:    54       54      H       -0.5831   -5.9045    3.2347
  QMMM:    55       55      H        1.0517   -5.2200    3.6989
  QMMM:    56       56      H        1.7626   -7.4437    2.5283
  QMMM:    57       57      H        0.0386   -7.6801    1.9464
  QMMM:    58       58      H        2.3749   -6.9228    0.0322
  QMMM:    59       59      H        1.9050   -8.6610    0.4205
  QMMM:    60       60      H        1.0829   -6.2401   -2.0196
  QMMM:    61       61      H        0.3033   -5.5424   -0.5119
  QMMM:    62       62      H       -1.0727   -5.9157   -2.9005
  QMMM:    63       63      H       -1.3696   -7.5485   -2.0988
  QMMM:    64       64      H       -1.5231   -6.2130    0.7819
  QMMM:    65       65      H       -2.4789   -7.5379   -0.0516
  QMMM:    66       66      H       -4.3918   -6.6316    0.8883
  QMMM:    67       67      H       -4.1548   -5.1769   -0.2032
  QMMM:    68       68      H       -5.2151   -5.3121    2.6255
  QMMM:    69       69      H       -5.0168   -3.7728    1.6483
  QMMM:    70       70      H       -4.7871   -2.9530    3.8704
  QMMM:    71       71      H       -3.0253   -3.2924    3.4348
  QMMM:    72       72      H       -2.8492   -6.0513    3.7939
  QMMM:    73       73      H       -1.9610   -4.8645    4.8755
  QMMM:    74       74      H       -3.9697   -6.1109    6.5670
  QMMM:    75       75      H       -2.1640   -6.4276    6.5807
  QMMM:    76       76      H       -4.0341   -8.6284    7.1266
  QMMM:    77       77      H       -2.2187   -8.7059    6.8683
  QMMM:    78       78      H       -3.6816  -10.8715    6.3434
  QMMM:    79       79      H       -4.1683   -9.9644    4.8170
  QMMM:    80       80      H       -0.3336   -9.4402    3.4956
  QMMM:    81       81      H       -0.1247   -9.9018    1.0587
  QMMM:    82       82      H       -3.6238  -12.4591    1.2598
  QMMM:    83       83      H       -3.8401  -11.9731    3.6700
  QMMM:    84       84      H       -1.0796   -9.4032   -0.9026
  QMMM:    85       85      H       -2.8755   -9.6698   -0.9145
  QMMM:    86       86      H       -1.8657  -10.2462   -2.3054
  QMMM:    87       87      H       -3.7840  -11.9236   -0.9609
  QMMM:    88       88      H       -2.5771  -12.6147   -2.1224
  QMMM:    89       89      H       -2.7975  -13.3692   -0.4889
  QMMM:    90       90      H       -0.2191  -11.8961   -1.9981
  QMMM:    91       91      H        0.4327  -11.2267   -0.4529
  QMMM:    92       92      H        2.1145  -12.6568    0.2338
  QMMM:    93       93      H        2.1009  -14.3798   -0.3237
  QMMM:    94       94      H        2.0540  -13.0354   -1.5398
  QMMM:    95       95      H       -1.4205  -14.5312   -1.4301
  QMMM:    96       96      H        0.1469  -15.4076   -1.2283
  QMMM:    97       97      H       -0.0201  -14.1368   -2.5097
  QMMM:    98       98      H       -1.3623  -13.8426    0.9945
  QMMM:    99       99      H        0.2011  -14.7375    1.2052
  QMMM:   100      100      H        0.0862  -12.9820    1.6573

           --------- Calculation Completed ----------

