            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.196935 seconds
| QMMM:                 Dspev diag routine = 0.244262 seconds
| QMMM:                Dspevd diag routine = 0.168327 seconds
| QMMM:                Dspevx diag routine = 0.573935 seconds
| QMMM:                 Dsyev diag routine = 0.263400 seconds
| QMMM:                Dsyevd diag routine = 0.188876 seconds
| QMMM:                Dsyevr diag routine = 0.179279 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107235 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -5.0630    0.6470   10.1830
  QMMM:    40       40      O       -5.7240    0.2050   11.3580
  QMMM:    41       41      H        0.0040    1.5890   -0.0860
  QMMM:    42       42      H       -0.8930    0.2680   -1.0320
  QMMM:    43       43      H        0.9960   -1.3160   -0.6880
  QMMM:    44       44      H        3.1540   -0.0810   -0.2630
  QMMM:    45       45      H        2.2560    1.1860    0.7160
  QMMM:    46       46      H        2.5960   -1.6800    1.4010
  QMMM:    47       47      H        2.2920    1.0900    4.3940
  QMMM:    48       48      H        4.8780   -2.3920    4.0610
  QMMM:    49       49      H        4.2340   -3.0760    6.3640
  QMMM:    50       50      H        2.6060   -1.7110    7.6780
  QMMM:    51       51      H        2.4620    0.7090    8.5020
  QMMM:    52       52      H        0.9240    6.1050    8.7100
  QMMM:    53       53      H        0.4930    7.8220   11.0250
  QMMM:    54       54      H       -1.2890    7.7200   11.3830
  QMMM:    55       55      H       -2.1050    6.8780    8.5830
  QMMM:    56       56      H       -2.8720    8.2190    9.5490
  QMMM:    57       57      H       -3.3810    8.5800    7.2150
  QMMM:    58       58      H       -1.6530    8.3900    6.7060
  QMMM:    59       59      H       -2.2040   10.7900    6.7630
  QMMM:    60       60      H       -2.8590   10.6510    8.4420
  QMMM:    61       61      H       -0.5770   11.5700    8.5550
  QMMM:    62       62      H        0.0660   10.2260    7.5260
  QMMM:    63       63      H       -1.1010   10.0940   10.3930
  QMMM:    64       64      H        0.6120    9.7690    9.8640
  QMMM:    65       65      H       -1.7240    5.6240   12.1070
  QMMM:    66       66      H       -1.6080    3.1750   11.9630
  QMMM:    67       67      H        0.2600   -0.0660   10.3670
  QMMM:    68       68      H       -1.3950   -0.4650   11.8680
  QMMM:    69       69      H       -0.9270    1.2320   12.2680
  QMMM:    70       70      H       -2.9790    2.0920   11.1300
  QMMM:    71       71      H       -3.4020    0.8310   12.3580
  QMMM:    72       72      H       -0.9710    0.0840    8.0680
  QMMM:    73       73      H       -1.4560   -1.1610    9.2910
  QMMM:    74       74      H       -2.9170    1.5030    8.6910
  QMMM:    75       75      H       -3.4150   -0.1530    8.1610
  QMMM:    76       76      H       -3.5890   -0.8820   10.5670
  QMMM:    77       77      H       -5.5380    0.1770    9.2800
  QMMM:    78       78      H       -5.1370    1.7640   10.0950
  QMMM:    79       79      H       -6.6410    0.4950   11.2850
  QMMM:    80       80      H        1.6900   -0.6210    2.2590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.3803  -43.7070  -43.4917  -42.9573  -42.3508  -41.9610  -41.3323  -40.8775
 -39.4411  -38.9256  -37.7871  -37.4603  -36.6643  -36.0800  -36.0170  -35.6166
 -33.6516  -33.3134  -32.6880  -31.9735  -31.2755  -30.8649  -29.2129  -28.8742
 -28.3552  -27.4654  -26.1749  -25.5375  -25.4347  -25.1529  -25.0899  -24.8008
 -24.3181  -24.2728  -23.6891  -23.4164  -23.2110  -23.0421  -22.8644  -21.7110
 -21.4410  -21.2182  -21.0945  -21.0653  -20.8933  -20.2169  -19.8162  -19.6028
 -19.3989  -19.2910  -19.0304  -18.9561  -18.7981  -18.4002  -18.3762  -18.1995
 -17.9947  -17.9879  -17.8621  -17.7765  -17.7391  -17.5688  -17.4340  -17.3389
 -17.1963  -17.0332  -16.8374  -16.8326  -16.8048  -16.6527  -16.3901  -16.3668
 -16.2108  -16.0839  -15.8070  -15.6932  -15.6212  -15.4965  -15.2854  -15.1582
 -14.9578  -14.8913  -14.7204  -14.5542  -14.3822  -14.2854  -14.1925  -14.1481
 -14.0317  -14.0080  -13.8220  -13.6716  -13.5035  -13.2677  -13.1731  -13.0534
 -13.0283  -12.9517  -12.6932  -12.5442  -12.5083  -12.4333  -12.4180  -12.2969
 -10.5869  -10.3867  -10.3433   -5.5900   -4.8808   -3.9230   -3.4331   -2.6254
  -2.0914   -1.8663   -1.8196   -1.7284   -1.5891   -1.5184   -1.2395   -1.0741
  -1.0488   -0.9059   -0.5409   -0.5217   -0.2573   -0.2381   -0.2059   -0.1607
  -0.0937   -0.0387    0.1050    0.2298    0.4547    0.5885    0.6471    0.7895
   1.0707    1.1882    1.2495    1.4073    1.4618    1.5440    1.5698    1.6683
   1.6921    1.7594    1.8412    1.9665    1.9821    1.9952    2.1230    2.2396
   2.3440    2.3737    2.4522    2.5469    2.6218    2.6493    2.6787    2.7095
   2.7352    2.7541    2.8031    2.8505    2.8756    2.9220    2.9410    2.9769
   3.0175    3.0402    3.0892    3.1009    3.1480    3.2230    3.2520    3.2895
   3.3257    3.3368    3.4177    3.4482    3.5448    3.5675    3.6079    3.6474
   3.6713    3.7312    3.8094    3.8135    3.9050    3.9480    3.9704    4.0699
   4.1522    4.1881    4.3011    4.4634    4.8511    4.8816    5.0057    5.0821


 Heat of formation   =        119.17942274 kcal/mol  (        5.16800758 eV)

 Total SCF energy    =    -158976.19249443 kcal/mol  (    -6893.72501168 eV)
 Electronic energy   =   -1524798.72963494 kcal/mol  (   -66120.23457937 eV)
 Core-core repulsion =    1365822.53714051 kcal/mol  (    59226.50956769 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.113
     2      C                 -0.260
     3      C                 -0.094
     4      N                 -0.474
     5      S                  2.822
     6      O                 -0.851
     7      O                 -0.841
     8      C                 -0.982
     9      C                  0.042
    10      C                  0.021
    11      C                 -0.148
    12      C                  0.018
    13      C                 -0.143
    14      C                  0.341
    15      O                 -0.300
    16      N                 -0.272
    17      C                  0.056
    18      N                 -0.125
    19      C                 -0.086
    20      C                 -0.042
    21      C                 -0.094
    22      C                 -0.028
    23      N                 -0.256
    24      C                 -0.071
    25      C                 -0.155
    26      C                 -0.158
    27      C                 -0.155
    28      C                 -0.067
    29      C                 -0.100
    30      C                 -0.139
    31      C                  0.000
    32      N                 -0.158
    33      C                  0.052
    34      C                 -0.161
    35      C                 -0.162
    36      C                 -0.170
    37      C                 -0.156
    38      C                 -0.108
    39      C                 -0.015
    40      O                 -0.329
    41      H                  0.133
    42      H                  0.151
    43      H                  0.148
    44      H                  0.147
    45      H                  0.155
    46      H                  0.244
    47      H                  0.182
    48      H                  0.175
    49      H                  0.179
    50      H                  0.177
    51      H                  0.235
    52      H                  0.167
    53      H                  0.101
    54      H                  0.062
    55      H                  0.091
    56      H                  0.052
    57      H                  0.082
    58      H                  0.088
    59      H                  0.083
    60      H                  0.080
    61      H                  0.086
    62      H                  0.090
    63      H                  0.054
    64      H                  0.088
    65      H                  0.140
    66      H                  0.148
    67      H                  0.086
    68      H                  0.096
    69      H                  0.099
    70      H                  0.090
    71      H                  0.110
    72      H                  0.095
    73      H                  0.086
    74      H                  0.096
    75      H                  0.085
    76      H                  0.105
    77      H                  0.063
    78      H                  0.066
    79      H                  0.205
    80      H                  0.244
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.263   -4.012   18.089   20.715
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0065    0.5558   -0.4650
  QMMM:     2        2      C        1.0164   -0.2922   -0.2773
  QMMM:     3        3      C        2.2728    0.0928    0.4244
  QMMM:     4        4      N        2.5127   -0.6980    1.6623
  QMMM:     5        5      S        4.0780   -0.1335    2.5785
  QMMM:     6        6      O        5.0360   -0.9369    1.9929
  QMMM:     7        7      O        4.0531    1.2297    2.3768
  QMMM:     8        8      C        3.6210   -0.6116    4.0478
  QMMM:     9        9      C        2.7188    0.1558    4.8109
  QMMM:    10       10      C        4.1555   -1.7806    4.6355
  QMMM:    11       11      C        3.8005   -2.1626    5.9212
  QMMM:    12       12      C        2.8944   -1.3939    6.6603
  QMMM:    13       13      C        2.3519   -0.2340    6.0967
  QMMM:    14       14      C        1.3212    0.6015    6.7991
  QMMM:    15       15      O        0.3077    0.9639    6.1810
  QMMM:    16       16      N        1.5400    0.8636    8.1491
  QMMM:    17       17      C        0.9045    1.9966    8.7391
  QMMM:    18       18      N        1.1909    3.2828    8.4061
  QMMM:    19       19      C        0.4265    4.0628    9.2831
  QMMM:    20       20      C        0.3576    5.4610    9.4007
  QMMM:    21       21      C       -0.4318    6.0018   10.4046
  QMMM:    22       22      C       -0.5013    7.4898   10.6038
  QMMM:    23       23      N       -0.7340    8.2404    9.3754
  QMMM:    24       24      C       -2.0515    7.9807    8.8082
  QMMM:    25       25      C       -2.3204    8.7644    7.5256
  QMMM:    26       26      C       -2.0882   10.2451    7.7349
  QMMM:    27       27      C       -0.7045   10.4876    8.2972
  QMMM:    28       28      C       -0.4683    9.6629    9.5609
  QMMM:    29       29      C       -1.1294    5.1635   11.3012
  QMMM:    30       30      C       -1.0850    3.7831   11.2132
  QMMM:    31       31      C       -0.3380    3.2024   10.1752
  QMMM:    32       32      N       -0.0472    1.8806    9.8065
  QMMM:    33       33      C       -0.6375    0.6119   10.1851
  QMMM:    34       34      C       -1.4355    0.5965   11.4968
  QMMM:    35       35      C       -2.8877    1.0009   11.3746
  QMMM:    36       36      C       -1.4602   -0.0601    9.0667
  QMMM:    37       37      C       -2.8904    0.4174    8.9722
  QMMM:    38       38      C       -3.6057    0.2104   10.2954
  QMMM:    39       39      C       -5.0631    0.6470   10.1833
  QMMM:    40       40      O       -5.7240    0.2052   11.3584
  QMMM:    41       41      H        0.0043    1.5888   -0.0858
  QMMM:    42       42      H       -0.8926    0.2680   -1.0323
  QMMM:    43       43      H        0.9958   -1.3158   -0.6875
  QMMM:    44       44      H        3.1539   -0.0811   -0.2632
  QMMM:    45       45      H        2.2559    1.1862    0.7160
  QMMM:    46       46      H        2.5957   -1.6803    1.4005
  QMMM:    47       47      H        2.2917    1.0902    4.3940
  QMMM:    48       48      H        4.8783   -2.3923    4.0611
  QMMM:    49       49      H        4.2343   -3.0758    6.3642
  QMMM:    50       50      H        2.6055   -1.7113    7.6784
  QMMM:    51       51      H        2.4625    0.7087    8.5021
  QMMM:    52       52      H        0.9237    6.1050    8.7101
  QMMM:    53       53      H        0.4933    7.8217   11.0247
  QMMM:    54       54      H       -1.2887    7.7201   11.3833
  QMMM:    55       55      H       -2.1050    6.8781    8.5833
  QMMM:    56       56      H       -2.8722    8.2189    9.5488
  QMMM:    57       57      H       -3.3807    8.5796    7.2149
  QMMM:    58       58      H       -1.6530    8.3904    6.7064
  QMMM:    59       59      H       -2.2043   10.7902    6.7627
  QMMM:    60       60      H       -2.8588   10.6508    8.4422
  QMMM:    61       61      H       -0.5766   11.5704    8.5551
  QMMM:    62       62      H        0.0662   10.2258    7.5262
  QMMM:    63       63      H       -1.1007   10.0944   10.3926
  QMMM:    64       64      H        0.6116    9.7693    9.8639
  QMMM:    65       65      H       -1.7238    5.6243   12.1073
  QMMM:    66       66      H       -1.6084    3.1747   11.9628
  QMMM:    67       67      H        0.2604   -0.0656   10.3668
  QMMM:    68       68      H       -1.3950   -0.4649   11.8678
  QMMM:    69       69      H       -0.9267    1.2322   12.2680
  QMMM:    70       70      H       -2.9791    2.0917   11.1295
  QMMM:    71       71      H       -3.4023    0.8308   12.3578
  QMMM:    72       72      H       -0.9712    0.0842    8.0680
  QMMM:    73       73      H       -1.4563   -1.1610    9.2909
  QMMM:    74       74      H       -2.9166    1.5027    8.6912
  QMMM:    75       75      H       -3.4149   -0.1534    8.1614
  QMMM:    76       76      H       -3.5890   -0.8820   10.5667
  QMMM:    77       77      H       -5.5379    0.1771    9.2798
  QMMM:    78       78      H       -5.1372    1.7639   10.0951
  QMMM:    79       79      H       -6.6408    0.4949   11.2848
  QMMM:    80       80      H        1.6898   -0.6211    2.2592

           --------- Calculation Completed ----------

