            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.062850 seconds
| QMMM:                 Dspev diag routine = 0.079370 seconds
| QMMM:                Dspevd diag routine = 0.056621 seconds
| QMMM:                Dspevx diag routine = 0.203272 seconds
| QMMM:                 Dsyev diag routine = 0.086751 seconds
| QMMM:                Dsyevd diag routine = 0.063482 seconds
| QMMM:                Dsyevr diag routine = 0.059097 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032108 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     3        3      C        3.5650   -0.1250    1.4450
  QMMM:     4        4      C        4.0760   -0.0030    2.8570
  QMMM:     5        5      C        4.2140   -1.1320    3.6430
  QMMM:     6        6      C        4.6840   -1.0190    4.9380
  QMMM:     7        7      C        5.0170    0.2220    5.4480
  QMMM:     8        8      C        4.8790    1.3510    4.6620
  QMMM:     9        9      C        4.4140    1.2380    3.3650
  QMMM:    10       10      O        2.0080   -1.1650   -0.6740
  QMMM:    11       11      O        1.4700   -1.1040    2.1490
  QMMM:    12       12      C       -2.0060    0.3760   -1.4080
  QMMM:    13       13      C       -0.5100    0.2030   -1.4290
  QMMM:    14       14      C        0.0000    0.0000    0.0000
  QMMM:    15       15      C       -0.4800   -0.7340   -3.7440
  QMMM:    16       16      C       -1.5310   -1.6190   -4.4150
  QMMM:    17       17      C       -0.0530   -1.7780   -4.7780
  QMMM:    18       18      C       -0.1480   -1.0180   -2.2770
  QMMM:    19       19      C       -4.8990   -0.3090   -2.7900
  QMMM:    20       20      C       -4.1000    0.9650   -2.5060
  QMMM:    21       21      C       -4.4290    2.0200   -3.5640
  QMMM:    22       22      C       -3.7270    3.3320   -3.2100
  QMMM:    23       23      C       -3.9530    4.3500   -4.3300
  QMMM:    24       24      C       -3.2510    5.6630   -3.9760
  QMMM:    25       25      C       -3.8240    6.2100   -2.6670
  QMMM:    26       26      C       -3.5980    5.1920   -1.5460
  QMMM:    27       27      C       -4.2990    3.8800   -1.9010
  QMMM:    28       28      N       -2.6680    0.6610   -2.5470
  QMMM:    29       29      C       -4.5650   -1.3670   -1.7370
  QMMM:    30       30      C       -5.3640   -2.6400   -2.0210
  QMMM:    31       31      C       -4.9380   -3.7390   -1.0450
  QMMM:    32       32      C       -5.8230   -4.9710   -1.2470
  QMMM:    33       33      C       -3.4780   -4.1120   -1.3020
  QMMM:    34       34      O       -4.9040   -0.8720   -0.4400
  QMMM:    35       35      H        0.6630   -0.1330   -0.6350
  QMMM:    36       36      H        1.0300   -0.0220    1.0520
  QMMM:    37       37      H        2.9100    0.2730    0.6780
  QMMM:    38       38      H        2.6520    0.4060    1.6890
  QMMM:    39       39      H        4.1430   -0.5490    2.7320
  QMMM:    40       40      H        4.4800   -1.0290    3.8740
  QMMM:    41       41      H        4.6760   -0.5250    4.7410
  QMMM:    42       42      H        4.8510    0.3070    4.9490
  QMMM:    43       43      H        4.7250    0.9410    4.3590
  QMMM:    44       44      H        2.4060   -0.7210    0.0560
  QMMM:    45       45      H        2.0910   -0.4060    2.2760
  QMMM:    46       46      H        0.5080   -0.1540   -1.3310
  QMMM:    47       47      H        0.3440   -0.2680    0.9920
  QMMM:    48       48      H       -0.0240    0.5490   -0.9330
  QMMM:    49       49      H       -0.4520   -0.3740   -2.7230
  QMMM:    50       50      H       -1.2770   -1.4740   -3.3720
  QMMM:    51       51      H       -1.0060   -0.6840   -4.2610
  QMMM:    52       52      H       -1.0720   -1.4630   -4.9670
  QMMM:    53       53      H       -0.9750   -2.0840   -4.2990
  QMMM:    54       54      H        0.0840   -1.6710   -3.1100
  QMMM:    55       55      H       -0.0300   -1.1310   -3.3480
  QMMM:    56       56      H       -5.8950    0.0670   -2.9940
  QMMM:    57       57      H       -3.1090    0.5320   -2.4410
  QMMM:    58       58      H       -5.0390    1.1850   -3.2410
  QMMM:    59       59      H       -4.3950    1.6800   -2.5350
  QMMM:    60       60      H       -3.9080    2.4990   -3.8780
  QMMM:    61       61      H       -4.5610    3.5010   -4.0420
  QMMM:    62       62      H       -3.3020    3.7500   -3.7070
  QMMM:    63       63      H       -3.3980    4.8060   -4.6230
  QMMM:    64       64      H       -4.1420    5.0930   -4.2120
  QMMM:    65       65      H       -3.6180    6.2990   -3.7270
  QMMM:    66       66      H       -2.9990    5.8440   -3.2650
  QMMM:    67       67      H       -3.4590    6.1740   -1.9830
  QMMM:    68       68      H       -4.2490    5.7940   -2.1700
  QMMM:    69       69      H       -3.4090    4.4500   -1.6640
  QMMM:    70       70      H       -4.1530    4.7360   -1.2540
  QMMM:    71       71      H       -3.2860    1.4390   -2.4260
  QMMM:    72       72      H       -4.4630   -0.2980   -1.5880
  QMMM:    73       73      H       -4.6890   -1.8210   -2.2410
  QMMM:    74       74      H       -4.4270   -2.1110   -1.8960
  QMMM:    75       75      H       -5.6870   -3.0840   -1.4730
  QMMM:    76       76      H       -5.5690   -4.1870   -1.9490
  QMMM:    77       77      H       -5.4320   -4.1700   -0.6310
  QMMM:    78       78      H       -5.5000   -5.7610   -0.5790
  QMMM:    79       79      H       -4.5410   -4.3010   -1.2170
  QMMM:    80       80      H       -4.3720   -4.5860   -1.6880
  QMMM:    81       81      H       -3.3320   -5.0750   -1.7770
  QMMM:    82       82      H       -4.3560   -1.6390   -0.4580
  QMMM:    83       83      O       -4.5610   -0.8040   -4.0870
  QMMM:    84       84      H       -4.8640   -0.8360   -3.1950
  QMMM:    85       85      H       -3.0750    0.3660   -3.4120
  QMMM:    86       86      O       -2.6160    0.2580   -0.3650

           --------- Calculation Completed ----------

