            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 82

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      164
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.045352 seconds
| QMMM:                 Dspev diag routine = 0.058575 seconds
| QMMM:                Dspevd diag routine = 0.041739 seconds
| QMMM:                Dspevx diag routine = 0.152940 seconds
| QMMM:                 Dsyev diag routine = 0.063976 seconds
| QMMM:                Dsyevd diag routine = 0.047720 seconds
| QMMM:                Dsyevr diag routine = 0.044921 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.018171 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H       12.1680   -4.9710   -5.0340
  QMMM:    56       56      H       12.0980   -5.5520   -3.3250
  QMMM:    57       57      H       11.8750   -7.3380   -5.8470
  QMMM:    58       58      H       11.8220   -7.9160   -4.1380
  QMMM:    59       59      H       14.1210   -6.9620   -3.7460
  QMMM:    60       60      H       14.1740   -6.3880   -5.4570
  QMMM:    61       61      H       13.8390   -9.3320   -4.5480
  QMMM:    62       62      H       13.8900   -8.7600   -6.2590
  QMMM:    63       63      H       16.1890   -7.8060   -5.8720
  QMMM:    64       64      H       16.1380   -8.3780   -4.1610
  QMMM:    65       65      H       15.9050  -10.1780   -6.6730
  QMMM:    66       66      H       15.8560  -10.7500   -4.9610
  QMMM:    67       67      H       18.1550   -9.7950   -4.5760
  QMMM:    68       68      H       18.2040   -9.2240   -6.2880
  QMMM:    69       69      H       17.8720  -12.1670   -5.3750
  QMMM:    70       70      H       17.9210  -11.5960   -7.0870
  QMMM:    71       71      H       20.1710  -11.2110   -4.9920
  QMMM:    72       72      H       20.2200  -10.6420   -6.7040
  QMMM:    73       73      H       19.8900  -13.5830   -5.7870
  QMMM:    74       74      H       19.9320  -13.0140   -7.5000
  QMMM:    75       75      H       22.1780  -12.6070   -5.4080
  QMMM:    76       76      H       22.2350  -12.0630   -7.1300
  QMMM:    77       77      H       21.7450  -15.0040   -6.3320
  QMMM:    78       78      H       24.1990  -15.3520   -6.7230
  QMMM:    79       79      H       23.8800  -14.2710   -5.3040
  QMMM:    80       80      H       24.4300  -13.5620   -6.8780
  QMMM:    81       81      H       22.6300  -15.4370   -8.6230
  QMMM:    82       82      H       21.1760  -14.3570   -8.6750
  QMMM:    83       83      H       22.8320  -13.6580   -8.9010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -180.2327 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6877  -38.2633  -38.0335  -37.4755  -36.5530  -35.8290  -34.4981  -33.3151
 -32.0561  -30.3113  -29.4181  -27.7529  -27.7445  -27.7202  -26.9219  -25.6551
 -24.2123  -23.1042  -22.0199  -21.8243  -21.6336  -21.4006  -21.3298  -21.0067
 -20.5859  -20.4804  -20.3344  -17.0686  -16.8869  -16.6499  -16.2343  -16.0357
 -15.7613  -15.5944  -15.4477  -15.2868  -15.1874  -15.0446  -14.9153  -14.8438
 -14.6045  -14.5121  -14.2722  -14.0323  -13.8638  -13.7846  -13.6093  -13.5182
 -13.3157  -13.1708  -12.9827  -12.9416  -12.8168  -12.7777  -12.6824  -12.6427
 -12.4847  -12.3290  -12.2748  -12.1891  -12.0988  -12.0419  -11.9402  -11.8658
 -11.7878  -11.7781  -11.6711  -11.6408  -11.4884  -11.4644  -11.3461  -11.2910
 -11.2665  -11.2494  -11.1993  -11.1244  -11.0835  -11.0696  -11.0487  -11.0455
 -11.0198  -10.7986    3.4155    3.5292    3.6392    3.6631    3.6790    3.7205
   3.7766    3.8182    3.8439    3.9346    3.9619    4.0154    4.0244    4.0525
   4.0672    4.1140    4.1910    4.2226    4.2337    4.3058    4.3384    4.3743
   4.3953    4.4030    4.4764    4.5295    4.5445    4.5680    4.5901    4.5969
   4.6158    4.6210    4.6348    4.6552    4.6769    4.6805    4.7175    4.7321
   4.7355    4.7570    4.7919    4.8127    4.8225    4.8316    4.8398    4.8809
   4.8963    4.9125    4.9245    4.9480    4.9601    4.9890    5.0052    5.0298
   5.0540    5.0725    5.0755    5.1132    5.1267    5.1731    5.1968    5.2094
   5.2183    5.2374    5.2528    5.2779    5.2818    5.2866    5.2899    5.3171
   5.3245    5.3424    5.3515    5.3600    5.3630    5.3925    5.4110    5.4203
   5.4204    5.4280    5.4441    5.4665

 Heat of formation   =       -180.23269455 kcal/mol  (       -7.81547611 eV)

 Total SCF energy    =     -97655.09455190 kcal/mol  (    -4234.64266736 eV)
 Electronic energy   =    -802488.67757221 kcal/mol  (   -34798.52034050 eV)
 Core-core repulsion =     704833.58302032 kcal/mol  (    30563.87767314 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.208
     2      C                 -0.107
     3      C                 -0.207
     4      C                 -0.154
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.155
    11      C                 -0.104
    12      C                 -0.207
    13      C                 -0.155
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.154
    25      C                 -0.107
    26      C                 -0.208
    27      C                 -0.207
    28      H                  0.072
    29      H                  0.072
    30      H                  0.073
    31      H                  0.085
    32      H                  0.073
    33      H                  0.071
    34      H                  0.073
    35      H                  0.080
    36      H                  0.078
    37      H                  0.078
    38      H                  0.080
    39      H                  0.079
    40      H                  0.079
    41      H                  0.079
    42      H                  0.079
    43      H                  0.079
    44      H                  0.079
    45      H                  0.080
    46      H                  0.079
    47      H                  0.080
    48      H                  0.078
    49      H                  0.087
    50      H                  0.073
    51      H                  0.073
    52      H                  0.073
    53      H                  0.078
    54      H                  0.080
    55      H                  0.080
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.080
    75      H                  0.078
    76      H                  0.080
    77      H                  0.085
    78      H                  0.072
    79      H                  0.072
    80      H                  0.073
    81      H                  0.071
    82      H                  0.073
    83      H                  0.073
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.005    0.007   -0.010    0.013
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1563   -0.5646    0.7477
  QMMM:     2        2      C        1.6707   -0.5480    0.8004
  QMMM:     3        3      C        2.1423   -0.6216    2.2376
  QMMM:     4        4      C        2.2358   -1.6918   -0.0296
  QMMM:     5        5      C        3.6980   -1.4918   -0.3662
  QMMM:     6        6      C        4.2237   -2.6298   -1.2153
  QMMM:     7        7      C        5.6862   -2.4335   -1.5523
  QMMM:     8        8      C        6.2118   -3.5703   -2.4023
  QMMM:     9        9      C        7.6755   -3.3746   -2.7373
  QMMM:    10       10      C        8.1948   -4.5088   -3.5950
  QMMM:    11       11      C        9.6829   -4.3765   -3.8940
  QMMM:    12       12      C        9.9367   -3.2680   -4.8945
  QMMM:    13       13      C       10.2254   -5.7052   -4.4051
  QMMM:    14       14      C       11.7376   -5.7647   -4.3663
  QMMM:    15       15      C       12.2414   -7.1217   -4.8107
  QMMM:    16       16      C       13.7536   -7.1818   -4.7836
  QMMM:    17       17      C       14.2577   -8.5392   -5.2248
  QMMM:    18       18      C       15.7699   -8.5989   -5.1991
  QMMM:    19       19      C       16.2739   -9.9565   -5.6394
  QMMM:    20       20      C       17.7862  -10.0161   -5.6143
  QMMM:    21       21      C       18.2902  -11.3739   -6.0541
  QMMM:    22       22      C       19.8024  -11.4332   -6.0295
  QMMM:    23       23      C       20.3063  -12.7921   -6.4676
  QMMM:    24       24      C       21.8188  -12.8474   -6.4439
  QMMM:    25       25      C       22.3551  -14.2122   -6.8516
  QMMM:    26       26      C       23.7976  -14.3580   -6.4107
  QMMM:    27       27      C       22.2437  -14.4266   -8.3466
  QMMM:    28       28      H       -0.2621    0.2656    1.3660
  QMMM:    29       29      H       -0.1999   -0.4386   -0.3029
  QMMM:    30       30      H       -0.2380   -1.5322    1.1413
  QMMM:    31       31      H        2.0298    0.4244    0.3577
  QMMM:    32       32      H        3.2565   -0.5747    2.2885
  QMMM:    33       33      H        1.7251    0.2317    2.8251
  QMMM:    34       34      H        1.8063   -1.5746    2.7129
  QMMM:    35       35      H        2.1051   -2.6567    0.5272
  QMMM:    36       36      H        1.6497   -1.7776   -0.9834
  QMMM:    37       37      H        3.8296   -0.5223   -0.9154
  QMMM:    38       38      H        4.2995   -1.4210    0.5782
  QMMM:    39       39      H        3.6259   -2.7004   -2.1621
  QMMM:    40       40      H        4.0908   -3.6001   -0.6678
  QMMM:    41       41      H        6.2844   -2.3642   -0.6056
  QMMM:    42       42      H        5.8191   -1.4626   -2.0987
  QMMM:    43       43      H        5.6151   -3.6386   -3.3500
  QMMM:    44       44      H        6.0768   -4.5412   -1.8564
  QMMM:    45       45      H        7.8076   -2.3983   -3.2737
  QMMM:    46       46      H        8.2724   -3.3145   -1.7891
  QMMM:    47       47      H        7.6233   -4.5454   -4.5593
  QMMM:    48       48      H        8.0085   -5.4794   -3.0622
  QMMM:    49       49      H       10.2161   -4.1213   -2.9345
  QMMM:    50       50      H       11.0308   -3.1603   -5.0894
  QMMM:    51       51      H        9.5533   -2.2944   -4.5049
  QMMM:    52       52      H        9.4252   -3.4870   -5.8628
  QMMM:    53       53      H        9.8146   -6.5397   -3.7761
  QMMM:    54       54      H        9.8676   -5.8744   -5.4544
  QMMM:    55       55      H       12.1684   -4.9711   -5.0318
  QMMM:    56       56      H       12.0971   -5.5539   -3.3245
  QMMM:    57       57      H       11.8749   -7.3373   -5.8489
  QMMM:    58       58      H       11.8217   -7.9175   -4.1404
  QMMM:    59       59      H       14.1201   -6.9636   -3.7459
  QMMM:    60       60      H       14.1738   -6.3880   -5.4560
  QMMM:    61       61      H       13.8384   -9.3330   -4.5519
  QMMM:    62       62      H       13.8903   -8.7578   -6.2621
  QMMM:    63       63      H       16.1891   -7.8055   -5.8725
  QMMM:    64       64      H       16.1373   -8.3796   -4.1619
  QMMM:    65       65      H       15.9061  -10.1761   -6.6764
  QMMM:    66       66      H       15.8551  -10.7499   -4.9657
  QMMM:    67       67      H       18.1540   -9.7961   -4.5775
  QMMM:    68       68      H       18.2050   -9.2230   -6.2885
  QMMM:    69       69      H       17.8717  -12.1669   -5.3796
  QMMM:    70       70      H       17.9219  -11.5941   -7.0907
  QMMM:    71       71      H       20.1705  -11.2115   -4.9931
  QMMM:    72       72      H       20.2209  -10.6412   -6.7050
  QMMM:    73       73      H       19.8890  -13.5831   -5.7900
  QMMM:    74       74      H       19.9337  -13.0132   -7.5025
  QMMM:    75       75      H       22.1770  -12.6070   -5.4074
  QMMM:    76       76      H       22.2359  -12.0630   -7.1286
  QMMM:    77       77      H       21.7442  -15.0044   -6.3323
  QMMM:    78       78      H       24.1984  -15.3533   -6.7193
  QMMM:    79       79      H       23.8778  -14.2721   -5.3005
  QMMM:    80       80      H       24.4302  -13.5629   -6.8737
  QMMM:    81       81      H       22.6325  -15.4366   -8.6220
  QMMM:    82       82      H       21.1792  -14.3558   -8.6754
  QMMM:    83       83      H       22.8363  -13.6579   -8.8989

           --------- Calculation Completed ----------

