            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 88

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.055952 seconds
| QMMM:                 Dspev diag routine = 0.069905 seconds
| QMMM:                Dspevd diag routine = 0.049906 seconds
| QMMM:                Dspevx diag routine = 0.180288 seconds
| QMMM:                 Dsyev diag routine = 0.076334 seconds
| QMMM:                Dsyevd diag routine = 0.056387 seconds
| QMMM:                Dsyevr diag routine = 0.053229 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.028047 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H       11.4553    2.4880   -3.8811
  QMMM:    59       59      H       12.4768    2.4053   -6.6908
  QMMM:    60       60      H       13.7979    2.8543   -3.0630
  QMMM:    61       61      H       15.3051    1.9507   -3.5122
  QMMM:    62       62      H       13.7252    1.0705   -3.3631
  QMMM:    63       63      H       15.8696    1.8436   -5.8627
  QMMM:    64       64      H       14.7727    2.6163   -7.0742
  QMMM:    65       65      H       14.8566    4.7767   -5.7961
  QMMM:    66       66      H       15.9254    4.0139   -4.5580
  QMMM:    67       67      H       17.2249    3.5024   -7.1023
  QMMM:    68       68      H       15.9651    7.0188   -6.0264
  QMMM:    69       69      H       17.6659    7.4857   -5.6028
  QMMM:    70       70      H       16.7638    6.2949   -4.5722
  QMMM:    71       71      H       19.4481    6.2134   -6.6323
  QMMM:    72       72      H       19.0360    4.8390   -7.7318
  QMMM:    73       73      H       17.9152    7.7197   -7.9742
  QMMM:    74       74      H       17.5455    6.3432   -9.0811
  QMMM:    75       75      H       20.4980    6.6844   -8.8317
  QMMM:    76       76      H       17.5897    7.5801  -11.2253
  QMMM:    77       77      H       18.4550    9.0971  -11.7166
  QMMM:    78       78      H       17.7072    8.9664  -10.0682
  QMMM:    79       79      H       20.9189    9.2480  -11.1198
  QMMM:    80       80      H       20.6403    7.7809  -12.1457
  QMMM:    81       81      H       21.6474    7.6572  -10.6421

           --------- Calculation Completed ----------

