            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      282
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.266701 seconds
| QMMM:                 Dspev diag routine = 0.279709 seconds
| QMMM:                Dspevd diag routine = 0.197272 seconds
| QMMM:                Dspevx diag routine = 0.680146 seconds
| QMMM:                 Dsyev diag routine = 0.298301 seconds
| QMMM:                Dsyevd diag routine = 0.217642 seconds
| QMMM:                Dsyevr diag routine = 0.212178 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.144637 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   7.1228    7.1982    7.3104    7.5036    7.5711    7.6852    7.7321    7.7929
   7.9126    8.0655    8.5863    8.7300    9.0408    9.1660    9.2215   10.2156
  10.7332   12.2937

 Heat of formation   =       -792.91491120 kcal/mol  (      -34.38337068 eV)

 Total SCF energy    =    -220073.71433690 kcal/mol  (    -9543.11236880 eV)
 Electronic energy   =   -2148320.73149061 kcal/mol  (   -93158.17750707 eV)
 Core-core repulsion =    1928247.01715372 kcal/mol  (    83615.06513827 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                  0.304
    19      O                 -0.369
    20      O                 -0.264
    21      C                  0.027
    22      C                  0.036
    23      O                 -0.733
    24      P                  2.535
    25      O                 -1.164
    26      O                 -1.109
    27      O                 -0.742
    28      C                  0.001
    29      C                 -0.035
    30      O                 -0.371
    31      C                 -0.021
    32      O                 -0.355
    33      C                 -0.032
    34      O                 -0.270
    35      C                  0.306
    36      O                 -0.374
    37      C                 -0.170
    38      C                 -0.149
    39      C                 -0.164
    40      C                 -0.155
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.071
    53      H                  0.071
    54      H                  0.070
    55      H                  0.077
    56      H                  0.078
    57      H                  0.078
    58      H                  0.079
    59      H                  0.079
    60      H                  0.078
    61      H                  0.078
    62      H                  0.079
    63      H                  0.078
    64      H                  0.079
    65      H                  0.078
    66      H                  0.079
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.078
    71      H                  0.078
    72      H                  0.079
    73      H                  0.077
    74      H                  0.079
    75      H                  0.079
    76      H                  0.080
    77      H                  0.077
    78      H                  0.079
    79      H                  0.082
    80      H                  0.081
    81      H                  0.077
    82      H                  0.080
    83      H                  0.092
    84      H                  0.101
    85      H                  0.109
    86      H                  0.118
    87      H                  0.130
    88      H                  0.070
    89      H                  0.097
    90      H                  0.059
    91      H                  0.110
    92      H                  0.095
    93      H                  0.244
    94      H                  0.097
    95      H                  0.066
    96      H                  0.217
    97      H                  0.122
    98      H                  0.100
    99      H                  0.110
   100      H                  0.149
   101      H                  0.096
   102      H                  0.081
   103      H                  0.105
   104      H                  0.074
   105      H                  0.080
   106      H                  0.073
   107      H                  0.084
   108      H                  0.076
   109      H                  0.075
   110      H                  0.079
   111      H                  0.077
   112      H                  0.080
   113      H                  0.079
   114      H                  0.077
   115      H                  0.079
   116      H                  0.078
   117      H                  0.077
   118      H                  0.079
   119      H                  0.078
   120      H                  0.079
   121      H                  0.078
   122      H                  0.079
   123      H                  0.078
   124      H                  0.079
   125      H                  0.078
   126      H                  0.077
   127      H                  0.069
   128      H                  0.072
   129      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -110.584   16.851  -60.838  127.335
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2003    0.5757    1.1223
  QMMM:     2        2      C        1.3021    0.6843    1.0875
  QMMM:     3        3      C        1.9122    0.3938    2.4424
  QMMM:     4        4      C        3.4211    0.5042    2.4026
  QMMM:     5        5      C        4.0298    0.2131    3.7575
  QMMM:     6        6      C        5.5389    0.3233    3.7173
  QMMM:     7        7      C        6.1478    0.0315    5.0720
  QMMM:     8        8      C        7.6569    0.1414    5.0315
  QMMM:     9        9      C        8.2663   -0.1519    6.3857
  QMMM:    10       10      C        9.7754   -0.0426    6.3446
  QMMM:    11       11      C       10.3855   -0.3380    7.6979
  QMMM:    12       12      C       11.8947   -0.2297    7.6558
  QMMM:    13       13      C       12.5057   -0.5285    9.0081
  QMMM:    14       14      C       14.0149   -0.4212    8.9641
  QMMM:    15       15      C       14.6267   -0.7247   10.3151
  QMMM:    16       16      C       16.1353   -0.6132   10.2667
  QMMM:    17       17      C       16.7436   -0.9402   11.6137
  QMMM:    18       18      C       18.2245   -0.6999   11.6047
  QMMM:    19       19      O       18.8375    0.2414   11.0936
  QMMM:    20       20      O       18.9067   -1.6685   12.2737
  QMMM:    21       21      C       20.3441   -1.5722   12.3319
  QMMM:    22       22      C       20.8381   -3.0108   12.5338
  QMMM:    23       23      O       22.2041   -3.0307   12.2576
  QMMM:    24       24      P       22.8864   -4.5347   12.3466
  QMMM:    25       25      O       21.7691   -5.5000   12.3038
  QMMM:    26       26      O       24.0953   -4.5295   11.5134
  QMMM:    27       27      O       23.3811   -4.4561   13.9286
  QMMM:    28       28      C       22.5634   -5.0185   14.9024
  QMMM:    29       29      C       22.3023   -3.9645   15.9892
  QMMM:    30       30      O       23.5119   -3.3642   16.4349
  QMMM:    31       31      C       21.6554   -4.6072   17.2167
  QMMM:    32       32      O       21.4893   -3.6765   18.2714
  QMMM:    33       33      C       20.7733   -0.6313   13.4513
  QMMM:    34       34      O       20.2788   -1.1650   14.6908
  QMMM:    35       35      C       20.3284   -0.3476   15.7828
  QMMM:    36       36      O       20.7189    0.8146   15.6413
  QMMM:    37       37      C       19.8711   -1.0450   17.0256
  QMMM:    38       38      C       20.0300   -0.1678   18.2479
  QMMM:    39       39      C       19.7306   -0.9560   19.5053
  QMMM:    40       40      C       19.9644   -0.1186   20.7439
  QMMM:    41       41      C       19.6594   -0.9035   22.0017
  QMMM:    42       42      C       19.9049   -0.0718   23.2424
  QMMM:    43       43      C       19.6020   -0.8577   24.5001
  QMMM:    44       44      C       19.8512   -0.0276   25.7410
  QMMM:    45       45      C       19.5502   -0.8144   26.9986
  QMMM:    46       46      C       19.8014    0.0150   28.2397
  QMMM:    47       47      C       19.5016   -0.7723   29.4972
  QMMM:    48       48      C       19.7538    0.0567   30.7383
  QMMM:    49       49      C       19.4547   -0.7307   31.9958
  QMMM:    50       50      C       19.7070    0.0970   33.2381
  QMMM:    51       51      C       19.4107   -0.6832   34.4926
  QMMM:    52       52      H       -0.5145   -0.4526    1.4248
  QMMM:    53       53      H       -0.6314    1.3018    1.8533
  QMMM:    54       54      H       -0.6292    0.7932    0.1145
  QMMM:    55       55      H        1.5980    1.7154    0.7582
  QMMM:    56       56      H        1.7146   -0.0342    0.3307
  QMMM:    57       57      H        1.5021    1.1122    3.2004
  QMMM:    58       58      H        1.6189   -0.6376    2.7726
  QMMM:    59       59      H        3.8309   -0.2140    1.6442
  QMMM:    60       60      H        3.7142    1.5356    2.0725
  QMMM:    61       61      H        3.6204    0.9313    4.5159
  QMMM:    62       62      H        3.7368   -0.8184    4.0877
  QMMM:    63       63      H        5.8321    1.3549    3.3877
  QMMM:    64       64      H        5.9484   -0.3946    2.9586
  QMMM:    65       65      H        5.7387    0.7494    5.8309
  QMMM:    66       66      H        5.8547   -1.0001    5.4018
  QMMM:    67       67      H        7.9503    1.1732    4.7026
  QMMM:    68       68      H        8.0660   -0.5760    4.2720
  QMMM:    69       69      H        7.9729   -1.1836    6.7147
  QMMM:    70       70      H        7.8578    0.5656    7.1454
  QMMM:    71       71      H       10.0691    0.9896    6.0170
  QMMM:    72       72      H       10.1838   -0.7590    5.5838
  QMMM:    73       73      H        9.9781    0.3787    8.4589
  QMMM:    74       74      H       10.0917   -1.3700    8.0257
  QMMM:    75       75      H       12.1889    0.8028    7.3302
  QMMM:    76       76      H       12.3019   -0.9450    6.8933
  QMMM:    77       77      H       12.0995    0.1870    9.7708
  QMMM:    78       78      H       12.2114   -1.5610    9.3339
  QMMM:    79       79      H       14.4208   -1.1347    8.1993
  QMMM:    80       80      H       14.3101    0.6120    8.6417
  QMMM:    81       81      H       14.2199   -0.0128   11.0809
  QMMM:    82       82      H       14.3352   -1.7594   10.6366
  QMMM:    83       83      H       16.5426   -1.3144    9.4915
  QMMM:    84       84      H       16.4356    0.4254    9.9644
  QMMM:    85       85      H       16.3031   -0.2850   12.4119
  QMMM:    86       86      H       16.5373   -2.0075   11.8910
  QMMM:    87       87      H       20.7405   -1.1577   11.3629
  QMMM:    88       88      H       20.6651   -3.3424   13.5933
  QMMM:    89       89      H       20.2980   -3.7118   11.8406
  QMMM:    90       90      H       23.1079   -5.8879   15.3713
  QMMM:    91       91      H       21.5916   -5.3754   14.4625
  QMMM:    92       92      H       21.6390   -3.1461   15.5847
  QMMM:    93       93      H       24.0941   -3.3080   15.6622
  QMMM:    94       94      H       20.6210   -4.9615   16.9688
  QMMM:    95       95      H       22.2791   -5.4682   17.5772
  QMMM:    96       96      H       22.3329   -3.2167   18.3754
  QMMM:    97       97      H       21.8935   -0.6046   13.5030
  QMMM:    98       98      H       20.3578    0.3975   13.2918
  QMMM:    99       99      H       18.7988   -1.3452   16.8897
  QMMM:   100      100      H       20.4728   -1.9923   17.1437
  QMMM:   101      101      H       21.0783    0.2311   18.2863
  QMMM:   102      102      H       19.3463    0.7175   18.1722
  QMMM:   103      103      H       20.3808   -1.8730   19.5344
  QMMM:   104      104      H       18.6658   -1.3083   19.4840
  QMMM:   105      105      H       21.0313    0.2281   20.7666
  QMMM:   106      106      H       19.3199    0.7990   20.7066
  QMMM:   107      107      H       20.2990   -1.8249   22.0329
  QMMM:   108      108      H       18.5907   -1.2444   21.9825
  QMMM:   109      109      H       19.2650    0.8492   23.2108
  QMMM:   110      110      H       20.9736    0.2693   23.2604
  QMMM:   111      111      H       18.5329   -1.1973   24.4829
  QMMM:   112      112      H       20.2407   -1.7797   24.5296
  QMMM:   113      113      H       20.9202    0.3125   25.7571
  QMMM:   114      114      H       19.2120    0.8939   25.7118
  QMMM:   115      115      H       20.1888   -1.7365   27.0268
  QMMM:   116      116      H       18.4810   -1.1538   26.9830
  QMMM:   117      117      H       19.1626    0.9368   28.2116
  QMMM:   118      118      H       20.8706    0.3547   28.2546
  QMMM:   119      119      H       18.4323   -1.1116   29.4824
  QMMM:   120      120      H       20.1402   -1.6944   29.5246
  QMMM:   121      121      H       19.1151    0.9786   30.7109
  QMMM:   122      122      H       20.8231    0.3962   30.7526
  QMMM:   123      123      H       18.3854   -1.0702   31.9818
  QMMM:   124      124      H       20.0933   -1.6528   32.0232
  QMMM:   125      125      H       20.7764    0.4369   33.2493
  QMMM:   126      126      H       19.0686    1.0193   33.2082
  QMMM:   127      127      H       19.6031   -0.0552   35.3957
  QMMM:   128      128      H       20.0552   -1.5935   34.5522
  QMMM:   129      129      H       18.3427   -1.0097   34.5110

           --------- Calculation Completed ----------

