            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185238 seconds
| QMMM:                 Dspev diag routine = 0.215186 seconds
| QMMM:                Dspevd diag routine = 0.145137 seconds
| QMMM:                Dspevx diag routine = 0.501191 seconds
| QMMM:                 Dsyev diag routine = 0.231622 seconds
| QMMM:                Dsyevd diag routine = 0.163086 seconds
| QMMM:                Dsyevr diag routine = 0.157378 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093493 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -7.6010    7.3210    5.1280
  QMMM:    40       40      C       -7.1060    6.0240    5.2570
  QMMM:    41       41      C       -7.7790    4.9510    4.6590
  QMMM:    42       42      H        2.2210   -0.7300    1.6300
  QMMM:    43       43      H        1.1410   -2.2020    1.8090
  QMMM:    44       44      H        1.3320   -1.4010   -0.3800
  QMMM:    45       45      H       -0.9120    0.5420    0.8490
  QMMM:    46       46      H       -2.3620    1.8430    2.4070
  QMMM:    47       47      H       -0.1560    0.2170    5.7890
  QMMM:    48       48      H        1.2820   -1.0650    4.2300
  QMMM:    49       49      H       -4.9130   -0.7980    4.1980
  QMMM:    50       50      H       -3.1220   -0.8640    4.5130
  QMMM:    51       51      H       -4.3480   -2.8570    5.2670
  QMMM:    52       52      H       -3.0210   -1.1730    7.5060
  QMMM:    53       53      H       -3.4970   -2.8970    7.6900
  QMMM:    54       54      H       -5.6820   -2.7430    7.4330
  QMMM:    55       55      H       -5.7610   -0.9540    7.2630
  QMMM:    56       56      H       -5.2550    2.2750    6.0710
  QMMM:    57       57      H       -6.2650    0.7650    5.8690
  QMMM:    58       58      H       -4.8330    1.5460    3.3190
  QMMM:    59       59      H       -6.7590   -3.0040    5.1540
  QMMM:    60       60      H       -6.9660   -1.2060    5.0760
  QMMM:    61       61      H       -7.7940   -2.1560    6.3730
  QMMM:    62       62      H       -6.6540    0.0740    3.5400
  QMMM:    63       63      H       -5.1970    3.8440    4.2030
  QMMM:    64       64      H       -2.0790   -3.5010    5.6820
  QMMM:    65       65      H       -1.1470   -2.7940    7.0640
  QMMM:    66       66      H       -1.5010   -1.7850    5.6030
  QMMM:    67       67      H       -7.0440    2.8370    2.0990
  QMMM:    68       68      H       -3.4810    5.1080    0.3350
  QMMM:    69       69      H       -3.6310    3.3180   -1.2710
  QMMM:    70       70      H       -5.4620    3.4900   -1.3500
  QMMM:    71       71      H       -3.8990    6.6960   -3.0070
  QMMM:    72       72      H       -7.5870    5.7460   -1.9010
  QMMM:    73       73      H       -7.4720    7.4890   -2.4600
  QMMM:    74       74      H       -6.7110    6.5610    0.1530
  QMMM:    75       75      H       -6.1370    8.0930   -0.6050
  QMMM:    76       76      H       -4.0030    7.1910   -0.5790
  QMMM:    77       77      H       -8.1160    2.8170    4.6690
  QMMM:    78       78      H       -6.9400    3.4240    5.9040
  QMMM:    79       79      H       -9.1710    8.5790    4.3160
  QMMM:    80       80      H       -7.0760    8.1600    5.6120
  QMMM:    81       81      H       -6.1970    5.8430    5.8510
  QMMM:    82       82      H       -9.5220    4.3490    3.5060
  QMMM:    83       83      H       -4.0000    0.4630    6.6260
  QMMM:    84       84      H       -7.0390    4.4680    2.5130
  QMMM:    85       85      H      -10.3840    6.6690    3.2560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5498  -46.8377  -46.4864  -46.1612  -45.8951  -45.4094  -44.9750  -44.1887
 -43.9774  -43.2416  -43.0512  -41.9919  -41.2129  -39.5619  -39.2812  -38.5102
 -37.9640  -37.6438  -36.9918  -36.2761  -35.0730  -34.5067  -33.7768  -33.6539
 -32.9928  -31.4979  -30.9488  -30.2273  -29.8148  -29.0697  -28.4922  -28.3230
 -28.0092  -27.5739  -27.4363  -27.1088  -26.8943  -26.8696  -26.2442  -25.9999
 -25.7066  -25.3668  -25.2898  -24.6224  -24.4213  -24.0900  -23.7861  -23.3675
 -23.1970  -23.0278  -22.5988  -22.5488  -22.4807  -22.1400  -21.9995  -21.9148
 -21.6927  -21.4678  -21.3873  -21.2564  -21.1881  -21.0984  -20.9884  -20.7605
 -20.7107  -20.6385  -20.5284  -20.4366  -20.3126  -20.2703  -20.2073  -20.0072
 -19.8987  -19.8275  -19.6658  -19.5939  -19.4995  -19.3515  -19.1608  -19.0673
 -18.9937  -18.9619  -18.8717  -18.7065  -18.6314  -18.3891  -18.3310  -18.2080
 -18.1591  -18.0233  -17.8667  -17.7626  -17.5159  -17.4818  -17.3196  -17.1150
 -17.0552  -16.9280  -16.8379  -16.8203  -16.6654  -16.6228  -16.5999  -16.4993
 -16.4574  -16.2612  -16.2393  -16.0399  -15.7241  -15.3200  -14.6845  -14.5412
 -14.4962   -7.7350   -7.2941   -6.6835   -6.0885   -5.8595   -5.5659   -4.7098
  -4.4190   -4.2809   -3.9619   -3.8949   -3.7572   -3.6782   -3.6449   -3.3839
  -3.2459   -3.0255   -2.9589   -2.8435   -2.7661   -2.6844   -2.5892   -2.4273
  -2.3814   -2.3277   -2.2458   -2.1701   -2.1515   -2.0935   -2.0495   -1.9527
  -1.8582   -1.8280   -1.7945   -1.7461   -1.6624   -1.6140   -1.5748   -1.5273
  -1.4998   -1.4448   -1.3528   -1.2940   -1.2237   -1.1035   -1.0860   -1.0196
  -1.0153   -0.9999   -0.9673   -0.9551   -0.8759   -0.8751   -0.8151   -0.8118
  -0.7535   -0.7465   -0.7070   -0.6690   -0.6198   -0.5548   -0.4192   -0.4066
  -0.3875   -0.3689   -0.3685   -0.2620   -0.2513   -0.2462   -0.2340   -0.2052
  -0.1328   -0.0758   -0.0671    0.0046    0.0439    0.1766    0.1973    0.2014
   0.3037    0.3485    0.3670    0.3676    0.3896    0.4698    0.5693    0.5882
   0.6174    0.6913    0.8108    0.9947    1.2788    1.3891    1.3957    2.1556


 Heat of formation   =         65.25778997 kcal/mol  (        2.82979012 eV)

 Total SCF energy    =    -175344.11937830 kcal/mol  (    -7603.49158225 eV)
 Electronic energy   =   -1799519.27802763 kcal/mol  (   -78033.01149246 eV)
 Core-core repulsion =    1624175.15864932 kcal/mol  (    70429.51991021 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.017
     2      O                 -0.331
     3      C                  0.108
     4      C                 -0.137
     5      C                  0.021
     6      C                 -1.064
     7      C                  0.043
     8      C                 -0.164
     9      O                 -0.252
    10      S                  2.896
    11      O                 -0.814
    12      O                 -0.870
    13      N                 -0.394
    14      C                 -0.104
    15      C                 -0.129
    16      C                 -0.170
    17      C                 -0.170
    18      C                 -0.141
    19      C                  0.015
    20      C                 -0.215
    21      O                 -0.345
    22      C                 -0.048
    23      C                 -0.216
    24      N                 -0.072
    25      C                  0.356
    26      O                 -0.284
    27      O                 -0.225
    28      C                  0.018
    29      C                 -0.047
    30      O                 -0.243
    31      C                  0.141
    32      C                 -0.029
    33      C                 -0.183
    34      C                 -0.160
    35      C                 -0.141
    36      C                 -0.146
    37      C                 -0.112
    38      C                 -0.090
    39      C                 -0.111
    40      C                 -0.118
    41      C                 -0.170
    42      H                  0.124
    43      H                  0.120
    44      H                  0.244
    45      H                  0.204
    46      H                  0.169
    47      H                  0.179
    48      H                  0.187
    49      H                  0.094
    50      H                  0.101
    51      H                  0.126
    52      H                  0.071
    53      H                  0.122
    54      H                  0.122
    55      H                  0.069
    56      H                  0.124
    57      H                  0.141
    58      H                  0.105
    59      H                  0.097
    60      H                  0.034
    61      H                  0.108
    62      H                  0.248
    63      H                  0.173
    64      H                  0.096
    65      H                  0.103
    66      H                  0.036
    67      H                  0.284
    68      H                  0.132
    69      H                  0.123
    70      H                  0.095
    71      H                  0.174
    72      H                  0.085
    73      H                  0.128
    74      H                  0.092
    75      H                  0.122
    76      H                  0.143
    77      H                  0.136
    78      H                  0.136
    79      H                  0.166
    80      H                  0.161
    81      H                  0.135
    82      H                  0.138
    83      H                  0.211
    84      H                  0.295
    85      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.304   20.362   34.542   54.766
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1650   -1.1112    1.5253
  QMMM:     2        2      O        0.7053   -0.9419    0.1967
  QMMM:     3        3      C        0.2744   -0.3388    2.4406
  QMMM:     4        4      C       -0.7590    0.4800    1.9444
  QMMM:     5        5      C       -1.5592    1.1939    2.8106
  QMMM:     6        6      C       -1.3745    1.1344    4.2222
  QMMM:     7        7      C       -0.3306    0.2887    4.6967
  QMMM:     8        8      C        0.4737   -0.4250    3.8313
  QMMM:     9        9      O       -5.9193    6.2709   -3.0105
  QMMM:    10       10      S       -2.2180    1.9952    5.1901
  QMMM:    11       11      O       -1.9158    1.9810    6.5134
  QMMM:    12       12      O       -3.0318    2.9541    4.6569
  QMMM:    13       13      N       -4.1372    0.5775    5.6247
  QMMM:    14       14      C       -4.1309   -0.7500    5.0078
  QMMM:    15       15      C       -4.3388   -1.9504    5.9420
  QMMM:    16       16      C       -3.1955   -2.1208    6.9326
  QMMM:    17       17      C       -5.6689   -1.9069    6.6789
  QMMM:    18       18      C       -5.3790    1.3358    5.4555
  QMMM:    19       19      C       -5.7154    1.7273    4.0015
  QMMM:    20       20      C       -6.8568   -2.0759    5.7680
  QMMM:    21       21      O       -6.8438    1.0218    3.5140
  QMMM:    22       22      C       -6.1050    3.2295    3.9198
  QMMM:    23       23      C       -1.9141   -2.5723    6.2811
  QMMM:    24       24      N       -6.4691    3.5987    2.4956
  QMMM:    25       25      C       -5.2873    3.8024    1.6149
  QMMM:    26       26      O       -4.2665    3.1250    1.6767
  QMMM:    27       27      O       -5.5113    4.8173    0.7611
  QMMM:    28       28      C       -4.4574    5.0912   -0.2167
  QMMM:    29       29      C       -4.4851    4.0383   -1.3394
  QMMM:    30       30      O       -4.3251    4.7340   -2.5680
  QMMM:    31       31      C       -4.6500    6.1126   -2.4130
  QMMM:    32       32      C       -6.9044    6.6246   -2.0308
  QMMM:    33       33      C       -6.1783    6.9810   -0.7327
  QMMM:    34       34      C       -4.7639    6.4349   -0.8940
  QMMM:    35       35      C       -7.2892    3.5594    4.8444
  QMMM:    36       36      C       -8.9556    5.1901    3.9361
  QMMM:    37       37      C       -9.4485    6.4879    3.8100
  QMMM:    38       38      C       -8.7720    7.5546    4.4046
  QMMM:    39       39      C       -7.6011    7.3208    5.1278
  QMMM:    40       40      C       -7.1062    6.0239    5.2572
  QMMM:    41       41      C       -7.7790    4.9513    4.6595
  QMMM:    42       42      H        2.2213   -0.7294    1.6304
  QMMM:    43       43      H        1.1407   -2.2022    1.8091
  QMMM:    44       44      H        1.3321   -1.4015   -0.3796
  QMMM:    45       45      H       -0.9126    0.5424    0.8495
  QMMM:    46       46      H       -2.3620    1.8428    2.4068
  QMMM:    47       47      H       -0.1561    0.2169    5.7891
  QMMM:    48       48      H        1.2816   -1.0649    4.2300
  QMMM:    49       49      H       -4.9125   -0.7980    4.1984
  QMMM:    50       50      H       -3.1215   -0.8644    4.5131
  QMMM:    51       51      H       -4.3476   -2.8573    5.2671
  QMMM:    52       52      H       -3.0213   -1.1732    7.5059
  QMMM:    53       53      H       -3.4972   -2.8969    7.6903
  QMMM:    54       54      H       -5.6819   -2.7432    7.4326
  QMMM:    55       55      H       -5.7615   -0.9540    7.2630
  QMMM:    56       56      H       -5.2546    2.2747    6.0708
  QMMM:    57       57      H       -6.2647    0.7654    5.8690
  QMMM:    58       58      H       -4.8328    1.5461    3.3193
  QMMM:    59       59      H       -6.7593   -3.0041    5.1537
  QMMM:    60       60      H       -6.9663   -1.2055    5.0760
  QMMM:    61       61      H       -7.7937   -2.1560    6.3732
  QMMM:    62       62      H       -6.6543    0.0737    3.5397
  QMMM:    63       63      H       -5.1965    3.8439    4.2033
  QMMM:    64       64      H       -2.0786   -3.5009    5.6817
  QMMM:    65       65      H       -1.1474   -2.7942    7.0641
  QMMM:    66       66      H       -1.5006   -1.7851    5.6027
  QMMM:    67       67      H       -7.0437    2.8371    2.0987
  QMMM:    68       68      H       -3.4813    5.1076    0.3345
  QMMM:    69       69      H       -3.6305    3.3182   -1.2709
  QMMM:    70       70      H       -5.4623    3.4894   -1.3498
  QMMM:    71       71      H       -3.8991    6.6955   -3.0068
  QMMM:    72       72      H       -7.5865    5.7460   -1.9010
  QMMM:    73       73      H       -7.4722    7.4893   -2.4602
  QMMM:    74       74      H       -6.7107    6.5614    0.1529
  QMMM:    75       75      H       -6.1373    8.0934   -0.6049
  QMMM:    76       76      H       -4.0025    7.1906   -0.5788
  QMMM:    77       77      H       -8.1161    2.8170    4.6687
  QMMM:    78       78      H       -6.9401    3.4244    5.9044
  QMMM:    79       79      H       -9.1711    8.5788    4.3165
  QMMM:    80       80      H       -7.0758    8.1601    5.6120
  QMMM:    81       81      H       -6.1972    5.8427    5.8508
  QMMM:    82       82      H       -9.5220    4.3493    3.5060
  QMMM:    83       83      H       -4.0002    0.4627    6.6258
  QMMM:    84       84      H       -7.0393    4.4676    2.5128
  QMMM:    85       85      H      -10.3844    6.6689    3.2564

           --------- Calculation Completed ----------

