            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    55       55      H       -0.2439   -0.2294  -12.4063
  QMMM:    56       56      H       -1.0962    1.5947  -10.8927
  QMMM:    57       57      H        0.4938    2.4406  -11.0169
  QMMM:    58       58      H        0.0557   -0.4298   -9.9338
  QMMM:    59       59      H        1.6458    0.4162  -10.0579
  QMMM:    60       60      H        0.7934    2.2404   -8.5444
  QMMM:    61       61      H       -0.7967    1.3945   -8.4203
  QMMM:    62       62      H        1.9454    0.2160   -7.5855
  QMMM:    63       63      H        0.3551   -0.6301   -7.4615
  QMMM:    64       64      H       -0.4977    1.1945   -5.9485
  QMMM:    65       65      H        1.0929    2.0404   -6.0724
  QMMM:    66       66      H        2.2447    0.0158   -5.1139
  QMMM:    67       67      H        0.6539   -0.8305   -4.9901
  QMMM:    68       68      H        1.3921    1.8410   -3.6012
  QMMM:    69       69      H       -0.1995    0.9950   -3.4777
  QMMM:    70       70      H        0.9506   -1.0308   -2.5205
  QMMM:    71       71      H        2.5438   -0.1847   -2.6449
  QMMM:    72       72      H        0.0978    0.8046   -1.0090
  QMMM:    73       73      H        1.6938    1.6442   -1.1285
  QMMM:    74       74      H        2.8416   -0.4057   -0.1873
  QMMM:    75       75      H        1.2252   -1.2310   -0.0486
  QMMM:    76       76      H        2.5836   -1.0567    2.3206
  QMMM:    77       77      H        1.2319    1.1149    3.8287
  QMMM:    78       78      H        1.7345   -0.1155    5.9249
  QMMM:    79       79      H        2.4892   -1.5109    5.0006
  QMMM:    80       80      H       -0.1958   -0.9455    5.3394
  QMMM:    81       81      H        3.5426    1.5947    3.0524
  QMMM:    82       82      H        5.1298   -0.0464    4.0930
  QMMM:    83       83      H        3.9901    0.8211    6.0000
  QMMM:    84       84      H        3.5893    3.1870    6.4755
  QMMM:    85       85      H        2.1412    3.3186    3.7918
  QMMM:    86       86      H        3.7767    4.0937    3.8339
  QMMM:    87       87      H        3.0482    5.4554    5.8477
  QMMM:    88       88      H        2.1230    5.7867    4.3319
  QMMM:    89       89      H        0.2652    4.3002    5.1181
  QMMM:    90       90      H        1.1911    3.9225    6.6234
  QMMM:    91       91      H        1.1945    6.3652    7.2333
  QMMM:    92       92      H        0.2751    6.7440    5.7262
  QMMM:    93       93      H       -1.5971    5.2420    6.4901
  QMMM:    94       94      H       -0.6772    4.8610    7.9968
  QMMM:    95       95      H       -1.5861    7.6850    7.1016
  QMMM:    96       96      H       -0.6667    7.3040    8.6080
  QMMM:    97       97      H       -3.4592    6.1834    7.8650
  QMMM:    98       98      H       -2.5396    5.8023    9.3714
  QMMM:    99       99      H       -2.5281    8.2457    9.9825
  QMMM:   100      100      H       -3.4474    8.6269    8.4763
  QMMM:   101      101      H       -4.4015    6.7448   10.7461
  QMMM:   102      102      H       -5.3209    7.1261    9.2399
  QMMM:   103      103      H       -5.3085    9.5696    9.8511
  QMMM:   104      104      H       -4.3894    9.1882   11.3572
  QMMM:   105      105      H       -7.1826    8.0695   10.6149
  QMMM:   106      106      H       -6.2634    7.6881   12.1210
  QMMM:   107      107      H       -7.1686   10.5117   11.2250
  QMMM:   108      108      H       -6.2495   10.1303   12.7310
  QMMM:   109      109      H       -9.0597    9.0428   12.0042
  QMMM:   110      110      H       -8.1381    8.6604   13.5143
  QMMM:   111      111      H       -8.6897   10.3563   13.1957
  QMMM:   112      112      H        0.9349   -1.0716    2.5989

           --------- Calculation Completed ----------

