            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078399 seconds
| QMMM:                 Dspev diag routine = 0.098985 seconds
| QMMM:                Dspevd diag routine = 0.070373 seconds
| QMMM:                Dspevx diag routine = 0.245888 seconds
| QMMM:                 Dsyev diag routine = 0.106403 seconds
| QMMM:                Dsyevd diag routine = 0.075549 seconds
| QMMM:                Dsyevr diag routine = 0.072331 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040293 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        5.2750    3.1830   13.6540
  QMMM:    39       39      O        6.0050    2.5930   12.8880
  QMMM:    40       40      N        4.2080    3.8590   13.1830
  QMMM:    41       41      N        3.9870    3.9430   11.8020
  QMMM:    42       42      N        6.3350    1.9630   15.4640
  QMMM:    43       43      H       -0.5420    0.0020   -0.9380
  QMMM:    44       44      H        1.9240    0.0000   -0.9380
  QMMM:    45       45      H        3.1570    0.0020    1.1960
  QMMM:    46       46      H       -0.5390   -0.0050    3.3340
  QMMM:    47       47      H       -1.7730    0.0020    1.1990
  QMMM:    48       48      H        1.5540   -0.5110    4.4530
  QMMM:    49       49      H        3.0850   -0.5110    3.5670
  QMMM:    50       50      H        4.3020    2.2180    7.3450
  QMMM:    51       51      H        5.8970    4.1450    7.3640
  QMMM:    52       52      H        5.1070    4.7740    5.9110
  QMMM:    53       53      H        5.6290    2.6080    4.7550
  QMMM:    54       54      H        8.0450    4.0210    5.9390
  QMMM:    55       55      H        8.0100    3.0920    4.4350
  QMMM:    56       56      H        7.1070    4.6080    4.5590
  QMMM:    57       57      H        7.5210    1.2900    5.9520
  QMMM:    58       58      H        6.9520    2.0920    7.4230
  QMMM:    59       59      H        5.8610    1.0400    6.5090
  QMMM:    60       60      H        4.4540    4.3250    9.2430
  QMMM:    61       61      H        1.7770    4.3620    9.9000
  QMMM:    62       62      H        2.3750    3.3170    5.7830
  QMMM:    63       63      H        8.0340   -1.4910   19.1200
  QMMM:    64       64      H        5.8840   -3.3110   15.9120
  QMMM:    65       65      H        7.3890   -5.2610   16.0070
  QMMM:    66       66      H        5.8610   -0.6520   18.4370
  QMMM:    67       67      H        4.9720   -1.4050   17.1060
  QMMM:    68       68      H        4.6240    3.1480   15.6800
  QMMM:    69       69      H        7.3140    4.3970   15.0100
  QMMM:    70       70      H        5.8050    5.2940   15.2260
  QMMM:    71       71      H        7.0660    3.5020   17.3330
  QMMM:    72       72      H        7.6910    5.5810   18.4640
  QMMM:    73       73      H        8.3990    5.5580   16.8420
  QMMM:    74       74      H        6.9600    6.5350   17.1660
  QMMM:    75       75      H        4.8220    3.5640   17.9130
  QMMM:    76       76      H        4.5560    5.1300   17.1340
  QMMM:    77       77      H        5.3790    5.0490   18.6980
  QMMM:    78       78      H        4.2850    4.7980   13.5230
  QMMM:    79       79      H        4.8320    4.2890   11.3920
  QMMM:    80       80      H        6.5280    1.4890   14.6040
  QMMM:    81       81      H        9.2190   -5.3250   17.6590
  QMMM:    82       82      H        3.4790    3.0310    9.4040
  QMMM:    83       83      H        2.7320    5.6670    9.7100
  QMMM:    84       84      H        3.7200    3.3510    4.8910
  QMMM:    85       85      H        3.3950    3.4360   13.5840
  QMMM:    86       86      H        3.8250    3.0110   11.4780
  QMMM:    87       87      H        7.2100    2.2710   15.8410
  QMMM:    88       88      H        9.5400   -3.4410   19.2170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -60.1796  -59.1627  -57.1019  -55.4934  -54.8055  -53.9660  -53.7250  -52.7553
 -52.4325  -51.8538  -51.1855  -50.6670  -50.3141  -48.9647  -48.4340  -47.2454
 -45.9983  -44.8290  -44.5755  -43.4283  -43.0551  -43.0057  -42.9146  -40.3151
 -39.6821  -39.5180  -39.1631  -39.0969  -38.8829  -38.4369  -38.3605  -38.2401
 -37.8383  -37.1670  -36.9057  -36.5859  -36.2430  -36.0476  -35.7083  -35.2523
 -34.9546  -34.8424  -34.8006  -34.5560  -34.3318  -34.1768  -34.0495  -33.9317
 -33.7252  -33.6978  -33.4270  -33.2214  -33.1362  -32.8730  -32.5054  -32.3742
 -32.2049  -31.9084  -31.5535  -31.4292  -31.2323  -31.0286  -30.8896  -30.6784
 -30.6271  -30.3970  -30.0491  -29.7209  -29.7135  -29.5117  -29.4159  -29.2930
 -29.0772  -29.0207  -28.9028  -28.7854  -28.5960  -28.2363  -28.1065  -27.9537
 -27.9036  -27.8748  -27.8021  -27.7344  -27.4934  -27.4877  -27.4579  -27.3180
 -27.2341  -26.7706  -26.5174  -26.3615  -26.3431  -26.1370  -26.0608  -25.6492
 -25.6072  -25.5680  -25.4511  -25.2772  -25.2582  -25.2333  -25.1764  -25.1384
 -24.7639  -24.5283  -24.4807  -24.3780  -23.7977  -23.7737  -23.3457  -23.0150
 -22.9559  -20.4643  -19.6677  -18.0510  -17.1945  -16.8392  -16.2821  -16.1248
 -15.7215  -15.5586  -15.2573  -15.1369  -14.8030  -14.6942  -14.6227  -14.4501
 -14.3478  -14.1559  -13.7737  -13.5736  -13.5642  -13.5324  -13.3880  -13.2597
 -13.2310  -13.2027  -12.9626  -12.9295  -12.8417  -12.8371  -12.7836  -12.7450
 -12.5984  -12.5193  -12.5019  -12.3239  -11.9538  -11.8683  -11.8415  -11.2949
 -11.1225  -11.0266  -10.7914  -10.6522  -10.4370  -10.4272  -10.3608  -10.3219
 -10.2186  -10.1114  -10.0519  -10.0461   -9.9695   -9.9598   -9.9194   -9.9159
  -9.7285   -9.6211   -9.6193   -9.5364   -9.5279   -9.4515   -9.3139   -9.2056
  -9.1043   -9.0396   -8.9586   -8.6825   -8.6731   -8.6177   -8.5826   -8.5663
  -8.4831   -8.4312   -8.3956   -8.2984   -8.2804   -8.2305   -8.2088   -8.1884
  -8.1036   -8.0700   -8.0437   -7.8153   -7.5898   -7.5836   -7.4763   -7.4734
  -7.4419   -7.3113   -7.1463   -6.9796   -6.9155   -6.8886   -6.8448   -6.6560
  -6.5878   -6.5876   -6.5302   -6.3445   -6.2181   -5.9794

 Heat of formation   =       1914.37817940 kcal/mol  (       83.01366720 eV)

 Total SCF energy    =    -163304.44656901 kcal/mol  (    -7081.41219240 eV)
 Electronic energy   =   -1658167.95886456 kcal/mol  (   -71903.55833939 eV)
 Core-core repulsion =    1494863.51229555 kcal/mol  (    64822.14614698 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.083
     2      C                  0.120
     3      C                  0.146
     4      C                 -0.250
     5      C                  0.153
     6      C                  0.098
     7      C                  0.174
     8      O                 -0.222
     9      C                  0.201
    10      O                 -0.280
    11      C                 -0.277
    12      C                 -0.116
    13      C                 -0.096
    14      C                 -0.100
    15      C                 -0.123
    16      C                  0.046
    17      O                 -0.115
    18      N                  0.567
    19      N                  0.085
    20      N                  0.754
    21      C                 -0.071
    22      O                 -0.103
    23      C                 -0.088
    24      C                  0.123
    25      C                  0.146
    26      C                 -0.241
    27      C                  0.141
    28      C                  0.085
    29      C                  0.171
    30      O                 -0.237
    31      C                  0.185
    32      O                 -0.247
    33      C                 -0.284
    34      C                 -0.116
    35      C                 -0.094
    36      C                 -0.100
    37      C                 -0.128
    38      C                  0.104
    39      O                 -0.216
    40      N                  0.457
    41      N                  0.153
    42      N                  0.749
    43      H                  0.188
    44      H                  0.172
    45      H                  0.141
    46      H                  0.134
    47      H                  0.170
    48      H                  0.086
    49      H                  0.095
    50      H                  0.172
    51      H                  0.086
    52      H                  0.115
    53      H                  0.049
    54      H                  0.066
    55      H                  0.104
    56      H                  0.068
    57      H                  0.122
    58      H                  0.033
    59      H                  0.028
    60      H                  0.086
    61      H                  0.147
    62      H                  0.071
    63      H                  0.146
    64      H                  0.128
    65      H                  0.163
    66      H                  0.102
    67      H                  0.084
    68      H                  0.190
    69      H                  0.098
    70      H                  0.101
    71      H                  0.042
    72      H                  0.106
    73      H                  0.057
    74      H                  0.074
    75      H                  0.038
    76      H                  0.041
    77      H                  0.126
    78      H                  0.130
    79      H                  0.111
    80      H                  0.060
    81      H                  0.185
    82      H                  0.067
    83      H                  0.162
    84      H                  0.102
    85      H                  0.114
    86      H                  0.092
    87      H                  0.105
    88      H                  0.172
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   125.903   43.432  295.364  324.003
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1970
  QMMM:     4        4      C        1.3840    0.0000    2.3930
  QMMM:     5        5      C        0.0020   -0.0050    2.3950
  QMMM:     6        6      C       -0.6900   -0.0010    1.1980
  QMMM:     7        7      C        2.1390   -0.0000    3.6980
  QMMM:     8        8      O        2.3820    1.3690    4.1170
  QMMM:     9        9      C        3.0430    1.6150    5.2630
  QMMM:    10       10      O        3.4380    0.6920    5.9470
  QMMM:    11       11      C        4.0590    3.1540    6.8560
  QMMM:    12       12      C        5.3490    3.8770    6.4680
  QMMM:    13       13      C        6.2100    2.9560    5.6010
  QMMM:    14       14      C        7.4320    3.7250    5.0970
  QMMM:    15       15      C        6.6700    1.7570    6.4320
  QMMM:    16       16      C        3.2620    4.0190    7.7970
  QMMM:    17       17      O        2.3880    4.7410    7.3640
  QMMM:    18       18      N        3.5190    3.9900    9.1200
  QMMM:    19       19      N        2.7090    4.7110   10.0070
  QMMM:    20       20      N        3.2680    2.8850    5.6520
  QMMM:    21       21      C        2.9810    4.7040   11.3260
  QMMM:    22       22      O        2.3200    5.3830   12.0870
  QMMM:    23       23      C        8.5570   -4.4680   17.6170
  QMMM:    24       24      C        8.7370   -3.4120   18.4900
  QMMM:    25       25      C        7.8930   -2.3190   18.4360
  QMMM:    26       26      C        6.8700   -2.2810   17.5090
  QMMM:    27       27      C        6.6860   -3.3400   16.6380
  QMMM:    28       28      C        7.5320   -4.4320   16.6900
  QMMM:    29       29      C        5.9490   -1.0900   17.4490
  QMMM:    30       30      O        6.4900   -0.1050   16.5300
  QMMM:    31       31      C        5.8330    1.0500   16.3170
  QMMM:    32       32      O        4.7860    1.2670   16.8930
  QMMM:    33       33      C        5.5590    3.1610   15.1330
  QMMM:    34       34      C        6.3570    4.4090   15.5180
  QMMM:    35       35      C        6.5830    4.4240   17.0320
  QMMM:    36       36      C        7.4730    5.6110   17.4030
  QMMM:    37       37      C        5.2370    4.5510   17.7460
  QMMM:    38       38      C        5.2750    3.1830   13.6540
  QMMM:    39       39      O        6.0050    2.5930   12.8880
  QMMM:    40       40      N        4.2080    3.8590   13.1830
  QMMM:    41       41      N        3.9870    3.9430   11.8020
  QMMM:    42       42      N        6.3350    1.9630   15.4640
  QMMM:    43       43      H       -0.5420    0.0020   -0.9380
  QMMM:    44       44      H        1.9240    0.0000   -0.9380
  QMMM:    45       45      H        3.1570    0.0020    1.1960
  QMMM:    46       46      H       -0.5390   -0.0050    3.3340
  QMMM:    47       47      H       -1.7730    0.0020    1.1990
  QMMM:    48       48      H        1.5540   -0.5110    4.4530
  QMMM:    49       49      H        3.0850   -0.5110    3.5670
  QMMM:    50       50      H        4.3020    2.2180    7.3450
  QMMM:    51       51      H        5.8970    4.1450    7.3640
  QMMM:    52       52      H        5.1070    4.7740    5.9110
  QMMM:    53       53      H        5.6290    2.6080    4.7550
  QMMM:    54       54      H        8.0450    4.0210    5.9390
  QMMM:    55       55      H        8.0100    3.0920    4.4350
  QMMM:    56       56      H        7.1070    4.6080    4.5590
  QMMM:    57       57      H        7.5210    1.2900    5.9520
  QMMM:    58       58      H        6.9520    2.0920    7.4230
  QMMM:    59       59      H        5.8610    1.0400    6.5090
  QMMM:    60       60      H        4.4540    4.3250    9.2430
  QMMM:    61       61      H        1.7770    4.3620    9.9000
  QMMM:    62       62      H        2.3750    3.3170    5.7830
  QMMM:    63       63      H        8.0340   -1.4910   19.1200
  QMMM:    64       64      H        5.8840   -3.3110   15.9120
  QMMM:    65       65      H        7.3890   -5.2610   16.0070
  QMMM:    66       66      H        5.8610   -0.6520   18.4370
  QMMM:    67       67      H        4.9720   -1.4050   17.1060
  QMMM:    68       68      H        4.6240    3.1480   15.6800
  QMMM:    69       69      H        7.3140    4.3970   15.0100
  QMMM:    70       70      H        5.8050    5.2940   15.2260
  QMMM:    71       71      H        7.0660    3.5020   17.3330
  QMMM:    72       72      H        7.6910    5.5810   18.4640
  QMMM:    73       73      H        8.3990    5.5580   16.8420
  QMMM:    74       74      H        6.9600    6.5350   17.1660
  QMMM:    75       75      H        4.8220    3.5640   17.9130
  QMMM:    76       76      H        4.5560    5.1300   17.1340
  QMMM:    77       77      H        5.3790    5.0490   18.6980
  QMMM:    78       78      H        4.2850    4.7980   13.5230
  QMMM:    79       79      H        4.8320    4.2890   11.3920
  QMMM:    80       80      H        6.5280    1.4890   14.6040
  QMMM:    81       81      H        9.2190   -5.3250   17.6590
  QMMM:    82       82      H        3.4790    3.0310    9.4040
  QMMM:    83       83      H        2.7320    5.6670    9.7100
  QMMM:    84       84      H        3.7200    3.3510    4.8910
  QMMM:    85       85      H        3.3950    3.4360   13.5840
  QMMM:    86       86      H        3.8250    3.0110   11.4780
  QMMM:    87       87      H        7.2100    2.2710   15.8410
  QMMM:    88       88      H        9.5400   -3.4410   19.2170

           --------- Calculation Completed ----------

