            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106143 seconds
| QMMM:                 Dspev diag routine = 0.141864 seconds
| QMMM:                Dspevd diag routine = 0.086338 seconds
| QMMM:                Dspevx diag routine = 0.300300 seconds
| QMMM:                 Dsyev diag routine = 0.150919 seconds
| QMMM:                Dsyevd diag routine = 0.095381 seconds
| QMMM:                Dsyevr diag routine = 0.090538 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056762 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H        2.5890    0.8840    1.3620
  QMMM:    50       50      H        0.4430    0.8150    2.3110
  QMMM:    51       51      H       -0.4220    0.5110    4.5340
  QMMM:    52       52      H        1.0450   -1.9280    5.6010
  QMMM:    53       53      H       -0.2050   -1.9770    4.3500
  QMMM:    54       54      H       -0.6080   -0.8300    7.1360
  QMMM:    55       55      H       -2.3230   -1.1810    4.6890
  QMMM:    56       56      H       -3.0700   -1.2630    6.2900
  QMMM:    57       57      H       -2.2130    0.2000    5.7880
  QMMM:    58       58      H       -1.9030   -2.8730    7.5790
  QMMM:    59       59      H       -0.2350   -3.2880    7.1630
  QMMM:    60       60      H       -1.5200   -3.4820    5.9630
  QMMM:    61       61      H        0.3590    0.7710    6.6760
  QMMM:    62       62      H        2.2970   -1.4280    5.3950
  QMMM:    63       63      H        2.0510    0.9030    8.4100
  QMMM:    64       64      H        3.0510    1.7160    7.4050
  QMMM:    65       65      H        3.7090    0.9390   -1.6050
  QMMM:    66       66      H        3.7300   -0.1100   -0.1740
  QMMM:    67       67      H        3.5520   -2.1010   -1.5840
  QMMM:    68       68      H        4.9160   -1.1210   -2.1490
  QMMM:    69       69      H        3.4550   -0.1200   -3.8860
  QMMM:    70       70      H        1.2210   -1.1170   -4.2830
  QMMM:    71       71      H        1.4130   -2.1020   -2.8220
  QMMM:    72       72      H        0.1040   -0.1180   -2.2660
  QMMM:    73       73      H        1.3480    0.9350   -2.9650
  QMMM:    74       74      H        6.6990   -1.3270   -5.0460
  QMMM:    75       75      H        5.3900   -0.2220   -4.6050
  QMMM:    76       76      H        5.6350   -0.6720   -6.2980
  QMMM:    77       77      H        2.1990   -3.7350   -3.9640
  QMMM:    78       78      H        4.1540   -5.2070   -7.8050
  QMMM:    79       79      H        3.7530   -7.5340   -8.4960
  QMMM:    80       80      H        4.2510   -9.2580   -8.4920
  QMMM:    81       81      H        2.5720   -8.8380   -8.8560
  QMMM:    82       82      H        4.9800  -11.5700   -8.4360
  QMMM:    83       83      H        4.5850  -13.8650   -9.2400
  QMMM:    84       84      H        0.5200  -12.8490  -10.1180
  QMMM:    85       85      H        0.9220  -10.5600   -9.3040
  QMMM:    86       86      H        2.7510  -15.5780   -9.7430
  QMMM:    87       87      H        0.3250  -16.4040  -12.3730
  QMMM:    88       88      H        0.7890  -16.9880  -10.7690
  QMMM:    89       89      H        1.9940  -16.9010  -12.0610
  QMMM:    90       90      H        0.4420   -0.8130    2.3120
  QMMM:    91       91      H        1.3280    1.6080    5.6720
  QMMM:    92       92      H        3.5140    0.2800    8.0290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.8954  -58.1239  -53.6295  -49.4410  -47.7818  -46.9611  -46.6404  -45.8584
 -45.1830  -43.4932  -43.1345  -42.6441  -42.2877  -40.7966  -39.0626  -38.4678
 -38.1199  -37.5199  -37.3320  -36.2661  -36.0118  -35.4106  -35.3582  -34.7655
 -33.7606  -33.3402  -32.9463  -32.4974  -31.6702  -31.0178  -30.4263  -30.3305
 -29.6076  -29.4779  -29.3481  -29.0010  -28.8884  -28.7524  -28.4118  -27.9956
 -27.8249  -27.7103  -27.4829  -27.1822  -26.9580  -26.7063  -26.5768  -26.1732
 -25.7076  -25.5121  -25.2569  -25.1780  -24.9996  -24.8553  -24.7175  -24.1570
 -24.0074  -23.8320  -23.5212  -23.4773  -23.3140  -23.2257  -23.0743  -22.9493
 -22.8443  -22.4825  -22.1806  -22.1396  -22.0881  -21.7786  -21.7363  -21.4939
 -21.3950  -21.1111  -21.0816  -21.0575  -20.8109  -20.7547  -20.7270  -20.4470
 -20.4244  -20.4168  -20.2872  -20.2564  -20.1664  -20.0283  -20.0138  -20.0073
 -19.8975  -19.7007  -19.6635  -19.6150  -19.5922  -19.3110  -19.1040  -18.8672
 -18.8362  -18.5735  -18.5451  -18.3003  -18.2333  -18.1637  -18.0737  -17.9904
 -17.9652  -17.8553  -17.8002  -17.6852  -17.5467  -17.4165  -16.7617  -16.6520
 -16.1458  -16.0919  -15.9334  -15.5239  -15.3118  -15.1758  -15.1285  -14.8498
 -14.5671  -14.3794  -13.8863  -13.5108  -13.1497  -12.7174  -11.9918  -10.3871
  -9.8043   -9.1242   -8.7379   -8.0684   -7.8045   -7.7184   -7.3432   -7.0479
  -6.8956   -6.8512   -6.7673   -6.6860   -6.4887   -6.3091   -6.1290   -5.9559
  -5.7489   -5.5385   -5.4542   -5.1927   -5.0085   -4.9500   -4.9306   -4.8280
  -4.7981   -4.5633   -4.3928   -4.2106   -4.1674   -4.1612   -3.9890   -3.8982
  -3.8693   -3.8226   -3.7164   -3.5166   -3.2240   -3.1181   -3.0227   -3.0036
  -2.8845   -2.8134   -2.7916   -2.7453   -2.6610   -2.4411   -2.4022   -2.3971
  -2.3780   -2.3089   -2.2681   -2.1801   -2.1290   -2.0980   -2.0152   -1.9034
  -1.8958   -1.8758   -1.8240   -1.7606   -1.6454   -1.6151   -1.5067   -1.4483
  -1.4011   -1.3817   -1.2613   -1.1801   -1.1678   -1.1129   -1.0521   -0.9322
  -0.9238   -0.8980   -0.7858   -0.6752   -0.6533   -0.6357   -0.5979   -0.5201
  -0.5013   -0.4584   -0.4211   -0.3992   -0.3228   -0.2513   -0.1627   -0.0761
  -0.0352   -0.0241    0.0137    0.2123    0.2336    0.3109    0.3354    0.5264
   0.6589    0.7505    0.8316    1.3027    1.3436    1.6671    1.7368    1.9121
   2.3261

 Heat of formation   =        750.81023270 kcal/mol  (       32.55757481 eV)

 Total SCF energy    =    -176952.90619685 kcal/mol  (    -7673.25381366 eV)
 Electronic energy   =   -1822139.54621768 kcal/mol  (   -79013.89992705 eV)
 Core-core repulsion =    1645186.64002083 kcal/mol  (    71340.64611339 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.420
     2      C                  0.197
     3      C                 -0.297
     4      N                  0.805
     5      C                 -0.081
     6      O                 -0.267
     7      C                 -0.262
     8      C                 -0.149
     9      C                 -0.096
    10      C                 -0.119
    11      C                 -0.103
    12      N                  0.850
    13      C                 -0.717
    14      N                  0.094
    15      N                  1.001
    16      N                  0.093
    17      C                 -0.094
    18      C                 -0.117
    19      C                 -0.002
    20      C                 -0.119
    21      C                 -0.079
    22      C                 -0.230
    23      N                  0.301
    24      C                 -0.085
    25      N                 -0.177
    26      C                 -0.253
    27      C                 -0.008
    28      C                 -0.028
    29      C                 -0.007
    30      C                 -0.211
    31      C                  0.098
    32      C                 -0.162
    33      C                 -0.063
    34      Cl                 0.065
    35      Cl                 0.105
    36      O                 -0.147
    37      C                  0.056
    38      C                  0.012
    39      C                 -0.054
    40      C                 -0.083
    41      C                 -0.067
    42      C                 -0.045
    43      C                 -0.066
    44      N                  0.299
    45      C                  0.164
    46      O                 -0.290
    47      C                 -0.128
    48      H                  0.144
    49      H                  0.140
    50      H                  0.052
    51      H                  0.160
    52      H                  0.097
    53      H                  0.114
    54      H                  0.036
    55      H                  0.056
    56      H                  0.106
    57      H                  0.025
    58      H                  0.088
    59      H                  0.050
    60      H                  0.071
    61      H                  0.050
    62      H                  0.153
    63      H                  0.007
    64      H                  0.001
    65      H                  0.088
    66      H                  0.048
    67      H                  0.071
    68      H                  0.085
    69      H                  0.080
    70      H                  0.099
    71      H                  0.074
    72      H                  0.108
    73      H                  0.083
    74      H                  0.075
    75      H                  0.051
    76      H                  0.077
    77      H                  0.145
    78      H                  0.127
    79      H                  0.138
    80      H                  0.073
    81      H                  0.072
    82      H                  0.135
    83      H                  0.131
    84      H                  0.154
    85      H                  0.136
    86      H                  0.103
    87      H                  0.104
    88      H                  0.070
    89      H                  0.081
    90      H                  0.058
    91      H                  0.007
    92      H                  0.060
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    27.419  -42.871   17.011   53.658
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2120    0.0000    0.0000
  QMMM:     3        3      C        1.9660    0.0000    1.3050
  QMMM:     4        4      N        1.0150    0.0010    2.4180
  QMMM:     5        5      C        1.4630    0.0010    3.6880
  QMMM:     6        6      O        2.6560   -0.0000    3.9100
  QMMM:     7        7      C        0.4850    0.0000    4.8340
  QMMM:     8        8      C        0.1540   -1.4420    5.2210
  QMMM:     9        9      C       -0.9290   -1.4440    6.3030
  QMMM:    10       10      C       -2.2280   -0.8810    5.7260
  QMMM:    11       11      C       -1.1640   -2.8760    6.7870
  QMMM:    12       12      N        1.0770    0.6900    5.9820
  QMMM:    13       13      C        2.1800    0.1610    6.6090
  QMMM:    14       14      N        2.7000   -0.9550    6.1790
  QMMM:    15       15      N        2.7360    0.8090    7.6870
  QMMM:    16       16      N        1.8870   -0.0000   -1.1670
  QMMM:    17       17      C        3.3550    0.0060   -1.1840
  QMMM:    18       18      C        3.8380   -1.1660   -2.0500
  QMMM:    19       19      C        3.1950   -1.0700   -3.4350
  QMMM:    20       20      C        1.6740   -1.1660   -3.3000
  QMMM:    21       21      C        1.1650    0.0010   -2.4470
  QMMM:    22       22      C        3.6950   -2.1980   -4.3010
  QMMM:    23       23      N        4.7810   -2.1620   -5.1020
  QMMM:    24       24      C        5.6850   -1.0210   -5.2740
  QMMM:    25       25      N        4.9010   -3.4070   -5.7300
  QMMM:    26       26      C        3.1300   -3.4190   -4.4180
  QMMM:    27       27      C        3.9050   -4.1670   -5.3250
  QMMM:    28       28      C        3.6480   -5.5660   -5.7460
  QMMM:    29       29      C        3.8410   -5.9420   -7.0740
  QMMM:    30       30      C        3.6010   -7.2430   -7.4640
  QMMM:    31       31      C        3.1650   -8.1790   -6.5360
  QMMM:    32       32      C        2.9720   -7.8080   -5.2120
  QMMM:    33       33      C        3.2150   -6.5090   -4.8140
  QMMM:    34       34      Cl       2.9730   -6.0450   -3.1590
  QMMM:    35       35      Cl       2.4280   -8.9830   -4.0540
  QMMM:    36       36      O        2.9300   -9.4590   -6.9250
  QMMM:    37       37      C        3.2160   -9.5270   -8.3220
  QMMM:    38       38      C        2.9730  -10.9280   -8.8190
  QMMM:    39       39      C        4.0010  -11.8540   -8.8040
  QMMM:    40       40      C        3.7800  -13.1400   -9.2530
  QMMM:    41       41      C        2.5270  -13.5030   -9.7290
  QMMM:    42       42      C        1.4990  -12.5700   -9.7470
  QMMM:    43       43      C        1.7250  -11.2870   -9.2930
  QMMM:    44       44      N        2.3020  -14.8040  -10.1910
  QMMM:    45       45      C        1.4600  -15.0180  -11.2210
  QMMM:    46       46      O        0.9770  -14.0770  -11.8140
  QMMM:    47       47      C        1.1180  -16.4270  -11.6350
  QMMM:    48       48      H        2.5890   -0.8850    1.3630
  QMMM:    49       49      H        2.5890    0.8840    1.3620
  QMMM:    50       50      H        0.4430    0.8150    2.3110
  QMMM:    51       51      H       -0.4220    0.5110    4.5340
  QMMM:    52       52      H        1.0450   -1.9280    5.6010
  QMMM:    53       53      H       -0.2050   -1.9770    4.3500
  QMMM:    54       54      H       -0.6080   -0.8300    7.1360
  QMMM:    55       55      H       -2.3230   -1.1810    4.6890
  QMMM:    56       56      H       -3.0700   -1.2630    6.2900
  QMMM:    57       57      H       -2.2130    0.2000    5.7880
  QMMM:    58       58      H       -1.9030   -2.8730    7.5790
  QMMM:    59       59      H       -0.2350   -3.2880    7.1630
  QMMM:    60       60      H       -1.5200   -3.4820    5.9630
  QMMM:    61       61      H        0.3590    0.7710    6.6760
  QMMM:    62       62      H        2.2970   -1.4280    5.3950
  QMMM:    63       63      H        2.0510    0.9030    8.4100
  QMMM:    64       64      H        3.0510    1.7160    7.4050
  QMMM:    65       65      H        3.7090    0.9390   -1.6050
  QMMM:    66       66      H        3.7300   -0.1100   -0.1740
  QMMM:    67       67      H        3.5520   -2.1010   -1.5840
  QMMM:    68       68      H        4.9160   -1.1210   -2.1490
  QMMM:    69       69      H        3.4550   -0.1200   -3.8860
  QMMM:    70       70      H        1.2210   -1.1170   -4.2830
  QMMM:    71       71      H        1.4130   -2.1020   -2.8220
  QMMM:    72       72      H        0.1040   -0.1180   -2.2660
  QMMM:    73       73      H        1.3480    0.9350   -2.9650
  QMMM:    74       74      H        6.6990   -1.3270   -5.0460
  QMMM:    75       75      H        5.3900   -0.2220   -4.6050
  QMMM:    76       76      H        5.6350   -0.6720   -6.2980
  QMMM:    77       77      H        2.1990   -3.7350   -3.9640
  QMMM:    78       78      H        4.1540   -5.2070   -7.8050
  QMMM:    79       79      H        3.7530   -7.5340   -8.4960
  QMMM:    80       80      H        4.2510   -9.2580   -8.4920
  QMMM:    81       81      H        2.5720   -8.8380   -8.8560
  QMMM:    82       82      H        4.9800  -11.5700   -8.4360
  QMMM:    83       83      H        4.5850  -13.8650   -9.2400
  QMMM:    84       84      H        0.5200  -12.8490  -10.1180
  QMMM:    85       85      H        0.9220  -10.5600   -9.3040
  QMMM:    86       86      H        2.7510  -15.5780   -9.7430
  QMMM:    87       87      H        0.3250  -16.4040  -12.3730
  QMMM:    88       88      H        0.7890  -16.9880  -10.7690
  QMMM:    89       89      H        1.9940  -16.9010  -12.0610
  QMMM:    90       90      H        0.4420   -0.8130    2.3120
  QMMM:    91       91      H        1.3280    1.6080    5.6720
  QMMM:    92       92      H        3.5140    0.2800    8.0290

           --------- Calculation Completed ----------

