            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.229121 seconds
| QMMM:                 Dspev diag routine = 0.303700 seconds
| QMMM:                Dspevd diag routine = 0.204824 seconds
| QMMM:                Dspevx diag routine = 0.635212 seconds
| QMMM:                 Dsyev diag routine = 0.319780 seconds
| QMMM:                Dsyevd diag routine = 0.218877 seconds
| QMMM:                Dsyevr diag routine = 0.193866 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123143 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       25.1190    8.3290   19.1090
  QMMM:    41       41      C       27.9370   10.9040   22.2750
  QMMM:    42       42      C       27.1010    9.6630   22.1020
  QMMM:    43       43      C       26.5300    9.6260   20.6830
  QMMM:    44       44      N       25.9980    9.6750   23.0720
  QMMM:    45       45      C       25.6820    8.3660   20.5060
  QMMM:    46       46      O       25.3730    9.2230   18.3300
  QMMM:    47       47      H        2.3060    0.3520    0.6410
  QMMM:    48       48      H        2.8110    0.3330    2.0980
  QMMM:    49       49      H        1.9430   -0.4480    0.4580
  QMMM:    50       50      H        1.8950    0.5820    0.0880
  QMMM:    51       51      H        1.8680    1.0840    0.2930
  QMMM:    52       52      H        3.3150    0.4650    0.4910
  QMMM:    53       53      H        2.9370    0.7060    0.8910
  QMMM:    54       54      H        4.8460    0.3210    2.3210
  QMMM:    55       55      H        5.3550   -0.2320    3.5600
  QMMM:    56       56      H        5.9090   -1.1620    3.9300
  QMMM:    57       57      H        5.5880   -0.4590    5.0480
  QMMM:    58       58      H        5.7130   -2.1090    4.5830
  QMMM:    59       59      H        7.3030   -0.0090    5.8270
  QMMM:    60       60      H        8.3900    0.7290    5.7520
  QMMM:    61       61      H        8.0920    1.4140    6.0950
  QMMM:    62       62      H       10.1570    2.2660    6.7650
  QMMM:    63       63      H       10.9170    1.8200    7.9150
  QMMM:    64       64      H       11.4120    1.8600    7.8400
  QMMM:    65       65      H       11.6050    2.7230    9.2430
  QMMM:    66       66      H       12.0260    1.9470    9.0940
  QMMM:    67       67      H       13.2580    2.5680    9.3480
  QMMM:    68       68      H       12.8370    3.3440    9.4970
  QMMM:    69       69      H       13.8860    2.6680   10.6000
  QMMM:    70       70      H       13.4640    3.4440   10.7490
  QMMM:    71       71      H       15.4850    4.3860   11.1140
  QMMM:    72       72      H       15.8360    3.7390   10.9900
  QMMM:    73       73      H       15.9380    3.6330   11.5270
  QMMM:    74       74      H       16.4930    4.7810   12.3590
  QMMM:    75       75      H       16.1440    3.5990   12.8100
  QMMM:    76       76      H       17.1700    4.9150   13.5800
  QMMM:    77       77      H       17.5920    4.1400   13.4310
  QMMM:    78       78      H       18.8120    4.7890   13.6420
  QMMM:    79       79      H       21.0310    6.3210   15.5600
  QMMM:    80       80      H       19.8120    5.0400   15.6940
  QMMM:    81       81      H       21.5070    5.8010   15.8860
  QMMM:    82       82      H       23.4280    7.0860   18.3590
  QMMM:    83       83      H       22.9660    6.5920   17.1660
  QMMM:    84       84      H       24.8120    6.5000   17.5250
  QMMM:    85       85      H       24.2000    7.4150   16.7260
  QMMM:    86       86      H       25.2530    6.9080   15.8820
  QMMM:    87       87      H       26.7650    9.0280   21.2910
  QMMM:    88       88      H       26.6370    9.1320   19.7250
  QMMM:    89       89      H       27.1290    9.2020   21.4790
  QMMM:    90       90      H       26.3970    9.6580   22.1540
  QMMM:    91       91      H       25.9650    9.9850   22.1210
  QMMM:    92       92      H       25.8290    8.6350   21.5450
  QMMM:    93       93      H       25.6010    9.0510   21.3410
  QMMM:    94       94      O       27.4270   11.9260   22.6700
  QMMM:    95       95      H        2.7340    1.3900   -0.0450
  QMMM:    96       96      H        4.6090   -0.6430    3.1360
  QMMM:    97       97      H        7.2300    0.6680    4.9490
  QMMM:    98       98      H       10.0780    1.5160    7.1600
  QMMM:    99       99      H       14.3120    3.5020   11.1110
  QMMM:   100      100      H       17.8870    4.7770   14.1640
  QMMM:   101      101      H       20.8560    6.1300   15.9250
  QMMM:   102      102      H       23.6430    7.2660   18.0020
  QMMM:   103      103      H       25.5640    9.0800   22.3950
  QMMM:   104      104      O       29.2480   10.8750   21.9910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1963E+07 DeltaE =  -0.9903E+02 DeltaP =   0.6470E+00
QMMM: Smallest DeltaE =   0.2194E-02 DeltaP =   0.7097E+00 Step =    273

