            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081323 seconds
| QMMM:                 Dspev diag routine = 0.097963 seconds
| QMMM:                Dspevd diag routine = 0.068534 seconds
| QMMM:                Dspevx diag routine = 0.242480 seconds
| QMMM:                 Dsyev diag routine = 0.106484 seconds
| QMMM:                Dsyevd diag routine = 0.075581 seconds
| QMMM:                Dsyevr diag routine = 0.072480 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040760 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        1.7780   -0.2280  -10.0870
  QMMM:    37       37      C        2.7850    0.4000  -10.7960
  QMMM:    38       38      C        2.8860    1.7780  -10.7800
  QMMM:    39       39      C       -1.7260    1.2050   -3.1870
  QMMM:    40       40      O       -2.4630    0.2520   -3.3330
  QMMM:    41       41      H        1.1590    0.5150   -0.9270
  QMMM:    42       42      H        3.4950    0.2590    1.5980
  QMMM:    43       43      H        3.5890    0.3810    1.5850
  QMMM:    44       44      H        3.4320   -0.0050    1.6060
  QMMM:    45       45      H        2.3730    0.3630    2.6670
  QMMM:    46       46      H        1.0870    0.0720    2.2370
  QMMM:    47       47      H       -1.4470   -0.1360    0.0170
  QMMM:    48       48      H       -1.5740   -0.0000    0.2060
  QMMM:    49       49      H       -0.8700    0.0050   -0.0700
  QMMM:    50       50      H       -1.7280    1.1030   -1.4740
  QMMM:    51       51      H       -1.4970    0.5380   -1.6030
  QMMM:    52       52      H       -3.2610    7.1030  -11.5990
  QMMM:    53       53      H       -2.6920    7.9660  -12.5670
  QMMM:    54       54      H       -3.8390    5.2310  -10.4760
  QMMM:    55       55      H       -3.9950    6.6390  -11.4730
  QMMM:    56       56      H       -2.2950    4.7380   -9.2980
  QMMM:    57       57      H       -2.0080    3.4550  -10.0360
  QMMM:    58       58      H       -2.0170    3.6940   -9.7730
  QMMM:    59       59      H       -0.6940    3.5350   -8.3630
  QMMM:    60       60      H       -0.8470    2.4380   -9.1540
  QMMM:    61       61      H       -2.2930    2.4460   -6.2200
  QMMM:    62       62      H       -1.2820    2.5020   -4.9270
  QMMM:    63       63      H       -3.1630    2.5680   -5.4920
  QMMM:    64       64      H       -3.5750    3.2490   -4.8050
  QMMM:    65       65      H       -3.5150    2.3070   -3.5850
  QMMM:    66       66      H       -4.6190    2.2500   -4.6450
  QMMM:    67       67      H       -4.6260    2.9590   -3.9190
  QMMM:    68       68      H        0.1330    0.5700   -8.5700
  QMMM:    69       69      H        1.1680    2.4870   -9.3400
  QMMM:    70       70      H        1.1330    0.0480   -9.2620
  QMMM:    71       71      H        1.9270    0.2810  -10.1470
  QMMM:    72       72      H        2.4710    2.7060  -10.4050
  QMMM:    73       73      H       -2.2070    5.7330  -14.2880
  QMMM:    74       74      C       -1.9930    8.7800  -15.7530
  QMMM:    75       75      H       -1.1360    2.2160   -4.8850
  QMMM:    76       76      N       -2.7450    3.0910   -7.5230
  QMMM:    77       77      N       -3.0550    5.1260  -10.5850
  QMMM:    78       78      H       -3.2810    4.7330  -13.8810
  QMMM:    79       79      H       -3.1450    5.9430  -10.0150
  QMMM:    80       80      H       -2.9660    8.9580  -16.1950
  QMMM:    81       81      H       -1.9420    9.8600  -15.6720
  QMMM:    82       82      H       -1.7550    8.3310  -16.7090
  QMMM:    83       83      H       -3.7180    3.3250   -7.5510
  QMMM:    84       84      H       -2.8140    2.2300   -8.0280
  QMMM:    85       85      H       -2.1220    5.4550  -10.7380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -68.9247  -66.0871  -63.9316  -61.7413  -57.9149  -55.0825  -53.4376  -50.3953
 -49.7919  -47.8391  -46.5019  -45.3112  -44.9715  -44.2913  -43.7732  -42.6820
 -42.5600  -41.4866  -41.2560  -40.2139  -38.8740  -38.4612  -38.1865  -36.3778
 -34.7386  -34.1721  -33.6347  -33.4070  -32.2465  -31.7125  -31.6496  -31.2347
 -30.7583  -29.9236  -29.8556  -29.8045  -29.4378  -29.3766  -29.0965  -28.8013
 -28.6073  -28.4004  -28.1321  -27.4815  -27.3527  -27.0536  -27.0488  -26.7870
 -26.7548  -26.6441  -26.3706  -25.8751  -25.6991  -25.3033  -25.0658  -25.0325
 -24.7350  -24.4181  -24.3682  -23.9631  -23.9146  -23.8098  -23.6866  -23.5431
 -23.2614  -23.1434  -23.1049  -22.7770  -22.5944  -22.5150  -22.3421  -22.1763
 -22.0515  -22.0132  -21.8892  -21.4618  -21.3546  -21.0290  -20.9374  -20.6931
 -20.6002  -20.5815  -20.3660  -20.1568  -20.0742  -19.9966  -19.8495  -19.7430
 -19.5399  -19.4825  -19.4283  -19.1867  -19.0365  -18.9384  -18.8996  -18.7844
 -18.7179  -18.5621  -18.3245  -18.2171  -17.9905  -17.3290  -17.3239  -17.2935
 -17.2432  -16.9852  -16.7118  -16.6010  -16.4327  -16.0302  -15.9347  -15.5491
 -14.4631  -12.9764  -11.4734  -10.9836  -10.9115  -10.7603  -10.5439  -10.4881
 -10.2581  -10.1684   -9.6229   -9.4622   -9.3966   -9.3446   -9.1099   -9.1018
  -9.0116   -8.9515   -8.7229   -8.6695   -8.5761   -8.3954   -8.2230   -8.2113
  -8.1217   -8.0564   -7.9614   -7.8595   -7.7627   -7.6940   -7.6592   -7.5685
  -7.4654   -7.4169   -7.3873   -7.3190   -7.2759   -7.2328   -7.1768   -7.1050
  -6.9895   -6.8261   -6.8205   -6.7540   -6.6509   -6.5704   -6.4358   -6.3411
  -6.3347   -6.3049   -6.1522   -6.1126   -6.0088   -5.8334   -5.7533   -5.6851
  -5.5815   -5.5343   -5.4309   -5.3566   -5.3197   -5.2546   -5.0788   -5.0358
  -4.9539   -4.8832   -4.6715   -4.6502   -4.6070   -4.6031   -4.5599   -4.5466
  -4.4487   -4.3799   -4.3187   -4.2504   -4.1752   -3.9889   -3.9348   -3.6368
  -3.5620   -3.4535   -3.4135   -3.2169   -3.2162   -3.1809   -3.1363   -2.9333
  -2.8625   -2.7132   -2.5285   -2.4825   -2.2765   -1.9148   -1.9108   -1.8560
  -1.4665   -1.1648   -1.0891   -0.7315   -0.3815    5.4705

 Heat of formation   =      10889.25397047 kcal/mol  (      472.19348556 eV)

 Total SCF energy    =    -148619.76948078 kcal/mol  (    -6444.63681023 eV)
 Electronic energy   =   -1688050.60741360 kcal/mol  (   -73199.36721797 eV)
 Core-core repulsion =    1539430.83793281 kcal/mol  (    66754.73040774 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.117
     2      C                 -0.028
     3      C                 -0.323
     4      O                  1.132
     5      C                  0.514
     6      C                  0.192
     7      C                  0.232
     8      C                 -0.408
     9      C                  0.218
    10      O                 -0.071
    11      C                  0.145
    12      C                 -0.492
    13      C                 -0.198
    14      C                  0.144
    15      C                 -0.169
    16      C                  0.001
    17      C                 -0.456
    18      C                 -0.051
    19      C                 -0.070
    20      C                 -0.191
    21      C                  0.072
    22      O                 -0.226
    23      C                 -0.435
    24      C                 -0.470
    25      C                 -0.251
    26      C                  0.357
    27      O                 -0.317
    28      C                 -0.568
    29      N                  0.239
    30      C                 -0.023
    31      O                 -0.266
    32      C                  0.458
    33      C                 -0.093
    34      C                 -0.015
    35      C                 -0.254
    36      C                  0.249
    37      C                  0.111
    38      C                 -0.154
    39      C                  0.095
    40      O                 -0.231
    41      H                  0.191
    42      H                 -0.641
    43      H                 -0.230
    44      H                 -0.312
    45      H                  0.217
    46      H                 -0.128
    47      H                 -0.853
    48      H                  0.587
    49      H                  0.489
    50      H                  0.004
    51      H                  0.437
    52      H                  0.224
    53      H                  0.194
    54      H                  0.187
    55      H                  0.156
    56      H                  0.231
    57      H                  0.290
    58      H                 -0.095
    59      H                  0.290
    60      H                  0.210
    61      H                 -0.276
    62      H                  0.372
    63      H                  0.056
    64      H                  0.276
    65      H                  0.038
    66      H                  0.066
    67      H                  0.016
    68      H                  0.102
    69      H                  0.268
    70      H                  0.093
    71      H                 -0.144
    72      H                  0.242
    73      H                  0.185
    74      C                 -0.101
    75      H                  0.242
    76      N                  0.739
    77      N                  0.377
    78      H                  0.139
    79      H                  0.042
    80      H                  0.079
    81      H                  0.133
    82      H                  0.128
    83      H                  0.078
    84      H                  0.083
    85      H                  0.036
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -19.162   45.747  -97.865  109.715
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3790    0.0000    0.0000
  QMMM:     3        3      C        2.0770    0.0000    1.2020
  QMMM:     4        4      O        3.4340   -0.0010    1.1980
  QMMM:     5        5      C        4.0860   -0.0000    2.4690
  QMMM:     6        6      C        1.3860    0.0010    2.4090
  QMMM:     7        7      C        0.0220    0.0010    2.4200
  QMMM:     8        8      C       -0.6960    0.0010    1.2120
  QMMM:     9        9      C       -2.1470    0.0010    0.9750
  QMMM:    10       10      O       -3.0070    0.0010    1.8300
  QMMM:    11       11      C       -2.3810   -0.0010   -0.5160
  QMMM:    12       12      C       -0.9820    0.0060   -1.1480
  QMMM:    13       13      C       -0.7960    1.2600   -2.0020
  QMMM:    14       14      C       -2.5540    7.9430  -14.6330
  QMMM:    15       15      C       -2.6730    6.5740  -14.7870
  QMMM:    16       16      C       -3.1880    5.8050  -13.7600
  QMMM:    17       17      C       -3.5830    6.4050  -12.5800
  QMMM:    18       18      C       -3.4640    7.7740  -12.4250
  QMMM:    19       19      C       -2.9440    8.5410  -13.4500
  QMMM:    20       20      C       -4.1450    5.5660  -11.4590
  QMMM:    21       21      C       -3.3210    4.3590   -9.5100
  QMMM:    22       22      O       -4.4630    4.0330   -9.2650
  QMMM:    23       23      C       -2.2000    3.9060   -8.6110
  QMMM:    24       24      C       -1.2010    3.0740   -9.4200
  QMMM:    25       25      C       -0.0020    2.7210   -8.5390
  QMMM:    26       26      C       -2.0780    2.9930   -6.3560
  QMMM:    27       27      O       -1.0270    3.5790   -6.2060
  QMMM:    28       28      C       -2.6400    2.1540   -5.2360
  QMMM:    29       29      N       -1.7360    2.2100   -4.0840
  QMMM:    30       30      C       -4.0130    2.6950   -4.8330
  QMMM:    31       31      O       -3.9020    4.0820   -4.5050
  QMMM:    32       32      C       -4.5280    1.9230   -3.6160
  QMMM:    33       33      C        0.9810    1.9020   -9.3360
  QMMM:    34       34      C        0.8760    0.5230   -9.3570
  QMMM:    35       35      C        1.9850    2.5290  -10.0500
  QMMM:    36       36      C        1.7780   -0.2280  -10.0870
  QMMM:    37       37      C        2.7850    0.4000  -10.7960
  QMMM:    38       38      C        2.8860    1.7780  -10.7800
  QMMM:    39       39      C       -1.7260    1.2050   -3.1870
  QMMM:    40       40      O       -2.4630    0.2520   -3.3330
  QMMM:    41       41      H        1.1590    0.5150   -0.9270
  QMMM:    42       42      H        3.4950    0.2590    1.5980
  QMMM:    43       43      H        3.5890    0.3810    1.5850
  QMMM:    44       44      H        3.4320   -0.0050    1.6060
  QMMM:    45       45      H        2.3730    0.3630    2.6670
  QMMM:    46       46      H        1.0870    0.0720    2.2370
  QMMM:    47       47      H       -1.4470   -0.1360    0.0170
  QMMM:    48       48      H       -1.5740   -0.0000    0.2060
  QMMM:    49       49      H       -0.8700    0.0050   -0.0700
  QMMM:    50       50      H       -1.7280    1.1030   -1.4740
  QMMM:    51       51      H       -1.4970    0.5380   -1.6030
  QMMM:    52       52      H       -3.2610    7.1030  -11.5990
  QMMM:    53       53      H       -2.6920    7.9660  -12.5670
  QMMM:    54       54      H       -3.8390    5.2310  -10.4760
  QMMM:    55       55      H       -3.9950    6.6390  -11.4730
  QMMM:    56       56      H       -2.2950    4.7380   -9.2980
  QMMM:    57       57      H       -2.0080    3.4550  -10.0360
  QMMM:    58       58      H       -2.0170    3.6940   -9.7730
  QMMM:    59       59      H       -0.6940    3.5350   -8.3630
  QMMM:    60       60      H       -0.8470    2.4380   -9.1540
  QMMM:    61       61      H       -2.2930    2.4460   -6.2200
  QMMM:    62       62      H       -1.2820    2.5020   -4.9270
  QMMM:    63       63      H       -3.1630    2.5680   -5.4920
  QMMM:    64       64      H       -3.5750    3.2490   -4.8050
  QMMM:    65       65      H       -3.5150    2.3070   -3.5850
  QMMM:    66       66      H       -4.6190    2.2500   -4.6450
  QMMM:    67       67      H       -4.6260    2.9590   -3.9190
  QMMM:    68       68      H        0.1330    0.5700   -8.5700
  QMMM:    69       69      H        1.1680    2.4870   -9.3400
  QMMM:    70       70      H        1.1330    0.0480   -9.2620
  QMMM:    71       71      H        1.9270    0.2810  -10.1470
  QMMM:    72       72      H        2.4710    2.7060  -10.4050
  QMMM:    73       73      H       -2.2070    5.7330  -14.2880
  QMMM:    74       74      C       -1.9930    8.7800  -15.7530
  QMMM:    75       75      H       -1.1360    2.2160   -4.8850
  QMMM:    76       76      N       -2.7450    3.0910   -7.5230
  QMMM:    77       77      N       -3.0550    5.1260  -10.5850
  QMMM:    78       78      H       -3.2810    4.7330  -13.8810
  QMMM:    79       79      H       -3.1450    5.9430  -10.0150
  QMMM:    80       80      H       -2.9660    8.9580  -16.1950
  QMMM:    81       81      H       -1.9420    9.8600  -15.6720
  QMMM:    82       82      H       -1.7550    8.3310  -16.7090
  QMMM:    83       83      H       -3.7180    3.3250   -7.5510
  QMMM:    84       84      H       -2.8140    2.2300   -8.0280
  QMMM:    85       85      H       -2.1220    5.4550  -10.7380

           --------- Calculation Completed ----------

