            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186552 seconds
| QMMM:                 Dspev diag routine = 0.209393 seconds
| QMMM:                Dspevd diag routine = 0.145834 seconds
| QMMM:                Dspevx diag routine = 0.524197 seconds
| QMMM:                 Dsyev diag routine = 0.229053 seconds
| QMMM:                Dsyevd diag routine = 0.164578 seconds
| QMMM:                Dsyevr diag routine = 0.163617 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102096 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H        1.4521    0.4016    2.2627
  QMMM:    49       49      H        0.4964   -0.4347    0.9642
  QMMM:    50       50      H        3.6822    1.5417    1.4586
  QMMM:    51       51      H        5.6594    2.9067   -0.0870
  QMMM:    52       52      H        6.4737    3.0981   -2.4375
  QMMM:    53       53      H        3.5017    0.2381   -3.7998
  QMMM:    54       54      H        7.0390    3.0939   -4.6021
  QMMM:    55       55      H        6.8734    1.7827   -5.8879
  QMMM:    56       56      H        7.3498    1.3324   -4.1672
  QMMM:    57       57      H        2.0320   -1.4776   -2.5528
  QMMM:    58       58      H        1.1200   -1.7196   -0.9916
  QMMM:    59       59      H       -0.7839    0.0460   -4.0943
  QMMM:    60       60      H        1.4662    1.6577   -3.2254
  QMMM:    61       61      H        0.3546    3.3875   -4.6996
  QMMM:    62       62      H       -0.8266    2.1567   -5.3183
  QMMM:    63       63      H       -1.6900    1.8642   -2.9311
  QMMM:    64       64      H       -0.5051    3.1138   -2.3791
  QMMM:    65       65      H       -2.7163    3.5291   -4.5186
  QMMM:    66       66      H       -1.5529    4.7915   -3.9461
  QMMM:    67       67      H       -2.4258    4.5780   -1.6101
  QMMM:    68       68      H       -3.5279    3.2374   -2.1177
  QMMM:    69       69      H       -3.6046    6.1606   -3.1937
  QMMM:    70       70      H       -4.6923    4.8130   -3.7418
  QMMM:    71       71      H       -5.8686    7.4107   -1.8256
  QMMM:    72       72      H       -7.3957    6.7838   -3.4514
  QMMM:    73       73      H        3.6629    1.7670   -5.8668
  QMMM:    74       74      H        1.2956    3.4706   -6.5532
  QMMM:    75       75      H        2.4292    2.5718   -7.6869
  QMMM:    76       76      H        3.4216    4.8341   -5.7763
  QMMM:    77       77      H        4.2536    4.1406   -7.2425
  QMMM:    78       78      H        0.7966    5.5239   -5.2679
  QMMM:    79       79      H       -1.1848    7.0360   -5.2328
  QMMM:    80       80      H       -1.7191    8.4878   -7.1657
  QMMM:    81       81      H       -0.2940    8.4860   -9.2122
  QMMM:    82       82      H        2.0883    7.2654  -10.2368
  QMMM:    83       83      H        2.8768    4.9069  -11.4773
  QMMM:    84       84      H        5.5326    5.8708   -8.1878
  QMMM:    85       85      H        4.8360    4.2310  -12.8558
  QMMM:    86       86      H        7.1430    4.3655  -11.9082
  QMMM:    87       87      H        7.4874    5.1837   -9.5747
  QMMM:    88       88      H        0.6796   -0.7267   -4.2688
  QMMM:    89       89      H       -6.9651    6.2176   -1.3498
  QMMM:    90       90      H        2.9623    2.7693   -4.7461

           --------- Calculation Completed ----------

