            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083862 seconds
| QMMM:                 Dspev diag routine = 0.119173 seconds
| QMMM:                Dspevd diag routine = 0.073843 seconds
| QMMM:                Dspevx diag routine = 0.266381 seconds
| QMMM:                 Dsyev diag routine = 0.132558 seconds
| QMMM:                Dsyevd diag routine = 0.083658 seconds
| QMMM:                Dsyevr diag routine = 0.080566 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049066 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H       -1.9690    0.0760   -1.8510
  QMMM:    59       59      H       -3.4310    0.5230   -0.4110
  QMMM:    60       60      C       -4.7180   -0.1510   -2.4440
  QMMM:    61       61      H       -3.6070    1.0290   -0.4760
  QMMM:    62       62      O       -6.0330   -0.3470   -2.6250
  QMMM:    63       63      O       -3.9370   -0.4510   -3.3140
  QMMM:    64       64      H       -1.9270    1.8670    0.2670
  QMMM:    65       65      C       -3.8920    2.7730    0.7510
  QMMM:    66       66      O       -4.3410    4.0360    0.8680
  QMMM:    67       67      O       -4.5880    1.8440    1.1120
  QMMM:    68       68      C       -5.6660    4.2150    1.4340
  QMMM:    69       69      H       -4.8720    3.5990    1.0310
  QMMM:    70       70      H       -5.0730    3.4010    1.0360
  QMMM:    71       71      C       -5.9960    5.6850    1.4860
  QMMM:    72       72      C       -6.6240    6.2910    0.4140
  QMMM:    73       73      C       -6.9270    7.6390    0.4620
  QMMM:    74       74      C       -6.6010    8.3810    1.5820
  QMMM:    75       75      C       -5.9740    7.7750    2.6550
  QMMM:    76       76      C       -5.6760    6.4260    2.6080
  QMMM:    77       77      H        5.8310   -2.1740   -0.7390
  QMMM:    78       78      H        6.4320   -4.5110   -0.2990
  QMMM:    79       79      H       -6.8630    7.1390    1.0450
  QMMM:    80       80      H       -7.1790    8.5390    1.0100
  QMMM:    81       81      H       -7.1130    9.3090    1.8050
  QMMM:    82       82      H       -6.6280    8.6340    2.5630
  QMMM:    83       83      H       -6.3790    7.2420    2.4960
  QMMM:    84       84      H        0.2210   -0.2940    0.9310
  QMMM:    85       85      H        3.7000   -1.2430    0.0590
  QMMM:    86       86      H       -2.6240    3.5030   -0.0230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -64.2467  -59.4375  -58.3976  -56.8537  -56.7215  -56.2611  -50.7798  -47.8584
 -46.1111  -44.5742  -44.3942  -43.4081  -43.1404  -42.4521  -41.1415  -40.8631
 -39.6057  -39.4813  -38.9460  -38.5488  -38.3882  -37.2853  -37.2521  -36.7499
 -35.0677  -34.5868  -32.6040  -32.4897  -31.4967  -30.3823  -29.8813  -29.0385
 -28.8355  -28.6159  -28.4578  -28.1090  -27.9186  -27.7562  -27.3471  -27.0629
 -26.8450  -26.5586  -26.4757  -26.0027  -25.5305  -25.3130  -24.9418  -24.7190
 -24.5260  -24.4686  -24.0207  -23.8137  -23.7003  -23.6114  -23.2607  -23.1639
 -23.0558  -22.9470  -22.7542  -22.4179  -22.3442  -22.1041  -22.0228  -21.9478
 -21.6705  -21.2071  -21.1414  -21.1040  -20.9293  -20.7485  -20.6846  -20.4498
 -20.3636  -20.1960  -20.0937  -19.8846  -19.7302  -19.6356  -19.3495  -19.1847
 -19.1517  -18.9671  -18.8871  -18.7099  -18.2471  -18.2203  -18.1919  -18.0538
 -17.9198  -17.6787  -17.6523  -17.5401  -17.5026  -16.9985  -16.7448  -16.7036
 -16.6589  -16.3060  -16.2801  -16.1476  -16.0240  -15.9297  -15.8856  -15.8746
 -15.6845  -15.5998  -15.4780  -15.3527  -15.2989  -15.2867  -15.1669  -14.4715
 -14.4066  -14.1417  -13.6249  -13.6153  -13.4591  -11.8348  -10.6875   -9.7652
  -9.4743   -8.6014   -8.4845   -8.3415   -8.0562   -8.0226   -7.9534   -7.6981
  -7.6155   -7.5222   -7.3469   -7.2693   -7.1690   -7.1327   -7.0034   -6.7552
  -6.4968   -6.4662   -6.4127   -6.3119   -6.2314   -6.1895   -6.0544   -5.9827
  -5.9082   -5.9008   -5.6767   -5.4951   -5.3949   -5.3418   -5.1853   -5.1674
  -5.0394   -4.9378   -4.7319   -4.6948   -4.6065   -4.5778   -4.5193   -4.4880
  -4.4186   -4.2913   -4.2288   -4.1725   -4.1435   -3.9958   -3.9908   -3.8319
  -3.8259   -3.7512   -3.7276   -3.6667   -3.6039   -3.5955   -3.5755   -3.5622
  -3.4800   -3.3778   -3.2420   -3.2091   -3.1795   -3.1399   -3.1270   -2.8922
  -2.7658   -2.7389   -2.7257   -2.6947   -2.5001   -2.4397   -2.4011   -2.2395
  -2.2082   -2.0878   -2.0292   -2.0142   -1.9434   -1.7703   -1.6338   -1.6133
  -1.5767   -1.5380   -1.4852   -1.4062   -1.3608   -1.1257   -1.0648   -1.0564
  -0.9219   -0.8979   -0.6935   -0.5920   -0.5697   -0.3368   -0.0008    0.1044
   0.3191    0.5645    1.4841    1.6302    1.9514

 Heat of formation   =      10533.34490534 kcal/mol  (      456.76011037 eV)

 Total SCF energy    =    -158090.13543037 kcal/mol  (    -6855.30269417 eV)
 Electronic energy   =   -1831212.67792053 kcal/mol  (   -79407.34044146 eV)
 Core-core repulsion =    1673122.54249017 kcal/mol  (    72552.03774729 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.008
     2      N                  0.110
     3      O                 -0.349
     4      O                 -0.210
     5      C                  0.645
     6      O                 -0.240
     7      C                 -0.842
     8      C                  0.351
     9      C                  0.149
    10      C                 -0.216
    11      C                  0.173
    12      C                 -0.824
    13      C                  0.404
    14      C                 -0.011
    15      C                 -0.147
    16      C                  0.303
    17      C                 -0.284
    18      C                 -0.171
    19      C                 -0.221
    20      C                 -0.116
    21      C                 -0.045
    22      C                 -0.125
    23      C                 -0.678
    24      C                 -0.220
    25      C                  0.412
    26      C                 -0.014
    27      C                  0.044
    28      C                 -0.046
    29      H                 -0.544
    30      H                  0.259
    31      C                 -0.445
    32      H                  0.325
    33      H                 -0.133
    34      H                  0.246
    35      H                  0.167
    36      H                  0.112
    37      H                  0.116
    38      H                  0.105
    39      H                  0.229
    40      H                 -0.107
    41      H                 -0.248
    42      H                  0.313
    43      H                  0.226
    44      H                  0.242
    45      H                  0.098
    46      H                  0.198
    47      H                  0.053
    48      H                  0.331
    49      H                  0.308
    50      H                  0.172
    51      H                 -0.410
    52      H                  0.171
    53      N                 -0.016
    54      C                 -0.571
    55      H                  0.229
    56      C                  0.267
    57      H                  0.285
    58      H                  0.296
    59      H                  0.399
    60      C                  0.365
    61      H                  0.257
    62      O                 -0.229
    63      O                 -0.399
    64      H                  0.266
    65      C                  0.048
    66      O                 -0.022
    67      O                 -0.334
    68      C                  0.108
    69      H                  0.004
    70      H                  0.396
    71      C                 -0.245
    72      C                  0.054
    73      C                  0.020
    74      C                 -0.663
    75      C                 -0.009
    76      C                 -0.048
    77      H                  0.136
    78      H                  0.164
    79      H                  0.082
    80      H                  0.369
    81      H                  0.220
    82      H                  0.295
    83      H                  0.097
    84      H                  0.224
    85      H                  0.150
    86      H                  0.194
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.729   22.975    1.925   25.430
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N        3.2930   -1.4430   -0.8330
  QMMM:     3        3      O       -0.0680    2.2080    0.2050
  QMMM:     4        4      O        1.1800   -2.0280   -1.1710
  QMMM:     5        5      C       -0.6740    1.1620    0.1070
  QMMM:     6        6      O        3.6150   -5.1140   -1.7940
  QMMM:     7        7      C        1.4650    0.0000    0.0000
  QMMM:     8        8      C        1.9750    0.0000    1.4430
  QMMM:     9        9      C        1.9680   -1.2300   -0.7110
  QMMM:    10       10      C        3.7810   -2.6390   -1.5240
  QMMM:    11       11      C        3.8330   -2.3720   -3.0300
  QMMM:    12       12      C        2.4140   -2.1520   -3.5570
  QMMM:    13       13      C        2.4660   -1.8860   -5.0630
  QMMM:    14       14      C        5.1630   -2.9770   -1.0260
  QMMM:    15       15      C        5.4560   -4.2290   -0.6750
  QMMM:    16       16      C        4.5630   -5.3290   -1.0620
  QMMM:    17       17      C        0.3690    1.3720    2.7870
  QMMM:    18       18      C        0.0070    2.5510    3.4100
  QMMM:    19       19      C        1.5750    1.2870    2.1160
  QMMM:    20       20      C        0.8460    3.6470    3.3580
  QMMM:    21       21      C        2.4160    2.3840    2.0650
  QMMM:    22       22      C        2.0490    3.5650    2.6830
  QMMM:    23       23      C        4.8150   -6.6970   -0.5620
  QMMM:    24       24      C        5.9000   -6.9450    0.2830
  QMMM:    25       25      C        3.9680   -7.7450   -0.9270
  QMMM:    26       26      C        6.1290   -8.2250    0.7460
  QMMM:    27       27      C        4.2090   -9.0190   -0.4570
  QMMM:    28       28      C        5.2890   -9.2590    0.3750
  QMMM:    29       29      H       -0.8040    0.5910   -0.0760
  QMMM:    30       30      H        2.7190   -0.6320   -0.7090
  QMMM:    31       31      C       -2.1810    1.1620    0.1070
  QMMM:    32       32      H        0.6100    0.6200   -0.2440
  QMMM:    33       33      H        1.2360    0.6340    0.9690
  QMMM:    34       34      H        1.3440    0.6400    0.8390
  QMMM:    35       35      H        3.0370   -1.8630   -1.6580
  QMMM:    36       36      H        3.3390   -1.4970   -2.6260
  QMMM:    37       37      H        3.3200   -1.5140   -2.6140
  QMMM:    38       38      H        2.0770   -1.2900   -2.9930
  QMMM:    39       39      H        1.7830   -1.4050   -3.0900
  QMMM:    40       40      H        1.8220   -1.1220   -4.6430
  QMMM:    41       41      H        1.9020   -1.0930   -4.5870
  QMMM:    42       42      H        1.9060   -1.0760   -4.6120
  QMMM:    43       43      H       -0.2820    2.2350    2.8460
  QMMM:    44       44      H       -0.7040    3.3680    3.3740
  QMMM:    45       45      H        0.0190    4.3450    3.3060
  QMMM:    46       46      H        1.8160    1.7600    1.4140
  QMMM:    47       47      H        2.3570    2.8410    1.9390
  QMMM:    48       48      H        5.2120   -6.1100    0.3280
  QMMM:    49       49      H        3.8840   -6.7130   -0.6090
  QMMM:    50       50      H        5.5410   -7.3320    0.9210
  QMMM:    51       51      H        4.2580   -7.9530   -0.6450
  QMMM:    52       52      H        5.1980   -8.2900   -0.1000
  QMMM:    53       53      N       -2.6700    2.5370    0.2350
  QMMM:    54       54      C       -2.6910    0.5590   -1.2040
  QMMM:    55       55      H       -1.5310    0.4980   -0.4500
  QMMM:    56       56      C       -4.2160    0.4430   -1.1530
  QMMM:    57       57      H       -1.8220    0.3550   -1.8170
  QMMM:    58       58      H       -1.9690    0.0760   -1.8510
  QMMM:    59       59      H       -3.4310    0.5230   -0.4110
  QMMM:    60       60      C       -4.7180   -0.1510   -2.4440
  QMMM:    61       61      H       -3.6070    1.0290   -0.4760
  QMMM:    62       62      O       -6.0330   -0.3470   -2.6250
  QMMM:    63       63      O       -3.9370   -0.4510   -3.3140
  QMMM:    64       64      H       -1.9270    1.8670    0.2670
  QMMM:    65       65      C       -3.8920    2.7730    0.7510
  QMMM:    66       66      O       -4.3410    4.0360    0.8680
  QMMM:    67       67      O       -4.5880    1.8440    1.1120
  QMMM:    68       68      C       -5.6660    4.2150    1.4340
  QMMM:    69       69      H       -4.8720    3.5990    1.0310
  QMMM:    70       70      H       -5.0730    3.4010    1.0360
  QMMM:    71       71      C       -5.9960    5.6850    1.4860
  QMMM:    72       72      C       -6.6240    6.2910    0.4140
  QMMM:    73       73      C       -6.9270    7.6390    0.4620
  QMMM:    74       74      C       -6.6010    8.3810    1.5820
  QMMM:    75       75      C       -5.9740    7.7750    2.6550
  QMMM:    76       76      C       -5.6760    6.4260    2.6080
  QMMM:    77       77      H        5.8310   -2.1740   -0.7390
  QMMM:    78       78      H        6.4320   -4.5110   -0.2990
  QMMM:    79       79      H       -6.8630    7.1390    1.0450
  QMMM:    80       80      H       -7.1790    8.5390    1.0100
  QMMM:    81       81      H       -7.1130    9.3090    1.8050
  QMMM:    82       82      H       -6.6280    8.6340    2.5630
  QMMM:    83       83      H       -6.3790    7.2420    2.4960
  QMMM:    84       84      H        0.2210   -0.2940    0.9310
  QMMM:    85       85      H        3.7000   -1.2430    0.0590
  QMMM:    86       86      H       -2.6240    3.5030   -0.0230

           --------- Calculation Completed ----------

