            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -27.8219  -27.5553  -26.0646  -25.7702  -25.0700  -24.3052  -24.2406  -23.4326
 -22.8329  -22.1500  -21.6367  -21.0267  -20.9234  -20.8624  -20.7617  -20.5068
 -20.4772  -20.3045  -20.2086  -19.9097  -19.8499  -19.5349  -19.4080  -18.5334
 -18.2361  -18.1446  -16.2649  -16.1627  -16.1565  -15.6447  -15.5903  -15.4953
 -15.2458  -15.1748  -15.1141  -14.9824  -14.8538  -14.7865  -14.7237  -14.5570
 -14.4586  -14.3625  -14.3463  -14.1937  -14.0678  -14.0303  -13.9380  -13.8761
 -13.8207  -13.7101  -13.6594  -13.4835  -13.2751  -13.2255  -12.9977  -12.9170
 -12.8826  -12.7670  -12.7105  -12.6083  -12.5786  -12.5239  -12.4470  -12.3528
 -12.3327  -12.0648  -12.0363  -11.9787  -11.8725  -11.8035  -11.7744  -11.6927
 -11.6224  -11.5645  -11.4445  -11.3598  -11.3292  -11.2933  -11.2872  -11.1187
 -11.0014  -10.9764  -10.9630  -10.9471  -10.8650  -10.8453  -10.7902  -10.6602
 -10.6519  -10.6298  -10.5219  -10.4659  -10.4428  -10.4230  -10.3880  -10.3645
 -10.3320  -10.3181  -10.3065  -10.2376  -10.1849  -10.1315  -10.0137   -9.9712
  -9.8907   -9.7792   -9.7524   -9.6335   -9.6090   -9.5752   -9.4906   -9.3895
  -9.3204   -9.1252   -8.9393   -8.7283   -8.5811   -8.4785   -8.4121   -8.2094
  -7.5572   -7.3678   -7.2220   -6.9505   -6.7063   -6.4650   -6.4445    2.2350
   3.6418    4.0861    4.3158    4.3916    4.4031    4.4056    4.4609    4.5978
   4.6626    4.6723    4.7674    4.8302    4.8495    4.8541    4.9284    4.9386
   4.9645    4.9945    5.0387    5.0874    5.1190    5.1434    5.1653    5.2162
   5.2246    5.2591    5.2702    5.3529    5.3602    5.3730    5.3853    5.4068
   5.4242    5.4454    5.4469    5.4736    5.5420    5.5618    5.5652    5.5762
   5.5904    5.6371    5.6579    5.6646    5.6937    5.6964    5.7172    5.7301
   5.7319    5.7395    5.8013    5.8151    5.8279    5.8341    5.8644    5.8851
   5.9001    5.9377    5.9420    5.9517    5.9572    5.9612    5.9799    6.0015
   6.0097    6.0497    6.0651    6.0701    6.0808    6.0986    6.1008    6.1384
   6.1566    6.1595    6.1598    6.1942    6.1994    6.2476    6.2541    6.2807
   6.3229    6.3239    6.3505    6.3923    6.3941    6.4019    6.4248    6.4583
   6.4915    6.5012    6.5055    6.5262    6.5824    6.6036    6.6373    6.6642
   6.7083    6.7230    6.7446    6.7534    6.7868    6.8195    6.8810    6.9168
   6.9254    6.9553    7.0300    7.0643    7.1371    7.2194    7.2601    7.3665
   7.3878    7.4468    7.5292    7.5937    7.6081    7.7359    7.8075    7.8785
   8.0420    8.1987    8.5374    8.6266    8.6434    9.0016    9.4392    9.8062
  10.2517   10.9854   12.3666

 Heat of formation   =       -668.05247498 kcal/mol  (      -28.96892914 eV)

 Total SCF energy    =    -213303.25482904 kcal/mol  (    -9249.52321361 eV)
 Electronic energy   =   -2109969.76063575 kcal/mol  (   -91495.15461757 eV)
 Core-core repulsion =    1896666.50580671 kcal/mol  (    82245.63140396 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.339
     2      P                  2.527
     3      C                  0.028
     4      C                  0.013
     5      O                 -0.236
     6      C                 -0.011
     7      O                 -0.246
     8      C                 -0.017
     9      C                 -0.106
    10      C                  0.321
    11      O                 -0.383
    12      C                 -0.176
    13      C                 -0.151
    14      C                 -0.159
    15      C                 -0.156
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      O                 -1.145
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.159
    29      C                 -0.210
    30      O                 -1.144
    31      C                  0.309
    32      O                 -0.385
    33      C                 -0.160
    34      C                 -0.157
    35      C                 -0.157
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.156
    39      C                 -0.134
    40      C                 -0.163
    41      O                 -0.729
    42      C                 -0.177
    43      C                 -0.131
    44      C                 -0.155
    45      C                 -0.159
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.210
    51      O                 -0.723
    52      H                  0.128
    53      H                  0.130
    54      H                  0.066
    55      H                  0.096
    56      H                  0.094
    57      H                  0.068
    58      H                  0.144
    59      H                  0.063
    60      H                  0.082
    61      H                  0.091
    62      H                  0.087
    63      H                  0.173
    64      H                  0.105
    65      H                  0.100
    66      H                  0.076
    67      H                  0.092
    68      H                  0.074
    69      H                  0.081
    70      H                  0.073
    71      H                  0.084
    72      H                  0.077
    73      H                  0.079
    74      H                  0.075
    75      H                  0.081
    76      H                  0.077
    77      H                  0.076
    78      H                  0.078
    79      H                  0.078
    80      H                  0.080
    81      H                  0.077
    82      H                  0.079
    83      H                  0.079
    84      H                  0.078
    85      H                  0.079
    86      H                  0.078
    87      H                  0.078
    88      H                  0.079
    89      H                  0.078
    90      H                  0.078
    91      H                  0.078
    92      H                  0.079
    93      H                  0.077
    94      H                  0.077
    95      H                  0.071
    96      H                  0.071
    97      H                  0.069
    98      H                  0.121
    99      H                  0.116
   100      H                  0.101
   101      H                  0.083
   102      H                  0.081
   103      H                  0.078
   104      H                  0.078
   105      H                  0.081
   106      H                  0.078
   107      H                  0.079
   108      H                  0.080
   109      H                  0.081
   110      H                  0.088
   111      H                  0.087
   112      H                  0.121
   113      H                  0.118
   114      H                  0.087
   115      H                  0.088
   116      H                  0.079
   117      H                  0.079
   118      H                  0.080
   119      H                  0.080
   120      H                  0.078
   121      H                  0.078
   122      H                  0.079
   123      H                  0.080
   124      H                  0.078
   125      H                  0.078
   126      H                  0.078
   127      H                  0.078
   128      H                  0.070
   129      H                  0.071
   130      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -19.595   15.557  -21.029   32.683
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2650   -0.9477    0.4057
  QMMM:     2        2      P        4.1211   -2.5019    4.2709
  QMMM:     3        3      C        2.8860   -3.3808    6.3857
  QMMM:     4        4      C        2.0461   -4.6675    6.4216
  QMMM:     5        5      O        0.6697   -4.3939    6.1005
  QMMM:     6        6      C        2.5061   -5.7645    5.4629
  QMMM:     7        7      O        1.9412   -5.4964    4.1747
  QMMM:     8        8      C        2.6308   -1.6787    2.3945
  QMMM:     9        9      C        1.9961   -2.0191    1.0387
  QMMM:    10       10      C        2.4206   -6.2424    3.1340
  QMMM:    11       11      O        3.0259   -7.2890    3.3848
  QMMM:    12       12      C        2.0878   -5.6300    1.8113
  QMMM:    13       13      C        2.4868   -6.5269    0.6619
  QMMM:    14       14      C        2.1923   -5.8573   -0.6634
  QMMM:    15       15      C        2.6482   -6.7158   -1.8235
  QMMM:    16       16      C        2.3457   -6.0518   -3.1497
  QMMM:    17       17      C        2.8047   -6.9074   -4.3110
  QMMM:    18       18      C        2.5020   -6.2432   -5.6370
  QMMM:    19       19      C        2.9613   -7.0982   -6.7985
  QMMM:    20       20      O        4.5187   -1.0831    4.3088
  QMMM:    21       21      C        2.6585   -6.4336   -8.1243
  QMMM:    22       22      C        3.1180   -7.2883   -9.2859
  QMMM:    23       23      C        2.8152   -6.6235  -10.6116
  QMMM:    24       24      C        3.2748   -7.4781  -11.7733
  QMMM:    25       25      C        2.9720   -6.8131  -13.0989
  QMMM:    26       26      C        3.4319   -7.6676  -14.2605
  QMMM:    27       27      C        3.1293   -7.0026  -15.5861
  QMMM:    28       28      C        3.5888   -7.8562  -16.7490
  QMMM:    29       29      C        3.2897   -7.1979  -18.0709
  QMMM:    30       30      O        4.9687   -3.6691    4.5813
  QMMM:    31       31      C       -0.1078   -3.8340    7.0646
  QMMM:    32       32      O        0.3077   -3.7525    8.2256
  QMMM:    33       33      C       -1.4358   -3.3894    6.5277
  QMMM:    34       34      C       -2.5161   -3.4832    7.5824
  QMMM:    35       35      C       -3.8155   -2.8937    7.0776
  QMMM:    36       36      C       -4.9064   -3.0021    8.1214
  QMMM:    37       37      C       -6.2056   -2.4079    7.6211
  QMMM:    38       38      C       -7.2974   -2.5180    8.6637
  QMMM:    39       39      C       -8.5960   -1.9222    8.1606
  QMMM:    40       40      C       -9.6849   -2.0174    9.1607
  QMMM:    41       41      O        2.7593   -2.6581    5.2105
  QMMM:    42       42      C      -10.9289   -1.5736    8.9496
  QMMM:    43       43      C      -11.3695   -0.9330    7.6884
  QMMM:    44       44      C      -12.8259   -0.5190    7.7318
  QMMM:    45       45      C      -13.2479    0.1322    6.4322
  QMMM:    46       46      C      -14.7031    0.5468    6.4727
  QMMM:    47       47      C      -15.1253    1.1980    5.1732
  QMMM:    48       48      C      -16.5803    1.6127    5.2132
  QMMM:    49       49      C      -17.0037    2.2644    3.9139
  QMMM:    50       50      C      -18.4519    2.6790    3.9489
  QMMM:    51       51      O        3.4068   -2.7655    2.8059
  QMMM:    52       52      H        0.5274   -0.6324    1.0076
  QMMM:    53       53      H        1.8739   -0.1689    0.2362
  QMMM:    54       54      H        2.5117   -2.7319    7.2321
  QMMM:    55       55      H        3.9606   -3.6701    6.5666
  QMMM:    56       56      H        2.1032   -5.0814    7.4701
  QMMM:    57       57      H        2.1390   -6.7676    5.8041
  QMMM:    58       58      H        3.6282   -5.7599    5.3885
  QMMM:    59       59      H        1.8394   -1.4857    3.1707
  QMMM:    60       60      H        3.2899   -0.7688    2.3222
  QMMM:    61       61      H        2.8110   -2.3570    0.3389
  QMMM:    62       62      H        1.2948   -2.8893    1.1814
  QMMM:    63       63      H        2.6347   -4.6409    1.7603
  QMMM:    64       64      H        0.9899   -5.4035    1.7803
  QMMM:    65       65      H        3.5813   -6.7629    0.7392
  QMMM:    66       66      H        1.9362   -7.5016    0.7300
  QMMM:    67       67      H        2.7087   -4.8610   -0.7028
  QMMM:    68       68      H        1.0912   -5.6604   -0.7501
  QMMM:    69       69      H        3.7511   -6.9041   -1.7397
  QMMM:    70       70      H        2.1382   -7.7140   -1.7768
  QMMM:    71       71      H        2.8546   -5.0528   -3.1936
  QMMM:    72       72      H        1.2428   -5.8639   -3.2335
  QMMM:    73       73      H        3.9079   -7.0939   -4.2269
  QMMM:    74       74      H        2.2967   -7.9067   -4.2660
  QMMM:    75       75      H        3.0104   -5.2440   -5.6810
  QMMM:    76       76      H        1.3989   -6.0561   -5.7205
  QMMM:    77       77      H        2.4533   -8.0975   -6.7539
  QMMM:    78       78      H        4.0645   -7.2847   -6.7146
  QMMM:    79       79      H        1.5554   -6.2467   -8.2079
  QMMM:    80       80      H        3.1668   -5.4343   -8.1684
  QMMM:    81       81      H        2.6099   -8.2877   -9.2415
  QMMM:    82       82      H        4.2211   -7.4749   -9.2020
  QMMM:    83       83      H        3.3233   -5.6242  -10.6556
  QMMM:    84       84      H        1.7120   -6.4369  -10.6953
  QMMM:    85       85      H        4.3780   -7.6646  -11.6893
  QMMM:    86       86      H        2.7668   -8.4775  -11.7290
  QMMM:    87       87      H        1.8689   -6.6266  -13.1826
  QMMM:    88       88      H        3.4801   -5.8138  -13.1428
  QMMM:    89       89      H        2.9239   -8.6670  -14.2164
  QMMM:    90       90      H        4.5351   -7.8540  -14.1765
  QMMM:    91       91      H        2.0262   -6.8161  -15.6703
  QMMM:    92       92      H        3.6373   -6.0033  -15.6303
  QMMM:    93       93      H        4.6919   -8.0429  -16.6619
  QMMM:    94       94      H        3.0809   -8.8557  -16.7021
  QMMM:    95       95      H        3.8075   -6.2112  -18.1461
  QMMM:    96       96      H        2.1921   -7.0261  -18.1864
  QMMM:    97       97      H        3.6362   -7.8432  -18.9138
  QMMM:    98       98      H       -1.3105   -2.3272    6.1833
  QMMM:    99       99      H       -1.7011   -4.0072    5.6298
  QMMM:   100      100      H       -2.1812   -2.9427    8.5076
  QMMM:   101      101      H       -2.6716   -4.5570    7.8668
  QMMM:   102      102      H       -3.6598   -1.8160    6.8067
  QMMM:   103      103      H       -4.1337   -3.4270    6.1431
  QMMM:   104      104      H       -5.0641   -4.0799    8.3900
  QMMM:   105      105      H       -4.5851   -2.4722    9.0566
  QMMM:   106      106      H       -6.5248   -2.9367    6.6844
  QMMM:   107      107      H       -6.0473   -1.3297    7.3542
  QMMM:   108      108      H       -7.4561   -3.5961    8.9301
  QMMM:   109      109      H       -6.9782   -1.9890    9.6000
  QMMM:   110      110      H       -8.4333   -0.8426    7.8883
  QMMM:   111      111      H       -8.9094   -2.4473    7.2162
  QMMM:   112      112      H       -9.4175   -2.4860   10.1221
  QMMM:   113      113      H      -11.6960   -1.6729    9.7346
  QMMM:   114      114      H      -11.2062   -1.6438    6.8316
  QMMM:   115      115      H      -10.7284   -0.0314    7.4833
  QMMM:   116      116      H      -13.4672   -1.4183    7.9280
  QMMM:   117      117      H      -12.9888    0.1956    8.5812
  QMMM:   118      118      H      -13.0839   -0.5823    5.5828
  QMMM:   119      119      H      -12.6060    1.0312    6.2360
  QMMM:   120      120      H      -14.8670    1.2612    7.3221
  QMMM:   121      121      H      -15.3450   -0.3523    6.6688
  QMMM:   122      122      H      -14.9610    0.4836    4.3238
  QMMM:   123      123      H      -14.4832    2.0970    4.9772
  QMMM:   124      124      H      -16.7448    2.3273    6.0624
  QMMM:   125      125      H      -17.2226    0.7139    5.4090
  QMMM:   126      126      H      -16.8369    1.5489    3.0657
  QMMM:   127      127      H      -16.3592    3.1621    3.7192
  QMMM:   128      128      H      -18.7428    3.1567    2.9823
  QMMM:   129      129      H      -18.6327    3.4113    4.7727
  QMMM:   130      130      H      -19.1117    1.7937    4.1174

           --------- Calculation Completed ----------

