            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 92

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      178
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.057325 seconds
| QMMM:                 Dspev diag routine = 0.073156 seconds
| QMMM:                Dspevd diag routine = 0.052044 seconds
| QMMM:                Dspevx diag routine = 0.187048 seconds
| QMMM:                 Dsyev diag routine = 0.079273 seconds
| QMMM:                Dsyevd diag routine = 0.057601 seconds
| QMMM:                Dsyevr diag routine = 0.054551 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.029006 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      H       -0.6510    0.8360    1.9820
  QMMM:    36       36      H        0.1050   -0.7980    2.1860
  QMMM:    37       37      H       -0.0250    1.0240   -1.7320
  QMMM:    38       38      H       -1.4890    0.9640   -0.6620
  QMMM:    39       39      H        1.0300    2.7420   -0.4330
  QMMM:    40       40      H       -0.1570    2.5840    0.9290
  QMMM:    41       41      H       -3.7190    3.5970    1.0760
  QMMM:    42       42      H       -2.0800    3.8100    1.8270
  QMMM:    43       43      H       -2.4950    2.2550    0.9910
  QMMM:    44       44      H       -1.2560    5.9700   -4.6780
  QMMM:    45       45      H       -0.3540    7.0520   -3.5390
  QMMM:    46       46      H        0.4090    5.5030   -4.1150
  QMMM:    47       47      H       -2.4870    7.7490   -2.5880
  QMMM:    48       48      H       -4.0620    6.9640   -2.1260
  QMMM:    49       49      H       -3.3250    6.6480   -3.7570
  QMMM:    50       50      H        0.8960   -1.1370   -1.5470
  QMMM:    51       51      H       -0.7940   -1.4780   -0.9780
  QMMM:    52       52      H        1.7620   -2.2060    0.6040
  QMMM:    53       53      H        0.0680   -2.7150    0.9840
  QMMM:    54       54      H       -0.0530   -3.8780   -1.2700
  QMMM:    55       55      H        1.6870   -3.4750   -1.5470
  QMMM:    56       56      H        0.6730   -5.0210    0.9300
  QMMM:    57       57      H        3.0640   -5.7390    1.0650
  QMMM:    58       58      H        2.9090   -3.9380    1.1440
  QMMM:    59       59      H        3.4630   -4.7310   -0.3870
  QMMM:    60       60      H        1.9350   -6.2140   -1.6240
  QMMM:    61       61      H        0.1500   -6.0820   -1.3860
  QMMM:    62       62      H        2.1180   -7.5660    0.4850
  QMMM:    63       63      H        0.3430   -7.3890    0.7620
  QMMM:    64       64      H       -0.1060   -8.5000   -1.4530
  QMMM:    65       65      H        1.6680   -8.7190   -1.7050
  QMMM:    66       66      H        0.1980   -9.7820    0.7940
  QMMM:    67       67      H        2.8550  -10.5690   -0.5940
  QMMM:    68       68      H        2.6910   -9.5780    0.9140
  QMMM:    69       69      H        2.1630  -11.3090    0.9090
  QMMM:    70       70      H        0.8530  -11.3600   -1.7810
  QMMM:    71       71      H       -0.7590  -10.6100   -1.4630
  QMMM:    72       72      H        0.6530  -12.7050    0.3240
  QMMM:    73       73      H       -0.9180  -11.9010    0.7050
  QMMM:    74       74      H       -1.8890  -12.7740   -1.4400
  QMMM:    75       75      H       -0.3240  -13.5860   -1.8280
  QMMM:    76       76      H       -1.8550  -14.1120    0.8000
  QMMM:    77       77      H       -2.8100  -16.1320   -0.3410
  QMMM:    78       78      H       -3.3930  -14.5870   -1.0870
  QMMM:    79       79      H       -2.1180  -15.5700   -1.9190
  QMMM:    80       80      H       -0.5920  -16.2600    0.7280
  QMMM:    81       81      H        0.2070  -15.7620   -0.8200
  QMMM:    82       82      H        0.5320  -14.8390    0.7060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -209.5587 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -209.5587 kcal/mol        0.0010 kcal/(mol*A)
xmin    30     -209.5588 kcal/mol        0.0007 kcal/(mol*A)
xmin    40     -209.5588 kcal/mol        0.0010 kcal/(mol*A)
xmin    50     -209.5588 kcal/mol        0.0051 kcal/(mol*A)
xmin    60     -209.5588 kcal/mol        0.0023 kcal/(mol*A)
xmin    70     -209.5588 kcal/mol        0.0010 kcal/(mol*A)
xmin    80     -209.5589 kcal/mol        0.0009 kcal/(mol*A)
xmin    90     -209.5589 kcal/mol        0.0007 kcal/(mol*A)
xmin   100     -209.5589 kcal/mol        0.0009 kcal/(mol*A)
xmin   110     -209.5589 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4975  -40.0153  -39.5043  -38.8012  -37.9375  -36.8707  -36.7192  -36.6017
 -34.5927  -33.4362  -32.5493  -31.1673  -30.9049  -30.2911  -29.5634  -27.7433
 -27.6797  -27.3106  -27.1010  -26.6778  -25.5060  -24.8277  -23.5530  -22.3797
 -22.0300  -21.2467  -20.9442  -20.7752  -20.6471  -20.5510  -20.0830  -18.8076
 -17.9132  -17.2782  -17.1958  -16.5599  -16.4673  -16.3737  -16.2023  -15.9667
 -15.6902  -15.5079  -15.4037  -15.3150  -15.0996  -14.9884  -14.7898  -14.7036
 -14.6404  -14.6246  -14.5617  -14.4958  -14.3537  -14.1730  -14.0871  -13.9412
 -13.6960  -13.5837  -13.4807  -13.3312  -13.2279  -13.1929  -13.0446  -13.0331
 -13.0126  -12.9274  -12.9043  -12.7946  -12.7379  -12.5143  -12.4027  -12.3132
 -12.1997  -12.0659  -12.0350  -11.9070  -11.8104  -11.7003  -11.5824  -11.4227
 -11.3559  -11.2528  -11.2395  -11.2022  -11.0897  -11.0286  -11.0276  -10.9586
 -10.8007  -10.6305  -10.3877  -10.2291   -1.5472    0.1647    1.0127    2.0953
   2.3808    2.5514    3.0354    3.3231    3.3525    3.5045    3.5731    3.6139
   3.6739    3.7269    3.7378    3.8095    3.8251    3.8744    3.9010    3.9265
   3.9781    4.0073    4.0276    4.0463    4.0559    4.1034    4.1188    4.1807
   4.1937    4.2154    4.2529    4.2758    4.2918    4.3511    4.3599    4.4045
   4.4146    4.4863    4.5186    4.5518    4.5642    4.5851    4.5952    4.6055
   4.6306    4.6318    4.6398    4.6727    4.7003    4.7361    4.7582    4.7732
   4.7777    4.7905    4.8108    4.8359    4.8413    4.8680    4.8750    4.9382
   4.9424    4.9590    4.9914    4.9941    5.0362    5.0464    5.1031    5.1309
   5.1400    5.1762    5.1968    5.2433    5.2731    5.2955    5.3209    5.3404
   5.3584    5.3867    5.4027    5.4447    5.4878    5.4891    5.5407    5.9735
   6.2115    6.3148

 Heat of formation   =       -209.55889302 kcal/mol  (       -9.08715550 eV)

 Total SCF energy    =    -123756.36687511 kcal/mol  (    -5366.47876827 eV)
 Electronic energy   =   -1076748.45218551 kcal/mol  (   -46691.31660316 eV)
 Core-core repulsion =     952992.08531040 kcal/mol  (    41324.83783489 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.319
     2      C                  0.081
     3      C                 -0.245
     4      C                 -0.182
     5      C                 -0.132
     6      C                 -0.114
     7      C                 -0.105
     8      C                 -0.194
     9      C                  0.279
    10      O                 -0.262
    11      C                 -0.112
    12      C                 -0.191
    13      C                 -0.115
    14      C                 -0.190
    15      C                  0.280
    16      O                 -0.265
    17      C                 -0.145
    18      C                 -0.158
    19      C                 -0.154
    20      C                 -0.104
    21      C                 -0.208
    22      C                 -0.155
    23      C                 -0.158
    24      C                 -0.155
    25      C                 -0.104
    26      C                 -0.207
    27      C                 -0.155
    28      C                 -0.158
    29      C                 -0.155
    30      C                 -0.107
    31      C                 -0.208
    32      C                 -0.207
    33      H                  0.196
    34      H                  0.086
    35      H                  0.070
    36      H                  0.092
    37      H                  0.108
    38      H                  0.087
    39      H                  0.116
    40      H                  0.086
    41      H                  0.114
    42      H                  0.094
    43      H                  0.092
    44      H                  0.093
    45      H                  0.092
    46      H                  0.113
    47      H                  0.092
    48      H                  0.112
    49      H                  0.093
    50      H                  0.098
    51      H                  0.080
    52      H                  0.100
    53      H                  0.074
    54      H                  0.075
    55      H                  0.083
    56      H                  0.085
    57      H                  0.071
    58      H                  0.075
    59      H                  0.074
    60      H                  0.080
    61      H                  0.077
    62      H                  0.081
    63      H                  0.078
    64      H                  0.078
    65      H                  0.080
    66      H                  0.086
    67      H                  0.073
    68      H                  0.073
    69      H                  0.072
    70      H                  0.080
    71      H                  0.078
    72      H                  0.081
    73      H                  0.078
    74      H                  0.078
    75      H                  0.080
    76      H                  0.085
    77      H                  0.072
    78      H                  0.072
    79      H                  0.073
    80      H                  0.071
    81      H                  0.073
    82      H                  0.073
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.854    1.087    0.672    1.537
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6496    0.3028    0.4158
  QMMM:     2        2      C        0.2735    0.0154    0.1740
  QMMM:     3        3      C       -0.4714   -0.1499    1.4942
  QMMM:     4        4      C       -0.3775    1.1203   -0.6716
  QMMM:     5        5      C       -0.0411    2.5201   -0.1914
  QMMM:     6        6      C       -0.9179    3.5386   -0.8359
  QMMM:     7        7      C       -2.0977    3.9232   -0.3041
  QMMM:     8        8      C       -2.6192    3.3682    0.9674
  QMMM:     9        9      C       -0.4194    4.1163   -2.1093
  QMMM:    10       10      O        0.5785    3.6600   -2.6808
  QMMM:    11       11      C       -1.1700    5.2719   -2.6582
  QMMM:    12       12      C       -0.5706    5.9749   -3.8154
  QMMM:    13       13      C       -2.3498    5.6592   -2.1259
  QMMM:    14       14      C       -3.1084    6.8090   -2.6693
  QMMM:    15       15      C       -2.9469    4.9418   -0.9740
  QMMM:    16       16      O       -4.0981    5.1793   -0.5872
  QMMM:    17       17      C        0.2581   -1.2883   -0.6373
  QMMM:    18       18      C        0.7798   -2.4739    0.1448
  QMMM:    19       19      C        0.9268   -3.6866   -0.7501
  QMMM:    20       20      C        1.3391   -4.9319    0.0245
  QMMM:    21       21      C        2.7774   -4.8281    0.4879
  QMMM:    22       22      C        1.1345   -6.1680   -0.8424
  QMMM:    23       23      C        1.1309   -7.4467   -0.0310
  QMMM:    24       24      C        0.8755   -8.6487   -0.9162
  QMMM:    25       25      C        0.8178   -9.9496   -0.1252
  QMMM:    26       26      C        2.2027  -10.3737    0.3181
  QMMM:    27       27      C        0.1595  -11.0357   -0.9666
  QMMM:    28       28      C       -0.2614  -12.2319   -0.1389
  QMMM:    29       29      C       -0.9796  -13.2559   -0.9927
  QMMM:    30       30      C       -1.4286  -14.4674   -0.1881
  QMMM:    31       31      C       -2.4945  -15.2314   -0.9475
  QMMM:    32       32      C       -0.2641  -15.3804    0.1340
  QMMM:    33       33      H        1.6790    1.0768    0.9902
  QMMM:    34       34      H       -1.4632   -0.6279    1.3156
  QMMM:    35       35      H       -0.6351    0.8397    1.9839
  QMMM:    36       36      H        0.1232   -0.7935    2.1865
  QMMM:    37       37      H       -0.0299    1.0211   -1.7343
  QMMM:    38       38      H       -1.4873    0.9639   -0.6556
  QMMM:    39       39      H        1.0330    2.7419   -0.4440
  QMMM:    40       40      H       -0.1463    2.5864    0.9251
  QMMM:    41       41      H       -3.7072    3.6002    1.0903
  QMMM:    42       42      H       -2.0636    3.8142    1.8315
  QMMM:    43       43      H       -2.4845    2.2573    1.0003
  QMMM:    44       44      H       -1.2778    5.9598   -4.6838
  QMMM:    45       45      H       -0.3700    7.0448   -3.5525
  QMMM:    46       46      H        0.3900    5.4954   -4.1293
  QMMM:    47       47      H       -2.4971    7.7439   -2.5898
  QMMM:    48       48      H       -4.0695    6.9594   -2.1172
  QMMM:    49       49      H       -3.3411    6.6401   -3.7518
  QMMM:    50       50      H        0.8930   -1.1391   -1.5504
  QMMM:    51       51      H       -0.7941   -1.4792   -0.9719
  QMMM:    52       52      H        1.7705   -2.2040    0.5979
  QMMM:    53       53      H        0.0782   -2.7123    0.9873
  QMMM:    54       54      H       -0.0524   -3.8785   -1.2651
  QMMM:    55       55      H        1.6865   -3.4771   -1.5482
  QMMM:    56       56      H        0.6765   -5.0211    0.9317
  QMMM:    57       57      H        3.0697   -5.7391    1.0635
  QMMM:    58       58      H        2.9112   -3.9378    1.1485
  QMMM:    59       59      H        3.4658   -4.7259   -0.3856
  QMMM:    60       60      H        1.9423   -6.2159   -1.6190
  QMMM:    61       61      H        0.1563   -6.0819   -1.3867
  QMMM:    62       62      H        2.1149   -7.5649    0.4939
  QMMM:    63       63      H        0.3381   -7.3876    0.7609
  QMMM:    64       64      H       -0.0971   -8.4996   -1.4570
  QMMM:    65       65      H        1.6793   -8.7217   -1.6949
  QMMM:    66       66      H        0.1851   -9.7796    0.7918
  QMMM:    67       67      H        2.8573  -10.5659   -0.5660
  QMMM:    68       68      H        2.6754   -9.5763    0.9406
  QMMM:    69       69      H        2.1492  -11.3077    0.9277
  QMMM:    70       70      H        0.8682  -11.3639   -1.7714
  QMMM:    71       71      H       -0.7468  -10.6111   -1.4757
  QMMM:    72       72      H        0.6399  -12.7020    0.3350
  QMMM:    73       73      H       -0.9357  -11.8959    0.6926
  QMMM:    74       74      H       -1.8780  -12.7745   -1.4634
  QMMM:    75       75      H       -0.3079  -13.5897   -1.8266
  QMMM:    76       76      H       -1.8753  -14.1053    0.7813
  QMMM:    77       77      H       -2.8164  -16.1287   -0.3662
  QMMM:    78       78      H       -3.3873  -14.5850   -1.1252
  QMMM:    79       79      H       -2.1021  -15.5721   -1.9358
  QMMM:    80       80      H       -0.6136  -16.2551    0.7339
  QMMM:    81       81      H        0.2070  -15.7618   -0.8039
  QMMM:    82       82      H        0.5118  -14.8351    0.7229

           --------- Calculation Completed ----------

