            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.154685 seconds
| QMMM:                 Dspev diag routine = 0.186331 seconds
| QMMM:                Dspevd diag routine = 0.130893 seconds
| QMMM:                Dspevx diag routine = 0.465883 seconds
| QMMM:                 Dsyev diag routine = 0.203548 seconds
| QMMM:                Dsyevd diag routine = 0.149423 seconds
| QMMM:                Dsyevr diag routine = 0.144649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085165 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    76       76      H      -13.1680   -5.9830    3.3970
  QMMM:    77       77      H      -13.1590   -5.1740    1.7760
  QMMM:    78       78      H        1.5080    3.6830    3.7090
  QMMM:    79       79      H        3.1190    3.8210    2.8530
  QMMM:    80       80      H        2.6650    2.6260    5.6910
  QMMM:    81       81      H        4.2540    2.7630    4.8460
  QMMM:    82       82      H        2.4040    5.1360    5.6120
  QMMM:    83       83      H        3.9260    4.6440    6.4630
  QMMM:    84       84      H        3.9980    5.2730    4.7650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4595  -41.1383  -39.5620  -38.5688  -37.8101  -37.6246  -36.5584  -35.3461
 -34.6039  -34.3252  -33.6013  -32.4538  -31.8698  -31.0583  -30.4255  -28.7356
 -28.0805  -27.8600  -27.1054  -27.0296  -26.8749  -26.3267  -24.4560  -23.3973
 -22.7872  -22.5033  -22.1305  -21.8452  -21.3441  -20.7524  -20.6711  -19.2362
 -18.7898  -18.4410  -18.0566  -18.0338  -17.6595  -17.5355  -16.7163  -16.5964
 -16.3040  -16.2604  -16.1629  -16.0064  -15.9450  -15.6733  -15.3572  -15.2203
 -15.1013  -14.9285  -14.7204  -14.5975  -14.5197  -14.4617  -14.3783  -14.2503
 -14.1450  -13.8319  -13.6890  -13.6218  -13.4707  -13.3933  -13.3155  -13.2579
 -13.1775  -13.0891  -12.8830  -12.8692  -12.7803  -12.5905  -12.5661  -12.4892
 -12.4670  -12.3432  -12.2122  -12.1701  -12.1094  -11.9207  -11.8909  -11.7546
 -11.7091  -11.6565  -11.5031  -11.4034  -11.3362  -11.2406  -11.1329  -11.0699
 -10.9813  -10.9498  -10.9077  -10.8175  -10.7771  -10.5375  -10.3667  -10.1115
  -8.4796    0.1474    1.2012    2.2214    2.3578    3.2671    3.2976    3.3965
   3.4550    3.4844    3.5109    3.5696    3.6376    3.6953    3.7092    3.7341
   3.7966    3.8286    3.8906    3.9467    3.9498    3.9578    3.9848    4.0355
   4.0726    4.0866    4.1493    4.1794    4.2054    4.2454    4.2541    4.2784
   4.3086    4.3681    4.3850    4.3965    4.4406    4.4759    4.5038    4.5199
   4.5329    4.5776    4.5941    4.6033    4.6428    4.6527    4.6720    4.7132
   4.7141    4.7560    4.7807    4.7898    4.8119    4.8396    4.8489    4.8619
   4.8952    4.9069    4.9123    4.9344    4.9544    4.9728    5.0118    5.0356
   5.0545    5.0917    5.1294    5.1529    5.1923    5.2114    5.2351    5.2674
   5.3120    5.3459    5.3695    5.3991    5.4310    5.4697    5.5248    5.5853
   5.5990    5.6570    5.7623    5.7761    5.8421    5.9210    6.2090    6.3543
   6.3960    6.4393

 Heat of formation   =       -231.24807621 kcal/mol  (      -10.02766906 eV)

 Total SCF energy    =    -134084.20911446 kcal/mol  (    -5814.32761435 eV)
 Electronic energy   =   -1272134.86212177 kcal/mol  (   -55163.90712119 eV)
 Core-core repulsion =    1138050.65300731 kcal/mol  (    49349.57950684 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.075
     2      C                 -0.120
     3      C                  0.042
     4      C                 -0.044
     5      C                  0.052
     6      C                 -0.071
     7      C                 -0.103
     8      C                 -0.152
     9      C                 -0.071
    10      C                 -0.080
    11      C                 -0.039
    12      C                 -0.146
    13      C                 -0.152
    14      C                 -0.127
    15      C                 -0.153
    16      C                 -0.157
    17      C                 -0.093
    18      C                 -0.190
    19      O                 -0.328
    20      O                 -0.318
    21      C                 -0.094
    22      C                 -0.158
    23      C                 -0.201
    24      C                 -0.210
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      O                 -0.325
    29      C                 -0.241
    30      C                 -0.241
    31      O                 -0.299
    32      C                 -0.022
    33      C                 -0.164
    34      C                 -0.212
    35      H                  0.104
    36      H                  0.102
    37      H                  0.098
    38      H                  0.106
    39      H                  0.076
    40      H                  0.124
    41      H                  0.138
    42      H                  0.093
    43      H                  0.085
    44      H                  0.078
    45      H                  0.083
    46      H                  0.077
    47      H                  0.085
    48      H                  0.087
    49      H                  0.089
    50      H                  0.081
    51      H                  0.084
    52      H                  0.078
    53      H                  0.085
    54      H                  0.126
    55      H                  0.115
    56      H                  0.214
    57      H                  0.214
    58      H                  0.090
    59      H                  0.078
    60      H                  0.081
    61      H                  0.077
    62      H                  0.073
    63      H                  0.082
    64      H                  0.078
    65      H                  0.072
    66      H                  0.073
    67      H                  0.101
    68      H                  0.075
    69      H                  0.093
    70      H                  0.080
    71      H                  0.196
    72      H                  0.090
    73      H                  0.084
    74      H                  0.072
    75      H                  0.082
    76      H                  0.073
    77      H                  0.088
    78      H                  0.071
    79      H                  0.074
    80      H                  0.093
    81      H                  0.093
    82      H                  0.075
    83      H                  0.081
    84      H                  0.075
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.808    2.383    1.545    2.952
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1336    0.0635    0.2061
  QMMM:     2        2      C        1.6194    0.0721    0.0641
  QMMM:     3        3      C        2.2953    0.3690    1.3985
  QMMM:     4        4      C        1.7784    1.7053    1.9582
  QMMM:     5        5      C        0.2563    1.6490    2.1739
  QMMM:     6        6      C       -0.4447    1.2038    0.9157
  QMMM:     7        7      C       -0.5907   -0.9463   -0.3200
  QMMM:     8        8      C       -2.0253   -1.0782   -0.2150
  QMMM:     9        9      C       -2.8110   -1.7836   -1.0464
  QMMM:    10       10      C       -4.2843   -1.8921   -0.8803
  QMMM:    11       11      C       -4.7336   -3.3799   -0.8241
  QMMM:    12       12      C       -4.3879   -3.9947   -2.1720
  QMMM:    13       13      C       -2.8999   -3.8777   -2.4517
  QMMM:    14       14      C       -2.3430   -2.4735   -2.2868
  QMMM:    15       15      C       -4.9880   -1.2532    0.3076
  QMMM:    16       16      C       -6.3156   -2.0059    0.4148
  QMMM:    17       17      C       -6.2432   -3.2277   -0.5246
  QMMM:    18       18      C       -1.5340    1.8537    0.4872
  QMMM:    19       19      O        3.6907    0.4390    1.1543
  QMMM:    20       20      O       -0.0997    0.7564    3.2212
  QMMM:    21       21      C       -6.9514   -4.4432    0.0650
  QMMM:    22       22      C       -8.4233   -4.1232    0.3212
  QMMM:    23       23      C       -4.0321   -4.1206    0.3014
  QMMM:    24       24      C       -6.8520   -5.6499   -0.8485
  QMMM:    25       25      C       -9.0278   -5.0363    1.3682
  QMMM:    26       26      C      -10.4788   -4.6860    1.6162
  QMMM:    27       27      C      -11.1856   -5.6864    2.5365
  QMMM:    28       28      O      -11.1662   -6.9391    1.8487
  QMMM:    29       29      C      -10.4766   -5.8184    3.8788
  QMMM:    30       30      C      -12.6303   -5.2450    2.7553
  QMMM:    31       31      O        2.4386    1.8771    3.2140
  QMMM:    32       32      C        2.5369    3.2435    3.6198
  QMMM:    33       33      C        3.2489    3.2461    4.9613
  QMMM:    34       34      C        3.4017    4.6527    5.4767
  QMMM:    35       35      H        1.9976   -0.9136   -0.3148
  QMMM:    36       36      H        1.9201    0.8546   -0.6839
  QMMM:    37       37      H        2.0786   -0.4465    2.1443
  QMMM:    38       38      H        2.0367    2.5429    1.2564
  QMMM:    39       39      H       -0.1021    2.6794    2.4698
  QMMM:    40       40      H       -0.0612   -1.7622   -0.8455
  QMMM:    41       41      H       -2.4809   -0.5494    0.6448
  QMMM:    42       42      H       -4.7388   -1.4394   -1.8136
  QMMM:    43       43      H       -4.6799   -5.0762   -2.1949
  QMMM:    44       44      H       -4.9677   -3.4738   -2.9787
  QMMM:    45       45      H       -2.3450   -4.5734   -1.7674
  QMMM:    46       46      H       -2.7002   -4.2191   -3.5021
  QMMM:    47       47      H       -1.2231   -2.5291   -2.3174
  QMMM:    48       48      H       -2.6645   -1.8467   -3.1646
  QMMM:    49       49      H       -4.3907   -1.3794    1.2451
  QMMM:    50       50      H       -5.1477   -0.1599    0.1470
  QMMM:    51       51      H       -6.4875   -2.3320    1.4706
  QMMM:    52       52      H       -7.1661   -1.3443    0.1177
  QMMM:    53       53      H       -6.7580   -2.9697   -1.4916
  QMMM:    54       54      H       -2.0580    1.5706   -0.4356
  QMMM:    55       55      H       -1.9619    2.7051    1.0321
  QMMM:    56       56      H        4.1026    0.6709    1.9969
  QMMM:    57       57      H        0.6097    0.7943    3.8780
  QMMM:    58       58      H       -6.4655   -4.6971    1.0493
  QMMM:    59       59      H       -8.5349   -3.0614    0.6650
  QMMM:    60       60      H       -8.9945   -4.2190   -0.6396
  QMMM:    61       61      H       -4.3890   -3.7483    1.2926
  QMMM:    62       62      H       -4.2364   -5.2161    0.2360
  QMMM:    63       63      H       -2.9276   -3.9608    0.2476
  QMMM:    64       64      H       -7.5859   -6.4339   -0.5402
  QMMM:    65       65      H       -7.0679   -5.3627   -1.9059
  QMMM:    66       66      H       -5.8306   -6.0984   -0.8022
  QMMM:    67       67      H       -8.9616   -6.1069    1.0386
  QMMM:    68       68      H       -8.4477   -4.9443    2.3243
  QMMM:    69       69      H      -11.0280   -4.6629    0.6382
  QMMM:    70       70      H      -10.5550   -3.6693    2.0811
  QMMM:    71       71      H      -11.6076   -7.5761    2.4220
  QMMM:    72       72      H       -9.4904   -6.3231    3.7416
  QMMM:    73       73      H      -10.3112   -4.8100    4.3247
  QMMM:    74       74      H      -11.0915   -6.4279    4.5835
  QMMM:    75       75      H      -12.6538   -4.2492    3.2562
  QMMM:    76       76      H      -13.1677   -5.9837    3.3965
  QMMM:    77       77      H      -13.1595   -5.1739    1.7755
  QMMM:    78       78      H        1.5086    3.6836    3.7090
  QMMM:    79       79      H        3.1192    3.8207    2.8531
  QMMM:    80       80      H        2.6650    2.6259    5.6905
  QMMM:    81       81      H        4.2542    2.7628    4.8463
  QMMM:    82       82      H        2.4038    5.1358    5.6128
  QMMM:    83       83      H        3.9265    4.6443    6.4625
  QMMM:    84       84      H        3.9982    5.2733    4.7650

           --------- Calculation Completed ----------

