            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.153222 seconds
| QMMM:                 Dspev diag routine = 0.200539 seconds
| QMMM:                Dspevd diag routine = 0.148247 seconds
| QMMM:                Dspevx diag routine = 0.467196 seconds
| QMMM:                 Dsyev diag routine = 0.214097 seconds
| QMMM:                Dsyevd diag routine = 0.150922 seconds
| QMMM:                Dsyevr diag routine = 0.133747 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081774 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -0.4360    0.4470    0.4590
  QMMM:    38       38      H       -0.4360   -0.4480    0.4590
  QMMM:    39       39      H       -1.0880    0.4470    1.7010
  QMMM:    40       40      H       -1.0890   -0.4480    1.7010
  QMMM:    41       41      H       -2.4770   -0.4470    1.9010
  QMMM:    42       42      H       -2.4760    0.4480    1.9020
  QMMM:    43       43      H       -3.1280   -0.4480    3.1440
  QMMM:    44       44      H       -3.1280    0.4470    3.1440
  QMMM:    45       45      H       -4.4410   -0.3110    3.8580
  QMMM:    46       46      H        1.2880   -0.0930   -0.7240
  QMMM:    47       47      H        2.6720    0.1200   -0.7060
  QMMM:    48       48      H        3.4020   -0.6880   -1.2520
  QMMM:    49       49      H        5.0080   -0.6160   -0.6890
  QMMM:    50       50      H        4.7640   -1.7200   -1.4310
  QMMM:    51       51      H        6.0090   -0.4850   -0.5160
  QMMM:    52       52      H        4.3810   -1.9140   -0.4760
  QMMM:    53       53      H        4.6180   -2.1530   -0.0050
  QMMM:    54       54      H        4.0160   -3.0520    0.3690
  QMMM:    55       55      H        3.9980    2.4090   -3.3100
  QMMM:    56       56      H        3.8020    2.2950   -3.4690
  QMMM:    57       57      H        4.8000    1.8310   -2.6170
  QMMM:    58       58      H        2.2280    3.2930   -4.3860
  QMMM:    59       59      H        2.1870    3.4770   -3.8790
  QMMM:    60       60      H        0.4120    4.3170   -4.7840
  QMMM:    61       61      H        1.7330    5.3880   -4.1820
  QMMM:    62       62      H        1.8980    5.2690   -4.7390
  QMMM:    63       63      H        2.7200    6.8020   -5.3030
  QMMM:    64       64      H        5.1820    2.2760   -4.0070
  QMMM:    65       65      H        4.8390    3.7960   -3.9380
  QMMM:    66       66      H        5.5380    1.9580   -4.3250
  QMMM:    67       67      H        7.5060    2.3360   -4.4110
  QMMM:    68       68      H        8.6090    1.9870   -4.9920
  QMMM:    69       69      H        8.9270    0.6970   -5.6480
  QMMM:    70       70      H        9.9280    0.8570   -4.7720
  QMMM:    71       71      H       10.4310   -0.0240   -6.0670
  QMMM:    72       72      H       10.7780   -0.4170   -4.4360
  QMMM:    73       73      H       11.8440    0.1770   -5.0250
  QMMM:    74       74      H       12.6970   -0.8560   -3.9830
  QMMM:    75       75      H       11.3960   -1.2280   -5.2040
  QMMM:    76       76      H       11.7310   -0.7930   -5.4070
  QMMM:    77       77      H       11.2290   -1.4500   -7.2330
  QMMM:    78       78      H       10.7870    1.6530   -5.9500
  QMMM:    79       79      H        9.9600    1.6590   -6.9100
  QMMM:    80       80      H       10.6550    3.1860   -5.5850
  QMMM:    81       81      H       10.5180    3.6920   -4.8760
  QMMM:    82       82      H        9.7320    4.0950   -4.5410
  QMMM:    83       83      H       10.5790    5.0700   -3.5160
  QMMM:    84       84      H       10.4230    4.5360   -5.2050
  QMMM:    85       85      H       11.0000    4.5060   -5.2680
  QMMM:    86       86      H       10.7830    6.0400   -5.7530
  QMMM:    87       87      C        4.0450    3.1240   -4.1220
  QMMM:    88       88      H        2.9170    0.4270   -1.6930
  QMMM:    89       89      H        4.4820    0.7190   -2.6870
  QMMM:    90       90      H        2.9590    4.1780   -4.1120
  QMMM:    91       91      H        8.4120    2.3990   -4.2020
  QMMM:    92       92      O        8.0150    0.9260   -2.8730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -70.5013  -68.3925  -66.7302  -63.4707  -62.3817  -61.8670  -57.9786  -56.6886
 -54.3353  -50.9689  -50.1632  -49.2947  -47.3699  -46.0789  -46.0129  -44.7157
 -43.9225  -43.3999  -41.1665  -39.7423  -39.5865  -38.3593  -37.8119  -36.9585
 -36.8184  -35.7658  -34.8536  -34.7134  -34.5506  -33.4095  -32.5848  -32.1875
 -32.0066  -31.2859  -30.8954  -30.7550  -30.6757  -30.4778  -30.2842  -30.0419
 -29.4592  -29.1531  -28.8879  -28.6756  -28.4807  -28.3775  -28.0090  -27.9090
 -27.8876  -27.6855  -27.2989  -27.1632  -27.0758  -26.9323  -26.5337  -26.4638
 -26.2327  -25.8915  -25.6836  -25.5596  -25.2102  -25.1315  -24.9814  -24.8679
 -24.8600  -24.7637  -24.5224  -24.3820  -24.3630  -24.3014  -23.7172  -23.6914
 -23.5356  -23.3469  -23.3134  -23.1754  -22.8710  -22.8407  -22.5725  -22.1734
 -22.1023  -21.9104  -21.8895  -21.7496  -21.5646  -21.5248  -21.2788  -21.0418
 -21.0214  -20.6870  -20.6824  -20.5818  -20.5076  -20.3615  -20.1627  -20.1496
 -19.9212  -19.9153  -19.5449  -19.3932  -19.2762  -18.4668  -18.3267  -17.2263
 -16.2170  -14.8608  -14.4687  -14.3216  -14.2075  -13.6748  -13.5305  -12.9256
 -12.6930  -12.4669  -12.3748  -12.3522  -12.3321  -11.9857  -11.8601  -11.7807
 -11.5644  -11.3050  -11.2224  -11.1654  -10.9996  -10.8755  -10.8430  -10.7745
 -10.4838  -10.3733  -10.2580  -10.1860  -10.0736  -10.0382   -9.9332   -9.9286
  -9.7458   -9.5601   -9.4475   -9.4021   -9.3496   -9.2405   -9.1547   -9.1286
  -9.0831   -8.9831   -8.8764   -8.7666   -8.6861   -8.6151   -8.5536   -8.4894
  -8.3374   -8.3018   -8.2735   -8.2206   -8.2008   -8.1203   -7.8656   -7.8438
  -7.8173   -7.5738   -7.5225   -7.3702   -7.2392   -7.2362   -7.2067   -7.1097
  -6.9451   -6.9018   -6.7284   -6.7200   -6.6931   -6.6868   -6.5445   -6.5156
  -6.5039   -6.3637   -6.2801   -6.2212   -6.1805   -6.1211   -6.1089   -5.7909
  -5.7569   -5.5374   -5.5128   -5.4081   -5.2474   -5.2251   -5.1787   -5.1366
  -5.0379   -4.8138   -4.7647   -4.3412   -4.2976   -4.1756   -3.4084   -2.7737


 Heat of formation   =      11655.19299053 kcal/mol  (      505.40709382 eV)

 Total SCF energy    =    -130667.94228001 kcal/mol  (    -5666.18716795 eV)
 Electronic energy   =   -1607048.32552727 kcal/mol  (   -69686.84469569 eV)
 Core-core repulsion =    1476380.38324726 kcal/mol  (    64020.65752774 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.072
     2      C                  0.661
     3      O                 -0.233
     4      C                  0.186
     5      C                 -0.056
     6      C                 -0.052
     7      C                  0.078
     8      N                 -0.188
     9      C                 -0.497
    10      C                  0.450
    11      O                 -0.362
    12      C                  0.157
    13      C                  0.223
    14      C                  0.212
    15      C                  0.194
    16      C                  0.444
    17      N                  0.225
    18      O                 -0.241
    19      N                  0.456
    20      C                 -0.239
    21      C                  0.460
    22      C                 -0.043
    23      C                  0.405
    24      N                  0.990
    25      C                 -0.668
    26      C                 -0.525
    27      C                  0.100
    28      C                  0.151
    29      C                  0.190
    30      C                  0.368
    31      O                 -0.241
    32      C                  0.292
    33      C                  0.102
    34      C                  0.159
    35      H                  0.353
    36      H                 -0.840
    37      H                  0.097
    38      H                  0.070
    39      H                  0.001
    40      H                  0.041
    41      H                  0.017
    42      H                  0.024
    43      H                  0.032
    44      H                  0.017
    45      H                  0.026
    46      H                  0.251
    47      H                  0.070
    48      H                  0.155
    49      H                  0.223
    50      H                  0.057
    51      H                  0.109
    52      H                  0.078
    53      H                 -0.227
    54      H                  0.108
    55      H                  0.306
    56      H                  0.294
    57      H                 -0.032
    58      H                  0.164
    59      H                  0.178
    60      H                  0.267
    61      H                  0.206
    62      H                 -0.221
    63      H                  0.134
    64      H                 -0.345
    65      H                  0.369
    66      H                  0.014
    67      H                 -0.321
    68      H                 -0.204
    69      H                  0.323
    70      H                  0.175
    71      H                  0.097
    72      H                  0.253
    73      H                  0.017
    74      H                  0.153
    75      H                  0.048
    76      H                 -0.163
    77      H                  0.157
    78      H                 -0.098
    79      H                  0.196
    80      H                 -0.006
    81      H                 -0.191
    82      H                 -0.004
    83      H                 -0.002
    84      H                 -0.062
    85      H                 -0.299
    86      H                  0.054
    87      C                 -0.687
    88      H                  0.256
    89      H                 -0.313
    90      H                 -0.399
    91      H                  0.232
    92      O                 -0.291
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    93.904   35.437  -57.598  115.720
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      O        2.1130    0.0000    1.0500
  QMMM:     4        4      C       -0.5100   -0.0000    1.4430
  QMMM:     5        5      C       -2.0410    0.0000    1.4430
  QMMM:     6        6      C       -2.5500   -0.0000    2.8850
  QMMM:     7        7      C       -4.0800   -0.0010    2.8850
  QMMM:     8        8      N        2.1800   -0.0000   -1.1670
  QMMM:     9        9      C        3.6450   -0.0000   -1.1680
  QMMM:    10       10      C        4.1480    0.6010   -2.4560
  QMMM:    11       11      O        3.4100    0.6830   -3.4140
  QMMM:    12       12      C        4.1550   -1.4370   -1.0420
  QMMM:    13       13      C        5.6820   -1.4290   -0.9340
  QMMM:    14       14      C        3.5590   -2.0830    0.2100
  QMMM:    15       15      C        7.4400    1.3810   -3.8380
  QMMM:    16       16      C        3.6760    4.5740   -4.3080
  QMMM:    17       17      N        5.4160    1.0470   -2.5410
  QMMM:    18       18      O        4.5440    5.4200   -4.3470
  QMMM:    19       19      N        2.3820    4.9290   -4.4350
  QMMM:    20       20      C        1.3350    3.9060   -4.3920
  QMMM:    21       21      C        2.0240    6.3380   -4.6150
  QMMM:    22       22      C        5.9400    1.5240   -3.8240
  QMMM:    23       23      C        5.5660    2.9950   -4.0130
  QMMM:    24       24      N        8.1430    1.7590   -4.9240
  QMMM:    25       25      C        9.5870    1.5200   -4.9820
  QMMM:    26       26      C        9.8510    0.1370   -5.5780
  QMMM:    27       27      C       11.3490   -0.1710   -5.5100
  QMMM:    28       28      C       11.7800   -0.2830   -4.0470
  QMMM:    29       29      C       11.6310   -1.4920   -6.2280
  QMMM:    30       30      C       10.2460    2.5870   -5.8590
  QMMM:    31       31      O        9.6990    2.5240   -7.1780
  QMMM:    32       32      C        9.9820    3.9720   -5.2640
  QMMM:    33       33      C       10.5660    4.0400   -3.8520
  QMMM:    34       34      C       10.6400    5.0380   -6.1400
  QMMM:    35       35      H        0.6810    0.5430   -0.6440
  QMMM:    36       36      H        1.0130    0.0730   -0.3770
  QMMM:    37       37      H       -0.4360    0.4470    0.4590
  QMMM:    38       38      H       -0.4360   -0.4480    0.4590
  QMMM:    39       39      H       -1.0880    0.4470    1.7010
  QMMM:    40       40      H       -1.0890   -0.4480    1.7010
  QMMM:    41       41      H       -2.4770   -0.4470    1.9010
  QMMM:    42       42      H       -2.4760    0.4480    1.9020
  QMMM:    43       43      H       -3.1280   -0.4480    3.1440
  QMMM:    44       44      H       -3.1280    0.4470    3.1440
  QMMM:    45       45      H       -4.4410   -0.3110    3.8580
  QMMM:    46       46      H        1.2880   -0.0930   -0.7240
  QMMM:    47       47      H        2.6720    0.1200   -0.7060
  QMMM:    48       48      H        3.4020   -0.6880   -1.2520
  QMMM:    49       49      H        5.0080   -0.6160   -0.6890
  QMMM:    50       50      H        4.7640   -1.7200   -1.4310
  QMMM:    51       51      H        6.0090   -0.4850   -0.5160
  QMMM:    52       52      H        4.3810   -1.9140   -0.4760
  QMMM:    53       53      H        4.6180   -2.1530   -0.0050
  QMMM:    54       54      H        4.0160   -3.0520    0.3690
  QMMM:    55       55      H        3.9980    2.4090   -3.3100
  QMMM:    56       56      H        3.8020    2.2950   -3.4690
  QMMM:    57       57      H        4.8000    1.8310   -2.6170
  QMMM:    58       58      H        2.2280    3.2930   -4.3860
  QMMM:    59       59      H        2.1870    3.4770   -3.8790
  QMMM:    60       60      H        0.4120    4.3170   -4.7840
  QMMM:    61       61      H        1.7330    5.3880   -4.1820
  QMMM:    62       62      H        1.8980    5.2690   -4.7390
  QMMM:    63       63      H        2.7200    6.8020   -5.3030
  QMMM:    64       64      H        5.1820    2.2760   -4.0070
  QMMM:    65       65      H        4.8390    3.7960   -3.9380
  QMMM:    66       66      H        5.5380    1.9580   -4.3250
  QMMM:    67       67      H        7.5060    2.3360   -4.4110
  QMMM:    68       68      H        8.6090    1.9870   -4.9920
  QMMM:    69       69      H        8.9270    0.6970   -5.6480
  QMMM:    70       70      H        9.9280    0.8570   -4.7720
  QMMM:    71       71      H       10.4310   -0.0240   -6.0670
  QMMM:    72       72      H       10.7780   -0.4170   -4.4360
  QMMM:    73       73      H       11.8440    0.1770   -5.0250
  QMMM:    74       74      H       12.6970   -0.8560   -3.9830
  QMMM:    75       75      H       11.3960   -1.2280   -5.2040
  QMMM:    76       76      H       11.7310   -0.7930   -5.4070
  QMMM:    77       77      H       11.2290   -1.4500   -7.2330
  QMMM:    78       78      H       10.7870    1.6530   -5.9500
  QMMM:    79       79      H        9.9600    1.6590   -6.9100
  QMMM:    80       80      H       10.6550    3.1860   -5.5850
  QMMM:    81       81      H       10.5180    3.6920   -4.8760
  QMMM:    82       82      H        9.7320    4.0950   -4.5410
  QMMM:    83       83      H       10.5790    5.0700   -3.5160
  QMMM:    84       84      H       10.4230    4.5360   -5.2050
  QMMM:    85       85      H       11.0000    4.5060   -5.2680
  QMMM:    86       86      H       10.7830    6.0400   -5.7530
  QMMM:    87       87      C        4.0450    3.1240   -4.1220
  QMMM:    88       88      H        2.9170    0.4270   -1.6930
  QMMM:    89       89      H        4.4820    0.7190   -2.6870
  QMMM:    90       90      H        2.9590    4.1780   -4.1120
  QMMM:    91       91      H        8.4120    2.3990   -4.2020
  QMMM:    92       92      O        8.0150    0.9260   -2.8730

           --------- Calculation Completed ----------

