            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.268234 seconds
| QMMM:                 Dspev diag routine = 0.346412 seconds
| QMMM:                Dspevd diag routine = 0.233511 seconds
| QMMM:                Dspevx diag routine = 0.717958 seconds
| QMMM:                 Dsyev diag routine = 0.361213 seconds
| QMMM:                Dsyevd diag routine = 0.245144 seconds
| QMMM:                Dsyevr diag routine = 0.217845 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.148655 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       11.6070   -8.0430   -9.4660
  QMMM:    39       39      C       11.7450   -8.6730   -8.0970
  QMMM:    40       40      C       12.7660   -9.7910   -8.1060
  QMMM:    41       41      C       12.9080  -10.4220   -6.7450
  QMMM:    42       42      N       -4.7820   -0.1730    3.6590
  QMMM:    43       43      O       -0.1820   -2.2040   -1.3560
  QMMM:    44       44      O       -0.2330   -1.9510    1.4410
  QMMM:    45       45      O       -1.2380   -1.0480    3.2360
  QMMM:    46       46      O        0.8590   -0.3200   -1.9750
  QMMM:    47       47      O       -5.8090   -1.4270    0.7240
  QMMM:    48       48      O       -4.8890   -3.6400   -0.4560
  QMMM:    49       49      O       -3.4740   -1.5450   -0.1210
  QMMM:    50       50      O       -4.1300   -2.8040    1.8420
  QMMM:    51       51      P       -4.7780   -2.4220    0.3460
  QMMM:    52       52      H       -2.6510   -2.8340   -1.5080
  QMMM:    53       53      H       -2.1820   -3.1160    0.2410
  QMMM:    54       54      H       -1.4530   -0.5270   -1.3570
  QMMM:    55       55      H       -1.5080   -0.2900    1.1210
  QMMM:    56       56      H        0.2210   -0.2020    0.4680
  QMMM:    57       57      H       -6.0130   -2.4710    2.6520
  QMMM:    58       58      H       -4.9010   -3.6460    3.5300
  QMMM:    59       59      H       -4.7880   -1.8580    4.9470
  QMMM:    60       60      H       -3.2790   -1.6610    3.9000
  QMMM:    61       61      H       -6.8000   -0.6050    4.2200
  QMMM:    62       62      H       -6.5200    1.0610    3.5040
  QMMM:    63       63      H       -6.5190   -0.4080    2.4040
  QMMM:    64       64      H       -3.2930    0.4630    5.0610
  QMMM:    65       65      H       -4.5840    1.7040    4.6780
  QMMM:    66       66      H       -4.9850    0.2750    5.7490
  QMMM:    67       67      H       -4.3310   -0.2170    1.5600
  QMMM:    68       68      H       -4.3270    1.4480    2.3430
  QMMM:    69       69      H       -2.9380    0.2780    2.6630
  QMMM:    70       70      H        0.7080   -3.6880    2.8960
  QMMM:    71       71      H       -1.0400   -4.0140    3.2510
  QMMM:    72       72      H       -0.8300   -2.5800    5.3570
  QMMM:    73       73      H        0.9330   -2.3850    5.0210
  QMMM:    74       74      H        1.2200   -4.8930    5.0800
  QMMM:    75       75      H       -0.5400   -5.0830    5.4360
  QMMM:    76       76      H       -0.2620   -3.6990    7.5260
  QMMM:    77       77      H        1.4990   -3.5220    7.1710
  QMMM:    78       78      H        1.7650   -6.0250    7.2440
  QMMM:    79       79      H        0.0040   -6.2030    7.5970
  QMMM:    80       80      H        0.2850   -4.8240    9.6870
  QMMM:    81       81      H        2.0470   -4.6510    9.3350
  QMMM:    82       82      H        2.3080   -7.1550    9.4080
  QMMM:    83       83      H        0.5450   -7.3290    9.7580
  QMMM:    84       84      H        0.8260   -5.9510   11.8500
  QMMM:    85       85      H        2.5880   -5.7800   11.4990
  QMMM:    86       86      H        2.8470   -8.2840   11.5720
  QMMM:    87       87      H        1.0850   -8.4560   11.9210
  QMMM:    88       88      H        1.3640   -7.0800   14.0130
  QMMM:    89       89      H        3.1270   -6.9090   13.6640
  QMMM:    90       90      H        3.3850   -9.4130   13.7370
  QMMM:    91       91      H        1.6220   -9.5850   14.0850
  QMMM:    92       92      H        1.9010   -8.2090   16.1760
  QMMM:    93       93      H        3.6640   -8.0380   15.8280
  QMMM:    94       94      H        3.9210  -10.5420   15.9010
  QMMM:    95       95      H        2.1590  -10.7140   16.2490
  QMMM:    96       96      H        2.4370   -9.3380   18.3380
  QMMM:    97       97      H        4.2000   -9.1670   17.9910
  QMMM:    98       98      H        3.7770  -10.9950   19.6340
  QMMM:    99       99      H        2.6990  -11.8400   18.4490
  QMMM:   100      100      H        4.4670  -11.6680   18.1000
  QMMM:   101      101      H        2.6600   -2.6220   -1.9790
  QMMM:   102      102      H        1.2950   -3.5030   -2.7870
  QMMM:   103      103      H        1.3550   -1.9040   -4.7060
  QMMM:   104      104      H        2.6280   -0.9210   -3.8840
  QMMM:   105      105      H        4.1830   -2.9040   -3.9200
  QMMM:   106      106      H        2.9040   -3.8980   -4.7190
  QMMM:   107      107      H        2.8610   -2.2900   -6.6550
  QMMM:   108      108      H        4.1330   -1.2900   -5.8550
  QMMM:   109      109      H        5.6970   -3.2640   -5.8720
  QMMM:   110      110      H        4.4240   -4.2650   -6.6710
  QMMM:   111      111      H        4.3740   -2.6570   -8.6090
  QMMM:   112      112      H        5.6460   -1.6540   -7.8100
  QMMM:   113      113      H        7.2080   -3.6380   -7.8150
  QMMM:   114      114      H        5.9370   -4.6340   -8.6210
  QMMM:   115      115      H        6.2370   -2.2310  -10.2490
  QMMM:   116      116      H        8.0720   -3.2390  -11.5150
  QMMM:   117      117      H        9.1330   -4.5120   -9.1180
  QMMM:   118      118      H        7.8690   -5.6360   -9.7430
  QMMM:   119      119      H        9.4650   -4.9070  -12.0650
  QMMM:   120      120      H       11.1110   -6.6490  -11.5720
  QMMM:   121      121      H       10.8940   -6.1440   -8.7040
  QMMM:   122      122      H        9.5930   -7.3260   -9.1090
  QMMM:   123      123      H       11.3000   -8.8240  -10.2110
  QMMM:   124      124      H       12.6010   -7.6420   -9.7980
  QMMM:   125      125      H       12.0510   -7.8920   -7.3520
  QMMM:   126      126      H       10.7520   -9.0750   -7.7650
  QMMM:   127      127      H       12.4600  -10.5710   -8.8530
  QMMM:   128      128      H       13.7590   -9.3880   -8.4400
  QMMM:   129      129      H       13.2370   -9.6650   -5.9920
  QMMM:   130      130      H       11.9340  -10.8510   -6.4060
  QMMM:   131      131      H       13.6640  -11.2420   -6.7740
  QMMM:   132      132      C        0.8270   -1.5520   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -541.8504 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2201  -41.1819  -40.4671  -38.3881  -38.2026  -38.0074  -37.6846  -37.5872
 -37.4107  -36.8853  -36.7381  -36.5164  -36.3670  -35.5280  -35.1804  -34.1912
 -33.5312  -32.8119  -32.5641  -32.4274  -31.8907  -31.4075  -31.2291  -30.7888
 -30.1152  -29.7194  -29.5333  -28.7258  -27.6957  -27.2353  -26.5948  -26.1367
 -25.7735  -25.2390  -24.2641  -23.5880  -23.1512  -22.7463  -22.4010  -22.2507
 -22.0627  -21.8060  -21.7206  -21.5916  -21.5656  -21.3911  -21.3264  -21.1935
 -20.8210  -19.7129  -19.2192  -19.0696  -18.9264  -18.7229  -18.2968  -18.2017
 -18.0384  -17.6601  -17.3440  -17.2870  -17.1312  -16.9609  -16.8770  -16.7171
 -16.5666  -16.4677  -16.1536  -15.9862  -15.9403  -15.8713  -15.7893  -15.6468
 -15.4379  -15.3765  -15.3251  -15.2364  -15.0771  -15.0583  -15.0349  -14.9812
 -14.9152  -14.8289  -14.8053  -14.6666  -14.6265  -14.5070  -14.4564  -14.4005
 -14.2632  -14.2383  -14.1314  -14.1256  -14.0282  -13.9798  -13.8685  -13.7961
 -13.7430  -13.7281  -13.6609  -13.5879  -13.4763  -13.3351  -13.2981  -13.1844
 -13.0950  -12.9837  -12.9506  -12.8885  -12.8346  -12.7585  -12.6566  -12.5807
 -12.5589  -12.4915  -12.3702  -12.3309  -12.2918  -12.0936  -11.9943  -11.9822
 -11.9546  -11.9105  -11.9019  -11.8757  -11.8648  -11.8356  -11.7471  -11.6995
 -11.6807  -11.6629  -11.6393  -11.6313  -11.5251  -11.4637  -11.4039  -11.3609
 -11.3287  -11.3218  -11.2311  -11.1726  -11.1654  -11.1597  -11.1488  -11.0821
 -10.9855  -10.8262  -10.3552  -10.2877   -9.9773   -9.8018   -9.6979   -9.6306
  -9.3154   -0.1515    0.9622    1.2560    1.3426    1.3457    1.7998    1.8113
   1.8816    1.9435    2.1341    2.5371    2.5889    2.7972    2.9266    3.0538
   3.1122    3.2449    3.2707    3.2781    3.3223    3.3659    3.4424    3.4744
   3.5075    3.5228    3.5586    3.5985    3.6003    3.6432    3.6725    3.7069
   3.7385    3.7542    3.7834    3.8354    3.8391    3.8474    3.8831    3.9235
   3.9712    3.9883    4.0185    4.0370    4.0522    4.0744    4.1038    4.1252
   4.1503    4.1528    4.1724    4.1885    4.1989    4.2139    4.2532    4.2596
   4.2691    4.2703    4.3029    4.3165    4.3407    4.3745    4.3873    4.3953
   4.4070    4.4106    4.4263    4.4440    4.4704    4.5104    4.5185    4.5316
   4.5413    4.5433    4.5838    4.6007    4.6232    4.6393    4.6419    4.6581
   4.6763    4.6989    4.7021    4.7529    4.7549    4.7594    4.7688    4.7715
   4.7851    4.7988    4.8145    4.8281    4.8402    4.9110    4.9203    4.9281
   4.9639    4.9926    4.9943    5.0056    5.0309    5.0404    5.0425    5.0556
   5.0658    5.0753    5.1205    5.1392    5.1449    5.1520    5.1636    5.1740
   5.1852    5.2073    5.2363    5.2424    5.2481    5.2734    5.2815    5.2861
   5.3077    5.3085    5.3450    5.3754    5.4657    5.7064    5.7096    5.7292
   5.8524    5.9916    6.0423    6.7210    7.0241    7.0570    7.7296    9.2804


 Heat of formation   =       -541.85040927 kcal/mol  (      -23.49639692 eV)

 Total SCF energy    =    -216448.99079180 kcal/mol  (    -9385.93256111 eV)
 Electronic energy   =   -2229463.99318475 kcal/mol  (   -96676.81337257 eV)
 Core-core repulsion =    2013015.00239294 kcal/mol  (    87290.88081145 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.026
     2      C                  0.024
     3      C                 -0.037
     4      C                  0.047
     5      C                 -0.157
     6      C                 -0.209
     7      C                 -0.190
     8      C                 -0.203
     9      C                  0.335
    10      C                 -0.164
    11      C                 -0.154
    12      C                 -0.160
    13      C                 -0.156
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.211
    25      C                 -0.156
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.156
    31      C                 -0.132
    32      C                 -0.170
    33      C                 -0.166
    34      C                 -0.107
    35      C                 -0.165
    36      C                 -0.171
    37      C                 -0.132
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.159
    41      C                 -0.210
    42      N                  0.056
    43      O                 -0.265
    44      O                 -0.259
    45      O                 -0.420
    46      O                 -0.366
    47      O                 -1.162
    48      O                 -1.105
    49      O                 -0.742
    50      O                 -0.740
    51      P                  2.545
    52      H                  0.106
    53      H                  0.086
    54      H                  0.127
    55      H                  0.118
    56      H                  0.110
    57      H                  0.102
    58      H                  0.083
    59      H                  0.099
    60      H                  0.162
    61      H                  0.106
    62      H                  0.106
    63      H                  0.224
    64      H                  0.138
    65      H                  0.119
    66      H                  0.114
    67      H                  0.203
    68      H                  0.105
    69      H                  0.146
    70      H                  0.124
    71      H                  0.132
    72      H                  0.087
    73      H                  0.089
    74      H                  0.085
    75      H                  0.083
    76      H                  0.076
    77      H                  0.081
    78      H                  0.082
    79      H                  0.080
    80      H                  0.077
    81      H                  0.079
    82      H                  0.080
    83      H                  0.080
    84      H                  0.078
    85      H                  0.079
    86      H                  0.080
    87      H                  0.079
    88      H                  0.078
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.077
    97      H                  0.078
    98      H                  0.072
    99      H                  0.072
   100      H                  0.072
   101      H                  0.115
   102      H                  0.121
   103      H                  0.092
   104      H                  0.102
   105      H                  0.079
   106      H                  0.081
   107      H                  0.083
   108      H                  0.082
   109      H                  0.078
   110      H                  0.080
   111      H                  0.082
   112      H                  0.082
   113      H                  0.085
   114      H                  0.087
   115      H                  0.123
   116      H                  0.123
   117      H                  0.095
   118      H                  0.096
   119      H                  0.123
   120      H                  0.122
   121      H                  0.087
   122      H                  0.086
   123      H                  0.081
   124      H                  0.080
   125      H                  0.079
   126      H                  0.079
   127      H                  0.078
   128      H                  0.078
   129      H                  0.072
   130      H                  0.072
   131      H                  0.072
   132      C                  0.308
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.955    4.428   12.375   13.288
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.3930   -2.3332   -0.5364
  QMMM:     2        2      C       -1.1841   -1.4059   -0.7056
  QMMM:     3        3      C       -0.6768   -0.8567    0.6259
  QMMM:     4        4      C       -4.9473   -2.6782    2.9460
  QMMM:     5        5      C       -4.4081   -1.6097    3.9168
  QMMM:     6        6      C       -6.2486   -0.0245    3.4370
  QMMM:     7        7      C       -4.3877    0.6162    4.8649
  QMMM:     8        8      C       -4.0423    0.3748    2.4830
  QMMM:     9        9      C       -0.6174   -2.0000    2.7443
  QMMM:    10       10      C       -0.2037   -3.2781    3.4076
  QMMM:    11       11      C        0.0589   -3.0754    4.8839
  QMMM:    12       12      C        0.3384   -4.3973    5.5662
  QMMM:    13       13      C        0.6158   -4.2015    7.0414
  QMMM:    14       14      C        0.8863   -5.5232    7.7280
  QMMM:    15       15      C        1.1623   -5.3288    9.2035
  QMMM:    16       16      C        1.4294   -6.6506    9.8908
  QMMM:    17       17      C        1.7037   -6.4569   11.3667
  QMMM:    18       18      C        1.9690   -7.7790   12.0543
  QMMM:    19       19      C        2.2422   -7.5856   13.5305
  QMMM:    20       20      C        2.5066   -8.9078   14.2182
  QMMM:    21       21      C        2.7792   -8.7146   15.6945
  QMMM:    22       22      C        3.0433  -10.0368   16.3822
  QMMM:    23       23      C        3.3159   -9.8452   17.8591
  QMMM:    24       24      C        3.5792  -11.1592   18.5479
  QMMM:    25       25      C        1.7811   -2.4991   -2.6681
  QMMM:    26       26      C        2.2332   -1.9642   -4.0106
  QMMM:    27       27      C        3.3003   -2.8539   -4.6110
  QMMM:    28       28      C        3.7427   -2.3356   -5.9628
  QMMM:    29       29      C        4.8148   -3.2187   -6.5642
  QMMM:    30       30      C        5.2561   -2.7007   -7.9163
  QMMM:    31       31      C        6.3299   -3.5845   -8.5165
  QMMM:    32       32      C        6.7829   -3.0977   -9.8405
  QMMM:    33       33      C        7.7858   -3.6488  -10.5331
  QMMM:    34       34      C        8.5724   -4.8094  -10.0514
  QMMM:    35       35      C        9.5293   -5.3383  -11.0525
  QMMM:    36       36      C       10.4289   -6.2910  -10.7832
  QMMM:    37       37      C       10.5858   -6.9245   -9.4531
  QMMM:    38       38      C       11.6071   -8.0432   -9.4662
  QMMM:    39       39      C       11.7454   -8.6732   -8.0970
  QMMM:    40       40      C       12.7662   -9.7912   -8.1060
  QMMM:    41       41      C       12.9077  -10.4219   -6.7449
  QMMM:    42       42      N       -4.7820   -0.1729    3.6586
  QMMM:    43       43      O       -0.1820   -2.2039   -1.3556
  QMMM:    44       44      O       -0.2325   -1.9506    1.4411
  QMMM:    45       45      O       -1.2380   -1.0480    3.2356
  QMMM:    46       46      O        0.8586   -0.3195   -1.9751
  QMMM:    47       47      O       -5.8085   -1.4271    0.7238
  QMMM:    48       48      O       -4.8893   -3.6402   -0.4563
  QMMM:    49       49      O       -3.4744   -1.5452   -0.1204
  QMMM:    50       50      O       -4.1300   -2.8042    1.8417
  QMMM:    51       51      P       -4.7782   -2.4224    0.3457
  QMMM:    52       52      H       -2.6507   -2.8339   -1.5078
  QMMM:    53       53      H       -2.1818   -3.1166    0.2410
  QMMM:    54       54      H       -1.4528   -0.5273   -1.3572
  QMMM:    55       55      H       -1.5079   -0.2900    1.1215
  QMMM:    56       56      H        0.2208   -0.2022    0.4678
  QMMM:    57       57      H       -6.0129   -2.4705    2.6517
  QMMM:    58       58      H       -4.9017   -3.6459    3.5303
  QMMM:    59       59      H       -4.7882   -1.8583    4.9471
  QMMM:    60       60      H       -3.2787   -1.6614    3.9000
  QMMM:    61       61      H       -6.7995   -0.6053    4.2195
  QMMM:    62       62      H       -6.5199    1.0607    3.5042
  QMMM:    63       63      H       -6.5188   -0.4076    2.4042
  QMMM:    64       64      H       -3.2930    0.4626    5.0612
  QMMM:    65       65      H       -4.5844    1.7040    4.6781
  QMMM:    66       66      H       -4.9851    0.2753    5.7493
  QMMM:    67       67      H       -4.3307   -0.2169    1.5605
  QMMM:    68       68      H       -4.3277    1.4483    2.3429
  QMMM:    69       69      H       -2.9380    0.2780    2.6626
  QMMM:    70       70      H        0.7074   -3.6875    2.8960
  QMMM:    71       71      H       -1.0400   -4.0137    3.2508
  QMMM:    72       72      H       -0.8300   -2.5797    5.3569
  QMMM:    73       73      H        0.9326   -2.3852    5.0204
  QMMM:    74       74      H        1.2197   -4.8932    5.0801
  QMMM:    75       75      H       -0.5403   -5.0829    5.4358
  QMMM:    76       76      H       -0.2621   -3.6986    7.5261
  QMMM:    77       77      H        1.4992   -3.5221    7.1715
  QMMM:    78       78      H        1.7651   -6.0255    7.2439
  QMMM:    79       79      H        0.0036   -6.2032    7.5967
  QMMM:    80       80      H        0.2848   -4.8241    9.6873
  QMMM:    81       81      H        2.0468   -4.6511    9.3348
  QMMM:    82       82      H        2.3078   -7.1548    9.4080
  QMMM:    83       83      H        0.5455   -7.3289    9.7584
  QMMM:    84       84      H        0.8260   -5.9515   11.8494
  QMMM:    85       85      H        2.5886   -5.7799   11.4992
  QMMM:    86       86      H        2.8473   -8.2840   11.5723
  QMMM:    87       87      H        1.0846   -8.4564   11.9211
  QMMM:    88       88      H        1.3642   -7.0800   14.0125
  QMMM:    89       89      H        3.1271   -6.9088   13.6637
  QMMM:    90       90      H        3.3849   -9.4132   13.7365
  QMMM:    91       91      H        1.6220   -9.5848   14.0845
  QMMM:    92       92      H        1.9011   -8.2090   16.1761
  QMMM:    93       93      H        3.6641   -8.0379   15.8281
  QMMM:    94       94      H        3.9216  -10.5425   15.9011
  QMMM:    95       95      H        2.1586  -10.7138   16.2487
  QMMM:    96       96      H        2.4371   -9.3379   18.3383
  QMMM:    97       97      H        4.2000   -9.1667   17.9906
  QMMM:    98       98      H        3.7776  -10.9951   19.6345
  QMMM:    99       99      H        2.6993  -11.8398   18.4488
  QMMM:   100      100      H        4.4669  -11.6682   18.1003
  QMMM:   101      101      H        2.6599   -2.6216   -1.9794
  QMMM:   102      102      H        1.2948   -3.5034   -2.7866
  QMMM:   103      103      H        1.3549   -1.9038   -4.7060
  QMMM:   104      104      H        2.6280   -0.9211   -3.8838
  QMMM:   105      105      H        4.1830   -2.9038   -3.9201
  QMMM:   106      106      H        2.9045   -3.8982   -4.7192
  QMMM:   107      107      H        2.8608   -2.2898   -6.6549
  QMMM:   108      108      H        4.1331   -1.2893   -5.8549
  QMMM:   109      109      H        5.6969   -3.2641   -5.8723
  QMMM:   110      110      H        4.4242   -4.2651   -6.6712
  QMMM:   111      111      H        4.3743   -2.6566   -8.6085
  QMMM:   112      112      H        5.6463   -1.6543   -7.8097
  QMMM:   113      113      H        7.2080   -3.6381   -7.8154
  QMMM:   114      114      H        5.9373   -4.6339   -8.6209
  QMMM:   115      115      H        6.2370   -2.2312  -10.2486
  QMMM:   116      116      H        8.0722   -3.2388  -11.5153
  QMMM:   117      117      H        9.1327   -4.5121   -9.1180
  QMMM:   118      118      H        7.8691   -5.6362   -9.7427
  QMMM:   119      119      H        9.4650   -4.9067  -12.0647
  QMMM:   120      120      H       11.1112   -6.6488  -11.5716
  QMMM:   121      121      H       10.8940   -6.1440   -8.7034
  QMMM:   122      122      H        9.5929   -7.3262   -9.1091
  QMMM:   123      123      H       11.2998   -8.8241  -10.2108
  QMMM:   124      124      H       12.6007   -7.6419   -9.7980
  QMMM:   125      125      H       12.0512   -7.8920   -7.3521
  QMMM:   126      126      H       10.7518   -9.0751   -7.7652
  QMMM:   127      127      H       12.4594  -10.5708   -8.8527
  QMMM:   128      128      H       13.7588   -9.3879   -8.4397
  QMMM:   129      129      H       13.2367   -9.6654   -5.9919
  QMMM:   130      130      H       11.9340  -10.8516   -6.4061
  QMMM:   131      131      H       13.6643  -11.2427   -6.7740
  QMMM:   132      132      C        0.8266   -1.5520   -2.0082

           --------- Calculation Completed ----------

