            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074992 seconds
| QMMM:                 Dspev diag routine = 0.106997 seconds
| QMMM:                Dspevd diag routine = 0.065233 seconds
| QMMM:                Dspevx diag routine = 0.232377 seconds
| QMMM:                 Dsyev diag routine = 0.114143 seconds
| QMMM:                Dsyevd diag routine = 0.072830 seconds
| QMMM:                Dsyevr diag routine = 0.068679 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042694 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        3.5670   -0.0000    1.2120
  QMMM:    37       37      N        4.0560    1.3800    1.3340
  QMMM:    38       38      C        3.7170    2.1670    0.1400
  QMMM:    39       39      C        4.1910    3.6100    0.3340
  QMMM:    40       40      C        5.9610    2.8550    1.7600
  QMMM:    41       41      O        5.5960    3.6130    0.6040
  QMMM:    42       42      C      -13.0940    0.4980    2.3300
  QMMM:    43       43      H       -1.0750   -0.0130    0.1320
  QMMM:    44       44      H       -7.3890    0.5970    0.2740
  QMMM:    45       45      H        0.3160    0.0600    0.1780
  QMMM:    46       46      H       -3.2170    0.7680    0.3360
  QMMM:    47       47      H       -7.5730    1.6380   -1.3700
  QMMM:    48       48      H       -5.3300   -1.2880    2.1320
  QMMM:    49       49      H       -5.1140   -2.2990    3.3340
  QMMM:    50       50      H        4.5550    0.9510    1.8340
  QMMM:    51       51      H        6.0230    0.9670    0.7350
  QMMM:    52       52      H       -9.2610    1.6890   -4.5360
  QMMM:    53       53      H       -9.9910    0.7020   -4.8370
  QMMM:    54       54      H      -10.0060    2.0210   -6.0160
  QMMM:    55       55      H      -10.5140    3.1660   -4.3750
  QMMM:    56       56      H      -11.0340    4.0420   -3.8990
  QMMM:    57       57      H       -9.7580    4.4850   -5.0410
  QMMM:    58       58      H       -8.5500    3.3960   -4.0020
  QMMM:    59       59      H       -7.5780    1.5930   -4.4050
  QMMM:    60       60      H       -7.8700    2.9810   -5.4630
  QMMM:    61       61      H      -10.6050    0.4040    0.2620
  QMMM:    62       62      H      -11.6950    1.1010    0.6820
  QMMM:    63       63      H      -12.7740    2.3320    0.8770
  QMMM:    64       64      H      -12.6970    0.4960    1.9800
  QMMM:    65       65      H      -13.2540   -0.4360    3.0750
  QMMM:    66       66      H      -14.7930    0.2940    2.6240
  QMMM:    67       67      H      -14.2690   -0.5950    2.6920
  QMMM:    68       68      H      -11.4470    1.5060   -1.4070
  QMMM:    69       69      H       -7.1220    0.3600    0.8690
  QMMM:    70       70      H       -3.6880   -2.2240    3.3310
  QMMM:    71       71      H       -2.1910   -2.7090    3.5650
  QMMM:    72       72      H       -2.3820    0.1640    1.1590
  QMMM:    73       73      H       -0.5960    0.4590    1.7050
  QMMM:    74       74      H        2.6150   -0.0010    1.7280
  QMMM:    75       75      H        3.9310   -0.4320    0.2870
  QMMM:    76       76      H        3.7850    1.2790    0.7570
  QMMM:    77       77      H        2.6440    2.1570   -0.0060
  QMMM:    78       78      H        4.2020    2.6690   -0.2010
  QMMM:    79       79      H        3.6630    4.0540    1.1700
  QMMM:    80       80      H        5.3210    3.2870    1.0010
  QMMM:    81       81      H        6.2590    3.2980    2.7030
  QMMM:    82       82      C      -14.0760    0.1760    3.4280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.8465  -56.1939  -53.6444  -52.7520  -51.9295  -50.3001  -48.2115  -46.1904
 -45.5195  -41.8606  -40.8047  -38.6268  -37.5585  -37.0157  -36.3326  -36.0367
 -35.0676  -34.5760  -34.0923  -33.3894  -32.5760  -31.6702  -31.0442  -30.6852
 -30.1264  -29.0709  -28.3262  -27.7407  -27.4468  -27.0463  -26.7769  -26.4446
 -26.2051  -25.8527  -25.4236  -25.4005  -23.9800  -23.6727  -23.5936  -23.5863
 -23.0230  -22.6655  -22.3632  -22.1098  -21.8991  -21.7883  -21.1497  -21.0738
 -21.0181  -20.5271  -20.3966  -20.0708  -19.9952  -19.8427  -19.5331  -19.3877
 -19.1955  -19.0005  -18.9753  -18.8034  -18.6880  -18.5729  -18.2502  -18.1419
 -17.8678  -17.8040  -17.1631  -17.0481  -17.0234  -16.9505  -16.7928  -16.7758
 -16.5001  -16.4003  -16.3295  -16.2477  -16.1953  -16.1056  -16.0454  -15.7897
 -15.6216  -15.5447  -15.2585  -15.0494  -14.9011  -14.8394  -14.5867  -14.5681
 -14.4990  -14.4005  -14.3178  -14.3127  -14.1193  -14.0266  -13.9422  -13.8112
 -13.5523  -13.5200  -13.3061  -13.1439  -12.8565  -12.5581  -12.4403  -12.2387
 -12.1374  -11.9966  -11.9010  -11.7690  -10.2322   -9.5503   -7.8453   -6.4297
  -6.0436   -5.8581   -5.4614   -5.4394   -5.4098   -5.1301   -4.9305   -4.8991
  -4.6619   -4.4579   -4.2261   -4.1115   -4.0236   -3.9656   -3.8915   -3.7518
  -3.5431   -3.3378   -3.3196   -3.1971   -3.0732   -2.9551   -2.8994   -2.6656
  -2.5942   -2.5391   -2.4108   -2.3279   -2.2123   -2.1685   -2.1141   -2.0598
  -2.0178   -1.9822   -1.9360   -1.9300   -1.8346   -1.7895   -1.7471   -1.6924
  -1.6534   -1.6476   -1.5805   -1.4155   -1.3523   -1.2704   -1.2253   -1.2121
  -1.1103   -0.9318   -0.8878   -0.8544   -0.6709   -0.6486   -0.6226   -0.6151
  -0.4934   -0.4792   -0.3973   -0.2758   -0.2184   -0.1708   -0.0657   -0.0603
   0.1082    0.2244    0.2509    0.2835    0.3049    0.5139    0.5450    0.5743
   0.6843    0.7189    0.7944    0.8362    0.9914    1.0901    1.1192    1.1652
   1.2506    1.2747    1.2904    1.3590    1.3797    1.5216    1.5673    1.6417
   1.7117    1.7923    2.0318    2.4443    2.6230    2.9382    2.9623    3.0260
   3.0487    3.2282    3.8971

 Heat of formation   =       9480.45111216 kcal/mol  (      411.10320941 eV)

 Total SCF energy    =    -136018.65322232 kcal/mol  (    -5898.21140550 eV)
 Electronic energy   =   -1560284.09938536 kcal/mol  (   -67658.99568038 eV)
 Core-core repulsion =    1424265.44616304 kcal/mol  (    61760.78427488 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.241
     2      C                 -0.051
     3      N                 -0.133
     4      C                  0.006
     5      C                 -0.021
     6      C                 -0.318
     7      C                 -0.170
     8      C                 -0.371
     9      C                 -0.020
    10      C                 -0.247
    11      C                  0.047
    12      C                 -0.136
    13      C                  0.157
    14      C                 -0.517
    15      C                 -0.438
    16      C                 -0.385
    17      C                 -0.235
    18      C                 -0.260
    19      C                 -0.330
    20      C                 -0.074
    21      N                  0.174
    22      N                  0.121
    23      C                  0.738
    24      O                 -0.386
    25      N                  0.199
    26      C                 -0.090
    27      C                 -0.172
    28      C                  0.557
    29      C                 -0.033
    30      C                 -0.241
    31      C                  0.018
    32      C                 -0.081
    33      C                 -0.406
    34      C                 -0.127
    35      N                 -0.028
    36      C                 -0.350
    37      N                  0.104
    38      C                 -0.462
    39      C                 -0.430
    40      C                 -0.379
    41      O                  0.053
    42      C                  0.140
    43      H                  0.284
    44      H                 -0.298
    45      H                 -0.184
    46      H                  0.059
    47      H                  0.275
    48      H                  0.419
    49      H                  0.283
    50      H                  0.213
    51      H                  0.111
    52      H                  0.174
    53      H                  0.117
    54      H                  0.109
    55      H                  0.200
    56      H                  0.156
    57      H                  0.106
    58      H                  0.245
    59      H                  0.124
    60      H                  0.087
    61      H                  0.286
    62      H                  0.057
    63      H                  0.247
    64      H                 -0.014
    65      H                  0.305
    66      H                  0.151
    67      H                  0.020
    68      H                  0.241
    69      H                 -0.180
    70      H                  0.137
    71      H                  0.201
    72      H                 -0.225
    73      H                  0.240
    74      H                  0.291
    75      H                  0.162
    76      H                  0.160
    77      H                  0.102
    78      H                  0.261
    79      H                  0.069
    80      H                  0.301
    81      H                  0.159
    82      C                 -0.114
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -42.848   -1.332   -4.340   43.088
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -9.0870    1.2080   -0.6320
  QMMM:     3        3      N       -8.3710    0.6820    0.4480
  QMMM:     4        4      C        1.3830    0.0000    0.0000
  QMMM:     5        5      C       -4.2570    0.9230    0.5940
  QMMM:     6        6      C       -8.5440    1.6330   -1.8520
  QMMM:     7        7      C       -4.9470    0.0220    1.3780
  QMMM:     8        8      C       -4.9120   -1.8560    2.9540
  QMMM:     9        9      C       -4.1970   -2.7580    3.6830
  QMMM:    10       10      C        5.5060    1.4050    1.5800
  QMMM:    11       11      C       -9.5600    2.0690   -2.6330
  QMMM:    12       12      C      -11.2900    1.0920    0.3150
  QMMM:    13       13      C       -9.4320    2.6150   -4.0320
  QMMM:    14       14      C      -10.2410    1.7440   -4.9950
  QMMM:    15       15      C       -9.9650    4.0490   -4.0710
  QMMM:    16       16      C       -7.9600    2.6060   -4.4500
  QMMM:    17       17      C      -11.1970   -0.1170    1.0050
  QMMM:    18       18      C      -12.2930    2.0040    0.6490
  QMMM:    19       19      C      -13.1890    1.7020    1.6540
  QMMM:    20       20      C      -12.0960   -0.4050    2.0120
  QMMM:    21       21      N      -10.3950    1.3860   -0.6850
  QMMM:    22       22      N      -10.7100    1.9280   -1.9380
  QMMM:    23       23      C       -7.0320    0.5540    0.3710
  QMMM:    24       24      O       -6.4460    0.8950   -0.6390
  QMMM:    25       25      N       -6.3420    0.0470    1.4110
  QMMM:    26       26      C       -4.2380   -0.9260    2.1470
  QMMM:    27       27      C       -2.8230   -0.9400    2.1040
  QMMM:    28       28      C       -2.1440   -0.0030    1.2900
  QMMM:    29       29      C       -2.8060   -2.7710    3.6410
  QMMM:    30       30      C       -2.1200   -1.8830    2.8680
  QMMM:    31       31      C       -2.8710    0.9130    0.5490
  QMMM:    32       32      C        0.0920   -0.0020    2.4040
  QMMM:    33       33      C       -0.6640   -0.0020    1.2310
  QMMM:    34       34      C        2.0600    0.0000    1.2070
  QMMM:    35       35      N        1.4070   -0.0010    2.3530
  QMMM:    36       36      C        3.5670   -0.0000    1.2120
  QMMM:    37       37      N        4.0560    1.3800    1.3340
  QMMM:    38       38      C        3.7170    2.1670    0.1400
  QMMM:    39       39      C        4.1910    3.6100    0.3340
  QMMM:    40       40      C        5.9610    2.8550    1.7600
  QMMM:    41       41      O        5.5960    3.6130    0.6040
  QMMM:    42       42      C      -13.0940    0.4980    2.3300
  QMMM:    43       43      H       -1.0750   -0.0130    0.1320
  QMMM:    44       44      H       -7.3890    0.5970    0.2740
  QMMM:    45       45      H        0.3160    0.0600    0.1780
  QMMM:    46       46      H       -3.2170    0.7680    0.3360
  QMMM:    47       47      H       -7.5730    1.6380   -1.3700
  QMMM:    48       48      H       -5.3300   -1.2880    2.1320
  QMMM:    49       49      H       -5.1140   -2.2990    3.3340
  QMMM:    50       50      H        4.5550    0.9510    1.8340
  QMMM:    51       51      H        6.0230    0.9670    0.7350
  QMMM:    52       52      H       -9.2610    1.6890   -4.5360
  QMMM:    53       53      H       -9.9910    0.7020   -4.8370
  QMMM:    54       54      H      -10.0060    2.0210   -6.0160
  QMMM:    55       55      H      -10.5140    3.1660   -4.3750
  QMMM:    56       56      H      -11.0340    4.0420   -3.8990
  QMMM:    57       57      H       -9.7580    4.4850   -5.0410
  QMMM:    58       58      H       -8.5500    3.3960   -4.0020
  QMMM:    59       59      H       -7.5780    1.5930   -4.4050
  QMMM:    60       60      H       -7.8700    2.9810   -5.4630
  QMMM:    61       61      H      -10.6050    0.4040    0.2620
  QMMM:    62       62      H      -11.6950    1.1010    0.6820
  QMMM:    63       63      H      -12.7740    2.3320    0.8770
  QMMM:    64       64      H      -12.6970    0.4960    1.9800
  QMMM:    65       65      H      -13.2540   -0.4360    3.0750
  QMMM:    66       66      H      -14.7930    0.2940    2.6240
  QMMM:    67       67      H      -14.2690   -0.5950    2.6920
  QMMM:    68       68      H      -11.4470    1.5060   -1.4070
  QMMM:    69       69      H       -7.1220    0.3600    0.8690
  QMMM:    70       70      H       -3.6880   -2.2240    3.3310
  QMMM:    71       71      H       -2.1910   -2.7090    3.5650
  QMMM:    72       72      H       -2.3820    0.1640    1.1590
  QMMM:    73       73      H       -0.5960    0.4590    1.7050
  QMMM:    74       74      H        2.6150   -0.0010    1.7280
  QMMM:    75       75      H        3.9310   -0.4320    0.2870
  QMMM:    76       76      H        3.7850    1.2790    0.7570
  QMMM:    77       77      H        2.6440    2.1570   -0.0060
  QMMM:    78       78      H        4.2020    2.6690   -0.2010
  QMMM:    79       79      H        3.6630    4.0540    1.1700
  QMMM:    80       80      H        5.3210    3.2870    1.0010
  QMMM:    81       81      H        6.2590    3.2980    2.7030
  QMMM:    82       82      C      -14.0760    0.1760    3.4280

           --------- Calculation Completed ----------

