            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068436 seconds
| QMMM:                 Dspev diag routine = 0.086398 seconds
| QMMM:                Dspevd diag routine = 0.060473 seconds
| QMMM:                Dspevx diag routine = 0.213788 seconds
| QMMM:                 Dsyev diag routine = 0.093715 seconds
| QMMM:                Dsyevd diag routine = 0.067211 seconds
| QMMM:                Dsyevr diag routine = 0.063597 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -8.7030    4.8560    6.7980
  QMMM:    40       40      C       -8.9370    4.3750    5.5050
  QMMM:    41       41      H       -0.1700   -2.1640   -0.2080
  QMMM:    42       42      H        1.4460   -1.4560    0.2960
  QMMM:    43       43      H        1.2020   -0.0230   -1.3610
  QMMM:    44       44      H       -0.9760    1.1420   -0.3560
  QMMM:    45       45      H       -2.1570    2.4450    1.3970
  QMMM:    46       46      H       -0.9700   -0.5330    4.3600
  QMMM:    47       47      H        0.2240   -1.8020    2.5950
  QMMM:    48       48      H       -3.7610   -1.1110    3.8800
  QMMM:    49       49      H       -5.5580   -1.0630    4.1480
  QMMM:    50       50      H       -3.7790    0.1350    6.3550
  QMMM:    51       51      H       -6.2710    0.1760    6.5390
  QMMM:    52       52      H       -5.5390   -0.9330    7.7630
  QMMM:    53       53      H       -6.3360   -1.6220    6.2920
  QMMM:    54       54      H       -4.2080   -2.8940    5.9010
  QMMM:    55       55      H       -2.6750   -2.0070    5.5260
  QMMM:    56       56      H       -5.2100    2.0880    5.4410
  QMMM:    57       57      H       -6.5280    1.0730    4.6880
  QMMM:    58       58      H       -5.0480    3.3240    3.0990
  QMMM:    59       59      H       -2.5870   -1.2300    7.9570
  QMMM:    60       60      H       -4.0030   -2.3070    8.3030
  QMMM:    61       61      H       -2.4490   -3.0220    7.7210
  QMMM:    62       62      H       -7.3460    1.7390    2.6530
  QMMM:    63       63      H       -6.1490    4.3460    5.1020
  QMMM:    64       64      H       -7.5590    4.6190    2.4910
  QMMM:    65       65      H       -4.4650    7.3100    1.4130
  QMMM:    66       66      H       -3.3770    5.1880    3.0500
  QMMM:    67       67      H       -2.3680    6.5290    2.2920
  QMMM:    68       68      H       -2.0350    4.9070   -0.7350
  QMMM:    69       69      H       -4.9360    2.8580   -1.4920
  QMMM:    70       70      H       -5.3730    3.0340    0.2870
  QMMM:    71       71      H       -6.1980    5.1750   -0.3630
  QMMM:    72       72      H       -5.2370    5.1770   -1.8910
  QMMM:    73       73      H       -3.8060    6.6470   -0.7600
  QMMM:    74       74      H       -8.6370    2.7140    4.1700
  QMMM:    75       75      H       -7.7360    2.6130    5.7430
  QMMM:    76       76      H      -11.3000    7.0630    7.0560
  QMMM:    77       77      H       -9.3630    6.1900    8.3720
  QMMM:    78       78      H       -7.8640    4.4620    7.3920
  QMMM:    79       79      H      -10.2540    4.4550    3.7750
  QMMM:    80       80      H       -4.6780    0.7600    2.9080
  QMMM:    81       81      H       -7.8620    5.6280    3.8160
  QMMM:    82       82      H      -11.7340    6.1970    4.7530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6220  -47.0764  -46.2609  -46.1246  -45.8481  -45.2128  -44.8290  -44.1194
 -43.9417  -43.2247  -42.8589  -42.7510  -40.9357  -39.7026  -39.0670  -38.9133
 -37.5305  -37.1712  -36.2899  -35.6336  -35.1847  -34.3426  -34.1113  -33.3132
 -32.2279  -31.0647  -30.5608  -29.4446  -28.8375  -28.7572  -28.5676  -28.3436
 -28.2472  -28.0386  -27.3564  -27.0895  -26.6007  -26.3513  -25.8968  -25.5919
 -25.1856  -25.0622  -24.6786  -24.3598  -23.8985  -23.6819  -23.4268  -23.1952
 -23.1378  -22.8204  -22.5787  -22.4308  -22.3146  -22.1818  -21.9009  -21.6776
 -21.5671  -21.4065  -21.3005  -21.1637  -21.0854  -20.8943  -20.8401  -20.7079
 -20.4821  -20.3638  -20.3092  -20.2372  -20.1221  -20.0487  -19.9813  -19.8732
 -19.7851  -19.7457  -19.5371  -19.3830  -19.2240  -19.1632  -19.0235  -18.9937
 -18.7015  -18.6073  -18.5740  -18.5133  -18.4938  -18.0353  -17.9474  -17.8979
 -17.8762  -17.6890  -17.5972  -17.5623  -17.4690  -17.4394  -17.4092  -17.1794
 -17.0492  -16.8534  -16.8269  -16.6407  -16.3398  -16.1824  -16.0057  -15.9962
 -15.8427  -15.7897  -15.7476  -15.5714  -14.5487  -14.5044   -7.3856   -7.0053
  -6.6389   -5.9474   -5.5598   -5.2215   -4.7358   -4.5445   -4.2861   -3.9263
  -3.6887   -3.4688   -3.4216   -3.3716   -3.3268   -3.2792   -3.1568   -2.9794
  -2.8804   -2.8124   -2.7800   -2.6405   -2.5514   -2.4917   -2.3511   -2.2011
  -2.1192   -2.1022   -2.0177   -1.9798   -1.9411   -1.9069   -1.8656   -1.8586
  -1.8064   -1.6993   -1.6734   -1.6661   -1.5831   -1.5621   -1.4408   -1.2876
  -1.2410   -1.2174   -1.2116   -1.1730   -1.1546   -1.0783   -0.9628   -0.9535
  -0.8610   -0.8487   -0.8430   -0.7773   -0.7545   -0.7470   -0.6689   -0.6506
  -0.6441   -0.5589   -0.4914   -0.4492   -0.4081   -0.3555   -0.3514   -0.2840
  -0.2589   -0.2297   -0.2009   -0.1500   -0.0969   -0.0771   -0.0452   -0.0009
   0.0104    0.0637    0.0983    0.1818    0.2961    0.3800    0.4459    0.4783
   0.5342    0.5989    0.8212    0.8888    0.9260    1.0104    1.2427    1.2467
   1.2834    1.6755

 Heat of formation   =         63.18700720 kcal/mol  (        2.73999424 eV)

 Total SCF energy    =    -171759.33712954 kcal/mol  (    -7448.04375914 eV)
 Electronic energy   =   -1778189.15225008 kcal/mol  (   -77108.06783097 eV)
 Core-core repulsion =    1606429.81512054 kcal/mol  (    69660.02407183 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.019
     2      O                 -0.300
     3      C                  0.067
     4      C                 -0.151
     5      C                  0.043
     6      C                 -1.071
     7      C                  0.026
     8      C                 -0.160
     9      S                  2.907
    10      O                 -0.821
    11      O                 -0.869
    12      N                 -0.382
    13      C                 -0.115
    14      C                 -0.122
    15      C                 -0.217
    16      C                 -0.149
    17      C                 -0.132
    18      C                 -0.016
    19      C                 -0.219
    20      O                 -0.322
    21      C                 -0.093
    22      N                 -0.069
    23      C                  0.336
    24      O                 -0.219
    25      O                 -0.240
    26      C                  0.027
    27      C                 -0.052
    28      O                 -0.292
    29      C                  0.137
    30      O                 -0.302
    31      C                 -0.026
    32      C                 -0.178
    33      C                 -0.152
    34      C                 -0.136
    35      C                 -0.155
    36      C                 -0.109
    37      C                 -0.086
    38      C                 -0.106
    39      C                 -0.109
    40      C                 -0.171
    41      H                  0.154
    42      H                  0.122
    43      H                  0.221
    44      H                  0.199
    45      H                  0.202
    46      H                  0.173
    47      H                  0.183
    48      H                  0.107
    49      H                  0.108
    50      H                  0.109
    51      H                  0.050
    52      H                  0.114
    53      H                  0.094
    54      H                  0.099
    55      H                  0.062
    56      H                  0.132
    57      H                  0.118
    58      H                  0.162
    59      H                  0.082
    60      H                  0.091
    61      H                  0.098
    62      H                  0.228
    63      H                  0.168
    64      H                  0.276
    65      H                  0.155
    66      H                  0.119
    67      H                  0.133
    68      H                  0.163
    69      H                  0.124
    70      H                  0.081
    71      H                  0.108
    72      H                  0.130
    73      H                  0.159
    74      H                  0.110
    75      H                  0.138
    76      H                  0.168
    77      H                  0.165
    78      H                  0.139
    79      H                  0.129
    80      H                  0.189
    81      H                  0.296
    82      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -44.891   26.782   29.705   60.124
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4043   -1.2031   -0.0453
  QMMM:     2        2      O        0.3988   -0.5558   -1.2955
  QMMM:     3        3      C       -0.2970   -0.4042    1.0075
  QMMM:     4        4      C       -0.9728    0.7855    0.6926
  QMMM:     5        5      C       -1.6367    1.4984    1.6726
  QMMM:     6        6      C       -1.6606    1.0554    3.0257
  QMMM:     7        7      C       -0.9714   -0.1603    3.3167
  QMMM:     8        8      C       -0.3075   -0.8677    2.3391
  QMMM:     9        9      S       -2.3526    1.8614    4.1431
  QMMM:    10       10      O       -2.1671    1.4931    5.4349
  QMMM:    11       11      O       -2.9239    3.0660    3.8546
  QMMM:    12       12      N       -4.5472    0.8104    3.9115
  QMMM:    13       13      C       -4.5843   -0.5641    4.4288
  QMMM:    14       14      C       -4.3779   -0.7274    5.9452
  QMMM:    15       15      C       -5.7068   -0.7791    6.6683
  QMMM:    16       16      C       -3.5829   -2.0078    6.1886
  QMMM:    17       17      C       -5.5930    1.6700    4.4665
  QMMM:    18       18      C       -5.9761    2.8264    3.5258
  QMMM:    19       19      C       -3.1338   -2.1436    7.6210
  QMMM:    20       20      O       -6.6701    2.3771    2.3823
  QMMM:    21       21      C       -6.7977    3.8950    4.2901
  QMMM:    22       22      N       -7.1581    5.0251    3.3506
  QMMM:    23       23      C       -5.9650    5.8508    3.0003
  QMMM:    24       24      O       -5.4948    6.6925    3.7506
  QMMM:    25       25      O       -5.5228    5.5344    1.7670
  QMMM:    26       26      C       -4.3050    6.2066    1.3062
  QMMM:    27       27      C       -3.0904    5.6933    2.0915
  QMMM:    28       28      O       -2.4168    4.7164    1.2940
  QMMM:    29       29      C       -2.9016    4.7448   -0.0443
  QMMM:    30       30      O       -3.4114    3.4338   -0.2393
  QMMM:    31       31      C       -4.8098    3.4834   -0.5728
  QMMM:    32       32      C       -5.1947    4.9460   -0.7949
  QMMM:    33       33      C       -4.0770    5.7517   -0.1443
  QMMM:    34       34      C       -8.0682    3.3151    4.9289
  QMMM:    35       35      C      -10.0277    4.8642    4.7713
  QMMM:    36       36      C      -10.8687    5.8269    5.3256
  QMMM:    37       37      C      -10.6280    6.3081    6.6148
  QMMM:    38       38      C       -9.5460    5.8213    7.3493
  QMMM:    39       39      C       -8.7032    4.8561    6.7983
  QMMM:    40       40      C       -8.9373    4.3753    5.5050
  QMMM:    41       41      H       -0.1700   -2.1638   -0.2079
  QMMM:    42       42      H        1.4458   -1.4556    0.2961
  QMMM:    43       43      H        1.2024   -0.0229   -1.3615
  QMMM:    44       44      H       -0.9763    1.1422   -0.3556
  QMMM:    45       45      H       -2.1570    2.4446    1.3975
  QMMM:    46       46      H       -0.9697   -0.5331    4.3602
  QMMM:    47       47      H        0.2239   -1.8019    2.5948
  QMMM:    48       48      H       -3.7611   -1.1110    3.8803
  QMMM:    49       49      H       -5.5576   -1.0633    4.1481
  QMMM:    50       50      H       -3.7788    0.1348    6.3552
  QMMM:    51       51      H       -6.2708    0.1756    6.5392
  QMMM:    52       52      H       -5.5388   -0.9330    7.7634
  QMMM:    53       53      H       -6.3358   -1.6220    6.2914
  QMMM:    54       54      H       -4.2079   -2.8940    5.9009
  QMMM:    55       55      H       -2.6755   -2.0067    5.5257
  QMMM:    56       56      H       -5.2103    2.0876    5.4410
  QMMM:    57       57      H       -6.5277    1.0731    4.6883
  QMMM:    58       58      H       -5.0477    3.3244    3.0991
  QMMM:    59       59      H       -2.5869   -1.2299    7.9574
  QMMM:    60       60      H       -4.0035   -2.3065    8.3026
  QMMM:    61       61      H       -2.4495   -3.0220    7.7206
  QMMM:    62       62      H       -7.3463    1.7387    2.6529
  QMMM:    63       63      H       -6.1490    4.3458    5.1020
  QMMM:    64       64      H       -7.5591    4.6189    2.4912
  QMMM:    65       65      H       -4.4647    7.3103    1.4134
  QMMM:    66       66      H       -3.3772    5.1875    3.0499
  QMMM:    67       67      H       -2.3683    6.5285    2.2919
  QMMM:    68       68      H       -2.0355    4.9066   -0.7351
  QMMM:    69       69      H       -4.9357    2.8577   -1.4923
  QMMM:    70       70      H       -5.3732    3.0341    0.2869
  QMMM:    71       71      H       -6.1978    5.1745   -0.3634
  QMMM:    72       72      H       -5.2368    5.1770   -1.8908
  QMMM:    73       73      H       -3.8057    6.6467   -0.7598
  QMMM:    74       74      H       -8.6372    2.7137    4.1698
  QMMM:    75       75      H       -7.7355    2.6126    5.7430
  QMMM:    76       76      H      -11.3004    7.0629    7.0558
  QMMM:    77       77      H       -9.3627    6.1904    8.3719
  QMMM:    78       78      H       -7.8641    4.4619    7.3919
  QMMM:    79       79      H      -10.2537    4.4550    3.7748
  QMMM:    80       80      H       -4.6785    0.7604    2.9083
  QMMM:    81       81      H       -7.8626    5.6275    3.8163
  QMMM:    82       82      H      -11.7345    6.1973    4.7527

           --------- Calculation Completed ----------

