            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      273
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.228281 seconds
| QMMM:                 Dspev diag routine = 0.333825 seconds
| QMMM:                Dspevd diag routine = 0.209475 seconds
| QMMM:                Dspevx diag routine = 0.630962 seconds
| QMMM:                 Dsyev diag routine = 0.349591 seconds
| QMMM:                Dsyevd diag routine = 0.217929 seconds
| QMMM:                Dsyevr diag routine = 0.193802 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.138130 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        1.8430    2.5290    4.1780
  QMMM:    39       39      C        5.1930   22.1180   -4.7980
  QMMM:    40       40      C        1.7230    3.8840    6.1310
  QMMM:    41       41      C        4.0980   22.7980   -2.7980
  QMMM:    42       42      C        1.6310    6.2850    6.0960
  QMMM:    43       43      C        3.6690   21.3210   -0.9500
  QMMM:    44       44      C        0.6810   11.0100    5.5880
  QMMM:    45       45      C        0.9670   17.5680    2.8450
  QMMM:    46       46      C        1.8690    7.5730    5.3970
  QMMM:    47       47      C        3.3470   19.9520    0.4460
  QMMM:    48       48      C        0.3430   13.7470    5.9740
  QMMM:    49       49      C        0.4370   15.9520    5.0500
  QMMM:    50       50      C        0.7730   13.2240    4.6730
  QMMM:    51       51      C        0.8670   15.3620    3.7800
  QMMM:    52       52      N        2.0200    0.0000    1.3850
  QMMM:    53       53      N        6.6680   21.3510   -8.1840
  QMMM:    54       54      N        2.0200    9.7080    4.9600
  QMMM:    55       55      N        2.1810   18.5010    1.5890
  QMMM:    56       56      H        0.1880    1.0510   -0.1840
  QMMM:    57       57      H       -0.3610    1.0210    0.0130
  QMMM:    58       58      H       -0.3610   -0.5220    0.8780
  QMMM:    59       59      H        2.6690   -1.5110    0.5450
  QMMM:    60       60      H        4.4690   -2.2570    1.4820
  QMMM:    61       61      H        2.7190   -2.3870    1.2550
  QMMM:    62       62      H        7.6460   21.7930   -9.4330
  QMMM:    63       63      H        8.5330   22.1970  -10.2990
  QMMM:    64       64      H        6.8060   22.5770  -10.3390
  QMMM:    65       65      H        6.4060   20.1010   -9.1480
  QMMM:    66       66      H        5.0730   19.5990   -8.6250
  QMMM:    67       67      H        5.9070   18.8100   -9.9710
  QMMM:    68       68      H        1.1100    5.7390    7.2050
  QMMM:    69       69      H        3.4980   22.7510   -0.1210
  QMMM:    70       70      H        1.3000    4.9000    7.0500
  QMMM:    71       71      H        3.8280   22.9210   -1.4900
  QMMM:    72       72      H        1.2460    7.2290    6.8860
  QMMM:    73       73      H        3.3750   21.4760    0.3940
  QMMM:    74       74      H        0.3490   12.5000    6.3870
  QMMM:    75       75      H        0.4920   17.1550    4.5380
  QMMM:    76       76      H        0.1550   13.8300    6.5830
  QMMM:    77       77      H        0.1850   16.4650    5.7580
  QMMM:    78       78      H        1.9630    6.1660    5.4620
  QMMM:    79       79      H        3.9400   20.5190   -1.8640
  QMMM:    80       80      H        1.0310   12.7100    3.9020
  QMMM:    81       81      H        1.1500   15.1570    2.8880
  QMMM:    82       82      H        0.4990   15.2870    5.1220
  QMMM:    83       83      H        1.6540    9.8930    5.9960
  QMMM:    84       84      H        1.9430   18.9940    1.9290
  QMMM:    85       85      H        1.6060    1.0770    0.0890
  QMMM:    86       86      H        1.8910   -0.8840   -0.5110
  QMMM:    87       87      H        2.8400    0.1190    0.6820
  QMMM:    88       88      H        3.8010   -0.2620    2.4560
  QMMM:    89       89      H        7.5340   21.4510   -7.9320
  QMMM:    90       90      H        7.3050   23.3120   -7.8100
  QMMM:    91       91      H        7.7580   20.9440   -8.4620
  QMMM:    92       92      H        7.9250   19.6750   -8.1730
  QMMM:    93       93      H        2.3050    2.0580    2.9110
  QMMM:    94       94      H        3.1090    0.8940    3.6710
  QMMM:    95       95      H        5.3020   21.2950   -5.8100
  QMMM:    96       96      H        4.4780   22.1940   -6.8020
  QMMM:    97       97      H        1.9670    2.2980    1.6340
  QMMM:    98       98      H        2.4470    2.0420    1.5830
  QMMM:    99       99      H        6.1420   20.1830   -6.3230
  QMMM:   100      100      H        7.2740   21.1710   -6.1860
  QMMM:   101      101      H        2.1950    3.4800    4.9380
  QMMM:   102      102      H        4.3580   22.0990   -3.7030
  QMMM:   103      103      H        2.6660    0.6180    0.9350
  QMMM:   104      104      H        6.2340   20.5650   -8.6260
  QMMM:   105      105      N        4.3990   22.9930   -4.1510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -58.5916  -57.7362  -55.3501  -54.5813  -51.8589  -51.4720  -47.2689  -47.1254
 -44.4032  -43.8552  -43.0384  -42.5041  -42.2376  -40.6882  -40.3941  -40.3357
 -39.3678  -38.1540  -37.8603  -37.3335  -35.9842  -35.0442  -34.9784  -34.9608
 -33.5361  -32.9321  -32.9106  -32.4877  -31.9011  -30.1898  -29.9065  -29.8640
 -29.3875  -29.2831  -29.0053  -28.8940  -28.7546  -27.8531  -27.7386  -26.8980
 -26.5853  -26.2458  -26.0476  -25.9671  -25.4974  -25.1940  -25.0445  -24.5443
 -24.3722  -24.2966  -24.1743  -24.1212  -24.0251  -23.6918  -23.6211  -23.3591
 -22.9290  -22.8199  -22.5291  -22.3971  -22.3691  -22.1571  -22.1543  -21.8385
 -21.6693  -21.4915  -21.4728  -21.3007  -21.0371  -20.8554  -20.8171  -20.4993
 -20.4926  -20.2097  -20.1324  -19.9993  -19.9822  -19.7572  -19.7517  -19.6643
 -19.3996  -19.3695  -19.1423  -18.9271  -18.8767  -18.8643  -18.6216  -18.5719
 -18.4739  -18.4089  -18.3193  -18.1532  -17.8860  -17.7676  -17.5710  -17.4704
 -17.3177  -17.2637  -17.0232  -16.9206  -16.8493  -16.6013  -16.4076  -16.3502
 -16.3358  -16.2021  -16.0474  -15.9201  -15.8563  -15.7071  -15.6129  -15.5300
 -15.5166  -15.3472  -15.2498  -15.2030  -15.0119  -14.9640  -14.9521  -14.7893
 -14.7343  -14.7131  -14.6338  -14.5641  -14.5540  -14.5199  -14.3807  -14.3184
 -14.2099  -14.1716  -13.9925  -13.9292  -13.5962  -13.4785  -13.4744  -13.3949
 -13.3523  -13.2461  -13.2109  -13.0278  -12.8568  -12.1388  -11.6162   -7.6959
  -7.5611   -7.2929   -7.1050   -6.7610   -6.6899   -6.5486   -6.4032   -6.2747
  -6.1084   -5.7917   -5.5258   -5.2131   -5.2045   -5.0885   -4.9983   -4.9092
  -4.8668   -4.8654   -4.8399   -4.7717   -4.7043   -4.6969   -4.6034   -4.4491
  -4.4332   -4.3360   -4.3257   -4.2846   -4.2596   -3.9681   -3.8993   -3.7730
  -3.7449   -3.7324   -3.7222   -3.6687   -3.5966   -3.5744   -3.5519   -3.5374
  -3.4959   -3.4261   -3.4141   -3.3271   -3.2574   -3.2365   -3.2200   -3.2100
  -3.1419   -3.1259   -3.0567   -3.0370   -2.9680   -2.8787   -2.8110   -2.8053
  -2.6536   -2.5955   -2.5838   -2.5434   -2.5276   -2.4526   -2.4021   -2.3608
  -2.3343   -2.2888   -2.2159   -2.1589   -2.0869   -2.0367   -1.9287   -1.9243
  -1.9081   -1.8895   -1.8664   -1.7960   -1.7347   -1.7086   -1.6954   -1.6480
  -1.6023   -1.4810   -1.4603   -1.4399   -1.3023   -1.2714   -1.1878   -1.1373
  -1.1278   -1.0837   -1.0501   -0.9729   -0.9675   -0.9408   -0.8734   -0.8251
  -0.8005   -0.6658   -0.5988   -0.4844   -0.3791   -0.2946   -0.1709   -0.1417
  -0.0098    0.0167    0.0536    0.0726    0.1580    0.1586    0.2859    0.4044
   0.4778    0.5782    0.5796    0.7470    0.7745    0.8266    0.9087    1.2392
   1.3488    1.3842    1.5737    2.2379    2.6557    2.6959    2.8522    2.8530
   3.5128

 Heat of formation   =       8173.16576982 kcal/mol  (      354.41506309 eV)

 Total SCF energy    =    -181488.15843199 kcal/mol  (    -7869.91710819 eV)
 Electronic energy   =   -2060077.90696648 kcal/mol  (   -89331.68149545 eV)
 Core-core repulsion =    1878589.74853448 kcal/mol  (    81461.76438725 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.509
     2      C                 -0.209
     3      C                  0.016
     4      C                 -0.097
     5      O                 -0.449
     6      O                 -0.485
     7      C                  0.049
     8      C                 -0.009
     9      C                 -0.035
    10      C                 -0.129
    11      C                  0.334
    12      C                  0.086
    13      C                  0.019
    14      C                  0.009
    15      C                  0.059
    16      C                  0.131
    17      C                 -0.425
    18      C                 -0.435
    19      C                 -0.247
    20      C                 -0.224
    21      C                  0.065
    22      C                 -0.327
    23      C                 -0.322
    24      C                 -0.084
    25      C                 -0.200
    26      C                 -0.054
    27      C                 -0.129
    28      C                 -0.098
    29      C                 -0.281
    30      C                 -0.308
    31      C                 -0.198
    32      N                  0.071
    33      N                  0.023
    34      N                 -0.082
    35      N                 -0.151
    36      N                 -0.044
    37      N                 -0.281
    38      C                  0.369
    39      C                  0.393
    40      C                  0.042
    41      C                  0.099
    42      C                 -0.467
    43      C                 -0.129
    44      C                  0.151
    45      C                  0.245
    46      C                 -0.164
    47      C                 -0.192
    48      C                 -0.562
    49      C                 -0.458
    50      C                 -0.116
    51      C                 -0.163
    52      N                  0.232
    53      N                  0.146
    54      N                 -0.043
    55      N                 -0.047
    56      H                  0.296
    57      H                  0.244
    58      H                  0.159
    59      H                  0.120
    60      H                  0.192
    61      H                  0.065
    62      H                 -0.102
    63      H                  0.112
    64      H                  0.075
    65      H                 -0.011
    66      H                  0.067
    67      H                  0.085
    68      H                 -0.337
    69      H                 -0.199
    70      H                  0.175
    71      H                  0.199
    72      H                  0.281
    73      H                  0.291
    74      H                  0.089
    75      H                  0.103
    76      H                  0.394
    77      H                  0.387
    78      H                  0.420
    79      H                  0.316
    80      H                  0.334
    81      H                  0.338
    82      H                  0.179
    83      H                  0.331
    84      H                  0.308
    85      H                  0.022
    86      H                  0.201
    87      H                  0.087
    88      H                  0.166
    89      H                  0.165
    90      H                  0.168
    91      H                  0.195
    92      H                  0.077
    93      H                  0.055
    94      H                  0.095
    95      H                  0.160
    96      H                  0.115
    97      H                  0.355
    98      H                 -0.057
    99      H                  0.149
   100      H                  0.115
   101      H                  0.316
   102      H                  0.325
   103      H                  0.131
   104      H                  0.164
   105      N                 -0.303
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    34.050  107.012  -20.612  114.175
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        3.6060   -1.8230    0.9910
  QMMM:     3        3      C        7.7470   22.7890   -9.8470
  QMMM:     4        4      C        5.9940   19.1210   -8.9370
  QMMM:     5        5      O        1.4790    3.4760    3.5130
  QMMM:     6        6      O        5.7210   21.2120   -4.1880
  QMMM:     7        7      C        0.8730    5.0800    8.0320
  QMMM:     8        8      C        3.6210   23.7020   -0.6250
  QMMM:     9        9      C        1.1820    3.8850    7.4110
  QMMM:    10       10      C        3.9200   23.8920   -1.9610
  QMMM:    11       11      C        1.0940    6.2780    7.3830
  QMMM:    12       12      C        3.4970   22.4240   -0.1150
  QMMM:    13       13      C        0.2710   11.5140    6.8270
  QMMM:    14       14      C        0.5540   18.1260    4.0620
  QMMM:    15       15      C        0.1020   12.8450    7.0310
  QMMM:    16       16      C        0.2940   17.3520    5.1460
  QMMM:    17       17      C        1.9540    5.0830    5.4750
  QMMM:    18       18      C        3.9750   21.5120   -2.2950
  QMMM:    19       19      C        0.9260   11.8300    4.5260
  QMMM:    20       20      C        1.1230   16.2220    2.6930
  QMMM:    21       21      C        0.1800   15.1230    6.1450
  QMMM:    22       22      C        1.6970    8.8120    5.9330
  QMMM:    23       23      C        2.4350   19.8310    1.4490
  QMMM:    24       24      C        1.5300    0.0000    0.0000
  QMMM:    25       25      C        3.4400   -0.3700    1.4400
  QMMM:    26       26      C        7.6370   22.4410   -8.3610
  QMMM:    27       27      C        7.1540   20.1090   -8.7980
  QMMM:    28       28      C        2.0780    1.1930    3.5220
  QMMM:    29       29      C        5.4250   22.2630   -6.2800
  QMMM:    30       30      C        1.7900    1.3030    2.0240
  QMMM:    31       31      C        6.3570   21.1490   -6.7620
  QMMM:    32       32      N        2.2900    7.7080    4.1310
  QMMM:    33       33      N        3.6390   18.7280   -0.0180
  QMMM:    34       34      N        2.3860    8.9570    3.8330
  QMMM:    35       35      N        2.9690   17.8430    0.6330
  QMMM:    36       36      N        1.0110   14.0460    3.6550
  QMMM:    37       37      N        2.0350    2.6710    5.5050
  QMMM:    38       38      C        1.8430    2.5290    4.1780
  QMMM:    39       39      C        5.1930   22.1180   -4.7980
  QMMM:    40       40      C        1.7230    3.8840    6.1310
  QMMM:    41       41      C        4.0980   22.7980   -2.7980
  QMMM:    42       42      C        1.6310    6.2850    6.0960
  QMMM:    43       43      C        3.6690   21.3210   -0.9500
  QMMM:    44       44      C        0.6810   11.0100    5.5880
  QMMM:    45       45      C        0.9670   17.5680    2.8450
  QMMM:    46       46      C        1.8690    7.5730    5.3970
  QMMM:    47       47      C        3.3470   19.9520    0.4460
  QMMM:    48       48      C        0.3430   13.7470    5.9740
  QMMM:    49       49      C        0.4370   15.9520    5.0500
  QMMM:    50       50      C        0.7730   13.2240    4.6730
  QMMM:    51       51      C        0.8670   15.3620    3.7800
  QMMM:    52       52      N        2.0200    0.0000    1.3850
  QMMM:    53       53      N        6.6680   21.3510   -8.1840
  QMMM:    54       54      N        2.0200    9.7080    4.9600
  QMMM:    55       55      N        2.1810   18.5010    1.5890
  QMMM:    56       56      H        0.1880    1.0510   -0.1840
  QMMM:    57       57      H       -0.3610    1.0210    0.0130
  QMMM:    58       58      H       -0.3610   -0.5220    0.8780
  QMMM:    59       59      H        2.6690   -1.5110    0.5450
  QMMM:    60       60      H        4.4690   -2.2570    1.4820
  QMMM:    61       61      H        2.7190   -2.3870    1.2550
  QMMM:    62       62      H        7.6460   21.7930   -9.4330
  QMMM:    63       63      H        8.5330   22.1970  -10.2990
  QMMM:    64       64      H        6.8060   22.5770  -10.3390
  QMMM:    65       65      H        6.4060   20.1010   -9.1480
  QMMM:    66       66      H        5.0730   19.5990   -8.6250
  QMMM:    67       67      H        5.9070   18.8100   -9.9710
  QMMM:    68       68      H        1.1100    5.7390    7.2050
  QMMM:    69       69      H        3.4980   22.7510   -0.1210
  QMMM:    70       70      H        1.3000    4.9000    7.0500
  QMMM:    71       71      H        3.8280   22.9210   -1.4900
  QMMM:    72       72      H        1.2460    7.2290    6.8860
  QMMM:    73       73      H        3.3750   21.4760    0.3940
  QMMM:    74       74      H        0.3490   12.5000    6.3870
  QMMM:    75       75      H        0.4920   17.1550    4.5380
  QMMM:    76       76      H        0.1550   13.8300    6.5830
  QMMM:    77       77      H        0.1850   16.4650    5.7580
  QMMM:    78       78      H        1.9630    6.1660    5.4620
  QMMM:    79       79      H        3.9400   20.5190   -1.8640
  QMMM:    80       80      H        1.0310   12.7100    3.9020
  QMMM:    81       81      H        1.1500   15.1570    2.8880
  QMMM:    82       82      H        0.4990   15.2870    5.1220
  QMMM:    83       83      H        1.6540    9.8930    5.9960
  QMMM:    84       84      H        1.9430   18.9940    1.9290
  QMMM:    85       85      H        1.6060    1.0770    0.0890
  QMMM:    86       86      H        1.8910   -0.8840   -0.5110
  QMMM:    87       87      H        2.8400    0.1190    0.6820
  QMMM:    88       88      H        3.8010   -0.2620    2.4560
  QMMM:    89       89      H        7.5340   21.4510   -7.9320
  QMMM:    90       90      H        7.3050   23.3120   -7.8100
  QMMM:    91       91      H        7.7580   20.9440   -8.4620
  QMMM:    92       92      H        7.9250   19.6750   -8.1730
  QMMM:    93       93      H        2.3050    2.0580    2.9110
  QMMM:    94       94      H        3.1090    0.8940    3.6710
  QMMM:    95       95      H        5.3020   21.2950   -5.8100
  QMMM:    96       96      H        4.4780   22.1940   -6.8020
  QMMM:    97       97      H        1.9670    2.2980    1.6340
  QMMM:    98       98      H        2.4470    2.0420    1.5830
  QMMM:    99       99      H        6.1420   20.1830   -6.3230
  QMMM:   100      100      H        7.2740   21.1710   -6.1860
  QMMM:   101      101      H        2.1950    3.4800    4.9380
  QMMM:   102      102      H        4.3580   22.0990   -3.7030
  QMMM:   103      103      H        2.6660    0.6180    0.9350
  QMMM:   104      104      H        6.2340   20.5650   -8.6260
  QMMM:   105      105      N        4.3990   22.9930   -4.1510

           --------- Calculation Completed ----------

