            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.129710 seconds
| QMMM:                 Dspev diag routine = 0.168064 seconds
| QMMM:                Dspevd diag routine = 0.123942 seconds
| QMMM:                Dspevx diag routine = 0.392465 seconds
| QMMM:                 Dsyev diag routine = 0.180800 seconds
| QMMM:                Dsyevd diag routine = 0.127335 seconds
| QMMM:                Dsyevr diag routine = 0.114057 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067770 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       -5.0750    7.4650    3.1800
  QMMM:    39       39      O       -6.1450    5.9080    2.0320
  QMMM:    40       40      C       -4.9130    3.9680    6.6740
  QMMM:    41       41      H       -1.0160    0.3710   -0.0570
  QMMM:    42       42      H       -0.3610   -0.0890   -1.0170
  QMMM:    43       43      H        0.5780   -0.4230    0.2960
  QMMM:    44       44      H        1.9700    0.4460    0.4600
  QMMM:    45       45      H        1.6080   -0.8350    1.9820
  QMMM:    46       46      H        1.9550   -0.5630    0.1140
  QMMM:    47       47      H        1.6640   -1.2630   -1.7330
  QMMM:    48       48      H        2.6290   -1.6900   -0.4650
  QMMM:    49       49      H        3.9310   -2.1110   -1.2740
  QMMM:    50       50      H        4.0100   -0.7890   -0.2870
  QMMM:    51       51      H        5.1830   -1.1370    0.6750
  QMMM:    52       52      H        3.7700    0.7760    2.4410
  QMMM:    53       53      H        4.7630    1.0310    2.2670
  QMMM:    54       54      H        6.0790    1.4780    2.4660
  QMMM:    55       55      H       -3.3570    2.5670    0.0100
  QMMM:    56       56      H       -4.1440    3.2710    0.3790
  QMMM:    57       57      H       -3.2690    2.3160    1.5470
  QMMM:    58       58      H       -1.9550    3.5990    0.7030
  QMMM:    59       59      H       -1.0170    1.8290    1.2070
  QMMM:    60       60      H       -6.6840    3.5300   -0.1410
  QMMM:    61       61      H       -8.0920    4.2270   -0.4680
  QMMM:    62       62      H       -9.8420    4.8530    1.3380
  QMMM:    63       63      H      -10.6540    4.8290    2.7030
  QMMM:    64       64      H      -10.6200    3.9380    4.1550
  QMMM:    65       65      H       -9.4980    2.7060    4.4170
  QMMM:    66       66      H       -5.8620    4.3470    4.0300
  QMMM:    67       67      H       -5.3720    5.1290    4.7470
  QMMM:    68       68      H       -7.1480    4.4190    4.0930
  QMMM:    69       69      H       -6.3810    4.5610    5.5500
  QMMM:    70       70      H       -6.2390    2.8130    5.5850
  QMMM:    71       71      H       -6.3330    2.0730    4.1820
  QMMM:    72       72      H       -4.8130    2.1340    4.8250
  QMMM:    73       73      H       -3.4900    2.9560    4.7990
  QMMM:    74       74      H       -4.6640    3.4100    5.7790
  QMMM:    75       75      H       -3.9780    4.0370    6.1310
  QMMM:    76       76      H       -4.8190    3.2310    7.4620
  QMMM:    77       77      H        4.8120    1.0460    2.3770
  QMMM:    78       78      H       -4.9640    2.7050    0.6820
  QMMM:    79       79      H        0.2060    1.7540    1.1020
  QMMM:    80       80      S       -5.7180    1.9310   -0.4800
  QMMM:    81       81      H       -6.9160    1.4310    2.0420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -60.2144  -59.9207  -55.9599  -53.4530  -53.1124  -50.6515  -48.3897  -45.9967
 -45.1405  -43.3830  -42.6302  -42.3474  -42.2744  -41.3950  -41.3025  -39.6748
 -39.0644  -38.4440  -37.5562  -37.5066  -36.8287  -35.4089  -34.8373  -33.2640
 -32.8087  -32.1804  -31.1353  -30.6808  -30.5685  -30.4480  -29.4646  -29.1529
 -28.8996  -28.4348  -27.7890  -27.3328  -26.5985  -26.4133  -26.3613  -26.2645
 -25.7829  -25.7228  -25.3337  -25.2312  -24.9703  -24.7055  -24.3230  -24.2351
 -24.0433  -23.7338  -23.6375  -23.4963  -23.0883  -22.9834  -22.8962  -22.6911
 -22.3096  -22.0276  -21.9543  -21.7840  -21.6857  -21.5549  -21.4502  -21.4412
 -21.2173  -21.0288  -21.0142  -20.9101  -20.4558  -20.2908  -20.1911  -20.0951
 -20.0682  -19.9810  -19.8567  -19.5903  -19.4730  -19.0391  -18.8372  -18.6613
 -18.4825  -18.3929  -18.1988  -17.8755  -17.6821  -17.6099  -17.5733  -17.4728
 -17.4334  -17.3952  -17.1226  -17.1158  -16.9823  -16.8766  -16.8544  -16.2962
 -16.2567  -16.0513  -15.9872  -15.9759  -15.7605  -15.6924  -15.6138  -15.4535
 -15.3176  -15.1258  -14.6777  -14.2129  -13.8047  -13.6978  -12.7297  -10.9457
  -9.5856   -8.8592   -8.1683   -8.0706   -7.7673   -7.7242   -7.5754   -7.4962
  -7.3686   -6.9880   -6.7103   -6.6104   -6.4896   -6.3737   -6.2458   -6.1934
  -6.1145   -5.7969   -5.6533   -5.6438   -5.4783   -5.4648   -5.3030   -5.2447
  -5.2304   -5.1433   -5.0030   -4.9847   -4.7710   -4.7352   -4.6862   -4.6419
  -4.5210   -4.4040   -4.2834   -4.2734   -4.1557   -4.0754   -4.0034   -3.9654
  -3.8430   -3.7473   -3.6723   -3.6495   -3.5886   -3.5786   -3.3933   -3.3411
  -3.2392   -3.2097   -3.1893   -3.1868   -3.1166   -3.0468   -3.0374   -2.9526
  -2.8572   -2.7360   -2.6716   -2.6109   -2.5923   -2.5681   -2.5352   -2.4737
  -2.4286   -2.3864   -2.2977   -2.2836   -2.2633   -2.2406   -2.1948   -1.9999
  -1.9822   -1.9240   -1.6732   -1.6389   -1.6308   -1.5069   -1.4368   -1.3711
  -1.3131   -1.1827   -1.0728   -0.9707   -0.7855   -0.3188    0.0374    0.6327
   1.3238    1.4096    1.7241    2.2800

 Heat of formation   =       7013.37598863 kcal/mol  (      304.12280424 eV)

 Total SCF energy    =    -150912.91757287 kcal/mol  (    -6544.07517336 eV)
 Electronic energy   =   -1781735.07590525 kcal/mol  (   -77261.83061902 eV)
 Core-core repulsion =    1630822.15833238 kcal/mol  (    70717.75544566 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.134
     2      C                 -0.149
     3      C                 -0.428
     4      C                 -0.275
     5      N                  0.064
     6      C                 -0.157
     7      C                 -0.224
     8      C                  0.651
     9      N                 -0.334
    10      N                  0.167
    11      N                  0.403
    12      C                 -0.274
    13      C                  0.278
    14      O                 -0.273
    15      C                 -0.373
    16      C                  0.205
    17      O                 -0.291
    18      N                 -0.154
    19      O                 -0.797
    20      O                 -0.794
    21      C                  0.065
    22      C                 -0.575
    23      C                 -0.138
    24      C                 -0.248
    25      C                 -0.244
    26      C                  0.086
    27      C                 -0.212
    28      C                 -0.177
    29      C                 -0.064
    30      C                 -0.056
    31      N                 -0.057
    32      C                  0.098
    33      C                 -0.157
    34      C                 -0.092
    35      C                 -0.353
    36      C                 -0.206
    37      C                  0.353
    38      O                 -0.270
    39      O                 -0.370
    40      C                 -0.130
    41      H                  0.431
    42      H                  0.197
    43      H                  0.142
    44      H                  0.223
    45      H                  0.114
    46      H                  0.267
    47      H                  0.159
    48      H                  0.195
    49      H                  0.169
    50      H                  0.120
    51      H                  0.166
    52      H                  0.083
    53      H                 -0.598
    54      H                  0.136
    55      H                  0.035
    56      H                  0.095
    57      H                  0.180
    58      H                  0.139
    59      H                  0.245
    60      H                  0.356
    61      H                  0.252
    62      H                  0.483
    63      H                  0.236
    64      H                  0.178
    65      H                  0.175
    66      H                  0.267
    67      H                  0.042
    68      H                  0.095
    69      H                  0.202
    70      H                  0.192
    71      H                  0.143
    72      H                  0.170
    73      H                  0.105
    74      H                 -0.014
    75      H                  0.155
    76      H                  0.106
    77      H                 -0.165
    78      H                 -0.452
    79      H                  0.251
    80      S                  2.192
    81      H                  0.167
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -27.397   12.120   14.948   33.480
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4440
  QMMM:     4        4      C        2.0420   -1.2510   -0.7180
  QMMM:     5        5      N        3.5050   -0.1320    1.4290
  QMMM:     6        6      C        3.5720   -1.2350   -0.7470
  QMMM:     7        7      C        4.1060   -1.2490    0.6880
  QMMM:     8        8      C        4.2960    0.7760    2.0920
  QMMM:     9        9      N        3.7500    1.6960    2.8360
  QMMM:    10       10      N        5.6640    0.7120    1.9720
  QMMM:    11       11      N       -4.3340    2.7560   -0.0940
  QMMM:    12       12      C       -3.8470    2.7610    1.2870
  QMMM:    13       13      C       -4.3490    3.9940    1.9930
  QMMM:    14       14      O       -4.5440    5.0140    1.3660
  QMMM:    15       15      C       -2.3160    2.7620    1.2880
  QMMM:    16       16      C       -1.8130    1.4740    0.6870
  QMMM:    17       17      O       -2.6020    0.6390    0.2970
  QMMM:    18       18      N       -0.4880    1.2520    0.5840
  QMMM:    19       19      O       -5.5880    0.6390    0.0950
  QMMM:    20       20      O       -5.9380    2.1460   -1.8670
  QMMM:    21       21      C       -7.3840    2.3100    1.6160
  QMMM:    22       22      C       -7.0480    2.7210    0.3630
  QMMM:    23       23      C       -7.7360    3.7600   -0.2610
  QMMM:    24       24      C       -8.7680    4.3920    0.3630
  QMMM:    25       25      C      -10.2090    4.6180    2.3300
  QMMM:    26       26      C      -10.5460    4.2070    3.5830
  QMMM:    27       27      C       -9.8550    3.1730    4.2100
  QMMM:    28       28      C       -8.8220    2.5410    3.5860
  QMMM:    29       29      C       -8.4460    2.9380    2.2920
  QMMM:    30       30      C       -9.1490    3.9910    1.6550
  QMMM:    31       31      N       -4.5820    3.9630    3.3200
  QMMM:    32       32      C       -5.1240    5.1400    4.0120
  QMMM:    33       33      C       -6.3760    4.7240    4.7890
  QMMM:    34       34      C       -6.0300    3.5490    5.7150
  QMMM:    35       35      C       -5.5540    2.3580    4.8790
  QMMM:    36       36      C       -4.2950    2.7540    4.1030
  QMMM:    37       37      C       -5.4860    6.1990    3.0020
  QMMM:    38       38      O       -5.0750    7.4650    3.1800
  QMMM:    39       39      O       -6.1450    5.9080    2.0320
  QMMM:    40       40      C       -4.9130    3.9680    6.6740
  QMMM:    41       41      H       -1.0160    0.3710   -0.0570
  QMMM:    42       42      H       -0.3610   -0.0890   -1.0170
  QMMM:    43       43      H        0.5780   -0.4230    0.2960
  QMMM:    44       44      H        1.9700    0.4460    0.4600
  QMMM:    45       45      H        1.6080   -0.8350    1.9820
  QMMM:    46       46      H        1.9550   -0.5630    0.1140
  QMMM:    47       47      H        1.6640   -1.2630   -1.7330
  QMMM:    48       48      H        2.6290   -1.6900   -0.4650
  QMMM:    49       49      H        3.9310   -2.1110   -1.2740
  QMMM:    50       50      H        4.0100   -0.7890   -0.2870
  QMMM:    51       51      H        5.1830   -1.1370    0.6750
  QMMM:    52       52      H        3.7700    0.7760    2.4410
  QMMM:    53       53      H        4.7630    1.0310    2.2670
  QMMM:    54       54      H        6.0790    1.4780    2.4660
  QMMM:    55       55      H       -3.3570    2.5670    0.0100
  QMMM:    56       56      H       -4.1440    3.2710    0.3790
  QMMM:    57       57      H       -3.2690    2.3160    1.5470
  QMMM:    58       58      H       -1.9550    3.5990    0.7030
  QMMM:    59       59      H       -1.0170    1.8290    1.2070
  QMMM:    60       60      H       -6.6840    3.5300   -0.1410
  QMMM:    61       61      H       -8.0920    4.2270   -0.4680
  QMMM:    62       62      H       -9.8420    4.8530    1.3380
  QMMM:    63       63      H      -10.6540    4.8290    2.7030
  QMMM:    64       64      H      -10.6200    3.9380    4.1550
  QMMM:    65       65      H       -9.4980    2.7060    4.4170
  QMMM:    66       66      H       -5.8620    4.3470    4.0300
  QMMM:    67       67      H       -5.3720    5.1290    4.7470
  QMMM:    68       68      H       -7.1480    4.4190    4.0930
  QMMM:    69       69      H       -6.3810    4.5610    5.5500
  QMMM:    70       70      H       -6.2390    2.8130    5.5850
  QMMM:    71       71      H       -6.3330    2.0730    4.1820
  QMMM:    72       72      H       -4.8130    2.1340    4.8250
  QMMM:    73       73      H       -3.4900    2.9560    4.7990
  QMMM:    74       74      H       -4.6640    3.4100    5.7790
  QMMM:    75       75      H       -3.9780    4.0370    6.1310
  QMMM:    76       76      H       -4.8190    3.2310    7.4620
  QMMM:    77       77      H        4.8120    1.0460    2.3770
  QMMM:    78       78      H       -4.9640    2.7050    0.6820
  QMMM:    79       79      H        0.2060    1.7540    1.1020
  QMMM:    80       80      S       -5.7180    1.9310   -0.4800
  QMMM:    81       81      H       -6.9160    1.4310    2.0420

           --------- Calculation Completed ----------

