            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086932 seconds
| QMMM:                 Dspev diag routine = 0.107840 seconds
| QMMM:                Dspevd diag routine = 0.074870 seconds
| QMMM:                Dspevx diag routine = 0.263069 seconds
| QMMM:                 Dsyev diag routine = 0.116294 seconds
| QMMM:                Dsyevd diag routine = 0.081862 seconds
| QMMM:                Dsyevr diag routine = 0.078799 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044931 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    18      C                 -0.124
    19      C                 -0.133
    20      C                 -0.111
    21      C                 -0.044
    22      C                 -0.089
    23      C                 -0.137
    24      C                 -0.072
    25      C                 -0.137
    26      C                 -0.130
    27      C                 -0.130
    28      C                 -0.128
    29      C                 -0.125
    30      C                 -0.124
    31      C                 -0.082
    32      C                 -0.124
    33      C                 -0.131
    34      C                 -0.128
    35      C                 -0.131
    36      C                 -0.127
    37      C                 -0.118
    38      C                 -0.094
    39      C                 -0.047
    40      C                 -0.114
    41      C                 -0.133
    42      C                 -0.126
    43      C                 -0.120
    44      C                 -0.031
    45      C                 -0.130
    46      C                 -0.111
    47      H                  0.126
    48      H                  0.106
    49      H                  0.097
    50      H                  0.111
    51      H                  0.212
    52      H                  0.103
    53      H                  0.218
    54      H                  0.111
    55      H                  0.118
    56      H                  0.102
    57      H                  0.139
    58      H                  0.131
    59      H                  0.131
    60      H                  0.131
    61      H                  0.132
    62      H                  0.136
    63      H                  0.164
    64      H                  0.101
    65      H                  0.113
    66      H                  0.131
    67      H                  0.132
    68      H                  0.133
    69      H                  0.134
    70      H                  0.137
    71      H                  0.114
    72      H                  0.100
    73      H                  0.144
    74      H                  0.132
    75      H                  0.132
    76      H                  0.132
    77      H                  0.133
    78      H                  0.148
    79      H                  0.132
    80      H                  0.131
    81      H                  0.131
    82      H                  0.132
    83      H                  0.133
    84      H                  0.157
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.305    0.347    1.797    2.943
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2642   -0.0481    0.2980
  QMMM:     2        2      O       -0.7422    0.1629   -0.8460
  QMMM:     3        3      N        1.1406   -0.1938    0.4440
  QMMM:     4        4      C        1.9096   -0.2093   -0.7913
  QMMM:     5        5      C        1.8697    0.2806    1.6090
  QMMM:     6        6      C        1.0171    1.0689    2.6330
  QMMM:     7        7      O        1.8730    1.7303    3.5578
  QMMM:     8        8      C        0.1170    0.1702    3.4950
  QMMM:     9        9      O       -0.7739    0.9678    4.2579
  QMMM:    10       10      C       -0.6995   -0.8111    2.6174
  QMMM:    11       11      N       -1.1637   -0.2571    1.3658
  QMMM:    12       12      C       -2.4667    0.3636    1.2424
  QMMM:    13       13      C        2.3583    1.1258   -1.3181
  QMMM:    14       14      C        3.6943    1.5516   -1.0944
  QMMM:    15       15      C        4.1405    2.7449   -1.6044
  QMMM:    16       16      C        3.2735    3.5778   -2.3629
  QMMM:    17       17      C        3.7092    4.8183   -2.9041
  QMMM:    18       18      C        2.8484    5.6002   -3.6342
  QMMM:    19       19      C        1.5145    5.1803   -3.8578
  QMMM:    20       20      C        1.0679    3.9869   -3.3465
  QMMM:    21       21      C        1.9374    3.1571   -2.5861
  QMMM:    22       22      C        1.4994    1.9167   -2.0484
  QMMM:    23       23      C        2.6528   -0.8321    2.3415
  QMMM:    24       24      C        3.9130   -1.2123    1.6488
  QMMM:    25       25      C        5.0085   -0.3390    1.6488
  QMMM:    26       26      C        6.2026   -0.7058    1.0311
  QMMM:    27       27      C        6.3162   -1.9498    0.4101
  QMMM:    28       28      C        5.2306   -2.8250    0.4082
  QMMM:    29       29      C        4.0342   -2.4594    1.0238
  QMMM:    30       30      C       -1.8069   -1.4673    3.4679
  QMMM:    31       31      C       -1.2229   -2.4195    4.4536
  QMMM:    32       32      C       -0.8719   -1.9798    5.7360
  QMMM:    33       33      C       -0.3539   -2.8763    6.6687
  QMMM:    34       34      C       -0.1801   -4.2179    6.3281
  QMMM:    35       35      C       -0.5253   -4.6607    5.0515
  QMMM:    36       36      C       -1.0451   -3.7663    4.1169
  QMMM:    37       37      C       -2.5031    1.8648    1.3429
  QMMM:    38       38      C       -2.7300    2.4909    2.5472
  QMMM:    39       39      C       -2.8367    3.9066    2.6189
  QMMM:    40       40      C       -3.0810    4.5736    3.8509
  QMMM:    41       41      C       -3.1828    5.9422    3.8943
  QMMM:    42       42      C       -3.0451    6.7075    2.7108
  QMMM:    43       43      C       -2.8083    6.0890    1.5080
  QMMM:    44       44      C       -2.6981    4.6735    1.4337
  QMMM:    45       45      C       -2.4498    4.0042    0.2041
  QMMM:    46       46      C       -2.3544    2.6363    0.1594
  QMMM:    47       47      H        1.2852   -0.7168   -1.5835
  QMMM:    48       48      H        2.8175   -0.8514   -0.5877
  QMMM:    49       49      H        2.6515    1.0226    1.2372
  QMMM:    50       50      H        0.3873    1.8399    2.1019
  QMMM:    51       51      H        2.3379    2.4206    3.0701
  QMMM:    52       52      H        0.7525   -0.4369    4.2028
  QMMM:    53       53      H       -0.2328    1.6346    4.7025
  QMMM:    54       54      H        0.0176   -1.6487    2.3410
  QMMM:    55       55      H       -2.8797    0.0680    0.2310
  QMMM:    56       56      H       -3.1444   -0.0635    2.0341
  QMMM:    57       57      H        4.3690    0.9054   -0.5074
  QMMM:    58       58      H        5.1764    3.0761   -1.4376
  QMMM:    59       59      H        4.7476    5.1354   -2.7266
  QMMM:    60       60      H        3.1827    6.5601   -4.0548
  QMMM:    61       61      H        0.8447    5.8238   -4.4471
  QMMM:    62       62      H        0.0339    3.6497   -3.5154
  QMMM:    63       63      H        0.4573    1.5930   -2.2189
  QMMM:    64       64      H        2.0105   -1.7396    2.4858
  QMMM:    65       65      H        2.9111   -0.4319    3.3621
  QMMM:    66       66      H        4.9249    0.6384    2.1473
  QMMM:    67       67      H        7.0580   -0.0144    1.0380
  QMMM:    68       68      H        7.2596   -2.2397   -0.0749
  QMMM:    69       69      H        5.3170   -3.8074   -0.0792
  QMMM:    70       70      H        3.1804   -3.1537    1.0193
  QMMM:    71       71      H       -2.3872   -0.6706    4.0067
  QMMM:    72       72      H       -2.5163   -2.0251    2.7987
  QMMM:    73       73      H       -1.0054   -0.9168    5.9950
  QMMM:    74       74      H       -0.0828   -2.5245    7.6749
  QMMM:    75       75      H        0.2273   -4.9251    7.0651
  QMMM:    76       76      H       -0.3897   -5.7181    4.7806
  QMMM:    77       77      H       -1.3203   -4.1197    3.1118
  QMMM:    78       78      H       -2.8129    1.9037    3.4773
  QMMM:    79       79      H       -3.1876    3.9695    4.7644
  QMMM:    80       80      H       -3.3730    6.4606    4.8455
  QMMM:    81       81      H       -3.1314    7.8024    2.7709
  QMMM:    82       82      H       -2.7002    6.6749    0.5830
  QMMM:    83       83      H       -2.3349    4.6062   -0.7098
  QMMM:    84       84      H       -2.1492    2.1093   -0.7882

           --------- Calculation Completed ----------

