            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.081954 seconds
| QMMM:                 Dspev diag routine = 0.112591 seconds
| QMMM:                Dspevd diag routine = 0.070435 seconds
| QMMM:                Dspevx diag routine = 0.247402 seconds
| QMMM:                 Dsyev diag routine = 0.120786 seconds
| QMMM:                Dsyevd diag routine = 0.078730 seconds
| QMMM:                Dsyevr diag routine = 0.073439 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045031 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    14       14      N        5.7154   12.7633   -5.1880
  QMMM:    15       15      C        5.4773    9.5423   -3.4327
  QMMM:    16       16      O        1.8595   -0.0530   -1.6338
  QMMM:    17       17      C        3.2010    0.0271   -1.1782
  QMMM:    18       18      C        3.9064    1.1970   -1.8462
  QMMM:    19       19      O        4.9630    1.6972   -1.4894
  QMMM:    20       20      N        3.2487    1.7595   -3.0811
  QMMM:    21       21      C        4.2250    3.9896   -3.8260
  QMMM:    22       22      O        2.9231    4.4863   -3.5449
  QMMM:    23       23      C        5.1187    4.3771   -2.6510
  QMMM:    24       24      C        5.6163    5.8257   -2.7381
  QMMM:    25       25      C        6.5886    6.1102   -1.5840
  QMMM:    26       26      C        7.9897    5.5837   -1.8817
  QMMM:    27       27      C        8.7312    6.4888   -2.8431
  QMMM:    28       28      C        8.7631    5.4580   -0.5829
  QMMM:    29       29      N        4.4649    6.8059   -2.7483
  QMMM:    30       30      C        4.2598    7.4363   -4.1239
  QMMM:    31       31      O        3.7014    6.6687   -4.9145
  QMMM:    32       32      C        4.1673    2.4533   -4.0438
  QMMM:    33       33      C        3.7479    2.1724   -5.4996
  QMMM:    34       34      C        3.6207    0.7181   -5.7774
  QMMM:    35       35      C        2.3548    0.1211   -5.8435
  QMMM:    36       36      C        2.2352   -1.2337   -6.1497
  QMMM:    37       37      C        3.3764   -1.9997   -6.3936
  QMMM:    38       38      C        4.6391   -1.4077   -6.3330
  QMMM:    39       39      C        4.7623   -0.0531   -6.0279
  QMMM:    40       40      H       -1.0214   -2.3859    1.0395
  QMMM:    41       41      H       -1.9750   -0.2806    1.9764
  QMMM:    42       42      H       -1.0879    1.9313    1.2596
  QMMM:    43       43      H        1.9540   -2.4675   -1.2577
  QMMM:    44       44      H        1.0763   -3.3984    0.0329
  QMMM:    45       45      H        0.2562   -3.0362   -1.5427
  QMMM:    46       46      H        0.5451    3.2205    0.1519
  QMMM:    47       47      H        0.5384    2.6342   -1.5644
  QMMM:    48       48      H        2.0162    2.4055   -0.5301
  QMMM:    49       49      H        3.6504    8.8249   -6.2484
  QMMM:    50       50      H        4.2480   11.1613   -6.7712
  QMMM:    51       51      H        6.4485   11.4036   -2.9942
  QMMM:    52       52      H        6.2650   13.2924   -4.5521
  QMMM:    53       53      H        5.4106   13.1978   -6.0281
  QMMM:    54       54      H        5.8614    9.0991   -2.4992
  QMMM:    55       55      H        3.7307   -0.9129   -1.5097
  QMMM:    56       56      H        3.2850    0.1528   -0.0643
  QMMM:    57       57      H        2.7792    0.9722   -3.5695
  QMMM:    58       58      H        4.6276    4.4434   -4.7783
  QMMM:    59       59      H        2.5378    4.8057   -4.3759
  QMMM:    60       60      H        6.0254    3.7116   -2.6347
  QMMM:    61       61      H        4.5696    4.2088   -1.6860
  QMMM:    62       62      H        6.1657    5.9661   -3.7196
  QMMM:    63       63      H        6.1996    5.6306   -0.6466
  QMMM:    64       64      H        6.6699    7.2145   -1.3908
  QMMM:    65       65      H        7.9077    4.5595   -2.3435
  QMMM:    66       66      H        8.8575    7.5099   -2.4082
  QMMM:    67       67      H        8.1901    6.5789   -3.8151
  QMMM:    68       68      H        9.7482    6.0714   -3.0478
  QMMM:    69       69      H        9.7967    5.0874   -0.7910
  QMMM:    70       70      H        8.8413    6.4482   -0.0727
  QMMM:    71       71      H        8.2622    4.7381    0.1080
  QMMM:    72       72      H        4.6194    7.5359   -2.0483
  QMMM:    73       73      H        5.2037    2.0273   -3.8814
  QMMM:    74       74      H        4.5405    2.6150   -6.1642
  QMMM:    75       75      H        2.7841    2.7049   -5.7213
  QMMM:    76       76      H        1.4467    0.7255   -5.6942
  QMMM:    77       77      H        1.2368   -1.6958   -6.2141
  QMMM:    78       78      H        3.2796   -3.0680   -6.6480
  QMMM:    79       79      H        5.5397   -2.0077   -6.5417
  QMMM:    80       80      H        5.7588    0.4139   -6.0065
  QMMM:    81       81      H        2.5121    2.4166   -2.7753
  QMMM:    82       82      H        3.5992    6.2984   -2.5099

           --------- Calculation Completed ----------

