            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184394 seconds
| QMMM:                 Dspev diag routine = 0.232790 seconds
| QMMM:                Dspevd diag routine = 0.161250 seconds
| QMMM:                Dspevx diag routine = 0.576291 seconds
| QMMM:                 Dsyev diag routine = 0.256331 seconds
| QMMM:                Dsyevd diag routine = 0.179296 seconds
| QMMM:                Dsyevr diag routine = 0.164968 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097374 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     2        2      C        1.3840    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.1950
  QMMM:     4        4      C        1.4000    0.0040    2.3950
  QMMM:     5        5      C        0.0040   -0.0010    2.4010
  QMMM:     6        6      C       -0.6930   -0.0010    1.1910
  QMMM:     7        7      C       -0.7500    0.0000   -1.3070
  QMMM:     8        8      C       -1.0040    1.4430   -1.7470
  QMMM:     9        9      C       -1.7550    1.4440   -3.0550
  QMMM:    10       10      N       -1.0790    1.4450   -4.2200
  QMMM:    11       11      O       -2.9670    1.4440   -3.0560
  QMMM:    12       12      N       -1.7980    2.1340   -0.7280
  QMMM:    13       13      C       -3.0210    1.6730   -0.4000
  QMMM:    14       14      O       -3.4640    0.6880   -0.9500
  QMMM:    15       15      C       -3.8380    2.3820    0.6470
  QMMM:    16       16      C       -1.8090    1.4450   -5.4910
  QMMM:    17       17      C       -2.3320    0.0540   -5.7770
  QMMM:    18       18      N       -1.5180   -1.0010   -5.6770
  QMMM:    19       19      O       -3.4900   -0.1060   -6.1040
  QMMM:    20       20      C       -0.1130   -0.8230   -5.2740
  QMMM:    21       21      C        0.6490   -0.1740   -6.4320
  QMMM:    22       22      C       -2.0290   -2.3430   -5.9650
  QMMM:    23       23      C       -2.5740   -2.9540   -4.7000
  QMMM:    24       24      C        0.5360    1.3380   -6.3730
  QMMM:    25       25      C       -0.8670    1.8580   -6.6240
  QMMM:    26       26      C       -1.7450   -3.7020   -3.8830
  QMMM:    27       27      C       -2.2380   -4.2610   -2.7210
  QMMM:    28       28      C       -3.5760   -4.0790   -2.3780
  QMMM:    29       29      C       -4.4070   -3.3300   -3.2070
  QMMM:    30       30      C       -3.9020   -2.7710   -4.3640
  QMMM:    31       31      C       -4.1130   -4.6820   -1.1330
  QMMM:    32       32      C       -5.0090   -3.9680   -0.3400
  QMMM:    33       33      C       -5.5100   -4.5360    0.8130
  QMMM:    34       34      C       -5.1160   -5.8060    1.1900
  QMMM:    35       35      C       -4.2210   -6.5170    0.4110
  QMMM:    36       36      C       -3.7180   -5.9610   -0.7490
  QMMM:    37       37      C       -0.7310   -0.0010    3.6820
  QMMM:    38       38      O       -2.0730    0.1150    3.6870
  QMMM:    39       39      O       -0.1260   -0.1050    4.7300
  QMMM:    40       40      C        2.1620    0.0040    3.6950
  QMMM:    41       41      C        3.6320    0.1770    3.4170
  QMMM:    42       42      O        4.3270   -0.8170    2.8400
  QMMM:    43       43      O        4.1860    1.2090    3.7130
  QMMM:    44       44      C        1.9350   -1.3020    4.4090
  QMMM:    45       45      O        2.5190   -1.5290    5.5970
  QMMM:    46       46      O        1.2280   -2.1470    3.9130
  QMMM:    47       47      F        1.7130    1.0570    4.4990
  QMMM:    48       48      C       -2.7970    0.1150    4.9460
  QMMM:    49       49      H        1.9240   -0.0010   -0.9390
  QMMM:    50       50      H        3.1650    0.0020    1.1890
  QMMM:    51       51      H       -1.7770   -0.0050    1.1890
  QMMM:    52       52      H       -0.1630   -0.5100   -2.0610
  QMMM:    53       53      H       -1.6970   -0.5110   -1.1800
  QMMM:    54       54      H       -0.0570    1.9540   -1.8750
  QMMM:    55       55      H       -0.4970    2.2590   -4.2180
  QMMM:    56       56      H       -1.2530    2.1370    0.1120
  QMMM:    57       57      H       -4.4750    1.6670    1.1540
  QMMM:    58       58      H       -3.1770    2.8490    1.3670
  QMMM:    59       59      H       -4.4510    3.1400    0.1750
  QMMM:    60       60      H       -2.6380    2.1400   -5.4390
  QMMM:    61       61      H        0.3240   -1.7880   -5.0490
  QMMM:    62       62      H       -0.0630   -0.1820   -4.4030
  QMMM:    63       63      H        1.6940   -0.4550   -6.3700
  QMMM:    64       64      H        0.2360   -0.5250   -7.3700
  QMMM:    65       65      H       -1.2250   -2.9610   -6.3470
  QMMM:    66       66      H       -2.8180   -2.2780   -6.7040
  QMMM:    67       67      H        1.1980    1.7620   -7.1190
  QMMM:    68       68      H        0.8550    1.6690   -5.3920
  QMMM:    69       69      H       -0.8390    2.9390   -6.6870
  QMMM:    70       70      H       -1.2350    1.4500   -7.5580
  QMMM:    71       71      H       -0.7140   -3.8700   -4.1690
  QMMM:    72       72      H       -1.6050   -4.9000   -2.1170
  QMMM:    73       73      H       -5.4480   -3.1850   -2.9450
  QMMM:    74       74      H       -4.5550   -2.2140   -5.0250
  QMMM:    75       75      H       -5.3510   -2.9900   -0.6560
  QMMM:    76       76      H       -6.2130   -3.9840    1.4260
  QMMM:    77       77      H       -5.5080   -6.2460    2.0990
  QMMM:    78       78      H       -3.9170   -7.5130    0.7090
  QMMM:    79       79      H       -3.1450   -6.7560   -1.2110
  QMMM:    80       80      H       -3.8510    0.2810    4.7570
  QMMM:    81       81      H       -2.4150    0.9040    5.5820
  QMMM:    82       82      H       -2.6650   -0.8410    5.4390
  QMMM:    83       83      H       -0.4960    0.6310   -4.2180
  QMMM:    84       84      H       -1.9180    3.0760   -1.0420

           --------- Calculation Completed ----------

