            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.237717 seconds
| QMMM:                 Dspev diag routine = 0.279173 seconds
| QMMM:                Dspevd diag routine = 0.192908 seconds
| QMMM:                Dspevx diag routine = 0.671823 seconds
| QMMM:                 Dsyev diag routine = 0.303396 seconds
| QMMM:                Dsyevd diag routine = 0.215955 seconds
| QMMM:                Dsyevr diag routine = 0.210555 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.129718 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    22      O                 -0.331
    23      C                 -0.133
    24      N                 -0.041
    25      C                 -0.069
    26      C                 -0.267
    27      C                  0.224
    28      O                 -0.140
    29      N                 -0.102
    30      C                 -0.064
    31      C                 -0.183
    32      C                 -0.158
    33      C                 -0.176
    34      C                 -0.156
    35      C                 -0.182
    36      N                 -0.725
    37      C                 -0.048
    38      C                 -0.137
    39      C                 -0.113
    40      C                 -0.077
    41      C                 -0.108
    42      C                 -0.115
    43      S                  2.828
    44      C                 -0.949
    45      O                 -0.984
    46      O                 -1.050
    47      H                  0.123
    48      H                  0.102
    49      H                  0.099
    50      H                  0.096
    51      H                  0.093
    52      H                  0.256
    53      H                  0.178
    54      H                  0.181
    55      H                  0.149
    56      H                  0.282
    57      H                  0.174
    58      H                  0.122
    59      H                  0.129
    60      H                  0.119
    61      H                  0.138
    62      H                  0.131
    63      H                  0.170
    64      H                  0.174
    65      H                  0.166
    66      H                  0.258
    67      H                  0.198
    68      H                  0.163
    69      H                  0.271
    70      H                  0.181
    71      H                  0.149
    72      H                  0.142
    73      H                  0.135
    74      H                  0.279
    75      H                  0.168
    76      H                  0.110
    77      H                  0.113
    78      H                  0.109
    79      H                  0.079
    80      H                  0.140
    81      H                  0.107
    82      H                  0.105
    83      H                  0.140
    84      H                  0.133
    85      H                  0.106
    86      H                  0.140
    87      H                  0.151
    88      H                  0.167
    89      H                  0.176
    90      H                  0.172
    91      H                  0.209
    92      H                  0.193
    93      H                  0.186
    94      H                  0.274
    95      H                  0.308
    96      H                  0.256
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    97.014   15.052  -40.350  106.144
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9324   -0.5604    1.6956
  QMMM:     2        2      C        0.3410   -0.9739    0.9777
  QMMM:     3        3      N        1.4188   -0.0252    1.1489
  QMMM:     4        4      C        2.6794   -0.2309    0.6787
  QMMM:     5        5      C        3.7027    0.7315    0.9234
  QMMM:     6        6      C        5.0206    0.5113    0.5017
  QMMM:     7        7      C        5.3515   -0.6953   -0.1518
  QMMM:     8        8      C        4.3262   -1.5789   -0.5086
  QMMM:     9        9      C        3.0100   -1.3780   -0.1096
  QMMM:    10       10      C        4.5995   -2.7020   -1.4151
  QMMM:    11       11      O        3.8256   -3.2536   -2.1880
  QMMM:    12       12      N        6.0123   -3.2530   -1.4591
  QMMM:    13       13      C        6.9882   -2.5002   -2.3326
  QMMM:    14       14      C        7.7729   -3.4701   -3.2373
  QMMM:    15       15      C        8.2406   -4.6711   -2.4983
  QMMM:    16       16      C        7.5995   -5.9030   -2.6890
  QMMM:    17       17      C        8.0704   -7.0439   -2.0408
  QMMM:    18       18      C        9.1835   -6.9635   -1.2015
  QMMM:    19       19      C        9.8264   -5.7384   -1.0117
  QMMM:    20       20      C        9.3589   -4.5958   -1.6587
  QMMM:    21       21      C        6.3307   -1.3783   -3.1757
  QMMM:    22       22      O        5.7765   -1.8273   -4.3943
  QMMM:    23       23      C        7.4222   -0.3582   -3.5835
  QMMM:    24       24      N        6.7945    0.8617   -4.1836
  QMMM:    25       25      C        7.7803    1.7256   -4.9198
  QMMM:    26       26      C        8.2039    1.1251   -6.2566
  QMMM:    27       27      C        7.1568    3.1129   -5.1745
  QMMM:    28       28      O        5.9622    3.3556   -5.0738
  QMMM:    29       29      N        8.0799    4.2113   -5.5625
  QMMM:    30       30      C        7.6328    4.9517   -6.8321
  QMMM:    31       31      C        8.3146    6.3224   -6.8978
  QMMM:    32       32      C        7.8086    7.0615   -8.1262
  QMMM:    33       33      C        8.0543    6.2696   -9.3914
  QMMM:    34       34      C        7.4433    4.8879   -9.3060
  QMMM:    35       35      C        7.9454    4.1338   -8.0844
  QMMM:    36       36      N        6.0318    1.4868    0.7062
  QMMM:    37       37      C        5.8975    2.3291    1.8539
  QMMM:    38       38      C        5.2502    3.5792    1.7505
  QMMM:    39       39      C        5.1317    4.3917    2.8748
  QMMM:    40       40      C        5.6352    3.9738    4.1081
  QMMM:    41       41      C        6.2595    2.7312    4.2184
  QMMM:    42       42      C        6.3902    1.9034    3.1052
  QMMM:    43       43      S        7.2908    1.6688   -0.3055
  QMMM:    44       44      C        8.2760    2.8016    0.4258
  QMMM:    45       45      O        7.9939    0.4543   -0.5520
  QMMM:    46       46      O        6.8945    2.1396   -1.6122
  QMMM:    47       47      H       -1.7096   -1.3426    1.5081
  QMMM:    48       48      H       -0.7729   -0.4809    2.7983
  QMMM:    49       49      H       -1.3178    0.4166    1.3159
  QMMM:    50       50      H        0.6743   -1.9815    1.3648
  QMMM:    51       51      H        0.1279   -1.0790   -0.1266
  QMMM:    52       52      H        1.2432    0.7757    1.7161
  QMMM:    53       53      H        3.4536    1.6592    1.4704
  QMMM:    54       54      H        2.2257   -2.0956   -0.4056
  QMMM:    55       55      H        6.4048   -0.9466   -0.3376
  QMMM:    56       56      H        5.9711   -4.2352   -1.7952
  QMMM:    57       57      H        7.7228   -2.0016   -1.6200
  QMMM:    58       58      H        8.6548   -2.9008   -3.6387
  QMMM:    59       59      H        7.1360   -3.7694   -4.1143
  QMMM:    60       60      H        5.5387   -0.8430   -2.5693
  QMMM:    61       61      H        6.7499   -5.9872   -3.3849
  QMMM:    62       62      H        9.8863   -3.6393   -1.5252
  QMMM:    63       63      H        7.5732   -8.0147   -2.2054
  QMMM:    64       64      H        9.5631   -7.8702   -0.6998
  QMMM:    65       65      H       10.7147   -5.6782   -0.3614
  QMMM:    66       66      H        5.0585   -2.4518   -4.2025
  QMMM:    67       67      H        8.0076   -0.0415   -2.6654
  QMMM:    68       68      H        8.1044   -0.8341   -4.3442
  QMMM:    69       69      H        6.0508    0.5658   -4.8352
  QMMM:    70       70      H        8.6790    1.8427   -4.2364
  QMMM:    71       71      H        8.7112    0.1369   -6.1103
  QMMM:    72       72      H        7.3299    0.9754   -6.9409
  QMMM:    73       73      H        8.9379    1.8026   -6.7629
  QMMM:    74       74      H        8.1014    4.9056   -4.7981
  QMMM:    75       75      H        6.5131    5.0925   -6.7291
  QMMM:    76       76      H        8.0788    6.9280   -5.9830
  QMMM:    77       77      H        9.4279    6.2026   -6.9703
  QMMM:    78       78      H        9.0522    3.9730   -8.1819
  QMMM:    79       79      H        7.4427    3.1323   -8.0335
  QMMM:    80       80      H        8.3410    8.0495   -8.1879
  QMMM:    81       81      H        6.7133    7.2781   -8.0139
  QMMM:    82       82      H        9.1571    6.1883   -9.5833
  QMMM:    83       83      H        7.6067    6.8183  -10.2644
  QMMM:    84       84      H        7.7106    4.2980  -10.2237
  QMMM:    85       85      H        6.3245    4.9648   -9.2690
  QMMM:    86       86      H        4.8272    3.9182    0.7922
  QMMM:    87       87      H        6.8673    0.9169    3.2196
  QMMM:    88       88      H        4.6279    5.3693    2.7900
  QMMM:    89       89      H        5.5332    4.6224    4.9953
  QMMM:    90       90      H        6.6478    2.3942    5.1949
  QMMM:    91       91      H        8.5092    2.5973    1.5092
  QMMM:    92       92      H        7.8674    3.8474    0.4190
  QMMM:    93       93      H        9.2801    2.8550   -0.0751
  QMMM:    94       94      H        6.3869   -3.2677   -0.5012
  QMMM:    95       95      H        6.3652    1.4234   -3.4141
  QMMM:    96       96      H        9.0299    3.8537   -5.7102

           --------- Calculation Completed ----------

