            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097309 seconds
| QMMM:                 Dspev diag routine = 0.117813 seconds
| QMMM:                Dspevd diag routine = 0.082194 seconds
| QMMM:                Dspevx diag routine = 0.292877 seconds
| QMMM:                 Dsyev diag routine = 0.127068 seconds
| QMMM:                Dsyevd diag routine = 0.090217 seconds
| QMMM:                Dsyevr diag routine = 0.085946 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048081 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -8.0140  -17.3720  -11.8960
  QMMM:    39       39      C      -10.2630  -16.3350  -11.7450
  QMMM:    40       40      C        1.8830    1.1010    4.2400
  QMMM:    41       41      C      -11.0780  -17.7300  -15.7460
  QMMM:    42       42      C        2.9840    1.8430    4.5430
  QMMM:    43       43      C      -11.2010  -18.1710  -17.1560
  QMMM:    44       44      C       -1.3400   -1.9470    2.8060
  QMMM:    45       45      C       -9.0340  -16.5480  -11.1990
  QMMM:    46       46      H        3.2830   -0.9820    2.0880
  QMMM:    47       47      H      -14.2180  -18.0410  -16.0580
  QMMM:    48       48      H        5.1370    1.9330    4.4220
  QMMM:    49       49      H      -12.2890  -17.9620  -18.9660
  QMMM:    50       50      H        3.3940   -1.7760    3.7100
  QMMM:    51       51      H      -14.7660  -16.2700  -16.0400
  QMMM:    52       52      H        5.3960   -0.2850    3.2790
  QMMM:    53       53      H      -13.0970  -15.6970  -17.7990
  QMMM:    54       54      H       -2.2930    0.9170    4.4180
  QMMM:    55       55      H        0.5790   -2.1780    1.8630
  QMMM:    56       56      H       -7.0980  -16.7270  -12.0860
  QMMM:    57       57      H      -11.6670  -16.7590  -13.3430
  QMMM:    58       58      H       -5.1980   -8.0240   -2.4200
  QMMM:    59       59      H       -2.8120   -9.6850   -3.5000
  QMMM:    60       60      H       -4.5200   -7.9340   -4.0950
  QMMM:    61       61      H       -4.8240   -9.5860   -5.7670
  QMMM:    62       62      H       -3.0620  -11.4340   -5.1690
  QMMM:    63       63      H       -4.4930  -10.3050   -3.2180
  QMMM:    64       64      H       -3.5190   -7.4030   -2.6820
  QMMM:    65       65      H       -4.1530  -10.5310   -7.1590
  QMMM:    66       66      H       -2.5640   -5.6210   -1.3120
  QMMM:    67       67      H       -3.4770   -9.7650   -1.8200
  QMMM:    68       68      H       -6.1090  -12.0940   -7.0740
  QMMM:    69       69      H       -6.7730  -11.2080   -5.6470
  QMMM:    70       70      H       -1.1200   -4.5210   -1.3550
  QMMM:    71       71      H       -2.7860   -3.8250   -1.2170
  QMMM:    72       72      H       -7.8630  -10.4770   -7.7830
  QMMM:    73       73      H       -6.3550  -15.5350   -8.0720
  QMMM:    74       74      H       -3.0600   -4.8950    1.0380
  QMMM:    75       75      H       -1.4130   -5.6350    0.8990
  QMMM:    76       76      H       -6.8410  -13.8890   -8.6650
  QMMM:    77       77      H       -8.0620  -14.9500   -7.8260
  QMMM:    78       78      H        0.2350    2.2100    4.9600
  QMMM:    79       79      H       -9.2220  -18.6120  -15.5120
  QMMM:    80       80      H       -6.9470   -9.1090   -7.0290
  QMMM:    81       81      H       -6.2550   -9.9850   -8.4540
  QMMM:    82       82      Cl     -11.4450  -15.3750  -10.9820
  QMMM:    83       83      N       -9.8570  -17.9410  -15.0860
  QMMM:    84       84      N        0.5190    1.3850    4.4770
  QMMM:    85       85      Cl      -7.4460  -18.6860  -10.8500

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      200.6111 kcal/mol        0.0023 kcal/(mol*A)
xmin    20      200.6111 kcal/mol        0.0028 kcal/(mol*A)
xmin    30      200.6110 kcal/mol        0.0058 kcal/(mol*A)
xmin    40      200.6110 kcal/mol        0.0017 kcal/(mol*A)
xmin    50      200.6110 kcal/mol        0.0006 kcal/(mol*A)
xmin    60      200.6110 kcal/mol        0.0010 kcal/(mol*A)
xmin    70      200.6110 kcal/mol        0.0023 kcal/(mol*A)
xmin    80      200.6109 kcal/mol        0.0050 kcal/(mol*A)
xmin    90      200.6109 kcal/mol        0.0025 kcal/(mol*A)
xmin   100      200.6109 kcal/mol        0.0033 kcal/(mol*A)
xmin   110      200.6108 kcal/mol        0.0070 kcal/(mol*A)
xmin   120      200.6108 kcal/mol        0.0031 kcal/(mol*A)
xmin   130      200.6108 kcal/mol        0.0026 kcal/(mol*A)
xmin   140      200.6107 kcal/mol        0.0010 kcal/(mol*A)
xmin   150      200.6107 kcal/mol        0.0027 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.5979  -38.4005  -37.6066  -36.6683  -35.4307  -35.3097  -34.9824  -34.6178
 -34.4167  -34.2554  -33.8562  -33.2095  -32.7551  -32.5096  -32.4920  -31.5686
 -31.4778  -30.0343  -29.6201  -29.5377  -29.3444  -28.4046  -28.3689  -28.2799
 -28.1329  -26.3167  -26.3000  -26.1063  -25.0921  -23.6525  -22.5554  -22.0632
 -21.5060  -21.3938  -21.1850  -20.2535  -20.1354  -19.7377  -18.9207  -18.7895
 -18.6529  -18.2644  -17.5737  -16.5913  -16.4955  -15.7698  -15.7355  -15.1261
 -15.1162  -14.9850  -14.9122  -14.3964  -14.1120  -13.9549  -13.8436  -13.7839
 -13.3195  -13.2970  -13.1846  -13.1340  -12.9702  -12.9090  -12.8663  -12.8446
 -12.6235  -12.5845  -12.4783  -12.3869  -12.2426  -12.0804  -11.9778  -11.8839
 -11.7119  -11.6988  -11.6631  -11.5352  -11.4760  -11.3867  -11.3669  -11.2429
 -11.1386  -11.0818  -11.0173  -10.7881  -10.7790  -10.5782  -10.5749  -10.5250
 -10.4767  -10.4123  -10.3561  -10.2418  -10.0678  -10.0663  -10.0386   -9.9727
  -9.8823   -9.7589   -9.7093   -9.5662   -9.4588   -9.4581   -9.1574   -9.1473
  -9.0569   -8.9392   -8.7648   -8.6028   -8.3361   -8.3325   -8.1549   -8.1355
  -7.6044   -7.4172   -6.9744   -6.9368   -6.9034   -6.7914   -6.5286   -6.2235
  -6.1654   -5.8811   -5.5850   -5.4103   -5.2399   -5.1957   -5.0953   -4.9850
  -4.8577   -4.3533    1.3074    1.8071    1.8458    2.7715    3.1077    3.1693
   3.4147    3.6034    3.6800    3.7136    3.9051    4.0056    4.0584    4.3559
   4.4242    4.5673    4.8846    4.9030    5.3021    5.3573    5.4275    5.4424
   5.4738    5.4807    5.5898    5.8080    5.8678    5.9228    6.0000    6.0154
   6.1056    6.1359    6.2141    6.2734    6.3115    6.3241    6.3328    6.4041
   6.4538    6.4579    6.5541    6.5571    6.5784    6.6443    6.6572    6.7025
   6.7614    6.7769    6.7896    6.8024    6.8110    6.8748    6.8786    6.9135
   6.9376    7.0043    7.0186    7.0302    7.0450    7.0770    7.0847    7.1023
   7.1132    7.1319    7.1816    7.2151    7.3282    7.3518    7.3980    7.5728
   7.6106    7.7091    7.7473    7.7689    7.7723    7.8109    7.8285    7.8933
   7.9352    7.9628    8.0871    8.2403    8.2863    8.2985    8.3096    8.3712
   8.5193    8.6467    8.6617    8.7408    8.9825    9.0862    9.0869    9.2342
   9.3204    9.6475    9.8639   10.0069   11.9857   12.2000   12.9196   13.0371


 Heat of formation   =        200.61072217 kcal/mol  (        8.69913370 eV)

 Total SCF energy    =    -208651.44350471 kcal/mol  (    -9047.80553769 eV)
 Electronic energy   =   -1610528.60635626 kcal/mol  (   -69837.76099719 eV)
 Core-core repulsion =    1401877.16285156 kcal/mol  (    60789.95545950 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.571
     2      O                 -0.565
     3      O                 -0.540
     4      O                 -0.542
     5      Cl                -0.034
     6      Cl                -0.181
     7      C                 -0.090
     8      C                 -0.182
     9      C                 -0.210
    10      C                 -0.124
    11      C                  0.004
    12      C                  0.015
    13      C                 -0.086
    14      C                 -0.179
    15      C                 -0.324
    16      C                 -0.185
    17      C                 -0.016
    18      C                 -0.245
    19      C                 -0.053
    20      C                 -0.213
    21      C                 -0.248
    22      C                 -0.227
    23      C                 -0.139
    24      C                 -0.185
    25      C                 -0.217
    26      C                 -0.241
    27      C                 -0.298
    28      C                 -0.014
    29      C                 -0.015
    30      O                 -0.124
    31      O                 -0.125
    32      C                  0.364
    33      C                  0.362
    34      C                  0.161
    35      C                  0.012
    36      C                  0.057
    37      C                  0.092
    38      C                 -0.073
    39      C                 -0.005
    40      C                 -0.001
    41      C                 -0.168
    42      C                 -0.078
    43      C                 -0.088
    44      C                 -0.100
    45      C                 -0.063
    46      H                  0.106
    47      H                  0.126
    48      H                  0.164
    49      H                  0.170
    50      H                  0.117
    51      H                  0.106
    52      H                  0.114
    53      H                  0.120
    54      H                  0.150
    55      H                  0.149
    56      H                  0.202
    57      H                  0.191
    58      H                  0.075
    59      H                  0.063
    60      H                  0.061
    61      H                  0.139
    62      H                  0.030
    63      H                  0.094
    64      H                  0.075
    65      H                  0.081
    66      H                  0.061
    67      H                  0.079
    68      H                  0.084
    69      H                  0.098
    70      H                  0.085
    71      H                  0.073
    72      H                  0.079
    73      H                  0.118
    74      H                  0.078
    75      H                  0.112
    76      H                  0.113
    77      H                  0.076
    78      H                  0.303
    79      H                  0.317
    80      H                  0.068
    81      H                  0.072
    82      Cl                -0.012
    83      N                 -0.167
    84      N                 -0.230
    85      Cl                -0.061
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    39.017   83.689   55.064  107.509
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7664    3.6107    5.6155
  QMMM:     2        2      O       -9.4510  -19.8491  -17.0344
  QMMM:     3        3      O        3.9932    3.7793    5.5090
  QMMM:     4        4      O      -10.3390  -19.3728  -19.0193
  QMMM:     5        5      Cl      -3.8490   -1.0544    3.2127
  QMMM:     6        6      Cl       0.6891   -3.3295    3.8987
  QMMM:     7        7      C        3.2635   -0.7886    3.2319
  QMMM:     8        8      C      -14.0985  -17.0538  -16.4360
  QMMM:     9        9      C        4.4030    0.0920    3.5978
  QMMM:    10       10      C      -13.1885  -16.7546  -17.3747
  QMMM:    11       11      C        1.9541   -0.2278    3.5914
  QMMM:    12       12      C      -12.1432  -17.1211  -15.1474
  QMMM:    13       13      C        4.2672    1.2825    4.2136
  QMMM:    14       14      C      -12.2233  -17.7075  -17.8923
  QMMM:    15       15      C       -1.6157    0.1804    3.9827
  QMMM:    16       16      C        0.6712   -0.6921    3.4421
  QMMM:    17       17      C       -8.4156  -17.9766  -13.1670
  QMMM:    18       18      C      -10.6232  -16.9119  -13.0090
  QMMM:    19       19      C       -4.1483  -11.4160   -5.2184
  QMMM:    20       20      C       -4.2512   -8.1341   -3.0558
  QMMM:    21       21      C       -4.7557  -10.5996   -6.2522
  QMMM:    22       22      C       -3.7164   -9.5286   -2.9152
  QMMM:    23       23      C       -6.1557  -11.0611   -6.6128
  QMMM:    24       24      C       -2.1123   -4.6602   -0.9211
  QMMM:    25       25      C       -6.8336  -10.0854   -7.5391
  QMMM:    26       26      C       -2.0307   -4.7390    0.5825
  QMMM:    27       27      C       -7.1884  -14.9242   -8.5429
  QMMM:    28       28      C       -1.3102   -3.5408    1.1162
  QMMM:    29       29      C       -7.4508  -15.5000   -9.8836
  QMMM:    30       30      O       -1.9439   -3.0547    2.1758
  QMMM:    31       31      O       -8.7011  -15.9486   -9.9746
  QMMM:    32       32      C        2.9093    3.1757    5.2884
  QMMM:    33       33      C      -10.2607  -19.2133  -17.7706
  QMMM:    34       34      C       -0.2511    0.3335    4.0144
  QMMM:    35       35      C       -9.6755  -17.5919  -13.7703
  QMMM:    36       36      C       -2.1457   -0.9756    3.3298
  QMMM:    37       37      C        0.1417   -1.9394    2.8820
  QMMM:    38       38      C       -8.0195  -17.3721  -11.8967
  QMMM:    39       39      C      -10.2683  -16.3363  -11.7453
  QMMM:    40       40      C        1.8792    1.0928    4.2691
  QMMM:    41       41      C      -11.0933  -17.7553  -15.7360
  QMMM:    42       42      C        2.9795    1.8308    4.5817
  QMMM:    43       43      C      -11.2192  -18.2046  -17.1430
  QMMM:    44       44      C       -1.3414   -1.9432    2.8037
  QMMM:    45       45      C       -9.0381  -16.5448  -11.2014
  QMMM:    46       46      H        3.2891   -0.9892    2.1223
  QMMM:    47       47      H      -14.2337  -18.0697  -16.0376
  QMMM:    48       48      H        5.1340    1.9152    4.4769
  QMMM:    49       49      H      -12.3123  -18.0072  -18.9511
  QMMM:    50       50      H        3.3865   -1.7875    3.7428
  QMMM:    51       51      H      -14.7826  -16.2989  -16.0285
  QMMM:    52       52      H        5.3947   -0.3005    3.3303
  QMMM:    53       53      H      -13.1186  -15.7359  -17.7951
  QMMM:    54       54      H       -2.2985    0.9195    4.4152
  QMMM:    55       55      H        0.5836   -2.1773    1.8742
  QMMM:    56       56      H       -7.1041  -16.7282  -12.0926
  QMMM:    57       57      H      -11.6760  -16.7704  -13.3375
  QMMM:    58       58      H       -5.1786   -8.0041   -2.4467
  QMMM:    59       59      H       -2.7937   -9.6637   -3.5311
  QMMM:    60       60      H       -4.5013   -7.9113   -4.1221
  QMMM:    61       61      H       -4.8109   -9.5613   -5.7958
  QMMM:    62       62      H       -3.0452  -11.4088   -5.2049
  QMMM:    63       63      H       -4.4742  -10.2843   -3.2486
  QMMM:    64       64      H       -3.4992   -7.3831   -2.7093
  QMMM:    65       65      H       -4.1416  -10.5045   -7.1909
  QMMM:    66       66      H       -2.5447   -5.6052   -1.3315
  QMMM:    67       67      H       -3.4574   -9.7469   -1.8508
  QMMM:    68       68      H       -6.0962  -12.0687   -7.1035
  QMMM:    69       69      H       -6.7580  -11.1851   -5.6747
  QMMM:    70       70      H       -1.0975   -4.5080   -1.3618
  QMMM:    71       71      H       -2.7628   -3.8084   -1.2342
  QMMM:    72       72      H       -7.8536  -10.4531   -7.8072
  QMMM:    73       73      H       -6.3517  -15.5128   -8.0872
  QMMM:    74       74      H       -3.0564   -4.8829    1.0166
  QMMM:    75       75      H       -1.4098   -5.6269    0.8877
  QMMM:    76       76      H       -6.8385  -13.8708   -8.6883
  QMMM:    77       77      H       -8.0578  -14.9255   -7.8405
  QMMM:    78       78      H        0.2284    2.2039    4.9788
  QMMM:    79       79      H       -9.2360  -18.6342  -15.5014
  QMMM:    80       80      H       -6.9365   -9.0846   -7.0539
  QMMM:    81       81      H       -6.2467   -9.9589   -8.4810
  QMMM:    82       82      Cl     -11.4490  -15.3718  -10.9853
  QMMM:    83       83      N       -9.8705  -17.9608  -15.0781
  QMMM:    84       84      N        0.5140    1.3798    4.4965
  QMMM:    85       85      Cl      -7.4481  -18.6798  -10.8438

           --------- Calculation Completed ----------

