            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.128670 seconds
| QMMM:                 Dspev diag routine = 0.147831 seconds
| QMMM:                Dspevd diag routine = 0.102887 seconds
| QMMM:                Dspevx diag routine = 0.349852 seconds
| QMMM:                 Dsyev diag routine = 0.158114 seconds
| QMMM:                Dsyevd diag routine = 0.110395 seconds
| QMMM:                Dsyevr diag routine = 0.104773 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065691 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    52      H                  0.115
    53      H                  0.111
    54      H                  0.099
    55      H                  0.078
    56      H                  0.090
    57      H                  0.085
    58      H                  0.084
    59      H                  0.081
    60      H                  0.080
    61      H                  0.084
    62      H                  0.076
    63      H                  0.075
    64      H                  0.104
    65      H                  0.145
    66      H                  0.072
    67      H                  0.072
    68      H                  0.073
    69      H                  0.078
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.080
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.080
    95      H                  0.079
    96      H                  0.080
    97      H                  0.081
    98      H                  0.080
    99      H                  0.080
   100      H                  0.081
   101      H                  0.081
   102      H                  0.083
   103      H                  0.081
   104      H                  0.083
   105      H                  0.089
   106      H                  0.085
   107      H                  0.088
   108      H                  0.087
   109      H                  0.102
   110      H                  0.113
   111      H                  0.144
   112      H                  0.151
   113      H                  0.180
   114      H                  0.258
   115      H                  0.236
   116      H                  0.146
   117      H                  0.085
   118      H                  0.119
   119      H                  0.114
   120      H                  0.211
   121      H                  0.095
   122      H                  0.223
   123      H                  0.096
   124      H                  0.222
   125      H                  0.135
   126      H                  0.240
   127      H                  0.254
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.239    0.122    4.105    4.113
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.3812    1.6175    1.5193
  QMMM:     2        2      C        0.8529   -0.0357   -0.3074
  QMMM:     3        3      C        1.9476   -0.8541   -1.0219
  QMMM:     4        4      C        1.3783   -1.4821   -2.2880
  QMMM:     5        5      C        2.2788   -2.5767   -2.8192
  QMMM:     6        6      C        1.7195   -3.1668   -4.0965
  QMMM:     7        7      C        2.6141   -4.2666   -4.6287
  QMMM:     8        8      C        2.0611   -4.8577   -5.8996
  QMMM:     9        9      C        2.4697    0.2663    1.6641
  QMMM:    10       10      C      -23.5720    6.3515  -15.9130
  QMMM:    11       11      C      -22.1680    6.7804  -15.5735
  QMMM:    12       12      C      -21.5945    5.9576  -14.4394
  QMMM:    13       13      C      -20.1845    6.3920  -14.1017
  QMMM:    14       14      C      -19.6124    5.5688  -12.9676
  QMMM:    15       15      C      -18.2024    6.0035  -12.6299
  QMMM:    16       16      C      -17.6305    5.1806  -11.4956
  QMMM:    17       17      C      -16.2206    5.6156  -11.1577
  QMMM:    18       18      C      -15.6488    4.7931  -10.0230
  QMMM:    19       19      C      -14.2390    5.2283   -9.6852
  QMMM:    20       20      C      -13.6673    4.4063   -8.5500
  QMMM:    21       21      C      -12.2576    4.8418   -8.2123
  QMMM:    22       22      C      -11.6862    4.0202   -7.0766
  QMMM:    23       23      C      -10.2766    4.4561   -6.7387
  QMMM:    24       24      C       -9.7057    3.6351   -5.6024
  QMMM:    25       25      C       -8.2964    4.0717   -5.2641
  QMMM:    26       26      C       -7.7262    3.2514   -4.1269
  QMMM:    27       27      C       -6.3172    3.6891   -3.7885
  QMMM:    28       28      C       -5.7480    2.8691   -2.6503
  QMMM:    29       29      C       -4.3392    3.3089   -2.3126
  QMMM:    30       30      C       -3.7718    2.4872   -1.1739
  QMMM:    31       31      C       -2.3639    2.9344   -0.8395
  QMMM:    32       32      C       -1.8017    2.0948    0.2927
  QMMM:    33       33      C       -0.4387    2.5815    0.6859
  QMMM:    34       34      O        0.0960    3.6525    0.4477
  QMMM:    35       35      C        1.4732    0.9554    0.7171
  QMMM:    36       36      O       -0.1004   -0.8586    0.3252
  QMMM:    37       37      O        3.0198    0.0424   -1.2767
  QMMM:    38       38      O        1.7593   -0.7830    2.3113
  QMMM:    39       39      C        2.5951   -1.7790    2.8980
  QMMM:    40       40      O        2.7851   -1.3595    4.2225
  QMMM:    41       41      C        1.6317   -1.4261    5.0701
  QMMM:    42       42      C        2.1249   -1.0082    6.4605
  QMMM:    43       43      O        2.6066    0.3165    6.4243
  QMMM:    44       44      C        1.0003   -2.8225    5.0850
  QMMM:    45       45      O        1.9236   -3.7229    5.6666
  QMMM:    46       46      C        0.6450   -3.2274    3.6450
  QMMM:    47       47      O        0.2334   -4.5837    3.5924
  QMMM:    48       48      C        1.8942   -3.1418    2.7553
  QMMM:    49       49      O        1.5462   -3.2802    1.3886
  QMMM:    50       50      H       -0.2209    0.8654    1.8839
  QMMM:    51       51      H        0.2677    0.5540   -1.0723
  QMMM:    52       52      H        2.3164   -1.6609   -0.3198
  QMMM:    53       53      H        0.3675   -1.9085   -2.0502
  QMMM:    54       54      H        1.2395   -0.6884   -3.0687
  QMMM:    55       55      H        3.3054   -2.1672   -3.0151
  QMMM:    56       56      H        2.3870   -3.3842   -2.0473
  QMMM:    57       57      H        0.6935   -3.5777   -3.9035
  QMMM:    58       58      H        1.6141   -2.3615   -4.8706
  QMMM:    59       59      H        3.6404   -3.8548   -4.8200
  QMMM:    60       60      H        2.7200   -5.0710   -3.8535
  QMMM:    61       61      H        2.7350   -5.6655   -6.2746
  QMMM:    62       62      H        1.9720   -4.0766   -6.6930
  QMMM:    63       63      H        1.0490   -5.2962   -5.7242
  QMMM:    64       64      H        2.8703    0.9733    2.4396
  QMMM:    65       65      H        3.3231   -0.1275    1.0457
  QMMM:    66       66      H      -24.2455    6.4712  -15.0300
  QMMM:    67       67      H      -23.5924    5.2793  -16.2252
  QMMM:    68       68      H      -23.9753    6.9703  -16.7505
  QMMM:    69       69      H      -22.1643    7.8653  -15.2868
  QMMM:    70       70      H      -21.5129    6.6766  -16.4786
  QMMM:    71       71      H      -22.2475    6.0613  -13.5330
  QMMM:    72       72      H      -21.5959    4.8726  -14.7249
  QMMM:    73       73      H      -20.1834    7.4772  -13.8165
  QMMM:    74       74      H      -19.5317    6.2883  -15.0083
  QMMM:    75       75      H      -19.6133    4.4837  -13.2529
  QMMM:    76       76      H      -20.2653    5.6725  -12.0611
  QMMM:    77       77      H      -17.5495    5.8997  -13.5364
  QMMM:    78       78      H      -18.2016    7.0887  -12.3449
  QMMM:    79       79      H      -18.2836    5.2844  -10.5892
  QMMM:    80       80      H      -17.6313    4.0954  -11.7806
  QMMM:    81       81      H      -16.2199    6.7009  -10.8732
  QMMM:    82       82      H      -15.5676    5.5114  -12.0641
  QMMM:    83       83      H      -15.6495    3.7078  -10.3077
  QMMM:    84       84      H      -16.3020    4.8972   -9.1168
  QMMM:    85       85      H      -13.5858    5.1238  -10.5915
  QMMM:    86       86      H      -14.2384    6.3137   -9.4011
  QMMM:    87       87      H      -13.6680    3.3209   -8.8343
  QMMM:    88       88      H      -14.3207    4.5108   -7.6440
  QMMM:    89       89      H      -12.2572    5.9273   -7.9286
  QMMM:    90       90      H      -11.6043    4.7368   -9.1184
  QMMM:    91       91      H      -11.6867    2.9347   -7.3604
  QMMM:    92       92      H      -12.3399    4.1251   -6.1707
  QMMM:    93       93      H       -9.6231    4.3508   -7.6445
  QMMM:    94       94      H      -10.2765    5.5418   -6.4556
  QMMM:    95       95      H       -9.7058    2.5495   -5.8858
  QMMM:    96       96      H      -10.3599    3.7403   -4.6969
  QMMM:    97       97      H       -8.2968    5.1576   -4.9817
  QMMM:    98       98      H       -7.6424    3.9659   -6.1696
  QMMM:    99       99      H       -7.7257    2.1657   -4.4098
  QMMM:   100      100      H       -8.3810    3.3571   -3.2220
  QMMM:   101      101      H       -5.6628    3.5830   -4.6936
  QMMM:   102      102      H       -6.3185    4.7751   -3.5064
  QMMM:   103      103      H       -5.7469    1.7833   -2.9330
  QMMM:   104      104      H       -6.4034    2.9757   -1.7459
  QMMM:   105      105      H       -4.3415    4.3947   -2.0297
  QMMM:   106      106      H       -3.6846    3.2028   -3.2176
  QMMM:   107      107      H       -4.4285    2.5942   -0.2704
  QMMM:   108      108      H       -3.7684    1.4018   -1.4583
  QMMM:   109      109      H       -1.7075    2.8366   -1.7440
  QMMM:   110      110      H       -2.3658    4.0176   -0.5446
  QMMM:   111      111      H       -2.4709    2.1717    1.1953
  QMMM:   112      112      H       -1.7577    1.0110   -0.0134
  QMMM:   113      113      H        2.0302    1.7584    0.1452
  QMMM:   114      114      H        0.3652   -1.5873    0.7743
  QMMM:   115      115      H        3.4505   -0.2315   -2.0972
  QMMM:   116      116      H        3.6237   -1.8069    2.4385
  QMMM:   117      117      H        0.8693   -0.6930    4.6857
  QMMM:   118      118      H        1.2574   -0.9943    7.1723
  QMMM:   119      119      H        2.9087   -1.7269    6.8164
  QMMM:   120      120      H        3.4708    0.2914    5.9942
  QMMM:   121      121      H        0.0634   -2.7997    5.7113
  QMMM:   122      122      H        1.6090   -4.6179    5.4712
  QMMM:   123      123      H       -0.1592   -2.5546    3.2396
  QMMM:   124      124      H       -0.6143   -4.6452    4.0508
  QMMM:   125      125      H        2.6213   -3.9465    3.0632
  QMMM:   126      126      H        1.1561   -4.1615    1.2953
  QMMM:   127      127      H        0.8136    2.1158    2.3051

           --------- Calculation Completed ----------

