            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.188311 seconds
| QMMM:                 Dspev diag routine = 0.231261 seconds
| QMMM:                Dspevd diag routine = 0.160556 seconds
| QMMM:                Dspevx diag routine = 0.550466 seconds
| QMMM:                 Dsyev diag routine = 0.253512 seconds
| QMMM:                Dsyevd diag routine = 0.181284 seconds
| QMMM:                Dsyevr diag routine = 0.172418 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105611 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5485   -0.9404   -1.0266
  QMMM:     2        2      O        2.2741   -0.0688   -0.1565
  QMMM:     3        3      C        2.7657   -0.6138    1.0080
  QMMM:     4        4      C        2.7186   -1.9780    1.2740
  QMMM:     5        5      C        3.2012   -2.4797    2.4867
  QMMM:     6        6      C        3.7244   -1.6194    3.4321
  QMMM:     7        7      C        3.7978   -0.2356    3.1903
  QMMM:     8        8      C        3.3363    0.3101    1.9550
  QMMM:     9        9      N        3.5271    1.6702    1.6933
  QMMM:    10       10      C        3.1559    2.2550    0.4265
  QMMM:    11       11      C        3.4304    2.5785    2.8208
  QMMM:    12       12      C        4.0698    2.0472    4.0610
  QMMM:    13       13      C        4.2693    0.7149    4.1996
  QMMM:    14       14      N        4.9277    0.2050    5.4142
  QMMM:    15       15      C        6.4235    0.0849    5.2512
  QMMM:    16       16      C        7.1321    0.0449    6.6116
  QMMM:    17       17      C        8.6347    0.0222    6.4118
  QMMM:    18       18      C        6.8191   -1.1563    4.4438
  QMMM:    19       19      C        8.3179   -1.1789    4.2280
  QMMM:    20       20      C        9.0625   -1.1766    5.5643
  QMMM:    21       21      C       10.5495   -1.0599    5.2876
  QMMM:    22       22      O       11.1200   -0.1713    4.6809
  QMMM:    23       23      N       11.4230   -2.1839    5.8309
  QMMM:    24       24      C       12.9087   -1.9187    5.7662
  QMMM:    25       25      C       13.6643   -2.7568    6.8069
  QMMM:    26       26      C       15.1418   -2.4188    6.7733
  QMMM:    27       27      C       13.4840   -2.2006    4.3722
  QMMM:    28       28      C       14.9631   -1.8686    4.3389
  QMMM:    29       29      C       15.7268   -2.6978    5.3803
  QMMM:    30       30      N       17.2033   -2.4255    5.3461
  QMMM:    31       31      C       17.9474   -3.2024    4.2714
  QMMM:    32       32      C       19.2643   -2.4940    3.9319
  QMMM:    33       33      C       20.0195   -3.3073    2.8730
  QMMM:    34       34      N       20.2517   -4.6739    3.3038
  QMMM:    35       35      C       21.1284   -5.4183    2.4263
  QMMM:    36       36      C       19.0155   -5.3663    3.6168
  QMMM:    37       37      C       18.2167   -4.6436    4.7102
  QMMM:    38       38      H        0.6881   -1.4087   -0.4910
  QMMM:    39       39      H        2.2286   -1.7160   -1.4545
  QMMM:    40       40      H        1.1869   -0.2449   -1.8282
  QMMM:    41       41      H        2.2813   -2.6785    0.5435
  QMMM:    42       42      H        3.1400   -3.5612    2.6868
  QMMM:    43       43      H        4.0578   -2.0593    4.3828
  QMMM:    44       44      H        3.6385    1.6690   -0.4010
  QMMM:    45       45      H        3.5378    3.3102    0.3874
  QMMM:    46       46      H        2.0427    2.2621    0.2743
  QMMM:    47       47      H        3.9519    3.5399    2.5292
  QMMM:    48       48      H        2.3534    2.8390    3.0645
  QMMM:    49       49      H        4.3346    2.8042    4.8163
  QMMM:    50       50      H        4.5292   -0.7121    5.6530
  QMMM:    51       51      H        6.7510    1.0115    4.6860
  QMMM:    52       52      H        6.8744    0.9531    7.2224
  QMMM:    53       53      H        6.8090   -0.8606    7.1911
  QMMM:    54       54      H        8.9662    0.9717    5.9094
  QMMM:    55       55      H        9.1285   -0.0237    7.4187
  QMMM:    56       56      H        6.3029   -1.1449    3.4411
  QMMM:    57       57      H        6.4934   -2.0870    4.9806
  QMMM:    58       58      H        8.6314   -0.2858    3.6217
  QMMM:    59       59      H        8.5816   -2.0998    3.6432
  QMMM:    60       60      H        8.8207   -2.1259    6.1197
  QMMM:    61       61      H       11.2113   -3.0371    5.2990
  QMMM:    62       62      H       13.0447   -0.8181    6.0032
  QMMM:    63       63      H       13.2813   -2.5452    7.8425
  QMMM:    64       64      H       13.5215   -3.8520    6.6029
  QMMM:    65       65      H       15.6598   -3.0458    7.5509
  QMMM:    66       66      H       15.2922   -1.3403    7.0485
  QMMM:    67       67      H       12.9630   -1.5645    3.6045
  QMMM:    68       68      H       13.3305   -3.2784    4.0972
  QMMM:    69       69      H       15.3480   -2.0853    3.3048
  QMMM:    70       70      H       15.1089   -0.7714    4.5329
  QMMM:    71       71      H       15.5986   -3.7991    5.1440
  QMMM:    72       72      H       17.3619   -1.4230    5.1910
  QMMM:    73       73      H       17.2811   -3.2034    3.3581
  QMMM:    74       74      H       19.0707   -1.4714    3.5161
  QMMM:    75       75      H       19.9058   -2.3950    4.8475
  QMMM:    76       76      H       19.4434   -3.2537    1.9025
  QMMM:    77       77      H       21.0217   -2.8163    2.7083
  QMMM:    78       78      H       22.0962   -4.8587    2.3278
  QMMM:    79       79      H       20.6931   -5.5767    1.4024
  QMMM:    80       80      H       21.3383   -6.4176    2.8917
  QMMM:    81       81      H       19.2766   -6.3947    3.9988
  QMMM:    82       82      H       18.3497   -5.4907    2.7122
  QMMM:    83       83      H       17.2579   -5.1997    4.8699
  QMMM:    84       84      H       18.8051   -4.6614    5.6662
  QMMM:    85       85      H        4.7355    0.8515    6.1910
  QMMM:    86       86      H       11.1630   -2.3474    6.8117
  QMMM:    87       87      H       17.6095   -2.6755    6.2572

           --------- Calculation Completed ----------

