            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.147213 seconds
| QMMM:                 Dspev diag routine = 0.166224 seconds
| QMMM:                Dspevd diag routine = 0.116137 seconds
| QMMM:                Dspevx diag routine = 0.394588 seconds
| QMMM:                 Dsyev diag routine = 0.177783 seconds
| QMMM:                Dsyevd diag routine = 0.125168 seconds
| QMMM:                Dsyevr diag routine = 0.118225 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069874 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      O       -0.3620   -4.8800   -0.8750
  QMMM:    37       37      C        1.7210   -4.3030    0.3140
  QMMM:    38       38      C        2.5410   -5.2240   -0.5640
  QMMM:    39       39      C        4.0080   -4.8600   -0.5000
  QMMM:    40       40      C        4.8370   -5.7870   -1.3630
  QMMM:    41       41      C        6.3040   -5.4210   -1.3110
  QMMM:    42       42      C        7.1320   -6.3510   -2.1710
  QMMM:    43       43      C        8.6000   -5.9800   -2.1220
  QMMM:    44       44      C        9.4340   -6.8760   -2.9570
  QMMM:    45       45      C       10.7540   -6.7270   -3.1150
  QMMM:    46       46      C       11.5430   -5.6460   -2.4790
  QMMM:    47       47      C       13.0200   -5.7460   -2.8010
  QMMM:    48       48      C       13.8000   -4.6310   -2.1400
  QMMM:    49       49      C       15.2760   -4.7280   -2.4610
  QMMM:    50       50      C       16.0570   -3.6130   -1.8000
  QMMM:    51       51      C       17.5330   -3.7100   -2.1220
  QMMM:    52       52      C       18.3160   -2.5950   -1.4620
  QMMM:    53       53      C       19.7860   -2.6880   -1.7800
  QMMM:    54       54      H       -0.7810   -0.2980   -1.2250
  QMMM:    55       55      H        1.2360    0.9300   -0.3780
  QMMM:    56       56      H        2.7080   -0.8640   -0.5430
  QMMM:    57       57      H        1.2410   -1.1820    1.9170
  QMMM:    58       58      H        3.0390    0.0540    2.5150
  QMMM:    59       59      H        0.6720    0.7280    3.3910
  QMMM:    60       60      H        1.7410    2.2520    1.7680
  QMMM:    61       61      H       -1.2580   -0.4210    2.4360
  QMMM:    62       62      H       -1.7440    2.6150    1.8970
  QMMM:    63       63      H       -1.6040    1.9060    3.5870
  QMMM:    64       64      H       -3.4760    1.0800    1.6390
  QMMM:    65       65      H       -2.7020   -1.4260   -0.3100
  QMMM:    66       66      H       -1.7720   -2.8900   -0.9510
  QMMM:    67       67      H       -3.6430   -3.3220    0.8130
  QMMM:    68       68      H       -3.4050   -0.5340    3.9410
  QMMM:    69       69      H       -2.2990   -1.6870    4.8000
  QMMM:    70       70      H       -5.4030   -1.7390    4.9370
  QMMM:    71       71      H       -4.2950   -2.8690    5.8000
  QMMM:    72       72      H       -4.3520    0.2150    6.1400
  QMMM:    73       73      H       -3.2410   -0.9160    7.0060
  QMMM:    74       74      H       -5.2250   -2.1100    7.9950
  QMMM:    75       75      H       -6.3360   -0.9810    7.1290
  QMMM:    76       76      H       -4.1780   -0.1590    9.1960
  QMMM:    77       77      H       -5.2880    0.9710    8.3290
  QMMM:    78       78      H       -7.2740   -0.2240    9.3170
  QMMM:    79       79      H       -6.1640   -1.3520   10.1840
  QMMM:    80       80      H       -5.1180    0.5990   11.3850
  QMMM:    81       81      H       -6.2270    1.7280   10.5170
  QMMM:    82       82      H       -7.1050   -0.5930   12.3730
  QMMM:    83       83      H       -8.2140    0.5350   11.5030
  QMMM:    84       84      H       -7.1680    2.4870   12.7030
  QMMM:    85       85      H       -6.0600    1.3590   13.5730
  QMMM:    86       86      H       -9.1560    1.2940   13.6890
  QMMM:    87       87      H       -8.0480    0.1670   14.5590
  QMMM:    88       88      H       -8.1120    3.2480   14.8880
  QMMM:    89       89      H       -7.0040    2.1200   15.7590
  QMMM:    90       90      H      -10.1000    2.0550   15.8730
  QMMM:    91       91      H       -8.9920    0.9280   16.7450
  QMMM:    92       92      H       -7.9490    2.8820   17.9450
  QMMM:    93       93      H       -9.0570    4.0090   17.0730
  QMMM:    94       94      H      -11.0440    2.8170   18.0560
  QMMM:    95       95      H       -9.9360    1.6900   18.9290
  QMMM:    96       96      H       -8.9170    3.6380   20.1570
  QMMM:    97       97      H      -10.7070    3.5330   20.4220
  QMMM:    98       98      H      -10.0280    4.7680   19.2830
  QMMM:    99       99      H       -2.1870   -5.1590    0.4380
  QMMM:   100      100      H       -2.1400   -4.8750    2.2620
  QMMM:   101      101      H        2.0010   -4.4290    1.3920
  QMMM:   102      102      H        1.8960   -3.2250    0.0330
  QMMM:   103      103      H        2.1730   -5.1550   -1.6220
  QMMM:   104      104      H        2.3980   -6.2860   -0.2330
  QMMM:   105      105      H        4.3660   -4.9150    0.5620
  QMMM:   106      106      H        4.1490   -3.8010   -0.8430
  QMMM:   107      107      H        4.7000   -6.8460   -1.0170
  QMMM:   108      108      H        4.4740   -5.7370   -2.4240
  QMMM:   109      109      H        6.6670   -5.4680   -0.2500
  QMMM:   110      110      H        6.4410   -4.3630   -1.6600
  QMMM:   111      111      H        6.7680   -6.3060   -3.2320
  QMMM:   112      112      H        6.9990   -7.4080   -1.8190
  QMMM:   113      113      H        8.9620   -6.0190   -1.0580
  QMMM:   114      114      H        8.7310   -4.9170   -2.4670
  QMMM:   115      115      H        8.9030   -7.7010   -3.4580
  QMMM:   116      116      H       11.3200   -7.4290   -3.7490
  QMMM:   117      117      H       11.1510   -4.6480   -2.8210
  QMMM:   118      118      H       11.3980   -5.6840   -1.3640
  QMMM:   119      119      H       13.4140   -6.7380   -2.4550
  QMMM:   120      120      H       13.1670   -5.7010   -3.9120
  QMMM:   121      121      H       13.6530   -4.6760   -1.0280
  QMMM:   122      122      H       13.4050   -3.6390   -2.4850
  QMMM:   123      123      H       15.6710   -5.7200   -2.1150
  QMMM:   124      124      H       15.4230   -4.6840   -3.5720
  QMMM:   125      125      H       15.9110   -3.6580   -0.6890
  QMMM:   126      126      H       15.6620   -2.6210   -2.1460
  QMMM:   127      127      H       17.6800   -3.6650   -3.2330
  QMMM:   128      128      H       17.9290   -4.7010   -1.7760
  QMMM:   129      129      H       17.9170   -1.6040   -1.8080
  QMMM:   130      130      H       18.1660   -2.6400   -0.3510
  QMMM:   131      131      H       20.2060   -3.6580   -1.4210
  QMMM:   132      132      H       20.3430   -1.8570   -1.2840
  QMMM:   133      133      H       19.9560   -2.6190   -2.8810

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0346  -41.2258  -40.4662  -39.4437  -38.8997  -38.2644  -38.2032  -37.9573
 -37.7278  -37.6060  -37.3777  -37.0334  -36.8893  -36.6021  -36.5449  -36.3310
 -35.5994  -35.0255  -34.2984  -33.4285  -32.7337  -32.3555  -32.0232  -31.3828
 -31.1348  -30.7855  -29.3487  -29.0214  -27.9227  -27.3239  -27.1677  -26.7056
 -25.3607  -25.2269  -24.9646  -24.1898  -23.6770  -23.3930  -22.5890  -22.4512
 -22.1896  -21.9046  -21.7763  -21.6979  -21.6485  -21.6282  -21.3710  -21.3247
 -21.2666  -21.1911  -21.0485  -20.7704  -19.6435  -19.2112  -19.1927  -18.7828
 -18.5542  -18.2842  -18.2455  -17.9182  -17.7680  -17.5487  -17.2361  -17.1087
 -17.0500  -16.9567  -16.8921  -16.8778  -16.7064  -16.4267  -16.3597  -16.1152
 -16.0270  -15.9186  -15.8163  -15.7800  -15.7042  -15.4662  -15.4441  -15.3597
 -15.2284  -15.1218  -15.0106  -14.9837  -14.8548  -14.8243  -14.7508  -14.7356
 -14.6504  -14.5551  -14.5390  -14.3898  -14.3180  -14.2944  -14.1110  -14.0641
 -14.0160  -13.8620  -13.8248  -13.6853  -13.6035  -13.5034  -13.4898  -13.4662
 -13.4328  -13.2178  -13.0501  -12.9818  -12.9409  -12.9059  -12.8028  -12.7725
 -12.6867  -12.6405  -12.4612  -12.4487  -12.3922  -12.3716  -12.3263  -12.2278
 -12.1666  -12.1486  -12.1046  -12.0901  -12.0199  -11.9320  -11.9237  -11.9202
 -11.8033  -11.7677  -11.7284  -11.7223  -11.7172  -11.6458  -11.6138  -11.5575
 -11.4880  -11.4439  -11.4032  -11.3865  -11.3127  -11.2672  -11.2652  -11.2510
 -11.2137  -11.1610  -11.1281  -11.1235  -11.1030  -11.0779  -11.0581  -10.9953
 -10.8848  -10.8504  -10.8019   -9.5689    1.1132    1.2555    1.3340    1.7686
   2.1370    2.2253    2.3371    2.5100    2.7971    2.9375    3.0815    3.1743
   3.3813    3.3936    3.4405    3.4762    3.4966    3.5261    3.5331    3.5524
   3.5801    3.6256    3.6446    3.6544    3.6700    3.7089    3.7392    3.7424
   3.7739    3.8037    3.8250    3.8534    3.8632    3.9039    3.9180    3.9330
   3.9743    3.9868    4.0374    4.0457    4.0828    4.0863    4.1008    4.1305
   4.1360    4.1516    4.1651    4.1745    4.2265    4.2297    4.2522    4.2719
   4.2887    4.2905    4.3072    4.3158    4.3242    4.3603    4.3700    4.3939
   4.4028    4.4299    4.4524    4.4709    4.4894    4.5154    4.5294    4.5506
   4.5650    4.5678    4.5762    4.5976    4.6226    4.6276    4.6461    4.6523
   4.6632    4.6733    4.7047    4.7081    4.7357    4.7404    4.7544    4.7850
   4.8078    4.8173    4.8194    4.8535    4.8583    4.8972    4.9283    4.9381
   4.9446    4.9578    4.9652    5.0010    5.0039    5.0247    5.0322    5.0522
   5.0813    5.0878    5.1277    5.1324    5.1516    5.1603    5.1710    5.1783
   5.2006    5.2026    5.2041    5.2204    5.2319    5.2552    5.2604    5.2738
   5.2995    5.3021    5.3115    5.3153    5.3503    5.3536    5.3730    5.3900
   5.3968    5.4284    5.5971    5.7217    5.7340    5.8338    5.9403    5.9809
   6.1042    6.2672    6.7773    6.9926

 Heat of formation   =       -642.58665698 kcal/mol  (      -27.86464841 eV)

 Total SCF energy    =    -226479.07730160 kcal/mol  (    -9820.86974986 eV)
 Electronic energy   =   -2357888.00111491 kcal/mol  (  -102245.69624539 eV)
 Core-core repulsion =    2131408.92381331 kcal/mol  (    92424.82649553 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.156
     2      O                 -0.282
     3      C                  0.024
     4      O                 -0.314
     5      C                 -0.049
     6      O                 -0.341
     7      C                 -0.016
     8      O                 -0.321
     9      C                 -0.011
    10      O                 -0.298
    11      C                 -0.008
    12      O                 -0.337
    13      C                 -0.022
    14      C                  0.011
    15      O                 -0.271
    16      C                  0.305
    17      O                 -0.360
    18      C                 -0.167
    19      C                 -0.154
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.159
    32      C                 -0.210
    33      C                 -0.033
    34      O                 -0.265
    35      C                  0.319
    36      O                 -0.369
    37      C                 -0.162
    38      C                 -0.157
    39      C                 -0.156
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.156
    43      C                 -0.131
    44      C                 -0.170
    45      C                 -0.169
    46      C                 -0.132
    47      C                 -0.156
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.159
    53      C                 -0.210
    54      H                  0.133
    55      H                  0.110
    56      H                  0.219
    57      H                  0.125
    58      H                  0.213
    59      H                  0.083
    60      H                  0.215
    61      H                  0.130
    62      H                  0.100
    63      H                  0.109
    64      H                  0.212
    65      H                  0.090
    66      H                  0.111
    67      H                  0.120
    68      H                  0.146
    69      H                  0.113
    70      H                  0.098
    71      H                  0.093
    72      H                  0.086
    73      H                  0.076
    74      H                  0.081
    75      H                  0.083
    76      H                  0.078
    77      H                  0.080
    78      H                  0.080
    79      H                  0.079
    80      H                  0.078
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.078
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.078
    95      H                  0.078
    96      H                  0.072
    97      H                  0.072
    98      H                  0.072
    99      H                  0.117
   100      H                  0.122
   101      H                  0.110
   102      H                  0.141
   103      H                  0.105
   104      H                  0.087
   105      H                  0.076
   106      H                  0.080
   107      H                  0.081
   108      H                  0.084
   109      H                  0.078
   110      H                  0.079
   111      H                  0.082
   112      H                  0.081
   113      H                  0.086
   114      H                  0.086
   115      H                  0.122
   116      H                  0.122
   117      H                  0.087
   118      H                  0.086
   119      H                  0.081
   120      H                  0.081
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.078
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.078
   130      H                  0.077
   131      H                  0.072
   132      H                  0.072
   133      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.438    1.552    2.008    4.274
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4616   -0.4085   -0.1531
  QMMM:     2        2      O       -0.7321   -1.6911    0.3761
  QMMM:     3        3      C        1.0381   -0.1041    0.0250
  QMMM:     4        4      O        1.7748   -1.0627   -0.7052
  QMMM:     5        5      C        1.3902   -0.1403    1.5194
  QMMM:     6        6      O        2.7537    0.2491    1.6150
  QMMM:     7        7      C        0.5002    0.8529    2.2829
  QMMM:     8        8      O        0.7903    2.1982    1.9427
  QMMM:     9        9      C       -0.9773    0.5720    1.9780
  QMMM:    10       10      O       -1.2545    0.5088    0.5744
  QMMM:    11       11      C       -1.8719    1.6910    2.5193
  QMMM:    12       12      O       -3.2249    1.2860    2.5481
  QMMM:    13       13      C       -1.9764   -2.2425   -0.0559
  QMMM:    14       14      C       -2.5609   -3.1101    1.0604
  QMMM:    15       15      O       -2.4941   -2.3277    2.2617
  QMMM:    16       16      C       -3.4518   -2.5420    3.2199
  QMMM:    17       17      O       -4.2671   -3.4488    3.0412
  QMMM:    18       18      C       -3.3247   -1.5788    4.3574
  QMMM:    19       19      C       -4.3870   -1.8228    5.4068
  QMMM:    20       20      C       -4.2582   -0.8290    6.5410
  QMMM:    21       21      C       -5.3189   -1.0662    7.5945
  QMMM:    22       22      C       -5.1951   -0.0731    8.7302
  QMMM:    23       23      C       -6.2569   -0.3087    9.7830
  QMMM:    24       24      C       -6.1347    0.6847   10.9185
  QMMM:    25       25      C       -7.1975    0.4500   11.9703
  QMMM:    26       26      C       -7.0764    1.4441   13.1054
  QMMM:    27       27      C       -8.1401    1.2100   14.1566
  QMMM:    28       28      C       -8.0199    2.2048   15.2911
  QMMM:    29       29      C       -9.0840    1.9711   16.3419
  QMMM:    30       30      C       -8.9645    2.9661   17.4761
  QMMM:    31       31      C      -10.0287    2.7338   18.5276
  QMMM:    32       32      C       -9.9136    3.7223   19.6590
  QMMM:    33       33      C       -1.8679   -4.4580    1.2539
  QMMM:    34       34      O       -0.4469   -4.3510    1.3008
  QMMM:    35       35      C        0.2560   -4.5491    0.1400
  QMMM:    36       36      O       -0.3620   -4.8797   -0.8748
  QMMM:    37       37      C        1.7206   -4.3027    0.3138
  QMMM:    38       38      C        2.5404   -5.2238   -0.5636
  QMMM:    39       39      C        4.0083   -4.8601   -0.4999
  QMMM:    40       40      C        4.8367   -5.7873   -1.3633
  QMMM:    41       41      C        6.3044   -5.4209   -1.3106
  QMMM:    42       42      C        7.1323   -6.3509   -2.1714
  QMMM:    43       43      C        8.6001   -5.9800   -2.1221
  QMMM:    44       44      C        9.4345   -6.8760   -2.9565
  QMMM:    45       45      C       10.7541   -6.7272   -3.1154
  QMMM:    46       46      C       11.5429   -5.6463   -2.4792
  QMMM:    47       47      C       13.0196   -5.7464   -2.8010
  QMMM:    48       48      C       13.8001   -4.6307   -2.1396
  QMMM:    49       49      C       15.2761   -4.7284   -2.4607
  QMMM:    50       50      C       16.0572   -3.6127   -1.8003
  QMMM:    51       51      C       17.5330   -3.7101   -2.1217
  QMMM:    52       52      C       18.3157   -2.5946   -1.4622
  QMMM:    53       53      C       19.7857   -2.6876   -1.7796
  QMMM:    54       54      H       -0.7814   -0.2977   -1.2253
  QMMM:    55       55      H        1.2364    0.9298   -0.3781
  QMMM:    56       56      H        2.7078   -0.8639   -0.5433
  QMMM:    57       57      H        1.2408   -1.1816    1.9169
  QMMM:    58       58      H        3.0393    0.0542    2.5153
  QMMM:    59       59      H        0.6721    0.7283    3.3909
  QMMM:    60       60      H        1.7407    2.2516    1.7683
  QMMM:    61       61      H       -1.2582   -0.4212    2.4359
  QMMM:    62       62      H       -1.7445    2.6154    1.8968
  QMMM:    63       63      H       -1.6039    1.9058    3.5869
  QMMM:    64       64      H       -3.4760    1.0798    1.6388
  QMMM:    65       65      H       -2.7016   -1.4260   -0.3102
  QMMM:    66       66      H       -1.7715   -2.8905   -0.9515
  QMMM:    67       67      H       -3.6429   -3.3224    0.8131
  QMMM:    68       68      H       -3.4052   -0.5340    3.9409
  QMMM:    69       69      H       -2.2990   -1.6873    4.7999
  QMMM:    70       70      H       -5.4027   -1.7388    4.9372
  QMMM:    71       71      H       -4.2947   -2.8695    5.8000
  QMMM:    72       72      H       -4.3520    0.2149    6.1400
  QMMM:    73       73      H       -3.2406   -0.9158    7.0057
  QMMM:    74       74      H       -5.2252   -2.1101    7.9949
  QMMM:    75       75      H       -6.3363   -0.9808    7.1291
  QMMM:    76       76      H       -4.1781   -0.1588    9.1961
  QMMM:    77       77      H       -5.2881    0.9706    8.3291
  QMMM:    78       78      H       -7.2739   -0.2237    9.3168
  QMMM:    79       79      H       -6.1638   -1.3522   10.1844
  QMMM:    80       80      H       -5.1181    0.5992   11.3854
  QMMM:    81       81      H       -6.2270    1.7283   10.5168
  QMMM:    82       82      H       -7.1049   -0.5932   12.3725
  QMMM:    83       83      H       -8.2141    0.5348   11.5031
  QMMM:    84       84      H       -7.1684    2.4874   12.7031
  QMMM:    85       85      H       -6.0602    1.3589   13.5732
  QMMM:    86       86      H       -9.1563    1.2944   13.6885
  QMMM:    87       87      H       -8.0476    0.1670   14.5595
  QMMM:    88       88      H       -8.1119    3.2478   14.8881
  QMMM:    89       89      H       -7.0039    2.1202   15.7595
  QMMM:    90       90      H      -10.1000    2.0552   15.8733
  QMMM:    91       91      H       -8.9918    0.9282   16.7451
  QMMM:    92       92      H       -7.9488    2.8820   17.9451
  QMMM:    93       93      H       -9.0567    4.0091   17.0731
  QMMM:    94       94      H      -11.0437    2.8168   18.0563
  QMMM:    95       95      H       -9.9359    1.6898   18.9284
  QMMM:    96       96      H       -8.9175    3.6376   20.1570
  QMMM:    97       97      H      -10.7066    3.5333   20.4221
  QMMM:    98       98      H      -10.0283    4.7676   19.2826
  QMMM:    99       99      H       -2.1874   -5.1590    0.4378
  QMMM:   100      100      H       -2.1402   -4.8752    2.2622
  QMMM:   101      101      H        2.0007   -4.4292    1.3921
  QMMM:   102      102      H        1.8960   -3.2247    0.0328
  QMMM:   103      103      H        2.1730   -5.1546   -1.6223
  QMMM:   104      104      H        2.3983   -6.2862   -0.2328
  QMMM:   105      105      H        4.3657   -4.9150    0.5621
  QMMM:   106      106      H        4.1486   -3.8010   -0.8431
  QMMM:   107      107      H        4.7003   -6.8458   -1.0170
  QMMM:   108      108      H        4.4738   -5.7370   -2.4239
  QMMM:   109      109      H        6.6665   -5.4679   -0.2497
  QMMM:   110      110      H        6.4409   -4.3635   -1.6601
  QMMM:   111      111      H        6.7684   -6.3062   -3.2316
  QMMM:   112      112      H        6.9990   -7.4077   -1.8196
  QMMM:   113      113      H        8.9622   -6.0187   -1.0575
  QMMM:   114      114      H        8.7312   -4.9172   -2.4673
  QMMM:   115      115      H        8.9035   -7.7013   -3.4586
  QMMM:   116      116      H       11.3203   -7.4291   -3.7494
  QMMM:   117      117      H       11.1508   -4.6484   -2.8207
  QMMM:   118      118      H       11.3976   -5.6837   -1.3642
  QMMM:   119      119      H       13.4137   -6.7381   -2.4550
  QMMM:   120      120      H       13.1666   -5.7010   -3.9123
  QMMM:   121      121      H       13.6532   -4.6761   -1.0282
  QMMM:   122      122      H       13.4050   -3.6390   -2.4850
  QMMM:   123      123      H       15.6713   -5.7200   -2.1150
  QMMM:   124      124      H       15.4230   -4.6836   -3.5721
  QMMM:   125      125      H       15.9106   -3.6577   -0.6889
  QMMM:   126      126      H       15.6617   -2.6212   -2.1457
  QMMM:   127      127      H       17.6799   -3.6653   -3.2331
  QMMM:   128      128      H       17.9288   -4.7014   -1.7762
  QMMM:   129      129      H       17.9173   -1.6040   -1.8077
  QMMM:   130      130      H       18.1664   -2.6401   -0.3509
  QMMM:   131      131      H       20.2061   -3.6581   -1.4207
  QMMM:   132      132      H       20.3434   -1.8568   -1.2839
  QMMM:   133      133      H       19.9564   -2.6189   -2.8813

           --------- Calculation Completed ----------

