            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.182430 seconds
| QMMM:                 Dspev diag routine = 0.220961 seconds
| QMMM:                Dspevd diag routine = 0.156318 seconds
| QMMM:                Dspevx diag routine = 0.541453 seconds
| QMMM:                 Dsyev diag routine = 0.242581 seconds
| QMMM:                Dsyevd diag routine = 0.173170 seconds
| QMMM:                Dsyevr diag routine = 0.167637 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100270 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      H        1.4740    3.1540    0.9600
  QMMM:    42       42      H        1.3980    0.4710   -0.6000
  QMMM:    43       43      H        1.3390   -0.5690    1.6630
  QMMM:    44       44      H        1.4440    1.0540    2.4550
  QMMM:    45       45      H        3.3420   -1.5980    2.0720
  QMMM:    46       46      H        5.8700   -0.1620    1.0280
  QMMM:    47       47      H        4.4010   -2.7360    3.3710
  QMMM:    48       48      H        5.8080   -2.3230    4.4250
  QMMM:    49       49      H        5.5010   -4.6350    2.4130
  QMMM:    50       50      H        5.7740   -4.7070    4.1970
  QMMM:    51       51      H        7.7940   -5.3090    2.8290
  QMMM:    52       52      H        8.0820   -3.9360    3.9650
  QMMM:    53       53      H        7.9660   -1.7020    3.3110
  QMMM:    54       54      H        8.5230   -0.0030    1.7540
  QMMM:    55       55      H        7.7860   -0.8740    0.3530
  QMMM:    56       56      H        9.8420   -1.8390   -0.0210
  QMMM:    57       57      H       10.5060   -1.2440    1.5510
  QMMM:    58       58      H        9.9550   -3.1850    2.7150
  QMMM:    59       59      H        7.7110   -3.1850   -0.2730
  QMMM:    60       60      H        6.1990   -3.5960    0.6300
  QMMM:    61       61      H        7.4790   -4.8580    0.3930
  QMMM:    62       62      H        5.4520    1.6530    2.5600
  QMMM:    63       63      H        5.4590    3.1110    1.4090
  QMMM:    64       64      H        9.7450   -4.2400   -0.1780
  QMMM:    65       65      H       12.1510   -4.5910   -0.0520
  QMMM:    66       66      H       11.7370   -2.8480    0.1340
  QMMM:    67       67      H       12.4690   -4.7750    2.4490
  QMMM:    68       68      H       12.0580   -3.0190    2.6140
  QMMM:    69       69      H       14.3570   -4.1670    0.8910
  QMMM:    70       70      H       13.9910   -2.4090    1.1540
  QMMM:    71       71      H       15.0870   -2.3330    4.7350
  QMMM:    72       72      H       13.3760   -2.7930    4.3580
  QMMM:    73       73      H       14.1730   -1.4350    3.4500
  QMMM:    74       74      H       16.9280   -3.1020    3.3600
  QMMM:    75       75      H       16.2970   -2.0660    2.0110
  QMMM:    76       76      H       16.6380   -3.8280    1.7260
  QMMM:    77       77      H        3.2040    2.2720   -1.9670
  QMMM:    78       78      H       10.4220   -5.6220    2.5020
  QMMM:    79       79      H        8.9910   -5.9020    1.4320
  QMMM:    80       80      H       10.6790   -6.5220   -0.4440
  QMMM:    81       81      H       11.9420   -6.5840    0.8540
  QMMM:    82       82      H        9.3190   -8.2230    0.7500
  QMMM:    83       83      H       10.4580   -8.1770    2.1630
  QMMM:    84       84      H       13.0910   -9.7010    0.5040
  QMMM:    85       85      H        9.6340  -10.6580    0.4710
  QMMM:    86       86      H       10.7030  -10.6250    1.9410
  QMMM:    87       87      H       11.3080  -11.3540    0.3960
  QMMM:    88       88      H       11.7090   -9.9740   -1.5650
  QMMM:    89       89      H       11.8060   -8.1700   -1.4350
  QMMM:    90       90      H       10.1860   -8.9900   -1.4960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4675  -40.5197  -39.5685  -39.3767  -37.9680  -37.8257  -36.8112  -35.4915
 -34.5719  -34.2100  -33.3591  -32.4327  -32.1954  -31.9846  -30.5602  -30.4673
 -28.7245  -28.0095  -28.0017  -27.6402  -26.9522  -26.7266  -26.3193  -24.7777
 -23.9992  -22.8793  -22.5226  -22.2449  -21.9811  -21.0451  -20.6724  -20.6480
 -20.0736  -18.8561  -18.6996  -18.0407  -17.9106  -17.7410  -17.4349  -17.4227
 -16.7630  -16.5006  -16.3696  -16.1786  -16.0961  -16.0196  -15.8196  -15.4998
 -15.3407  -15.2143  -15.1382  -15.0559  -14.9273  -14.7460  -14.5228  -14.4540
 -14.3560  -14.2766  -14.2515  -14.0396  -13.8828  -13.5731  -13.5065  -13.4886
 -13.3583  -13.2714  -13.1175  -13.0997  -13.0836  -12.8988  -12.8320  -12.7498
 -12.5632  -12.5203  -12.5064  -12.4607  -12.4434  -12.4355  -12.2503  -12.1465
 -12.0938  -12.0064  -11.8991  -11.7816  -11.6671  -11.5881  -11.4792  -11.4301
 -11.3408  -11.2290  -11.1570  -11.0377  -10.9482  -10.9189  -10.8385  -10.8227
 -10.7671  -10.6848  -10.6109  -10.5983  -10.4529  -10.1432   -8.4369    0.1907
   1.2398    2.2634    3.3081    3.3471    3.4502    3.4962    3.5414    3.5488
   3.5542    3.6055    3.6461    3.7018    3.7606    3.8533    3.8747    3.8782
   3.9585    3.9914    4.0052    4.0243    4.0493    4.0647    4.0895    4.1399
   4.1967    4.2457    4.2590    4.2830    4.3082    4.3333    4.3802    4.4020
   4.4459    4.4526    4.4582    4.4856    4.5284    4.5821    4.5976    4.6176
   4.6254    4.6380    4.6571    4.6818    4.6928    4.6947    4.7110    4.7399
   4.7533    4.7977    4.8606    4.8694    4.8894    4.9084    4.9263    4.9409
   4.9470    4.9608    4.9935    4.9978    5.0011    5.0190    5.0503    5.0627
   5.0874    5.0961    5.1353    5.1436    5.1889    5.2332    5.2544    5.2782
   5.3073    5.3402    5.3583    5.4014    5.4131    5.4435    5.4561    5.5079
   5.5400    5.5736    5.6300    5.6352    5.6681    5.7643    5.8163    5.8356
   5.9604    6.1830    6.2237    6.2726    6.5008    6.5076

 Heat of formation   =       -247.88447967 kcal/mol  (      -10.74907765 eV)

 Total SCF energy    =    -141274.55158098 kcal/mol  (    -6126.12426092 eV)
 Electronic energy   =   -1422496.37905669 kcal/mol  (   -61684.07176864 eV)
 Core-core repulsion =    1281221.82747571 kcal/mol  (    55557.94750773 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      O                 -0.321
     3      C                  0.071
     4      C                 -0.225
     5      C                  0.035
     6      C                 -0.118
     7      C                 -0.070
     8      C                 -0.108
     9      C                 -0.150
    10      C                 -0.073
    11      C                 -0.127
    12      C                 -0.065
    13      C                 -0.152
    14      C                 -0.146
    15      C                 -0.039
    16      C                 -0.080
    17      C                 -0.154
    18      C                 -0.157
    19      C                 -0.094
    20      C                 -0.201
    21      C                 -0.193
    22      C                 -0.088
    23      C                 -0.155
    24      C                 -0.158
    25      C                 -0.142
    26      C                  0.076
    27      C                 -0.241
    28      C                 -0.242
    29      O                 -0.316
    30      C                 -0.156
    31      C                 -0.159
    32      C                 -0.142
    33      C                  0.076
    34      O                 -0.321
    35      C                 -0.241
    36      C                 -0.241
    37      H                  0.197
    38      H                  0.194
    39      H                  0.074
    40      H                  0.077
    41      H                  0.107
    42      H                  0.088
    43      H                  0.100
    44      H                  0.103
    45      H                  0.124
    46      H                  0.137
    47      H                  0.085
    48      H                  0.087
    49      H                  0.082
    50      H                  0.077
    51      H                  0.085
    52      H                  0.079
    53      H                  0.092
    54      H                  0.081
    55      H                  0.089
    56      H                  0.083
    57      H                  0.079
    58      H                  0.088
    59      H                  0.077
    60      H                  0.082
    61      H                  0.072
    62      H                  0.126
    63      H                  0.114
    64      H                  0.085
    65      H                  0.082
    66      H                  0.073
    67      H                  0.106
    68      H                  0.076
    69      H                  0.093
    70      H                  0.077
    71      H                  0.071
    72      H                  0.090
    73      H                  0.083
    74      H                  0.072
    75      H                  0.082
    76      H                  0.088
    77      H                  0.195
    78      H                  0.085
    79      H                  0.077
    80      H                  0.074
    81      H                  0.107
    82      H                  0.078
    83      H                  0.093
    84      H                  0.194
    85      H                  0.082
    86      H                  0.088
    87      H                  0.072
    88      H                  0.071
    89      H                  0.090
    90      H                  0.084
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.412    1.485   -1.074    1.878
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2349    1.1648    0.5062
  QMMM:     2        2      O       14.7811   -4.7539    3.3910
  QMMM:     3        3      C        3.2667    2.4512   -0.0410
  QMMM:     4        4      C        1.7479    2.5027    0.0908
  QMMM:     5        5      C        1.1717    1.1079    0.3020
  QMMM:     6        6      C        1.7625    0.4637    1.5536
  QMMM:     7        7      C        3.2530    0.4316    1.4823
  QMMM:     8        8      C        3.9211   -0.7017    1.7830
  QMMM:     9        9      C        5.3554   -0.8606    1.7157
  QMMM:    10       10      C        6.0758   -1.7719    2.3915
  QMMM:    11       11      C        5.5220   -2.7150    3.4098
  QMMM:    12       12      C        3.8979    1.6854    1.0950
  QMMM:    13       13      C        6.0358   -4.1374    3.2659
  QMMM:    14       14      C        7.5333   -4.2396    3.0342
  QMMM:    15       15      C        7.9653   -3.3448    1.8807
  QMMM:    16       16      C        7.5526   -1.8964    2.2742
  QMMM:    17       17      C        8.3371   -1.0134    1.3168
  QMMM:    18       18      C        9.6425   -1.7725    1.0779
  QMMM:    19       19      C        9.4921   -3.1814    1.6894
  QMMM:    20       20      C        7.3009   -3.7729    0.5845
  QMMM:    21       21      C        4.9825    2.1702    1.7122
  QMMM:    22       22      C       10.2189   -4.2267    0.8468
  QMMM:    23       23      C       11.6834   -3.8456    0.6467
  QMMM:    24       24      C       12.4973   -3.7845    1.9219
  QMMM:    25       25      C       13.9369   -3.4266    1.6209
  QMMM:    26       26      C       14.8284   -3.4258    2.8670
  QMMM:    27       27      C       14.3360   -2.4350    3.9150
  QMMM:    28       28      C       16.2610   -3.0830    2.4661
  QMMM:    29       29      O        3.6656    1.8159   -1.2533
  QMMM:    30       30      C       10.0788   -5.6236    1.4351
  QMMM:    31       31      C       10.8408   -6.6766    0.6559
  QMMM:    32       32      C       10.3879   -8.0665    1.0485
  QMMM:    33       33      C       11.2273   -9.1747    0.4046
  QMMM:    34       34      O       12.5540   -9.0107    0.9087
  QMMM:    35       35      C       10.6834  -10.5366    0.8286
  QMMM:    36       36      C       11.2305   -9.0710   -1.1157
  QMMM:    37       37      H       -0.6141    1.5564   -0.2888
  QMMM:    38       38      H       15.3477   -4.7639    4.1709
  QMMM:    39       39      H        3.6625    3.5101   -0.0508
  QMMM:    40       40      H        1.3048    2.9585   -0.8320
  QMMM:    41       41      H        1.4738    3.1540    0.9602
  QMMM:    42       42      H        1.3977    0.4708   -0.5998
  QMMM:    43       43      H        1.3386   -0.5687    1.6630
  QMMM:    44       44      H        1.4437    1.0538    2.4547
  QMMM:    45       45      H        3.3425   -1.5980    2.0723
  QMMM:    46       46      H        5.8703   -0.1619    1.0281
  QMMM:    47       47      H        4.4011   -2.7356    3.3712
  QMMM:    48       48      H        5.8081   -2.3230    4.4253
  QMMM:    49       49      H        5.5007   -4.6347    2.4135
  QMMM:    50       50      H        5.7737   -4.7069    4.1969
  QMMM:    51       51      H        7.7936   -5.3092    2.8292
  QMMM:    52       52      H        8.0820   -3.9362    3.9646
  QMMM:    53       53      H        7.9658   -1.7017    3.3108
  QMMM:    54       54      H        8.5229   -0.0030    1.7543
  QMMM:    55       55      H        7.7858   -0.8743    0.3531
  QMMM:    56       56      H        9.8419   -1.8394   -0.0209
  QMMM:    57       57      H       10.5061   -1.2442    1.5511
  QMMM:    58       58      H        9.9550   -3.1850    2.7153
  QMMM:    59       59      H        7.7111   -3.1854   -0.2730
  QMMM:    60       60      H        6.1987   -3.5960    0.6305
  QMMM:    61       61      H        7.4792   -4.8581    0.3929
  QMMM:    62       62      H        5.4522    1.6532    2.5598
  QMMM:    63       63      H        5.4594    3.1114    1.4095
  QMMM:    64       64      H        9.7451   -4.2400   -0.1782
  QMMM:    65       65      H       12.1512   -4.5908   -0.0517
  QMMM:    66       66      H       11.7369   -2.8480    0.1341
  QMMM:    67       67      H       12.4687   -4.7752    2.4486
  QMMM:    68       68      H       12.0583   -3.0185    2.6142
  QMMM:    69       69      H       14.3573   -4.1674    0.8907
  QMMM:    70       70      H       13.9912   -2.4093    1.1537
  QMMM:    71       71      H       15.0871   -2.3331    4.7346
  QMMM:    72       72      H       13.3759   -2.7929    4.3582
  QMMM:    73       73      H       14.1729   -1.4350    3.4499
  QMMM:    74       74      H       16.9284   -3.1020    3.3605
  QMMM:    75       75      H       16.2974   -2.0658    2.0112
  QMMM:    76       76      H       16.6380   -3.8282    1.7260
  QMMM:    77       77      H        3.2037    2.2719   -1.9669
  QMMM:    78       78      H       10.4224   -5.6223    2.5024
  QMMM:    79       79      H        8.9911   -5.9025    1.4317
  QMMM:    80       80      H       10.6792   -6.5226   -0.4436
  QMMM:    81       81      H       11.9422   -6.5843    0.8539
  QMMM:    82       82      H        9.3189   -8.2225    0.7500
  QMMM:    83       83      H       10.4578   -8.1768    2.1627
  QMMM:    84       84      H       13.0912   -9.7014    0.5041
  QMMM:    85       85      H        9.6343  -10.6574    0.4710
  QMMM:    86       86      H       10.7030  -10.6249    1.9408
  QMMM:    87       87      H       11.3080  -11.3543    0.3962
  QMMM:    88       88      H       11.7088   -9.9743   -1.5646
  QMMM:    89       89      H       11.8063   -8.1696   -1.4354
  QMMM:    90       90      H       10.1855   -8.9901   -1.4959

           --------- Calculation Completed ----------

