            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088554 seconds
| QMMM:                 Dspev diag routine = 0.122540 seconds
| QMMM:                Dspevd diag routine = 0.074578 seconds
| QMMM:                Dspevx diag routine = 0.264690 seconds
| QMMM:                 Dsyev diag routine = 0.130542 seconds
| QMMM:                Dsyevd diag routine = 0.082720 seconds
| QMMM:                Dsyevr diag routine = 0.079486 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049367 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -33.8639  -32.7236  -31.4256  -31.1939  -30.5445  -30.1644  -29.3029  -29.1987
 -28.8111  -28.7133  -28.3602  -28.2703  -27.9210  -27.4155  -27.1324  -26.8315
 -26.8065  -26.4073  -26.0157  -25.5199  -25.3464  -24.9989  -24.4001  -23.8531
 -23.7798  -23.6998  -23.5529  -23.4869  -23.4554  -23.1739  -23.1652  -23.1101
 -23.1094  -22.7077  -22.5838  -22.3421  -21.8004  -21.6291  -21.5049  -21.4749
 -21.3874  -21.2606  -21.0475  -20.9068  -20.8528  -20.4428  -20.3137  -20.2745
 -20.1651  -20.0627  -19.9207  -19.8894  -19.8506  -19.6877  -19.5449  -19.4898
 -19.3890  -19.2501  -19.1329  -19.1292  -19.1141  -19.0772  -19.0499  -18.9917
 -18.9219  -18.7986  -18.6677  -18.6247  -18.5415  -18.4154  -18.2826  -18.1697
 -18.0199  -17.9331  -17.8126  -17.6419  -17.5183  -17.4313  -17.3103  -17.2745
 -17.0732  -16.9118  -16.7095  -16.6048  -16.4718  -16.2147  -16.0477  -15.7840
 -15.4525  -15.1656  -15.1383  -14.9108  -14.4881  -14.3606  -13.8382   -8.1562
  -7.8626   -7.5244   -7.3103   -5.8428   -5.6896   -5.6496   -5.5210   -5.2680
  -5.1579   -4.8945   -4.8073   -4.7087   -4.5982   -4.4403   -4.2894   -4.2288
  -4.2171   -4.1176   -3.9079   -3.4777   -3.3560   -3.1866   -3.0704   -3.0112
  -2.9707   -2.9114   -2.8387   -2.6706   -2.5629   -2.5061   -2.4320   -2.3317
  -2.3064   -2.3012   -2.2248   -2.2174   -2.1962   -2.1065   -2.0878   -2.0584
  -2.0172   -1.9422   -1.8881   -1.8801   -1.8568   -1.7617   -1.7360   -1.7047
  -1.6903   -1.5379   -1.4842   -1.3899   -1.3723   -1.2898   -1.2567   -1.2417
  -1.1637   -1.1314   -0.9944   -0.9720   -0.9453   -0.8783   -0.7776   -0.7498
  -0.7253   -0.7046   -0.6850   -0.5923   -0.5295   -0.5137   -0.3719   -0.2400
  -0.2034   -0.1855   -0.1733   -0.1083   -0.0121    0.0115    0.0208    0.1406
   0.2025    0.2566    0.3795    0.4591    0.4662    0.4779    0.5025    0.5467
   0.5768    0.7625    0.8518    0.8645    1.0411    1.1513    1.2891    1.3094
   1.3632    1.3951    1.4029    1.4598    1.5396    1.5872    1.7381

 Heat of formation   =        343.57867247 kcal/mol  (       14.89868924 eV)

 Total SCF energy    =    -178047.43942920 kcal/mol  (    -7720.71633620 eV)
 Electronic energy   =   -1513494.22277539 kcal/mol  (   -65630.03437732 eV)
 Core-core repulsion =    1335446.78334619 kcal/mol  (    57909.31804112 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.163
     2      C                 -0.173
     3      C                  0.278
     4      O                 -0.165
     5      C                 -0.172
     6      C                 -0.192
     7      N                 -0.135
     8      C                 -0.107
     9      C                 -0.119
    10      C                 -0.243
    11      C                 -0.256
    12      C                  0.229
    13      O                 -0.150
    14      N                 -0.090
    15      C                 -0.083
    16      C                 -0.136
    17      C                 -0.195
    18      C                 -0.095
    19      C                 -0.180
    20      C                 -0.123
    21      C                 -0.142
    22      C                  0.097
    23      O                 -0.190
    24      C                 -0.024
    25      C                 -0.029
    26      O                 -0.309
    27      C                 -0.087
    28      N                 -0.294
    29      C                 -0.092
    30      C                 -0.191
    31      C                 -0.104
    32      C                 -0.215
    33      C                 -0.212
    34      S                  2.871
    35      O                 -0.806
    36      O                 -0.806
    37      C                 -1.163
    38      C                  0.074
    39      C                  0.074
    40      C                 -0.232
    41      C                 -0.232
    42      C                  0.256
    43      N                 -0.277
    44      H                  0.122
    45      H                  0.141
    46      H                  0.153
    47      H                  0.154
    48      H                  0.133
    49      H                  0.093
    50      H                  0.117
    51      H                  0.041
    52      H                  0.271
    53      H                  0.190
    54      H                  0.128
    55      H                  0.089
    56      H                  0.104
    57      H                  0.151
    58      H                  0.094
    59      H                  0.094
    60      H                  0.156
    61      H                  0.261
    62      H                  0.185
    63      H                  0.172
    64      H                  0.119
    65      H                  0.152
    66      H                  0.165
    67      H                  0.148
    68      H                  0.179
    69      H                  0.150
    70      H                  0.089
    71      H                  0.115
    72      H                  0.249
    73      H                  0.073
    74      H                  0.060
    75      H                  0.130
    76      H                  0.095
    77      H                  0.051
    78      H                  0.089
    79      H                  0.104
    80      H                  0.099
    81      H                  0.082
    82      H                  0.072
    83      H                  0.063
    84      H                  0.101
    85      H                  0.068
    86      H                  0.176
    87      H                  0.176
    88      H                  0.178
    89      H                  0.178
    90      H                  0.267
    91      H                  0.267
    92      H                  0.280
    93      H                  0.290
    94      H                  0.190
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  1321.906  224.792  467.504 1420.045
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -92.8862  -10.6588  -26.4315
  QMMM:     2        2      C      -92.1382  -11.9041  -26.8849
  QMMM:     3        3      C      -91.1965  -12.4143  -25.8349
  QMMM:     4        4      O      -90.9185  -11.9975  -24.7276
  QMMM:     5        5      C      -92.1750   -9.3581  -26.7445
  QMMM:     6        6      C      -91.1175   -9.0194  -25.7205
  QMMM:     7        7      N      -90.4573  -13.7165  -26.2317
  QMMM:     8        8      C      -89.2431  -14.0290  -25.4126
  QMMM:     9        9      C      -88.8885  -15.5410  -25.4488
  QMMM:    10       10      C      -89.9023  -16.3363  -24.6551
  QMMM:    11       11      C      -88.7612  -16.0658  -26.8612
  QMMM:    12       12      C      -88.0326  -13.2301  -25.9225
  QMMM:    13       13      O      -87.9069  -12.8775  -27.0878
  QMMM:    14       14      N      -86.9891  -12.8889  -24.9175
  QMMM:    15       15      C      -85.6373  -12.5265  -25.5160
  QMMM:    16       16      C      -85.1403  -11.1875  -24.9464
  QMMM:    17       17      C      -86.2086  -10.1556  -25.0005
  QMMM:    18       18      C      -86.6298   -9.6402  -26.2332
  QMMM:    19       19      C      -87.6920   -8.7446  -26.2981
  QMMM:    20       20      C      -86.7962   -9.6860  -23.8166
  QMMM:    21       21      C      -87.8518   -8.7831  -23.8627
  QMMM:    22       22      C      -88.3260   -8.3416  -25.1125
  QMMM:    23       23      O      -89.3810   -7.4525  -25.0851
  QMMM:    24       24      C      -90.4244   -7.7042  -26.0341
  QMMM:    25       25      C      -84.5699  -13.6332  -25.2967
  QMMM:    26       26      O      -83.6301  -13.3674  -26.3231
  QMMM:    27       27      C      -85.1442  -15.0637  -25.4528
  QMMM:    28       28      N      -84.2601  -16.1084  -25.8732
  QMMM:    29       29      C      -83.3303  -16.6352  -24.8969
  QMMM:    30       30      C      -82.0746  -15.8080  -24.6260
  QMMM:    31       31      C      -81.1210  -16.5350  -23.6883
  QMMM:    32       32      C      -79.7457  -15.9015  -23.7585
  QMMM:    33       33      C      -81.6280  -16.5246  -22.2616
  QMMM:    34       34      S      449.8904   72.5944  147.0270
  QMMM:    35       35      O      449.6454   71.2913  146.7437
  QMMM:    36       36      O      449.0061   73.5749  146.7190
  QMMM:    37       37      C      451.1875   72.9648  147.7063
  QMMM:    38       38      C      452.1730   71.9812  148.0633
  QMMM:    39       39      C      451.5171   74.3241  148.0379
  QMMM:    40       40      C      453.3453   72.2993  148.6751
  QMMM:    41       41      C      452.6808   74.6732  148.6493
  QMMM:    42       42      C      453.6595   73.6709  149.0007
  QMMM:    43       43      N      454.8103   73.9996  149.6033
  QMMM:    44       44      H      -93.1103  -10.7186  -25.3330
  QMMM:    45       45      H      -93.8743  -10.6628  -26.9737
  QMMM:    46       46      H      -92.8834  -12.7175  -27.1179
  QMMM:    47       47      H      -91.5577  -11.6818  -27.8245
  QMMM:    48       48      H      -92.9433   -8.5354  -26.7588
  QMMM:    49       49      H      -91.7238   -9.3972  -27.7712
  QMMM:    50       50      H      -91.5773   -8.9561  -24.6980
  QMMM:    51       51      H      -90.3476   -9.8368  -25.6851
  QMMM:    52       52      H      -90.1962  -13.6683  -27.2268
  QMMM:    53       53      H      -89.4852  -13.7396  -24.3403
  QMMM:    54       54      H      -87.8852  -15.6383  -24.9372
  QMMM:    55       55      H      -90.8912  -16.3879  -25.1720
  QMMM:    56       56      H      -90.0459  -15.9112  -23.6321
  QMMM:    57       57      H      -89.5324  -17.3895  -24.5425
  QMMM:    58       58      H      -88.1328  -15.3902  -27.4922
  QMMM:    59       59      H      -89.7584  -16.2007  -27.3461
  QMMM:    60       60      H      -88.2657  -17.0724  -26.8381
  QMMM:    61       61      H      -86.8759  -13.6725  -24.2628
  QMMM:    62       62      H      -85.7783  -12.4000  -26.6361
  QMMM:    63       63      H      -84.2587  -10.8895  -25.5844
  QMMM:    64       64      H      -84.7631  -11.3203  -23.8976
  QMMM:    65       65      H      -86.1072   -9.9334  -27.1585
  QMMM:    66       66      H      -88.0071   -8.3291  -27.2678
  QMMM:    67       67      H      -86.4021  -10.0061  -22.8382
  QMMM:    68       68      H      -88.3078   -8.3892  -22.9399
  QMMM:    69       69      H      -91.1122   -6.8270  -25.8801
  QMMM:    70       70      H      -90.0212   -7.6908  -27.0787
  QMMM:    71       71      H      -84.1039  -13.5136  -24.2791
  QMMM:    72       72      H      -82.7551  -13.6268  -25.9945
  QMMM:    73       73      H      -85.5930  -15.3642  -24.4622
  QMMM:    74       74      H      -85.9641  -15.0230  -26.2312
  QMMM:    75       75      H      -83.0152  -17.6457  -25.2935
  QMMM:    76       76      H      -83.8775  -16.8081  -23.9279
  QMMM:    77       77      H      -82.3525  -14.8189  -24.1745
  QMMM:    78       78      H      -81.5444  -15.6013  -25.5946
  QMMM:    79       79      H      -81.0342  -17.6064  -24.0292
  QMMM:    80       80      H      -79.0438  -16.4331  -23.0710
  QMMM:    81       81      H      -79.3365  -15.9630  -24.7956
  QMMM:    82       82      H      -79.7899  -14.8280  -23.4551
  QMMM:    83       83      H      -82.6168  -17.0371  -22.1863
  QMMM:    84       84      H      -80.9057  -17.0590  -21.5969
  QMMM:    85       85      H      -81.7376  -15.4781  -21.8879
  QMMM:    86       86      H      451.9544   70.9204  147.8234
  QMMM:    87       87      H      450.7810   75.1122  147.7779
  QMMM:    88       88      H      454.0688   71.5047  148.9280
  QMMM:    89       89      H      452.8852   75.7328  148.8822
  QMMM:    90       90      H      455.4809   73.3022  149.8426
  QMMM:    91       91      H      455.0200   74.9484  149.8248
  QMMM:    92       92      H      -91.1155  -14.5032  -26.1156
  QMMM:    93       93      H      -87.3261  -12.0568  -24.3883
  QMMM:    94       94      H      -83.7936  -15.8628  -26.7289

           --------- Calculation Completed ----------

